255,168,101 255,170,100 255,171,98 255,174,106 255,167,115 255,167,114 254,164,122 209,173,144 219,168,140 200,174,153 235,170,131 216,170,142 219,168,142 194,174,156 206,168,147 212,168,138 219,169,138 210,169,149 199,175,151 179,178,153 173,177,162 171,178,162 175,177,160 170,179,160 170,179,160 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 171,180,161 168,180,160 171,180,161 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,180,158 171,181,159 171,181,159 172,180,157 172,180,159 171,180,161 174,182,161 173,183,161 171,180,161 216,176,142 252,170,116 255,165,109 253,174,128 198,178,146 183,179,158 174,182,161 185,178,158 211,172,142 194,177,151 185,178,160
255,166,109 255,165,106 255,167,106 255,167,116 255,165,118 255,169,116 252,169,120 248,170,124 255,171,116 242,169,128 251,171,116 244,168,128 250,171,125 238,170,132 248,169,130 243,170,129 231,170,134 217,171,145 185,178,158 182,177,163 173,177,160 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 174,182,161 173,182,163 171,184,161 173,183,161 173,183,161 174,182,161 179,180,159 178,180,163 179,180,157 179,180,157 179,180,159 178,181,159 178,181,157 184,183,158 198,180,150 255,178,112 255,175,100 255,179,104 234,177,135 193,181,153 190,181,154 201,178,147 196,179,153 191,181,157 185,181,164 219,173,136
255,166,117 255,168,114 255,170,104 255,177,99 255,167,118 240,171,131 252,168,124 254,168,120 255,172,117 255,177,111 255,177,110 255,173,112 255,178,108 255,176,106 232,172,129 223,177,138 209,175,141 204,175,144 197,176,153 184,180,161 190,180,158 189,179,157 193,179,154 184,180,159 179,182,158 180,182,156 181,182,159 180,182,154 181,183,157 181,183,157 183,182,157 181,182,159 180,181,158 180,181,158 181,183,157 183,182,157 182,181,156 180,182,156 182,181,156 183,182,157 186,180,157 185,182,158 185,179,156 186,181,153 186,181,153 186,181,153 187,182,154 188,181,154 191,182,153 201,183,153 228,187,140 255,183,107 242,181,116 248,184,122 211,186,142 196,188,154 192,186,152 196,187,158 195,186,155 198,186,158 208,186,152 211,183,145 255,165,115 255,164,117
255,167,114 255,169,109 255,169,109 255,168,121 246,167,128 254,168,120 255,167,113 255,172,110 253,177,121 240,174,122 242,172,123 251,174,121 243,173,126 255,173,119 223,173,140 201,176,146 201,177,151 196,178,148 212,178,144 217,179,144 227,174,129 236,181,138 213,179,145 195,181,152 185,182,156 186,184,155 186,184,153 186,184,155 186,184,153 186,184,153 188,183,153 190,183,154 189,182,153 190,183,154 192,183,154 192,183,152 192,183,152 192,183,152 194,185,156 192,183,152 194,185,154 195,186,155 192,183,152 191,182,151 197,186,153 200,188,151 206,187,148 211,185,144 210,188,143 214,189,141 212,190,141 209,192,143 208,192,148 209,193,151 207,192,152 206,191,151 213,192,149 211,194,145 220,189,138 247,176,123 254,177,119 255,175,118 255,178,119 255,170,105
255,172,103 255,166,102 255,167,100 255,170,103 255,172,102 255,169,96 255,172,98 255,173,99 255,182,92 255,175,115 255,172,108 255,178,113 255,184,107 255,186,120 255,183,120 250,182,123 225,181,141 215,183,141 222,181,134 205,186,151 201,186,150 202,186,153 199,186,152 198,187,152 196,188,152 198,188,150 201,189,152 203,188,152 201,189,150 202,190,149 204,189,151 203,188,148 203,188,148 205,188,149 209,190,151 206,191,151 202,191,147 207,191,149 205,189,147 207,191,149 209,191,149 205,189,147 207,191,147 211,191,145 212,192,144 214,192,143 214,192,143 215,193,144 215,193,144 215,193,144 219,198,146 219,198,144 219,198,144 219,198,144 224,195,142 223,198,141 248,187,126 250,188,130 255,188,129 248,190,128 255,183,122 255,169,103 255,169,100 255,167,95
255,168,101 255,166,101 255,169,100 255,170,99 255,171,97 255,171,95 255,170,98 255,174,96 255,177,90 255,176,93 255,178,109 255,175,113 248,177,124 216,180,147 207,184,144 204,185,150 205,186,147 204,187,148 204,188,146 207,188,149 206,191,151 207,191,149 208,192,148 213,193,145 215,190,142 219,190,139 217,191,141 215,196,143 214,194,144 215,193,144 217,193,142 216,196,146 216,195,143 216,195,143 218,194,143 216,195,141 218,194,141 218,194,139 218,194,141 217,196,142 217,196,142 219,195,144 221,197,144 222,196,144 219,198,144 222,196,144 222,198,143 223,200,142 222,196,142 223,197,143 228,197,144 224,199,142 242,190,130 255,176,118 255,183,123 241,196,132 255,172,113 255,175,114 255,171,110 255,167,106 255,165,99 255,170,97 255,168,90 255,169,89
255,168,104 255,164,107 255,167,100 255,169,102 255,173,93 255,183,90 255,184,85 255,186,98 255,181,102 249,178,125 222,185,141 223,181,139 236,184,134 226,184,142 212,187,143 224,187,143 223,189,144 219,189,145 219,189,143 217,193,140 218,194,141 218,194,141 226,190,139 235,192,136 225,193,138 238,193,131 228,196,139 224,199,142 224,198,144 226,198,142 226,198,140 226,199,138 230,199,137 229,198,136 230,199,137 230,199,137 229,200,137 230,201,140 227,200,139 228,201,140 228,201,138 228,201,140 226,202,140 228,201,138 228,201,138 231,202,137 231,202,139 231,202,137 231,201,134 232,202,135 239,199,133 255,174,114 255,171,103 255,168,104 255,169,104 255,170,105 255,168,104 255,168,101 255,169,99 255,170,96 255,171,94 255,174,95 255,171,96 255,163,90
255,165,108 255,165,106 255,174,104 255,171,99 255,172,96 255,174,93 255,179,93 255,184,88 255,182,99 255,184,98 255,186,113 255,177,100 255,185,90 255,189,89 255,180,109 255,195,95 255,192,98 255,184,107 255,184,121 229,195,136 224,196,138 234,195,136 240,194,135 232,196,136 232,196,136 228,199,138 230,201,136 238,199,130 233,198,133 237,196,135 242,197,124 243,197,129 245,196,129 247,198,129 239,201,137 237,202,135 239,202,133 240,203,134 239,202,133 239,202,133 242,203,134 239,201,135 240,203,134 238,204,134 240,202,136 243,202,134 243,202,132 255,185,109 255,188,117 255,180,112 255,176,105 255,171,98 255,171,97 255,170,95 255,170,91 255,171,92 255,174,91 255,176,95 255,178,93 255,182,91 255,185,88 255,192,102 255,171,102 255,175,101
255,165,105 255,166,108 255,167,109 255,168,104 255,170,102 255,172,102 255,170,98 255,179,92 255,183,93 255,176,104 255,177,100 255,174,93 255,179,100 255,181,94 255,178,91 255,183,89 255,190,103 255,190,122 255,190,128 241,195,138 236,197,138 235,197,133 245,194,129 255,194,129 252,197,127 252,197,125 255,197,122 255,199,123 249,199,125 252,200,129 249,201,127 246,202,133 248,204,133 248,205,131 248,202,132 248,204,133 247,203,132 247,207,132 249,204,131 250,202,128 251,204,127 255,201,122 255,194,116 255,186,106 255,187,109 255,186,108 255,181,105 255,175,100 255,174,100 255,175,98 255,181,96 255,190,79 255,201,93 255,193,98 255,190,91 255,186,95 255,190,91 255,192,87 255,202,92 255,212,106 255,201,116 255,200,116 255,190,111 255,196,116
255,167,110 255,171,104 255,170,118 255,168,114 255,168,110 255,166,107 255,172,103 255,174,107 255,172,100 255,173,96 255,180,109 255,176,95 255,176,103 255,177,101 255,179,97 255,177,93 255,188,102 255,188,87 255,188,101 255,196,106 247,196,127 249,199,125 250,200,128 248,200,128 248,199,130 253,203,129 250,202,130 255,204,126 255,207,128 250,205,130 254,207,130 255,208,127 253,209,129 252,208,126 253,209,127 255,208,127 255,204,122 255,203,121 255,199,118 255,194,111 255,191,108 255,189,108 255,192,108 255,187,107 255,188,103 255,196,98 255,212,101 255,204,103 255,200,103 255,199,102 255,199,112 255,201,109 255,199,96 255,210,85 255,209,101 255,211,104 255,214,114 255,214,114 255,209,113 255,207,111 255,207,112 255,202,113 255,211,119 255,180,98
