213,206,190 215,208,192 209,200,183 206,197,182 216,207,190 215,206,187 215,208,190 230,221,204 228,214,196 217,206,189 172,163,157 148,153,159 80,89,102 125,133,149 121,129,136 134,139,145 139,144,150 124,127,136 147,145,155 91,87,96 66,63,67 63,60,66 77,75,95 75,68,78 130,136,153 111,125,164 105,113,141 236,225,208 220,205,196 107,105,113 103,102,119 103,101,121 91,89,109 90,86,106 81,82,103 60,71,100 93,98,124 99,107,137 108,131,169 107,130,168 123,140,171 153,166,194 189,194,218 218,223,231 58,72,95 81,97,124 89,105,134 80,99,107 138,125,133 195,149,165 93,108,113 90,95,63 137,131,106 146,108,100 111,110,113 108,121,178 111,125,162 88,92,107 223,212,195 233,219,205 179,178,193 121,142,188 128,143,177 214,208,203 171,157,141 142,127,116 158,143,132 123,110,103 104,94,93 114,104,103 126,114,114 109,98,95 121,111,112 118,109,124 121,110,105 81,81,91 143,161,201 157,174,205 130,158,194 157,187,241 77,87,105 67,71,73 99,102,111 78,81,90 97,102,110 84,89,97 106,111,117 106,111,117 78,83,89 109,114,120 86,91,99 103,108,118 172,198,246 164,196,249 155,183,237 209,200,194 255,252,230 126,134,164 81,107,153 88,109,155 79,103,148 56,80,127 41,64,102 67,91,138 67,91,140 74,99,150 105,130,183 148,178,228 154,182,232 139,164,217 135,163,217 74,105,161 124,153,198 119,145,193 133,163,215 118,148,202 116,145,202 128,157,214 112,141,198 129,135,165 137,133,142 132,150,186 124,156,209 127,159,210 131,163,212 130,160,210 146,176,228 157,189,242
216,209,193 206,199,183 211,202,183 209,200,183 216,207,188 211,202,185 209,202,184 216,207,190 218,207,188 216,205,188 171,165,158 154,162,167 90,99,112 121,130,143 136,144,149 137,142,148 131,136,142 119,124,130 86,86,98 74,88,109 85,107,137 91,110,129 80,87,101 71,72,75 56,66,84 104,122,158 117,123,151 236,225,206 243,228,217 133,132,137 110,109,126 106,104,124 96,94,114 97,93,113 90,91,114 56,67,98 88,94,122 98,106,136 110,133,171 103,128,168 103,123,165 106,123,166 105,122,165 109,125,161 65,80,112 53,66,94 47,60,86 41,59,97 69,91,134 86,99,145 59,82,120 75,100,95 69,90,109 84,89,115 136,114,106 96,114,152 110,122,157 97,101,114 223,212,195 229,213,200 184,183,198 121,143,186 127,142,176 218,212,207 189,175,159 155,140,129 167,152,141 138,125,118 125,116,112 134,124,123 132,121,118 105,94,91 117,114,118 69,63,88 114,107,110 117,117,129 147,165,205 188,204,231 130,156,193 155,185,239 107,119,141 90,94,98 82,85,94 104,107,116 67,72,80 102,107,115 83,88,94 116,121,127 86,91,97 112,117,123 84,89,95 95,100,110 175,197,240 161,191,245 154,182,234 198,192,187 255,255,236 89,95,116 33,55,98 45,60,103 67,87,131 72,98,146 84,106,149 70,94,141 121,145,194 83,108,159 62,87,140 101,131,181 112,140,190 89,112,166 136,161,216 83,111,163 132,161,206 105,133,183 128,158,212 123,153,207 123,152,209 126,155,212 122,153,211 135,143,175 137,137,147 140,161,198 125,157,210 129,161,210 130,161,208 124,155,202 150,180,230 155,185,237
223,214,195 221,212,193 214,205,186 214,206,184 231,225,202 227,218,201 222,213,196 226,215,196 226,212,194 221,207,191 159,157,153 149,157,166 103,111,129 128,137,150 115,123,128 127,132,138 135,140,146 117,122,128 91,94,105 59,66,80 54,56,70 54,59,69 54,58,73 46,58,82 56,78,110 75,95,139 120,127,150 232,222,200 233,219,201 231,227,221 103,100,115 109,107,129 96,94,114 88,86,106 87,87,113 57,68,99 74,85,116 106,117,148 109,134,174 110,128,168 97,107,127 99,106,129 86,97,128 101,116,150 110,125,157 103,119,148 74,90,119 50,69,100 55,67,102 61,73,108 60,81,118 67,90,115 70,91,141 57,86,133 42,58,83 85,98,128 78,89,116 100,103,112 232,220,208 241,225,210 184,184,194 122,142,186 128,142,179 220,209,204 156,142,126 166,150,137 168,151,141 143,128,119 130,119,114 132,121,114 130,119,114 119,108,105 96,96,108 172,175,184 105,105,115 147,156,179 118,132,171 219,228,253 132,153,188 159,178,229 161,183,215 97,106,119 76,79,88 89,92,101 71,74,83 97,102,110 71,76,82 98,103,109 93,98,104 126,131,137 91,96,102 112,117,125 167,190,226 150,180,234 155,185,235 156,151,150 255,249,236 173,172,177 113,136,188 114,142,196 112,142,196 115,145,199 107,131,180 84,110,156 98,121,175 94,119,174 77,102,155 98,126,180 141,166,219 63,86,140 155,178,234 65,88,142 135,166,211 101,131,183 126,155,212 124,153,210 125,154,211 128,157,214 119,153,208 139,151,186 134,137,155 149,172,210 113,142,185 106,133,174 82,104,145 53,74,109 84,102,138 60,76,114
215,204,185 210,199,180 214,205,186 226,216,194 228,215,194 229,213,196 220,211,194 219,208,191 217,206,189 212,201,184 148,146,147 132,140,149 104,112,128 122,131,144 126,134,139 104,109,115 113,118,124 121,126,132 93,101,110 81,90,103 82,91,102 80,80,92 64,67,76 57,62,72 49,61,85 108,124,160 134,137,155 233,222,203 242,229,208 237,225,213 135,128,138 108,106,126 100,98,118 105,103,125 85,87,112 61,72,103 69,82,112 112,124,157 114,136,179 115,127,162 198,193,179 222,211,194 227,220,204 221,222,214 191,196,192 143,152,165 114,130,166 81,87,115 62,63,86 56,57,80 51,56,80 45,52,75 53,66,92 48,61,91 46,57,88 44,57,85 54,66,90 95,101,118 227,217,216 248,236,226 182,186,199 122,139,184 127,143,179 224,213,206 181,167,153 169,153,140 168,153,142 134,118,112 110,98,98 112,101,98 117,106,101 107,97,96 93,93,101 226,228,223 227,228,231 87,113,146 112,123,152 246,251,255 131,147,183 220,232,254 159,185,231 81,98,120 77,81,85 107,108,113 78,82,86 85,88,95 81,84,93 118,127,140 70,73,80 107,111,115 89,94,100 117,122,128 162,183,220 156,188,241 160,190,240 171,169,167 255,248,241 176,179,188 105,132,189 117,146,205 111,145,202 118,154,210 98,126,178 97,123,167 102,125,181 63,87,145 76,101,154 70,95,146 144,165,215 80,84,128 174,151,193 89,94,131 155,179,228 102,128,172 124,151,208 130,159,216 128,159,215 136,167,223 125,155,209 138,154,190 134,132,156 110,124,161 49,62,88 49,61,85 47,59,81 50,57,80 44,51,74 42,50,70
211,200,183 211,200,185 215,201,185 225,214,195 222,212,190 227,216,197 205,198,178 208,201,181 214,205,186 209,200,183 149,149,149 151,160,171 95,105,123 131,139,155 137,145,152 131,136,142 110,115,121 102,107,113 110,115,123 122,131,142 100,109,132 111,117,138 182,185,203 133,140,152 101,118,151 106,126,170 155,157,173 241,230,213 241,225,208 249,235,219 237,227,226 114,106,123 114,110,132 107,103,127 83,85,110 76,84,112 67,79,112 145,162,195 112,137,177 115,130,162 209,200,185 211,197,179 235,222,201 245,238,218 245,238,220 235,237,237 111,131,173 123,123,133 153,147,152 103,96,110 88,84,104 78,76,96 56,57,78 49,58,81 49,61,94 110,120,156 101,112,150 111,125,164 112,132,174 108,126,164 112,131,164 108,132,177 106,124,162 191,191,203 163,153,143 142,131,116 182,168,154 135,120,111 121,108,103 145,132,129 142,133,127 125,118,128 223,224,212 116,116,113 232,231,222 126,144,170 157,166,189 244,252,255 140,156,194 251,255,255 158,183,238 129,148,181 76,83,95 112,116,131 81,88,102 81,93,115 74,95,134 82,110,160 65,103,173 68,96,146 90,95,103 93,98,104 170,187,220 163,195,248 157,185,235 170,170,178 255,254,247 200,202,199 100,129,186 115,146,202 123,152,209 121,155,210 111,139,193 102,128,165 131,140,179 89,94,131 94,117,153 115,137,180 107,99,118 201,111,137 220,134,152 188,118,139 89,107,133 103,125,155 147,167,220 138,169,227 126,156,208 120,148,202 126,154,206 148,166,204 127,125,149 103,113,149 43,52,75 43,51,69 40,50,70 43,51,71 42,50,70 40,46,65
214,205,188 213,204,189 222,213,198 214,205,186 220,209,190 215,204,185 211,202,185 209,200,183 219,208,191 220,204,191 127,128,131 113,122,133 87,97,117 134,143,156 142,150,157 111,116,122 103,109,112 118,123,129 124,129,137 136,147,158 94,108,131 79,87,119 192,194,210 144,153,164 117,139,180 103,125,168 169,168,183 245,234,219 247,233,215 238,227,208 230,221,206 120,109,118 111,105,126 112,108,130 83,86,108 85,92,115 96,108,143 207,228,255 112,137,177 117,132,166 214,206,193 232,218,202 241,230,213 246,242,223 226,222,203 234,237,229 117,142,182 139,137,138 225,215,205 163,154,148 114,104,103 101,94,97 104,100,109 75,83,103 52,63,90 108,116,125 81,86,94 79,87,96 104,112,130 114,126,150 110,131,166 107,132,174 109,129,173 125,144,191 137,135,133 168,156,144 170,156,142 125,110,101 128,115,108 134,119,110 129,119,118 97,95,103 218,221,211 223,224,214 189,188,177 223,229,216 120,133,177 236,250,255 137,166,213 237,255,255 97,141,217 82,135,211 52,108,196 54,118,212 52,125,221 55,130,223 47,130,218 57,139,227 56,138,229 28,75,130 74,79,85 110,115,123 165,180,214 156,188,237 150,180,230 169,176,188 255,255,250 229,227,223 103,131,193 115,146,202 113,144,202 119,148,205 113,138,189 140,129,154 218,120,142 143,86,85 148,86,96 155,136,140 160,132,123 189,110,118 158,120,110 181,109,113 190,132,138 130,88,107 231,145,182 100,121,169 74,95,143 53,72,121 41,62,110 76,90,131 124,124,152 92,107,141 42,50,70 45,53,71 46,52,71 47,53,72 49,52,70 48,51,69
213,204,189 211,202,185 223,214,197 221,212,193 224,210,192 220,206,188 222,211,192 222,211,192 217,206,189 222,205,195 121,122,125 109,118,129 80,90,108 118,126,135 136,144,149 145,150,156 124,129,135 111,114,121 104,109,117 115,118,129 141,152,181 156,142,159 194,194,204 113,122,135 116,141,181 104,126,169 166,166,176 229,220,203 232,218,200 233,223,201 215,205,183 192,183,177 111,106,124 108,104,126 82,85,107 92,100,120 133,144,182 187,209,250 109,134,174 117,129,164 214,204,192 236,222,204 231,222,205 255,250,232 235,228,210 238,243,237 117,143,180 161,156,155 229,218,201 229,220,203 242,233,216 250,239,222 226,218,205 132,138,159 84,96,129 177,171,166 237,223,198 237,223,198 255,247,229 224,217,201 152,164,186 121,146,188 114,130,166 86,97,124 127,122,121 156,142,128 177,163,147 131,118,111 112,101,98 106,99,102 104,102,112 167,165,166 112,108,98 247,247,233 245,245,231 234,235,223 95,109,130 53,108,183 60,133,240 66,134,234 61,135,226 63,138,220 63,130,219 52,120,204 43,114,195 42,113,203 46,119,213 49,122,218 56,126,214 11,43,81 75,80,86 116,121,129 160,175,207 156,188,237 146,176,226 150,158,178 255,249,239 234,225,217 95,126,184 117,146,203 115,144,201 198,141,179 105,100,102 177,86,98 180,116,117 149,92,91 138,91,82 231,156,156 197,117,130 173,80,89 196,118,117 209,115,117 154,106,102 183,116,116 129,125,145 98,126,180 98,116,172 120,139,190 120,138,196 128,135,188 114,119,145 89,104,138 35,37,53 34,34,46 27,27,37 38,36,46 55,53,61 65,63,71
214,207,189 219,212,194 222,213,194 217,206,187 219,208,189 222,211,192 217,206,187 224,213,194 224,213,194 218,204,188 136,139,146 115,122,134 80,88,106 117,122,132 113,118,124 128,131,138 141,141,149 128,128,136 114,119,127 105,110,118 101,114,144 67,88,127 71,87,116 151,160,173 108,135,176 104,126,169 185,183,191 241,230,211 232,218,200 227,214,193 239,229,205 216,207,192 105,98,110 105,102,119 75,77,102 97,101,130 137,150,180 172,193,232 112,137,179 117,132,164 209,197,187 251,240,221 250,241,224 249,242,222 242,235,215 234,237,244 114,137,175 160,155,154 228,214,196 255,242,224 255,244,225 252,238,220 236,228,206 164,168,199 109,123,164 220,207,200 242,223,196 251,233,203 255,247,217 255,250,226 164,174,192 116,142,186 126,144,172 246,232,216 161,145,130 126,140,150 92,130,188 56,109,189 53,119,215 51,121,216 67,86,133 242,236,231 249,245,235 247,244,231 251,250,239 192,194,177 197,204,202 45,84,139 46,113,204 44,114,209 52,125,219 56,130,221 55,131,219 55,131,219 53,129,219 59,134,227 62,136,227 62,135,229 73,136,224 32,50,86 81,86,92 98,103,109 151,164,192 157,189,240 151,183,232 154,163,186 255,248,231 247,238,230 94,117,169 91,110,159 61,80,129 165,113,136 170,133,130 173,95,96 96,75,62 170,101,104 174,94,94 154,100,107 210,120,139 197,133,134 140,100,93 164,115,116 111,101,105 65,78,64 63,82,103 40,61,100 44,58,97 71,76,102 91,94,116 112,110,130 121,122,143 97,108,137 90,88,98 74,72,73 69,66,70 65,64,67 65,62,66 69,66,70
204,195,178 218,209,192 224,213,196 220,209,190 220,209,190 222,211,192 219,208,189 223,212,193 221,207,189 225,214,197 127,130,137 102,109,121 78,86,104 123,130,142 106,111,117 112,117,125 126,129,136 138,141,150 135,138,145 109,113,126 84,100,140 92,102,108 131,142,182 123,133,153 119,146,187 108,133,175 226,221,223 248,235,214 250,236,218 238,228,206 234,224,200 221,208,187 189,180,176 110,103,113 75,82,107 100,104,133 128,134,155 144,169,209 117,139,182 111,127,154 224,218,209 243,236,218 255,251,232 243,237,214 244,238,215 232,235,242 112,133,172 174,167,167 226,215,200 247,236,219 231,220,201 255,244,225 251,241,217 167,180,210 124,140,178 239,227,215 250,236,207 255,243,215 255,246,219 255,241,217 170,180,198 115,142,183 129,141,174 232,218,200 132,136,138 72,125,201 70,130,219 60,132,217 51,115,205 54,114,201 108,104,96 146,141,140 243,242,235 156,156,164 233,235,249 244,245,248 232,239,251 138,151,170 50,103,181 62,135,229 59,134,227 58,128,223 58,125,214 51,121,211 39,113,204 40,116,206 51,125,216 56,127,219 61,128,217 38,58,102 82,87,93 99,104,112 140,151,178 160,190,242 152,184,235 153,164,195 255,248,228 255,255,246 72,88,138 93,119,167 105,132,173 159,126,149 102,110,130 168,113,139 54,78,107 125,103,136 64,76,100 49,66,109 63,79,115 104,121,127 46,71,93 44,75,120 46,63,108 49,57,105 67,85,123 108,130,173 121,138,183 126,124,136 128,118,122 169,159,158 204,199,201 124,128,141 88,86,96 84,81,85 78,77,80 74,71,75 67,64,68 68,62,67
209,198,181 217,206,189 220,209,190 220,209,190 215,204,185 215,204,185 210,199,180 218,207,188 221,207,191 217,206,191 123,126,144 76,83,95 79,86,109 124,132,141 126,135,137 113,118,124 103,108,114 108,111,118 140,144,148 113,117,130 56,75,94 102,112,120 148,161,189 185,190,200 119,144,184 113,138,180 225,219,214 239,221,200 236,225,206 244,234,212 244,234,212 234,221,198 237,227,215 130,124,117 81,89,119 105,106,127 171,169,181 134,161,202 112,137,179 111,130,163 208,210,207 236,234,232 255,250,241 250,245,231 239,236,212 226,231,241 116,137,176 176,172,166 246,235,218 244,233,214 241,230,211 247,236,217 239,229,207 167,184,206 127,142,176 240,233,217 249,235,210 253,236,210 255,249,223 255,244,225 158,171,186 111,139,175 132,138,170 237,221,208 187,187,182 59,123,202 59,131,232 56,130,219 61,132,224 88,130,189 231,227,221 85,97,130 74,89,121 79,95,131 122,144,187 80,106,139 82,103,151 235,235,230 62,94,143 52,122,212 53,128,223 51,126,221 58,131,227 61,136,231 60,135,228 58,133,226 59,134,227 62,136,227 68,133,220 61,76,108 88,96,103 114,122,129 144,157,185 159,191,242 151,183,234 175,186,224 255,245,224 255,255,232 70,70,96 62,70,98 62,70,98 65,71,113 60,71,111 85,115,178 71,110,175 73,111,192 68,103,164 69,107,167 69,101,152 78,107,152 50,76,122 65,90,141 57,81,128 55,77,120 67,88,127 156,182,228 165,190,243 245,231,217 255,248,231 255,249,232 255,250,238 159,157,158 94,91,97 89,86,92 75,72,78 75,72,76 75,72,76 72,66,71
