213,206,190 216,207,192 206,197,182 216,207,190 214,207,189 228,219,202 228,214,196 215,203,191 148,153,159 80,89,102 121,129,138 115,123,128 139,144,150 115,115,125 106,102,111 66,63,67 66,65,80 95,89,110 130,136,153 111,129,167 240,229,212 220,205,196 99,99,111 106,104,124 91,89,109 95,93,113 57,68,97 93,98,124 147,165,201 103,128,168 123,140,171 175,183,211 223,228,236 58,72,95 81,99,125 69,87,111 138,125,133 100,90,108 95,100,68 137,131,106 174,129,126 101,127,164 111,125,162 147,141,132 240,226,212 179,178,193 118,138,182 163,167,182 171,157,141 126,111,102 127,114,107 104,94,93 109,99,98 117,106,103 121,111,112 123,112,119 83,83,93 143,161,201 143,166,218 153,182,225 77,87,105 96,99,108 72,75,84 97,102,110 110,115,121 95,100,106 78,83,89 107,112,120 110,115,125 172,198,246 162,191,248 145,168,204 255,252,230 98,128,180 87,108,154 79,103,148 46,65,112 91,114,152 67,91,140 158,183,236 126,156,206 154,182,232 126,151,204 79,108,167 124,153,198 133,161,211 129,159,213 116,145,202 119,146,203 134,159,212 137,133,142 117,153,209 130,162,213 131,163,212 115,145,195 152,182,236
210,203,183 216,207,188 213,204,185 207,200,180 200,196,177 210,201,184 226,215,196 224,214,204 126,134,141 90,98,114 140,148,155 119,127,132 102,107,113 133,136,145 34,48,71 40,62,92 59,89,113 79,109,133 82,105,130 113,128,173 233,223,201 236,222,206 116,114,124 112,108,128 98,96,116 96,94,116 60,71,102 83,91,121 141,159,197 102,127,167 96,114,150 110,128,168 103,123,165 79,95,131 48,61,89 43,59,86 56,88,139 63,88,143 68,94,111 64,87,139 80,102,106 61,57,79 61,74,104 212,204,193 235,219,206 186,184,196 116,138,181 169,173,188 165,151,135 150,133,125 152,140,130 129,120,116 133,122,117 124,113,110 117,115,123 143,142,157 77,79,95 141,159,199 147,166,217 167,190,228 143,159,186 82,85,94 94,97,106 93,96,105 86,91,97 71,76,82 126,131,137 107,112,118 85,90,100 175,196,235 155,183,237 142,165,201 255,248,230 73,98,140 100,121,171 109,135,183 109,134,189 94,116,157 82,105,157 162,187,242 97,125,175 124,152,204 65,89,147 79,104,159 132,163,208 125,155,209 131,160,217 129,158,215 118,147,204 125,154,211 134,136,150 118,154,210 124,155,200 132,161,206 102,128,172 142,168,212
208,197,178 220,209,190 227,217,195 229,216,195 220,209,190 215,206,189 226,215,198 219,211,198 129,137,146 109,117,133 111,119,126 113,118,124 137,142,148 137,142,150 59,68,81 68,77,88 61,64,75 57,60,71 49,61,85 111,125,164 230,219,200 242,229,208 216,206,205 111,106,124 99,97,117 101,99,123 59,70,101 70,83,113 136,156,198 106,126,170 196,191,177 226,215,196 190,191,183 128,133,129 102,118,143 97,110,140 62,63,86 54,57,79 47,54,77 59,72,98 60,71,102 45,56,87 36,48,72 228,227,232 251,239,229 177,181,194 120,139,186 183,187,200 176,162,148 144,128,115 141,125,119 119,107,107 138,127,124 122,111,108 74,74,82 230,231,221 110,136,169 114,125,154 147,175,227 234,228,235 161,187,233 78,87,98 105,106,111 79,83,87 78,78,86 126,133,145 96,99,106 92,95,102 110,115,121 160,181,218 157,187,239 153,173,217 255,248,241 105,131,177 108,137,196 108,142,199 108,142,197 87,111,158 100,123,179 149,176,233 67,92,143 150,171,221 83,71,114 96,80,120 149,173,222 120,148,202 132,161,218 128,159,215 125,154,211 125,157,208 134,132,156 41,62,99 49,61,85 50,62,84 47,54,77 42,50,70
211,200,183 216,205,188 222,211,192 222,212,190 218,209,190 208,201,181 214,205,186 200,195,183 152,161,172 95,105,123 133,141,150 134,139,145 110,115,121 100,105,111 107,116,127 100,109,132 83,91,111 150,150,162 101,118,151 112,128,166 237,226,209 241,225,208 237,225,215 112,104,112 114,110,132 103,101,125 66,74,102 67,79,112 138,161,199 110,131,177 209,200,185 221,205,188 245,238,218 245,238,220 159,175,202 112,123,150 153,147,152 92,87,105 81,79,99 56,57,78 47,60,88 88,98,132 101,112,150 122,136,177 107,125,163 112,131,164 105,126,172 156,165,190 163,153,143 185,171,157 136,121,112 121,108,103 147,134,129 127,121,112 223,224,212 211,210,203 206,224,250 157,166,189 155,180,231 255,250,249 158,183,238 81,94,113 105,109,124 81,88,102 91,108,141 77,101,146 65,103,173 104,118,128 85,90,96 170,187,220 157,187,239 155,177,220 255,254,247 100,128,164 102,133,189 123,152,209 114,143,200 67,96,139 131,140,179 97,116,149 96,118,161 107,99,118 209,110,139 175,99,109 89,107,133 128,149,195 138,169,227 126,156,208 127,152,207 127,156,201 127,125,149 63,79,115 43,51,69 40,50,70 42,50,70 39,47,67
213,204,189 213,204,189 214,205,186 226,212,194 227,213,195 226,215,196 216,205,188 174,165,159 151,160,171 84,94,112 105,113,120 100,105,111 131,136,142 138,143,149 103,110,122 97,110,136 154,154,166 166,168,182 122,144,185 112,129,162 234,223,206 236,222,204 229,218,199 193,183,173 109,103,124 108,106,128 71,79,99 107,121,158 133,156,194 109,130,178 216,206,194 227,216,197 249,245,226 221,214,196 143,160,193 123,135,168 234,225,210 217,207,195 199,189,179 153,147,142 67,78,109 97,103,122 213,208,194 156,152,144 99,103,105 115,133,161 105,131,166 118,135,180 157,155,156 155,139,126 125,112,105 124,111,104 131,120,115 89,85,94 163,164,152 242,241,230 241,243,228 60,76,114 62,119,200 59,111,180 62,132,224 52,130,224 53,128,221 61,137,227 60,135,219 57,128,216 43,115,198 93,104,117 81,86,94 161,176,210 153,184,229 162,191,236 255,251,244 105,123,151 96,127,183 111,142,198 140,141,173 157,124,147 237,141,153 202,105,108 157,105,104 170,101,106 215,128,137 173,114,109 178,110,117 191,100,110 52,73,123 58,77,126 80,98,154 98,116,174 119,121,148 56,73,104 47,51,66 46,50,65 36,38,52 32,32,44
215,208,190 220,211,194 215,204,185 218,207,188 226,215,196 225,215,193 224,213,196 139,133,128 124,131,143 80,88,106 142,147,153 139,145,148 121,124,131 103,106,113 109,114,124 111,119,149 71,81,101 71,70,87 113,140,181 114,129,163 239,230,213 231,217,199 226,216,194 220,209,190 105,100,116 103,104,127 77,83,111 133,145,178 126,148,189 110,130,174 210,198,186 246,235,216 247,240,220 243,236,216 140,156,196 125,136,165 231,217,201 254,243,224 245,231,215 243,234,215 109,124,158 155,156,177 240,221,196 240,221,194 255,246,224 154,167,186 115,140,180 209,209,219 182,162,153 173,164,137 108,108,120 88,103,135 58,97,162 163,163,173 240,237,224 238,238,222 227,229,214 149,161,169 51,112,194 44,114,209 45,118,212 51,122,212 61,131,221 58,132,223 56,129,223 55,130,223 65,132,221 75,84,97 97,102,108 152,165,195 152,182,234 155,180,231 255,250,235 105,117,141 110,140,192 96,126,178 216,152,164 190,121,126 82,61,46 178,110,108 182,113,114 163,113,111 184,96,103 221,123,124 161,129,113 72,65,63 96,117,163 61,80,131 54,65,105 70,80,116 121,126,150 59,71,95 75,74,79 69,68,73 65,62,66 70,67,71
204,195,178 224,213,196 223,212,193 220,209,190 220,209,190 227,217,195 221,207,189 94,89,88 122,129,141 78,86,104 104,112,119 111,116,122 126,129,136 143,146,155 126,130,143 84,100,140 76,89,117 118,131,146 119,146,187 115,130,164 246,233,212 250,236,218 232,222,198 218,205,182 189,180,176 102,100,122 82,86,115 128,134,155 128,153,195 105,128,166 224,218,209 255,247,225 248,242,219 244,238,215 136,152,192 137,143,171 226,215,200 241,230,211 250,239,220 251,241,217 116,139,177 170,169,186 250,236,207 229,213,182 255,243,219 170,180,198 119,141,182 220,215,214 132,136,138 61,131,245 63,135,220 51,115,205 65,97,137 230,230,225 243,242,235 85,86,105 244,245,248 232,239,251 47,79,128 62,132,222 59,134,227 60,131,223 50,120,210 39,113,204 44,118,209 54,125,217 61,128,217 103,110,122 85,90,98 140,151,178 152,184,237 159,187,239 255,248,228 107,110,130 85,111,159 105,132,173 171,135,159 119,114,132 54,78,107 89,73,102 46,63,106 63,79,115 58,81,90 36,67,100 46,63,108 44,62,100 97,119,162 121,138,183 128,121,124 163,153,154 204,199,201 68,70,86 87,84,88 78,77,80 72,69,73 67,61,66
213,202,185 209,198,179 222,211,192 222,211,192 218,207,188 210,199,180 220,206,190 113,109,118 109,116,128 78,85,108 133,141,146 140,146,149 119,124,130 108,111,118 113,117,130 63,82,101 87,93,110 92,107,123 115,140,180 113,130,163 228,210,189 241,230,211 248,238,214 240,227,204 231,221,209 107,105,117 91,92,113 206,204,216 118,140,181 108,133,175 173,175,172 251,247,239 252,247,233 242,239,215 129,146,179 138,143,167 248,237,220 238,227,210 241,230,211 245,235,213 119,140,177 171,171,181 254,240,215 255,250,224 255,239,220 158,171,186 115,138,176 222,215,213 182,182,177 59,133,224 54,128,217 58,129,221 122,129,143 75,84,107 67,82,114 186,208,249 122,148,181 91,112,160 212,221,232 69,119,196 53,128,223 55,128,222 59,134,229 59,134,227 60,135,228 66,139,233 63,128,215 47,53,72 98,106,113 141,154,182 154,186,237 157,187,237 255,244,223 162,155,155 84,92,120 77,85,113 66,80,119 60,88,140 73,112,177 77,111,179 77,115,175 79,111,162 54,81,122 36,61,112 34,58,105 32,53,92 142,168,214 164,189,242 255,250,234 255,255,238 255,250,238 80,78,86 94,91,97 77,74,80 76,73,77 76,70,75
215,204,185 211,200,181 209,198,179 217,206,187 222,211,192 219,208,189 222,210,198 129,127,135 114,123,136 72,77,101 83,86,104 68,73,97 66,74,90 56,59,77 53,70,90 70,98,134 72,100,136 183,208,234 115,138,176 115,131,160 240,225,205 234,223,206 233,221,184 245,235,213 241,229,203 196,204,82 201,205,49 194,204,59 133,141,120 106,123,166 107,125,161 105,123,163 111,129,167 107,125,161 125,146,185 131,146,178 183,189,208 212,213,216 241,237,220 255,249,236 118,136,174 185,187,201 247,232,210 250,235,215 248,235,214 153,163,183 118,135,178 183,171,145 63,113,183 44,123,210 51,124,218 63,123,208 229,232,224 40,60,113 164,192,246 163,200,251 172,206,255 174,206,255 232,238,239 67,82,116 46,117,209 38,108,198 50,121,209 50,120,212 54,125,217 54,128,219 74,125,197 28,36,66 78,86,93 164,182,206 156,188,237 150,180,230 255,246,227 244,233,216 150,140,144 143,138,140 131,155,200 124,145,191 50,65,99 41,54,84 51,58,81 58,64,85 74,75,96 82,85,105 59,70,108 51,66,100 142,171,216 160,190,240 255,250,233 255,254,242 255,255,242 247,241,232 94,91,97 88,85,91 89,83,88 81,75,82
225,214,195 219,208,189 217,206,187 217,206,187 213,202,183 213,204,187 149,144,141 134,134,146 89,97,113 62,68,89 68,77,100 66,77,108 79,84,108 73,79,100 75,92,114 45,55,75 38,56,82 85,104,125 123,146,184 124,135,162 233,218,198 237,226,211 151,124,38 244,225,202 191,197,47 202,199,87 204,203,99 181,174,63 159,158,32 124,138,108 103,110,124 84,90,111 73,84,111 75,92,123 96,111,145 114,130,168 110,132,175 105,126,172 108,124,162 114,129,161 109,129,171 139,151,175 190,189,182 225,220,208 252,244,231 152,164,186 117,137,179 158,146,136 60,130,225 59,135,221 55,134,223 47,84,133 66,88,120 165,186,234 94,127,173 192,210,234 175,209,246 93,140,199 104,130,174 239,234,222 50,113,199 59,134,229 60,135,228 60,133,227 60,135,228 66,139,233 75,116,180 32,45,71 114,122,129 163,181,205 153,186,232 151,182,229 255,245,227 255,252,232 255,244,227 251,245,222 139,170,215 128,152,197 95,93,113 92,91,108 87,84,99 88,85,102 91,88,105 85,83,103 62,73,111 53,67,104 120,149,196 159,191,244 255,249,236 255,253,244 255,254,241 250,242,231 106,100,107 100,93,103 100,91,102 99,90,101
