132,122,126 106,96,100 99,148,234 99,147,236 99,147,236 97,148,236 100,148,239 104,151,247 102,148,238 99,154,247 103,154,255 101,155,255 108,168,255 108,160,254 119,167,255 136,181,252 175,207,255 174,203,248 112,138,182 78,109,142 52,61,72 44,46,43 122,112,111 191,177,148 247,226,185 231,208,168 238,215,173 227,203,166 229,197,167 114,184,255 130,180,255 146,186,255 143,182,249 136,176,249 125,167,242 146,179,250 166,197,253 182,210,255 167,205,255 153,195,255 149,187,247 158,196,254 161,199,255 154,192,254 147,185,247 146,187,253 161,195,252 177,205,255 174,204,255 188,218,255 183,212,255 125,186,255 135,185,255 129,185,255 149,183,249 148,183,244 176,201,254 157,190,252 166,198,251 171,205,255 146,193,255 119,177,255 116,167,255 119,166,253
125,115,119 117,107,111 100,147,232 101,149,238 104,152,245 112,158,248 146,189,255 163,206,255 124,176,255 115,175,255 109,179,255 108,165,255 104,155,247 106,154,245 107,155,244 107,152,249 110,154,244 109,153,243 111,155,247 121,164,243 136,184,254 171,205,255 133,131,113 182,165,137 228,207,166 215,191,154 255,234,192 254,230,193 231,207,170 128,187,255 152,191,255 167,203,255 168,203,253 162,195,255 160,196,250 158,192,247 161,195,250 164,198,255 177,210,255 146,198,255 128,186,255 138,184,255 146,183,250 144,181,248 153,191,253 163,197,254 171,203,254 163,197,254 160,196,250 165,201,255 170,205,255 148,206,255 134,191,255 172,210,255 197,223,255 199,225,255 204,226,255 214,231,255 228,238,255 215,232,255 166,203,255 143,186,255 131,174,255 123,168,255
149,138,135 115,103,108 106,152,246 108,156,249 106,153,249 107,155,248 110,154,246 108,156,245 110,156,250 109,158,244 112,160,251 111,159,248 111,160,246 114,162,251 118,166,255 121,169,255 122,171,255 123,172,255 128,177,255 134,180,255 150,184,250 159,197,255 163,147,130 210,193,158 226,202,165 243,220,178 235,159,67 255,229,191 228,219,200 136,193,255 137,190,255 140,184,255 142,182,253 147,181,249 143,182,249 136,179,249 135,178,250 140,179,246 161,196,255 189,215,255 191,220,255 171,205,255 160,199,254 147,181,249 139,179,248 141,177,247 147,184,249 147,184,249 152,182,245 166,196,255 179,211,255 180,215,255 192,218,255 197,223,255 197,223,255 176,201,252 166,196,248 175,204,251 174,202,252 192,214,255 197,220,254 199,226,255 192,218,255 194,220,255
145,132,125 109,97,99 120,162,250 115,163,252 136,181,252 178,210,255 144,184,253 122,168,255 118,169,255 113,161,250 112,160,249 111,159,248 114,162,251 136,180,255 156,193,255 146,192,255 148,186,248 151,186,249 153,191,249 156,192,246 156,190,247 144,182,242 171,157,130 192,172,140 247,208,165 189,155,112 242,149,42 245,199,131 218,221,232 149,202,255 167,209,255 177,212,255 186,222,255 189,223,255 185,217,255 175,208,254 164,201,252 171,207,255 155,190,251 143,182,247 142,179,244 140,179,246 146,183,250 142,179,246 141,178,245 144,180,250 144,182,244 153,188,247 164,201,252 183,214,255 184,211,252 169,199,249 173,203,253 183,214,255 166,201,251 156,189,253 155,183,247 157,190,250 157,190,252 178,209,255 181,210,255 181,214,255 180,212,255 172,208,253
147,133,119 111,100,109 131,192,255 148,198,255 170,201,255 106,119,147 173,204,255 154,193,255 143,182,249 144,183,250 147,185,255 152,191,255 134,185,255 128,186,255 154,192,255 150,190,252 169,203,255 176,206,255 167,199,252 172,202,252 176,204,254 141,125,119 129,81,56 118,68,35 186,107,61 146,78,38 124,77,54 190,101,52 206,209,229 176,206,255 171,203,254 148,189,255 165,198,255 168,202,255 154,189,248 162,199,248 172,207,255 165,202,253 158,194,250 142,179,246 134,177,247 133,178,247 137,177,248 144,181,248 132,186,255 128,178,255 130,178,255 131,178,251 150,180,234 155,184,231 154,188,245 149,184,245 127,118,114 153,147,142 139,182,255 139,185,255 134,187,255 131,186,255 141,189,255 141,175,241 139,178,245 142,180,242 146,179,250 149,183,251
150,135,124 104,93,100 126,171,255 176,216,255 139,176,253 60,58,68 53,52,67 46,57,84 159,173,210 179,210,255 190,220,255 193,220,255 195,223,255 182,217,255 194,219,255 190,219,255 140,194,255 142,190,255 141,191,255 170,204,255 63,66,84 178,158,140 77,35,11 73,36,12 83,42,15 73,32,12 68,32,14 77,35,11 181,104,44 177,176,218 142,182,251 137,180,250 144,180,250 146,183,250 145,182,247 146,184,246 147,185,245 138,178,247 139,179,248 135,178,246 135,178,246 135,178,250 154,192,254 173,208,255 157,201,255 150,202,255 162,206,255 169,198,255 108,106,114 159,151,140 120,115,112 103,98,100 122,111,108 152,140,128 158,144,146 141,190,255 128,196,255 156,206,255 175,211,255 176,199,251 112,108,128 121,111,110 148,181,245 159,204,255
130,114,110 107,97,98 136,147,185 168,208,255 60,63,83 55,57,73 52,51,68 64,63,80 121,110,107 135,138,158 167,203,255 163,197,252 167,199,252 165,200,250 164,199,251 175,208,254 174,204,254 190,219,255 137,199,255 166,193,250 66,68,68 95,51,25 72,34,15 51,31,13 122,84,63 127,85,63 93,67,46 49,28,13 128,74,38 156,82,48 185,218,255 147,186,251 147,183,253 142,180,254 158,196,255 155,190,253 150,196,255 128,200,255 136,195,255 164,205,255 169,205,255 178,210,255 168,203,255 161,200,255 147,200,255 140,193,255 116,137,183 101,99,109 134,130,124 146,138,125 108,100,106 111,106,108 122,112,111 113,104,98 149,141,130 127,118,112 160,150,149 146,186,255 155,188,250 91,88,92 107,97,96 111,100,93 148,133,113 131,126,144
135,122,119 96,85,94 108,104,117 160,203,255 58,59,80 55,54,71 63,62,79 64,61,78 121,105,103 117,108,104 180,211,255 185,217,255 181,212,255 181,212,255 186,217,255 186,217,255 161,205,255 154,199,255 154,198,255 90,103,133 137,117,108 87,42,19 68,34,14 100,64,42 218,132,82 243,151,100 255,174,123 96,67,43 109,67,43 122,60,31 174,187,233 165,202,253 164,199,255 163,198,255 176,211,255 178,215,255 176,211,255 183,219,255 133,195,255 150,190,252 153,193,255 161,196,255 156,196,255 169,207,255 173,203,255 120,129,152 105,103,115 110,104,109 118,107,116 143,134,130 105,100,102 113,106,109 104,94,95 116,106,105 110,101,97 106,96,97 149,136,129 140,127,120 103,98,100 102,92,93 97,83,88 98,84,89 144,128,115 134,117,109
120,110,109 103,92,99 115,108,122 149,202,255 56,58,74 51,52,71 52,51,68 57,54,69 149,133,127 125,112,107 151,152,182 170,209,255 168,204,255 173,207,255 158,201,255 160,184,229 118,121,132 109,96,91 130,117,110 62,65,76 126,112,96 119,67,48 59,28,9 108,79,59 150,95,64 234,152,98 198,117,65 233,133,83 70,40,25 102,51,23 185,161,179 157,192,253 154,191,255 150,189,255 154,194,254 156,194,255 150,194,255 153,198,255 140,202,255 135,200,255 146,201,255 159,205,255 148,196,255 158,193,252 109,107,119 103,103,103 113,109,118 151,140,137 110,108,109 159,149,148 108,101,99 123,113,112 124,113,110 104,97,95 109,99,100 101,89,94 124,113,106 152,140,130 119,108,105 101,91,95 97,87,91 111,101,102 154,141,136 199,184,162
122,113,109 118,108,109 114,106,112 172,210,255 55,61,78 50,49,66 54,58,73 79,75,86 141,130,115 132,119,112 127,110,102 174,209,255 176,213,255 152,178,215 96,82,82 98,87,80 92,77,66 105,94,89 128,116,106 64,66,82 92,88,82 109,53,29 78,52,29 183,105,75 97,67,52 255,186,123 130,84,54 244,158,110 86,48,27 107,51,25 182,143,154 160,205,255 157,202,255 148,199,255 175,215,255 165,203,255 167,208,255 163,207,255 160,204,255 170,213,255 174,211,255 175,209,255 149,170,218 111,105,112 113,108,110 108,103,105 127,119,125 123,113,117 114,109,108 129,119,120 106,98,104 108,97,106 125,114,111 97,90,90 102,92,96 99,85,90 119,108,105 144,128,122 155,132,119 105,93,93 97,85,90 121,108,105 110,105,104 110,105,102
106,93,90 105,92,89 111,99,101 152,186,241 48,51,71 51,53,69 57,56,73 68,62,69 103,90,85 127,114,107 126,113,108 123,113,117 132,115,116 90,77,74 96,80,74 90,77,70 97,88,84 99,90,86 107,96,93 94,89,88 66,62,71 96,40,14 101,70,49 158,92,60 115,75,50 255,205,133 253,149,89 255,178,115 147,96,70 117,50,25 211,172,140 205,217,250 164,204,255 164,206,255 153,208,255 162,208,255 164,203,255 168,207,255 154,202,255 154,201,255 128,151,187 114,114,126 112,109,115 113,105,113 119,114,116 109,107,108 105,97,103 109,106,112 138,127,124 114,103,100 114,107,110 101,95,100 127,118,114 100,90,94 102,95,98 99,85,87 133,120,113 114,102,102 170,159,144 114,105,99 106,92,94 109,100,94 115,105,109 154,146,124
109,96,93 114,101,98 109,96,91 112,99,94 65,65,77 50,52,68 55,57,73 99,89,90 152,139,132 116,103,100 112,99,94 136,120,114 97,80,81 90,75,66 92,77,68 92,80,70 91,84,84 95,83,85 112,99,96 161,150,133 123,115,104 93,67,46 94,65,43 112,71,53 151,86,49 255,179,111 255,158,96 255,169,102 105,55,22 139,67,32 255,243,203 249,228,185 216,192,168 218,229,242 153,199,255 167,205,255 162,200,255 161,199,255 147,182,245 109,108,123 124,121,125 118,111,114 108,100,106 125,117,123 115,110,112 122,112,113 137,128,122 105,104,107 137,131,124 130,117,112 100,95,94 106,96,100 114,107,107 100,93,93 109,98,105 104,94,93 128,113,104 127,111,105 187,174,153 169,155,137 100,86,86 104,94,93 100,95,97 125,114,111
113,100,95 118,105,100 112,99,94 126,114,104 113,100,97 48,49,68 62,64,80 112,101,98 104,93,90 121,108,101 113,100,97 139,123,119 94,78,74 85,70,61 87,72,63 85,72,69 92,79,76 95,83,71 100,86,86 119,108,101 182,163,136 173,154,129 72,43,19 114,72,50 174,91,69 210,97,74 255,167,102 255,179,105 80,36,10 248,216,182 221,203,161 255,243,202 214,192,158 188,168,136 234,221,200 163,203,255 158,196,255 124,138,161 115,112,118 128,115,123 149,137,137 118,106,111 112,105,105 154,144,132 139,132,130 122,111,106 167,155,145 139,127,115 161,150,131 128,116,104 129,118,113 113,104,100 117,107,111 111,103,109 131,120,115 135,123,113 127,114,111 127,111,105 155,142,119 191,179,153 102,88,88 103,89,89 109,107,103 114,103,100
119,106,99 126,113,108 113,100,95 118,105,100 126,114,104 63,56,68 57,56,71 109,98,95 112,98,98 72,66,71 102,95,98 128,115,108 121,108,103 85,70,61 90,75,64 98,85,82 91,78,75 99,86,83 104,93,90 64,57,60 82,75,75 144,134,122 187,170,146 170,140,114 192,121,79 255,170,108 255,172,104 255,187,118 255,252,210 255,231,195 225,203,167 246,224,186 223,201,163 223,201,165 188,168,138 201,183,153 221,204,169 206,187,150 203,184,147 186,167,140 180,161,138 163,146,118 165,147,126 176,157,134 163,149,124 164,147,121 166,147,122 158,139,114 147,128,105 148,129,106 176,157,132 171,153,134 118,112,105 120,113,113 112,100,100 140,128,118 125,112,105 116,105,102 172,155,129 157,141,126 177,165,137 104,93,90 100,93,93 108,98,102
131,118,113 110,97,92 103,90,85 110,97,92 119,106,101 60,54,61 62,62,74 127,110,111 146,133,126 73,61,66 76,73,77 149,137,125 128,115,110 97,81,79 91,76,67 91,76,65 91,78,71 91,77,79 101,91,92 108,96,98 58,55,61 62,61,64 67,68,73 98,94,88 138,94,68 100,58,36 249,150,95 255,192,116 255,239,201 246,227,188 211,192,157 211,189,155 248,225,183 207,185,147 198,178,146 183,164,137 181,162,135 223,203,171 220,201,166 227,208,173 222,205,170 221,202,165 225,205,173 214,194,164 200,182,152 188,171,143 186,169,143 196,177,150 212,194,164 210,192,160 225,206,169 197,179,147 132,119,112 102,90,95 110,96,96 133,120,115 139,127,127 116,107,101 148,134,120 165,150,128 161,144,120 180,163,139 100,93,96 121,111,110
117,104,99 126,113,108 114,101,96 119,106,101 124,111,106 64,56,64 52,49,66 68,61,73 105,92,89 118,107,104 67,64,68 139,127,117 117,104,101 135,119,115 93,77,71 93,77,71 85,69,67 67,56,63 87,76,85 91,83,89 109,99,103 55,49,54 60,64,68 57,52,49 119,77,53 172,111,75 222,129,81 255,191,114 228,208,160 255,238,199 214,194,162 205,187,157 153,139,121 238,219,180 202,183,146 183,164,129 219,200,161 213,194,159 198,178,146 169,148,121 183,165,133 209,191,161 188,170,140 175,154,129 149,135,110 190,172,142 229,211,181 170,157,134 117,107,85 178,166,138 219,200,165 255,254,216 234,212,174 108,101,99 116,110,105 134,121,114 128,117,112 112,100,105 156,140,123 196,176,144 191,171,139 175,158,132 118,112,107 159,148,129
114,101,96 123,110,105 109,96,91 110,97,92 116,103,98 94,84,88 50,47,64 64,57,69 125,109,107 106,94,84 86,81,83 116,105,102 116,103,100 134,122,110 95,79,66 87,75,80 69,55,68 71,60,69 65,53,65 78,69,80 92,83,94 89,78,85 72,67,69 160,92,49 255,165,106 254,152,89 255,169,103 255,195,118 127,84,10 210,204,158 235,218,181 207,185,151 148,137,118 95,90,78 226,202,165 215,200,162 187,168,133 197,178,143 255,236,201 212,193,158 231,211,179 248,229,194 184,165,130 172,154,124 190,171,136 187,168,141 214,192,158 172,155,131 134,124,102 103,96,80 218,199,174 224,200,163 241,218,178 102,95,93 118,109,105 125,114,107 127,114,107 111,100,95 120,113,111 189,171,141 171,152,127 156,141,130 131,120,115 132,125,128
104,91,86 110,97,92 114,101,96 124,111,106 113,100,95 98,86,86 52,49,66 52,51,66 60,58,66 67,63,76 52,49,64 118,105,102 121,108,103 146,131,122 92,82,81 70,59,68 67,56,65 70,59,66 65,58,72 81,74,86 84,75,86 79,67,79 36,64,39 129,135,56 212,156,44 255,177,99 255,185,112 255,201,127 255,205,128 194,156,69 86,167,103 249,217,187 215,199,166 168,153,131 75,73,74 210,191,164 227,205,171 221,199,163 228,206,170 204,185,150 187,167,137 209,191,161 188,168,136 204,185,150 159,140,115 110,95,75 187,170,146 148,138,116 179,160,135 161,148,125 212,192,162 233,209,176 233,210,170 176,160,143 161,152,135 147,136,119 141,130,115 123,112,107 134,120,106 160,149,134 174,155,139 167,154,133 155,139,122 186,172,145
114,101,96 110,97,92 114,101,96 118,105,100 123,110,105 101,91,92 48,45,62 43,42,57 52,52,64 46,43,58 53,50,67 93,86,86 119,106,103 145,134,127 106,96,95 124,106,105 111,100,97 92,79,76 68,60,68 66,64,74 73,65,71 49,45,24 29,65,37 39,93,52 100,136,65 213,188,74 255,197,120 255,197,120 255,202,125 255,214,136 45,115,46 64,100,74 255,232,202 197,190,159 123,114,99 57,57,57 146,135,130 244,227,190 191,174,137 221,201,171 199,177,141 208,184,151 199,177,143 180,160,128 176,157,132 165,152,131 145,135,111 148,135,114 161,148,127 166,156,134 213,191,155 210,186,149 242,220,182 179,172,156 172,167,153 168,164,147 176,165,150 163,152,137 172,157,137 146,132,116 137,122,102 138,122,107 152,138,113 182,165,141
120,107,102 109,96,91 100,87,82 117,104,99 112,99,94 78,68,69 50,47,64 39,38,53 48,48,60 50,47,62 47,44,61 60,56,69 123,110,105 111,98,93 94,85,81 110,92,89 98,86,86 117,104,101 63,50,69 69,60,73 78,71,74 16,47,32 29,61,39 38,84,48 34,106,48 83,171,89 240,175,49 255,196,120 255,197,120 255,197,118 206,165,77 37,121,61 63,72,53 224,208,166 199,185,156 113,107,102 67,67,67 69,67,63 146,136,114 190,170,140 242,220,184 235,212,172 217,198,163 181,163,133 171,154,130 161,146,126 158,148,126 142,129,106 146,133,112 165,152,131 236,214,178 254,230,193 178,159,122 192,185,169 192,181,162 189,178,163 180,171,154 177,168,153 182,169,148 174,162,134 175,161,134 197,176,151 170,156,127 140,123,113
139,127,115 123,111,99 107,94,89 99,86,81 109,96,91 75,68,71 50,49,66 43,42,57 45,45,55 47,44,59 50,49,64 50,50,62 121,110,105 112,101,98 87,76,71 99,86,83 137,125,113 110,97,92 110,99,96 76,67,80 70,61,72 12,41,32 24,56,34 34,85,47 37,104,56 47,134,73 65,94,39 233,173,62 255,195,121 255,210,127 226,149,62 135,160,86 53,79,68 52,51,54 184,172,146 226,207,168 170,159,142 128,120,109 69,64,61 44,50,41 82,78,70 98,92,83 93,89,81 143,133,121 145,134,117 130,122,100 171,154,126 165,151,126 165,151,124 215,198,170 186,162,129 237,214,174 182,163,138 164,155,147 136,127,119 172,158,142 195,185,161 184,170,145 176,165,146 162,151,136 161,150,135 154,139,128 174,159,150 171,158,137
