129,117,62 134,122,94 209,200,183 211,202,187 206,197,182 211,200,181 224,213,194 215,208,188 228,219,200 231,223,201 224,214,192 217,209,187 177,174,159 104,116,122 102,109,123 124,132,141 132,138,141 114,120,121 123,129,132 136,140,144 157,153,166 162,156,163 72,60,76 67,62,78 60,62,87 81,81,107 122,121,124 110,133,169 106,126,168 238,227,210 215,205,193 108,102,127 95,92,109 97,94,111 91,86,104 88,85,102 80,79,96 32,43,70 74,75,96 105,107,134 124,146,187 107,129,170 102,116,155 254,247,227 255,252,229 255,248,230 125,143,183 104,122,158 105,122,167 94,116,146 66,47,61 204,123,128 154,147,161 205,131,129 125,146,181 107,128,176 105,126,163 103,124,159 98,121,155 220,209,204 248,237,218 230,223,205 126,150,197 113,139,176 167,161,154 229,222,206 156,145,130 156,145,130 130,119,112 131,122,118 128,119,115 128,115,112 120,107,104 141,129,119 138,126,116 129,117,117 76,74,84 95,116,162 118,149,182 143,174,217 145,170,210 101,108,122 98,101,110 92,95,104 99,104,112 86,91,99 107,112,120 75,80,88 96,101,109 106,111,119 115,123,132 250,255,255 166,189,243 164,202,246 169,197,249 198,193,192 255,251,230 143,151,167 97,131,186 116,146,198 108,138,190 117,146,214 99,127,163 109,133,178 60,84,129 133,158,209 101,126,177 149,181,230 98,126,176 103,132,179 128,171,255 157,191,248 119,143,190 75,96,144 70,95,146 93,118,169 113,137,195 115,139,197 123,139,175 147,138,151 118,148,198 122,152,206 128,158,210 124,154,208 207,222,254 212,226,255 186,217,255 159,190,237
93,80,28 147,139,105 213,204,187 211,202,187 217,208,193 217,206,187 217,206,187 208,201,183 208,199,180 221,212,193 222,212,190 217,208,189 147,144,131 129,141,147 102,109,123 128,136,145 113,119,122 106,112,113 140,146,149 134,138,142 180,178,190 136,133,139 79,67,81 68,61,73 60,64,93 86,88,115 217,215,225 105,127,170 105,125,167 238,227,210 227,217,205 116,111,129 100,97,112 102,99,116 96,91,109 89,86,103 88,87,104 46,57,86 79,85,106 105,107,134 116,138,179 105,127,170 104,123,154 254,239,228 250,234,219 250,245,215 95,117,149 50,68,104 50,66,91 51,65,86 168,111,112 161,88,83 128,103,86 186,123,119 195,148,157 134,125,151 104,123,172 103,123,165 91,114,148 180,169,164 232,221,202 224,217,199 126,150,197 113,139,176 172,166,159 234,227,211 152,141,126 144,133,118 116,105,98 110,100,101 117,107,108 135,122,119 121,108,105 138,127,120 131,120,113 127,118,114 84,83,98 107,128,174 152,178,213 132,160,210 157,182,222 70,79,92 103,106,115 68,71,80 120,125,133 81,86,94 106,111,119 105,110,118 80,85,93 103,108,116 81,89,96 109,118,120 152,173,221 165,201,246 163,191,243 185,180,179 255,250,228 143,151,167 117,149,200 108,143,195 87,122,174 93,122,181 64,90,127 109,133,178 63,87,132 128,153,204 102,127,178 152,184,233 89,117,167 76,105,162 148,185,255 159,190,246 102,128,172 126,149,201 123,148,201 125,150,203 130,154,212 115,139,197 136,154,192 140,133,145 125,155,207 137,167,221 137,167,221 137,167,219 133,157,206 147,170,224 151,182,229 138,169,216
92,82,29 81,75,39 220,211,192 210,201,182 216,207,188 209,202,182 220,213,193 205,198,182 208,199,182 211,202,183 224,214,192 227,218,203 140,139,132 129,141,147 98,105,119 152,159,171 116,122,125 113,119,120 109,115,118 130,136,139 74,77,88 65,66,71 139,132,142 76,65,60 80,75,93 82,74,91 232,233,221 73,98,120 116,132,172 236,225,208 239,230,213 184,177,180 111,106,124 112,109,126 104,99,117 95,92,109 95,94,111 57,71,108 75,81,111 104,106,133 116,136,178 107,124,167 91,116,156 112,130,168 112,130,168 124,124,161 89,110,131 58,65,88 41,55,78 58,76,93 69,102,135 92,82,111 63,91,114 90,108,93 80,89,91 134,104,89 97,114,136 106,130,179 91,115,146 214,203,198 220,209,192 224,217,199 127,151,198 114,140,177 174,168,161 244,237,221 173,162,147 175,164,149 136,125,118 134,125,121 126,115,112 140,127,124 112,99,96 119,112,110 105,98,96 100,96,90 139,142,164 146,168,209 169,180,218 95,118,154 162,190,244 113,124,164 100,103,112 70,73,82 105,110,118 69,74,82 107,112,120 93,98,106 112,117,125 109,114,122 78,87,89 96,103,117 134,152,178 170,198,250 163,191,245 168,166,167 255,244,227 104,110,127 36,53,96 34,45,85 56,67,107 58,81,119 77,92,135 85,109,154 160,184,231 141,166,217 86,111,162 153,185,234 61,86,137 86,117,173 89,112,164 91,120,165 98,128,168 135,162,221 126,150,210 133,157,217 128,152,210 114,138,196 131,153,194 139,136,151 118,148,202 126,156,206 137,165,227 129,160,205 104,133,178 149,177,227 148,178,232 144,174,228
81,70,26 59,53,19 135,126,109 223,213,191 225,215,193 224,214,192 227,217,195 221,212,193 214,205,186 217,206,187 225,214,195 224,210,192 125,130,124 141,151,155 80,90,110 118,127,138 133,141,146 131,140,142 110,119,121 109,115,118 135,135,145 136,136,146 69,84,102 43,62,83 50,77,105 55,88,119 78,109,126 89,107,131 109,127,155 240,227,206 233,226,208 239,229,219 113,109,122 105,104,121 112,110,130 95,94,109 93,92,109 60,73,103 63,73,109 103,105,130 114,136,179 105,125,169 67,85,113 87,106,137 103,124,163 102,122,164 98,119,154 74,90,119 52,65,95 49,65,94 56,72,112 53,72,121 62,92,132 67,90,124 70,95,148 73,98,124 88,99,137 71,92,131 48,61,87 229,218,203 233,222,203 234,225,208 122,144,185 116,141,183 180,174,167 243,236,220 162,148,134 162,147,136 147,131,125 142,129,126 128,115,112 132,121,118 118,107,104 117,105,107 135,146,177 143,129,104 131,148,181 147,165,203 202,214,249 105,119,142 154,182,236 155,179,226 101,101,109 71,72,77 86,89,96 70,73,80 99,104,112 76,81,89 98,103,111 105,110,118 96,105,107 115,124,126 125,142,164 152,182,232 152,184,235 147,151,164 255,252,236 207,196,205 107,133,181 101,138,185 108,143,191 110,140,194 112,136,181 74,103,148 73,94,144 106,131,184 97,125,177 161,191,241 57,83,131 59,86,143 61,90,147 75,104,149 97,126,171 123,150,207 128,157,214 137,166,223 130,157,214 121,148,205 131,159,211 139,136,153 114,142,196 125,156,212 121,151,203 119,150,195 77,106,151 127,156,201 115,139,186 81,105,152
68,65,21 51,49,18 76,71,57 217,208,189 226,212,194 224,214,192 225,215,193 208,199,180 208,201,181 213,206,186 214,207,187 215,201,183 115,120,119 114,124,130 92,102,122 113,122,133 111,119,124 125,134,136 142,151,153 116,125,127 99,104,112 116,121,129 42,50,68 63,73,79 57,65,74 59,64,70 53,61,68 53,56,65 116,129,157 228,214,196 237,226,211 241,231,209 182,172,190 108,104,117 110,107,124 103,101,121 99,97,117 62,73,104 57,72,106 101,108,131 117,139,182 107,129,170 114,120,150 227,217,207 215,204,201 195,202,197 153,158,166 89,107,135 94,113,146 82,102,130 56,68,90 56,59,79 39,52,71 48,54,73 55,69,90 58,70,103 51,47,79 56,57,87 53,67,90 225,221,211 255,247,228 242,233,216 122,144,185 117,142,184 187,181,174 241,234,218 186,172,158 163,148,137 140,124,118 123,112,109 104,92,92 121,109,109 104,93,90 92,91,106 235,230,218 80,93,119 97,120,156 110,116,144 218,230,255 115,120,144 171,193,236 159,189,239 94,103,114 76,75,78 103,106,113 81,84,91 91,94,103 65,73,80 109,116,128 76,81,87 102,110,115 98,106,111 119,133,154 153,183,233 158,190,241 151,158,172 255,252,244 204,199,196 102,131,188 116,147,203 107,141,196 116,150,207 100,130,182 74,100,144 73,94,142 74,97,151 63,88,141 147,175,225 65,91,139 66,87,126 111,110,156 64,93,138 108,134,178 118,145,202 130,159,216 138,167,224 132,161,218 121,150,207 125,157,210 128,130,146 40,64,93 48,66,92 49,60,89 47,59,81 43,53,73 41,51,71 38,48,68 37,47,67
70,62,28 65,63,30 130,126,109 222,213,194 219,205,187 208,197,178 213,202,183 221,212,193 209,200,181 211,202,183 216,207,188 215,202,181 158,167,169 151,162,173 97,107,127 116,124,133 135,141,144 140,147,145 117,123,126 99,105,108 103,111,116 122,130,135 66,76,92 89,98,109 96,104,113 82,90,97 69,76,88 54,67,84 112,123,152 233,223,201 227,219,197 246,236,214 241,230,223 116,106,110 112,106,127 105,103,125 97,98,119 63,74,105 53,68,102 101,110,135 114,139,181 105,127,168 125,131,152 221,207,191 224,215,198 241,234,218 238,231,215 216,217,222 111,132,171 105,116,143 111,109,107 93,85,102 63,67,82 46,47,66 46,52,73 47,55,83 55,66,93 76,92,121 56,72,108 106,127,164 116,135,184 121,141,169 101,126,168 107,133,177 194,195,185 240,239,230 161,148,125 186,172,156 153,138,129 121,110,103 135,122,117 136,125,120 116,114,110 87,87,97 214,214,200 152,158,159 118,139,176 116,116,124 223,236,255 116,123,146 226,238,255 156,182,230 77,89,122 95,99,114 101,109,118 86,87,92 99,103,105 93,99,102 83,88,96 85,89,93 91,96,104 96,101,109 112,122,140 163,195,246 154,184,238 143,153,173 255,255,249 239,235,225 102,130,192 114,145,201 118,149,205 120,151,207 101,132,188 77,99,140 70,98,148 72,89,132 63,91,141 117,142,182 209,144,161 177,87,113 155,95,83 185,159,187 124,149,189 112,141,200 132,164,217 143,168,223 138,169,225 132,163,219 131,159,213 121,123,139 61,77,106 47,57,77 44,54,74 42,52,72 43,51,71 43,49,70 43,49,66 34,40,57
187,179,145 70,65,35 208,205,181 220,209,190 226,215,196 218,207,188 223,212,193 226,212,194 225,214,195 220,209,190 216,207,188 220,207,184 144,152,157 145,154,167 92,102,122 110,118,125 100,106,109 110,116,119 136,140,144 122,126,130 109,114,120 109,114,120 102,112,130 92,98,126 150,155,179 175,167,184 169,179,176 89,112,139 120,128,156 240,227,206 238,230,208 237,226,207 238,229,210 203,194,175 113,105,124 107,105,127 97,98,119 66,77,108 67,82,116 185,194,219 115,140,180 109,131,172 126,132,153 228,214,198 238,229,212 250,243,223 229,222,202 228,232,236 114,132,172 123,131,151 228,217,212 120,114,109 106,99,111 101,99,109 91,97,118 46,59,89 62,68,87 96,97,116 82,88,107 90,103,120 110,122,146 114,124,158 106,131,171 107,132,174 112,134,175 105,133,169 200,184,167 165,151,135 124,112,102 122,111,108 125,112,109 136,121,110 112,114,130 225,228,220 223,221,217 216,222,213 61,81,134 164,164,172 219,232,255 114,130,155 255,255,244 147,166,213 145,173,227 84,100,140 57,93,147 50,101,175 46,108,199 41,118,219 50,124,222 39,79,150 76,81,89 95,100,108 106,116,134 152,184,235 151,181,235 164,177,196 255,255,249 255,253,240 103,133,194 114,145,201 114,145,201 117,148,204 110,141,197 146,110,132 216,113,125 130,79,71 112,79,79 149,129,122 126,110,97 168,90,91 118,91,75 178,97,104 103,79,88 228,154,170 136,133,176 108,123,166 60,75,118 50,65,108 55,76,124 120,122,138 63,79,108 41,51,71 41,51,71 43,53,73 44,52,72 44,50,71 41,47,64 43,49,66
177,165,137 150,143,114 72,69,45 216,205,186 226,215,196 208,197,178 216,205,186 226,215,196 223,212,193 227,218,199 217,208,189 210,200,178 148,158,162 136,148,154 90,99,122 143,151,156 110,115,121 111,114,121 114,119,125 140,145,151 141,144,151 124,129,135 99,107,125 107,110,128 97,104,116 83,80,107 154,162,169 100,118,154 118,124,152 230,223,196 232,222,198 224,216,194 213,204,185 217,210,183 98,93,90 106,105,122 101,99,119 64,75,102 101,114,144 192,218,255 112,135,173 109,129,171 130,139,162 234,225,206 234,225,206 255,254,234 237,230,210 222,229,241 117,135,175 140,146,165 222,213,196 229,220,203 224,215,196 239,230,213 224,216,205 99,117,153 103,103,129 229,218,211 243,226,202 255,242,218 244,234,210 218,215,202 126,148,189 117,139,180 78,87,112 97,106,131 151,137,123 177,167,145 130,120,108 119,113,106 109,100,96 106,101,103 160,167,151 195,196,184 242,241,230 183,185,170 131,142,141 46,79,125 72,123,213 43,122,207 59,127,229 57,139,227 57,132,225 54,128,226 62,133,225 61,132,224 59,133,224 53,127,218 47,114,207 22,54,103 106,111,119 98,103,111 93,101,119 158,190,241 149,181,234 167,179,212 255,254,239 255,251,234 99,131,184 109,144,196 115,150,202 224,144,179 98,98,84 207,111,125 162,114,110 158,101,98 117,101,84 239,139,157 216,124,141 203,111,117 153,61,67 147,83,86 173,115,105 183,124,119 95,119,177 102,125,188 109,137,191 117,140,196 106,134,188 117,120,142 49,63,86 40,45,53 36,36,46 28,28,38 33,32,37 49,46,50 62,59,63 72,69,73
167,159,137 141,137,118 60,57,44 206,195,176 216,205,186 222,211,192 226,215,196 222,211,192 224,213,194 221,212,193 217,208,189 212,201,182 132,142,148 134,146,152 78,87,110 124,132,137 137,142,148 131,134,141 99,104,110 100,105,111 124,127,134 140,145,151 116,120,133 66,92,129 72,90,130 125,134,177 134,139,149 110,128,166 125,130,156 237,229,207 231,220,201 224,215,196 242,229,208 227,215,189 191,176,165 106,101,119 96,97,116 64,75,102 103,114,143 157,183,220 111,133,174 108,128,170 139,148,171 251,242,223 245,236,217 245,238,218 243,236,216 224,234,242 117,135,175 141,149,165 227,218,199 248,237,218 248,239,220 250,241,222 223,216,200 117,134,179 118,121,143 222,220,216 220,207,175 245,229,198 255,239,213 253,245,221 123,152,195 124,142,182 238,216,198 238,228,206 165,146,134 176,169,151 118,113,131 85,109,156 68,112,175 69,100,147 219,221,216 166,165,154 239,238,227 246,247,235 213,215,215 90,116,160 58,124,202 63,115,209 45,118,214 41,117,207 42,115,211 54,128,219 44,123,212 50,129,218 58,133,226 58,133,226 60,131,221 32,51,84 103,108,116 83,88,96 100,103,121 159,191,242 151,183,236 165,179,216 255,253,233 255,251,240 94,118,167 87,110,146 58,81,117 172,119,137 177,136,134 196,110,112 124,94,77 209,115,117 202,117,116 177,126,127 218,119,127 124,86,78 106,83,70 175,150,151 76,96,82 78,94,75 52,61,102 37,56,89 80,87,110 101,96,112 109,104,122 108,114,142 52,63,90 89,85,94 73,72,75 67,68,71 66,64,65 65,63,64 69,66,72 70,67,73
143,134,126 113,108,105 200,191,185 213,202,183 220,209,190 212,201,182 218,207,188 220,209,190 216,205,186 218,208,186 217,207,185 207,198,181 126,138,144 126,138,144 77,86,109 120,130,134 132,140,145 140,148,153 135,140,148 99,104,112 97,103,106 123,129,132 118,138,162 55,76,97 85,97,119 120,128,148 101,109,127 113,134,173 142,145,167 241,232,215 241,230,211 238,227,208 236,223,200 215,202,179 222,209,186 115,108,111 95,101,120 68,76,104 122,117,133 149,170,216 116,138,181 104,126,169 139,145,166 243,235,224 255,250,233 249,240,223 248,239,222 220,222,249 115,137,178 157,154,169 222,213,194 245,236,217 231,222,203 252,246,223 247,246,221 112,134,177 124,131,145 245,238,220 251,243,219 232,219,187 255,237,212 250,244,219 119,144,184 122,142,184 225,220,206 225,216,199 109,126,159 57,134,231 59,134,227 63,134,222 57,128,216 73,83,77 166,161,160 250,244,237 119,114,116 243,243,227 186,186,172 234,241,239 32,75,147 51,127,217 57,133,223 57,133,223 56,137,228 57,135,227 56,126,214 48,118,206 37,111,198 40,111,199 47,117,207 39,58,107 102,110,117 74,82,89 87,95,104 166,198,247 153,183,237 168,186,226 255,248,226 255,255,229 73,98,149 91,121,173 102,126,173 157,112,135 81,105,125 172,131,157 54,74,118 103,101,141 47,68,107 56,81,132 54,85,118 62,94,106 42,64,96 42,74,125 40,68,104 37,60,98 102,123,162 130,151,197 124,124,136 137,126,135 177,168,164 209,198,193 55,67,91 86,82,91 81,80,83 75,72,76 69,66,70 65,62,66 68,65,69 74,71,75
133,127,122 96,91,93 191,182,176 210,199,180 209,198,179 226,215,196 224,213,194 220,209,190 218,207,188 219,209,187 215,205,183 195,186,169 142,154,160 112,124,130 77,86,109 115,125,129 138,146,151 137,145,150 105,110,118 99,104,112 110,116,119 134,140,143 90,104,125 67,82,98 103,112,123 110,112,126 104,112,130 113,134,173 146,149,171 223,214,197 234,223,204 238,227,208 248,235,212 235,222,199 238,225,202 171,167,150 95,101,122 71,79,107 125,122,137 152,173,221 111,133,176 109,131,174 153,159,180 229,224,212 255,251,232 255,249,232 243,234,217 217,222,246 116,136,178 158,155,170 246,237,218 237,228,209 235,226,207 245,237,215 237,236,211 116,138,181 125,132,146 242,235,217 246,238,214 243,230,198 255,237,212 250,244,219 115,140,180 119,139,181 215,206,189 209,198,179 91,120,165 40,122,208 39,112,206 48,119,207 53,124,212 187,186,175 176,175,168 255,255,237 104,109,119 163,162,167 109,120,133 229,231,214 62,94,147 55,126,214 36,107,195 37,108,196 44,114,204 50,120,210 55,128,222 56,129,223 53,129,219 58,134,224 60,131,223 44,61,104 75,83,90 114,122,129 84,92,101 161,193,242 151,181,235 174,192,232 255,250,226 255,255,229 85,105,149 55,74,121 56,70,111 69,66,109 53,64,102 81,111,163 73,104,162 61,99,157 60,102,152 68,103,162 73,98,149 46,71,111 73,103,155 74,108,165 65,91,139 33,55,96 117,137,181 159,190,237 230,224,229 251,238,231 251,240,223 255,252,234 67,75,93 95,87,95 86,83,89 76,73,77 76,73,77 73,70,74 72,69,73 73,70,74
135,129,124 96,91,93 192,181,174 218,207,188 205,194,175 211,200,181 222,211,192 220,209,190 216,207,188 217,208,191 217,210,192 157,155,135 139,153,163 111,119,126 78,91,110 166,168,184 78,82,97 55,56,75 54,58,71 73,78,88 98,104,107 104,110,113 123,137,158 85,102,124 81,89,94 80,89,91 91,108,139 110,136,171 154,155,176 244,233,214 232,223,204 237,228,209 243,233,211 243,233,211 227,219,197 236,229,213 94,96,110 96,90,122 216,216,211 143,158,203 104,124,168 100,122,163 104,122,160 113,123,159 136,144,162 172,171,174 221,217,207 191,205,226 112,130,166 156,157,176 250,238,226 228,219,200 237,236,211 232,229,203 243,236,218 110,135,177 131,136,146 234,225,208 248,233,213 253,239,214 253,238,216 253,245,223 124,149,189 117,139,182 183,160,131 150,135,124 82,127,187 49,130,226 59,133,231 55,136,227 64,96,147 224,235,222 58,72,111 74,83,122 159,184,235 158,177,228 172,196,254 82,105,130 217,233,233 26,81,160 60,129,229 54,128,215 57,132,225 58,136,228 59,137,229 56,135,222 59,133,222 55,129,218 51,109,187 70,80,98 92,102,108 93,101,108 103,111,120 163,195,244 152,182,234 163,183,227 255,249,226 255,250,228 218,215,200 111,108,123 112,108,132 72,88,138 81,95,143 71,104,164 47,86,151 52,80,153 29,55,92 34,61,100 34,62,98 36,55,86 34,53,84 40,53,79 52,63,105 45,60,94 112,137,177 157,188,233 246,253,255 255,253,234 255,254,232 255,255,239 243,237,228 107,100,103 90,84,89 80,77,81 82,79,83 80,77,81 78,72,79 78,72,79
128,123,122 94,90,99 187,178,170 215,204,185 208,197,178 211,200,181 216,205,186 215,204,185 219,208,189 211,202,183 206,197,178 119,118,109 133,148,151 91,99,108 79,91,113 157,158,179 65,74,97 62,74,98 58,66,94 49,57,85 51,60,85 64,73,98 103,127,156 65,102,124 75,103,124 101,120,139 101,125,154 111,132,169 166,164,184 238,225,204 231,222,203 228,219,200 226,216,194 232,222,200 237,227,205 227,215,205 163,166,177 158,159,164 226,233,231 81,98,131 95,116,153 100,122,163 107,125,165 111,127,177 101,127,160 100,127,166 100,126,163 104,127,163 98,124,170 114,130,166 124,136,169 136,145,170 191,185,190 228,229,208 239,242,220 110,132,173 141,144,151 239,228,209 242,227,207 251,241,219 241,231,209 241,232,213 119,144,184 116,138,181 182,163,136 153,134,111 45,113,199 49,119,209 56,128,213 48,112,206 140,146,137 61,82,117 114,143,190 166,195,240 164,197,243 172,209,255 175,208,254 101,144,212 255,252,238 61,102,145 45,115,205 43,110,199 44,109,196 50,121,206 50,120,210 50,121,213 55,128,222 53,126,220 75,128,204 78,85,99 96,104,111 96,104,111 145,153,162 158,190,239 147,177,227 160,181,227 255,250,229 255,251,229 230,222,209 215,208,208 203,197,192 142,166,213 135,156,202 82,95,123 59,76,107 53,66,96 79,80,99 87,84,101 81,80,97 87,82,100 84,79,97 73,86,112 62,73,115 54,66,101 102,127,167 152,183,228 228,235,249 255,253,234 255,254,236 255,254,243 255,251,242 127,120,120 96,90,95 94,91,95 93,87,94 86,80,87 89,83,90 84,78,85
