135,185,255 133,186,255 132,185,255 142,190,255 163,211,255 183,227,255 203,240,255 196,235,255 201,241,255 188,229,255 173,217,255 173,223,255 166,214,255 175,211,255 203,238,255 206,241,255 148,210,255 126,205,255 128,206,255 132,209,255 132,210,255 134,209,255 128,204,255 125,203,255 129,199,255 143,205,255 136,203,255 145,210,255 143,211,255 151,213,255 126,203,255 126,203,255 128,205,255 136,207,255 139,207,255 143,211,255 155,215,255 164,222,255 152,214,255 140,208,255 129,203,255 141,208,255 170,221,255 177,227,255 190,231,255 193,233,255 210,246,255 211,248,255 212,251,255 208,247,255 200,238,255 190,228,255 183,221,255 184,221,255 156,198,255 169,213,255 149,202,255 134,202,255 125,203,255 126,204,255 131,202,255 128,205,255 133,208,255 138,211,255
152,200,255 157,209,255 161,213,255 164,213,255 167,218,255 168,217,255 171,218,255 163,217,255 157,213,255 156,214,255 159,215,255 153,212,255 151,213,255 165,218,255 167,224,255 174,222,255 174,229,255 155,218,255 135,207,255 127,204,255 139,209,255 164,226,255 156,217,255 152,213,255 175,228,255 176,226,255 183,231,255 214,246,255 201,246,255 145,210,255 169,229,255 134,204,255 163,222,255 186,226,255 201,239,255 163,221,255 140,211,255 133,208,255 131,209,255 131,209,255 146,211,255 167,220,255 174,231,255 195,234,255 195,236,255 198,236,255 204,242,255 203,242,255 201,241,255 195,236,255 197,237,255 199,238,255 201,240,255 202,242,255 206,241,255 205,245,255 194,241,255 178,235,255 175,228,255 139,211,255 139,211,255 135,210,255 142,215,255 157,221,255
159,215,255 163,219,255 156,215,255 151,213,255 144,211,255 151,216,255 141,212,255 136,211,255 129,206,255 131,208,255 132,209,255 132,210,255 130,209,255 133,211,255 135,210,255 134,209,255 131,210,255 132,210,255 144,212,255 183,223,255 192,232,255 198,237,255 215,250,255 224,255,255 209,247,255 211,251,255 185,225,255 172,223,255 178,228,255 162,222,255 168,227,255 169,222,255 184,234,255 203,242,255 187,233,255 161,220,255 156,217,255 146,214,255 140,211,255 143,214,255 143,214,255 149,217,255 159,220,255 150,216,255 144,212,255 148,213,255 151,214,255 154,218,255 156,218,255 145,210,255 148,216,255 152,215,255 151,218,255 149,215,255 147,215,255 145,217,255 159,222,255 189,239,255 182,237,255 168,227,255 157,220,255 153,219,255 153,218,255 150,219,255
140,212,255 158,222,255 149,218,255 158,220,255 176,229,255 185,234,255 184,237,255 172,233,255 167,227,255 166,229,255 155,221,255 156,222,255 151,216,255 153,221,255 142,216,255 149,217,255 148,213,255 165,221,255 171,224,255 192,236,255 189,227,255 200,240,255 217,251,255 228,255,255 225,255,255 221,251,255 223,255,255 179,228,255 146,214,255 141,210,255 140,212,255 140,214,255 137,213,255 140,212,255 140,211,255 140,213,255 136,215,255 140,214,255 140,213,255 138,213,255 137,212,255 139,212,255 171,227,255 155,222,255 145,214,255 147,217,255 146,215,255 148,217,255 151,220,255 151,220,255 150,219,255 149,218,255 145,218,255 154,223,255 153,222,255 150,220,255 145,217,255 143,215,255 146,218,255 154,224,255 152,223,255 161,225,255 148,218,255 146,218,255
157,221,255 151,220,255 152,218,255 158,224,255 168,228,255 184,235,255 188,236,255 160,223,255 145,214,255 140,212,255 138,210,255 139,210,255 146,214,255 146,211,255 159,217,255 188,230,255 201,235,255 215,250,255 215,249,255 208,243,255 206,242,255 200,241,255 204,243,255 158,112,73 210,249,255 213,247,255 217,248,255 216,249,255 179,227,255 166,225,255 163,223,255 168,225,255 165,225,255 165,225,255 164,224,255 160,225,255 149,217,255 143,214,255 143,217,255 150,220,255 160,224,255 174,228,255 177,231,255 172,226,255 177,230,255 190,236,255 211,245,255 186,233,255 159,221,255 150,218,255 151,220,255 148,218,255 148,218,255 147,220,255 152,222,255 145,218,255 146,218,255 148,218,255 145,218,255 149,219,255 159,226,255 162,227,255 150,220,255 154,224,255
172,229,255 166,229,255 177,234,255 165,228,255 158,222,255 149,217,255 148,217,255 148,216,255 143,212,255 141,213,255 149,218,255 177,225,255 200,237,255 195,234,255 206,238,255 195,231,255 197,232,255 197,236,255 208,243,255 216,249,255 197,239,255 128,136,156 161,169,199 169,135,115 204,173,150 255,152,68 213,241,255 199,239,255 200,240,255 195,235,255 183,233,255 181,234,255 159,226,255 143,215,255 143,217,255 143,215,255 144,216,255 144,216,255 142,216,255 144,216,255 148,217,255 160,224,255 161,223,255 160,222,255 167,227,255 178,231,255 189,235,255 193,234,255 184,228,255 173,228,255 172,229,255 175,233,255 174,231,255 175,232,255 177,231,255 162,224,255 156,223,255 157,224,255 157,224,255 158,225,255 160,224,255 161,223,255 159,223,255 156,223,255
164,228,255 168,228,255 166,229,255 163,225,255 158,225,255 155,225,255 155,225,255 153,222,255 157,224,255 160,224,255 150,220,255 155,221,255 169,224,255 184,228,255 210,246,255 212,247,255 175,227,255 177,225,255 158,222,255 164,223,255 162,188,250 131,154,206 167,159,176 151,118,107 178,205,255 227,131,44 164,222,255 161,224,255 164,229,255 189,239,255 167,227,255 163,226,255 154,224,255 153,221,255 153,222,255 153,222,255 148,221,255 150,220,255 149,219,255 157,223,255 172,231,255 173,230,255 157,227,255 159,226,255 165,228,255 177,233,255 164,229,255 167,230,255 162,224,255 166,229,255 166,229,255 169,230,255 162,227,255 161,226,255 156,223,255 156,223,255 154,224,255 153,223,255 153,222,255 150,221,255 150,223,255 150,220,255 159,223,255 161,223,255
152,222,255 152,222,255 148,220,255 150,220,255 152,223,255 150,220,255 150,223,255 152,222,255 152,223,255 152,223,255 153,224,255 155,225,255 172,233,255 171,231,255 170,229,255 154,225,255 151,225,255 150,224,255 154,225,255 155,202,255 148,86,57 153,78,47 214,129,76 146,85,49 88,50,29 104,55,33 152,75,38 227,147,106 187,222,255 167,228,255 170,230,255 170,229,255 168,228,255 166,229,255 164,229,255 157,224,255 159,226,255 162,227,255 159,227,255 171,231,255 177,234,255 179,233,255 179,233,255 170,230,255 167,227,255 170,229,255 175,233,255 174,228,255 168,225,255 170,227,255 168,228,255 168,227,255 163,226,255 161,224,255 159,227,255 158,225,255 162,225,255 164,229,255 168,228,255 179,234,255 175,233,255 177,232,255 175,225,255 154,199,255
153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,227,255 168,229,255 171,229,255 196,241,255 208,248,255 211,248,255 162,225,255 156,226,255 156,226,255 156,226,255 158,226,255 162,230,255 162,222,255 135,81,72 88,52,34 96,55,35 101,63,42 100,54,36 68,37,18 80,44,26 87,51,31 151,90,54 178,95,57 185,219,255 170,231,255 167,231,255 168,231,255 166,231,255 166,230,255 159,227,255 162,227,255 162,227,255 164,229,255 162,227,255 160,228,255 165,228,255 180,233,255 166,229,255 162,227,255 164,229,255 162,230,255 160,228,255 162,227,255 167,231,255 168,229,255 168,228,255 176,231,255 188,236,255 212,249,255 212,247,255 200,240,255 191,236,255 186,234,255 165,217,255 143,178,230 116,147,192 104,137,170 102,137,169
154,225,255 155,226,255 157,227,255 162,227,255 160,228,255 160,228,255 165,230,255 172,234,255 177,232,255 186,236,255 173,234,255 172,234,255 173,234,255 172,233,255 169,233,255 173,234,255 169,235,255 177,235,255 139,122,142 96,55,39 77,45,31 69,44,27 53,34,22 50,30,21 57,34,21 61,38,25 49,32,24 89,51,30 123,63,38 187,108,85 173,231,255 171,232,255 172,234,255 166,230,255 167,230,255 162,230,255 164,229,255 164,229,255 168,232,255 169,234,255 180,238,255 178,236,255 178,239,255 170,234,255 169,233,255 170,231,255 170,231,255 168,232,255 168,229,255 165,228,255 165,230,255 169,229,255 170,229,255 166,232,255 167,228,255 166,224,255 149,195,248 128,165,212 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,165
