132,185,255 133,186,255 136,186,255 143,193,255 165,214,255 181,224,255 201,241,255 198,235,255 198,240,255 178,218,255 173,220,255 173,223,255 162,210,255 181,217,255 205,240,255 207,242,255 145,210,255 125,203,255 129,207,255 132,209,255 132,210,255 134,209,255 132,203,255 124,203,255 130,200,255 144,206,255 134,204,255 145,210,255 148,213,255 146,211,255 129,203,255 127,204,255 128,204,255 136,207,255 139,207,255 147,214,255 154,216,255 162,224,255 151,213,255 140,207,255 130,205,255 144,211,255 170,222,255 177,227,255 190,231,255 193,233,255 210,246,255 211,248,255 212,252,255 209,248,255 195,233,255 194,232,255 182,220,255 181,218,255 158,204,255 169,213,255 149,202,255 139,204,255 125,203,255 126,204,255 129,203,255 127,205,255 133,208,255 138,211,255
150,201,255 161,213,255 163,212,255 162,214,255 166,218,255 168,217,255 170,219,255 166,220,255 159,215,255 156,214,255 159,215,255 153,211,255 151,213,255 166,219,255 166,223,255 177,225,255 174,229,255 154,217,255 135,207,255 127,204,255 140,210,255 164,226,255 154,216,255 155,214,255 175,228,255 176,226,255 184,232,255 212,244,255 192,241,255 145,210,255 167,226,255 133,208,255 166,222,255 189,228,255 199,239,255 162,219,255 138,211,255 131,208,255 131,209,255 131,209,255 148,213,255 163,219,255 179,234,255 195,234,255 195,236,255 200,238,255 204,242,255 204,242,255 200,240,255 195,236,255 198,239,255 202,242,255 201,240,255 202,242,255 202,242,255 203,243,255 193,240,255 178,235,255 174,227,255 140,210,255 137,212,255 133,211,255 143,216,255 157,221,255
163,216,255 163,216,255 154,216,255 149,214,255 143,211,255 149,217,255 140,213,255 135,210,255 129,206,255 131,209,255 131,208,255 132,209,255 130,208,255 133,211,255 138,208,255 134,209,255 130,209,255 131,210,255 144,212,255 183,223,255 191,230,255 198,238,255 217,252,255 222,255,255 209,247,255 208,248,255 185,225,255 173,224,255 176,226,255 158,220,255 170,229,255 168,224,255 188,236,255 203,243,255 185,233,255 159,221,255 154,217,255 145,214,255 140,211,255 146,214,255 145,214,255 150,218,255 157,220,255 149,215,255 144,212,255 148,213,255 151,214,255 154,218,255 154,218,255 143,212,255 148,216,255 153,216,255 151,218,255 149,215,255 144,216,255 147,218,255 158,221,255 190,240,255 180,237,255 166,228,255 155,221,255 151,220,255 151,219,255 150,220,255
143,215,255 157,221,255 148,217,255 160,219,255 178,228,255 184,235,255 184,237,255 171,232,255 167,227,255 165,228,255 155,221,255 156,223,255 151,216,255 152,222,255 143,215,255 148,217,255 148,214,255 164,223,255 175,225,255 191,229,255 188,228,255 200,240,255 214,251,255 232,255,255 224,255,255 223,253,255 223,255,255 178,226,255 147,215,255 141,210,255 141,213,255 140,214,255 136,215,255 138,213,255 140,212,255 139,212,255 136,215,255 136,215,255 140,213,255 137,212,255 137,212,255 140,213,255 171,227,255 155,221,255 146,214,255 148,217,255 148,216,255 147,216,255 150,220,255 150,220,255 151,220,255 149,218,255 145,218,255 154,223,255 153,222,255 150,220,255 145,217,255 143,215,255 146,220,255 152,225,255 155,222,255 161,225,255 147,217,255 145,217,255
155,219,255 150,219,255 153,219,255 159,226,255 169,228,255 186,235,255 188,235,255 159,221,255 143,212,255 141,213,255 138,210,255 138,209,255 146,214,255 146,215,255 159,217,255 191,231,255 203,234,255 220,250,255 143,128,108 172,128,98 245,234,219 235,234,249 202,241,255 200,240,255 212,248,255 211,248,255 217,248,255 216,249,255 178,226,255 166,225,255 162,222,255 168,224,255 167,227,255 165,225,255 163,222,255 160,225,255 146,215,255 143,215,255 144,216,255 150,220,255 160,224,255 174,228,255 177,231,255 173,224,255 180,228,255 191,235,255 213,245,255 180,228,255 157,221,255 149,218,255 148,217,255 148,218,255 149,218,255 149,219,255 152,222,255 145,218,255 146,218,255 149,218,255 145,218,255 149,219,255 161,225,255 163,225,255 150,220,255 156,223,255
172,229,255 165,228,255 178,236,255 165,228,255 158,222,255 149,217,255 147,217,255 146,215,255 141,213,255 140,214,255 150,219,255 180,227,255 200,236,255 195,234,255 204,239,255 196,232,255 193,231,255 139,104,77 150,102,57 180,80,19 236,206,162 242,227,249 176,219,255 185,229,255 192,232,255 198,238,255 206,240,255 200,239,255 201,241,255 195,235,255 182,232,255 181,234,255 157,227,255 142,216,255 143,217,255 145,214,255 143,217,255 144,216,255 142,216,255 144,216,255 148,217,255 160,225,255 164,223,255 160,222,255 167,227,255 178,231,255 189,235,255 190,234,255 184,228,255 172,227,255 173,230,255 175,232,255 174,231,255 175,232,255 177,231,255 162,224,255 156,223,255 157,224,255 158,225,255 158,225,255 160,224,255 160,224,255 159,223,255 157,224,255
164,228,255 168,228,255 165,228,255 162,224,255 158,225,255 155,225,255 155,225,255 152,222,255 157,224,255 160,224,255 151,220,255 155,221,255 169,224,255 184,228,255 211,247,255 210,243,255 165,182,215 128,92,86 169,92,55 194,121,80 91,51,26 91,49,27 101,56,33 163,83,44 192,185,224 183,223,255 161,225,255 163,225,255 164,229,255 189,239,255 165,224,255 163,226,255 153,224,255 152,221,255 154,223,255 150,220,255 148,218,255 149,219,255 149,219,255 157,223,255 172,231,255 169,228,255 159,226,255 159,226,255 165,228,255 177,233,255 164,229,255 167,230,255 163,225,255 166,229,255 168,227,255 170,231,255 162,227,255 158,226,255 154,224,255 156,223,255 154,224,255 153,223,255 151,220,255 150,221,255 150,223,255 148,220,255 160,224,255 160,224,255
152,222,255 152,222,255 148,220,255 150,220,255 152,222,255 150,220,255 152,222,255 152,222,255 152,223,255 152,223,255 154,224,255 159,226,255 172,233,255 171,231,255 169,229,255 159,224,255 129,81,65 89,50,36 113,66,43 85,47,26 69,39,24 65,35,20 66,39,23 89,47,23 161,89,54 208,177,197 166,226,255 165,228,255 168,228,255 170,229,255 169,229,255 170,230,255 166,229,255 168,228,255 164,229,255 157,224,255 159,226,255 162,227,255 161,226,255 171,233,255 177,234,255 179,233,255 179,233,255 170,230,255 167,227,255 170,229,255 175,233,255 174,228,255 168,225,255 170,227,255 168,228,255 168,227,255 163,226,255 161,223,255 158,226,255 160,225,255 162,225,255 165,228,255 167,227,255 179,235,255 175,233,255 177,232,255 175,225,255 154,199,255
153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,227,255 168,229,255 172,230,255 199,241,255 210,247,255 209,248,255 160,225,255 158,226,255 155,226,255 145,128,150 93,55,38 69,38,26 53,30,17 46,27,13 58,36,28 79,53,43 91,64,48 59,31,22 117,58,30 177,96,62 204,227,255 164,229,255 175,232,255 175,236,255 169,233,255 167,231,255 166,231,255 166,231,255 168,229,255 158,226,255 162,227,255 161,226,255 164,229,255 162,227,255 160,228,255 165,228,255 178,231,255 166,229,255 162,227,255 164,229,255 162,230,255 160,228,255 163,226,255 169,230,255 168,229,255 168,228,255 176,231,255 190,235,255 213,248,255 214,246,255 198,238,255 191,236,255 188,233,255 165,216,255 143,178,230 116,147,192 104,137,170 102,137,169
155,226,255 155,226,255 157,227,255 162,227,255 160,228,255 162,230,255 167,232,255 173,234,255 179,234,255 186,235,255 173,234,255 173,234,255 173,234,255 173,233,255 170,234,255 115,61,43 85,48,33 63,41,23 68,45,30 115,79,57 177,114,79 211,132,91 207,133,97 147,100,77 118,74,48 156,86,62 215,198,232 170,232,255 170,232,255 181,234,255 170,232,255 169,233,255 172,234,255 166,230,255 167,230,255 162,230,255 164,229,255 164,229,255 168,232,255 171,233,255 180,238,255 176,237,255 178,239,255 170,234,255 169,233,255 170,231,255 170,231,255 168,232,255 168,229,255 165,228,255 165,230,255 169,229,255 170,229,255 166,232,255 167,228,255 166,224,255 149,195,248 128,165,212 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,165
