236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 233,220,199 225,212,191 216,197,170 243,225,195 255,238,214 255,245,223 235,221,196 239,221,200 255,237,214 219,200,175 255,239,212 255,248,222 240,226,208 240,228,202 161,173,208 104,117,145 174,137,45 184,131,20 182,138,18 184,135,15 175,128,9 172,124,9 169,130,21 160,125,19 161,126,20 145,110,2 183,127,11 59,74,79 58,67,92 50,76,95 17,45,79 12,40,76 18,44,79 11,37,74 13,39,74 15,41,76 14,45,80 12,50,83 18,53,83 13,56,87 16,58,92 20,65,103 14,59,97 12,60,101 15,63,104 20,64,111 21,63,109 14,61,109 14,61,109 17,61,110 16,59,111 18,65,111 19,66,112 20,64,111 21,65,112 19,66,114 18,64,115 18,69,120 16,70,125 12,77,130 21,80,133 16,81,134 19,80,137 18,79,136 16,74,132 17,74,130 22,74,128 20,68,120 20,67,122 19,66,121 21,68,125 20,67,124 18,68,124 20,70,124 23,66,120 22,70,122 22,69,124 20,70,126 25,70,126 23,68,124 22,72,126 19,73,126 23,74,125 49,84,116 55,82,96 47,79,107 40,73,108 38,62,91 31,59,84 29,61,87 65,81,90 132,95,12 108,70,6 158,115,0 107,78,4 167,118,8 187,130,1 181,130,6 206,153,16 232,171,16 164,178,219 255,255,244 118,88,30 230,170,8 242,168,2 240,169,2 239,169,4 239,169,2 239,169,4 238,168,3 240,169,4 235,168,20 172,170,194 128,148,203 75,88,116 10,38,70 27,112,202 30,108,202 38,112,201
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 229,216,195 231,218,197 234,217,193 250,233,207 254,239,217 248,233,213 228,214,189 249,232,208 244,227,203 229,210,185 238,219,194 236,222,197 232,221,202 236,226,202 152,164,199 108,121,149 180,140,47 182,132,20 154,106,7 144,100,4 136,94,2 141,99,5 143,106,10 152,117,24 155,115,22 166,126,33 180,126,18 68,70,86 58,67,90 50,75,101 14,42,76 15,43,79 9,35,70 13,39,76 13,39,74 15,41,76 15,46,81 13,51,84 19,57,88 16,58,94 15,59,95 15,60,100 22,67,107 18,66,107 18,66,107 20,67,113 18,62,107 25,72,120 20,67,115 19,66,114 22,68,119 22,69,117 21,68,116 23,67,116 23,67,116 20,69,116 20,71,122 28,80,136 26,83,139 23,87,145 28,84,145 22,86,144 25,85,147 25,85,147 23,80,143 25,81,142 23,75,133 28,75,132 26,71,129 23,68,126 26,71,129 28,73,131 24,71,128 26,73,128 31,74,128 25,72,127 25,72,127 21,73,131 25,72,129 28,75,132 21,73,129 22,74,130 23,73,127 18,77,132 21,68,123 17,71,126 15,70,120 26,62,103 19,56,92 22,62,94 68,83,99 173,134,34 164,124,29 151,111,7 111,77,3 188,136,17 191,132,2 189,132,3 205,154,12 233,171,21 159,167,183 197,167,71 233,173,11 235,174,1 235,173,3 239,170,0 239,169,2 237,167,0 237,167,2 236,169,1 240,170,3 236,170,17 171,169,191 129,152,206 82,95,123 27,45,83 46,107,184 53,110,191 66,120,202
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,243,222 247,234,213 239,225,207 227,211,194 243,229,211 250,235,215 255,251,227 252,242,220 232,221,202 229,216,193 244,230,205 255,251,228 255,248,229 236,228,206 145,160,194 113,125,149 175,135,31 185,134,27 183,134,28 183,135,22 177,129,16 176,129,8 170,126,4 172,125,6 168,124,2 168,124,2 174,131,14 101,89,23 64,70,98 49,74,116 16,44,78 15,43,79 15,41,76 13,39,76 14,40,75 11,37,72 8,39,74 13,51,84 17,58,99 14,61,105 18,67,112 22,66,113 24,68,115 21,69,119 19,70,119 22,71,118 22,74,120 22,73,124 24,75,126 22,75,126 22,70,122 22,73,124 24,75,126 24,72,124 26,74,126 23,75,129 24,83,138 30,91,150 34,97,158 32,100,168 34,101,172 28,101,170 30,101,168 31,102,167 32,100,166 33,97,162 24,87,148 26,82,143 28,80,138 22,74,132 23,75,131 24,76,132 21,73,129 19,73,130 21,75,130 19,73,128 20,74,131 23,77,134 17,74,128 17,74,128 20,77,133 22,74,130 23,77,130 23,75,131 25,77,133 17,71,124 17,71,128 20,67,115 16,59,102 23,63,95 29,63,102 193,132,0 182,131,7 145,106,26 115,79,0 183,130,2 185,130,7 184,129,9 208,144,13 238,168,5 242,166,3 240,171,0 239,169,2 241,170,3 240,169,4 238,168,1 235,168,0 236,165,0 237,170,2 235,168,2 236,169,3 235,170,8 173,171,179 125,151,199 97,110,138 55,50,47 253,253,239 255,255,238 252,252,238
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 249,240,225 227,216,201 236,225,206 243,234,215 250,243,223 251,241,219 229,216,226 200,148,57 183,142,56 185,154,94 255,233,196 255,247,226 241,231,221 238,227,212 165,177,212 133,132,163 164,115,34 147,108,6 136,96,3 127,87,0 120,80,0 117,76,0 115,76,0 119,79,2 116,75,3 117,83,9 116,82,21 106,70,23 93,83,16 53,69,105 16,44,78 14,41,80 15,43,79 14,42,78 13,41,77 15,43,79 10,42,80 15,53,93 15,59,104 19,68,115 20,68,118 21,69,121 24,72,124 21,74,123 21,76,124 24,79,127 23,76,125 21,75,128 20,74,127 23,73,127 22,76,129 25,75,129 27,77,131 25,75,131 26,79,139 26,87,146 32,96,159 33,104,171 42,109,182 101,138,174 32,109,177 32,113,186 107,127,139 47,119,195 33,110,189 32,106,179 34,107,178 32,95,163 26,87,146 22,78,137 25,76,139 25,77,135 24,76,132 29,83,140 24,78,135 24,77,137 28,79,140 20,77,133 21,78,134 25,81,140 24,77,137 22,73,134 24,76,134 26,80,137 27,80,140 21,79,137 24,78,133 21,65,114 18,60,106 25,64,99 33,64,99 188,136,1 177,122,2 115,77,0 142,95,0 158,115,0 166,123,6 187,132,7 197,145,8 234,173,0 239,169,2 237,170,6 236,170,0 239,169,2 238,168,0 231,164,0 231,166,6 196,133,0 234,173,0 234,170,3 236,169,5 236,172,5 172,170,171 121,145,194 106,120,159 54,53,46 255,255,238 246,220,181 220,179,82
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 251,242,225 239,230,211 239,228,209 245,234,215 236,229,213 163,170,193 117,122,146 211,146,13 189,133,17 168,119,11 165,120,17 172,126,26 187,143,43 199,153,83 177,156,129 136,142,163 154,164,209 104,84,36 88,67,13 78,53,25 64,49,9 163,127,78 195,143,81 206,159,66 207,160,81 153,119,60 186,152,89 182,142,78 186,151,97 48,66,94 20,48,84 19,47,81 17,45,81 13,41,77 15,43,79 14,42,78 13,45,83 18,56,96 17,66,113 22,70,122 26,73,128 24,78,133 21,75,130 19,76,128 21,79,128 17,76,129 23,77,130 21,78,132 18,75,129 21,78,132 18,76,134 26,79,139 18,74,133 21,77,138 30,90,154 32,103,170 35,109,178 36,114,188 36,114,190 235,204,144 86,140,197 96,130,169 255,207,116 30,94,157 35,110,190 36,110,181 36,114,188 35,108,179 31,103,165 27,94,156 26,83,146 24,82,140 22,79,135 26,80,135 26,80,135 24,77,139 24,77,139 20,76,135 21,77,136 22,78,139 22,78,139 25,83,143 28,84,143 24,82,142 27,83,142 22,83,140 20,77,131 21,68,116 18,62,107 19,63,99 27,68,107 174,130,6 157,114,0 139,107,21 94,80,37 58,57,60 164,133,42 187,131,11 197,144,9 229,171,0 235,168,2 234,170,1 229,167,1 216,155,0 190,128,0 164,117,0 146,110,20 195,156,47 232,169,6 233,171,5 234,170,3 238,169,0 173,172,165 135,141,183 165,150,114 229,180,58 233,172,20 236,173,12 241,170,10
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,209 227,216,199 233,223,201 251,240,221 254,243,224 246,236,214 247,236,217 248,234,216 240,237,224 144,159,204 141,146,195 207,148,4 190,132,8 162,116,7 162,117,14 166,119,15 168,122,15 172,124,25 176,128,31 184,135,27 198,150,37 196,154,73 114,76,0 85,56,5 74,52,7 168,132,70 183,142,70 181,140,79 186,145,86 183,140,82 184,144,90 186,143,87 190,143,91 41,69,101 16,49,84 15,45,85 16,43,82 14,41,80 16,44,80 15,43,79 11,46,80 11,56,96 17,68,119 20,72,126 22,76,131 21,78,134 20,77,131 24,81,135 20,77,131 21,78,132 25,82,136 21,80,133 21,78,132 21,80,135 15,79,137 21,78,134 24,80,139 26,90,153 31,104,173 29,112,193 35,115,211 50,114,179 39,124,198 198,197,212 255,194,118 249,163,42 255,199,138 43,116,185 44,121,193 160,154,149 47,116,179 38,117,184 33,112,179 27,101,167 26,89,152 28,89,146 25,83,141 26,84,142 24,82,140 24,85,142 23,84,141 26,84,144 26,84,144 25,83,143 27,85,145 26,84,142 27,85,143 22,86,144 21,85,143 23,84,143 22,79,133 23,69,122 21,63,113 25,64,101 34,72,103 117,99,69 47,73,79 8,51,90 21,62,115 34,52,78 171,134,40 182,130,9 197,144,7 230,170,11 228,165,18 194,138,18 153,120,13 132,117,70 99,91,80 40,58,94 36,55,86 175,150,91 235,168,4 235,168,2 238,167,0 234,170,1 238,170,9 234,172,2 237,169,8 239,168,8 240,170,5 240,170,3 241,171,4
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 245,231,213 239,228,213 236,225,206 255,244,227 241,230,215 255,247,228 255,244,225 253,239,221 247,243,233 147,162,205 147,153,197 205,148,8 187,133,3 162,116,7 162,117,12 164,121,18 167,122,19 170,122,23 171,119,19 172,123,17 169,124,19 166,121,30 168,127,26 113,76,0 97,66,4 174,130,59 165,118,25 164,125,45 173,134,52 179,135,53 182,138,60 183,136,57 181,136,63 34,62,94 15,47,87 17,47,85 17,44,83 15,42,81 14,42,78 16,44,80 11,45,84 21,65,110 17,67,121 21,75,130 23,77,134 19,80,137 21,83,137 24,81,135 25,82,136 22,79,133 25,82,136 24,86,138 21,78,132 23,82,137 22,86,144 20,84,140 22,86,147 22,99,167 30,114,188 38,118,196 120,145,196 255,202,140 191,148,99 202,122,81 255,206,98 255,180,68 248,135,62 235,192,134 255,206,114 197,136,91 128,130,127 39,121,191 35,118,195 34,112,186 31,94,159 28,92,150 29,90,149 23,84,143 25,86,145 24,88,144 24,88,144 26,87,146 24,85,144 25,86,145 26,87,146 26,87,144 26,87,144 23,88,146 23,88,146 24,87,148 26,85,140 31,78,133 22,68,119 22,67,107 24,60,101 28,71,123 12,72,136 17,75,149 15,78,139 35,70,100 163,130,51 172,126,19 153,111,0 155,115,24 127,115,87 65,72,86 25,66,105 17,73,118 22,84,134 27,78,139 20,70,110 154,145,98 236,165,2 235,168,2 236,165,0 233,169,0 238,168,1 234,170,5 239,169,4 238,171,3 240,170,5 241,171,4 241,171,4
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 249,237,211 252,239,216 250,246,225 243,231,219 255,254,242 252,244,222 255,251,232 255,248,231 241,235,226 139,153,190 148,163,179 201,149,9 186,132,7 163,117,8 160,117,14 159,115,19 164,118,18 169,122,20 168,121,17 168,121,19 168,121,19 169,125,17 172,123,17 171,121,18 166,122,24 166,122,22 162,119,16 83,69,51 86,82,65 110,96,51 133,101,19 145,114,23 144,121,52 35,56,91 14,48,85 15,49,86 15,49,86 22,52,90 17,45,81 19,47,83 16,50,87 15,62,106 16,68,124 21,78,134 20,78,136 25,86,145 26,84,142 24,85,144 26,87,146 21,85,143 20,84,142 26,90,148 22,86,142 22,86,142 24,89,142 23,87,148 27,95,161 27,109,179 33,117,194 29,123,205 49,120,187 165,143,105 255,205,96 255,214,144 239,144,37 255,173,66 255,211,116 255,155,52 207,126,27 105,98,110 44,119,185 36,123,199 42,126,205 32,115,194 37,112,178 28,95,157 25,92,154 23,90,150 24,91,151 24,87,148 26,89,150 29,90,149 31,92,151 24,88,146 34,92,152 25,89,150 28,91,152 27,91,152 27,91,152 26,94,151 28,89,148 29,79,133 21,69,119 23,68,106 28,71,112 33,77,140 15,85,157 19,85,152 20,86,153 33,73,121 116,114,81 97,92,89 45,58,88 32,67,99 21,75,121 18,79,136 19,83,148 20,88,154 20,94,158 23,91,157 22,70,111 145,137,113 230,166,1 236,169,1 238,169,0 235,169,0 233,167,0 236,169,1 240,170,0 241,168,0 236,169,1 236,169,1 241,171,4
227,218,199 245,236,217 241,232,215 240,229,212 248,233,213 185,191,235 191,201,219 211,162,44 207,173,83 252,227,152 255,231,184 251,233,212 244,233,218 255,249,244 126,138,171 162,167,173 204,146,11 188,132,12 166,120,11 159,116,11 137,102,9 128,97,37 127,94,15 138,102,14 148,107,21 156,115,27 164,123,22 166,123,18 169,122,18 168,122,22 166,121,18 157,112,9 48,54,57 18,44,77 16,47,92 10,46,89 21,42,77 51,50,67 24,51,92 17,51,88 9,43,80 12,46,83 19,49,87 19,47,83 17,48,83 22,54,94 27,71,118 18,75,129 19,80,137 20,84,142 20,87,147 23,87,145 28,93,151 21,86,144 24,88,146 27,91,149 21,86,144 26,89,150 23,87,143 27,92,145 23,87,148 33,104,171 34,117,194 38,125,205 43,127,222 57,128,213 90,126,167 255,170,92 255,194,82 255,183,80 255,199,96 255,214,117 255,218,136 255,222,145 238,197,125 117,135,150 39,128,205 36,128,206 37,126,203 44,120,197 38,106,174 30,96,163 25,94,153 22,91,152 26,91,149 23,88,146 27,90,151 28,91,152 22,79,135 18,70,126 24,71,126 26,76,130 33,97,160 28,95,157 28,95,155 28,91,152 29,81,135 22,73,122 23,68,110 29,72,115 35,81,143 17,87,157 15,89,155 18,91,162 21,80,149 21,70,115 22,74,116 22,78,139 29,89,153 25,94,157 26,93,164 25,98,167 25,98,171 27,101,174 22,95,166 24,75,124 134,125,121 230,168,2 236,169,1 238,169,0 235,169,0 236,170,0 231,167,0 235,173,21 201,144,13 173,121,0 225,157,0 239,169,2
235,226,209 248,239,222 250,243,227 248,239,224 246,227,200 159,177,231 192,185,195 216,158,51 197,147,44 179,129,28 179,130,22 181,132,22 191,142,34 192,147,42 163,135,56 207,166,107 202,145,7 185,129,9 168,119,13 164,119,16 133,97,21 28,47,80 18,44,81 31,49,77 53,58,64 72,74,69 111,97,54 124,96,26 133,98,13 148,106,12 158,111,20 154,117,21 40,47,61 19,48,95 14,54,102 12,54,102 10,52,98 22,48,94 28,62,99 20,52,90 16,48,86 18,50,88 17,49,87 11,43,81 16,48,86 12,50,90 22,70,122 23,77,134 26,84,142 25,83,143 26,90,148 26,90,151 23,90,150 33,94,153 29,82,142 27,77,135 32,84,140 23,75,131 31,93,145 17,76,129 26,80,135 30,93,154 36,119,196 35,129,211 89,138,181 235,218,192 225,214,199 172,176,178 255,129,32 255,214,111 255,201,99 255,223,136 199,101,30 98,99,118 91,121,161 87,115,177 36,135,207 39,133,213 41,136,213 40,123,200 38,111,180 36,102,171 33,97,158 22,85,150 24,88,146 26,90,148 28,87,142 34,86,142 24,74,130 22,72,126 24,74,128 28,75,132 25,85,147 31,99,165 29,101,161 32,96,157 28,83,133 21,75,121 23,70,114 30,77,123 40,85,141 23,90,161 21,92,159 21,91,161 22,90,158 23,91,157 26,94,162 25,98,167 23,100,168 22,99,167 22,99,169 25,99,170 25,99,170 26,100,169 28,98,172 27,79,133 108,107,100 220,164,1 235,168,2 226,164,17 199,145,13 175,127,2 160,124,21 139,118,62 76,90,83 56,70,63 220,157,0 240,171,1
238,229,212 250,241,224 255,249,233 241,234,218 234,217,189 167,189,248 191,184,187 218,159,59 197,144,49 179,128,34 172,125,23 169,120,14 165,119,10 168,111,4 172,119,6 177,129,16 190,137,7 181,126,8 168,119,13 159,116,13 126,92,18 24,54,94 19,62,101 15,52,99 19,51,100 19,50,95 24,51,81 35,48,63 58,56,25 93,72,18 122,93,21 128,98,4 37,46,57 17,50,92 16,60,109 11,55,102 14,58,107 22,48,94 22,59,95 23,55,93 17,49,87 19,51,89 16,48,86 15,47,85 18,50,88 15,53,93 23,74,125 27,84,140 25,83,141 30,91,150 26,87,146 27,90,151 21,89,146 23,77,132 22,65,119 17,56,109 22,64,114 16,58,106 22,75,124 23,74,125 30,82,136 29,93,151 36,115,186 39,135,216 38,131,200 55,122,193 48,113,164 55,102,157 255,193,94 251,159,49 255,213,120 255,185,93 255,220,140 70,108,139 34,100,169 30,102,164 41,135,217 39,137,220 37,134,210 36,123,203 41,115,188 32,103,170 30,94,155 28,92,157 25,86,143 30,89,144 19,66,123 12,60,112 25,75,129 24,75,126 27,75,127 26,76,132 21,81,143 36,102,169 31,103,163 31,98,158 27,87,135 22,77,125 21,70,115 29,78,125 43,90,147 24,91,164 23,93,163 23,93,165 21,94,167 23,96,167 28,98,168 22,96,165 28,103,169 27,102,168 27,101,172 28,105,173 28,102,173 26,103,175 26,99,175 26,83,137 96,101,100 206,153,0 188,127,0 166,117,0 148,118,31 118,98,37 57,67,64 45,76,107 36,71,103 48,63,81 220,157,0 237,171,0
