236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,195 215,196,169 243,225,195 255,241,219 240,225,205 239,221,200 232,213,190 255,240,213 255,248,222 243,232,217 193,189,183 104,117,145 187,132,16 182,138,18 184,135,15 172,125,6 173,128,14 160,125,19 166,131,25 182,126,10 59,74,79 58,69,109 20,48,84 12,40,76 21,47,84 16,42,77 15,41,76 12,45,80 13,51,84 13,56,87 11,56,94 14,59,97 12,60,101 20,67,113 16,60,105 14,61,109 12,59,107 17,60,112 18,65,111 19,66,112 18,62,109 19,66,114 20,66,117 15,69,124 12,77,130 18,80,132 17,82,135 18,79,136 17,75,133 16,68,122 20,68,120 22,69,124 22,69,124 20,67,124 17,67,121 25,68,122 22,70,122 19,69,125 24,71,126 23,68,124 19,73,126 23,74,125 49,84,116 58,78,104 44,77,108 38,62,91 26,58,84 52,68,77 132,95,12 128,89,0 112,77,0 167,118,8 182,131,7 192,139,2 232,171,16 255,248,223 199,201,196 230,170,8 239,168,1 238,168,3 239,169,2 238,168,3 240,170,5 235,168,20 130,147,208 99,112,140 10,38,70 28,110,203 37,111,202
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,213 242,227,207 242,227,207 248,235,214 239,224,204 250,236,211 236,222,197 235,218,192 245,233,207 240,229,214 179,177,173 110,121,148 188,133,17 184,136,41 177,133,35 171,129,21 172,127,11 169,126,11 166,123,8 176,127,17 86,77,60 56,70,93 17,45,81 13,41,77 14,40,77 11,37,72 13,39,74 19,52,87 17,55,88 14,59,101 18,62,107 23,67,112 22,69,117 18,67,112 25,72,118 22,68,119 25,71,122 23,69,120 19,70,119 23,74,123 26,74,124 22,75,126 20,77,131 30,88,148 29,93,156 28,92,157 27,94,158 28,92,155 26,86,150 25,81,140 24,76,134 27,74,131 25,72,129 25,75,131 25,75,133 25,72,129 23,73,127 21,75,132 21,75,130 21,75,130 17,71,128 19,73,126 21,75,128 15,72,128 17,69,125 22,64,110 22,61,96 29,63,102 181,131,0 174,132,9 110,71,0 182,128,3 189,134,9 193,139,0 233,169,11 237,173,15 240,170,3 240,171,1 238,169,0 238,168,1 238,167,0 236,169,1 236,169,1 234,168,11 131,150,201 106,117,144 47,54,68 239,255,255 253,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 242,235,219 237,226,207 239,230,211 250,241,226 255,249,230 199,147,56 221,187,117 255,237,200 255,253,232 238,231,213 190,187,193 126,125,156 179,135,23 175,135,42 174,134,41 160,119,31 146,104,25 137,97,20 121,84,11 116,82,21 116,80,33 74,72,73 17,45,81 14,41,80 14,42,78 14,42,78 15,43,79 12,46,83 19,57,99 18,67,114 24,72,124 27,75,127 20,73,122 22,75,124 27,78,127 21,75,128 18,70,124 22,76,129 24,74,128 24,74,128 24,76,134 25,86,145 29,97,163 39,106,179 65,102,138 37,108,189 41,109,177 37,109,185 29,108,179 31,104,175 26,89,157 23,81,139 22,75,135 25,77,135 27,78,139 28,82,139 22,75,135 23,76,136 21,78,134 24,80,139 24,77,137 23,75,133 23,77,134 22,75,135 20,77,133 21,65,114 20,61,100 32,63,98 187,135,0 178,136,24 114,71,0 168,125,10 183,129,4 190,138,1 234,173,0 238,168,1 239,169,4 239,169,2 238,169,0 233,168,8 220,157,12 232,170,2 234,170,1 236,172,5 134,161,218 108,122,161 48,47,40 255,255,230 255,220,153
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,219 239,228,209 245,234,215 228,227,232 93,101,121 211,146,13 169,119,5 165,120,17 172,126,26 193,149,69 188,154,111 136,142,163 91,94,114 94,73,19 78,53,25 75,53,8 186,143,85 206,159,66 173,131,68 182,148,85 182,142,78 116,102,59 20,47,88 19,47,81 17,45,81 15,43,79 14,42,78 17,51,88 21,62,105 22,70,122 23,77,132 21,75,130 19,76,128 22,76,131 21,75,130 21,78,132 21,78,134 18,76,134 26,79,139 21,77,136 27,84,147 32,103,170 37,111,182 36,114,190 235,204,144 71,119,156 220,204,219 30,94,157 52,121,198 36,114,188 35,108,179 32,99,163 19,82,145 24,82,140 28,82,139 26,80,135 24,77,139 18,74,135 21,77,136 22,78,139 22,78,139 29,85,144 24,82,142 26,82,141 19,78,133 21,68,116 17,60,99 27,68,107 174,130,6 143,106,0 110,92,30 58,57,60 182,135,5 185,132,0 229,171,0 235,168,0 228,165,2 216,155,0 176,120,0 157,121,31 195,156,47 234,169,7 234,170,1 238,169,0 141,167,233 164,149,113 229,180,58 236,172,16 239,171,12
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,227 255,241,223 255,246,227 251,240,221 199,205,249 121,135,172 207,147,6 171,118,5 162,117,14 166,121,16 168,122,15 173,126,24 177,125,25 176,129,25 184,142,52 106,74,3 84,52,6 180,138,57 183,142,70 182,143,70 183,141,78 188,144,75 94,92,114 15,47,85 17,47,85 20,47,86 15,43,79 17,45,81 12,48,89 19,66,114 22,74,130 20,77,133 20,79,134 22,79,133 25,82,136 22,79,133 25,84,137 25,82,138 17,81,139 23,81,139 28,91,152 32,106,175 30,115,205 162,161,150 53,117,175 138,154,194 255,160,37 255,207,123 90,106,131 243,192,123 56,120,185 35,112,184 31,112,185 22,96,165 28,89,146 28,86,144 25,83,141 19,83,139 24,85,144 28,89,148 24,85,144 32,93,152 25,86,143 22,87,145 21,86,144 24,82,140 30,75,131 22,65,108 31,63,112 27,63,104 21,67,131 9,73,134 34,63,92 185,131,1 179,126,0 200,145,4 156,121,26 135,112,70 45,68,102 23,67,112 21,63,97 166,151,100 237,167,4 237,167,0 233,171,5 238,169,0 239,169,6 237,170,4 240,170,5 241,171,4
231,222,203 255,246,227 239,225,207 240,226,208 251,239,227 244,234,222 253,230,219 254,243,224 255,252,230 253,243,221 185,203,241 116,128,177 204,147,7 169,120,2 163,116,12 169,118,20 167,122,19 168,120,21 169,122,18 169,123,23 167,123,23 169,122,33 155,113,30 166,122,24 119,90,14 129,94,9 147,105,11 166,130,31 88,88,127 19,50,85 14,48,85 17,51,88 15,43,79 17,45,81 19,61,97 16,72,117 24,78,135 25,83,141 27,83,142 27,85,145 24,85,144 23,87,145 24,85,142 24,89,142 23,88,141 26,87,146 30,98,166 33,117,189 57,116,156 172,117,76 255,221,126 255,186,92 255,195,101 221,126,36 255,209,121 217,136,37 61,95,121 39,122,201 35,118,195 33,110,189 29,94,152 26,91,149 21,86,144 24,87,150 24,85,144 26,87,146 23,91,148 26,90,148 26,90,153 27,91,152 25,89,150 26,90,146 27,78,129 18,65,109 25,68,107 32,77,135 21,83,158 23,85,153 36,70,109 156,105,0 107,98,53 54,64,68 33,70,106 22,71,116 22,82,144 25,92,156 29,74,112 153,144,113 235,165,0 237,168,0 235,169,0 235,169,0 237,170,2 239,168,1 239,169,0 240,170,3
227,218,199 232,223,204 239,228,211 248,233,213 186,207,255 196,157,57 207,173,83 255,237,176 249,231,210 244,233,218 175,196,235 124,133,172 204,146,11 172,119,6 160,117,12 137,102,9 126,97,23 136,101,16 148,107,21 160,120,25 166,123,18 169,122,18 169,121,22 164,119,16 48,54,57 18,46,96 10,46,89 21,42,77 53,70,113 17,49,87 9,43,80 12,46,83 17,45,81 17,48,83 18,56,98 23,76,125 19,80,137 20,87,147 26,90,148 28,93,151 26,90,148 24,88,146 21,86,144 25,89,150 30,95,148 23,87,148 33,110,182 37,124,204 43,127,222 73,129,201 236,151,73 255,194,82 255,210,107 255,194,89 255,218,136 255,204,130 137,155,170 39,128,205 38,127,206 33,120,196 38,106,174 26,95,158 23,92,153 26,91,149 23,86,147 28,91,152 22,79,135 20,72,128 25,75,129 33,97,160 28,95,157 27,92,150 29,81,135 19,68,111 26,69,112 35,81,143 20,91,158 21,92,159 21,80,149 21,71,111 20,76,137 29,89,153 25,93,159 25,95,165 25,98,171 22,96,169 30,81,130 134,125,121 235,168,2 238,169,0 235,169,0 236,170,0 232,170,18 201,144,13 178,122,0 239,169,2
237,228,211 255,250,233 249,240,225 244,225,198 167,206,255 216,160,50 197,147,44 178,128,27 170,121,11 179,130,22 179,143,67 169,134,80 200,143,5 174,118,8 162,117,14 129,93,17 22,48,81 26,47,84 41,46,52 63,60,36 115,87,17 131,96,11 143,99,3 152,113,11 40,47,61 16,56,106 11,53,101 12,54,100 55,71,111 20,52,90 17,49,87 17,49,87 11,43,81 15,47,85 19,61,107 27,78,139 23,81,139 26,87,146 27,91,152 24,91,151 28,86,146 20,70,126 32,84,140 18,75,129 17,76,129 29,83,138 34,100,167 42,131,210 77,126,169 198,167,116 121,125,127 255,167,70 255,186,79 255,210,98 226,128,57 55,86,121 74,102,164 36,135,207 39,133,213 39,128,205 42,115,184 34,98,163 29,92,157 26,90,148 29,90,147 25,82,136 25,75,131 24,74,128 27,74,131 25,85,147 34,103,164 30,98,155 29,84,134 21,70,115 23,70,116 41,86,142 25,93,159 22,92,162 25,93,161 24,92,160 26,99,168 24,101,169 26,103,171 25,102,172 30,104,175 28,101,174 30,82,136 102,101,94 229,165,0 222,158,0 180,126,0 162,117,1 121,100,44 52,66,59 185,148,38 240,171,1
237,235,213 249,242,222 250,247,223 230,211,172 167,204,255 222,164,66 198,145,50 175,129,29 168,124,14 165,119,10 161,116,11 162,118,10 163,117,8 168,120,7 162,118,18 113,89,27 14,57,111 16,61,117 17,59,116 12,57,113 17,56,111 18,59,112 17,53,98 21,51,89 16,51,99 17,60,112 13,56,110 14,57,111 58,76,116 21,54,96 19,51,91 19,51,91 15,47,85 18,50,88 23,65,111 22,84,138 31,89,149 30,91,148 22,87,145 24,86,140 18,55,104 21,59,103 23,59,104 18,60,106 24,72,122 28,80,134 34,101,163 44,133,210 39,136,222 34,134,214 146,137,122 255,210,131 255,197,119 138,97,81 255,195,91 77,127,185 39,134,211 42,138,219 39,140,213 33,130,204 39,117,191 28,99,164 29,98,161 16,61,117 23,65,115 16,58,108 23,64,117 22,65,117 32,73,126 31,81,139 26,84,144 37,98,155 29,91,141 22,74,120 24,73,120 38,89,140 22,95,166 25,98,169 22,96,169 25,99,172 25,102,174 25,102,174 32,108,183 25,101,176 25,103,179 24,102,178 29,94,152 90,107,102 105,107,90 48,70,82 37,79,125 28,85,141 27,95,161 30,88,148 160,138,60 234,170,5
255,255,235 255,252,232 246,242,221 217,198,161 180,211,255 226,165,51 196,140,46 172,127,24 160,117,14 158,115,12 168,118,15 168,118,15 166,119,15 169,120,12 159,120,20 111,87,25 16,58,115 19,66,123 19,64,120 20,65,121 17,60,114 20,63,117 17,59,116 14,60,113 19,60,115 16,59,113 15,57,114 16,59,111 53,74,113 22,56,95 21,55,94 20,52,92 17,49,87 20,52,90 20,69,114 23,85,137 27,85,145 27,91,147 26,94,151 21,75,128 21,57,102 27,65,109 24,60,105 25,65,113 28,75,130 30,84,141 35,104,165 47,136,211 41,146,226 45,149,232 255,197,113 48,104,163 238,194,127 73,135,187 80,118,162 155,127,87 46,148,234 45,144,229 43,144,217 31,130,204 34,115,188 27,98,163 33,97,160 25,66,119 26,63,114 53,90,141 98,133,183 31,66,116 21,63,113 34,81,136 26,77,128 26,77,128 33,98,151 25,77,123 24,76,120 46,95,142 32,106,179 26,100,173 24,100,175 23,101,177 26,104,180 26,104,180 30,109,180 26,105,176 27,106,177 26,104,178 29,103,172 35,88,148 35,96,153 32,104,166 30,107,177 30,109,180 26,110,184 27,94,158 144,134,65 234,168,11
255,250,234 252,243,226 255,247,228 206,180,126 180,210,255 221,162,34 189,134,33 174,124,21 127,106,36 109,94,58 124,96,26 130,95,10 143,108,15 147,111,10 154,115,15 98,77,21 18,64,117 20,65,123 20,65,123 22,67,125 18,65,124 20,67,126 19,66,125 19,66,123 17,64,121 14,61,118 14,61,118 13,60,117 54,71,114 21,60,97 20,59,96 17,54,92 19,56,94 21,57,98 23,75,119 28,90,144 27,91,147 33,92,143 30,72,120 22,66,111 21,62,105 33,72,109 96,135,170 92,133,172 30,82,128 30,82,136 35,107,165 50,139,218 44,147,228 47,150,231 24,120,199 49,152,233 96,154,203 47,134,212 45,149,234 45,145,223 46,153,237 46,150,235 46,144,223 36,128,204 36,115,184 35,104,167 22,75,135 22,64,114 82,124,174 181,200,233 179,192,220 177,192,224 19,67,119 29,83,136 28,80,134 27,75,127 35,99,157 27,79,125 23,78,126 53,96,150 25,103,179 24,105,180 26,104,178 22,103,176 30,109,180 31,110,181 27,111,183 26,110,182 27,108,181 30,111,186 27,108,183 24,109,183 28,112,186 30,114,188 29,113,187 29,112,189 29,112,189 30,99,162 123,122,86 238,166,11
255,251,234 255,247,230 255,249,230 190,163,118 182,209,255 220,161,33 188,130,30 170,120,17 108,98,60 27,53,101 22,59,110 29,55,92 49,57,75 55,48,46 101,76,30 92,78,51 21,66,124 25,70,130 19,64,122 28,73,131 21,68,127 26,73,132 22,69,128 19,66,123 20,67,124 18,65,122 18,65,122 17,64,121 54,71,116 25,64,101 21,60,97 22,59,97 21,58,96 23,59,100 29,78,125 26,82,141 39,96,152 131,172,211 156,187,218 116,151,185 173,205,233 138,173,203 181,194,220 178,190,212 83,132,179 26,80,135 30,95,153 49,130,205 48,151,232 48,153,233 47,154,238 47,154,238 47,156,224 56,153,241 55,153,243 47,158,241 48,154,241 46,153,237 45,143,222 38,130,206 35,117,187 50,115,168 37,79,129 140,175,225 135,179,224 181,198,220 183,196,215 187,200,228 58,118,180 24,82,140 32,84,138 29,76,133 32,98,151 28,81,130 26,85,129 54,95,148 26,104,178 28,109,182 24,102,176 24,105,178 28,112,186 25,109,183 32,116,188 26,110,182 28,111,188 29,112,189 27,110,187 27,111,188 29,114,188 27,115,188 25,112,188 26,113,189 26,113,191 30,104,177 100,106,77 239,167,14
