170,202,253 175,207,255 173,205,255 180,213,255 184,210,255 181,211,255 167,210,255 158,198,255 173,201,255 57,60,69 209,191,161 199,179,147 196,177,142 204,187,152 167,148,121 154,135,100 230,207,167 178,153,123 158,198,255 142,187,247 141,181,250 139,182,254 134,179,248 146,185,250 156,190,255 164,197,255 135,188,255 127,188,255 136,183,255 145,182,249 141,181,252 144,183,250 156,190,255 158,196,254 149,190,255 154,198,255 160,201,254 144,159,191 117,111,116 151,143,130 111,108,112 104,99,101 137,126,123 147,137,125 159,147,147 142,189,255 162,207,255 172,211,255 179,211,255 123,122,127 126,115,110 148,157,182 160,198,255 153,191,255 131,195,255 122,197,255 122,194,255 124,196,255 126,193,255 126,193,255 131,193,255 157,197,255 159,191,244 163,194,250
173,208,255 171,203,255 181,211,255 183,213,255 163,202,255 162,204,255 145,198,255 152,208,255 151,174,237 68,71,78 212,192,160 237,218,183 206,186,154 217,198,163 216,196,166 220,196,159 216,194,156 244,217,183 187,220,255 177,213,255 163,201,255 166,198,255 153,194,255 165,204,255 172,208,255 171,206,255 142,203,255 131,196,255 162,202,250 164,206,255 180,216,255 185,218,255 177,213,255 154,205,255 156,205,255 148,196,255 108,118,136 99,100,105 143,134,128 128,117,114 103,99,108 128,121,124 128,119,113 119,109,99 133,129,119 135,127,114 164,173,196 160,201,255 109,120,149 111,102,98 115,99,95 147,126,122 135,144,167 143,169,215 148,167,214 162,209,255 137,199,255 155,207,255 176,212,255 176,218,255 179,214,255 159,197,255 155,194,249 166,198,251
166,206,255 171,207,255 163,202,255 169,204,255 170,206,255 156,185,232 101,93,82 132,110,102 64,71,85 83,83,91 159,141,109 174,154,124 135,114,87 186,168,136 215,197,165 198,180,148 198,176,142 205,183,147 153,191,253 158,196,255 151,190,255 155,193,255 156,194,255 155,193,253 171,207,255 166,200,255 171,206,254 152,207,255 142,192,255 142,185,255 149,189,255 146,189,255 153,192,255 159,197,255 144,177,237 100,100,108 108,105,111 118,113,115 122,115,115 144,134,133 105,99,104 116,109,107 111,101,105 121,115,110 131,120,117 105,98,98 148,134,120 127,118,110 101,94,92 97,83,85 98,86,91 148,130,125 130,116,116 111,101,105 126,113,108 121,134,149 154,197,255 150,191,255 154,192,254 152,192,252 164,199,255 165,200,255 172,211,255 177,208,255
175,209,255 176,213,255 177,205,255 143,152,175 108,96,96 104,87,88 108,99,91 119,103,97 64,64,74 77,77,87 182,163,136 214,194,162 202,182,150 213,193,163 217,197,167 243,221,185 215,191,156 228,204,169 163,201,255 162,197,255 162,200,255 162,200,255 158,194,255 153,193,255 160,195,255 148,192,255 139,192,255 141,199,255 153,207,255 146,198,255 164,203,255 165,205,255 159,201,255 150,175,226 106,103,109 104,101,105 118,110,116 151,140,133 111,105,110 158,145,140 106,99,102 117,107,106 137,124,119 94,85,81 111,101,102 94,86,94 142,130,118 123,112,109 104,94,98 101,91,95 110,97,105 132,121,116 199,187,159 128,117,114 115,103,105 121,109,99 150,169,216 155,188,252 147,195,255 153,184,240 143,187,252 141,188,255 146,193,255 144,193,255
159,162,180 122,119,125 92,75,67 98,80,77 94,78,74 97,87,77 104,90,95 116,103,96 69,67,77 69,69,79 160,149,132 235,216,181 201,179,145 213,194,157 225,196,163 247,224,184 212,189,149 201,177,140 255,232,206 223,221,203 162,205,255 156,200,255 155,203,255 168,206,255 159,199,255 163,205,255 160,203,255 158,201,255 167,202,255 168,209,255 176,212,255 171,207,252 144,141,158 112,105,108 123,110,118 116,106,107 128,112,110 122,117,119 113,103,102 115,108,111 108,97,106 105,97,103 124,113,110 99,94,96 105,90,98 100,88,93 126,115,110 170,151,137 125,114,109 97,87,91 120,106,108 104,98,103 123,114,108 148,136,124 115,105,109 132,120,110 160,149,134 132,119,116 112,99,109 121,109,111 129,115,101 139,133,140 138,137,168 130,127,131
120,106,108 98,84,84 95,82,79 94,78,74 93,76,66 93,82,79 99,85,85 104,92,92 125,120,108 91,92,97 107,102,90 148,133,111 188,170,138 207,188,153 255,233,195 255,252,210 255,236,196 249,226,186 255,242,201 234,212,174 230,208,170 213,194,155 164,205,255 158,206,255 154,209,255 157,202,255 163,202,255 165,205,255 154,202,255 151,197,255 109,119,139 116,109,109 113,108,110 113,107,112 111,109,117 109,107,108 106,101,100 108,102,107 137,126,119 96,91,93 117,111,118 114,107,107 113,103,102 101,94,97 103,89,91 111,98,93 119,107,107 137,125,115 144,132,122 108,96,98 111,99,99 119,107,112 160,151,134 197,184,163 101,94,97 122,111,106 179,170,155 135,124,119 104,93,100 111,101,105 135,122,117 120,111,107 126,111,100 127,118,114
99,86,81 89,76,69 84,69,58 86,69,59 94,77,69 100,86,88 94,81,76 122,106,104 159,141,120 172,159,138 149,139,129 133,122,105 162,147,127 128,110,91 164,143,118 238,214,179 255,232,195 234,211,171 255,235,195 255,235,197 255,255,216 222,199,159 191,166,136 252,255,255 150,197,255 154,198,255 159,198,255 159,200,255 132,151,198 112,112,120 126,123,127 124,119,116 106,101,100 134,124,128 118,111,114 122,112,113 122,112,111 114,109,111 149,140,132 102,91,98 107,102,104 113,108,105 104,94,93 104,99,101 94,87,87 109,100,94 132,117,108 154,143,126 181,170,151 105,94,91 102,90,90 106,96,97 121,110,105 149,139,129 121,112,108 137,124,119 210,193,169 184,169,149 115,105,109 115,108,111 137,125,113 116,106,107 137,121,106 130,114,110
122,106,100 100,84,78 85,70,61 89,74,65 89,75,75 90,77,74 97,82,73 98,85,80 65,64,67 151,137,121 200,181,154 168,151,125 183,164,139 193,176,150 205,186,159 212,194,162 242,221,180 250,224,185 238,215,175 234,210,173 232,210,174 246,225,184 200,181,144 197,177,147 228,196,164 167,190,228 142,168,212 113,109,103 115,110,112 135,124,119 156,144,144 117,112,111 109,103,98 171,162,147 131,122,118 123,113,101 162,151,132 152,133,117 163,149,122 123,110,103 113,99,99 128,118,117 110,99,106 131,121,120 113,104,98 144,131,124 122,106,100 141,127,111 194,181,147 125,112,105 102,91,86 105,103,99 114,102,102 116,106,105 145,129,116 210,191,156 170,155,144 132,119,114 157,148,133 130,120,119 108,103,105 125,112,109 139,128,111 128,113,102
112,99,92 120,107,102 87,70,60 91,75,69 96,83,78 92,79,72 94,83,80 103,92,89 107,94,91 61,60,63 82,80,78 137,126,109 188,171,145 171,153,123 195,176,141 218,198,166 235,213,177 255,253,215 241,218,178 215,191,158 218,199,164 250,229,186 199,177,143 229,207,169 207,190,162 211,190,163 239,219,189 197,184,152 204,188,157 187,170,142 178,162,131 165,148,122 160,141,116 149,132,108 160,146,128 172,143,121 115,61,27 115,61,25 172,106,54 130,70,2 219,154,99 133,122,105 111,104,102 113,103,102 148,135,128 139,126,119 123,112,109 130,114,101 174,155,132 164,150,134 116,103,100 95,95,95 109,98,105 123,109,109 123,110,103 117,106,103 108,102,107 111,106,108 186,172,147 126,114,102 162,147,138 109,102,102 144,134,122 141,125,112
114,100,100 128,115,108 97,84,79 94,79,70 90,74,68 92,76,70 78,64,69 91,81,82 105,91,96 106,96,97 61,60,63 65,65,62 74,73,78 79,78,81 107,102,99 135,128,112 204,187,161 225,206,169 255,246,203 230,208,170 242,224,194 158,141,113 251,224,190 233,214,177 189,169,139 197,174,145 192,172,142 192,171,144 251,229,195 221,201,171 196,177,140 170,151,116 182,163,124 168,148,116 140,121,98 92,47,24 104,53,25 122,61,29 152,73,32 95,47,18 171,91,55 242,201,172 124,111,104 118,108,107 122,111,106 134,118,112 118,104,104 125,110,101 192,177,139 142,126,113 191,174,139 105,92,100 127,113,113 123,111,111 111,99,101 105,97,103 103,97,102 102,95,98 116,103,100 113,99,101 129,118,113 121,111,110 145,129,112 197,179,158
