214,207,191 209,202,186 211,202,185 207,197,187 226,215,198 218,209,190 231,222,203 226,215,196 219,209,187 124,119,118 114,126,132 127,135,151 124,132,137 117,122,128 140,138,146 150,142,159 78,66,80 70,63,77 69,74,98 89,87,109 110,136,169 118,131,148 224,212,200 114,104,122 96,93,110 94,91,108 89,84,100 70,69,86 68,75,100 104,105,128 103,126,164 102,124,156 250,242,229 250,241,222 160,171,198 90,108,144 105,124,155 77,46,64 196,137,148 189,144,152 158,146,178 108,125,158 109,132,168 111,132,171 212,200,188 244,233,218 145,161,197 114,142,178 203,192,187 172,158,140 158,147,132 130,121,113 123,117,112 129,120,116 114,103,98 146,131,122 131,120,117 84,89,99 115,137,169 144,171,212 148,168,210 89,92,101 93,96,105 98,103,111 81,86,92 83,88,94 104,109,115 106,111,119 182,189,187 170,195,248 158,190,243 156,186,226 255,250,222 113,149,205 114,146,197 109,141,192 125,149,209 65,91,126 62,86,133 80,105,156 155,184,231 90,116,164 134,166,217 133,180,255 112,138,184 110,130,185 112,132,189 123,150,207 112,138,200 133,128,144 123,155,195 133,164,211 155,185,239 179,200,239 186,203,248 155,186,233
203,196,176 219,212,192 216,207,190 207,198,179 207,198,181 207,198,183 216,207,190 224,213,194 217,206,187 178,173,172 126,138,144 129,137,153 142,150,155 126,131,137 108,111,118 65,64,79 129,125,134 69,62,65 84,85,108 182,179,194 112,132,156 119,132,149 244,233,216 132,125,128 111,106,124 103,100,117 94,89,105 78,81,101 67,78,109 101,102,123 108,131,167 94,117,153 138,142,155 174,174,184 131,148,168 52,68,97 89,103,126 100,110,107 121,100,98 91,103,83 141,126,106 174,106,113 101,123,164 102,118,156 170,158,146 230,219,204 150,166,202 114,142,178 206,195,190 161,147,129 154,143,128 151,140,135 106,99,99 118,108,107 106,97,93 111,100,97 112,108,102 141,148,171 126,136,156 121,147,191 157,186,233 84,87,96 77,80,89 80,85,93 93,98,104 117,122,128 98,103,109 78,83,89 92,96,109 153,175,207 157,187,237 160,189,232 251,237,212 100,125,176 81,102,148 34,58,103 32,52,96 82,105,141 82,106,153 154,179,230 153,182,229 101,127,175 149,175,223 47,78,121 95,124,167 131,159,213 124,152,206 125,152,209 111,141,206 130,129,146 114,145,192 133,163,215 132,163,210 124,154,204 151,181,235 148,178,230
213,204,187 210,201,184 224,213,194 227,214,193 228,214,196 220,209,190 222,211,192 228,215,194 222,213,198 152,158,161 116,126,132 128,138,154 116,126,130 117,125,130 121,126,132 125,123,131 72,82,102 45,62,82 62,87,109 81,111,133 83,105,135 138,146,164 228,224,203 238,229,214 110,105,121 114,113,130 95,92,109 82,82,110 58,73,107 102,109,132 107,129,170 87,103,139 104,115,142 109,126,159 107,123,159 62,81,112 45,63,91 67,86,117 62,81,114 67,90,126 69,96,137 67,87,140 73,90,123 47,63,88 218,204,190 231,220,205 154,166,199 119,142,180 213,202,197 155,139,122 158,143,132 147,134,127 118,109,105 131,122,116 114,105,101 65,74,85 145,142,129 98,121,159 202,198,209 122,143,191 156,184,238 84,97,116 79,80,85 87,90,97 97,102,108 75,80,86 88,93,99 120,125,131 106,112,115 137,156,177 149,181,232 162,193,240 255,254,240 99,123,168 105,140,190 113,145,196 106,134,186 101,121,163 70,90,143 128,156,208 107,139,190 55,83,133 143,168,223 60,83,139 99,128,173 125,154,211 128,157,214 132,161,218 124,154,208 125,127,152 114,142,192 129,159,211 129,156,197 119,144,184 130,152,193 126,146,188
208,199,180 214,205,186 216,205,190 225,211,193 227,216,197 206,200,175 212,205,185 211,203,181 211,202,185 119,125,128 89,98,111 117,125,143 102,110,115 150,151,156 124,127,134 103,106,113 52,59,71 69,77,86 63,66,75 59,59,71 58,64,83 159,161,175 237,226,209 241,231,209 130,121,134 112,109,126 109,105,127 75,77,104 60,72,105 102,113,142 115,138,176 111,123,156 224,214,204 234,225,217 211,213,210 143,152,165 101,120,153 55,67,91 54,61,84 49,57,77 54,63,88 46,62,87 48,52,81 51,64,90 188,186,184 235,226,220 157,169,202 119,142,180 218,207,200 179,163,146 155,140,129 128,116,106 100,94,89 110,101,97 99,94,96 202,207,203 78,94,121 122,145,181 252,245,248 124,145,193 168,188,232 126,147,184 89,90,95 100,103,110 77,80,89 83,88,96 117,122,130 92,97,103 81,86,92 137,151,172 151,183,234 161,191,241 255,252,242 105,131,166 107,136,193 111,142,198 109,140,196 99,126,167 77,93,145 150,178,230 63,88,139 90,98,146 152,122,165 97,96,131 116,143,184 125,154,211 139,166,223 137,166,223 122,154,207 111,119,151 55,77,109 46,59,87 48,60,82 45,55,75 40,50,70 42,52,72
215,206,191 209,200,183 210,200,188 217,208,189 224,213,194 220,206,188 213,204,185 217,206,187 214,207,191 145,153,158 86,96,116 132,140,158 126,134,139 105,110,116 118,121,130 129,132,141 105,112,126 90,101,128 220,224,237 193,193,201 96,119,153 197,196,201 244,234,212 241,232,215 238,230,217 112,107,123 106,104,124 72,77,103 77,88,119 146,158,191 107,129,170 108,124,153 217,206,187 235,228,208 244,237,217 233,228,216 118,131,161 220,215,201 105,99,104 92,92,104 83,84,103 50,59,84 60,67,90 92,104,128 112,130,158 111,129,167 105,132,173 111,133,176 115,131,171 145,140,142 171,157,141 129,114,105 126,113,106 136,125,118 97,101,103 163,165,160 228,231,223 97,123,169 255,252,255 130,154,203 238,242,255 154,183,228 100,112,120 86,96,116 62,86,135 68,107,172 52,108,198 76,82,85 92,97,105 119,129,147 162,187,240 159,191,244 255,255,250 101,123,155 96,128,181 120,152,205 109,141,194 99,108,151 204,132,157 137,115,118 153,144,159 97,81,75 136,97,94 143,91,88 122,137,153 197,145,182 120,146,192 119,140,190 110,131,177 114,124,158 67,82,114 39,52,71 38,48,68 41,51,71 42,50,70 40,46,63
222,211,194 214,207,189 216,207,190 211,200,183 220,206,188 231,218,197 222,209,188 218,207,190 217,205,193 153,155,171 90,100,120 118,127,140 107,113,116 120,123,132 143,146,155 104,108,112 91,101,121 133,127,150 140,145,155 222,219,223 105,131,168 197,194,198 234,221,200 232,221,204 219,208,189 115,105,109 108,106,126 72,79,104 102,108,138 200,221,255 113,133,175 118,130,163 231,220,201 238,234,213 248,239,220 223,222,213 123,139,164 238,231,213 226,219,203 228,221,201 218,216,198 100,108,136 112,107,123 243,227,212 245,235,223 200,198,194 138,160,201 107,129,170 90,104,141 141,138,142 166,156,144 126,113,110 106,100,93 122,104,103 222,221,212 238,239,229 200,196,186 101,118,138 165,178,206 68,109,175 67,114,189 57,125,211 61,131,228 57,134,233 59,134,229 55,130,223 40,116,204 95,100,108 100,105,113 100,108,126 151,183,234 152,181,238 255,253,241 109,117,133 100,130,184 112,142,196 144,137,167 157,100,108 202,121,130 175,90,89 221,159,171 212,133,141 180,108,114 212,110,117 180,102,101 146,106,123 96,115,166 107,128,178 118,137,186 119,135,175 52,68,97 37,45,61 27,33,50 26,30,43 42,45,56 59,59,69
215,204,187 207,200,182 213,204,187 213,202,185 226,212,194 225,212,191 228,215,194 214,206,184 207,202,188 122,132,140 94,103,126 116,123,135 140,145,153 105,108,115 103,100,106 129,129,137 121,125,138 73,96,130 129,145,172 171,170,173 108,131,169 214,213,206 234,220,202 227,213,197 238,224,206 218,207,188 108,104,124 70,76,104 110,110,138 162,182,224 111,133,174 102,118,147 253,242,225 254,250,229 243,234,215 224,223,216 125,139,162 237,231,208 250,242,220 238,229,210 243,234,215 122,134,167 136,135,150 241,228,205 248,232,201 255,242,218 155,169,206 121,143,186 249,230,214 152,141,126 153,164,193 77,107,161 54,116,189 56,104,182 215,216,208 239,240,228 243,246,236 214,212,210 29,75,137 48,111,208 40,115,208 46,122,210 55,131,221 50,128,220 55,130,223 59,134,227 63,133,221 87,95,100 77,82,90 111,117,134 151,183,234 153,180,239 255,253,231 93,106,125 60,83,117 41,64,100 164,131,133 116,88,77 122,101,86 173,90,93 147,111,119 205,108,125 145,118,111 143,115,106 73,96,91 41,56,74 37,55,91 87,92,116 109,105,118 113,109,122 61,74,104 83,79,88 69,70,73 67,65,66 65,63,64 69,66,70
213,202,183 213,202,183 217,206,187 223,212,193 216,205,186 206,195,176 211,200,181 220,211,192 202,194,183 115,122,134 91,100,123 113,123,131 94,102,107 124,129,137 131,134,141 134,137,144 108,116,136 36,57,78 93,102,127 107,112,118 113,134,171 236,230,223 233,219,205 246,235,218 238,228,206 240,227,204 125,121,132 74,80,108 112,110,132 146,167,204 112,134,175 104,117,143 241,233,220 255,246,229 243,235,213 221,220,223 125,136,163 241,232,213 244,235,216 236,227,208 249,242,224 121,138,171 148,150,147 248,230,209 229,216,184 250,233,209 150,166,204 121,143,184 229,225,208 144,135,127 53,134,225 51,125,216 47,117,205 76,94,134 179,172,170 218,214,208 246,245,234 204,206,201 106,127,166 65,125,214 60,136,226 51,126,219 42,115,209 47,118,203 49,123,210 49,123,210 59,129,219 78,90,98 112,117,125 95,100,110 157,187,239 156,188,241 255,248,227 143,152,163 104,134,186 89,113,160 109,93,122 91,88,117 64,88,137 60,73,117 77,100,156 65,90,130 48,71,105 65,93,147 61,88,129 65,86,123 159,180,226 175,177,191 222,211,208 252,240,230 77,89,113 87,86,91 81,78,82 75,72,76 68,65,69 72,66,71
224,213,194 208,197,178 213,202,183 215,204,185 220,209,190 223,212,193 217,206,187 213,202,183 139,137,133 123,133,141 80,89,112 130,133,151 54,61,75 75,79,92 96,101,111 116,121,129 84,94,110 123,137,160 96,96,108 98,103,127 117,135,173 234,229,217 242,227,216 241,230,215 251,242,223 222,208,190 233,228,216 76,80,109 184,178,171 139,157,195 103,124,163 106,130,177 122,136,175 179,188,213 230,231,234 193,203,209 126,137,164 249,239,229 229,222,202 228,221,201 251,243,230 122,136,173 153,153,150 251,235,218 251,237,212 252,239,218 141,157,195 117,137,181 192,171,148 157,154,158 55,133,227 59,135,225 67,125,199 238,233,230 49,65,105 77,96,143 138,161,213 129,154,207 238,227,220 44,86,134 58,128,225 55,130,223 53,131,225 57,135,227 58,134,222 59,133,222 58,116,194 40,49,72 93,98,106 106,111,121 155,185,235 152,184,235 255,250,224 242,235,217 117,114,129 108,104,128 69,91,132 67,90,142 66,101,162 61,86,139 39,62,100 38,61,95 37,55,83 38,56,84 51,62,104 67,84,117 152,185,231 234,236,252 255,253,236 255,253,238 252,246,237 96,90,95 79,76,80 81,78,82 77,74,78 78,70,78
222,211,192 226,215,196 216,205,186 210,199,180 216,205,186 215,204,185 218,207,188 194,187,169 112,110,118 125,137,145 78,87,110 126,132,153 64,72,102 60,72,96 54,62,90 60,66,94 64,82,110 62,99,135 75,107,133 89,113,144 113,131,169 218,213,199 246,232,214 229,221,199 229,220,201 234,225,210 217,212,169 194,197,162 219,216,201 65,84,105 103,118,173 107,118,147 130,128,126 105,133,154 99,126,165 102,128,165 102,122,164 114,128,165 124,130,151 178,176,184 234,237,227 116,130,167 171,169,167 234,220,202 240,230,208 239,230,211 141,157,195 117,137,181 178,153,123 69,108,173 55,126,216 64,135,225 48,65,96 84,87,96 170,199,246 172,204,255 181,217,255 185,217,255 100,118,154 190,198,203 42,112,202 53,118,203 56,127,212 52,122,212 56,126,221 56,129,223 72,125,201 28,41,67 91,96,104 132,137,147 154,184,234 150,182,233 255,250,230 241,232,215 220,214,209 210,204,195 156,186,226 116,141,181 71,82,113 71,78,103 85,84,101 83,82,99 91,86,104 88,83,101 62,73,115 60,75,107 148,179,224 197,203,224 255,254,240 255,253,244 255,254,245 110,104,109 91,88,92 96,90,97 88,82,89 92,84,92
