236,225,206 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 254,239,217 237,222,200 239,224,202 234,213,190 253,232,209 255,243,217 243,233,211 196,191,190 108,120,155 184,132,15 183,137,26 179,133,24 172,126,15 169,126,11 165,121,11 169,124,21 174,122,5 61,69,74 60,70,106 17,44,83 12,39,78 22,49,88 22,45,83 19,42,80 12,43,78 15,47,87 19,58,93 16,58,94 16,57,98 14,61,107 15,62,110 11,58,106 15,62,110 12,59,107 16,63,111 18,65,113 16,63,111 16,63,111 20,67,115 19,65,118 16,70,127 19,75,134 18,79,136 20,78,136 18,76,134 19,73,130 24,72,124 18,66,116 25,68,120 22,70,120 22,68,119 22,68,119 22,68,119 22,68,121 23,68,126 27,72,130 21,68,123 22,69,124 22,70,122 47,85,125 53,82,98 45,77,105 34,67,98 24,57,90 49,62,79 149,120,55 133,92,0 103,76,1 162,118,0 178,131,1 188,137,0 227,165,22 57,40,43 208,196,166 237,166,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 230,168,18 43,54,83 39,107,173 36,100,181 31,103,181 37,109,185
219,212,192 215,208,188 224,213,194 215,204,185 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 244,229,207 234,219,197 249,234,212 234,220,193 228,214,187 243,230,209 239,229,207 179,174,173 112,124,159 184,132,15 186,138,41 176,137,28 171,129,17 171,128,11 173,123,11 171,122,2 176,125,18 89,80,65 59,69,105 22,49,88 17,44,83 14,41,80 17,40,78 15,38,76 19,52,87 19,56,94 16,59,102 20,64,111 22,65,117 23,69,120 20,67,115 21,68,116 21,68,116 20,67,115 23,70,118 22,68,121 22,68,121 25,73,125 20,72,128 24,75,136 25,86,145 26,89,150 27,94,156 28,92,157 27,91,154 24,88,146 27,80,140 24,76,132 23,73,127 19,73,126 17,69,123 17,69,123 20,72,126 22,74,132 21,73,129 25,77,133 22,74,130 22,74,130 20,72,128 24,74,132 20,74,129 17,70,121 18,63,105 21,60,95 33,60,99 179,135,0 177,125,4 110,76,2 184,133,7 179,132,2 182,136,0 235,166,14 228,168,6 235,168,2 233,169,4 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 228,166,16 57,68,97 197,220,254 221,240,255 245,255,255 250,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 248,241,223 244,242,224 187,151,48 223,202,130 247,236,201 254,247,227 236,229,213 184,190,181 121,130,153 185,134,38 175,135,44 171,134,40 155,118,26 147,109,22 130,94,18 118,84,10 112,76,14 100,71,22 75,70,88 20,47,86 16,43,82 14,41,80 13,41,77 12,40,76 19,51,89 18,56,98 16,63,111 22,69,124 24,71,126 23,73,129 23,73,127 26,73,128 21,74,125 20,73,124 20,72,128 21,73,131 20,72,130 22,73,134 28,88,154 28,94,163 34,100,169 33,108,165 30,107,190 117,124,119 37,103,181 33,106,177 31,104,173 25,92,156 21,77,138 21,75,132 23,76,136 23,75,133 29,81,139 24,75,138 26,79,139 22,75,135 26,79,139 23,76,136 25,77,135 22,76,133 21,75,130 22,74,130 20,67,115 24,66,102 26,65,100 181,131,0 169,133,16 105,74,0 172,125,6 170,128,0 183,130,0 231,167,0 233,169,0 233,166,0 237,167,4 235,168,0 232,164,5 217,158,12 233,166,0 233,166,0 230,165,14 74,95,132 247,252,232 255,255,249 255,255,236 244,213,133
225,216,197 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 246,235,216 243,234,215 241,232,213 251,240,225 153,163,183 198,141,10 171,123,10 165,119,10 170,122,7 188,153,60 176,159,110 119,135,171 119,129,149 103,76,13 85,58,15 84,57,14 174,140,77 202,157,84 158,124,61 177,146,82 180,143,99 123,102,61 12,44,82 16,48,86 15,42,81 16,44,80 13,41,77 14,50,91 18,60,106 17,68,119 23,77,134 20,74,131 21,75,132 21,74,134 24,73,134 23,76,136 19,72,132 23,75,133 21,77,136 20,76,135 25,83,143 33,103,175 33,109,186 122,116,111 137,117,129 70,117,165 207,166,105 33,115,203 32,116,190 30,113,192 29,107,181 33,100,160 20,85,143 23,82,137 27,80,140 26,79,139 22,78,137 16,74,132 21,79,137 21,79,137 20,78,136 26,82,143 24,82,142 21,80,135 19,78,131 20,69,116 21,65,101 27,65,107 175,127,2 141,102,0 118,89,24 57,56,61 178,133,0 183,130,0 231,167,0 231,167,0 229,167,0 210,148,1 168,114,0 147,112,29 204,155,35 235,168,2 233,166,0 230,167,6 85,104,151 204,179,104 227,170,32 234,169,7 232,168,12
228,221,201 227,220,200 232,223,204 238,227,208 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 197,142,0 166,121,7 158,115,12 161,116,13 167,119,20 168,120,21 169,121,22 166,122,24 177,137,42 109,76,8 84,62,13 174,134,41 181,139,56 182,139,65 184,145,74 183,141,78 96,94,116 16,43,82 20,47,86 24,51,90 12,39,78 22,49,88 12,50,92 18,66,116 22,74,132 22,75,137 24,77,139 21,77,136 20,76,135 25,81,140 26,84,142 21,79,137 20,78,136 20,79,134 30,91,148 34,107,176 25,114,193 57,109,167 41,121,201 255,202,123 222,117,16 247,145,45 221,173,99 139,130,126 41,119,182 26,121,194 37,113,188 30,99,162 25,86,145 28,89,146 18,79,138 24,82,142 25,83,143 32,90,150 23,84,143 32,93,152 22,86,144 26,87,146 24,85,144 22,83,140 24,73,120 19,62,103 30,69,104 26,57,104 18,63,119 10,75,126 39,62,96 177,132,1 178,131,12 200,144,8 157,117,11 115,99,66 27,65,105 23,71,112 26,64,106 177,151,83 231,167,2 233,166,2 235,164,4 235,164,6 232,170,4 235,168,2 235,168,2 235,168,2
226,219,199 250,243,223 235,228,212 238,227,212 242,233,218 245,234,215 241,230,215 254,241,220 255,251,229 251,241,219 237,226,211 115,130,173 194,143,3 167,119,6 158,115,12 160,117,14 165,120,17 170,120,17 168,121,19 168,121,19 168,121,19 163,121,31 159,112,33 163,122,21 127,97,14 128,95,2 145,104,16 167,121,37 81,82,112 15,47,85 15,47,85 20,45,85 17,44,83 20,50,88 19,57,101 24,72,124 22,76,133 18,76,134 24,82,142 28,89,148 24,85,144 22,83,142 28,89,148 26,87,146 23,84,143 25,83,141 32,101,164 38,115,194 49,112,177 241,213,173 255,177,91 233,104,43 255,160,49 255,159,73 227,135,37 121,79,82 130,131,134 44,117,193 35,119,196 31,107,182 29,93,156 20,87,147 20,87,147 23,87,145 23,86,147 23,86,147 30,90,152 24,87,148 21,85,146 24,91,151 29,89,151 23,88,146 23,76,127 22,67,109 27,75,116 23,77,134 17,85,153 14,85,152 33,66,110 143,109,0 104,92,37 43,63,68 33,74,115 25,79,121 20,87,147 23,92,155 27,68,111 161,144,97 233,166,0 233,166,0 233,166,0 233,166,0 233,166,0 235,168,2 233,166,2 235,168,2
224,217,197 230,223,203 235,227,214 238,228,206 184,213,255 206,149,37 222,177,102 255,239,190 243,231,219 243,231,219 253,239,223 99,116,161 192,143,5 167,119,6 156,116,12 133,103,7 124,93,15 133,99,9 150,111,13 160,116,18 168,121,19 170,121,15 168,121,19 167,121,21 47,45,55 9,45,86 19,50,93 20,40,82 53,70,115 16,48,86 16,48,86 13,43,81 12,44,82 13,45,83 17,61,106 20,74,127 21,77,138 24,85,142 28,88,150 33,94,153 25,86,145 22,83,142 23,84,143 24,85,144 38,96,156 24,77,137 31,100,163 41,121,201 37,129,207 37,98,178 218,118,4 247,150,46 255,213,112 255,192,82 255,206,109 255,213,120 140,164,184 38,135,211 35,123,205 33,117,194 29,102,171 21,93,153 24,93,152 28,92,155 24,91,151 25,92,154 28,92,153 29,89,151 35,99,157 28,92,153 32,96,157 26,91,149 25,78,129 23,68,110 22,69,113 30,84,141 19,87,155 23,89,156 29,81,139 23,70,114 18,80,132 28,92,157 25,91,160 20,94,163 26,100,164 22,97,163 27,79,121 139,130,111 233,166,0 233,166,0 233,166,0 233,166,0 222,168,18 188,135,5 180,127,0 233,166,0
234,227,209 255,249,231 245,236,217 237,218,183 171,203,255 222,157,33 192,139,44 182,129,45 179,127,10 182,134,21 183,146,52 162,134,105 193,143,12 168,120,7 158,115,12 132,99,20 19,47,83 23,47,76 37,46,48 69,57,27 123,96,12 133,91,8 136,96,3 155,110,19 33,43,61 16,56,106 13,56,108 11,53,103 55,71,111 16,49,91 16,49,91 12,44,84 13,45,85 11,43,83 16,60,107 26,80,135 25,83,143 23,81,141 22,83,142 25,86,145 12,58,109 22,59,108 26,66,112 21,61,107 19,66,123 33,83,137 33,97,160 41,122,197 62,124,201 180,113,102 255,210,120 200,122,44 255,172,64 255,166,51 255,202,112 68,93,133 55,100,160 39,136,210 39,134,211 38,127,204 38,115,185 29,101,163 31,100,161 26,86,148 28,89,146 29,93,154 27,80,140 24,76,132 25,76,127 24,82,140 33,101,158 32,97,155 25,82,134 21,70,113 25,72,118 38,87,148 21,92,159 20,94,158 22,93,158 24,93,156 28,99,166 29,103,172 24,98,167 24,98,167 32,106,179 26,100,169 30,83,134 112,118,109 235,166,0 214,153,0 165,121,0 166,122,14 93,94,46 48,62,74 201,150,6 231,167,0
240,233,217 244,237,221 247,244,218 222,197,153 169,205,255 214,162,41 196,146,72 180,134,50 173,128,25 165,121,11 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,88,21 13,60,115 14,61,116 14,61,118 13,60,117 10,57,114 14,56,104 17,58,101 22,54,92 15,52,90 12,59,107 12,58,111 13,56,108 54,72,112 21,54,98 15,48,92 17,50,92 15,49,88 17,50,92 18,65,109 26,83,135 25,83,143 26,87,144 26,86,148 26,86,148 22,59,108 18,55,104 14,51,98 26,63,110 22,75,126 29,81,135 34,101,163 41,126,198 34,137,214 59,134,214 56,98,155 255,214,99 255,122,17 255,207,118 255,164,37 255,201,138 45,142,218 45,141,220 41,137,216 36,128,206 37,116,187 29,98,159 30,97,157 23,77,130 39,84,140 14,60,111 25,73,125 26,74,126 27,77,133 28,75,132 42,116,180 32,101,164 28,87,140 22,74,120 22,77,116 40,90,144 22,97,161 22,99,167 19,96,166 20,97,169 25,102,174 24,101,173 34,111,183 24,101,173 24,101,173 24,103,172 32,91,146 88,101,118 100,102,97 41,74,105 25,77,123 26,80,133 28,92,150 26,77,128 180,150,54 235,167,6
255,252,236 255,250,234 244,235,216 211,182,133 167,201,255 220,166,60 196,145,69 178,130,44 162,116,16 162,117,12 161,116,11 161,116,11 162,117,12 166,119,17 159,115,15 100,77,17 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 17,64,121 13,60,117 13,60,115 19,58,113 14,60,113 13,58,114 13,59,112 54,71,114 23,56,100 19,52,96 21,54,96 14,48,87 21,54,96 21,67,118 25,81,140 31,92,151 25,86,145 14,70,131 18,66,116 21,58,105 22,59,106 27,65,109 33,71,115 25,72,127 27,79,133 35,102,166 45,134,209 41,145,217 45,144,220 195,130,93 223,149,74 169,104,96 255,216,128 212,127,31 105,120,138 47,145,224 46,146,224 42,142,220 35,127,205 36,115,186 32,101,162 32,96,157 23,67,112 23,67,116 23,65,111 21,63,111 22,64,110 20,66,117 34,86,142 23,77,134 34,93,146 35,94,147 22,74,120 25,79,123 45,93,143 25,99,168 23,100,170 24,101,173 24,101,173 25,102,174 26,103,175 22,104,174 22,104,174 24,106,176 23,105,175 31,103,165 32,90,148 37,96,151 32,99,159 29,108,177 28,109,182 26,110,184 26,91,142 157,137,60 233,165,4
