151,213,255 151,213,255 149,211,255 152,214,255 153,215,255 153,215,255 156,215,255 159,215,255 160,216,255 161,217,255 187,227,255 203,235,255 198,231,255 161,214,255 156,215,255 156,215,255 156,214,255 157,216,255 156,214,255 157,216,255 159,215,255 166,220,255 172,221,255 172,220,255 177,220,255 174,220,255 167,224,255 173,223,255 179,226,255 166,220,255 164,221,255 173,223,255 172,221,255 171,220,255 169,222,255 167,221,255 164,216,255 163,216,255 158,213,255 156,215,255 155,215,255 158,217,255 161,217,255 159,219,255 158,218,255 165,219,255 164,220,255 165,218,255 161,218,255 163,219,255 163,219,255 163,219,255 163,219,255 168,220,255 169,222,255 168,220,255 168,222,255 176,222,255 189,229,255 204,234,255 205,233,255 189,224,255 189,224,255 172,220,255
153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 157,217,255 168,222,255 173,223,255 178,225,255 186,227,255 185,224,255 186,227,255 187,227,255 175,225,255 165,222,255 168,222,255 169,223,255 170,223,255 175,225,255 175,225,255 185,228,255 202,238,255 198,234,255 185,233,255 114,97,87 193,122,49 165,218,255 166,220,255 162,221,255 161,220,255 163,220,255 165,222,255 166,220,255 166,220,255 164,221,255 173,226,255 171,224,255 189,228,255 166,220,255 168,223,255 169,222,255 172,222,255 183,227,255 194,232,255 200,234,255 203,235,255 184,227,255 166,224,255 163,220,255 165,222,255 168,222,255 168,222,255 173,223,255 174,222,255 176,224,255 181,225,255 186,225,255 190,228,255 189,228,255 189,228,255 182,225,255 175,220,255 175,211,255
153,215,255 154,217,255 154,217,255 159,218,255 164,221,255 165,222,255 173,227,255 177,227,255 173,223,255 195,233,255 198,234,255 179,226,255 173,223,255 175,225,255 177,226,255 181,226,255 192,231,255 191,231,255 197,230,255 198,234,255 198,232,255 202,232,255 212,235,255 209,239,255 135,94,37 194,232,255 242,189,162 227,138,37 255,232,178 225,225,235 193,231,255 193,231,255 194,232,255 181,225,255 175,225,255 176,226,255 166,223,255 165,222,255 165,222,255 166,223,255 173,226,255 175,225,255 173,223,255 173,223,255 173,226,255 171,224,255 176,222,255 172,219,255 172,213,255 168,209,255 179,219,255 188,226,255 188,228,255 187,226,255 179,227,255 178,225,255 177,220,255 179,227,255 175,220,255 163,203,255 154,191,242 140,165,207 120,148,173 116,145,172
183,224,255 194,232,255 208,233,255 200,231,255 172,220,255 171,220,255 181,226,255 189,228,255 189,228,255 190,227,255 171,224,255 169,224,255 165,222,255 163,223,255 165,222,255 165,222,255 167,219,255 169,221,255 173,226,255 170,223,255 171,221,255 164,216,255 165,179,216 122,87,51 133,99,58 144,79,38 211,117,31 216,157,84 153,182,239 163,215,255 162,220,255 164,220,255 161,220,255 163,220,255 164,221,255 167,221,255 164,221,255 165,222,255 165,222,255 165,222,255 168,222,255 166,223,255 168,223,255 164,224,255 164,222,255 165,206,255 140,163,188 128,147,155 148,161,147 156,166,144 133,152,146 137,152,157 123,148,174 136,169,202 141,179,219 124,151,181 133,147,157 131,151,163 124,141,163 114,140,159 121,140,159 116,136,148 122,141,151 130,147,151
196,231,255 198,233,255 200,233,255 200,233,255 200,233,255 201,234,255 200,230,255 188,227,255 182,227,255 178,225,255 180,228,255 193,231,255 195,233,255 195,232,255 195,233,255 193,230,255 182,227,255 191,230,255 189,233,255 188,226,255 191,229,255 114,93,93 184,221,255 113,64,24 184,225,255 155,201,255 157,99,33 212,217,255 180,99,0 233,219,205 200,225,255 176,224,255 178,225,255 174,222,255 173,223,255 174,223,255 182,227,255 183,226,255 181,226,255 170,225,255 169,222,255 164,214,255 162,208,255 156,196,242 127,150,177 127,139,163 141,155,146 148,162,143 162,174,140 144,158,139 117,140,149 132,149,144 143,162,151 120,139,147 127,147,150 145,158,142 144,157,143 137,150,136 135,147,143 135,146,145 131,148,143 132,147,135 132,146,142 132,144,148
176,223,255 174,223,255 175,226,255 181,225,255 177,226,255 178,227,255 180,227,255 171,224,255 172,222,255 173,224,255 176,222,255 174,222,255 172,222,255 169,224,255 171,221,255 169,222,255 166,224,255 166,223,255 164,224,255 167,221,255 162,202,255 127,91,83 147,78,40 119,66,39 77,48,17 87,53,21 90,46,4 118,64,16 145,76,38 207,124,84 254,150,101 189,188,232 171,212,255 172,214,255 171,219,255 178,217,255 168,207,255 159,197,255 134,167,209 125,158,181 121,149,172 118,143,158 121,141,155 123,144,153 122,138,147 137,151,144 154,166,148 165,171,144 171,174,141 168,175,141 153,165,147 154,164,142 139,159,141 151,163,143 155,165,141 154,162,139 166,165,140 164,163,138 166,164,142 156,161,141 153,160,144 146,157,144 147,158,147 144,154,146
137,165,170 149,178,205 164,213,255 159,214,255 163,212,255 170,211,255 163,203,249 154,186,224 144,175,210 155,187,215 151,177,196 142,167,193 136,164,189 149,177,200 150,178,203 150,180,218 151,187,228 141,175,214 134,161,189 171,111,97 182,90,53 176,84,52 166,80,48 178,94,63 138,75,44 126,61,38 112,64,39 111,58,33 111,53,31 138,72,42 168,87,55 210,119,77 230,124,76 158,151,135 131,148,143 130,151,147 124,147,142 127,151,140 134,156,146 131,150,141 128,144,144 129,143,139 130,144,140 138,151,139 145,158,142 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 171,174,143 171,171,141 169,172,141 171,173,145 159,164,142 163,167,138 164,165,144 150,157,139 152,155,143 158,162,147 153,160,142 161,163,146 161,162,143
113,135,147 119,141,153 127,146,154 124,145,152 134,157,152 146,164,149 157,170,156 158,172,153 153,171,154 154,169,155 156,170,149 151,167,148 158,170,150 169,174,150 166,171,149 146,160,156 123,143,148 127,147,148 134,133,122 164,83,54 144,80,54 112,59,36 106,59,36 104,57,36 124,77,54 98,56,34 88,51,36 82,44,27 92,51,31 93,51,29 119,63,39 147,76,50 195,108,67 224,118,70 156,144,118 137,155,140 137,152,140 143,155,146 144,155,144 149,152,144 152,155,145 146,146,141 133,131,129 141,134,132 160,159,152 159,163,148 161,163,146 159,160,137 163,165,148 153,155,138 140,136,130 137,136,129 165,160,148 171,161,151 168,163,151 167,159,146 163,159,142 162,154,141 150,144,137 156,147,141 136,128,134 133,130,134 149,150,142 150,151,141
120,137,139 121,142,151 123,145,147 130,145,148 130,146,146 132,144,152 131,146,153 131,148,150 131,147,147 134,140,141 137,137,137 142,142,142 136,136,136 136,129,132 154,149,146 152,150,146 145,138,148 129,120,131 140,66,41 113,57,33 102,55,34 88,50,33 69,36,25 59,33,19 66,36,21 65,40,23 56,33,20 66,35,23 63,36,20 62,32,17 84,47,32 116,65,39 156,86,57 160,79,47 201,105,67 145,126,114 131,121,122 142,131,126 144,135,131 145,136,130 152,143,139 159,151,140 176,164,152 177,165,155 173,161,151 159,148,145 129,119,123 129,119,118 143,131,131 144,132,132 151,140,135 172,162,152 173,161,149 172,160,150 172,160,148 175,163,153 174,161,154 164,153,148 144,135,131 153,143,142 147,140,143 142,133,144 137,128,141 139,130,143
152,158,159 148,154,155 150,151,154 140,144,148 131,131,139 127,123,134 126,117,130 134,126,134 125,118,130 127,120,134 115,108,122 115,108,122 121,114,128 120,116,129 117,110,124 129,124,126 175,159,153 158,128,113 121,63,39 111,58,35 92,54,35 86,49,34 56,35,22 46,30,17 40,25,16 52,32,25 50,30,21 49,28,17 51,31,22 48,28,19 55,32,21 97,59,38 145,76,47 147,74,46 181,90,55 184,126,112 167,159,148 163,154,150 172,162,150 175,165,153 181,169,157 180,168,156 184,172,160 184,172,160 184,169,158 182,170,160 182,171,154 186,171,160 186,172,158 186,172,158 184,173,158 182,168,154 177,165,153 185,173,163 185,173,161 179,167,157 165,156,152 143,133,132 145,135,136 155,146,142 149,137,137 147,135,135 139,128,135 138,127,134
164,160,150 157,153,145 149,145,139 150,141,137 151,140,137 144,134,138 146,136,137 142,134,140 129,122,136 124,119,135 119,114,130 122,117,133 116,111,127 125,116,129 135,123,135 153,146,144 163,152,147 134,62,41 118,65,42 110,54,32 89,51,34 69,37,21 39,26,19 41,28,25 52,39,34 53,41,31 61,41,32 72,53,41 74,55,43 69,52,44 50,36,36 55,29,17 129,71,47 129,65,39 162,81,47 170,105,86 149,136,133 146,136,140 156,144,146 163,152,149 172,159,156 179,166,159 185,173,161 189,174,163 188,176,164 191,176,165 191,176,165 189,174,163 185,173,163 185,173,163 172,159,152 167,153,153 163,149,149 159,147,149 151,141,145 149,139,143 144,133,142 146,137,148 150,140,144 152,142,146 159,149,150 175,162,157 177,165,155 185,173,163
182,167,156 178,163,152 170,158,148 166,153,148 152,138,140 144,134,135 138,127,134 133,124,135 129,120,131 135,128,138 140,133,143 141,132,145 142,133,148 145,134,143 160,150,154 172,158,158 181,161,152 114,58,34 114,58,36 123,65,39 86,48,31 56,33,18 62,45,35 72,52,34 87,57,42 115,77,56 132,86,60 164,102,75 154,103,75 102,72,55 80,60,53 64,51,44 105,53,32 117,59,33 143,70,40 183,86,51 193,166,148 193,179,165 191,177,163 192,177,166 192,178,160 192,179,158 192,177,157 188,173,153 191,175,160 191,175,160 190,174,157 183,168,159 177,161,157 165,151,153 155,145,149 146,138,146 147,139,147 147,138,149 146,137,150 143,134,147 141,132,143 150,141,152 159,148,155 163,151,151 171,162,156 180,168,158 176,164,152 181,169,157
165,149,145 169,154,145 169,156,149 159,149,148 159,149,153 156,146,150 159,147,152 166,154,156 171,162,156 181,165,161 185,170,159 186,172,156 188,172,157 190,176,160 197,183,165 204,190,172 137,90,67 110,57,32 119,61,35 122,65,36 80,45,32 61,42,28 79,54,35 101,65,43 153,92,60 186,113,72 207,128,84 223,137,89 233,145,93 216,137,96 130,85,64 81,61,52 75,42,31 108,52,28 136,70,40 181,84,49 196,154,132 202,184,163 200,187,164 196,183,160 193,175,154 193,174,151 190,175,155 188,173,153 184,169,147 193,176,152 190,176,151 194,176,157 195,180,158 192,177,155 193,179,154 194,178,165 193,179,165 189,175,161 186,171,160 190,175,164 189,175,161 193,179,163 192,176,159 192,173,157 192,176,159 191,177,159 188,177,162 184,172,162
197,183,158 198,184,157 200,186,161 201,187,162 202,188,161 204,190,163 206,192,167 208,193,171 209,194,174 206,191,169 206,191,171 205,189,172 204,189,169 202,187,165 201,187,162 192,179,156 123,67,43 128,65,43 118,60,34 114,66,39 55,38,30 74,52,34 95,64,45 154,98,64 185,116,76 192,119,78 206,128,82 206,128,77 228,142,92 242,155,96 232,154,101 163,104,74 59,46,39 102,51,27 119,57,30 156,72,39 195,148,125 182,168,152 174,161,156 170,157,152 172,161,158 166,153,148 171,156,147 171,161,149 179,165,151 188,172,159 192,176,159 194,179,157 201,182,157 198,179,154 195,176,153 195,178,152 194,180,155 193,179,154 186,172,154 190,175,155 190,175,155 191,176,156 190,176,151 191,175,158 179,167,157 158,148,149 141,132,143 133,124,137
198,183,163 200,185,165 199,183,168 198,182,165 197,182,162 200,182,163 201,182,166 198,184,168 201,185,170 206,187,173 206,187,171 204,186,167 197,181,166 191,175,160 194,178,163 196,177,165 125,60,37 120,60,39 116,60,36 112,67,46 57,38,26 81,59,41 89,55,37 107,60,39 130,71,43 183,115,72 212,140,92 206,131,82 161,92,61 159,90,57 236,146,97 231,142,88 72,50,44 103,56,33 124,65,37 151,69,40 175,109,93 150,131,133 143,132,141 145,134,141 143,135,143 145,134,141 149,137,142 149,139,140 154,142,144 163,149,149 173,160,153 182,171,154 184,170,156 190,176,162 184,173,156 186,172,156 194,179,159 194,177,153 195,180,160 193,178,156 191,176,154 195,177,156 192,176,161 170,157,152 148,137,144 142,131,140 140,131,144 140,131,144
158,146,146 158,146,148 159,147,149 158,144,149 161,147,152 157,145,150 151,138,146 152,139,147 153,141,146 153,140,150 154,141,151 153,140,150 150,139,146 149,138,145 150,139,146 144,136,144 119,59,34 104,55,35 95,52,37 81,50,31 67,49,30 101,69,53 129,86,67 126,86,63 136,90,64 143,97,67 189,121,81 199,126,83 194,126,83 118,69,47 104,60,34 143,81,41 140,91,69 90,52,33 132,68,40 152,66,34 169,109,99 140,124,137 133,123,141 134,121,140 129,121,138 129,124,140 133,124,139 132,122,140 128,119,134 132,123,136 137,128,139 139,131,139 144,137,140 156,146,150 152,142,146 150,140,141 155,145,149 166,155,148 173,162,147 179,165,147 180,164,151 175,158,148 154,142,144 139,130,143 131,123,140 131,123,140 133,125,142 130,125,141
