108,155,253 113,158,255 109,156,252 112,160,249 109,160,248 111,159,250 111,160,246 111,159,250 111,159,248 121,169,255 123,169,251 127,175,255 129,175,253 132,176,252 135,178,250 139,183,248 148,185,252 154,191,255 151,144,124 209,191,159 224,200,167 242,216,175 224,198,157 242,216,177 254,228,187 140,195,255 137,192,255 133,182,255 134,182,255 146,182,252 148,183,246 138,178,247 135,177,254 136,176,245 145,184,249 175,212,255 192,221,255 176,212,255 165,201,255 148,185,250 142,183,249 134,179,248 143,182,249 144,183,248 144,182,244 157,193,249 168,198,252 171,204,255 192,219,255 199,222,255 195,221,255 180,206,254 171,201,253 183,212,255 184,213,255 193,215,255 200,221,255 204,225,255 192,217,255 196,217,255 188,217,255 174,205,252 186,214,250 196,223,255
186,218,255 184,217,255 143,186,255 119,170,255 114,165,255 109,157,246 113,161,250 114,162,251 116,164,253 146,191,255 139,179,250 143,186,254 145,183,245 148,186,248 154,192,250 157,193,249 158,194,250 152,190,248 172,159,125 197,176,153 236,212,177 233,209,174 248,225,183 255,255,214 251,232,197 156,205,255 167,212,255 170,213,255 178,218,255 189,222,255 194,224,255 169,206,253 169,206,255 173,207,255 156,196,255 147,185,247 146,183,248 144,181,246 145,184,251 141,182,248 137,177,248 141,181,250 144,181,248 149,187,247 164,200,254 183,213,253 190,216,255 169,199,249 171,199,251 183,210,251 178,207,252 163,194,252 157,187,248 162,190,252 159,192,252 181,210,255 183,210,249 187,214,255 192,220,255 187,211,255 191,215,255 193,220,255 181,205,252 175,206,251
90,118,150 47,61,82 152,178,240 147,198,255 155,196,255 157,195,255 165,205,255 166,204,255 147,196,255 134,192,255 161,200,255 155,193,253 163,197,252 172,204,255 164,196,249 168,200,253 171,203,252 79,82,93 193,174,147 186,163,134 210,185,155 216,194,160 212,190,152 251,227,190 226,204,166 161,200,255 181,209,255 155,190,251 164,199,251 169,199,251 161,195,250 165,200,248 172,208,253 165,202,251 160,200,250 142,179,244 132,177,246 132,177,248 131,176,247 144,181,246 143,188,255 130,179,255 127,176,251 135,178,248 147,185,247 151,181,242 157,193,247 147,185,245 127,129,154 147,145,141 139,177,249 144,181,248 142,182,251 142,182,255 143,183,252 143,177,243 146,184,246 142,179,244 144,178,246 153,188,249 162,197,249 163,195,246 168,200,249 150,189,255
65,64,81 55,56,77 51,50,67 59,56,73 144,144,154 176,207,254 192,219,255 190,217,255 194,220,255 196,217,255 194,220,255 190,220,255 151,197,255 142,190,255 131,192,255 165,203,255 100,113,132 169,153,136 189,171,141 192,172,142 204,185,150 176,156,126 178,155,124 232,204,166 254,233,192 146,186,255 139,182,252 144,184,253 139,179,250 144,181,246 147,181,247 147,184,249 144,184,246 142,181,246 137,180,250 136,179,251 142,181,248 137,177,248 147,185,247 167,204,255 166,205,255 152,198,255 157,200,255 168,203,255 118,127,152 140,129,124 146,143,128 128,119,115 109,98,107 151,139,127 155,142,135 155,182,251 125,196,255 150,206,255 174,215,255 172,203,255 129,137,167 128,128,128 147,176,235 142,186,255 137,185,251 136,192,255 125,192,255 124,196,255
62,59,76 58,57,74 53,52,69 66,66,78 126,113,108 143,135,143 166,201,253 161,197,251 161,196,248 162,198,252 164,199,247 177,205,255 173,201,253 179,210,255 144,203,255 158,193,254 63,63,71 209,190,163 212,193,158 210,190,158 216,194,160 177,154,123 213,194,155 235,212,172 199,199,207 185,222,255 174,214,255 161,199,255 142,186,249 141,181,254 152,189,254 155,193,255 151,192,255 133,195,255 124,192,255 164,200,255 166,204,255 167,207,255 170,209,255 159,198,253 134,193,255 138,188,255 136,179,247 109,106,112 116,108,116 152,133,96 114,107,110 105,99,104 124,115,111 131,122,116 144,134,124 124,115,109 149,138,135 159,182,236 158,192,255 104,111,125 107,95,97 116,100,94 146,131,120 148,150,166 154,173,204 158,166,186 172,210,255 138,199,255
56,55,72 51,50,67 56,55,72 68,64,77 120,107,102 121,108,101 178,212,255 188,219,255 183,213,255 185,214,255 187,218,255 185,220,255 159,208,255 149,191,255 139,185,255 147,187,255 79,78,81 193,173,141 231,211,179 187,167,135 228,205,174 221,197,164 200,181,146 209,190,155 191,209,237 163,202,255 171,207,255 163,198,255 175,207,255 166,200,255 169,209,255 185,218,255 179,212,255 187,218,255 137,199,255 154,194,252 156,191,254 165,199,254 161,200,253 167,203,255 170,209,255 168,193,244 103,102,107 136,95,66 105,76,25 222,154,64 106,98,104 113,106,106 122,112,113 116,106,107 103,92,87 114,104,105 135,122,115 149,130,118 116,114,112 103,91,91 100,85,93 105,91,93 145,128,118 125,113,103 111,99,111 125,115,105 141,157,197 143,191,255
51,52,71 53,54,73 56,55,72 55,48,60 149,133,127 136,121,112 139,150,179 173,212,255 166,204,255 172,208,255 160,200,255 155,184,241 126,137,164 106,90,86 124,108,95 71,69,79 83,83,83 215,197,167 170,150,118 206,182,156 199,179,147 177,157,127 212,188,151 235,213,175 187,206,255 155,192,255 154,191,255 153,191,253 156,194,255 152,192,254 151,195,255 157,192,255 155,192,255 158,195,255 142,198,255 129,198,255 131,197,255 149,201,255 146,200,255 143,194,255 124,138,177 119,63,39 112,53,23 132,64,24 150,70,34 148,69,30 108,52,26 137,89,75 118,105,102 115,104,101 119,108,105 113,102,109 113,103,104 144,132,122 108,101,101 102,91,98 100,86,91 109,97,102 147,135,123 205,191,164 117,105,110 111,101,102 124,106,101 140,176,230
57,55,77 50,49,66 49,53,68 86,79,89 148,136,124 137,122,113 121,108,103 172,207,255 173,206,255 171,196,247 93,80,90 101,90,87 100,84,78 99,86,79 114,101,94 61,69,78 70,71,76 180,170,146 200,177,146 214,192,158 206,184,150 237,213,178 209,185,148 255,232,192 212,197,150 189,200,242 165,198,255 169,207,255 168,205,255 156,201,255 173,213,255 172,208,255 167,213,255 159,210,255 162,207,255 172,211,255 170,211,255 168,204,255 151,194,255 126,128,144 107,58,20 168,104,60 158,90,52 184,105,59 177,94,45 177,89,37 123,57,23 173,86,41 116,103,100 114,102,102 95,85,89 100,86,91 109,97,97 143,128,117 133,115,110 109,95,95 96,84,89 120,106,108 113,106,106 135,126,118 155,142,135 117,105,105 134,122,112 147,132,121
52,50,70 52,51,68 57,56,73 73,65,73 97,84,81 127,114,107 125,112,105 129,110,112 130,117,114 93,77,73 92,79,72 92,76,72 93,82,77 108,98,97 111,100,97 113,109,101 75,71,80 119,113,104 158,141,117 213,189,156 205,186,151 249,227,191 242,219,179 248,224,187 241,219,183 214,192,158 242,220,186 233,216,179 166,205,255 162,207,255 156,207,255 153,206,255 163,205,255 163,208,255 165,204,255 147,200,255 156,192,248 130,140,160 115,112,116 90,48,35 115,58,29 130,64,30 123,65,32 139,70,37 166,91,42 217,132,79 121,71,38 177,98,57 126,115,108 108,96,96 104,97,100 100,86,88 127,115,105 119,106,101 165,154,139 117,106,99 109,95,97 117,103,103 117,107,111 170,163,145 190,180,158 108,98,102 123,113,112 174,165,150
51,50,65 50,52,68 57,56,73 104,92,94 155,139,135 114,101,98 114,101,96 139,124,113 99,83,79 92,77,68 94,76,73 91,76,67 92,78,78 103,91,91 127,114,107 157,150,132 155,144,129 104,95,87 112,101,82 149,132,108 186,167,142 221,201,169 254,231,191 255,239,199 255,246,204 255,239,201 255,250,209 253,232,191 206,184,148 255,233,208 159,199,255 156,201,255 159,199,255 159,198,255 159,200,255 133,144,171 114,118,120 115,107,115 115,108,111 88,42,24 96,45,17 90,44,16 97,46,18 110,51,23 129,66,31 142,80,38 93,51,29 130,98,84 123,116,114 95,88,91 108,97,104 99,89,88 128,113,104 128,113,104 184,170,152 171,155,140 103,89,89 103,91,91 104,94,95 122,113,109 159,147,135 130,117,110 134,118,116 209,188,165
