236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 233,220,199 225,212,191 216,197,170 243,225,195 255,238,212 255,246,221 235,220,198 239,221,202 255,236,216 219,200,177 255,239,214 255,248,224 240,226,210 240,228,202 161,173,208 104,117,145 174,137,45 184,131,20 182,138,18 184,135,15 175,128,9 174,126,11 171,128,23 160,121,19 163,124,22 149,110,8 185,125,16 61,73,81 60,67,92 51,75,95 17,45,79 13,41,77 20,46,81 11,37,74 15,41,74 15,41,74 14,45,78 12,50,81 18,53,83 13,56,87 16,58,92 20,65,103 14,59,97 12,60,101 14,62,103 18,62,109 21,63,109 14,61,109 14,61,109 17,61,110 16,59,111 18,65,111 19,66,112 20,64,111 21,65,112 18,63,119 18,63,119 18,68,124 16,70,127 9,77,132 20,79,132 16,81,134 19,79,141 16,76,138 14,72,130 19,73,128 21,74,125 20,68,120 19,66,121 19,66,121 21,69,121 20,68,120 18,69,120 17,69,123 20,66,119 20,71,122 19,69,123 22,69,126 27,69,126 27,69,126 24,71,126 19,73,126 23,74,125 49,84,116 55,82,96 49,76,104 44,70,105 35,62,90 29,58,85 27,61,89 65,81,90 132,95,12 111,69,6 161,113,0 107,78,4 167,118,8 187,130,1 184,133,9 208,151,24 230,171,23 165,172,209 255,253,229 124,92,37 228,169,2 243,167,4 240,169,4 239,168,3 238,168,1 239,169,4 239,169,4 238,167,2 239,166,20 170,171,194 69,103,160 94,108,156 100,126,161 81,97,108 6,32,51 36,114,206
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 229,216,195 231,218,197 234,217,193 250,233,207 255,241,216 247,232,210 228,213,191 249,231,210 244,226,205 229,210,187 238,219,196 236,221,199 232,221,204 236,226,202 152,164,199 108,121,149 180,140,47 182,132,20 154,106,7 144,100,4 136,94,2 144,99,8 145,105,12 153,115,26 156,114,24 164,122,32 182,127,11 70,69,84 60,67,90 51,74,101 14,42,76 16,44,80 10,36,71 13,39,76 14,40,73 15,41,74 18,49,82 13,51,82 19,57,88 16,58,94 15,59,95 15,60,100 22,67,107 18,66,107 20,68,109 21,68,114 18,62,107 25,72,120 20,67,115 18,65,113 21,67,118 22,69,117 21,68,116 23,67,116 23,67,116 21,68,123 20,70,126 27,78,139 22,78,137 22,86,147 24,82,142 22,86,144 26,86,152 22,82,148 23,80,143 26,79,139 23,75,131 28,75,132 26,71,129 23,68,126 26,71,127 28,73,129 24,71,126 22,72,126 30,76,129 23,73,127 20,70,124 23,73,131 26,71,129 30,75,133 23,73,129 22,74,130 23,73,127 18,77,132 21,68,123 18,68,122 18,69,118 23,59,100 18,57,94 21,63,97 68,83,99 173,134,34 167,122,29 156,109,7 111,77,3 188,136,17 191,132,2 192,135,6 205,152,17 229,170,24 177,163,163 219,171,76 232,169,6 234,172,2 231,172,3 239,169,2 239,169,4 238,168,1 238,168,3 236,169,1 237,167,0 239,166,18 169,170,191 77,110,141 107,124,169 105,127,168 84,97,112 22,40,66 70,123,199
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,243,222 247,234,213 239,225,207 227,211,194 245,232,211 250,237,214 255,250,229 252,241,222 231,220,203 229,216,195 244,229,207 255,251,230 255,248,231 236,228,206 145,160,194 113,125,149 175,135,31 185,134,27 183,134,28 183,135,22 178,130,17 176,127,9 171,124,5 173,123,9 170,123,4 170,123,4 175,129,18 103,88,25 65,69,98 51,73,116 16,44,78 14,42,78 15,41,76 13,39,76 14,40,73 14,40,73 8,39,72 13,51,82 17,58,99 14,61,105 18,67,112 22,66,113 24,68,115 22,70,120 20,71,120 22,71,118 22,74,120 22,73,124 24,75,126 21,74,125 22,70,122 22,73,124 24,75,126 24,72,124 26,74,126 20,76,135 25,83,143 31,91,155 33,93,159 25,93,161 32,99,170 27,101,167 30,100,170 31,101,171 31,99,165 32,96,159 24,88,146 26,84,144 28,80,138 22,74,132 23,74,135 24,75,136 21,72,133 17,74,130 18,75,129 17,74,128 15,72,128 24,76,134 19,73,128 20,74,129 22,76,133 22,74,130 23,77,130 23,75,131 25,77,133 15,73,122 13,70,124 21,68,116 15,59,104 25,64,99 29,63,102 194,133,0 185,130,7 148,104,26 115,79,0 187,133,5 187,132,9 184,129,9 206,141,8 234,170,1 241,167,5 240,169,4 238,168,1 239,168,5 239,168,3 238,168,3 239,168,3 239,168,1 237,171,0 235,168,2 238,168,3 238,167,7 167,170,179 106,122,170 101,124,176 100,128,162 94,110,121 51,53,50 250,252,247
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 249,240,225 227,216,201 233,222,203 244,235,216 247,240,220 247,243,222 255,251,247 207,157,74 217,170,81 202,169,103 217,185,141 250,236,211 243,234,226 238,227,210 165,177,210 130,135,159 160,117,30 147,108,6 136,96,3 126,86,0 119,79,0 118,74,0 117,75,0 119,82,0 116,77,0 117,84,7 117,83,13 107,69,21 93,83,14 53,69,105 17,43,78 15,40,80 15,43,79 14,42,78 13,41,77 15,43,79 9,42,77 16,55,92 15,59,104 19,68,115 20,68,118 21,69,121 25,73,125 21,74,123 21,76,124 21,76,124 23,76,125 21,75,128 20,74,127 25,75,129 22,76,129 25,75,129 27,77,131 25,75,131 26,79,139 24,87,152 31,97,164 31,104,177 35,107,183 32,113,186 32,114,198 132,174,210 32,113,186 32,111,182 31,113,183 32,106,179 35,108,181 33,96,166 28,89,146 22,78,137 25,76,139 25,77,135 24,76,132 27,84,140 24,81,137 22,78,137 27,80,140 22,76,133 24,78,135 27,80,140 25,76,137 22,73,134 24,76,134 26,80,137 27,80,140 22,79,135 28,80,134 21,67,118 15,59,106 23,65,101 30,65,99 184,138,1 177,122,2 115,77,0 142,95,0 158,115,0 166,123,6 188,133,8 196,143,6 234,171,0 237,170,2 235,171,6 236,169,1 238,168,3 238,167,0 230,163,0 231,166,6 201,136,0 232,171,0 233,169,2 234,170,5 234,171,8 179,168,161 108,124,160 100,124,171 95,133,164 87,98,140 97,68,37 213,168,77
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 252,243,226 239,230,211 240,229,210 245,234,215 202,208,227 87,94,106 180,182,179 224,148,37 216,148,34 185,134,40 182,135,46 188,139,60 196,140,62 197,153,71 181,162,123 131,132,151 113,119,161 104,84,36 88,67,13 71,51,21 62,47,7 165,125,50 177,127,42 186,134,0 179,131,18 145,106,26 141,111,17 153,120,13 150,115,34 46,58,80 18,49,84 17,48,81 17,45,81 13,41,77 15,43,79 14,42,78 12,45,80 18,57,94 15,64,111 21,69,121 27,74,129 24,78,133 22,76,131 19,76,128 20,78,127 17,76,129 23,77,130 21,78,132 18,75,129 21,78,132 18,76,134 26,79,139 18,74,133 21,77,138 30,90,154 29,102,173 31,107,182 32,115,192 73,127,171 109,117,145 46,118,201 255,198,102 89,99,135 35,118,204 54,120,200 37,114,182 34,115,188 35,109,180 31,103,163 26,93,155 27,84,147 23,81,139 24,81,137 21,78,132 22,79,133 21,77,138 22,78,139 26,79,139 27,80,140 26,79,141 24,77,139 25,83,143 28,84,143 25,83,143 27,83,142 24,83,138 22,76,129 22,70,120 18,65,111 22,66,102 24,69,107 171,131,6 157,114,0 139,107,21 94,80,37 58,57,60 164,133,42 189,134,11 196,142,12 228,169,0 235,171,4 233,171,1 228,165,2 219,158,3 193,131,0 168,116,0 155,118,22 192,150,40 233,169,4 232,170,4 234,170,3 234,171,0 178,169,152 45,54,65 158,148,110 220,172,57 232,169,6 238,172,1 239,169,6
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,207 227,216,197 233,222,203 251,240,221 252,243,226 245,237,215 250,242,220 248,238,216 183,206,244 96,111,156 93,113,170 214,150,10 195,141,18 178,126,26 172,126,30 176,130,32 176,129,36 182,135,46 180,130,56 188,139,60 194,145,55 199,162,89 108,77,0 85,56,5 70,45,0 169,126,41 175,127,28 162,118,18 159,121,16 156,113,10 158,113,8 152,116,17 154,113,27 38,65,106 15,48,81 15,45,83 15,45,83 11,41,79 16,44,80 15,43,79 11,46,80 11,56,96 17,68,119 20,72,126 22,76,131 21,78,134 22,79,133 24,78,135 22,76,133 23,77,134 27,81,138 18,80,132 20,79,132 22,79,135 17,78,137 23,77,132 26,80,137 27,90,151 33,104,171 29,113,192 35,118,197 25,122,194 255,198,133 137,116,105 158,110,94 255,208,119 242,140,66 124,124,110 255,194,114 48,121,190 31,121,182 35,119,193 32,114,184 27,101,167 26,89,152 28,89,146 25,83,141 26,84,144 24,82,142 26,84,144 25,83,143 26,84,144 26,84,144 25,83,143 26,84,144 26,83,146 27,84,147 26,84,144 25,83,143 20,84,140 20,79,130 25,73,123 21,65,112 23,65,99 34,71,107 117,98,71 47,73,79 8,51,90 22,64,112 37,56,77 159,131,36 187,132,7 188,138,9 230,170,11 226,165,8 193,140,10 161,121,15 135,114,71 110,93,83 42,60,88 35,55,81 174,147,86 231,172,3 235,168,2 239,168,3 238,169,0 235,171,2 240,173,9 235,171,4 237,170,4 240,170,3 240,170,5 240,170,5
228,221,201 231,224,204 220,211,192 235,226,207 239,228,211 245,232,211 239,228,211 236,225,210 255,244,229 241,230,213 255,244,225 251,242,223 242,234,212 184,203,254 100,117,150 106,128,189 214,150,14 196,141,18 172,121,14 168,123,20 171,126,23 172,126,28 171,125,29 172,126,30 177,126,28 181,130,34 180,133,40 166,126,33 118,81,0 102,68,7 160,122,17 154,114,10 149,110,12 150,109,12 161,115,15 159,114,9 153,117,18 152,114,27 33,60,101 15,47,85 17,48,83 15,45,83 13,43,81 14,42,78 16,44,80 14,48,87 21,65,110 19,69,123 22,76,131 23,77,134 19,80,137 21,83,137 26,80,137 27,81,138 24,78,135 27,81,138 22,87,138 21,80,133 24,81,137 24,85,144 22,84,138 22,86,144 25,99,165 30,111,184 30,117,206 36,121,190 119,97,100 59,105,185 255,208,116 255,145,28 255,213,125 228,131,39 255,207,120 160,119,101 210,114,85 71,112,153 37,120,183 36,119,196 34,112,186 31,94,159 28,92,150 32,93,152 23,83,145 24,84,146 28,89,148 26,87,146 26,87,146 24,85,144 25,86,145 26,87,146 26,86,148 28,88,150 26,87,146 26,87,146 22,87,145 23,85,137 26,77,128 20,69,116 20,68,105 24,62,95 28,72,119 12,72,136 17,75,149 15,77,145 35,69,106 155,134,53 176,126,14 150,113,1 161,119,27 130,117,83 63,72,83 24,64,110 17,70,119 19,84,133 27,79,137 16,71,106 152,139,91 233,169,0 236,169,3 239,168,1 235,168,2 236,169,3 238,168,1 237,170,6 237,170,2 240,170,3 240,170,5 241,171,6
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 248,240,216 252,245,227 249,242,226 231,232,209 255,254,236 254,243,226 255,248,229 254,243,224 176,194,248 95,110,153 95,128,190 213,149,9 197,140,13 171,120,13 166,121,18 154,112,18 158,117,18 166,120,22 168,122,22 169,125,17 169,125,17 170,123,19 173,122,17 165,116,8 160,120,14 158,118,14 155,116,14 97,81,48 84,77,61 106,95,51 129,96,19 141,109,25 138,115,44 35,57,89 14,49,83 15,50,84 16,48,86 20,52,90 17,45,81 19,47,83 16,50,87 15,62,106 18,70,126 21,78,134 20,78,136 25,86,145 26,84,142 26,84,142 28,86,144 25,86,143 22,83,140 28,89,148 24,85,142 23,88,144 23,89,142 24,88,146 31,98,162 31,110,181 35,119,193 74,119,188 205,159,89 200,130,83 255,166,42 255,134,16 255,211,112 255,194,94 255,223,130 253,138,19 223,125,10 215,135,25 123,123,123 43,122,207 42,125,204 33,116,195 36,111,177 28,95,157 25,92,154 25,89,152 26,90,153 23,87,148 25,89,150 26,90,153 28,92,155 23,87,150 29,93,156 26,90,153 27,91,154 27,91,152 26,90,151 28,92,153 30,89,144 31,79,129 22,69,115 24,67,108 28,71,112 33,77,140 15,85,157 19,85,152 20,86,153 32,74,124 116,114,81 97,92,89 45,61,90 32,65,98 21,77,122 18,79,136 20,83,151 22,90,156 21,95,161 22,93,160 22,71,114 134,132,103 233,166,2 236,169,1 238,169,0 235,169,0 236,170,0 236,169,1 240,170,0 240,167,0 232,171,0 235,168,0 239,169,4
227,218,199 245,236,217 241,232,213 240,229,214 242,233,218 169,163,158 171,209,255 208,146,19 186,143,40 186,150,51 225,188,107 255,239,194 255,235,202 174,194,247 89,105,141 108,124,172 215,148,13 198,139,13 171,120,13 164,121,18 148,107,10 118,90,52 125,93,20 131,101,14 140,102,13 145,107,18 158,117,16 162,117,12 162,116,9 160,115,10 164,113,6 156,112,14 75,76,57 19,44,68 18,48,88 8,44,85 21,43,75 51,50,65 24,50,87 17,52,86 9,44,78 13,45,83 16,48,86 19,47,83 17,48,83 22,54,94 24,68,115 18,75,129 19,80,137 20,84,142 20,87,147 26,90,148 29,93,149 21,85,141 26,87,144 29,90,147 23,87,145 26,86,148 23,88,144 26,92,145 26,90,155 33,103,173 35,116,191 41,125,202 40,126,213 40,129,204 157,173,200 255,213,140 255,213,138 255,189,72 255,205,89 255,207,114 255,207,124 255,209,108 199,190,161 84,147,217 36,130,212 37,129,207 37,126,203 42,118,195 38,106,174 27,95,161 26,93,155 25,92,156 27,94,156 26,93,155 27,94,158 27,94,158 28,95,159 27,94,158 30,97,161 30,97,161 31,98,160 30,97,159 30,94,157 30,91,148 31,82,133 24,73,120 25,70,112 30,75,117 35,81,143 17,87,157 15,89,155 19,92,163 24,83,152 25,74,119 23,75,117 22,82,146 28,88,152 25,92,156 24,95,162 27,97,169 25,97,173 30,102,178 25,98,171 25,78,127 123,116,114 233,169,4 236,169,1 237,168,0 235,169,0 236,170,0 231,167,0 235,173,21 205,148,10 180,126,0 224,158,1 240,170,3
235,226,209 248,239,222 250,243,227 248,239,224 251,241,231 148,133,124 185,208,255 201,144,6 179,131,4 168,116,14 165,113,11 168,122,15 182,130,11 189,140,20 189,143,34 182,138,69 211,147,16 202,138,7 175,126,20 162,123,23 147,108,10 31,44,74 19,47,81 21,51,75 28,43,57 51,59,66 94,94,64 110,96,40 125,94,16 133,100,7 151,107,9 151,117,17 62,63,68 22,48,92 12,54,102 12,54,102 9,51,97 18,47,92 31,61,99 20,52,90 16,48,86 18,50,88 16,48,86 13,45,83 12,44,82 12,50,90 22,72,126 24,78,133 23,88,141 21,86,142 25,90,148 25,92,152 25,95,151 29,98,157 24,96,156 26,95,154 30,97,159 28,92,155 25,94,157 27,95,152 30,99,158 32,109,177 36,120,197 38,129,210 46,130,207 91,130,183 211,112,91 255,146,51 255,231,135 239,151,46 255,176,68 255,218,120 255,183,90 198,108,41 155,107,103 101,103,144 37,133,214 42,133,216 43,135,213 42,122,200 35,112,180 33,107,173 28,100,160 25,96,161 25,92,156 26,93,155 24,93,156 27,96,159 26,86,148 22,79,135 22,79,133 26,83,139 32,99,161 30,104,168 27,99,159 30,94,157 30,84,137 21,74,123 22,69,113 29,76,122 40,85,141 23,90,161 21,92,159 22,92,162 21,91,161 24,92,158 29,97,165 27,101,170 22,99,167 22,99,169 26,103,173 25,99,172 27,101,172 25,99,170 27,97,171 31,86,136 112,105,105 226,162,6 235,168,0 225,162,17 202,144,9 179,125,0 162,123,14 141,121,62 80,88,93 63,61,59 212,152,0 240,171,1
