236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,195 215,196,169 243,225,195 255,242,217 240,225,203 239,221,202 232,212,192 255,240,215 255,248,224 243,232,217 193,189,183 104,117,145 187,132,16 182,138,18 184,135,15 173,123,9 175,126,16 160,121,19 163,124,22 184,124,15 61,73,81 59,68,109 20,48,84 13,41,77 18,44,81 18,44,77 15,41,74 12,45,78 13,51,82 13,56,87 11,56,94 14,59,97 12,60,101 15,62,108 16,60,105 14,61,109 12,59,107 17,60,112 18,65,111 19,66,112 18,62,109 18,63,119 20,65,121 14,68,125 9,77,132 16,81,132 17,81,139 16,76,138 17,75,133 14,67,118 20,68,120 22,69,124 22,69,124 20,68,120 15,67,121 23,69,122 20,71,122 21,68,125 25,70,126 27,69,126 20,72,126 23,74,125 49,84,116 58,78,104 49,76,106 35,62,90 24,58,86 52,68,77 132,95,12 132,88,0 112,77,0 167,118,8 184,133,9 194,137,10 230,171,23 255,255,240 208,211,189 228,169,2 239,168,3 238,167,2 238,168,1 238,168,3 237,167,2 239,166,20 98,124,190 91,105,153 100,126,161 26,32,33 52,113,172
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,213 242,227,207 242,227,207 247,234,211 242,227,205 250,235,213 236,221,199 235,218,194 245,232,209 240,229,214 179,177,173 110,121,148 188,133,17 184,136,41 177,133,35 171,128,23 174,126,13 169,123,12 166,120,9 177,128,10 88,77,58 57,69,93 17,45,81 13,41,77 13,39,76 11,37,70 14,40,73 19,52,85 17,55,86 14,59,101 18,62,107 23,67,112 25,72,120 18,67,112 25,72,118 22,68,119 25,71,122 22,68,119 19,70,119 23,74,123 26,74,124 22,74,130 21,77,136 28,85,148 28,91,156 26,93,157 27,93,160 28,91,159 27,90,153 25,82,138 25,77,135 26,73,130 25,72,129 25,75,133 24,76,134 23,73,129 20,72,126 22,74,132 22,74,130 23,75,131 18,70,128 19,73,126 21,75,128 15,72,128 17,69,123 23,65,111 21,63,99 29,63,102 184,134,3 177,130,9 108,71,0 184,130,5 189,134,9 194,138,0 229,170,6 232,172,13 239,170,0 238,168,1 237,167,0 238,168,3 239,168,1 236,169,1 236,169,1 238,166,11 112,139,196 108,129,177 102,129,168 45,45,53 255,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 243,236,220 234,223,204 239,230,211 251,244,224 250,243,223 212,162,79 200,164,88 248,216,172 255,251,226 238,231,211 190,187,191 123,128,152 180,135,19 175,135,42 173,133,38 160,119,31 147,102,27 136,99,7 121,85,7 117,83,13 117,79,31 74,70,81 18,44,81 15,40,80 14,42,78 14,42,78 15,43,79 12,47,81 19,57,97 18,67,114 24,72,124 27,75,127 20,73,122 20,73,122 27,78,127 21,75,128 18,70,124 22,76,129 24,74,128 24,74,128 24,76,134 23,86,151 30,97,168 30,102,178 29,110,183 46,106,168 44,108,171 29,108,179 28,105,177 34,107,180 27,90,160 23,81,139 22,75,135 25,77,135 26,79,139 26,83,139 20,76,135 24,75,136 24,78,135 26,79,139 25,76,137 23,75,133 23,77,134 22,75,135 22,76,131 21,67,118 18,61,102 29,64,98 183,137,0 178,136,24 114,71,0 168,125,10 183,129,4 187,134,0 235,172,0 236,169,1 237,170,4 238,168,3 237,168,0 234,169,9 227,162,13 232,170,2 234,170,1 234,171,8 131,161,213 101,125,172 94,132,163 78,51,46 255,238,169
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 232,221,202 253,242,223 243,236,218 240,229,210 245,234,215 152,155,177 141,143,138 224,148,37 194,138,42 179,132,43 188,139,60 197,157,64 195,163,108 131,132,151 125,134,147 94,73,19 71,51,21 76,51,5 172,125,46 186,134,0 146,104,14 143,113,19 153,120,13 112,92,46 18,48,88 17,48,81 17,45,81 15,43,79 14,42,78 18,53,87 21,62,103 21,69,121 23,77,132 22,76,131 19,76,128 22,76,131 21,75,130 21,78,132 21,78,134 18,76,134 26,79,139 21,77,136 27,84,147 29,102,173 33,111,187 105,159,203 109,117,145 127,131,135 86,114,135 35,118,204 79,149,219 34,115,188 35,109,180 31,100,161 18,82,145 23,81,139 26,83,139 24,81,135 21,77,138 23,76,138 26,79,139 26,79,141 24,77,139 29,85,144 25,83,143 26,82,141 20,77,131 22,70,120 17,62,102 24,69,107 171,131,6 143,106,0 110,92,30 58,57,60 182,136,8 189,135,5 228,169,0 233,169,0 226,166,2 219,158,3 179,124,0 157,120,24 192,150,40 234,169,7 233,169,0 234,171,0 133,161,225 135,125,87 220,172,57 241,175,2 239,170,0
231,224,204 227,223,202 236,229,209 243,234,215 239,228,209 244,233,216 255,246,229 251,240,221 255,253,234 244,236,214 148,164,214 109,125,161 214,150,14 184,128,16 171,125,25 171,126,21 172,128,20 178,132,36 183,134,46 184,138,52 182,145,64 106,74,3 80,48,2 170,127,22 160,116,16 153,115,10 160,115,10 153,117,18 93,92,109 15,48,83 15,46,81 17,47,85 14,42,78 17,45,81 14,50,91 19,66,114 22,74,130 20,77,133 21,80,135 24,78,135 27,81,138 24,78,135 23,85,137 24,83,138 19,80,139 24,81,137 28,89,148 33,107,173 38,111,180 55,114,185 109,130,128 235,166,101 255,174,89 255,150,33 255,214,129 87,127,173 54,116,193 40,117,196 31,112,185 22,96,165 28,89,146 30,88,148 24,82,142 22,83,142 22,83,142 29,90,149 24,85,144 31,92,151 26,86,148 25,86,145 24,85,144 22,84,138 27,75,127 21,66,106 31,64,108 27,64,102 21,67,131 9,73,138 34,62,96 181,130,4 178,132,6 200,145,2 157,123,33 139,113,74 47,70,95 22,65,119 21,63,99 163,147,93 237,167,4 238,168,1 235,168,0 236,169,1 235,170,10 237,170,2 240,170,3 240,170,5
231,222,203 255,246,227 239,225,207 238,227,208 248,235,212 251,226,207 238,233,203 255,246,229 255,249,230 250,239,220 139,155,205 114,129,172 216,149,14 182,127,9 167,122,19 165,119,21 167,122,19 169,124,21 169,125,17 171,126,21 174,124,23 162,120,26 154,114,23 160,122,17 126,96,13 128,93,8 142,101,4 156,122,20 88,88,125 19,50,83 14,49,83 18,50,88 15,43,79 17,45,81 19,61,97 16,72,117 24,78,135 25,83,141 27,83,142 28,84,143 27,85,143 25,86,143 26,84,142 28,90,144 22,88,141 28,86,144 33,99,166 37,119,189 60,112,197 107,109,152 241,154,93 255,210,120 255,178,87 255,197,95 246,139,40 223,98,9 168,141,96 41,124,201 35,118,195 36,113,192 29,94,152 27,90,151 22,85,146 23,87,148 21,85,148 23,87,150 25,89,152 27,91,154 27,91,154 27,91,152 25,89,150 28,89,146 29,78,125 20,64,109 25,68,107 32,77,135 21,83,158 23,85,153 36,69,111 156,105,0 111,105,59 53,61,68 34,73,110 22,74,120 24,84,146 25,92,156 28,76,117 140,139,103 235,165,0 238,169,0 235,169,0 236,170,0 237,170,2 235,168,2 237,168,0 239,169,4
227,218,199 232,223,204 239,228,213 242,233,218 173,199,255 169,151,119 186,143,40 208,172,82 250,228,183 255,235,202 136,151,196 110,124,172 215,148,13 180,128,9 164,121,18 148,107,10 128,94,31 126,95,15 140,102,13 153,112,24 162,117,12 162,116,9 156,116,10 158,114,2 75,76,57 17,46,91 8,44,85 21,43,75 53,71,111 17,49,87 9,44,78 13,45,83 17,45,81 17,48,83 18,56,98 21,74,123 19,80,137 20,87,147 26,90,148 29,93,149 28,89,146 26,87,144 23,87,145 26,89,150 29,95,148 26,90,155 33,110,182 40,123,200 40,126,213 92,144,200 255,211,138 255,213,138 255,195,85 255,191,84 255,207,124 241,200,139 105,168,238 36,130,212 38,127,206 33,120,196 38,106,174 26,92,159 26,93,157 27,94,156 27,94,158 27,94,158 28,95,159 27,94,158 30,97,161 31,98,160 30,97,159 28,92,150 31,82,133 22,69,115 28,73,115 35,81,143 20,91,158 20,94,160 24,83,152 22,72,112 19,79,143 28,88,152 26,92,159 25,95,165 25,97,173 27,100,171 29,82,131 123,116,114 235,168,2 238,169,0 235,169,0 236,170,0 231,169,17 205,148,10 178,121,0 235,165,0
237,228,211 255,250,233 249,240,225 250,240,230 171,203,255 177,150,103 179,131,4 169,117,15 167,121,14 178,126,7 180,130,18 182,145,51 211,147,16 182,128,20 164,125,25 147,108,10 30,49,80 19,50,83 33,48,62 48,55,53 93,79,23 118,87,9 131,92,0 146,108,3 60,61,66 15,56,109 11,53,101 11,53,99 54,72,112 20,52,90 17,49,87 17,49,87 11,43,81 15,47,85 21,63,109 25,76,137 20,85,138 24,88,146 26,93,153 27,97,153 24,96,156 30,99,158 31,98,160 26,93,153 27,95,152 29,98,157 37,118,193 39,128,207 47,131,208 151,111,130 255,164,69 255,241,145 255,193,86 255,173,57 255,213,120 140,73,62 102,104,145 41,137,218 41,132,213 40,127,205 39,116,184 29,100,165 30,101,166 24,91,155 26,95,158 33,102,165 28,88,150 24,78,135 21,78,134 30,97,159 29,100,165 28,95,155 30,84,137 21,70,117 23,70,116 41,86,142 25,93,159 22,92,162 23,93,163 26,94,162 26,100,169 23,100,168 27,104,174 24,101,171 32,106,177 27,100,171 31,86,136 106,99,99 228,166,0 228,163,3 185,127,0 163,113,0 122,102,43 57,65,70 167,134,25 239,170,0
240,238,216 248,241,221 252,248,229 240,236,215 176,202,255 184,150,78 181,129,12 170,120,17 169,120,14 170,121,15 171,121,20 184,128,36 180,136,69 180,139,71 176,132,61 144,109,12 17,59,105 17,64,121 16,59,113 13,58,114 15,56,111 17,58,111 14,56,102 22,52,90 21,57,102 17,60,112 10,53,107 14,57,111 58,73,118 21,55,94 19,51,91 20,52,92 13,45,83 18,50,88 24,66,112 22,84,138 32,90,150 30,94,152 21,88,148 22,94,152 29,77,129 17,59,105 31,73,121 22,69,115 27,77,131 30,84,137 36,103,165 42,134,210 42,139,215 245,217,190 82,129,184 255,180,44 255,139,39 255,223,154 255,148,28 234,201,149 45,140,217 43,136,223 38,136,215 38,132,212 36,119,196 30,107,177 26,101,165 24,96,156 34,100,153 28,87,138 21,73,129 29,79,133 24,78,133 25,83,141 30,109,176 32,100,166 31,90,141 25,74,121 24,73,120 39,90,141 21,94,165 26,99,170 25,99,172 26,100,173 25,102,174 26,103,173 34,110,185 23,99,174 25,102,181 24,103,174 27,92,148 74,93,103 114,113,88 60,79,87 38,78,124 29,83,138 25,93,161 32,90,137 148,127,71 238,167,9
255,255,234 255,251,231 247,243,226 250,246,227 167,210,255 188,150,63 181,128,15 169,119,16 157,113,15 157,113,15 166,120,22 179,130,40 180,144,86 181,148,82 183,145,81 142,107,12 15,57,105 18,65,122 19,65,118 20,66,119 18,61,115 18,61,115 16,58,115 14,60,113 17,58,113 16,59,113 15,57,114 15,58,110 55,72,117 23,57,96 21,55,94 20,52,92 17,49,87 20,52,90 18,70,114 23,85,137 26,90,148 28,93,151 25,94,153 24,89,142 20,60,106 18,61,104 22,59,110 21,63,111 29,77,129 23,82,135 37,106,165 45,135,207 40,145,225 22,113,194 229,134,69 255,208,122 184,91,61 255,220,143 128,114,89 92,104,139 32,130,211 45,144,229 43,141,220 34,130,209 32,115,192 25,100,164 30,96,163 18,70,128 25,66,121 24,64,114 19,65,116 23,69,122 23,75,129 30,89,144 24,93,152 41,110,171 29,94,145 27,78,127 24,76,120 46,95,142 30,104,177 28,102,175 24,100,175 24,102,178 26,104,180 26,104,180 26,105,176 25,104,175 27,105,179 26,105,174 29,103,172 37,89,154 33,91,149 33,102,165 30,104,175 30,104,177 26,109,186 35,100,151 123,121,72 238,165,12
