255,240,199 250,224,183 254,228,187 237,208,173 126,167,210 70,142,223 75,152,224 98,167,244 72,149,228 70,145,229 60,135,219 54,129,213 53,128,212 52,127,209 51,123,204 58,130,208 56,132,209 58,133,215 59,134,218 59,136,217 62,139,220 66,137,218 61,133,209 117,159,209 82,147,221 72,150,226 73,149,237 227,207,175 235,209,170 224,198,159 212,189,149 222,199,159 233,207,166 255,231,190 239,213,172 230,212,168 247,229,185 214,196,166 147,141,134 148,139,135 148,138,139 143,136,136 134,127,127 134,127,130 140,133,136 149,143,136 162,155,158 129,126,130 129,126,130 129,126,130 255,242,215 255,245,205 255,237,197 255,237,197 255,240,199 255,245,201 255,238,209 255,229,197 245,218,182 255,232,196 255,237,197 255,237,197 255,244,203 255,249,208 255,243,203 255,244,199 232,210,176 133,122,119 130,119,116 129,120,116 123,114,106 118,109,103 111,102,98 97,90,90 125,118,118 138,133,135 132,129,135 134,131,135 133,127,132 217,198,163 255,238,194 255,236,192 255,238,193 255,241,196 255,246,201 255,246,201 255,239,194 255,244,199 255,249,203 255,248,202 255,250,206 255,245,199 255,240,195 255,247,200 255,241,194 255,240,193 255,240,195 255,241,196 255,238,192 255,248,202 255,250,204 159,138,113 121,109,109 122,111,108 113,101,91 111,98,91 114,102,90 116,104,94 235,217,196 255,239,194 255,240,195 255,246,201 255,242,195 255,236,186 255,245,202 255,245,198 255,244,199 255,244,199 255,243,197 255,252,202 255,249,204 255,247,202 255,241,196 255,245,201 255,247,202 255,240,191 255,242,195 255,239,194
236,210,169 219,193,152 244,218,177 247,216,179 107,152,208 69,144,226 77,147,219 78,147,224 66,142,219 69,144,228 60,135,219 53,128,210 52,127,209 52,127,209 50,122,203 55,127,205 58,133,213 59,134,218 58,133,215 57,134,215 61,136,218 66,137,218 62,134,210 144,184,230 74,140,218 72,152,230 74,148,235 218,196,162 236,210,171 239,213,174 229,206,166 242,219,179 232,206,165 244,218,177 224,198,157 223,202,159 234,213,170 235,217,187 142,136,129 145,136,132 145,135,136 142,135,135 140,133,133 136,129,132 133,126,129 140,133,133 147,140,143 130,127,131 130,127,131 130,127,131 255,249,223 255,246,207 255,231,187 250,225,181 247,221,180 255,246,210 255,240,211 255,236,204 255,233,192 255,242,201 255,237,197 255,238,198 255,241,200 255,241,200 255,241,201 255,242,197 222,200,166 138,127,124 131,120,117 128,118,117 123,114,108 118,109,103 111,102,98 97,90,90 123,116,116 138,133,135 136,133,139 136,133,137 135,129,134 218,199,164 255,242,198 255,242,198 255,240,194 255,243,197 255,240,194 255,239,193 255,238,193 255,247,202 255,241,195 255,246,200 255,248,204 255,238,192 255,241,196 255,242,195 255,242,195 255,242,195 255,240,195 255,241,196 255,241,195 255,245,199 255,246,200 166,145,120 121,109,109 122,111,108 117,105,95 113,100,93 114,102,90 116,104,94 228,210,189 255,240,195 255,241,196 255,244,199 255,240,193 255,239,192 255,244,201 255,241,196 255,241,196 255,238,193 255,247,199 255,247,200 255,246,203 255,247,204 255,249,204 255,241,197 255,246,201 255,240,191 255,244,197 255,247,200
244,218,177 246,220,179 239,213,172 230,202,162 82,144,219 74,151,232 101,154,216 67,139,222 66,138,214 65,140,222 56,131,215 54,126,211 51,126,210 51,123,204 51,123,204 55,126,207 55,131,208 56,131,215 56,131,211 56,131,211 62,137,217 64,136,217 61,134,212 180,216,255 73,141,227 76,150,237 73,142,221 232,207,159 226,200,161 224,198,159 213,190,150 240,217,177 240,214,173 238,212,171 243,217,176 249,223,182 237,211,170 214,196,166 147,141,134 145,136,132 142,132,133 136,129,129 139,132,132 135,128,131 132,125,128 135,128,128 135,128,131 131,128,132 143,140,144 143,140,144 255,255,235 255,246,211 255,243,203 255,248,208 255,240,199 255,241,205 255,243,209 255,245,214 255,244,208 255,240,204 255,238,197 255,242,201 255,238,197 255,239,198 255,243,203 255,238,195 240,218,184 132,121,118 132,121,118 131,121,122 121,112,108 117,108,102 111,102,98 99,92,92 125,118,118 134,131,135 137,134,140 136,133,137 138,132,137 221,199,165 255,243,199 255,242,198 255,243,194 255,243,196 255,248,201 255,253,206 255,240,195 255,241,196 255,241,195 255,248,202 255,241,198 255,238,193 255,246,201 255,244,197 255,240,193 255,247,200 255,245,200 255,241,196 255,248,202 255,247,201 255,248,202 195,174,149 121,109,109 123,112,109 118,106,96 114,101,94 112,100,88 112,102,92 180,165,145 255,247,202 255,241,196 255,242,197 255,247,204 255,243,203 255,239,196 255,242,197 255,239,192 255,241,194 255,236,192 255,240,197 255,247,200 255,240,193 255,242,195 255,238,192 255,241,195 255,245,193 255,246,196 255,242,195
249,224,180 244,219,175 253,227,186 226,204,159 66,143,213 72,143,231 163,204,247 62,137,219 65,137,220 62,137,219 55,130,212 51,126,210 51,125,212 48,123,205 49,125,202 52,128,205 54,129,211 54,129,211 55,130,210 55,132,211 58,134,211 60,133,209 61,133,209 212,251,255 68,141,217 76,151,231 75,134,203 246,221,175 237,211,170 238,212,171 226,203,163 220,197,157 246,220,179 243,217,176 249,223,182 249,223,182 249,223,182 208,194,178 148,139,135 148,138,137 143,133,134 136,129,129 132,125,125 133,126,129 132,125,128 134,129,131 132,127,129 129,128,131 130,129,132 129,128,131 255,252,226 255,248,210 255,246,211 255,247,207 255,234,194 255,244,205 255,243,203 255,235,195 255,239,209 255,238,201 255,240,199 255,242,201 255,241,201 255,239,199 255,235,191 255,240,199 233,206,174 141,125,119 130,120,119 129,119,118 122,112,111 120,111,105 107,98,92 99,92,92 126,119,122 136,133,139 134,131,137 135,130,132 136,129,139 212,188,155 255,242,197 255,243,198 255,249,207 255,247,205 255,249,209 255,247,207 255,245,204 255,239,198 255,241,198 255,238,195 255,237,192 255,245,199 255,232,186 255,246,199 255,242,195 255,241,191 255,241,194 255,242,195 255,246,199 255,249,204 255,253,208 218,200,168 120,111,103 125,112,109 121,109,99 115,104,99 112,100,90 113,104,96 139,125,111 255,245,199 255,244,198 255,234,188 255,247,202 255,242,198 255,247,202 255,239,194 255,243,191 255,241,192 255,232,188 255,243,199 255,242,197 255,246,201 255,247,204 255,245,200 255,246,199 255,240,190 255,242,190 255,247,200
237,212,168 236,211,167 246,220,179 211,203,181 64,136,217 69,146,229 225,255,255 63,131,213 64,135,218 58,130,213 53,125,206 51,126,208 51,123,208 50,122,205 49,121,206 49,124,204 49,124,204 51,127,204 54,127,203 51,127,202 55,131,208 56,129,205 56,129,205 220,255,255 71,140,217 81,153,236 80,132,186 232,207,161 240,214,173 238,212,171 224,201,161 221,198,158 223,197,156 217,191,150 235,209,168 247,221,180 253,227,186 198,184,170 149,140,136 141,131,130 142,132,133 134,127,127 134,127,127 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 130,129,132 133,132,135 255,247,222 255,245,206 255,241,204 255,243,201 255,239,193 255,241,198 255,239,200 255,245,206 255,242,200 255,241,199 255,235,194 255,234,193 255,238,203 255,237,202 255,240,196 255,234,193 230,203,171 143,127,121 127,117,116 130,120,119 118,108,107 116,107,101 108,99,93 97,90,90 126,119,122 131,127,138 132,128,139 134,129,131 134,127,137 206,182,149 255,247,202 255,249,204 255,249,209 255,241,201 255,243,201 255,246,201 255,239,193 255,240,194 255,238,196 255,239,197 255,239,194 255,245,199 255,243,197 255,240,193 255,246,199 255,245,195 255,245,198 255,248,201 255,247,200 255,249,204 255,251,206 246,228,196 121,112,106 125,112,109 123,111,101 116,105,100 110,98,88 113,105,92 123,110,103 255,246,202 255,236,190 255,245,196 255,239,193 255,242,197 255,251,206 255,240,195 255,246,196 255,229,183 255,239,195 255,238,189 255,240,195 255,248,203 255,249,204 255,251,204 255,254,200 255,254,202 255,252,206 255,252,204
230,205,161 226,201,157 242,217,173 181,192,193 70,139,216 65,141,231 215,255,255 56,127,208 63,134,215 57,130,208 51,124,202 49,124,206 49,124,206 49,121,204 50,121,204 51,123,204 49,122,198 51,124,200 56,126,198 56,129,202 55,131,206 56,129,202 58,130,206 219,255,255 68,140,216 79,152,230 99,133,170 243,217,178 223,201,156 232,206,165 226,200,161 229,203,164 237,211,172 230,204,165 238,212,173 255,233,194 251,225,186 189,174,165 146,137,133 134,129,131 127,125,126 133,126,129 133,126,129 126,124,125 129,127,128 127,124,128 126,123,127 130,127,131 130,127,131 131,128,132 255,244,220 255,239,197 255,244,205 255,247,206 255,244,203 255,239,198 255,244,203 255,241,202 255,239,201 255,237,199 254,228,189 255,230,191 255,237,198 255,242,203 255,239,193 255,238,194 230,203,169 142,129,122 129,118,115 123,113,112 122,112,113 118,109,103 111,102,96 100,90,89 127,118,114 130,126,135 131,127,136 130,127,133 131,128,134 189,173,142 255,242,199 255,249,202 255,247,202 255,244,199 255,243,203 255,241,196 255,246,200 255,231,186 255,238,193 255,240,195 255,245,199 255,245,199 255,242,192 255,249,199 255,240,190 255,245,198 255,244,197 255,238,191 255,249,201 255,249,202 255,254,207 255,245,207 124,110,110 125,114,111 121,109,99 115,106,98 111,100,95 116,104,94 120,106,106 255,252,210 255,243,197 255,240,194 255,240,195 255,247,199 255,249,202 255,246,201 255,242,201 255,245,201 255,246,201 255,249,202 255,252,204 255,254,206 255,254,210 255,254,210 255,253,210 255,253,214 255,252,208 255,244,202
249,224,180 239,214,170 238,213,169 139,167,201 70,143,216 73,141,227 141,192,255 58,129,210 59,131,209 56,128,204 52,124,202 48,123,207 48,123,205 48,119,202 47,119,200 48,119,200 58,120,188 104,150,203 184,202,228 61,122,202 53,130,202 55,128,201 59,129,203 202,242,255 66,137,218 79,152,230 114,137,171 247,217,173 237,214,172 255,230,189 224,198,159 219,193,154 223,197,158 247,221,182 254,228,189 255,230,191 255,232,193 184,169,160 141,132,128 130,128,129 130,128,129 127,122,124 132,127,129 126,126,126 126,126,126 129,126,130 126,123,127 127,124,128 131,128,132 131,128,132 255,244,213 255,237,186 255,245,202 255,243,203 255,245,204 255,244,203 255,245,201 255,244,203 255,245,207 255,237,194 255,237,198 255,233,194 254,226,186 255,240,200 255,236,190 255,238,194 226,199,165 142,129,122 130,119,116 124,114,113 122,112,113 118,109,103 111,102,96 103,93,92 123,114,110 131,128,132 129,126,130 129,126,132 132,126,133 174,157,129 255,244,201 255,242,195 255,246,200 255,239,193 255,251,212 255,240,196 255,236,188 255,235,188 255,237,192 255,241,196 255,246,200 255,246,200 255,245,198 255,245,193 255,249,195 255,248,198 255,241,194 255,251,204 255,247,199 255,248,201 255,250,204 255,251,210 125,111,111 121,110,107 124,112,102 113,104,98 111,100,93 117,104,97 121,108,105 255,249,210 255,242,197 255,238,195 255,246,206 255,246,205 255,243,201 255,251,216 255,254,219 255,251,214 255,251,214 255,254,205 255,240,192 255,243,198 255,250,206 255,251,206 255,254,213 255,255,213 255,254,210 255,254,212
237,215,170 242,220,175 242,220,175 96,151,217 76,138,213 75,134,203 80,138,214 58,129,210 57,129,207 57,126,205 54,125,206 48,123,203 47,122,202 40,117,198 41,116,198 49,119,191 186,203,225 255,253,255 254,255,255 78,125,182 53,129,204 56,126,200 63,128,200 172,215,255 71,140,217 79,151,232 132,150,163 225,197,157 238,215,173 240,214,173 231,205,164 243,218,174 235,210,164 232,207,161 243,218,172 255,236,192 251,226,182 168,152,146 143,133,132 128,121,124 132,127,129 130,127,131 127,124,128 126,124,125 131,129,130 125,122,126 127,124,128 127,124,128 126,123,127 131,128,132 255,241,205 255,241,194 255,242,199 255,241,201 255,244,206 255,234,191 255,238,198 255,238,196 255,236,196 255,237,197 255,240,200 255,237,197 255,232,189 255,237,199 255,236,192 255,238,195 221,199,163 140,127,120 129,118,111 125,116,110 122,113,107 117,108,104 111,102,98 99,93,86 124,112,112 132,124,130 129,121,127 133,125,131 132,124,130 172,151,136 255,240,199 255,245,200 255,238,193 255,241,194 255,244,199 255,245,200 255,241,194 255,240,193 255,241,193 255,245,197 255,246,200 255,252,206 255,250,204 255,241,194 255,239,189 255,246,196 255,250,202 255,253,204 255,244,198 255,250,205 255,253,208 255,251,206 122,113,109 119,107,107 128,113,102 113,101,91 110,99,94 117,104,99 124,111,106 255,247,225 255,253,212 255,250,208 255,252,210 255,250,208 255,252,212 255,240,200 252,225,180 255,247,206 255,254,209 255,252,210 255,254,208 255,252,210 255,253,210 255,247,205 255,249,210 255,249,210 255,250,210 255,250,206
230,205,161 227,204,162 231,206,162 75,137,212 69,140,223 96,143,200 65,131,211 56,127,208 54,125,206 52,123,204 51,123,206 47,122,206 44,120,197 38,113,195 48,112,193 110,136,173 255,250,247 255,255,255 253,252,255 186,211,235 54,124,194 52,122,196 70,126,198 130,181,242 70,142,218 75,150,232 161,174,175 220,192,152 226,204,159 245,219,178 236,211,165 244,218,177 246,220,179 246,220,179 255,230,189 253,228,184 255,235,191 161,145,139 141,131,130 130,123,126 131,126,128 129,126,130 127,124,128 123,121,122 126,124,125 129,126,130 124,121,125 129,126,130 130,127,131 131,128,132 255,246,210 255,237,191 255,244,197 255,240,195 255,241,196 255,238,198 255,230,191 255,231,189 255,230,185 255,235,190 255,230,183 255,235,188 255,235,190 255,227,187 255,233,189 255,245,202 227,205,169 139,126,119 129,118,111 123,114,108 120,111,105 117,108,104 109,100,96 100,94,87 125,113,113 130,123,126 134,127,130 134,126,132 134,126,132 164,143,130 255,246,205 255,235,190 255,235,190 255,238,191 255,249,203 255,245,199 255,241,194 255,244,197 255,243,195 255,245,197 255,245,199 255,249,203 255,246,200 255,242,195 255,242,197 255,240,193 255,246,198 255,250,201 255,247,201 255,250,205 255,249,204 255,254,209 124,115,111 121,109,109 126,111,100 114,102,92 111,100,95 117,104,99 120,107,102 208,193,171 255,248,207 255,248,206 255,249,207 255,249,207 255,251,204 255,253,206 255,253,204 255,254,208 255,254,208 255,249,206 255,250,206 255,246,201 255,243,192 255,242,192 255,238,193 255,245,200 255,247,201 255,244,199
228,206,168 216,190,151 217,197,165 62,134,210 66,142,228 153,185,234 61,135,208 56,128,206 54,126,204 48,120,201 48,123,203 41,118,199 38,115,196 46,109,197 150,168,196 209,238,255 249,251,255 255,248,255 255,251,255 90,128,186 54,124,198 49,122,195 76,129,191 97,154,221 74,140,218 75,150,232 198,193,179 252,227,183 232,205,158 229,201,161 236,210,169 247,222,176 245,220,174 250,225,179 255,233,187 255,241,200 231,204,168 153,142,139 141,131,130 135,128,131 126,124,125 127,124,128 131,128,132 127,125,126 131,126,128 132,129,133 129,126,130 123,120,124 129,126,130 137,134,138 255,245,207 255,238,194 255,232,187 255,234,191 255,238,195 255,229,191 255,233,190 255,230,191 255,239,196 255,239,194 255,234,187 255,240,195 255,237,193 255,236,194 255,237,192 255,242,198 212,193,156 134,126,115 131,118,113 127,118,114 122,113,109 120,111,105 115,106,100 99,92,90 122,111,104 132,122,126 136,126,130 136,126,127 137,127,128 155,138,130 255,242,196 255,247,203 255,239,192 255,237,190 255,242,196 255,240,196 255,243,199 255,247,200 255,247,203 255,249,207 255,247,202 255,244,199 255,247,201 255,244,197 255,240,190 255,238,188 255,240,194 255,247,201 255,249,203 255,247,203 255,249,205 255,248,205 137,124,119 120,111,105 118,108,96 114,104,94 113,104,96 118,106,96 123,111,101 175,159,142 255,250,214 255,252,206 255,249,197 255,250,198 255,248,203 255,248,196 255,252,212 255,243,199 255,248,205 255,239,194 255,239,192 255,235,188 255,239,193 255,235,186 255,244,197 255,248,201 255,242,195 255,240,193
