229,218,199 247,236,217 229,218,199 217,206,187 224,213,194 231,220,201 244,233,214 227,216,197 217,206,187 211,200,181 229,218,199 205,198,178 224,213,194 247,233,215 228,214,196 235,222,201 234,219,197 255,241,220 241,224,200 238,221,195 255,247,222 254,240,222 232,221,204 233,218,198 233,218,196 227,212,190 225,211,193 231,230,223 120,140,184 101,115,138 74,74,71 69,69,66 74,66,55 59,45,29 104,71,23 201,143,43 235,168,56 233,168,42 227,162,53 177,130,26 142,103,5 132,92,1 169,124,33 164,119,28 175,127,43 175,126,45 175,126,47 163,112,36 157,104,22 143,97,13 139,97,16 134,90,10 164,117,24 108,101,99 151,169,227 152,173,239 149,175,237 163,189,251 166,194,255 164,192,255 163,196,255 162,195,255 167,197,255 114,138,185 153,179,241 147,175,237 166,194,255 162,190,254 160,188,252 161,187,249 168,194,255 174,200,255 171,197,255 148,170,231 135,128,142 138,120,117 140,133,145 134,132,156 137,147,183 133,144,184 134,144,180 113,122,161 141,153,202 150,165,224 143,163,220 147,167,220 115,119,150 149,118,40 169,121,6 178,132,6 174,127,8 191,137,29 212,152,57 209,150,52 206,151,52 160,120,27 95,63,8 96,67,32 78,56,18 78,56,7 99,74,17 162,117,14 162,120,12 163,120,15 168,118,15 171,120,24 181,130,36 187,131,35 209,156,74 203,150,66 195,141,62 196,144,57 207,158,81 190,141,74 170,127,53 156,119,48 149,112,57 143,112,63 136,103,66 120,87,50 161,120,52 152,121,59 75,66,47 57,58,48 58,57,72 57,58,77 84,59,31 94,70,33
231,220,201 244,233,214 244,233,214 231,220,201 224,213,194 220,209,190 243,232,213 213,202,183 239,225,207 225,214,195 234,223,204 207,198,179 236,225,206 228,214,196 238,224,206 236,221,199 255,253,229 254,235,210 246,227,200 244,227,201 249,235,210 243,228,208 206,192,176 233,218,198 199,184,162 236,221,199 226,212,194 226,222,212 119,137,175 105,122,153 74,80,97 85,89,93 66,54,28 75,57,25 133,97,39 198,141,36 228,168,57 229,168,50 221,160,54 171,122,16 176,132,22 176,132,24 165,118,16 170,122,25 183,131,40 198,141,52 204,150,62 201,147,57 185,134,36 171,127,27 166,127,29 164,127,31 167,127,34 120,118,119 144,161,224 143,166,231 157,181,241 168,192,252 159,187,249 166,194,255 168,196,255 173,201,255 181,208,255 117,141,186 155,178,241 155,183,245 169,197,255 166,194,255 162,190,254 157,183,245 173,199,255 171,197,255 175,201,255 148,172,232 139,152,198 151,165,204 160,179,228 171,191,246 152,175,229 159,179,232 173,193,246 160,183,237 164,186,245 172,195,255 168,195,252 169,197,251 152,163,201 155,123,48 176,127,9 180,132,7 175,127,12 193,139,33 212,152,57 211,151,56 212,156,62 171,125,25 136,99,26 112,83,30 78,54,17 81,59,14 88,68,18 133,99,29 123,90,22 108,79,16 108,76,21 116,83,31 161,118,44 143,101,36 133,101,69 130,101,70 135,109,86 132,109,94 137,121,117 145,131,133 153,138,148 167,155,169 162,156,177 167,162,189 166,161,190 154,138,151 104,65,35 129,111,110 118,131,175 104,113,167 85,97,121 81,87,108 62,51,48 53,53,53
239,228,209 251,240,221 238,227,208 229,218,199 239,228,209 241,230,211 230,219,200 205,194,175 216,207,188 220,211,192 224,217,197 231,222,203 229,218,199 215,201,183 234,220,202 236,221,199 255,240,212 251,233,203 255,239,210 246,229,201 246,227,200 249,234,212 218,203,183 237,220,196 210,192,171 234,219,197 242,229,206 227,223,213 121,138,171 107,129,170 93,118,160 121,128,151 81,66,26 89,67,18 170,126,44 204,146,39 219,160,60 212,156,60 212,160,58 184,134,22 183,137,37 120,87,19 118,95,55 139,123,92 122,106,91 152,139,136 134,123,130 129,117,129 126,122,135 153,155,171 149,155,183 147,157,191 127,133,163 145,164,213 160,181,245 134,160,224 155,183,247 164,192,255 160,190,253 167,197,255 167,197,255 175,205,255 177,210,255 117,133,181 147,176,235 158,187,246 166,194,255 164,192,255 165,193,255 159,187,251 168,196,255 161,189,251 173,201,255 157,184,243 156,180,240 155,178,241 158,181,244 163,194,252 150,178,240 169,195,255 171,194,255 171,197,255 149,175,237 164,191,250 166,195,254 169,197,255 158,174,226 156,129,52 179,132,11 177,131,5 180,130,16 203,146,39 214,151,57 210,154,62 217,160,75 180,128,26 168,125,10 121,90,10 83,82,75 87,88,93 154,167,197 140,162,205 139,160,206 141,160,209 150,169,220 156,171,216 101,75,54 160,161,182 136,155,202 127,152,192 117,142,184 107,131,178 89,110,160 78,98,142 82,101,132 94,115,136 69,97,129 69,97,133 79,108,153 91,121,161 76,80,93 139,154,172 167,186,196 163,175,183 246,245,220 254,253,242 102,134,203 95,135,208
250,239,220 255,244,225 243,229,211 242,228,210 224,215,196 239,225,207 243,229,211 234,220,202 221,212,193 214,207,187 213,206,186 228,219,200 216,205,186 234,220,202 247,233,215 241,223,202 237,220,194 245,224,197 255,237,211 255,240,213 255,240,214 243,229,204 228,214,189 246,225,198 247,228,205 220,205,183 246,236,214 212,208,198 120,138,176 110,134,179 105,130,172 120,126,154 83,68,17 108,84,22 181,132,22 204,146,41 212,152,59 209,157,68 229,172,69 191,135,17 166,134,79 146,146,172 164,189,244 166,190,250 166,189,252 177,198,255 154,177,244 163,187,247 168,192,252 170,197,255 162,191,250 170,197,255 159,185,249 171,197,255 152,180,242 137,165,229 158,186,250 157,185,249 166,196,255 171,201,255 171,201,255 171,201,255 186,218,255 145,163,217 154,182,244 159,187,249 165,193,255 164,192,255 165,193,255 162,190,254 174,202,255 163,190,249 159,183,241 146,173,230 148,171,227 137,157,210 124,144,199 132,150,204 109,128,179 101,122,170 84,106,149 74,96,139 62,81,128 156,178,237 174,200,255 168,195,254 150,165,220 155,129,59 166,121,5 172,128,6 183,128,10 206,147,30 213,151,54 209,152,63 219,165,79 186,132,28 170,125,11 151,122,46 124,146,207 105,124,175 90,112,155 85,110,152 85,102,135 111,123,145 86,116,170 60,107,182 64,106,167 56,107,181 51,109,185 44,106,183 43,107,186 38,102,181 39,107,191 45,113,197 53,119,215 37,104,193 42,114,199 36,113,196 34,109,191 36,108,193 36,113,196 36,112,198 37,113,201 55,110,189 255,252,229 255,251,241 98,134,208 91,135,211
244,233,214 230,219,200 241,232,213 246,237,218 227,218,199 240,226,208 248,234,216 243,229,211 231,220,201 236,227,208 218,209,190 222,211,192 237,226,207 226,215,196 246,235,216 240,225,203 220,206,181 217,200,176 247,228,203 255,239,215 242,228,203 236,219,193 255,237,210 221,202,175 251,232,207 255,245,221 246,233,212 211,207,199 117,135,171 114,139,181 107,129,170 122,124,138 153,123,29 155,118,22 185,135,23 196,142,34 216,158,53 223,170,73 231,174,71 176,127,17 143,118,70 152,158,188 168,198,255 144,174,239 154,182,248 161,194,255 162,190,255 154,178,236 155,179,237 169,196,255 157,184,243 154,181,240 153,180,237 158,183,238 148,171,227 144,171,230 168,196,255 159,187,251 165,195,255 165,195,255 174,204,255 171,201,255 178,207,255 137,160,212 164,192,254 160,188,252 165,194,253 166,194,255 155,183,247 167,195,255 169,195,255 142,165,221 91,108,153 78,96,136 82,100,136 92,110,148 97,115,155 104,124,166 109,129,173 117,138,184 125,146,192 123,142,189 103,122,171 147,169,228 173,199,255 169,196,255 152,165,220 150,124,56 161,117,9 166,123,18 179,130,20 198,144,40 192,139,42 187,133,45 187,131,53 170,115,16 179,130,12 161,130,41 97,138,191 98,135,200 102,139,206 102,134,201 242,251,253 255,255,244 67,102,150 34,100,180 33,102,181 33,105,186 33,108,188 35,107,190 35,110,192 35,110,194 32,103,191 32,103,191 38,112,199 34,110,196 38,114,200 37,113,199 34,114,196 36,112,198 34,113,200 35,114,201 33,115,201 58,118,200 255,252,235 255,255,240 104,138,204 91,134,213
248,237,218 237,226,207 246,235,216 248,237,218 237,226,207 237,226,207 255,248,229 246,235,216 230,219,200 223,212,193 222,211,192 213,202,183 232,221,202 241,230,211 250,239,220 229,216,195 236,223,202 239,226,205 250,235,213 251,236,214 232,219,198 241,226,204 245,228,204 228,214,189 234,219,197 238,225,204 236,225,208 205,199,194 120,136,172 107,132,174 106,131,173 124,119,137 179,135,13 179,135,13 196,142,19 205,145,34 223,159,44 232,173,80 225,161,65 178,128,25 152,128,73 130,134,165 163,190,249 152,180,244 156,180,240 56,73,118 51,65,102 42,63,98 39,62,98 39,60,99 41,59,99 49,65,105 53,71,109 57,79,120 59,84,126 117,145,197 164,192,255 169,197,255 165,195,255 173,203,255 178,208,255 174,204,255 173,205,255 152,175,229 170,197,255 171,199,255 168,196,255 179,207,255 159,187,251 165,193,255 167,196,255 137,165,215 141,168,227 149,176,235 146,172,234 148,174,236 144,170,232 168,194,255 152,178,242 162,188,252 172,200,255 154,180,244 121,144,200 149,174,229 170,196,255 167,195,255 158,173,230 144,119,60 163,117,8 151,105,7 172,121,27 194,137,50 194,135,40 209,149,61 208,148,62 191,135,19 176,134,13 164,132,48 94,140,218 91,139,209 97,142,211 97,142,213 242,242,237 255,252,244 69,105,150 31,100,177 31,103,181 35,107,185 33,108,188 32,107,189 34,109,193 35,110,194 33,104,189 36,107,192 39,110,200 36,107,199 34,110,196 35,114,201 34,116,200 33,116,197 32,115,201 32,115,203 32,114,205 52,121,200 255,254,244 255,255,240 110,146,202 88,136,214
244,233,214 243,232,213 231,220,201 237,226,207 239,228,209 233,222,203 243,232,213 224,213,194 208,197,178 222,211,192 233,222,203 220,209,190 238,227,208 244,233,214 255,247,228 255,244,225 246,235,216 234,226,204 228,220,198 246,238,216 255,250,228 255,255,233 239,226,203 238,225,202 247,236,217 255,254,235 241,232,215 213,207,202 121,137,173 102,127,169 109,135,179 119,115,126 193,140,12 201,146,26 206,150,30 215,154,40 231,166,40 225,169,73 211,159,59 169,118,20 144,120,69 137,137,174 163,189,251 166,194,255 143,167,227 105,130,183 137,161,221 155,179,239 155,181,243 171,201,255 156,182,244 157,183,245 164,192,255 168,196,255 169,196,255 124,152,214 166,194,255 166,194,255 179,208,255 173,202,255 176,208,255 176,208,255 177,207,255 150,175,230 162,189,248 165,193,255 162,190,252 174,202,255 157,185,249 153,181,247 172,200,255 148,173,228 144,172,234 165,193,255 163,193,255 151,179,243 147,175,239 167,195,255 147,175,239 160,188,252 173,200,255 163,189,255 120,145,200 142,167,222 167,193,255 164,192,255 156,181,232 129,123,89 157,128,54 157,129,61 163,138,81 173,148,100 155,132,90 165,140,96 159,130,97 148,119,84 134,111,71 157,124,87 91,137,219 89,138,213 93,140,213 97,142,213 250,250,245 255,255,247 91,120,163 35,100,176 34,105,186 35,106,187 34,105,186 35,103,185 36,107,190 41,112,197 46,109,193 47,111,192 49,110,187 57,117,197 54,116,191 54,113,182 60,116,186 60,115,181 66,118,185 66,118,187 60,112,177 72,117,173 255,252,244 255,255,240 149,182,224 90,140,219
234,223,204 231,220,201 230,219,200 227,216,197 223,212,193 224,215,196 218,209,190 229,220,201 225,216,197 236,225,206 224,213,194 240,229,210 239,228,209 231,220,201 231,220,201 251,240,221 230,219,200 231,220,201 246,237,218 252,245,225 254,247,227 255,247,228 255,247,228 239,225,207 248,237,218 248,237,218 254,243,226 217,213,205 128,143,177 106,131,171 116,138,181 125,123,124 198,145,17 189,134,16 179,123,29 175,117,35 171,118,21 175,118,47 165,108,19 164,112,10 144,116,76 142,141,183 160,188,252 167,195,255 144,168,226 109,133,191 150,173,240 168,196,255 165,193,255 171,199,255 146,174,238 152,180,242 173,201,255 168,196,255 174,202,255 128,156,218 169,196,255 168,196,255 175,204,255 175,204,255 170,202,255 173,205,255 174,209,255 147,172,227 153,182,241 164,192,254 161,189,251 180,208,255 161,189,251 162,190,255 173,201,255 148,175,234 142,168,230 167,193,255 162,190,255 159,186,255 155,183,249 170,196,255 154,181,240 153,179,241 171,197,255 168,191,255 125,150,205 142,166,224 166,192,255 159,187,253 160,188,250 154,174,227 139,158,209 140,158,212 140,159,219 154,172,237 135,153,218 129,149,206 136,151,206 155,167,216 117,126,165 153,124,91 85,137,222 88,137,212 89,139,209 93,142,215 254,252,248 255,247,240 121,132,159 140,158,194 156,173,193 189,202,219 208,222,234 222,233,244 224,235,246 229,239,245 243,253,250 242,252,249 255,255,255 255,255,255 255,255,249 253,252,241 251,250,239 252,251,242 255,253,238 255,251,237 255,253,246 255,255,251 255,252,244 255,252,236 199,223,252 86,137,211
224,213,194 224,213,194 225,214,195 217,206,187 231,220,201 208,199,180 229,222,202 234,227,207 229,222,202 237,230,210 244,233,214 219,208,189 232,221,202 225,214,195 232,221,202 248,237,218 243,232,213 248,237,218 244,235,216 248,239,220 250,246,225 255,249,230 252,241,222 246,232,214 243,232,213 230,219,200 244,233,216 216,212,206 125,139,176 107,132,172 113,133,177 126,119,119 189,142,12 205,150,30 215,158,55 209,153,57 201,148,53 218,165,81 202,154,68 180,139,51 130,116,98 173,181,242 164,192,255 169,195,255 147,171,231 112,136,194 159,182,247 171,199,255 181,208,255 181,208,255 146,172,236 154,180,242 174,202,255 169,196,255 176,204,255 124,152,214 168,198,255 165,195,255 174,202,255 189,217,255 171,201,255 177,207,255 186,218,255 166,189,245 159,185,247 166,194,255 154,182,244 172,200,255 168,196,255 166,194,255 174,202,255 152,181,238 141,167,231 169,195,255 162,190,254 165,193,255 159,187,251 178,204,255 157,181,241 158,181,244 170,196,255 166,194,255 125,150,205 150,174,232 171,194,255 175,201,255 162,188,252 169,195,255 160,186,250 148,174,236 141,165,225 168,192,252 152,176,236 149,173,231 136,160,218 157,177,234 139,167,221 147,125,107 84,136,221 88,138,215 88,139,213 93,142,217 255,255,255 255,250,240 143,152,163 223,233,227 242,234,221 255,250,234 255,250,234 246,243,230 253,253,239 250,250,234 248,245,230 249,247,229 255,255,238 255,252,240 255,249,237 242,252,255 249,252,244 255,255,243 193,202,225 255,255,255 255,253,240 255,254,250 255,251,242 255,252,236 223,242,255 85,136,210
218,207,188 218,207,188 234,223,204 216,205,186 230,219,200 220,211,192 226,219,199 238,231,211 234,227,207 229,222,202 237,226,207 240,229,210 238,227,208 243,232,213 236,225,206 241,230,211 255,244,225 255,248,229 251,240,221 251,240,221 255,250,230 255,248,229 247,236,217 239,228,209 237,226,207 219,208,189 243,229,211 234,227,225 123,139,177 106,131,171 113,133,175 141,122,97 93,74,90 109,98,125 119,117,155 144,151,186 108,115,150 127,133,173 99,113,150 144,163,214 159,181,242 168,191,254 161,189,251 161,187,251 147,171,231 114,139,194 156,179,242 166,192,255 159,185,251 182,209,255 147,175,239 154,182,246 182,210,255 176,203,255 188,216,255 126,154,218 175,204,255 172,202,255 174,203,255 178,207,255 176,208,255 178,210,255 185,217,255 159,187,237 164,192,254 168,196,255 165,193,255 161,189,253 157,185,249 161,189,251 161,189,251 161,188,247 142,168,230 167,193,255 164,192,255 160,188,254 158,186,250 172,200,255 161,189,251 160,188,252 180,210,255 163,193,255 126,150,208 162,186,246 174,200,255 173,199,255 166,194,255 172,200,255 170,196,255 155,181,243 146,170,230 159,183,243 144,167,230 156,182,244 144,168,228 161,180,240 150,172,233 145,124,111 91,140,215 90,141,215 88,141,217 95,144,219 255,255,255 255,252,237 160,165,173 232,239,232 235,240,234 142,158,198 255,255,255 102,124,165 236,240,253 245,242,229 241,238,223 241,238,223 255,253,244 255,254,242 151,156,166 75,112,177 66,97,144 243,244,249 81,114,178 71,109,181 255,255,255 255,255,250 255,255,254 255,252,238 242,250,255 89,137,215
