125,202,255 124,200,255 122,197,255 132,198,255 151,203,255 134,184,255 136,182,255 136,181,255 131,173,255 128,171,254 128,171,254 126,171,255 127,170,253 126,167,251 127,168,250 126,172,254 137,181,255 133,177,255 130,177,255 131,178,255 131,177,255 131,177,255 132,179,255 129,176,255 131,177,255 135,183,255 181,221,255 151,193,255 130,176,255 131,176,255 126,172,254 169,209,255 165,202,255 131,178,255 148,204,255 156,206,255 155,204,255 160,211,255 172,220,255 169,221,255 143,206,255 136,203,255 141,208,255 124,199,255 125,202,255 151,210,255 161,212,255 121,192,255 137,198,255 142,194,255 176,226,255 175,213,255 140,183,255 125,167,255 130,177,255 132,173,255 140,189,255 124,179,255 128,192,255 148,204,255 157,214,255 147,208,255 121,196,255 126,192,255
120,196,255 121,196,255 122,197,255 121,196,255 120,197,255 119,194,255 128,191,255 131,181,255 130,177,255 141,189,255 135,191,255 132,192,255 131,180,255 129,177,255 130,186,255 128,186,255 126,192,255 127,185,255 131,187,255 134,182,255 135,181,255 137,183,255 150,197,255 155,201,255 152,199,255 161,209,255 164,210,255 162,213,255 164,212,255 158,210,255 159,211,255 157,212,255 173,215,255 183,224,255 141,207,255 126,198,255 144,210,255 141,208,255 167,221,255 173,224,255 204,241,255 143,204,255 130,199,255 159,217,255 180,232,255 135,206,255 127,199,255 129,200,255 153,213,255 184,232,255 188,233,255 200,240,255 200,239,255 186,219,252 186,201,189 217,219,162 231,232,166 223,236,209 204,237,255 140,207,255 131,205,255 144,211,255 129,203,255 127,205,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 126,199,255 124,197,255 122,198,255 122,198,255 131,193,255 132,192,255 129,182,255 131,178,255 131,182,255 130,183,255 131,181,255 130,183,255 133,186,255 159,209,255 157,213,255 135,199,255 135,201,255 147,207,255 152,213,255 178,226,255 163,221,255 155,216,255 151,212,255 148,212,255 141,207,255 134,203,255 150,211,255 176,224,255 186,224,255 217,250,255 222,254,255 218,251,255 148,210,255 151,209,255 148,210,255 141,206,255 135,202,255 135,202,255 133,205,255 133,203,255 139,202,255 161,219,255 153,201,255 183,182,89 181,163,21 178,161,36 172,156,25 181,168,38 222,202,86 231,212,87 243,225,96 255,249,106 255,255,181 207,240,255 139,209,255 151,212,255
142,210,255 127,204,255 127,204,255 131,202,255 138,208,255 137,207,255 134,204,255 136,206,255 132,204,255 141,208,255 164,218,255 161,213,255 176,222,255 206,238,255 136,202,255 138,205,255 136,206,255 128,205,255 135,201,255 131,202,255 130,204,255 131,202,255 133,205,255 172,220,255 167,219,255 151,212,255 155,211,255 173,228,255 164,223,255 143,211,255 132,202,255 166,215,255 182,224,255 196,230,255 216,248,255 204,237,255 193,233,255 191,234,255 202,243,255 211,245,255 210,246,255 183,229,255 162,220,255 157,214,255 148,208,255 146,210,255 141,209,255 153,213,255 192,218,255 186,186,123 176,164,37 169,156,38 166,151,45 152,139,39 157,146,43 167,159,53 187,175,77 210,197,97 215,202,100 231,215,103 255,239,119 255,255,144 255,255,181 190,234,255
144,212,255 151,216,255 153,213,255 158,216,255 153,218,255 143,210,255 148,213,255 154,216,255 172,224,255 173,228,255 184,231,255 179,229,255 166,221,255 167,219,255 166,215,255 176,221,255 160,219,255 143,211,255 143,210,255 142,210,255 143,210,255 143,211,255 142,209,255 152,214,255 159,220,255 164,223,255 158,219,255 150,212,255 145,214,255 153,215,255 148,212,255 167,219,255 203,236,255 185,226,255 159,217,255 156,217,255 166,223,255 168,227,255 171,228,255 170,221,255 166,222,255 189,237,255 165,224,255 159,210,255 158,159,147 179,174,133 184,174,105 188,171,66 173,159,46 164,152,41 147,137,47 149,135,51 140,128,46 138,128,46 139,129,47 154,143,56 176,161,73 186,173,84 177,164,75 185,167,80 190,173,77 230,215,107 255,249,137 255,255,137
189,175,175 136,213,255 142,210,255 143,211,255 143,211,255 142,210,255 143,211,255 149,214,255 150,216,255 140,212,255 140,211,255 143,211,255 143,211,255 143,211,255 144,211,255 168,227,255 152,218,255 144,212,255 143,212,255 145,214,255 146,214,255 146,214,255 145,214,255 145,214,255 150,212,255 149,214,255 150,215,255 150,215,255 150,219,255 155,221,255 187,236,255 158,216,255 149,218,255 149,217,255 149,217,255 155,217,255 160,222,255 162,224,255 161,225,255 168,227,255 157,221,255 167,226,255 163,224,255 129,139,136 151,133,33 151,133,31 156,140,26 153,145,43 141,132,45 135,129,52 129,122,54 127,118,58 119,113,47 122,115,45 125,116,42 130,120,49 146,135,62 160,147,72 146,136,56 148,137,52 163,149,63 185,171,76 212,199,97 239,225,112
153,142,137 144,153,176 184,234,255 175,227,255 175,186,226 173,226,255 172,226,255 172,225,255 167,218,255 170,222,255 164,223,255 168,224,255 171,227,255 173,226,255 167,227,255 171,227,255 184,232,255 185,234,255 168,224,255 195,235,255 187,234,255 160,222,255 155,218,255 158,221,255 153,219,255 153,219,255 160,224,255 161,225,255 168,228,255 188,237,255 169,229,255 167,231,255 171,228,255 180,233,255 187,234,255 195,234,255 205,244,255 201,242,255 179,237,255 173,229,255 175,233,255 180,234,255 135,175,237 93,84,37 107,100,32 108,96,28 122,112,32 110,107,42 104,103,51 98,98,53 97,97,56 96,92,57 92,92,49 93,90,46 94,89,46 98,94,48 107,102,51 116,111,58 120,116,54 123,116,44 127,116,43 140,127,52 148,134,50 175,164,61
130,113,114 162,145,146 149,168,199 190,223,255 164,155,166 187,234,255 184,233,255 186,236,255 196,240,255 187,236,255 180,234,255 172,231,255 170,229,255 171,231,255 176,228,255 177,229,255 179,234,255 175,231,255 196,224,255 160,136,130 202,145,87 248,214,184 188,231,255 194,239,255 207,240,255 212,242,255 205,240,255 194,239,255 177,231,255 176,229,255 186,235,255 190,237,255 184,234,255 181,234,255 178,231,255 174,231,255 174,231,255 192,200,218 186,221,255 161,226,255 161,226,255 162,224,255 94,113,134 87,84,40 84,83,29 95,93,35 100,100,41 95,96,48 91,91,50 91,90,52 93,91,60 89,87,56 86,84,51 83,82,46 79,77,44 79,79,47 82,80,49 87,82,52 93,92,54 99,96,54 103,102,48 107,103,45 127,120,50 139,132,44
134,117,118 73,69,82 63,60,87 100,94,99 160,146,148 208,195,205 187,234,255 188,234,255 181,236,255 181,234,255 175,229,255 176,226,255 173,219,255 169,210,255 161,206,255 160,206,255 175,208,255 155,84,58 171,87,45 205,103,56 129,70,24 191,126,35 165,190,212 156,188,216 157,200,254 170,230,255 170,230,255 178,224,255 168,213,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 139,174,204 144,162,177 160,130,102 145,99,58 166,128,50 143,154,143 140,159,153 135,159,163 80,83,61 80,77,35 86,85,31 94,93,37 96,95,43 87,87,44 89,88,50 91,89,56 91,89,58 84,82,49 79,77,44 76,74,41 75,78,45 78,78,48 79,76,50 79,77,48 75,75,45 75,75,45 77,75,42 80,79,43 93,91,42 114,108,44
128,121,131 69,65,85 58,56,76 84,76,84 176,162,164 205,191,196 151,165,158 161,168,166 146,149,156 137,145,150 130,145,150 145,167,155 150,170,154 147,167,153 150,170,154 140,153,152 134,77,48 99,46,19 93,47,21 105,52,27 137,76,44 87,42,21 181,109,63 145,123,128 108,132,150 114,134,146 125,144,154 138,154,163 137,152,157 140,149,149 139,144,150 151,158,153 124,138,148 125,138,139 141,147,150 131,122,118 212,139,96 162,108,74 98,71,37 156,128,58 158,158,155 132,137,133 78,79,42 81,74,33 90,88,30 94,91,38 94,92,45 87,87,44 86,85,49 86,82,47 85,83,50 83,81,48 78,76,43 76,74,41 76,76,44 77,74,48 77,74,48 75,73,44 69,69,37 68,68,36 68,65,39 66,64,35 68,65,39 82,79,39
