176,210,255 177,214,255 170,208,255 179,215,255 153,209,255 132,195,255 163,202,255 189,221,255 186,219,255 177,212,255 178,210,255 143,184,250 147,184,251 136,180,254 147,186,251 149,186,253 145,185,254 145,190,255 125,196,255 122,189,255 161,196,255 148,181,241 175,160,140 165,146,123 205,181,155 223,197,172 229,201,172 231,204,170 255,238,202 255,237,200 238,221,186 104,100,113 128,117,112 137,126,121 119,113,118 105,101,110 137,128,122 134,124,123 154,148,139 128,119,115 142,135,133 167,179,201 148,188,255 159,198,255 159,196,255 165,190,245 104,94,98 136,115,113 143,132,125 177,168,181 172,212,255 174,210,255 156,212,255 132,198,255 129,199,255 119,197,255 125,195,255 127,195,255 134,197,255 141,200,255 133,194,255 143,191,255 174,203,250 180,209,252
174,215,255 107,148,212 52,55,77 55,73,111 131,182,255 136,189,255 166,204,255 172,209,255 177,209,255 171,206,255 171,206,255 167,203,255 172,209,255 170,206,255 177,213,255 188,221,255 185,218,255 179,216,255 157,206,255 128,197,255 162,197,255 51,66,84 188,171,145 211,193,163 200,176,150 213,187,162 211,183,154 222,195,161 225,198,166 230,206,169 212,193,156 105,101,112 119,114,113 125,120,119 106,100,107 103,99,108 137,128,122 121,111,110 114,107,107 128,119,113 126,119,119 119,106,101 172,156,143 164,199,255 166,191,244 103,86,106 109,99,100 116,103,100 157,136,123 149,132,124 137,135,147 122,122,148 130,116,129 170,194,239 151,199,255 140,199,255 167,208,255 159,199,255 179,218,255 179,210,255 179,216,255 162,203,255 158,196,255 155,193,251
182,210,255 97,114,157 54,55,78 53,51,73 58,57,72 55,60,70 129,135,163 153,190,255 154,192,254 155,192,255 151,188,253 153,190,255 149,187,249 155,193,255 153,193,255 158,194,250 163,199,255 161,196,255 171,206,255 147,208,255 72,104,132 103,101,111 214,195,168 193,172,147 190,170,138 200,177,146 177,156,129 193,174,139 192,169,138 217,193,160 226,201,171 120,112,120 118,109,120 152,142,141 105,99,104 105,102,106 121,112,108 107,100,103 116,104,109 97,87,86 115,108,108 106,98,104 146,133,126 118,105,102 99,92,92 101,94,97 93,81,86 100,85,95 135,118,110 130,112,107 144,131,124 110,98,110 129,117,117 135,119,115 153,197,255 151,194,255 149,189,255 149,186,251 152,189,254 158,196,255 161,199,255 162,200,255 170,208,255 166,211,255
168,174,195 65,60,78 55,53,73 52,50,70 63,61,81 87,83,96 124,110,110 147,170,208 161,198,255 162,200,255 155,192,255 160,200,255 156,195,255 151,189,255 145,192,255 158,196,255 154,191,255 145,192,255 140,192,255 132,199,255 58,62,64 167,152,141 222,197,167 198,179,144 198,178,148 211,188,157 169,145,119 201,176,146 220,196,163 221,198,167 207,183,157 153,143,142 108,101,113 158,148,149 129,109,89 137,98,68 150,90,51 145,116,81 93,92,95 123,112,107 109,101,109 93,85,93 133,120,115 136,126,125 114,107,110 103,92,99 102,87,97 115,103,108 110,99,94 167,157,145 197,185,157 107,100,103 106,96,100 136,124,124 149,144,132 156,194,255 154,192,255 153,192,255 155,192,255 153,190,255 153,190,255 150,188,255 153,190,255 153,190,255
114,102,102 51,49,71 53,51,71 60,58,78 53,51,71 98,84,101 120,106,108 122,104,101 169,207,255 167,204,255 154,200,255 153,203,255 150,200,255 147,200,255 173,211,255 170,209,255 163,203,255 170,210,255 161,207,255 160,193,235 69,72,83 193,175,145 220,197,166 228,200,171 191,168,137 221,198,167 218,195,164 192,169,138 218,196,160 214,187,155 170,155,133 128,117,124 115,106,119 162,112,97 73,48,31 144,82,42 158,97,32 255,154,44 220,123,43 130,85,62 100,87,95 102,88,93 130,117,114 165,150,139 109,99,103 99,88,97 94,81,91 118,108,109 102,92,96 135,129,136 116,110,101 156,143,138 113,106,104 131,120,115 124,111,106 152,135,125 125,116,112 118,121,130 120,110,114 121,113,119 133,122,119 154,192,255 148,201,255 143,188,255
107,95,97 57,55,77 52,50,70 51,49,69 52,50,70 100,88,102 118,102,100 144,128,124 141,189,255 152,205,255 164,204,255 165,204,255 163,202,255 163,202,255 159,204,255 154,200,255 168,208,255 165,205,255 169,209,255 70,73,93 70,73,84 229,212,184 166,148,127 198,178,148 170,150,120 193,173,143 198,177,150 202,180,146 214,190,157 196,172,139 159,149,127 123,108,116 173,87,57 122,58,32 115,57,33 110,51,23 125,57,35 149,76,48 160,80,41 229,135,96 219,163,141 100,87,95 106,99,99 116,104,104 166,146,139 103,92,101 103,92,99 117,107,108 104,98,105 117,111,116 168,157,152 157,147,137 106,96,97 116,106,107 133,124,109 183,171,159 111,101,105 102,93,104 105,97,103 132,122,123 132,119,112 137,125,113 127,111,109 115,104,101
95,82,90 53,51,73 55,53,73 55,53,73 57,55,75 113,101,113 136,121,112 141,129,119 118,107,114 149,199,255 153,200,255 154,201,255 158,201,255 160,199,255 164,203,255 166,207,255 168,207,255 166,205,255 165,203,255 64,63,80 74,77,88 195,178,150 211,191,161 196,176,146 216,191,161 198,178,148 205,181,155 254,230,197 207,183,150 223,199,166 143,129,113 136,96,98 92,47,24 55,30,11 56,29,13 56,26,11 80,39,19 128,70,46 164,90,56 189,102,59 184,93,56 179,121,97 130,117,110 107,97,98 181,170,153 139,131,120 106,92,94 107,97,98 104,94,95 103,93,97 134,125,117 180,171,154 116,105,112 117,107,108 139,126,119 193,179,165 159,146,141 118,110,116 105,97,105 114,104,105 137,127,115 108,101,104 123,111,111 135,117,114
98,92,97 57,58,77 48,46,66 58,56,76 60,58,78 114,102,107 153,137,131 144,128,122 130,116,116 154,152,153 157,204,255 158,201,255 159,205,255 161,208,255 157,203,255 151,200,255 146,196,255 162,206,255 156,196,255 69,71,85 69,69,79 140,129,124 185,166,141 223,200,169 206,184,150 213,189,156 234,210,175 236,212,175 206,182,147 216,192,159 247,223,190 213,162,134 111,58,35 61,38,25 86,59,43 68,47,36 75,42,31 89,49,26 103,52,28 126,67,39 157,76,42 173,94,55 124,114,104 133,121,111 187,175,145 175,166,147 105,93,98 102,85,91 97,90,93 109,102,105 132,120,120 151,138,133 136,125,120 128,112,108 207,190,162 208,190,169 191,177,163 118,108,107 106,97,108 118,106,118 135,125,115 122,112,111 135,120,109 127,112,103
76,71,87 51,50,67 51,49,69 52,50,70 52,50,70 132,120,120 115,98,101 127,109,108 123,107,103 118,105,98 126,124,120 171,206,255 175,213,255 165,206,255 164,206,255 177,204,245 134,146,170 135,137,164 98,96,97 120,116,110 75,69,76 92,85,88 146,138,125 154,139,117 206,183,152 212,187,157 250,226,193 255,238,198 238,215,175 244,220,183 255,238,203 205,166,136 142,89,64 137,92,71 131,86,65 114,80,62 88,57,47 87,49,32 85,42,23 92,48,20 138,67,43 153,69,36 137,107,92 131,114,106 162,147,127 194,180,151 104,90,92 109,95,97 102,95,98 108,101,104 121,109,114 111,101,102 142,126,113 144,128,111 185,169,152 125,113,118 137,122,113 186,166,146 108,99,95 131,120,117 105,102,108 123,111,111 128,117,114 140,126,112
119,107,107 52,51,66 50,48,68 55,53,73 63,58,76 96,84,86 128,115,110 110,96,98 124,110,110 127,111,107 157,142,133 133,116,117 171,195,244 160,196,252 117,117,127 114,111,126 125,117,123 126,118,124 104,95,106 156,145,130 151,141,131 100,89,86 115,107,94 143,129,113 198,182,165 194,175,150 230,207,176 255,234,197 255,253,214 255,245,209 248,225,185 254,230,195 156,121,94 112,70,48 130,85,64 121,85,67 105,70,57 75,44,36 83,45,24 82,44,25 110,52,28 148,70,44 140,105,92 115,104,101 191,167,141 158,141,131 181,169,143 122,110,110 96,91,93 105,100,102 107,99,105 122,112,113 125,114,111 123,111,111 111,101,105 101,94,104 112,99,107 152,137,117 161,145,132 166,155,138 130,124,119 105,99,104 145,134,129 119,105,105
119,102,103 95,83,88 51,49,69 58,56,76 72,68,77 109,97,102 126,110,108 116,102,104 120,106,108 129,113,111 91,75,69 99,86,83 129,117,122 145,133,133 149,136,146 161,144,150 151,143,149 116,108,116 104,95,106 135,126,111 170,156,131 161,150,131 146,135,120 155,141,127 178,164,146 171,155,138 178,161,133 180,160,128 201,179,145 222,198,163 255,253,216 251,227,190 180,140,115 95,59,37 99,65,47 95,66,44 113,77,57 87,54,43 81,43,24 78,40,21 97,49,24 145,70,43 117,99,96 133,118,107 163,146,118 150,134,121 140,127,122 192,177,157 110,99,106 115,104,111 104,94,95 128,111,112 113,103,102 120,110,109 108,101,101 105,98,108 108,101,104 129,118,115 118,106,106 135,123,111 108,99,95 101,93,101 137,122,113 210,192,171
119,106,101 109,92,93 50,47,64 56,54,74 90,77,85 129,112,113 98,86,88 124,110,112 110,98,103 119,102,103 128,111,112 113,99,99 98,84,89 125,113,113 144,130,135 113,104,117 115,103,115 116,104,116 117,106,115 58,55,61 138,129,112 175,161,136 188,169,144 195,176,151 183,164,139 191,170,145 217,197,165 208,185,154 239,217,181 255,247,207 255,249,209 255,234,194 202,166,137 145,87,61 141,80,48 121,69,48 134,81,56 103,65,48 70,39,27 77,36,20 96,47,25 144,80,54 128,119,113 116,103,98 154,140,124 188,169,142 190,171,144 185,167,137 158,146,136 166,154,144 156,145,128 132,120,110 123,111,99 118,109,94 118,107,90 141,131,109 121,110,95 125,114,97 164,153,146 118,105,102 131,121,122 121,112,106 139,124,113 140,129,122
