123,134,163 121,132,163 91,102,133 85,96,125 117,128,157 133,144,173 113,124,153 81,92,121 102,113,142 125,136,163 121,132,161 73,82,123 43,53,87 56,66,100 85,93,121 104,127,161 176,217,255 190,215,255 255,250,224 255,247,219 255,241,217 245,236,205 63,86,40 46,60,39 44,57,43 42,60,45 215,222,217 250,239,234 255,243,215 255,249,224 254,233,208 255,247,222 255,234,207 255,242,215 255,248,221 248,227,200 255,237,210 253,233,203 249,230,203 116,123,89 141,141,151 125,122,139 123,122,139 127,126,143 255,250,214 255,245,213 255,240,213 255,234,207 255,235,208 255,244,217 255,238,211 255,238,211 248,227,202 246,225,200 249,228,203 255,237,210 247,226,199 255,249,222 255,237,210 249,228,201 249,228,201 255,238,211 255,238,211 255,241,211 255,239,214 255,238,208 255,237,212 255,237,212 255,244,217 255,245,218 255,235,205 255,239,207 255,236,206 214,206,184 63,74,105 88,105,127 123,132,155 89,87,107 51,50,67 60,70,104 68,76,104 71,74,96 72,78,99 68,77,102 109,119,153 86,87,110 129,131,145 154,175,221 227,235,244 142,162,219 141,154,209 249,252,255 212,213,216 202,203,206 236,235,224 249,251,236
125,136,165 110,121,150 91,102,133 112,123,152 144,155,184 128,139,168 90,101,130 95,106,133 109,120,147 127,138,165 107,118,149 59,68,107 54,63,102 27,37,71 91,102,133 180,205,255 171,209,255 187,205,255 229,217,207 199,188,183 174,169,166 149,151,148 95,118,72 39,53,34 42,57,43 46,66,50 125,137,141 110,103,113 255,250,220 255,241,216 255,243,221 255,247,222 255,245,218 255,251,224 255,252,225 255,235,208 252,231,204 255,236,206 255,239,209 94,111,60 132,135,142 124,119,137 124,123,140 127,126,143 255,248,212 255,248,216 255,240,213 255,240,213 255,248,221 255,244,217 255,244,217 255,238,211 255,241,216 255,235,210 254,233,208 255,247,220 255,238,211 255,252,225 255,245,218 241,220,193 255,235,208 255,235,208 255,240,213 255,246,216 255,240,215 254,234,204 255,240,210 255,241,211 255,242,215 255,247,220 255,241,211 255,241,209 255,236,204 213,206,188 77,91,114 99,110,137 61,69,89 54,50,70 51,50,67 59,71,104 74,82,102 71,74,96 73,76,96 74,80,108 57,68,95 121,129,161 240,251,255 150,169,218 236,244,253 137,156,216 138,153,210 243,247,255 210,214,216 207,209,209 245,246,236 253,252,241
81,94,124 103,114,143 122,130,160 128,136,166 109,120,149 103,114,143 93,104,133 97,108,137 99,110,139 105,116,145 47,53,93 54,63,104 75,86,113 28,34,74 49,62,90 147,164,209 141,155,178 142,151,174 61,72,101 81,93,117 142,152,170 152,169,161 87,114,57 56,74,41 49,65,46 35,56,35 72,91,82 75,76,99 255,250,218 255,245,218 255,240,213 255,251,224 255,240,213 255,251,224 255,250,220 255,242,212 255,247,220 255,244,217 255,247,215 88,106,61 113,119,120 125,122,137 124,123,140 124,123,140 255,249,215 255,249,219 255,240,210 255,237,210 255,237,210 255,248,221 255,246,219 255,244,217 255,239,212 255,239,214 254,233,208 255,247,220 255,238,211 255,248,221 255,244,217 241,220,193 255,237,210 255,242,212 255,242,212 255,248,216 255,241,211 255,235,205 255,245,215 255,239,212 255,239,214 255,241,211 255,238,208 255,242,207 255,237,202 234,221,200 66,83,105 101,119,147 78,87,110 62,65,83 42,43,64 150,163,207 188,196,205 80,79,94 77,78,101 71,76,100 68,79,110 56,71,105 255,255,255 154,170,222 244,252,255 140,159,221 138,156,214 247,255,255 209,213,215 200,204,206 246,248,243 255,255,246
14,26,59 133,146,174 145,156,185 103,114,143 93,104,133 97,108,137 119,130,159 114,125,154 100,111,140 81,92,121 68,72,112 70,69,104 97,105,135 57,63,103 48,58,78 111,125,146 148,157,182 122,130,150 140,147,182 144,153,192 73,81,97 150,170,154 64,95,41 63,85,48 42,56,35 41,56,40 76,92,90 66,69,91 255,252,220 255,244,219 255,248,218 255,248,221 255,247,217 255,252,220 255,240,210 255,236,206 255,247,217 255,246,216 243,236,195 89,108,60 106,112,113 123,120,135 126,125,142 121,119,131 255,247,215 255,247,220 255,246,219 255,237,210 255,240,213 255,238,211 255,246,219 255,251,224 255,245,218 255,240,213 255,240,213 255,241,214 255,240,213 255,251,224 255,240,213 246,225,198 255,241,214 255,243,213 255,248,218 255,249,217 255,240,210 255,238,208 255,242,212 255,237,210 255,242,215 255,250,218 255,248,216 255,247,215 255,239,205 255,246,221 75,91,118 100,115,147 132,139,164 49,47,67 40,45,69 148,160,213 165,172,184 222,224,224 80,78,100 74,79,103 146,157,197 130,141,172 251,255,255 91,106,151 250,255,255 139,153,217 134,148,210 235,243,255 211,215,219 204,208,210 243,245,240 251,254,244
17,29,62 117,130,158 117,128,157 104,115,144 95,106,135 107,118,147 125,136,165 133,144,173 105,116,145 83,94,125 57,65,97 32,41,80 77,84,121 68,77,116 103,114,143 146,154,174 147,157,177 141,149,181 225,232,230 232,240,245 95,110,144 139,169,148 93,124,68 52,73,39 40,55,39 36,51,35 73,90,85 61,70,93 255,249,221 255,249,228 255,244,225 254,244,222 255,254,233 255,249,217 255,250,220 255,242,215 255,253,221 255,250,220 240,245,200 65,80,52 74,86,79 120,119,134 128,125,142 127,121,142 255,249,226 255,245,220 255,237,210 249,228,201 255,238,208 255,241,211 255,252,222 255,244,217 255,240,215 255,242,215 255,247,220 255,250,220 255,242,215 255,252,225 255,241,214 255,234,207 255,242,212 255,244,217 251,230,203 255,236,206 249,229,199 252,232,202 255,239,207 252,231,204 255,248,216 255,249,217 255,238,206 255,242,212 255,239,215 255,241,212 74,85,112 92,105,135 79,88,113 44,42,64 29,37,65 157,170,227 164,169,193 229,233,218 157,159,159 76,79,99 147,158,200 160,168,196 236,241,249 142,158,206 255,255,255 142,160,225 130,146,214 237,245,255 211,215,219 204,208,212 255,255,255 253,254,246
45,55,91 108,121,149 84,95,124 96,107,136 121,132,161 121,132,161 99,110,139 107,118,147 86,97,128 50,60,94 92,103,134 68,77,118 43,50,87 60,69,112 102,113,144 98,111,141 95,109,146 95,111,149 93,112,145 93,110,143 88,104,142 145,179,138 100,131,77 92,113,79 28,43,27 43,58,42 54,70,70 64,75,102 133,143,161 134,142,170 127,140,166 124,142,168 111,107,116 255,245,219 255,254,224 255,242,212 255,242,212 255,252,225 201,215,165 54,67,42 74,87,75 117,119,133 121,123,139 126,121,139 145,132,129 255,241,217 255,238,211 245,225,195 255,235,205 255,245,215 255,249,217 255,242,215 255,238,211 255,241,214 255,239,212 255,248,221 255,245,218 255,244,217 253,232,205 252,231,204 255,236,206 255,242,212 255,241,211 255,242,212 251,231,201 246,226,196 255,247,215 255,240,208 255,238,209 251,231,199 255,236,204 255,247,217 253,232,205 255,245,213 91,104,130 111,124,152 54,65,92 59,64,88 43,53,87 154,168,218 152,159,184 226,231,211 236,235,224 86,89,100 150,164,205 163,175,199 218,222,224 167,181,233 255,255,255 134,150,218 128,146,213 232,242,255 213,217,221 205,209,213 250,252,249 241,242,232
66,75,114 100,111,138 82,93,120 103,114,143 142,153,182 138,149,178 112,123,152 93,104,133 96,107,136 40,49,88 74,84,120 70,79,120 100,110,144 49,58,101 75,91,129 100,118,156 89,107,147 98,116,156 89,110,147 94,115,152 105,122,165 96,126,109 67,91,49 44,62,31 57,71,52 47,62,46 51,65,61 60,72,96 130,143,169 128,144,171 121,141,165 125,141,168 68,70,84 255,251,230 255,242,212 255,244,219 255,249,219 255,252,219 149,163,117 49,64,38 55,66,55 123,120,135 122,119,136 125,120,138 125,122,139 255,244,233 255,242,212 253,233,203 255,242,212 255,235,205 255,247,215 255,241,214 253,232,205 255,244,217 255,237,210 255,242,215 255,244,219 255,252,227 255,244,217 255,235,208 255,242,212 255,242,210 255,237,202 254,234,204 249,229,199 249,229,199 255,238,206 255,245,213 255,247,216 255,245,211 255,242,208 255,243,211 255,243,207 254,242,214 78,92,113 85,96,123 59,67,99 68,74,95 76,87,129 150,169,218 149,155,185 234,236,219 237,238,219 221,224,214 154,169,212 170,179,202 197,202,208 160,173,228 254,255,255 140,161,229 132,148,216 226,234,255 210,214,216 204,208,210 178,191,235 158,171,215
60,70,104 32,44,66 100,111,140 106,117,148 120,131,160 120,131,160 105,116,145 81,92,121 90,101,130 60,69,112 102,112,146 69,78,119 74,83,122 45,59,100 38,54,92 99,120,159 101,119,157 105,123,161 103,121,159 105,123,161 92,113,150 140,176,119 77,102,55 75,94,58 46,55,38 39,52,38 59,73,69 73,81,109 118,130,154 127,145,169 126,145,166 129,142,168 70,80,96 157,156,161 152,144,161 141,132,143 255,250,215 255,247,213 118,129,87 56,71,45 69,80,69 116,115,130 123,120,137 123,120,137 123,120,137 125,119,126 255,242,215 255,239,212 255,239,209 253,233,203 255,249,224 255,242,215 254,234,204 255,242,212 255,238,208 255,241,214 255,244,217 255,249,222 248,228,198 244,224,194 240,220,188 255,236,204 255,243,211 249,229,197 255,242,210 255,238,206 255,243,211 255,241,209 255,241,210 255,237,205 255,245,210 255,247,210 255,240,205 125,118,130 96,112,137 89,100,131 150,164,187 216,213,228 156,151,192 154,170,218 148,154,186 232,234,219 228,231,211 222,226,211 155,168,214 91,97,118 183,191,196 156,175,226 223,236,255 137,158,226 137,153,221 218,228,255 212,216,218 204,208,210 130,143,202 129,147,212
43,54,85 26,35,58 130,141,168 138,149,180 117,128,157 100,111,140 99,110,139 95,106,135 73,83,117 55,64,107 102,113,142 70,79,122 100,110,144 46,57,97 19,33,70 101,117,157 99,115,151 101,119,157 100,118,156 101,119,157 101,122,157 129,165,94 76,101,56 56,73,45 26,39,25 39,52,38 68,80,84 70,79,104 87,97,117 130,144,167 124,140,165 130,143,169 67,79,103 138,149,176 138,151,179 94,95,118 255,251,216 255,252,216 102,115,74 52,64,44 57,72,60 119,118,135 121,118,135 119,116,133 118,115,132 122,119,134 248,236,224 208,203,175 255,240,210 255,241,211 255,241,211 255,241,211 248,227,202 255,248,218 255,241,211 255,239,212 255,237,210 255,244,217 246,226,194 255,236,204 254,234,202 255,249,215 255,248,214 255,247,212 255,237,206 246,228,196 255,235,203 252,232,200 255,235,203 255,245,215 255,243,209 255,239,205 255,233,197 107,113,130 88,101,127 37,45,75 66,77,106 175,118,145 109,108,150 153,166,210 148,158,194 232,234,219 236,238,223 225,227,210 149,180,215 202,190,204 161,151,171 136,155,206 155,177,236 140,159,219 145,158,213 215,226,255 212,217,216 205,209,211 92,99,134 75,87,122
28,36,66 29,35,56 36,44,72 169,177,209 123,134,163 99,110,139 78,89,118 93,104,133 27,37,71 64,73,114 106,117,148 74,83,126 96,106,140 72,83,123 44,56,89 104,118,155 92,108,146 93,111,149 100,118,156 112,130,170 102,123,160 127,163,106 108,134,82 52,69,41 36,49,35 31,44,30 54,67,66 92,100,128 107,119,141 127,141,164 126,139,165 121,132,159 76,87,114 139,150,177 137,150,178 79,80,103 255,244,214 255,247,214 137,152,113 48,57,38 62,77,63 116,115,130 118,115,132 118,115,132 118,115,132 116,115,130 118,124,115 75,88,61 255,240,213 255,246,216 255,250,220 255,243,213 244,223,196 255,239,207 255,242,212 254,234,202 255,235,208 255,249,222 255,241,209 248,228,196 247,227,195 255,242,208 255,247,213 255,238,205 255,232,201 254,236,204 255,239,207 255,239,207 255,248,216 251,231,201 255,235,202 255,248,214 249,230,203 103,118,136 102,114,136 87,92,116 55,53,75 52,47,76 47,68,107 172,189,234 146,156,192 236,238,223 238,240,223 220,204,198 184,89,126 185,96,110 145,141,154 81,102,139 131,150,197 55,63,93 58,63,89 182,186,201 219,224,223 210,214,216 64,70,87 54,57,75
42,49,74 30,38,58 35,43,61 118,127,152 111,119,149 104,112,142 85,93,123 95,106,137 61,70,109 71,80,121 105,116,147 76,85,124 95,105,139 86,96,132 68,75,112 26,38,62 95,111,147 94,112,150 89,107,145 82,100,140 97,115,153 129,160,106 54,70,37 59,72,47 38,49,34 56,71,55 74,97,92 88,106,132 93,111,137 99,121,151 101,123,153 108,128,156 100,119,150 96,113,144 128,144,171 78,89,116 149,162,181 150,167,187 91,109,78 48,60,40 51,65,56 116,116,128 116,113,130 116,113,130 116,113,130 114,113,130 131,147,116 53,66,52 252,231,206 255,246,213 255,246,214 255,245,215 251,231,199 255,235,203 255,240,208 255,246,214 255,241,209 255,249,217 244,221,190 247,222,192 255,232,201 255,236,201 255,244,209 255,249,214 255,251,218 255,253,218 255,247,214 255,242,209 255,235,202 255,238,205 255,235,202 255,241,208 255,249,218 108,114,131 106,120,141 121,124,144 72,67,83 45,51,91 152,168,195 175,192,235 150,156,196 240,243,231 242,241,230 166,122,121 160,113,122 113,98,129 34,51,94 158,176,232 53,64,91 55,57,82 55,55,81 169,167,187 218,223,219 210,215,214 62,61,78 61,57,70
29,30,53 33,36,58 41,47,66 28,35,60 37,43,71 38,45,70 40,47,70 26,37,68 57,66,107 69,78,119 100,110,146 75,84,125 95,105,139 86,96,130 66,75,114 24,30,58 94,110,139 82,103,140 95,116,155 90,108,148 80,102,132 141,175,116 79,97,64 29,42,19 33,44,29 51,66,50 45,68,63 89,112,139 96,118,150 104,127,161 82,108,141 106,133,163 99,125,158 92,118,151 132,144,177 90,101,130 145,161,186 147,166,187 91,109,78 46,58,38 48,63,51 113,116,127 116,113,130 116,111,129 114,111,128 114,113,130 137,154,118 52,68,49 255,238,215 255,246,214 255,245,213 255,245,215 255,247,215 255,238,206 255,240,208 255,238,206 255,236,204 255,248,216 255,232,201 254,229,199 255,242,211 255,243,209 255,243,209 255,235,202 255,232,204 255,230,200 255,234,200 255,238,204 255,234,201 252,228,195 255,237,204 255,247,214 255,241,210 110,117,131 111,131,157 111,119,137 72,71,88 142,150,198 145,158,202 188,206,246 146,154,200 241,244,234 239,240,228 152,87,93 48,57,96 51,91,137 39,72,118 129,150,196 55,60,84 62,62,88 65,62,89 144,142,162 217,222,218 210,215,214 64,62,82 69,65,78
