123,134,163 127,138,167 133,144,175 98,109,140 85,96,125 95,106,135 119,130,159 130,141,170 113,124,153 106,117,146 90,101,130 103,114,143 125,136,163 141,152,179 95,105,139 85,96,127 43,53,87 38,48,82 62,73,104 68,76,104 104,127,161 166,202,255 179,217,255 250,243,225 255,250,224 255,243,215 255,247,220 255,239,215 245,236,205 81,107,46 55,72,44 52,65,49 44,57,43 38,53,39 48,66,51 239,246,241 250,239,234 255,240,217 255,248,219 255,249,219 254,233,208 255,253,226 255,247,222 255,237,210 255,242,215 255,247,220 255,244,217 248,227,200 255,237,210 255,237,210 255,239,209 249,230,203 116,123,89 105,112,110 130,127,142 125,122,139 123,122,139 124,123,140 245,237,226 255,247,211 255,245,213 255,238,211 255,240,213 254,233,206 255,235,208 255,245,218 255,240,213 255,235,208 255,238,211 255,241,216 247,226,201 246,225,200 249,228,203 255,235,208 255,241,214 251,230,203 255,249,222 255,238,211 251,230,203 251,230,203 249,228,201 255,237,210 255,242,215 255,237,210 255,241,211 255,242,212 255,238,211 255,241,211 255,237,212 255,241,216 255,241,214 255,245,218 255,245,218 255,233,207 255,245,215 252,234,202 255,236,206 255,235,203 122,139,159 103,114,145 88,105,127 57,69,93 107,108,131 60,57,74 51,50,67 46,51,75 57,72,104 65,73,101 71,74,96 73,76,98 73,79,100 86,96,132 109,119,153 67,73,94 148,151,171 84,86,100 154,175,221 244,252,242 165,181,231 139,158,218 141,154,209 190,197,234 248,249,252 214,215,218 202,203,206 211,212,204 251,251,237 250,252,237
95,106,135 99,110,139 88,99,130 102,113,144 119,130,159 130,141,170 124,135,164 91,102,131 93,104,133 95,106,135 111,122,151 138,149,178 116,127,154 110,121,148 38,48,82 78,89,120 50,60,94 55,65,101 91,102,133 64,75,104 62,87,129 158,199,255 167,204,255 250,241,233 255,245,220 255,247,224 255,252,230 255,245,225 232,228,207 110,135,77 76,93,65 47,60,44 41,56,42 40,58,43 42,60,45 145,151,154 164,157,155 255,245,219 255,245,216 255,246,216 255,245,220 255,251,224 255,251,226 255,237,210 255,248,221 255,241,214 255,242,215 253,232,205 255,239,212 255,238,211 255,241,211 255,242,215 118,129,87 61,71,65 129,126,141 124,121,138 123,122,139 124,123,140 245,237,226 255,244,208 255,245,213 255,238,211 254,233,206 253,232,205 255,238,211 255,244,217 255,242,215 255,247,220 255,245,218 255,240,213 255,238,211 249,228,203 254,233,208 253,232,205 255,240,213 255,234,207 255,249,222 255,237,210 251,230,203 247,226,199 255,235,208 255,241,214 255,239,212 255,242,215 255,241,211 255,240,210 255,238,211 253,233,203 255,237,210 255,240,213 255,239,214 255,241,216 255,240,215 255,232,208 255,245,215 252,234,202 254,234,204 253,233,203 113,129,156 101,114,140 122,136,159 17,29,53 122,123,146 62,59,76 51,49,69 45,50,74 63,78,110 66,75,100 74,77,99 75,78,98 71,77,98 110,120,156 60,71,100 75,80,104 168,174,202 65,74,87 154,173,222 238,246,236 167,183,233 139,156,217 136,149,206 183,192,231 240,241,244 212,216,218 206,208,208 190,192,187 249,249,235 250,251,239
120,131,160 125,136,165 103,114,143 93,104,133 97,108,137 103,114,143 149,160,189 134,145,174 90,101,130 86,97,124 82,93,120 102,113,140 119,130,159 118,129,156 55,64,105 38,47,88 66,75,116 69,77,123 58,66,96 73,85,120 164,186,247 134,166,215 137,162,204 151,152,155 146,150,165 145,146,165 155,157,173 151,155,170 146,156,162 116,142,88 61,79,46 38,51,35 35,53,38 32,52,36 50,73,54 113,130,125 94,91,106 255,246,219 255,251,224 255,253,223 255,245,222 255,248,221 255,249,224 255,239,212 255,249,222 255,246,219 255,235,208 255,238,211 255,241,214 255,242,215 255,243,213 255,241,211 80,97,48 71,83,74 130,128,140 122,119,134 124,123,140 124,123,140 250,241,233 255,243,208 255,250,218 255,241,214 255,242,215 255,234,207 255,239,212 255,248,221 255,245,218 255,251,224 255,240,213 255,239,212 255,235,208 246,225,200 252,231,206 255,242,215 255,242,215 255,237,210 255,251,224 255,235,208 249,228,201 255,234,207 253,232,205 255,245,218 255,237,210 255,240,213 255,246,216 255,246,216 255,240,213 255,235,205 255,247,217 255,245,215 255,240,215 255,245,220 255,241,214 255,243,217 255,242,212 255,239,207 255,239,207 248,228,198 115,129,150 74,89,107 100,111,138 121,130,155 91,92,113 59,56,71 48,47,64 45,52,75 107,121,160 90,98,116 75,76,99 71,72,95 73,76,98 104,110,140 43,54,81 64,75,102 152,166,205 217,227,233 156,175,226 224,232,222 162,177,232 133,151,209 136,151,208 165,175,220 245,249,251 211,215,217 206,208,208 174,179,178 246,247,235 252,253,243
84,97,127 125,138,166 151,162,191 114,122,152 88,96,126 102,113,142 106,117,146 133,144,173 135,146,175 128,139,168 93,104,133 84,95,124 92,103,132 92,100,132 69,78,121 53,62,101 96,107,134 60,69,110 65,73,103 63,76,104 140,157,202 139,156,178 140,152,176 150,160,180 74,85,114 110,121,148 79,88,111 141,151,169 147,164,156 113,144,79 64,87,43 52,67,39 47,63,44 45,64,44 63,87,65 117,136,127 72,73,96 255,250,219 255,248,218 255,246,222 255,238,211 255,244,217 255,249,222 255,240,213 255,251,224 255,252,222 255,249,219 255,234,207 255,245,218 255,240,210 255,244,217 249,236,204 88,106,61 53,71,54 126,126,136 124,121,136 124,123,140 124,123,140 246,236,226 255,242,208 255,246,216 255,241,211 255,244,217 252,231,204 255,239,212 255,247,220 255,241,214 255,242,215 255,244,217 255,235,208 255,237,210 255,235,210 255,242,217 255,240,213 255,246,219 255,239,212 255,251,224 255,244,217 255,235,208 247,226,199 255,237,210 255,241,214 255,246,216 255,248,218 255,249,217 255,253,221 255,242,212 255,235,205 255,240,210 255,237,210 255,235,210 255,239,214 255,242,212 255,243,213 255,245,213 255,244,209 255,240,205 255,238,212 104,121,141 74,91,113 100,118,146 99,112,138 58,64,85 54,56,72 41,42,63 59,65,95 134,148,200 227,235,244 77,76,91 80,77,104 74,75,98 72,78,108 97,108,139 127,140,168 149,164,209 252,255,255 148,164,216 206,216,213 171,185,237 136,154,212 137,155,213 157,169,218 247,253,254 211,215,217 203,207,209 136,141,140 251,252,242 255,255,247
14,26,59 113,126,156 117,128,157 141,152,181 103,114,143 95,106,135 102,113,142 93,104,133 119,130,159 102,113,142 128,139,168 100,111,140 81,92,121 58,65,100 66,66,103 62,62,99 97,105,135 49,58,99 48,56,86 38,48,68 111,125,146 144,156,180 139,146,171 72,80,110 140,147,182 176,186,220 77,88,119 71,79,95 150,170,154 65,100,36 83,108,61 52,69,41 42,56,35 39,53,34 49,68,48 107,123,121 66,69,91 255,254,225 255,249,222 255,247,222 255,248,218 255,248,218 255,252,222 255,248,218 255,252,220 255,248,218 255,239,209 254,233,206 255,247,217 255,249,219 255,243,213 202,195,154 89,108,60 55,71,52 121,121,133 123,120,137 126,125,142 126,125,142 242,233,225 255,247,215 255,247,220 255,248,221 255,244,217 255,240,213 255,240,213 252,231,204 255,244,217 255,248,221 255,251,224 255,238,211 255,242,215 255,241,214 255,240,213 255,237,210 255,241,214 255,238,211 255,251,224 255,239,212 254,233,206 248,227,200 255,241,214 255,242,215 255,242,212 255,247,217 255,249,217 255,245,213 255,240,210 255,238,208 255,242,212 255,237,210 255,240,210 255,247,220 255,250,218 255,246,214 255,247,215 255,245,213 255,239,205 255,247,218 100,112,134 99,115,142 100,115,147 106,122,149 93,96,116 51,49,69 40,45,69 51,58,93 134,147,202 218,225,237 222,224,224 76,74,94 71,74,96 72,78,106 146,157,197 255,255,255 163,177,227 241,251,255 91,106,151 188,198,202 172,186,236 134,149,206 134,148,210 149,161,210 246,252,255 211,215,219 204,208,210 114,118,120 248,249,241 255,255,246
19,32,62 117,130,158 113,126,154 86,94,124 85,96,125 96,107,136 128,139,168 138,149,178 111,122,151 104,115,144 89,100,129 86,97,126 88,99,130 27,37,71 37,44,81 63,58,97 98,102,131 47,54,91 24,32,64 64,73,96 45,53,71 149,159,177 142,151,176 128,135,158 226,234,220 239,245,232 153,159,199 66,79,105 93,122,94 123,162,90 85,111,61 68,86,55 38,54,35 38,52,33 52,68,49 93,109,107 59,65,86 255,252,230 255,249,223 255,251,224 255,247,220 255,245,213 255,249,219 255,250,220 255,254,219 255,252,220 255,247,217 255,238,211 255,245,213 255,250,220 255,241,211 184,186,142 65,83,50 49,62,46 121,124,133 118,120,134 128,125,142 128,125,142 159,157,158 255,244,217 255,242,212 255,239,212 255,239,214 252,231,206 255,238,208 251,231,201 255,243,213 255,250,220 255,246,219 255,238,213 255,246,221 255,246,219 255,244,217 255,242,212 255,243,213 255,238,211 255,249,222 255,239,212 246,225,198 249,229,199 255,245,215 255,242,212 255,239,212 255,244,217 255,247,217 255,245,215 255,240,210 255,242,212 255,246,214 255,238,208 255,235,205 255,239,207 255,245,213 255,241,209 255,252,222 255,241,211 255,239,210 255,248,214 107,117,135 92,104,128 101,114,142 80,93,121 105,108,128 51,48,63 37,46,69 42,52,88 137,150,207 216,222,241 220,223,211 201,203,203 76,78,94 75,79,108 145,159,200 255,255,255 165,177,228 179,186,198 120,137,182 176,183,195 174,186,235 137,154,217 130,147,210 138,151,197 252,255,255 211,215,217 208,209,212 120,124,126 251,254,246 252,253,243
21,31,67 123,136,164 113,126,156 119,130,159 107,118,147 103,114,143 91,102,131 107,118,147 121,132,161 113,124,153 138,149,178 105,116,145 83,94,125 61,70,109 77,87,121 50,56,98 61,70,109 47,56,99 24,34,70 176,187,218 144,155,182 142,153,180 90,100,136 128,139,166 151,159,187 116,124,152 88,100,133 107,122,165 124,154,133 106,140,79 66,93,54 56,72,53 28,43,27 51,66,50 43,62,42 62,78,76 67,79,101 207,213,204 255,255,247 232,232,232 210,208,216 188,188,198 162,162,174 240,234,227 255,253,222 255,250,220 255,245,215 255,239,212 255,243,211 255,252,222 255,244,215 144,153,105 65,80,52 60,74,53 118,123,129 122,122,134 123,122,139 128,125,142 125,121,143 255,248,232 255,246,221 255,239,209 255,242,215 252,231,204 255,236,204 255,241,211 255,247,217 255,250,220 255,246,219 255,239,214 255,242,217 255,234,207 255,240,213 255,246,216 255,249,219 255,239,212 255,251,224 255,241,214 244,223,196 253,233,203 255,238,208 255,238,208 255,239,212 255,245,218 255,245,215 255,235,205 246,226,196 255,236,206 255,241,209 255,240,210 253,233,203 252,232,200 255,235,203 255,239,207 255,248,218 255,245,215 255,240,215 255,240,206 108,116,132 85,98,124 111,124,152 96,109,137 101,108,131 37,38,59 33,44,73 122,133,175 135,151,203 214,219,245 221,225,208 216,218,203 112,113,116 76,78,103 150,161,203 255,255,255 158,172,224 255,255,255 174,188,240 171,178,192 172,185,229 136,154,219 130,146,214 133,147,199 254,255,255 210,214,218 204,208,212 100,106,107 251,254,246 245,246,234
52,61,100 70,81,108 106,117,144 126,137,166 141,152,181 114,125,154 116,127,156 92,103,132 76,87,116 98,109,138 121,132,161 144,155,186 59,69,103 76,85,124 97,107,141 79,89,123 77,88,119 42,51,94 46,55,94 94,106,139 88,103,137 88,104,142 100,118,158 99,117,157 98,119,158 92,113,152 84,102,142 92,110,148 140,174,131 124,157,91 77,102,57 91,109,76 33,49,30 37,52,36 49,65,46 73,89,89 69,80,107 83,95,119 129,142,172 124,139,171 123,141,169 124,142,170 125,141,168 209,207,217 255,250,224 255,249,219 255,238,208 255,241,214 255,243,213 255,249,222 255,239,214 159,173,123 53,66,41 57,71,52 107,111,115 120,119,134 121,123,139 125,122,139 122,121,138 153,145,151 255,245,219 255,245,215 255,239,212 254,233,206 254,234,204 255,241,211 255,248,218 255,249,217 255,240,213 255,239,212 255,244,217 255,240,213 255,244,217 255,247,220 255,248,221 255,240,213 255,237,210 240,219,192 251,230,203 253,233,203 255,241,211 255,245,218 255,249,219 255,249,219 255,242,212 249,229,199 248,228,198 255,236,206 255,240,208 255,238,206 255,244,215 255,238,209 255,238,212 255,241,215 255,239,209 255,240,210 250,231,204 249,229,199 116,121,129 81,93,115 87,100,128 52,68,95 63,72,97 60,67,92 72,83,121 158,168,215 134,153,204 202,208,236 224,227,207 225,226,207 236,237,229 85,88,106 152,166,205 255,255,255 160,173,228 255,255,255 165,178,233 154,160,179 176,187,229 138,154,224 127,143,211 131,145,197 254,255,255 212,216,220 204,208,212 91,97,100 241,243,238 245,246,238
66,75,114 28,39,68 95,106,133 86,97,124 103,114,143 131,142,171 117,128,157 135,146,175 112,123,152 110,121,150 92,103,132 100,111,140 40,49,88 64,74,110 84,93,134 84,94,128 100,110,144 52,61,102 59,70,110 96,112,150 100,118,156 90,108,146 85,103,143 92,110,150 89,110,147 89,110,149 90,108,146 93,110,153 96,126,109 73,102,51 62,84,45 43,57,36 57,71,52 33,46,30 49,64,48 63,77,73 60,72,96 66,78,100 129,141,174 124,142,170 121,141,165 128,144,171 132,145,173 133,135,149 255,251,230 255,247,217 255,244,217 255,244,219 255,249,219 255,249,220 255,245,211 125,139,93 49,64,38 49,65,46 106,110,112 125,120,136 122,119,136 125,120,138 122,120,140 128,125,142 255,244,233 255,242,215 255,242,215 252,231,204 255,242,212 255,236,206 255,242,212 255,248,216 255,241,214 255,238,211 255,240,213 255,241,214 255,237,210 255,239,212 255,245,218 255,242,217 255,252,227 255,246,219 255,237,210 255,235,205 255,242,212 255,245,215 255,247,212 255,237,202 254,234,204 255,236,206 245,225,195 255,236,206 255,238,206 255,240,208 255,245,214 255,247,216 255,245,211 255,242,207 255,243,209 255,243,211 255,243,207 255,239,207 122,121,136 87,101,122 85,96,123 57,66,105 80,82,109 75,80,104 76,87,129 160,174,224 138,154,206 196,202,232 234,236,219 223,226,206 232,234,219 233,237,239 154,169,212 250,255,255 131,140,192 255,255,255 160,173,228 142,150,180 179,196,241 137,155,222 132,148,216 135,148,207 253,255,255 210,214,216 204,208,210 92,104,128 173,189,229 153,166,210
67,77,111 21,32,59 105,117,141 116,127,156 90,101,132 82,93,122 95,106,135 107,118,147 147,158,187 131,142,171 126,137,166 102,113,142 61,70,113 103,114,145 48,57,98 70,79,120 89,98,137 52,63,105 61,75,116 85,101,139 94,115,154 99,120,159 94,112,150 85,103,141 92,110,148 114,132,170 96,117,154 81,102,139 119,155,98 66,97,41 74,99,54 77,95,64 56,65,48 40,48,34 49,65,46 77,91,87 72,80,108 61,73,95 127,143,172 126,144,168 126,145,166 130,144,167 124,137,163 77,87,103 220,219,224 203,199,208 185,176,198 224,211,188 255,251,216 255,252,216 255,242,200 107,118,76 56,71,45 45,59,40 99,105,108 123,120,137 124,121,138 124,121,136 123,120,135 124,121,138 132,126,133 255,244,219 255,247,220 255,241,214 255,241,211 255,246,216 255,238,208 255,244,219 255,241,214 252,232,202 255,240,210 255,241,211 255,242,212 255,237,210 255,244,217 255,240,213 255,251,224 255,242,212 249,229,199 254,234,202 244,224,192 255,236,204 252,232,200 254,234,202 244,224,192 253,233,201 255,236,204 253,233,201 255,245,213 255,248,216 255,244,213 255,253,222 255,241,209 255,251,216 255,243,206 255,242,205 255,232,197 230,213,185 127,129,154 86,102,127 97,108,139 144,153,192 223,233,237 255,242,255 123,118,159 163,176,222 140,156,208 194,200,232 234,236,221 237,239,222 238,240,225 221,226,220 156,169,215 205,215,233 128,140,191 254,255,255 156,175,226 139,150,188 151,169,225 135,156,222 136,152,220 136,150,214 252,255,255 210,214,216 204,208,210 111,117,147 131,149,214 130,148,213
