65,61,72 40,43,52 51,58,70 62,69,83 40,47,61 37,40,51 65,68,79 52,52,62 52,56,69 49,53,66 76,78,92 91,88,94 66,64,74 37,40,51 51,49,57 62,63,68 35,40,50 56,61,71 60,60,72 58,56,64 80,77,83 54,59,65 91,90,93 83,82,85 90,87,93 68,66,74 26,33,45 25,29,42 27,34,46 24,28,43 36,42,59 32,39,53 25,33,49 73,81,97 64,71,94 63,66,86 78,82,97 87,84,90 134,126,113 151,140,121 190,173,149 185,164,139 183,164,137 184,163,138 174,157,131 190,166,140 178,166,136 172,156,139 194,177,151 182,165,139 194,171,142 170,157,136 141,127,113 122,108,94 135,124,107 169,154,132 153,139,125 140,126,112 123,113,101 100,91,87 91,89,90 74,72,80 57,57,67 57,57,67
57,59,75 47,54,68 44,51,63 47,54,68 52,59,73 60,63,74 62,64,80 70,70,80 66,66,76 71,72,77 81,79,87 82,79,85 61,59,69 49,52,63 96,96,96 60,61,66 53,50,56 90,87,93 94,89,86 86,86,86 91,88,94 39,43,56 71,69,79 82,81,84 90,87,93 58,56,64 30,37,49 24,28,41 26,33,45 27,32,42 27,34,48 34,41,55 43,51,67 52,60,76 82,84,100 120,116,125 153,147,142 174,161,138 175,163,137 165,151,126 165,151,133 162,149,126 175,161,136 168,154,136 180,163,137 183,159,133 148,134,120 162,146,129 177,160,134 165,148,122 157,138,124 163,150,129 153,139,125 139,125,111 158,147,130 180,165,143 157,143,129 153,139,125 128,118,106 127,118,114 90,88,89 69,67,75 49,49,59 50,50,60
50,54,69 57,61,76 55,59,74 47,54,68 53,60,74 53,60,74 51,57,74 46,52,69 59,63,76 61,63,77 79,75,86 85,84,89 39,42,53 62,65,74 88,88,88 54,57,66 40,43,52 37,40,49 50,53,62 43,46,53 46,49,56 28,37,48 106,104,105 95,93,94 81,80,83 59,58,63 25,32,44 31,36,46 100,97,57 107,102,70 38,46,55 50,56,73 59,58,75 70,69,84 146,135,120 153,141,129 160,149,134 170,155,135 173,159,134 193,169,145 161,144,120 156,142,117 155,141,125 180,166,141 179,160,135 147,133,119 186,167,140 170,157,134 176,157,132 158,143,121 150,133,109 165,151,133 154,140,124 160,146,130 169,156,133 160,146,132 156,142,128 153,138,127 135,125,115 120,110,109 86,84,85 68,66,74 52,52,62 55,55,65
44,51,65 44,51,65 45,52,66 46,53,67 47,54,68 56,60,75 49,53,68 57,62,70 63,63,73 72,72,82 84,81,87 61,59,67 65,66,71 91,88,94 81,78,82 49,49,59 35,39,52 34,38,51 36,40,55 33,40,54 30,39,52 33,41,48 94,92,93 82,79,83 88,87,92 54,52,62 186,167,56 199,164,37 175,142,35 168,142,31 136,113,28 93,83,12 68,65,52 61,64,86 130,120,108 155,142,119 139,102,62 153,142,125 143,129,111 156,140,123 169,154,134 155,141,123 161,148,127 171,154,128 175,156,131 168,153,131 181,162,135 150,137,116 162,148,134 151,137,123 136,122,108 168,152,139 155,140,129 157,142,120 176,162,137 166,152,127 150,141,126 140,128,116 135,125,115 99,94,93 90,87,93 64,64,72 53,55,69 62,62,70
45,52,66 45,52,66 44,51,65 39,46,60 44,51,65 49,52,70 50,54,69 56,58,72 59,59,69 78,76,84 81,77,86 64,63,68 53,53,63 94,88,93 72,70,78 42,45,54 49,53,66 38,42,55 36,41,51 33,37,50 34,41,53 24,32,39 88,86,87 80,77,81 80,76,85 219,203,74 96,80,24 93,78,29 102,82,34 140,117,46 87,70,42 70,63,43 63,61,41 67,60,44 119,113,106 182,154,59 104,78,39 146,128,109 142,131,114 153,139,121 162,148,130 154,139,119 164,151,130 158,148,126 177,156,129 155,139,124 153,139,121 164,150,132 168,154,136 172,160,134 124,113,98 156,142,124 155,141,127 181,164,138 163,149,124 168,154,129 130,119,104 144,133,118 137,126,119 91,86,88 82,79,85 81,80,85 40,44,57 75,74,79
41,48,62 41,48,62 41,48,62 45,52,66 40,47,61 43,50,64 40,47,61 50,54,67 59,59,69 91,89,97 58,56,64 39,42,53 48,46,54 92,89,93 65,63,71 46,49,58 46,51,59 34,39,47 49,54,64 43,47,60 40,44,57 167,137,91 94,90,99 81,78,84 115,113,82 122,100,33 136,115,59 118,103,56 117,98,59 111,95,53 58,55,40 59,54,40 68,64,47 58,61,41 69,61,37 101,86,64 125,114,97 140,129,114 148,136,124 145,134,117 139,128,111 161,148,127 149,136,115 138,127,112 151,135,120 155,141,123 148,135,114 169,155,130 166,152,127 166,151,131 133,121,109 176,162,135 177,163,138 153,140,119 165,151,126 159,144,122 175,161,136 150,136,122 118,113,112 75,72,78 75,73,81 97,91,96 51,55,59 76,76,84
39,46,60 39,46,60 43,50,64 39,46,60 40,47,61 43,50,64 38,45,59 40,47,59 89,87,97 110,106,115 45,45,53 31,36,46 86,84,85 82,79,83 67,63,72 51,51,61 51,54,63 44,47,56 38,42,55 36,41,49 169,145,65 102,81,56 76,74,56 72,71,74 208,190,59 135,116,48 115,95,45 90,75,53 66,51,31 126,100,50 54,53,44 67,59,46 64,47,37 82,69,48 105,98,69 61,57,66 118,111,95 132,123,108 124,115,100 119,107,95 155,141,125 157,143,129 158,144,128 162,146,129 164,149,127 164,151,130 149,135,121 199,175,151 174,161,138 142,128,110 159,148,131 176,155,130 154,140,115 176,157,132 158,144,119 165,150,128 160,146,132 133,121,111 99,96,100 95,91,102 67,65,73 83,82,85 83,80,84 43,48,58
40,47,61 45,52,66 39,46,60 44,51,63 63,65,79 67,67,77 41,41,51 71,71,79 95,91,100 74,71,77 42,42,50 34,38,51 86,84,85 80,77,81 69,68,73 40,43,52 52,57,65 58,58,68 40,43,52 46,46,56 67,60,33 98,79,40 86,73,39 61,54,27 220,187,78 128,100,32 207,168,109 83,57,45 71,57,41 125,108,57 86,73,41 57,53,36 55,44,27 60,50,28 59,62,50 52,55,73 115,110,96 124,117,99 128,119,102 130,121,106 139,128,113 155,139,122 144,135,118 141,130,111 146,135,116 166,150,133 142,131,114 175,158,132 160,149,130 147,136,117 167,149,128 170,156,129 175,156,131 172,155,131 169,155,130 146,132,116 117,107,95 111,102,98 97,93,102 74,72,80 77,73,82 95,92,96 69,67,75 40,47,59
43,50,64 32,39,53 46,53,67 103,98,100 86,83,89 36,39,50 53,56,67 62,60,70 60,58,66 66,64,72 64,62,70 76,74,82 83,80,84 79,76,80 69,67,75 57,60,67 55,55,65 52,52,62 41,41,51 49,49,59 26,33,47 22,27,37 44,53,76 100,94,101 194,155,55 189,153,75 139,108,46 83,63,31 148,126,81 96,72,39 77,56,33 61,51,39 62,53,26 62,52,30 57,53,36 84,83,58 109,98,91 124,115,100 133,123,111 143,134,119 146,135,118 157,144,123 150,136,120 134,123,108 139,125,107 139,128,113 152,136,123 193,169,145 162,148,123 158,143,123 189,168,141 189,165,139 193,169,143 163,148,126 165,151,126 158,144,128 133,121,109 115,105,106 80,79,84 82,80,88 91,85,92 105,101,110 78,76,84 48,50,64
43,50,64 41,48,62 81,79,91 82,79,83 53,56,65 26,33,45 19,26,38 41,48,60 66,66,78 69,67,75 101,99,107 82,81,84 96,93,97 77,74,78 62,60,68 66,66,76 45,45,55 53,53,63 56,56,66 65,65,73 33,37,50 20,28,37 56,58,72 92,83,96 180,147,50 140,111,62 118,96,78 105,86,51 119,99,51 43,32,13 73,61,24 45,41,24 52,45,25 86,73,41 76,65,32 93,92,38 79,77,85 131,119,107 146,137,122 157,143,127 165,149,132 171,156,136 170,157,134 126,112,98 165,151,133 139,127,115 166,152,127 191,171,141 161,144,118 183,159,135 190,169,146 166,145,120 185,164,137 197,176,151 178,161,135 148,134,116 132,119,116 90,87,91 87,83,92 84,80,89 88,84,93 102,98,107 81,80,85 48,51,62
