151,213,255 152,214,255 151,213,255 153,215,255 153,215,255 153,215,255 157,216,255 161,217,255 158,217,255 176,220,255 203,232,255 209,237,255 163,220,255 155,214,255 153,216,255 155,214,255 158,217,255 156,214,255 157,216,255 158,214,255 167,219,255 173,221,255 173,223,255 157,109,64 162,96,44 253,179,109 181,224,255 184,226,255 174,222,255 164,221,255 171,224,255 174,222,255 170,219,255 170,222,255 169,222,255 161,218,255 159,215,255 165,218,255 157,217,255 153,215,255 157,216,255 159,218,255 159,218,255 157,217,255 161,221,255 166,220,255 159,218,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 166,220,255 170,220,255 166,218,255 167,219,255 171,221,255 182,225,255 204,234,255 206,234,255 199,228,255 188,225,255 184,222,255 166,216,255
152,214,255 153,215,255 153,215,255 156,216,255 154,217,255 156,216,255 162,222,255 170,223,255 176,225,255 187,228,255 188,227,255 185,225,255 187,226,255 180,227,255 165,223,255 163,223,255 172,221,255 169,223,255 176,226,255 173,223,255 184,228,255 199,234,255 203,237,255 183,209,255 145,79,29 175,225,255 187,213,255 221,149,99 223,196,178 163,219,255 162,222,255 166,219,255 164,221,255 166,220,255 167,221,255 168,223,255 171,224,255 185,228,255 181,226,255 162,222,255 168,222,255 170,223,255 173,223,255 181,228,255 197,232,255 206,236,255 197,230,255 178,227,255 164,221,255 164,221,255 168,222,255 168,223,255 170,223,255 174,222,255 173,222,255 176,225,255 183,226,255 190,227,255 191,229,255 189,226,255 186,224,255 179,222,255 177,221,255 170,209,255
154,217,255 154,217,255 155,218,255 161,218,255 163,220,255 169,223,255 177,226,255 174,227,255 187,226,255 201,232,255 184,227,255 177,225,255 171,224,255 180,227,255 177,225,255 183,228,255 195,233,255 191,232,255 204,233,255 199,233,255 186,171,160 222,215,218 124,79,15 128,89,57 170,87,18 152,99,42 140,87,30 194,224,255 191,229,255 255,164,47 191,230,255 197,232,255 193,233,255 173,221,255 175,225,255 176,224,255 168,222,255 165,222,255 166,223,255 170,225,255 175,225,255 175,225,255 175,225,255 173,223,255 173,223,255 172,222,255 172,223,255 173,220,255 173,213,255 167,207,255 184,220,255 189,227,255 191,228,255 185,225,255 176,225,255 181,225,255 179,222,255 178,223,255 175,218,255 164,204,255 149,191,241 137,164,205 122,146,175 119,143,172
188,227,255 202,233,255 203,233,255 186,226,255 171,220,255 172,222,255 189,226,255 198,233,255 196,231,255 178,226,255 172,221,255 168,222,255 165,222,255 165,222,255 165,222,255 167,221,255 168,222,255 170,223,255 171,224,255 172,222,255 96,106,140 110,86,80 111,70,23 187,225,255 106,68,18 186,221,255 154,199,255 158,90,20 197,215,255 195,224,255 158,220,255 161,222,255 162,222,255 163,220,255 167,221,255 167,221,255 165,222,255 166,220,255 166,219,255 165,222,255 168,222,255 166,223,255 168,223,255 166,223,255 166,220,255 163,207,255 140,163,186 128,148,151 148,161,147 156,166,144 133,152,143 137,152,157 123,148,174 135,168,201 142,178,221 126,151,177 133,147,157 133,153,165 124,141,163 115,140,162 121,141,157 116,136,148 122,141,151 130,147,151
197,232,255 199,234,255 201,234,255 201,235,255 203,233,255 199,234,255 193,230,255 193,230,255 179,227,255 182,225,255 191,229,255 196,233,255 196,234,255 196,233,255 196,233,255 193,230,255 190,230,255 192,231,255 188,228,255 195,213,255 151,95,61 110,59,22 86,44,20 77,48,24 75,46,15 72,39,14 106,55,29 128,58,29 172,80,50 204,102,55 255,152,96 255,196,174 176,225,255 174,222,255 173,221,255 176,223,255 182,226,255 184,227,255 181,226,255 171,224,255 171,224,255 162,217,255 160,205,255 156,198,246 129,152,179 122,141,162 141,155,148 148,162,143 161,173,137 144,158,137 117,140,149 132,149,144 143,163,149 117,136,146 123,145,149 146,158,140 145,158,142 138,151,137 135,147,143 136,147,146 131,148,143 132,146,137 132,146,142 130,145,148
174,222,255 173,223,255 175,225,255 177,226,255 178,225,255 176,227,255 180,227,255 171,224,255 173,223,255 174,223,255 174,222,255 173,223,255 169,224,255 169,222,255 169,222,255 168,223,255 163,223,255 165,222,255 176,139,155 185,98,71 172,87,59 168,90,60 142,79,55 172,103,74 153,86,61 136,71,48 119,54,33 131,60,36 153,72,40 196,101,65 217,111,63 255,139,80 234,163,144 175,214,255 175,218,255 179,218,255 168,207,255 158,196,254 135,172,210 125,158,181 121,149,172 118,142,160 121,141,157 123,144,153 122,138,147 137,151,144 154,166,146 165,171,142 171,174,141 168,175,141 153,165,147 154,164,142 140,158,141 151,163,145 155,165,141 153,163,141 166,165,140 164,163,138 166,165,140 156,161,141 153,160,144 145,156,143 146,157,146 143,156,142
138,164,170 150,177,205 163,213,255 160,213,255 163,213,255 170,210,255 163,204,247 156,186,224 142,173,208 156,185,212 149,178,196 140,168,193 137,165,190 153,176,201 151,179,204 150,181,216 150,182,222 154,83,66 181,97,66 151,78,50 129,69,44 114,58,32 103,53,36 100,50,33 103,53,36 88,45,30 97,51,35 107,58,36 117,57,32 159,89,60 162,81,49 209,111,67 233,114,59 255,138,85 128,148,151 129,152,147 124,147,142 128,152,139 134,156,149 132,151,142 128,144,144 129,142,141 130,143,142 138,150,141 146,158,140 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 174,174,144 172,170,141 171,171,141 169,171,143 159,164,142 163,167,140 164,165,142 149,156,138 151,154,144 157,161,146 154,158,141 160,162,145 160,163,143
111,136,147 117,142,153 127,146,154 122,145,152 134,157,154 148,162,153 157,170,156 158,172,153 153,171,156 154,169,155 156,170,149 151,167,148 158,170,150 169,174,150 165,170,148 150,164,160 146,97,77 137,67,41 126,70,44 99,53,35 89,52,37 73,38,25 74,42,28 69,39,22 77,46,34 65,34,22 67,36,24 71,39,25 85,47,30 105,56,36 129,70,42 178,94,59 204,102,64 219,108,62 223,140,102 139,153,144 137,151,142 144,154,146 146,154,144 149,152,144 152,155,147 146,146,141 133,131,129 141,134,132 160,159,152 161,165,150 161,163,146 159,161,135 161,164,142 153,155,140 139,135,129 136,134,130 164,159,147 168,158,148 171,163,152 166,158,145 162,157,143 159,151,140 146,140,135 143,138,135 129,123,130 130,127,133 144,144,139 144,144,139
120,137,139 121,142,151 123,145,147 129,146,148 130,146,146 132,144,152 130,145,150 132,147,150 131,146,149 135,139,141 137,137,137 143,143,143 134,132,133 133,126,129 154,149,146 144,142,143 129,64,41 119,61,37 109,60,38 89,52,37 66,38,27 57,31,19 57,35,17 57,34,19 55,29,17 51,28,15 53,30,19 56,33,20 55,29,17 70,39,27 113,62,36 138,75,44 163,82,48 187,93,54 222,108,61 146,130,128 133,121,123 142,130,132 144,134,133 145,136,130 152,143,139 159,150,142 176,164,152 177,165,155 173,160,153 159,148,145 129,119,123 129,120,116 143,132,129 144,133,130 151,140,137 172,162,152 173,161,149 170,158,148 170,158,148 169,157,147 166,153,146 157,148,144 137,130,133 137,128,139 135,126,139 137,128,143 138,126,140 137,128,141
152,153,156 146,152,153 140,145,151 136,139,146 127,127,139 123,121,133 126,119,133 133,127,134 128,119,132 128,121,131 118,114,123 118,111,123 120,113,127 118,114,127 122,113,126 145,112,103 113,60,37 103,56,33 99,56,39 77,45,31 48,31,23 44,26,21 44,28,24 43,28,17 47,26,15 53,32,21 59,43,30 56,39,29 51,33,28 43,26,18 97,63,45 121,64,35 137,67,43 164,83,51 203,101,61 215,123,86 166,152,152 172,161,154 179,168,153 178,168,156 181,169,159 179,167,155 184,172,160 184,172,160 184,169,158 182,170,160 184,170,154 185,170,159 185,171,157 185,171,157 186,172,158 182,168,154 176,164,152 180,168,158 180,167,160 176,164,152 165,156,148 142,132,131 139,127,132 150,138,143 145,135,139 144,134,135 139,128,135 139,131,137
