134,97,26 150,113,42 161,119,54 172,130,65 183,134,69 185,139,71 184,140,71 169,128,56 130,113,74 154,110,59 35,102,166 27,94,158 33,97,162 35,99,162 45,94,137 81,104,69 52,112,178 34,97,160 39,106,170 27,94,158 39,106,168 26,93,153 28,95,155 32,96,157 31,95,153 33,97,155 30,93,154 31,94,155 31,94,155 34,91,154 35,92,155 66,118,164 149,164,152 52,77,30 140,151,162 27,90,151 28,88,150 29,89,151 31,91,153 28,89,148 54,94,154 151,154,146 130,150,121 52,74,35 96,112,139 26,82,143 25,81,142 22,78,139 27,80,140 28,81,141 23,76,136 23,76,136 26,80,133 27,93,137 30,68,108 29,66,102 17,54,90 120,157,193 164,174,194 169,179,195 168,179,192 170,178,194 131,146,178 165,175,191 103,146,173 168,178,186 162,174,196 168,176,196 136,166,188 28,85,139 27,91,149 42,89,144 136,140,123 129,73,6 188,92,0 255,130,9 255,200,87 255,204,94 255,203,113 239,105,28 206,99,31 235,117,55 144,126,123 17,87,159 24,88,146 24,85,142 23,84,141 27,85,145 24,86,140 17,82,135 22,84,138 22,84,138 40,99,152 29,83,138 30,72,120 17,60,103
126,89,18 140,103,32 144,102,37 171,129,64 179,138,70 183,139,70 187,143,74 146,107,36 73,72,61 147,117,75 36,99,167 39,106,170 34,103,166 33,102,165 178,189,200 63,87,45 32,101,164 37,101,164 45,112,176 33,100,164 31,97,164 32,99,159 34,101,161 32,96,157 33,97,155 52,116,174 29,92,153 31,94,155 30,93,154 38,95,158 39,96,159 139,153,146 68,87,51 51,77,27 148,159,170 27,90,151 29,89,151 26,86,148 26,86,148 26,87,146 104,123,154 149,149,146 57,79,40 52,76,27 138,156,171 25,81,142 34,90,151 24,80,141 28,81,141 24,77,137 33,86,146 23,76,136 27,81,134 26,89,134 23,61,101 21,58,94 23,60,96 123,160,196 171,181,201 171,181,197 170,181,194 176,180,195 174,180,197 170,180,196 178,179,184 114,73,12 167,180,197 169,179,195 169,182,201 115,152,199 23,94,132 22,94,154 20,95,138 86,85,78 224,112,0 255,202,108 255,127,18 255,209,116 236,140,29 255,210,111 48,99,150 28,87,158 35,96,137 26,90,146 24,88,146 28,89,146 26,87,144 27,85,145 24,86,140 24,89,142 23,85,139 26,85,140 29,83,138 26,80,135 19,50,93 16,57,98
124,87,14 135,98,25 153,114,45 165,124,56 175,118,47 186,132,57 183,133,59 82,68,54 72,73,78 115,109,100 38,102,165 35,102,164 42,106,171 30,102,160 136,156,142 52,79,38 24,67,110 55,94,131 35,99,164 32,101,162 33,99,166 30,99,162 30,99,162 27,94,156 31,94,155 30,93,154 35,98,159 33,96,157 31,94,155 38,93,157 44,92,129 154,153,144 61,84,40 50,73,27 147,157,151 33,91,151 29,89,151 26,86,148 38,98,160 28,89,148 57,90,132 134,139,147 93,105,69 61,69,57 140,144,148 24,82,142 26,84,144 28,84,145 28,84,143 27,83,142 28,84,143 24,80,139 28,85,141 27,92,143 82,133,182 129,174,216 115,154,189 122,167,209 171,183,205 171,184,201 172,183,196 171,185,197 172,183,194 171,185,195 177,173,186 115,99,82 148,132,126 168,181,196 167,182,198 123,164,203 33,98,149 31,101,155 26,96,152 29,93,158 255,202,114 223,145,45 198,82,0 255,207,106 206,118,0 212,127,51 255,201,119 250,180,62 255,230,66 45,95,133 24,92,147 26,90,146 23,88,146 23,89,142 24,88,146 28,87,140 16,54,94 20,60,90 18,50,90 15,49,88 21,57,98 25,60,94
127,91,15 131,95,19 141,96,21 154,104,32 171,118,34 180,126,38 169,115,36 75,70,67 74,74,84 67,100,121 37,101,164 38,102,165 38,101,169 154,173,194 55,76,28 52,76,36 46,66,90 49,67,84 34,98,163 36,100,163 33,99,166 37,100,161 44,108,169 31,98,160 28,95,155 31,98,158 34,97,158 34,97,158 29,92,153 34,98,163 40,95,161 87,107,131 106,125,103 57,80,34 133,146,119 32,90,148 31,91,153 29,89,151 31,91,153 39,100,159 28,93,146 171,184,183 93,103,77 68,73,72 148,157,140 32,88,147 24,82,142 22,83,142 26,82,141 29,85,144 27,79,135 24,80,139 35,92,148 121,174,213 180,192,216 183,190,204 185,192,206 174,191,213 176,189,204 177,190,207 179,189,205 179,189,205 178,188,204 177,188,199 177,184,207 174,191,197 186,185,176 182,160,165 132,163,194 51,105,158 29,101,161 29,99,155 34,98,159 84,113,160 167,94,10 129,79,17 101,90,126 226,153,73 213,132,9 93,95,120 151,107,77 131,103,74 96,81,32 44,90,141 30,97,157 29,94,150 26,91,149 23,91,146 23,90,150 30,91,150 117,99,78 25,57,95 19,55,96 20,58,100 52,69,100 143,145,142
124,88,10 126,90,12 134,92,9 148,100,14 163,106,19 155,104,10 76,74,82 69,70,73 71,73,68 35,106,173 37,101,166 42,106,169 100,122,138 124,135,120 49,77,31 52,75,31 61,65,67 64,64,72 43,106,171 36,99,164 45,108,176 91,132,173 42,99,164 37,100,168 41,105,170 41,105,168 33,100,162 32,96,159 26,93,155 38,104,155 43,98,146 138,146,125 57,76,36 58,78,33 106,108,105 38,88,142 36,99,162 33,93,157 35,91,152 45,85,135 68,89,110 140,149,130 61,69,59 64,73,73 79,88,88 42,91,134 28,86,144 28,89,148 23,83,145 23,83,145 65,69,71 27,80,131 35,94,147 143,187,223 186,194,210 183,194,207 183,194,207 183,194,207 180,193,212 180,193,212 180,193,212 181,194,213 178,191,210 180,193,212 180,191,204 179,189,205 177,190,205 160,180,204 116,131,138 46,98,140 34,103,164 32,101,162 29,105,159 123,83,100 96,100,102 46,100,144 25,105,167 100,102,147 33,104,171 187,122,58 35,100,156 123,114,97 29,101,159 32,104,166 27,94,154 26,93,153 25,93,150 30,97,157 30,95,153 171,163,109 122,91,29 33,58,80 21,58,94 25,61,88 167,137,68 34,53,100
124,89,8 123,88,7 128,91,8 141,94,13 147,101,5 154,97,12 69,71,71 69,70,73 72,72,67 45,112,172 42,106,171 35,102,166 153,149,139 140,149,132 53,76,30 54,68,49 64,66,66 59,59,67 37,101,164 37,101,166 37,99,172 166,176,180 51,103,145 58,121,184 46,59,87 34,97,165 31,98,162 31,98,162 29,93,156 41,98,152 179,190,177 131,139,118 52,76,27 52,75,29 58,78,106 36,73,124 33,96,159 31,91,153 49,85,126 49,102,139 151,155,138 135,143,122 69,71,66 67,71,75 50,70,84 37,81,130 35,97,151 26,87,146 22,86,147 21,87,154 58,68,72 48,85,123 37,102,158 128,177,209 187,197,213 183,197,218 182,196,219 182,197,213 151,169,193 172,193,214 178,197,216 185,198,217 183,196,215 181,195,216 186,194,210 179,197,212 183,194,207 181,194,211 196,192,203 81,91,109 169,132,117 114,87,80 28,102,171 24,104,166 62,100,140 90,108,162 44,108,173 30,104,168 33,108,169 32,115,178 45,100,148 125,99,76 27,104,172 27,102,168 25,94,155 29,98,157 31,98,158 24,100,161 35,88,139 143,89,0 29,63,100 19,61,97 31,53,96 128,110,89 26,56,96 25,57,95
126,91,10 123,88,7 126,89,6 133,91,8 139,93,9 82,62,53 72,72,72 69,70,73 73,71,67 38,106,163 51,114,179 37,101,166 45,97,155 125,134,117 56,74,29 60,64,68 64,65,68 62,65,74 38,105,167 40,104,167 38,99,142 88,103,87 52,75,109 48,98,154 62,62,70 28,102,166 32,99,163 32,99,163 39,106,168 47,104,158 131,142,129 51,68,32 51,77,25 53,78,31 118,136,151 24,65,104 31,94,157 30,92,160 72,80,98 161,179,176 137,141,124 64,68,51 72,70,68 71,70,75 68,69,90 24,67,106 30,88,148 29,90,149 28,87,142 40,86,137 63,63,71 57,83,102 35,102,164 113,178,234 149,171,212 161,194,227 70,82,86 117,180,225 42,117,174 48,124,178 83,153,207 121,186,237 147,209,255 147,207,253 147,197,237 191,200,211 187,200,215 188,201,218 184,200,225 195,188,198 73,82,123 23,32,84 16,79,142 30,107,177 162,116,79 98,93,120 51,54,103 46,115,178 27,104,174 28,106,171 27,112,179 72,98,115 28,105,173 27,106,175 37,106,167 31,100,163 29,98,157 33,102,163 107,115,105 40,84,147 122,90,85 73,71,83 99,95,104 28,73,113 139,177,235 177,185,203
131,94,13 129,92,11 129,90,8 132,90,9 128,95,27 65,75,69 71,71,71 69,69,79 75,64,61 47,99,153 52,115,178 40,104,169 151,163,143 53,71,28 62,63,68 62,63,68 62,66,70 62,66,70 37,105,171 40,108,165 194,204,198 58,77,37 48,71,96 53,66,83 63,65,65 36,99,162 34,101,163 36,100,163 30,104,168 135,145,123 75,99,61 51,75,33 49,77,29 47,76,25 134,139,147 41,101,149 36,96,158 30,93,156 77,79,93 138,139,120 133,140,108 106,114,75 160,158,136 192,189,165 210,203,176 235,216,193 183,183,178 68,96,148 32,89,152 61,69,99 63,64,69 62,63,68 37,112,173 32,111,178 37,116,176 73,145,203 62,68,71 41,115,184 35,104,163 32,111,169 35,117,185 36,115,184 36,115,184 38,115,183 82,146,188 171,194,228 188,203,217 188,203,217 192,201,224 180,194,235 56,84,138 53,73,126 40,115,179 34,113,180 21,36,81 61,73,124 50,85,144 42,113,180 36,116,180 33,112,181 52,106,159 48,107,160 32,109,179 33,110,180 33,110,182 30,109,178 37,106,165 144,153,134 43,89,171 26,32,90 49,32,52 75,58,59 47,70,108 50,73,154 57,64,101 85,67,78
133,96,15 131,94,13 131,90,20 132,99,22 130,92,28 119,86,34 82,77,63 93,77,60 114,119,127 90,103,120 40,105,161 102,145,186 92,111,75 52,72,27 58,67,67 62,63,66 64,65,70 64,65,70 43,108,161 73,125,171 140,160,135 54,78,29 87,89,89 65,64,67 63,63,73 52,93,148 32,101,164 34,101,163 101,121,124 133,134,113 137,140,116 92,111,73 49,74,27 105,128,84 118,127,110 34,95,168 31,94,155 31,98,158 95,87,95 238,221,195 233,208,178 235,207,178 235,208,174 233,209,176 235,207,178 230,203,171 197,173,149 174,154,136 166,157,126 146,136,126 60,60,68 66,63,67 33,110,164 44,124,188 36,122,191 48,123,182 65,65,75 63,103,135 29,84,132 28,83,131 32,123,190 38,120,190 45,127,197 33,122,188 41,117,194 119,199,250 124,179,216 141,194,231 139,187,237 149,210,249 188,196,214 37,52,109 44,123,192 39,124,193 44,107,175 244,250,255 26,84,142 30,115,182 34,119,186 69,107,151 132,107,106 74,110,184 32,114,180 37,110,188 47,114,189 45,119,185 224,170,134 30,116,178 30,89,140 26,41,100 36,44,92 54,97,140 25,89,150 19,29,74 37,37,90 33,43,79
135,98,17 130,93,12 132,101,39 233,206,174 227,209,167 215,210,171 246,214,180 226,209,162 232,205,171 188,167,144 170,159,140 171,159,133 110,117,83 51,76,29 53,75,38 64,66,61 64,65,70 63,64,69 37,90,152 148,167,161 50,72,35 50,74,23 59,61,61 65,64,67 60,67,65 74,107,149 43,110,172 42,111,172 56,98,134 129,130,109 135,138,114 56,73,37 49,74,27 101,118,80 82,85,54 39,94,158 35,99,160 53,103,169 227,215,185 231,206,178 233,209,174 233,209,174 233,209,176 233,209,176 230,206,173 230,205,175 191,167,141 172,154,133 171,153,134 175,159,128 173,153,133 167,156,141 65,119,172 46,125,192 41,126,198 43,83,115 62,67,63 53,72,103 31,86,134 30,85,133 39,129,199 40,131,198 37,128,195 36,125,191 37,126,194 39,128,194 51,126,187 56,128,190 56,136,189 89,106,139 115,119,123 127,120,120 142,141,146 165,165,173 183,189,208 218,201,204 143,169,217 115,161,212 108,135,174 253,169,109 235,164,122 114,127,184 39,120,193 43,98,166 255,245,176 255,177,104 88,124,196 33,120,182 30,119,194 46,82,164 46,56,101 50,75,115 32,114,184 153,188,218 50,53,71 51,62,100
