134,97,26 135,98,27 143,104,35 161,119,54 172,130,65 183,134,69 185,139,73 182,138,69 184,140,71 177,144,65 126,89,16 138,121,82 154,110,59 45,109,172 30,97,159 58,122,187 33,97,162 45,108,173 38,97,168 75,124,167 81,104,69 125,145,171 50,110,176 33,97,160 39,106,170 31,98,162 31,98,160 52,119,181 26,93,153 27,94,154 32,96,157 32,96,157 31,95,153 42,106,164 33,97,155 31,94,155 31,94,155 31,94,155 32,92,154 34,91,154 35,92,155 44,113,174 182,182,179 135,150,138 52,77,30 86,96,70 28,64,118 28,88,150 28,88,150 28,88,150 25,85,147 32,92,154 28,89,148 28,89,148 65,88,113 145,152,147 130,150,121 52,75,29 96,111,85 47,63,90 26,82,143 26,82,143 24,80,141 21,77,138 27,80,140 27,80,140 24,77,137 23,76,136 23,76,136 22,76,129 28,82,135 28,93,144 30,68,108 20,57,93 8,45,81 27,64,100 120,157,193 164,174,194 169,179,195 169,180,193 168,179,192 168,178,194 138,156,184 156,171,203 165,175,191 154,166,190 115,138,176 163,176,164 162,174,196 166,176,196 168,174,195 120,150,172 28,85,139 20,84,149 26,90,155 99,115,144 136,140,123 110,90,31 111,69,0 185,89,0 255,130,9 255,203,126 255,171,64 252,167,59 255,203,113 236,140,66 228,88,13 212,105,37 235,117,55 182,123,93 60,102,150 23,87,145 24,88,146 23,87,145 28,89,146 24,85,142 27,85,145 28,86,146 22,87,140 21,83,137 22,84,138 22,84,138 26,85,140 33,92,145 29,83,138 36,84,134 18,64,97 21,62,103
128,91,20 130,93,22 152,113,44 166,124,59 176,131,67 175,129,63 184,138,72 184,140,71 184,140,71 176,142,68 123,96,10 110,103,76 157,119,69 36,100,165 41,108,172 37,101,166 33,97,162 36,98,166 39,99,165 165,205,235 61,85,47 132,151,184 36,99,164 33,97,160 38,105,169 30,97,161 32,99,161 30,97,159 30,97,157 32,99,159 32,96,157 32,96,157 31,95,153 46,110,168 30,94,152 45,108,169 31,94,155 31,94,155 30,90,152 34,91,154 35,92,155 33,89,150 143,147,132 88,107,87 52,77,30 73,83,57 29,65,119 28,88,150 28,88,150 28,88,150 32,92,154 39,99,161 26,87,146 28,89,148 185,203,216 139,146,139 89,110,78 52,76,27 94,109,81 58,75,97 26,82,143 26,82,143 33,89,150 21,77,138 35,88,148 20,73,133 21,74,134 23,76,136 23,76,136 23,77,130 29,83,136 23,88,139 22,60,100 24,61,97 14,51,87 22,59,95 122,159,195 170,180,200 169,179,195 170,181,194 169,180,193 168,178,194 166,176,194 170,178,198 170,180,198 164,174,192 163,178,185 148,147,140 162,175,194 166,176,194 169,176,190 158,178,202 68,112,161 23,92,142 23,93,149 26,89,154 31,81,149 57,82,104 130,79,3 199,111,2 255,191,81 255,216,135 251,159,49 255,205,91 229,158,71 255,194,109 161,99,70 88,75,96 116,74,81 124,73,88 44,85,140 27,91,149 26,90,148 24,88,146 23,84,141 31,92,149 38,96,156 27,85,145 22,87,140 25,87,141 24,86,140 23,85,139 23,87,143 28,92,148 24,85,144 28,70,116 12,56,92 16,54,96
126,89,18 131,94,23 143,104,35 156,116,50 160,120,54 174,135,66 180,139,71 182,136,68 183,137,67 179,141,63 92,70,50 69,73,75 145,121,86 42,105,170 34,101,165 38,102,167 35,102,166 35,102,166 45,98,160 160,158,154 56,84,38 136,154,192 30,97,159 34,98,161 32,98,165 34,100,167 32,98,165 31,97,164 32,99,159 33,100,160 37,101,162 32,96,157 33,97,155 46,110,168 34,98,156 34,97,158 31,94,155 31,94,155 31,91,155 36,96,158 46,99,161 148,173,186 149,157,145 55,78,34 49,75,23 65,78,51 33,64,120 31,91,153 29,89,151 29,89,151 36,96,158 30,90,152 26,87,146 30,91,150 155,161,134 142,149,142 57,74,34 56,75,23 73,90,50 107,121,133 26,82,143 21,77,138 26,82,143 36,92,153 27,80,140 33,86,146 22,75,135 35,88,148 22,75,135 24,78,131 34,88,141 24,89,140 24,65,106 18,59,98 20,58,98 29,63,100 128,165,203 172,181,204 172,182,198 171,182,195 171,182,195 171,182,195 168,184,193 171,181,199 173,183,191 173,182,195 175,123,34 99,78,37 163,177,189 169,179,195 170,178,194 173,179,196 117,157,189 30,97,161 24,95,146 22,95,150 26,91,142 25,85,151 110,84,43 255,187,78 255,215,120 209,124,28 222,128,31 255,204,121 250,126,0 208,124,23 255,206,107 156,144,114 35,93,151 37,95,153 33,97,153 26,90,148 26,91,147 27,91,147 26,87,144 26,87,144 37,98,157 24,85,144 23,88,141 24,86,138 11,70,123 14,73,126 25,73,125 7,53,104 23,69,120 21,59,101 16,57,98 20,56,97
126,89,16 126,89,16 142,105,34 151,112,43 164,123,55 192,134,68 175,121,46 186,135,59 181,131,57 144,107,36 77,70,70 56,57,62 107,101,92 35,99,162 38,102,165 37,101,166 37,101,166 35,99,164 171,202,219 66,86,72 52,79,38 113,136,161 29,62,97 31,94,157 38,102,167 34,101,165 35,101,168 32,98,165 30,99,162 31,100,163 34,101,163 31,98,160 33,96,157 35,98,159 35,98,159 39,102,163 33,96,157 31,94,155 52,115,176 31,95,153 51,99,136 149,146,131 129,135,126 93,116,72 50,73,27 50,71,39 65,92,133 31,91,153 29,89,151 29,89,151 32,92,154 32,92,154 29,90,149 29,90,149 83,90,115 132,145,133 123,135,99 61,72,43 58,74,55 148,152,156 30,88,148 23,81,141 27,83,144 26,82,143 26,82,141 27,83,142 22,78,137 22,78,137 20,76,135 25,82,138 25,87,141 37,102,153 124,175,224 120,167,213 110,155,197 114,153,188 70,115,157 121,160,195 174,187,202 177,188,201 173,184,197 172,183,196 173,184,195 173,184,195 171,185,195 173,184,195 184,177,180 145,119,78 113,97,91 172,180,200 174,182,189 168,183,199 127,168,207 22,97,158 33,101,156 27,99,157 26,96,152 28,94,145 135,127,114 255,206,118 205,127,27 195,116,0 211,93,4 255,212,122 211,123,0 218,125,22 221,128,23 255,196,114 209,139,21 247,179,20 255,245,135 28,95,155 25,93,148 27,91,152 26,90,146 23,88,146 23,89,142 23,89,142 28,86,144 23,85,135 18,56,96 22,54,94 20,57,93 25,57,97 18,52,91 15,54,91 19,55,98 29,55,90
127,91,15 129,93,17 136,98,22 141,96,21 154,104,32 172,119,37 168,111,26 186,129,42 169,115,36 91,69,51 72,69,75 65,65,75 67,100,121 36,100,163 42,106,169 27,94,158 38,101,169 47,102,166 148,155,150 59,80,32 52,76,36 115,138,163 65,65,73 38,86,138 34,98,163 40,104,169 34,100,167 33,99,166 37,100,161 51,115,176 34,101,163 31,98,160 28,95,155 27,94,154 31,98,158 34,97,158 34,97,158 29,92,153 46,109,170 30,99,151 40,95,161 40,96,139 162,158,150 67,86,64 57,80,34 60,81,49 122,152,172 30,90,152 31,91,153 29,89,151 30,90,152 30,90,152 39,100,159 32,93,152 27,92,145 144,149,125 93,103,77 66,75,58 76,70,77 146,155,138 32,88,147 25,83,143 24,85,144 23,84,143 26,82,141 26,82,141 22,78,137 28,80,136 24,80,139 28,86,144 41,98,154 124,166,202 180,192,216 185,192,206 183,190,204 183,190,204 174,191,213 169,188,207 177,189,211 179,189,205 179,189,205 179,189,205 178,188,204 178,188,204 177,188,199 175,189,201 174,188,200 172,190,205 186,185,176 118,100,79 175,185,193 120,151,182 51,105,158 31,100,159 28,100,158 27,100,155 34,98,159 32,99,163 216,131,37 184,111,27 129,79,17 94,92,112 157,71,37 255,208,111 213,132,9 193,89,13 52,104,169 180,136,106 131,103,74 130,82,0 69,88,121 31,96,149 30,97,157 24,92,147 31,95,151 25,90,148 23,91,146 24,92,147 24,93,141 84,101,93 117,99,78 38,56,84 16,55,92 20,56,97 20,58,100 19,49,89 31,60,107 201,172,71
126,90,12 126,90,12 126,90,12 139,97,14 154,106,20 157,100,13 165,108,23 177,112,19 105,86,70 71,71,71 69,71,68 66,68,65 74,127,189 36,100,165 37,101,166 37,99,169 54,102,152 158,172,168 90,106,75 50,78,32 52,75,31 130,136,139 61,66,72 38,66,100 35,98,163 38,101,166 36,99,167 35,98,166 39,96,161 141,159,174 36,99,167 35,98,166 30,94,159 55,119,182 33,97,160 33,100,162 36,100,163 30,97,157 35,95,157 36,93,145 32,92,158 54,102,139 148,144,138 58,77,37 59,79,34 150,155,154 133,149,149 28,91,154 28,91,154 42,105,168 29,89,153 38,95,158 41,91,149 24,91,153 115,144,132 138,145,129 61,70,53 64,73,75 67,73,74 147,150,142 36,85,128 32,93,152 25,86,145 25,86,145 23,83,145 29,89,151 24,84,146 52,68,79 26,87,146 29,94,152 85,140,190 170,186,213 184,192,208 182,193,206 182,193,206 182,193,206 182,193,206 180,190,208 178,191,210 178,191,210 178,191,210 178,191,210 178,191,210 178,191,210 177,190,209 177,190,209 181,190,201 179,190,203 175,188,205 147,168,189 97,122,146 101,138,176 31,106,165 26,101,167 31,103,163 29,101,161 26,106,159 53,93,155 174,95,56 68,92,121 22,98,150 32,101,164 102,81,100 182,140,77 99,98,129 202,132,38 89,85,119 30,96,140 110,121,106 85,92,87 25,101,160 29,98,159 27,94,154 25,92,152 25,93,150 27,95,152 25,93,150 24,92,149 26,90,153 210,169,70 126,82,4 155,113,32 29,66,104 18,57,92 35,53,91 26,53,92 161,133,54 69,73,86
124,88,10 124,88,10 126,90,12 134,92,9 147,99,13 154,100,12 159,105,17 163,101,22 72,72,72 71,71,71 69,71,68 71,70,73 29,109,173 38,101,169 37,101,166 45,106,181 188,194,185 132,154,142 61,75,54 52,78,24 56,73,33 57,61,63 65,65,65 51,69,93 39,102,167 38,101,166 43,109,176 40,103,171 184,207,230 145,159,180 28,94,161 32,95,163 37,95,155 33,96,159 32,96,159 31,98,160 30,94,157 30,97,161 36,103,167 31,94,157 45,100,127 156,167,152 107,121,100 53,76,32 54,77,31 138,150,143 64,82,120 28,91,154 34,97,160 30,93,156 35,95,159 36,88,146 46,87,140 54,95,136 135,141,128 121,148,109 65,70,69 67,73,64 71,71,68 36,62,79 36,85,132 28,90,144 26,87,146 29,90,149 25,83,143 21,84,145 33,91,151 64,64,72 37,81,126 33,98,156 116,175,228 181,197,224 187,195,211 184,194,210 183,193,209 182,196,208 182,195,210 182,195,214 182,195,214 181,194,213 181,194,213 181,194,213 181,194,213 181,194,213 181,194,213 182,191,214 183,194,207 186,194,210 180,193,210 179,189,207 172,192,208 135,133,141 84,102,126 44,109,167 64,102,142 38,99,156 31,99,181 52,101,162 29,110,169 144,113,101 47,103,135 29,104,168 35,103,158 26,107,153 24,107,168 28,103,183 163,115,97 38,103,161 112,109,83 37,100,161 27,100,169 35,102,164 27,94,154 28,95,155 28,96,153 27,95,152 27,92,150 27,95,152 64,94,118 149,96,0 60,69,80 21,56,86 15,54,91 22,55,90 34,53,84 148,131,96 37,63,98 17,60,87
124,89,8 124,89,8 123,88,7 128,91,8 137,93,11 142,97,8 144,99,6 100,86,72 66,73,68 69,71,71 69,71,68 72,70,66 47,114,174 42,106,171 38,102,167 32,99,163 95,114,135 109,124,127 118,130,112 52,72,27 57,65,53 62,66,68 65,64,67 55,70,77 37,101,164 37,101,164 35,102,166 43,106,171 153,164,163 162,167,177 29,93,156 32,99,159 53,59,78 43,96,156 34,98,163 35,102,166 30,97,161 30,94,157 33,97,160 41,102,161 179,179,163 137,146,129 56,79,44 51,77,25 52,77,30 139,146,130 30,69,106 26,86,148 23,86,149 29,92,155 28,92,150 56,84,118 57,99,156 182,190,165 137,141,124 96,100,85 71,71,68 71,70,73 67,71,73 40,55,71 35,79,126 26,90,148 25,86,145 28,89,148 26,87,146 23,88,144 50,83,116 58,66,75 46,81,113 34,101,161 69,136,196 134,171,207 186,200,221 186,201,219 181,197,222 179,201,215 183,197,207 128,177,211 120,169,203 125,173,210 146,187,228 152,188,229 164,198,224 170,200,224 178,198,222 181,199,216 185,195,213 180,198,215 185,195,211 184,194,210 185,194,219 184,187,205 82,105,130 139,108,89 152,110,97 24,33,74 27,96,159 28,105,175 32,107,171 162,143,150 98,112,160 160,114,116 30,107,175 27,106,175 32,106,175 32,107,173 39,100,175 39,105,174 110,96,69 30,105,171 27,104,172 28,102,168 27,96,157 34,101,161 29,98,157 30,99,158 35,97,151 33,99,166 195,154,68 34,66,104 22,57,89 21,59,92 38,54,94 56,63,61 65,77,81 33,70,108 76,120,156 67,112,152
126,91,10 127,92,11 123,88,7 126,89,6 133,91,8 138,91,10 137,97,22 67,70,62 72,72,72 71,70,73 69,71,71 77,75,71 38,106,163 42,105,170 43,106,171 43,100,167 45,97,155 166,173,168 53,70,32 56,74,29 60,64,68 62,67,66 66,65,68 58,68,74 38,105,167 39,105,172 37,100,161 76,137,180 88,103,87 142,153,154 33,79,132 55,75,87 62,62,70 62,99,137 38,99,158 32,99,163 32,99,163 34,101,165 38,102,165 101,125,117 131,142,129 98,112,82 52,74,33 51,77,25 53,78,31 124,134,108 26,69,98 17,77,139 31,94,157 31,94,159 26,93,157 72,80,98 161,179,176 134,140,127 142,146,129 66,70,55 72,70,68 71,70,73 66,72,73 67,68,89 24,67,106 29,90,149 28,89,148 35,96,155 28,87,142 21,89,146 59,59,67 63,63,71 57,83,102 31,103,161 37,101,164 133,199,248 149,171,212 154,189,223 166,195,224 66,78,82 117,180,225 76,151,208 37,112,169 49,126,180 83,153,207 106,172,225 136,198,248 147,209,255 147,207,253 151,205,249 165,188,213 184,202,217 187,200,215 187,200,217 189,199,219 184,200,225 195,188,198 64,79,113 42,56,104 24,31,84 16,79,142 32,109,177 74,141,205 146,100,63 98,93,120 96,109,166 8,60,118 40,113,182 27,104,174 33,110,178 33,106,177 21,106,173 72,98,115 27,104,174 26,105,174 28,105,173 37,106,167 31,98,162 28,95,157 33,102,161 33,102,163 152,138,95 40,96,168 72,80,110 122,90,85 80,72,78 144,123,110 88,84,93 28,73,113 62,111,143 141,155,192 162,183,204
131,94,13 130,93,12 128,91,10 127,88,6 132,90,9 135,93,3 99,76,65 66,73,68 71,71,71 69,70,75 69,70,75 80,69,66 47,99,153 34,98,159 41,105,168 43,107,165 167,179,159 124,134,108 52,76,25 62,63,68 62,63,68 63,64,69 62,66,70 62,66,70 39,107,173 34,102,168 39,104,180 154,164,158 58,77,37 146,159,160 67,90,126 63,64,67 63,65,65 66,83,105 32,101,164 39,106,168 34,98,161 32,101,164 50,101,134 135,138,128 98,122,84 52,76,34 51,75,33 49,77,29 47,76,25 86,104,71 43,85,131 32,92,154 36,96,158 33,96,159 42,105,166 76,78,92 141,142,123 143,141,119 96,104,63 74,79,47 81,79,57 85,83,61 101,95,70 177,170,143 168,149,126 182,176,167 87,104,135 37,91,148 31,88,151 39,81,138 69,61,69 63,64,69 63,64,69 27,105,168 32,111,178 30,115,182 63,142,202 123,188,239 149,199,239 63,69,72 37,111,180 36,112,169 29,101,159 35,117,183 35,117,185 36,118,186 38,117,186 36,115,184 34,111,179 35,113,178 136,186,224 185,196,227 189,204,218 188,203,217 189,202,219 192,201,224 181,195,236 35,64,109 48,73,124 33,61,115 36,111,175 34,113,180 35,107,169 22,37,82 42,54,105 76,91,146 25,100,159 36,109,178 33,113,177 32,111,182 32,111,180 64,118,171 45,104,157 31,109,183 32,109,179 30,109,180 33,110,182 34,107,176 35,108,163 35,104,163 146,155,136 63,110,156 60,80,151 48,46,95 77,60,80 104,77,70 56,74,110 40,63,101 47,70,151 62,72,119 55,56,90 138,117,117
