125,193,255 120,183,255 130,183,255 136,182,255 131,176,255 128,174,255 131,172,255 122,169,255 125,170,255 128,169,253 125,171,253 126,169,250 136,182,255 134,178,255 132,179,255 130,177,255 133,177,255 130,178,255 131,178,255 130,179,255 132,178,255 131,180,255 136,182,255 165,210,255 145,188,255 131,174,255 130,176,255 128,174,254 173,221,255 141,187,255 143,191,255 189,228,255 139,202,255 155,210,255 159,213,255 158,212,255 164,211,255 165,220,255 172,220,255 152,210,255 135,201,255 139,206,255 126,199,255 121,198,255 141,205,255 162,214,255 125,188,255 123,193,255 156,208,255 138,188,255 134,179,255 133,176,255 135,182,255 143,185,255 150,193,255 170,213,255 135,206,255 125,201,255 141,207,255 160,214,255 150,207,255 118,175,255 126,172,254 128,167,255
120,196,255 122,197,255 121,196,255 127,187,255 132,180,255 129,176,255 137,180,255 142,191,255 145,196,255 129,179,255 130,181,255 131,184,255 132,192,255 130,189,255 131,183,255 127,185,255 135,180,255 135,182,255 136,182,255 142,190,255 157,200,255 182,224,255 172,217,255 157,206,255 159,209,255 162,213,255 162,210,255 164,213,255 161,212,255 165,213,255 154,209,255 171,221,255 185,227,255 151,208,255 124,200,255 133,204,255 144,210,255 157,219,255 171,219,255 201,243,255 150,206,255 154,215,255 143,210,255 189,233,255 143,210,255 125,202,255 122,202,255 142,208,255 168,219,255 189,233,255 195,236,255 203,240,255 192,233,255 195,233,255 196,229,255 203,239,255 201,239,255 175,223,255 138,205,255 132,209,255 152,213,255 138,204,255 136,207,255 139,206,255
126,202,255 125,201,255 125,201,255 124,201,255 125,201,255 124,200,255 122,194,255 123,201,255 121,196,255 124,200,255 129,195,255 131,186,255 129,178,255 130,181,255 130,183,255 130,184,255 131,184,255 132,184,255 133,192,255 141,199,255 177,228,255 182,230,255 133,199,255 132,201,255 143,206,255 141,207,255 165,222,255 177,228,255 149,216,255 150,212,255 148,209,255 146,209,255 135,210,255 136,205,255 169,220,255 182,225,255 214,248,255 225,253,255 225,253,255 168,218,255 148,211,255 155,213,255 142,207,255 143,207,255 135,202,255 133,203,255 130,205,255 133,205,255 168,222,255 139,206,255 138,208,255 155,204,255 174,191,181 187,189,91 187,176,45 193,179,34 212,201,66 236,223,93 244,234,115 241,254,200 180,228,255 148,213,255 145,213,255 172,224,255
133,205,255 130,204,255 132,203,255 132,204,255 142,209,255 132,202,255 134,204,255 131,202,255 133,202,255 151,213,255 169,217,255 166,215,255 187,234,255 156,208,255 134,204,255 142,206,255 130,201,255 137,206,255 132,210,255 128,202,255 129,204,255 132,204,255 150,212,255 175,227,255 156,214,255 151,212,255 161,219,255 180,232,255 148,216,255 140,208,255 155,212,255 172,220,255 188,226,255 205,240,255 208,237,255 193,234,255 191,236,255 197,240,255 208,246,255 215,247,255 188,231,255 166,216,255 153,213,255 155,215,255 154,214,255 138,208,255 142,208,255 161,219,255 176,229,255 176,223,255 195,195,125 182,170,33 172,159,37 169,155,40 166,152,39 179,165,52 188,172,60 221,207,94 244,229,112 252,234,114 255,255,133 255,255,150 200,236,255 187,234,255
151,213,255 157,215,255 158,221,255 155,216,255 148,212,255 149,217,255 154,216,255 162,220,255 175,226,255 176,229,255 180,233,255 175,227,255 166,221,255 158,216,255 170,221,255 169,221,255 144,212,255 140,208,255 143,211,255 142,210,255 142,210,255 140,208,255 144,212,255 154,217,255 164,222,255 164,223,255 146,211,255 148,213,255 151,216,255 149,214,255 158,215,255 185,230,255 194,238,255 169,222,255 153,215,255 163,220,255 165,224,255 175,227,255 170,226,255 167,220,255 185,229,255 169,223,255 158,220,255 156,214,255 150,216,255 143,211,255 148,212,255 185,228,255 183,191,166 175,161,35 157,147,37 156,147,48 157,145,47 143,131,35 154,142,46 156,147,50 178,164,67 199,185,90 213,199,102 209,197,99 215,199,98 243,229,114 255,255,145 238,253,216
193,175,174 138,211,255 146,213,255 143,211,255 142,210,255 143,211,255 143,211,255 152,215,255 142,209,255 141,209,255 142,210,255 140,211,255 141,213,255 145,213,255 151,219,255 164,222,255 144,212,255 144,211,255 148,213,255 146,213,255 146,215,255 145,214,255 145,214,255 148,213,255 148,213,255 146,211,255 150,215,255 152,214,255 151,217,255 170,229,255 172,225,255 153,216,255 148,216,255 149,217,255 149,217,255 160,221,255 163,222,255 160,222,255 165,224,255 162,221,255 164,223,255 161,220,255 160,222,255 158,222,255 149,218,255 149,218,255 153,218,255 175,187,193 167,152,35 160,147,47 145,136,49 141,131,53 138,130,51 138,128,48 144,130,46 145,131,47 158,143,62 176,159,79 183,169,85 174,164,72 179,167,71 200,184,85 233,218,112 255,255,143
155,142,139 146,154,174 183,229,255 154,216,255 175,186,226 170,227,255 174,225,255 168,221,255 168,224,255 162,221,255 167,223,255 164,224,255 171,227,255 170,225,255 172,228,255 173,224,255 192,237,255 175,227,255 173,227,255 202,240,255 165,223,255 158,219,255 157,220,255 153,219,255 153,220,255 153,219,255 160,224,255 168,227,255 177,229,255 184,234,255 166,225,255 169,229,255 176,230,255 180,233,255 190,233,255 206,242,255 209,245,255 187,237,255 176,230,255 171,231,255 177,232,255 179,233,255 169,228,255 160,219,255 163,222,255 163,212,255 157,159,113 138,128,38 128,122,47 117,113,51 118,114,56 111,110,56 107,103,55 109,104,49 112,105,44 116,108,45 124,115,55 139,128,66 146,134,66 140,131,57 143,136,50 146,137,52 164,151,62 187,171,72
130,113,114 162,145,146 146,171,197 190,223,255 164,155,166 184,235,255 185,236,255 192,236,255 193,241,255 184,237,255 182,233,255 176,227,255 175,226,255 177,228,255 173,232,255 176,230,255 180,232,255 175,233,255 172,233,255 168,228,255 176,230,255 182,232,255 188,235,255 197,237,255 210,243,255 210,245,255 200,238,255 187,234,255 173,227,255 184,233,255 188,235,255 190,237,255 179,229,255 183,236,255 177,229,255 168,225,255 171,231,255 168,228,255 163,222,255 160,222,255 164,223,255 161,223,255 147,184,233 174,169,98 160,148,39 148,140,38 113,106,36 99,98,46 94,96,52 95,94,56 95,94,56 94,93,57 94,89,57 91,87,50 88,85,45 92,88,51 91,90,52 94,93,55 109,105,59 116,112,54 121,115,49 127,120,48 129,124,42 150,141,56
134,117,118 73,69,82 63,60,87 100,94,99 160,146,146 205,197,203 186,235,255 186,234,255 180,235,255 181,233,255 178,231,255 174,223,255 174,219,255 162,212,255 163,201,255 159,209,255 169,214,255 161,219,255 157,218,255 141,178,216 150,168,167 158,185,188 161,185,214 155,186,219 157,200,252 170,230,255 170,230,255 181,224,255 166,212,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 142,175,206 137,163,169 132,155,164 132,150,149 188,157,93 142,154,145 131,154,151 132,150,149 113,110,45 120,108,38 112,105,33 97,96,31 97,96,40 95,93,46 93,90,48 87,92,49 92,91,55 92,90,57 88,84,49 82,78,43 80,75,43 80,78,47 76,78,50 82,79,53 80,78,47 83,82,44 92,93,45 96,95,43 109,105,45 123,113,44
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,167 146,149,156 139,142,149 134,151,157 148,166,153 153,169,150 153,168,154 153,167,160 137,157,158 115,140,155 106,129,152 107,133,152 108,133,148 121,141,144 111,133,145 104,134,154 107,127,151 111,133,149 112,134,148 125,144,152 136,156,161 136,153,157 142,151,151 136,144,151 146,156,150 118,135,141 122,140,139 147,153,144 125,124,127 136,136,136 149,124,96 125,94,45 179,152,79 153,159,150 104,102,84 84,77,38 85,86,36 95,93,33 96,93,38 92,91,37 92,90,43 82,83,44 89,90,51 87,85,52 89,88,52 83,82,46 81,77,42 78,76,45 79,77,46 80,78,49 78,76,47 76,74,45 71,71,39 69,69,35 70,70,36 78,77,39 90,92,39
