151,213,255 152,214,255 151,213,255 153,215,255 153,215,255 153,215,255 157,216,255 157,216,255 160,216,255 181,221,255 201,230,255 207,237,255 158,217,255 156,215,255 153,215,255 155,214,255 158,216,255 157,216,255 157,216,255 159,215,255 168,220,255 173,221,255 173,223,255 146,102,35 160,107,66 228,146,74 174,227,255 182,229,255 170,224,255 164,220,255 171,224,255 174,222,255 170,220,255 168,221,255 169,222,255 159,218,255 159,215,255 163,216,255 154,217,255 156,214,255 157,217,255 159,218,255 159,218,255 157,217,255 161,221,255 167,219,255 161,217,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 170,220,255 166,218,255 167,219,255 173,221,255 182,225,255 204,234,255 206,234,255 198,229,255 186,225,255 181,219,255 168,218,255
152,214,255 153,215,255 153,215,255 156,216,255 154,217,255 156,216,255 162,222,255 170,223,255 178,225,255 188,230,255 187,226,255 185,225,255 187,226,255 176,224,255 167,221,255 163,223,255 172,221,255 169,224,255 176,226,255 173,223,255 186,226,255 133,149,187 213,235,255 188,236,255 145,79,27 159,223,255 201,209,239 215,123,41 251,173,95 161,217,255 162,222,255 166,219,255 163,220,255 166,220,255 167,221,255 166,223,255 171,224,255 185,228,255 176,226,255 164,221,255 168,222,255 170,223,255 173,223,255 184,229,255 197,232,255 206,237,255 196,231,255 178,227,255 164,221,255 164,221,255 168,222,255 168,223,255 171,223,255 176,224,255 173,222,255 176,225,255 185,225,255 190,226,255 191,229,255 189,226,255 185,225,255 178,223,255 177,221,255 170,209,255
154,217,255 157,216,255 159,218,255 161,217,255 163,220,255 170,225,255 177,226,255 173,226,255 189,228,255 202,233,255 183,228,255 175,225,255 170,225,255 177,226,255 176,225,255 182,226,255 195,233,255 192,233,255 204,233,255 200,231,255 135,107,69 214,232,255 131,82,17 132,79,24 207,117,41 156,93,42 140,85,31 177,225,255 192,226,255 243,137,29 189,228,255 196,231,255 191,232,255 173,223,255 176,226,255 175,225,255 168,222,255 168,222,255 166,223,255 169,224,255 173,223,255 175,225,255 175,225,255 173,223,255 173,223,255 172,222,255 173,224,255 173,220,255 173,213,255 167,207,255 184,220,255 191,229,255 193,227,255 185,225,255 176,225,255 179,226,255 177,220,255 178,223,255 175,218,255 164,204,255 148,192,241 135,165,205 120,148,173 119,147,172
189,229,255 202,233,255 199,234,255 181,226,255 169,221,255 172,221,255 186,226,255 198,233,255 197,232,255 176,224,255 172,222,255 168,222,255 165,222,255 165,222,255 165,222,255 165,222,255 169,223,255 170,223,255 171,224,255 172,222,255 151,182,240 124,83,56 102,68,25 200,211,255 97,64,16 171,222,255 184,209,249 142,81,16 233,209,218 242,210,207 160,220,255 162,221,255 161,221,255 163,219,255 164,221,255 165,222,255 167,221,255 164,221,255 166,219,255 164,221,255 168,223,255 166,223,255 168,223,255 166,223,255 166,220,255 163,207,255 142,162,186 128,148,151 148,161,147 156,166,144 133,152,143 137,152,157 123,148,174 135,168,203 142,178,221 126,151,177 133,147,157 133,153,165 124,141,163 115,140,162 121,141,157 116,136,148 122,141,151 130,147,151
197,232,255 199,234,255 201,234,255 200,236,255 201,234,255 201,234,255 193,231,255 191,228,255 180,228,255 182,225,255 191,229,255 196,233,255 196,234,255 196,233,255 194,233,255 191,229,255 188,228,255 192,231,255 193,228,255 175,179,223 138,77,32 120,59,27 85,45,22 69,38,15 74,43,20 75,38,14 104,51,26 149,74,43 188,89,52 221,105,70 255,149,93 255,176,130 176,225,255 174,222,255 173,221,255 175,221,255 182,227,255 183,228,255 181,226,255 173,223,255 171,224,255 163,216,255 160,205,255 156,198,246 129,152,179 121,140,161 141,155,148 148,162,143 161,173,137 144,158,137 117,140,149 132,149,144 143,162,151 117,136,146 123,145,149 146,158,140 145,158,142 138,151,137 135,147,143 136,147,146 131,148,143 132,146,137 132,146,142 130,145,148
174,222,255 173,223,255 173,226,255 177,226,255 179,225,255 176,227,255 180,228,255 171,224,255 173,223,255 174,223,255 174,222,255 173,223,255 169,224,255 169,222,255 169,222,255 168,223,255 163,223,255 162,206,255 178,122,116 183,90,58 172,86,56 177,97,65 134,66,44 175,102,72 146,77,48 130,70,45 122,59,35 128,61,36 158,77,45 199,108,71 207,103,56 255,136,72 255,160,127 175,213,255 175,219,255 179,218,255 168,207,255 158,196,254 134,171,209 125,158,181 121,149,172 118,142,160 121,141,157 123,144,153 122,138,147 137,151,144 154,166,146 165,171,142 171,174,141 168,175,141 153,165,147 154,164,142 140,158,141 151,163,145 155,165,141 153,162,143 166,165,140 164,163,138 166,165,140 156,160,143 153,160,144 145,156,143 146,157,146 143,156,142
138,164,170 150,177,205 163,213,255 160,213,255 165,213,255 170,210,255 163,204,247 156,186,224 142,173,208 156,185,212 149,178,196 140,168,193 137,165,188 153,176,201 151,179,204 150,181,216 156,174,212 152,73,50 164,83,51 146,78,56 126,66,43 113,60,35 98,52,34 98,48,31 94,46,28 84,43,27 100,52,34 103,51,30 110,52,26 152,83,54 160,79,47 212,119,71 231,116,55 255,141,81 127,149,151 129,152,147 124,147,142 128,152,139 134,156,149 132,151,142 128,144,144 129,142,141 130,143,142 138,150,141 146,158,140 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 172,175,144 172,170,141 171,171,141 169,171,143 159,164,142 163,167,140 164,165,142 149,156,138 151,154,144 157,161,144 152,156,139 160,162,145 160,163,143
111,136,147 117,142,153 127,146,154 122,145,152 134,157,154 148,162,153 157,170,154 158,172,153 153,171,156 154,169,155 156,170,149 150,166,147 157,171,150 169,174,150 165,170,148 149,162,161 144,77,52 142,72,46 116,60,36 95,53,31 84,47,32 69,37,23 71,35,25 67,37,22 76,45,33 66,35,23 61,33,20 68,38,23 81,45,27 98,53,32 129,70,40 170,90,51 206,104,68 220,109,65 238,137,94 140,155,143 139,154,142 144,155,144 146,154,144 149,152,144 152,155,147 146,146,141 133,131,129 141,134,132 160,159,152 161,165,150 161,163,146 159,161,135 161,164,142 153,155,140 139,135,129 136,134,130 164,159,147 168,158,148 171,163,152 167,159,146 162,157,143 159,151,140 144,138,133 143,138,135 128,122,129 129,126,132 144,144,139 144,144,139
121,136,139 119,142,151 123,145,147 129,146,148 130,146,146 132,144,148 130,145,150 132,147,150 131,146,149 134,138,140 137,137,137 143,143,143 134,132,133 133,126,129 154,149,146 149,135,135 120,55,34 118,60,38 108,59,37 89,52,37 64,36,23 55,32,19 56,30,16 54,31,20 57,31,19 51,28,15 48,27,16 52,31,20 47,28,14 70,42,29 113,62,34 140,77,44 163,82,46 184,90,49 217,108,59 142,129,124 132,120,120 140,128,128 144,134,133 145,136,130 152,143,139 159,150,142 176,164,152 177,165,155 173,160,153 159,148,145 128,118,122 129,120,116 143,132,129 144,133,130 151,140,137 172,162,152 173,161,149 170,158,146 167,157,147 169,156,149 163,152,145 157,148,144 137,130,133 136,127,138 135,126,139 137,128,143 138,126,140 137,128,141
151,152,155 146,152,153 140,145,151 136,139,146 126,126,138 123,121,131 125,118,132 133,127,134 128,119,132 129,122,132 119,115,124 118,111,123 120,113,127 119,114,130 125,116,129 142,96,82 105,52,27 107,58,36 96,53,36 73,41,25 42,26,20 40,27,24 45,29,23 43,28,17 48,27,16 58,37,26 62,43,31 58,41,31 49,33,27 42,27,18 98,62,44 119,64,35 132,65,38 164,83,49 200,99,56 219,117,77 165,154,151 171,162,154 177,168,153 177,167,155 181,169,159 179,167,155 184,172,160 184,172,160 184,169,158 182,170,160 184,170,154 185,170,159 185,171,157 185,171,157 185,171,157 182,167,156 176,164,152 180,168,158 180,167,160 176,164,152 164,155,151 142,132,133 140,128,133 147,135,137 144,134,138 144,134,135 141,131,135 139,132,135
