236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 233,220,197 225,212,189 216,197,172 243,224,197 255,238,212 255,246,221 235,221,194 239,222,198 255,237,214 221,200,175 255,239,212 255,247,222 240,226,208 240,228,200 161,173,206 104,117,147 171,133,44 185,132,21 182,138,18 184,135,15 175,128,9 172,124,9 169,127,19 162,122,16 163,125,18 147,108,8 183,127,9 59,74,77 58,67,90 50,76,93 17,45,79 12,40,76 22,48,85 11,37,72 13,39,72 16,42,75 14,45,78 12,50,81 17,52,86 13,56,85 16,59,88 19,62,101 14,57,96 12,59,105 14,61,107 20,64,113 18,62,111 14,61,109 14,61,109 17,61,110 16,59,111 19,66,112 18,65,111 20,64,111 20,64,111 19,66,114 18,64,117 18,69,120 17,69,123 12,78,129 16,81,134 17,81,137 21,79,137 18,75,131 14,73,128 19,73,126 22,75,124 20,68,118 21,67,118 19,67,117 20,68,120 20,68,120 18,69,120 19,69,123 20,68,120 22,70,122 22,69,124 20,70,126 23,68,124 26,71,127 20,70,124 20,74,129 23,73,127 46,85,122 55,81,98 47,78,109 40,73,106 38,62,93 31,58,86 28,60,88 68,78,96 126,93,16 108,69,12 161,117,9 104,77,12 161,119,0 184,131,0 178,132,4 201,156,14 234,169,18 166,177,204 255,247,242 119,85,24 233,167,10 245,166,6 240,169,2 239,169,4 240,171,1 239,169,2 237,167,0 238,167,2 232,169,24 158,171,199 125,141,191 113,131,169 27,20,32 38,101,187 32,114,200 38,114,202
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 229,216,193 231,218,195 234,216,195 250,233,209 254,240,215 248,233,211 228,214,187 249,232,206 244,225,202 231,210,185 240,219,194 238,221,197 234,220,202 236,227,200 152,164,197 108,121,151 176,136,45 182,132,20 154,106,7 144,100,4 136,94,2 143,98,5 148,108,13 155,113,30 156,114,24 167,126,29 180,127,16 68,70,84 58,68,88 50,74,103 14,42,76 15,43,79 13,39,76 13,39,74 14,40,73 17,43,76 13,44,77 13,51,82 17,55,88 16,58,94 15,59,93 17,60,101 22,65,106 18,65,109 16,63,107 20,67,115 17,61,110 25,72,120 20,67,115 19,66,114 22,68,119 20,67,115 20,67,115 23,67,116 22,66,115 20,68,118 20,70,124 25,77,135 22,79,133 25,86,143 21,85,143 21,85,146 28,85,148 26,82,143 23,81,141 27,81,138 24,76,130 28,75,130 28,71,125 23,69,122 25,71,124 28,74,127 24,72,124 25,72,127 24,72,124 25,72,127 25,72,127 21,73,131 26,73,130 25,72,129 18,70,126 21,73,131 19,69,125 21,75,128 14,70,129 17,71,124 15,69,122 26,62,105 19,56,94 22,61,96 71,80,103 167,132,35 164,124,31 156,115,14 108,78,11 183,137,9 188,135,0 186,133,1 200,155,24 234,169,18 173,172,187 206,166,71 234,172,6 236,172,3 235,171,6 239,170,0 239,169,2 238,169,0 238,168,1 235,169,0 238,168,1 232,169,22 159,172,200 127,146,195 108,126,164 32,24,41 58,102,178 52,113,188 62,119,200
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,243,220 247,234,211 239,225,209 227,211,196 243,230,209 250,235,213 255,252,225 252,242,218 232,222,200 230,215,193 246,229,205 255,250,228 255,248,229 236,228,204 145,160,192 115,124,149 175,134,33 185,134,27 183,134,28 183,135,22 177,129,16 177,128,8 172,125,4 173,124,2 170,123,0 170,122,9 174,132,11 101,89,21 61,68,93 49,74,114 16,44,78 14,42,78 15,41,78 11,37,72 14,40,73 11,37,70 12,43,76 12,50,81 16,58,94 14,61,107 18,66,116 20,67,113 21,68,114 21,70,117 19,71,117 22,70,120 22,73,124 22,73,124 24,75,126 18,71,122 22,70,122 22,73,124 24,75,126 24,72,124 26,74,126 21,78,134 24,82,140 28,92,153 27,96,157 28,99,166 28,98,168 29,103,169 35,102,173 32,98,165 31,99,165 33,97,160 24,88,146 25,83,143 25,77,133 20,72,126 22,75,126 23,76,127 20,72,128 17,71,128 17,76,129 19,73,128 19,73,130 20,74,131 15,72,126 17,74,128 19,76,132 22,74,132 22,76,131 20,72,128 22,80,129 17,71,126 20,74,129 20,67,113 19,62,103 23,63,93 32,63,96 190,135,0 182,132,3 145,106,22 111,78,0 179,133,0 182,131,5 180,129,5 201,144,15 236,165,0 235,169,0 234,169,7 234,171,0 237,170,4 236,169,5 239,170,0 236,169,1 238,168,0 237,171,0 236,169,1 237,167,0 234,168,24 161,173,197 124,146,189 114,130,166 40,33,31 226,222,214 255,255,246 251,253,238
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 249,240,223 229,218,201 234,223,206 244,235,218 247,242,214 253,244,215 229,220,231 192,153,44 187,140,63 188,162,110 255,238,208 252,240,230 238,232,223 236,225,218 163,178,210 137,138,170 159,117,36 147,108,6 136,96,3 127,87,0 120,80,0 115,76,0 114,77,0 118,80,2 115,76,3 116,84,11 116,82,21 106,68,31 93,82,18 53,69,107 17,45,79 15,42,81 16,44,80 12,40,76 12,40,74 13,41,75 10,43,76 14,53,88 13,60,104 19,68,115 21,67,118 21,69,121 24,72,124 22,75,126 22,77,127 24,79,129 23,75,129 21,76,126 20,75,125 26,76,132 20,74,129 23,75,129 25,77,131 23,75,133 22,78,137 26,89,150 31,98,162 30,104,168 28,105,175 42,111,172 41,107,160 86,130,175 40,115,181 37,109,187 31,115,196 27,106,177 32,106,179 28,95,159 26,90,148 20,76,135 24,75,138 25,77,135 23,74,135 24,80,139 20,76,135 24,77,137 25,76,137 22,76,133 22,76,133 24,80,139 24,77,137 23,76,136 23,77,134 21,77,136 25,81,140 21,80,135 26,80,133 18,67,114 17,61,106 26,60,97 33,64,99 188,136,1 177,123,0 115,76,0 137,97,0 158,114,6 167,123,3 187,133,5 196,143,8 234,171,0 236,170,0 235,171,4 236,170,0 237,167,0 236,166,0 232,165,0 229,166,5 198,135,0 234,173,0 234,170,1 235,168,2 235,172,11 167,172,182 127,142,185 113,132,181 41,39,47 196,190,185 247,217,173 220,178,66
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 250,242,220 242,234,212 241,230,213 246,235,218 235,227,233 100,107,119 128,136,156 209,144,18 190,130,7 170,116,12 163,116,14 167,125,17 182,144,28 190,153,84 171,157,141 156,175,226 75,81,109 97,77,29 88,67,13 78,53,25 64,49,9 159,128,68 186,136,76 204,159,66 205,161,81 154,120,59 186,152,89 189,147,93 186,150,99 48,65,96 19,47,83 17,45,79 17,45,81 15,43,79 14,42,76 13,41,75 13,46,81 16,57,96 18,62,111 19,70,121 22,74,128 23,77,132 19,73,128 19,76,130 21,78,132 17,76,131 23,77,134 21,78,130 18,75,127 21,78,134 18,76,136 24,80,139 19,77,135 19,78,133 28,91,154 30,103,172 33,110,182 59,122,190 57,120,183 123,111,125 77,119,153 221,196,166 160,121,93 64,124,186 242,197,153 32,115,201 38,115,187 32,109,181 31,102,167 29,93,156 26,83,146 24,82,140 22,78,137 24,81,137 24,81,137 26,80,137 23,77,134 21,79,137 21,79,137 22,78,139 22,78,139 23,84,143 26,84,142 23,84,141 24,82,142 22,83,142 19,76,132 19,71,117 16,63,107 22,61,98 29,67,107 173,129,5 154,112,0 145,113,31 94,79,43 53,60,58 176,131,42 182,134,7 196,143,8 233,171,3 233,169,0 233,172,0 226,167,0 213,152,0 183,121,0 165,116,0 143,106,21 199,159,36 233,171,3 234,170,3 236,169,3 232,173,2 170,171,176 124,146,178 182,161,120 225,170,29 235,164,0 236,172,3 240,170,3
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,209 227,216,199 233,223,201 251,240,221 254,244,222 246,236,212 245,234,217 248,234,220 235,235,247 93,101,133 143,156,186 202,146,0 189,133,0 161,115,6 161,116,13 162,115,11 165,119,12 168,122,15 172,123,17 188,140,25 193,144,24 206,162,54 107,69,0 82,58,7 75,52,10 163,130,53 181,141,66 178,139,68 185,145,79 183,140,84 182,145,90 185,144,87 188,143,97 39,70,103 16,49,82 15,45,83 13,46,81 16,44,80 16,44,80 14,42,78 12,47,81 15,60,100 17,68,119 20,72,126 22,76,131 24,81,137 27,84,138 22,79,133 19,76,130 20,77,131 22,79,133 20,79,134 21,78,134 22,79,135 17,78,137 20,79,132 23,82,137 27,90,151 32,103,170 30,112,180 45,110,182 45,124,209 255,192,102 90,114,145 236,126,55 255,202,106 240,128,57 255,210,100 104,110,127 55,119,180 41,116,196 26,123,186 29,113,185 26,100,164 25,89,154 23,87,145 22,83,142 25,83,143 23,81,141 24,85,144 23,84,143 22,86,144 21,85,143 23,84,143 19,80,139 23,84,143 26,87,146 24,85,144 24,85,144 23,84,143 22,79,133 26,72,125 22,64,114 25,64,101 34,71,107 117,100,61 47,72,85 16,58,104 23,65,115 34,52,76 171,134,38 182,131,7 193,142,2 228,172,9 229,164,13 194,136,12 158,116,22 130,115,77 91,89,85 31,57,92 27,59,87 189,157,71 234,170,1 234,170,1 236,170,0 234,170,3 236,169,1 232,171,0 235,168,4 237,170,6 239,169,4 239,169,2 240,170,3
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 245,231,215 239,228,213 236,225,206 255,244,229 241,230,213 255,248,226 255,244,227 252,238,224 239,242,249 100,106,148 149,161,183 200,146,0 186,131,0 162,116,7 162,117,12 164,121,18 166,121,16 169,123,16 171,122,16 169,120,12 171,121,20 165,121,23 169,126,23 114,72,0 94,70,8 169,128,40 163,118,25 166,125,37 174,136,47 181,137,57 181,139,60 182,138,58 183,139,72 32,63,96 16,48,86 17,48,83 12,45,80 16,44,80 14,42,78 17,45,81 11,45,84 22,66,111 22,72,126 20,74,129 22,76,133 18,79,136 23,82,137 25,82,136 28,85,139 25,82,136 25,82,136 21,83,137 21,78,134 24,81,137 23,84,143 19,85,138 18,86,143 24,99,165 32,113,186 38,120,190 63,112,175 187,134,93 159,117,93 255,220,120 255,151,34 255,187,93 255,226,133 211,109,46 201,94,26 175,86,34 154,117,91 38,123,195 36,117,192 33,112,183 30,93,161 26,90,151 27,90,151 21,81,143 25,85,147 24,88,146 24,88,146 26,87,146 24,85,144 23,87,145 23,87,145 24,88,146 28,92,150 24,88,146 23,87,145 24,87,148 26,85,140 31,78,133 22,68,119 22,67,107 24,61,99 28,71,125 10,70,132 16,75,146 15,79,137 35,71,98 163,131,49 172,126,17 146,107,0 153,116,24 118,115,89 55,70,86 28,73,115 22,73,124 27,80,140 21,82,141 25,68,111 173,154,90 237,166,6 233,169,0 237,167,0 237,163,0 228,170,0 234,170,3 237,167,0 239,169,2 239,169,4 238,168,1 239,169,2
234,225,206 237,228,209 255,248,229 234,223,204 243,233,211 251,231,213 247,241,216 249,247,227 238,234,217 255,253,236 255,245,221 255,251,232 255,245,239 219,231,253 79,90,117 161,165,180 199,147,7 184,131,1 163,117,8 160,115,12 160,116,18 160,114,14 168,121,19 168,121,17 168,121,17 166,119,15 170,124,15 172,121,14 168,122,15 164,123,22 169,121,22 155,115,11 79,65,47 97,93,72 110,97,36 133,98,17 147,113,23 148,120,50 34,56,97 15,50,84 19,54,88 19,54,88 26,57,92 17,45,81 19,47,83 14,48,85 16,63,107 17,69,125 25,82,138 21,79,137 24,85,144 23,81,139 24,85,142 25,86,143 24,85,142 22,83,140 26,90,148 21,85,141 22,86,144 24,88,144 26,87,146 28,95,157 29,107,181 30,119,196 57,122,175 132,120,110 231,161,60 238,148,35 255,146,40 255,213,106 241,154,42 217,124,29 255,213,107 255,227,139 255,215,131 115,144,171 42,131,208 37,126,201 30,113,190 34,111,179 26,95,158 24,93,156 23,90,154 24,91,155 23,87,148 25,89,150 21,86,144 26,91,149 27,90,151 27,91,152 26,91,149 24,93,152 27,92,150 26,91,149 26,94,151 26,87,146 26,80,133 19,70,119 25,66,105 25,72,116 32,78,142 15,85,157 21,84,152 20,87,151 33,73,119 135,135,94 98,94,84 37,56,89 24,66,100 17,72,120 17,81,139 17,83,150 20,91,158 19,94,160 19,93,157 26,69,112 157,146,111 226,167,3 234,171,0 236,170,0 235,168,0 233,166,0 233,167,0 238,167,0 242,170,0 235,168,0 233,166,0 239,169,2
227,218,199 245,236,217 241,232,215 241,230,213 247,232,210 181,197,249 199,195,215 212,156,40 210,178,96 254,232,167 255,232,197 248,238,214 244,231,226 226,238,255 84,93,116 176,170,175 200,144,8 185,131,1 162,116,7 159,116,13 137,102,17 129,99,32 126,94,8 137,102,9 149,108,20 157,117,24 166,123,20 168,124,16 167,123,15 166,123,20 170,120,19 151,107,7 38,45,59 16,41,81 16,47,90 11,44,88 23,41,77 54,48,69 23,51,85 18,53,87 12,47,81 12,47,81 15,46,81 19,47,83 14,45,80 22,54,94 24,68,115 17,74,128 19,80,137 20,84,142 20,87,147 22,86,144 28,93,149 20,85,141 23,88,144 25,90,146 21,86,144 26,89,150 23,87,145 28,92,148 28,93,146 32,101,160 36,116,194 34,125,206 42,130,212 42,131,208 166,183,203 255,206,123 255,197,110 248,154,42 255,203,96 230,156,52 255,136,35 232,94,2 83,88,114 28,86,144 33,131,214 35,132,208 37,126,203 38,116,192 35,106,173 26,94,160 25,94,157 22,90,156 28,92,150 25,85,147 22,85,146 28,91,152 27,81,138 17,67,121 27,75,127 22,73,134 33,96,157 27,94,154 28,95,155 28,91,152 26,83,135 20,73,122 27,68,111 26,73,119 33,82,145 17,87,159 17,88,153 18,91,160 21,81,147 21,69,119 22,74,120 24,77,139 31,88,153 22,93,158 21,94,163 22,96,167 25,97,173 27,100,176 19,96,166 26,72,123 148,137,122 227,168,4 235,172,0 236,170,0 235,168,0 233,166,0 229,165,0 231,168,21 191,138,10 171,118,5 229,160,4 241,171,4
235,226,207 248,239,220 250,243,225 248,239,220 237,220,185 165,183,237 193,183,184 212,154,30 196,143,46 179,129,44 184,131,38 193,140,29 198,145,34 186,140,42 152,115,42 202,168,98 200,144,8 183,129,0 167,118,12 161,116,13 131,98,21 28,47,80 20,46,83 31,49,77 53,60,58 76,79,67 111,98,50 125,96,22 132,101,10 148,109,9 159,112,21 154,117,21 36,44,62 19,50,97 14,54,104 11,55,104 9,53,100 20,49,92 26,64,97 19,53,90 15,49,86 18,50,88 17,49,87 11,43,81 16,48,86 12,50,90 22,70,122 24,78,135 23,84,141 23,84,143 26,90,148 31,91,153 25,90,148 33,90,146 27,80,131 22,69,124 40,88,138 22,73,122 31,86,134 19,73,126 27,81,127 32,93,150 39,117,191 35,129,211 64,125,202 106,115,158 126,107,123 217,140,80 255,216,147 244,156,49 255,183,85 255,161,44 255,208,115 255,227,121 96,123,153 63,127,188 45,131,218 37,135,216 39,136,212 36,120,197 37,111,180 37,105,173 28,95,155 26,90,153 23,86,147 26,90,148 30,91,148 29,86,142 21,75,132 21,73,129 25,75,131 27,75,127 28,86,144 31,100,163 29,98,157 32,97,155 28,83,133 22,73,122 26,74,115 31,80,123 41,89,141 22,92,164 20,93,162 19,93,159 20,91,156 20,92,154 24,95,160 25,98,167 22,99,167 22,96,165 25,99,170 23,100,170 24,101,171 24,101,169 25,99,170 23,78,126 126,122,112 228,163,1 230,166,0 224,165,17 194,147,13 175,124,0 160,121,21 129,113,69 70,87,77 58,66,43 225,162,1 238,168,1
