49,45,54 42,38,47 44,40,49 47,43,52 50,43,53 42,33,44 47,38,49 55,46,57 55,46,57 44,35,46 43,34,45 50,41,52 44,36,44 52,41,48 58,47,54 96,85,92 107,93,95 109,95,97 113,97,95 116,98,97 120,103,95 124,102,96 124,102,96 132,110,102 139,117,109 133,111,103 141,117,111 140,116,110 139,115,109 139,116,105 128,104,96 168,144,138 200,178,170 255,249,230 255,251,230 255,251,230 255,255,238 242,227,216 255,254,226 255,253,222 255,247,230 115,108,149 94,98,131 132,134,161 140,135,162 139,134,161 142,137,164 135,126,148 135,121,134 137,123,138 225,215,205 255,252,224 255,238,212 255,245,218 255,248,221 255,244,219 255,239,214 255,246,221 255,245,220 255,245,220 255,238,213 255,248,223 255,244,219 255,234,207 255,233,207 255,236,210 255,251,225 255,247,221 247,226,199 255,241,211 255,248,218 253,234,207 255,238,206 252,232,200 255,234,205 255,247,218 255,251,222 255,252,221 254,231,200 255,238,212 255,249,219 255,248,218 255,247,212 254,234,202 255,253,227 253,232,209 253,230,199 228,210,180 255,248,229 193,178,158 79,72,72 70,63,63 64,57,57 61,55,60 62,56,61 60,54,59
49,45,54 47,43,52 45,41,50 42,38,47 49,42,52 42,33,44 47,38,49 56,47,58 55,46,57 45,36,47 48,39,50 49,40,51 49,41,49 53,42,49 57,46,53 100,89,96 112,98,100 107,93,95 111,95,93 116,98,95 121,104,96 116,99,91 119,99,92 125,103,95 136,114,106 137,115,107 115,91,85 128,104,98 140,116,110 134,111,100 121,97,89 167,143,137 188,166,158 255,249,230 255,249,228 255,246,225 255,248,231 255,252,234 255,252,234 255,251,230 255,248,231 117,110,151 107,109,150 140,141,175 142,137,164 142,137,164 143,136,164 137,127,147 125,167,213 133,124,146 137,124,134 255,245,221 255,241,215 255,237,210 254,235,208 255,240,215 255,244,219 255,235,210 245,224,199 255,234,209 255,241,216 255,239,214 253,232,207 255,237,210 255,243,217 255,244,218 255,245,219 255,238,212 255,242,215 255,241,211 255,236,206 255,238,211 255,234,207 255,241,216 255,242,213 255,240,211 255,246,217 255,232,201 255,239,208 255,233,207 255,245,215 255,241,211 254,234,204 253,233,203 255,249,223 244,223,196 255,233,209 247,229,199 255,254,235 190,175,155 69,62,62 70,63,63 42,35,35 42,36,41 58,52,57 64,58,63
41,37,46 41,37,46 47,43,52 44,40,49 47,43,52 36,29,39 44,37,47 56,48,56 50,44,49 41,35,40 47,38,49 45,36,47 51,42,53 47,36,43 57,46,53 96,85,92 102,92,96 104,94,98 109,95,100 112,95,101 111,95,91 107,89,84 115,97,92 122,107,98 127,112,103 125,110,101 136,118,113 135,117,112 122,104,99 126,109,99 110,93,85 165,147,142 185,169,167 255,248,234 255,248,250 178,162,187 114,102,104 255,251,236 255,252,242 255,251,242 255,249,216 107,106,148 104,108,148 135,139,172 138,135,164 134,131,160 138,135,164 126,122,144 131,124,138 132,125,139 135,121,138 158,144,161 251,232,209 255,240,215 255,246,221 255,242,217 253,232,207 255,237,212 255,238,213 255,241,216 255,241,216 255,239,214 253,232,207 255,245,219 255,234,205 255,242,213 255,238,209 255,248,219 255,247,215 255,239,210 255,248,232 252,241,222 185,174,159 252,246,237 255,248,221 255,235,208 247,227,197 255,241,211 255,245,215 255,248,218 255,252,222 255,239,209 255,237,210 255,242,215 255,254,229 123,108,97 248,227,202 255,237,212 221,202,186 172,156,141 71,64,67 38,31,34 68,61,64 56,49,52 65,58,61 61,54,57
48,44,53 48,44,53 38,34,43 42,38,47 44,40,49 29,27,35 45,43,51 30,27,33 46,40,45 41,35,40 43,34,45 45,36,47 47,38,49 40,29,36 51,40,47 58,47,54 101,91,95 101,91,95 104,94,98 109,95,100 112,95,98 112,94,91 114,96,91 115,99,93 122,106,100 126,110,104 132,119,112 133,117,111 140,122,117 127,110,100 114,97,89 155,137,132 171,158,166 132,120,150 255,253,238 255,251,229 93,95,140 255,246,255 255,249,255 255,251,242 255,250,218 110,109,151 106,110,150 135,139,170 138,135,164 137,134,163 140,135,164 137,124,143 127,118,133 134,125,140 135,121,138 135,121,138 255,240,209 255,241,216 255,240,215 255,247,222 255,247,222 255,239,214 255,237,212 255,242,217 255,244,219 255,244,219 255,247,222 255,239,213 254,231,202 255,235,206 255,232,203 255,238,209 255,246,214 255,235,206 255,251,235 224,213,194 255,254,243 123,108,128 255,239,207 255,241,209 255,246,216 255,246,216 255,248,218 255,250,220 255,241,211 255,240,210 255,244,217 255,251,224 255,249,232 246,232,214 252,231,206 255,245,220 250,232,213 185,169,154 63,56,59 78,71,74 63,56,59 65,58,61 61,54,57 50,43,46
46,42,51 48,44,53 48,44,53 49,45,54 30,26,35 41,37,46 46,42,51 45,41,50 45,41,50 35,31,40 47,41,48 48,42,49 51,43,51 51,40,47 56,45,52 86,75,82 92,82,86 72,62,66 94,84,88 103,91,96 106,92,94 106,92,94 109,95,97 107,93,95 118,104,106 124,110,112 130,113,114 133,117,113 136,120,114 130,115,104 129,114,105 120,103,106 174,156,167 250,241,252 146,145,191 84,93,188 111,110,141 255,249,246 255,249,255 255,252,241 255,248,214 107,112,149 107,109,150 176,177,200 137,131,165 140,135,162 141,135,160 133,124,139 139,131,137 134,123,146 132,122,142 132,122,142 139,125,125 255,247,219 255,249,222 255,249,222 254,233,206 255,239,212 255,247,220 255,242,215 255,246,219 255,234,207 255,234,207 253,233,203 255,235,203 255,248,216 254,233,206 255,240,213 255,240,208 255,252,223 248,230,209 255,251,234 172,164,172 246,236,214 251,230,203 254,233,206 254,233,206 255,247,222 76,158,226 255,237,205 255,237,210 255,244,217 255,240,213 255,238,211 224,205,182 255,243,217 255,242,216 255,239,212 243,226,202 164,148,133 61,53,59 73,65,71 82,74,80 50,42,48 56,48,54 57,49,55
49,45,54 48,44,53 48,44,53 47,43,52 44,40,49 39,35,44 45,41,50 47,43,52 41,37,46 41,37,46 48,44,53 39,35,44 46,42,51 49,42,52 54,46,54 94,83,90 92,81,88 97,87,91 97,87,91 83,71,76 85,71,73 107,93,95 106,92,94 109,97,99 114,102,104 116,104,106 122,110,112 137,123,125 132,118,118 130,117,110 126,113,108 145,131,131 170,156,180 209,200,222 255,255,255 255,251,255 255,252,255 255,248,250 255,253,238 255,252,238 255,249,214 110,110,149 104,106,149 166,164,188 117,115,139 173,170,185 138,136,158 133,124,139 140,134,129 137,127,145 131,123,140 129,121,138 130,120,140 246,234,224 255,246,221 255,242,215 255,244,217 255,240,213 253,232,205 252,231,204 255,245,215 255,239,212 255,247,220 255,238,209 255,252,218 234,213,188 255,239,214 255,244,219 255,249,220 255,249,219 255,249,222 247,232,210 245,227,208 255,243,218 255,244,217 255,247,220 255,238,211 249,244,230 255,241,203 255,241,214 255,239,212 255,245,218 255,248,221 255,244,217 255,249,219 255,250,222 247,228,203 255,238,211 224,205,180 76,62,48 80,72,78 76,68,74 69,61,67 63,55,61 54,46,52 57,49,55
48,44,53 48,44,53 47,43,52 47,43,52 40,36,45 40,36,45 47,43,52 47,43,52 40,36,45 42,38,47 42,38,47 44,40,49 42,38,47 46,39,49 49,43,50 88,82,87 90,82,88 96,86,90 97,87,91 97,85,90 99,85,87 74,60,62 74,62,64 100,88,90 108,96,98 114,102,104 125,113,115 123,111,113 129,112,115 123,111,113 123,111,111 146,135,130 174,161,171 255,255,255 255,250,247 255,250,255 255,250,255 255,248,250 255,253,238 255,252,236 255,248,213 113,113,152 107,110,148 96,95,139 121,110,146 145,145,142 251,246,243 141,132,147 136,125,132 96,85,92 126,117,139 132,124,143 130,120,140 135,121,147 255,249,228 255,251,224 254,234,204 255,238,211 255,237,202 255,254,219 255,250,220 255,245,218 255,249,222 255,242,212 218,255,255 226,229,236 255,239,214 255,241,216 255,240,211 255,241,211 255,242,215 255,246,221 255,248,229 255,243,225 255,242,215 255,242,217 253,232,205 189,193,197 255,238,212 255,251,226 255,251,224 255,251,224 255,247,220 255,245,218 255,248,221 255,247,221 252,233,208 255,239,215 255,238,218 199,183,168 78,70,76 75,67,73 77,69,75 64,56,62 59,51,57 63,55,61
53,49,58 45,41,50 45,41,50 48,44,53 38,34,43 44,40,49 49,45,54 47,43,52 41,37,46 48,44,53 42,38,47 42,38,47 42,38,47 45,41,50 49,46,52 88,83,85 90,82,88 90,82,88 86,79,82 93,86,89 93,83,84 87,77,78 99,89,90 109,99,100 65,55,56 113,103,104 122,112,113 122,112,113 117,107,108 125,112,109 126,113,108 147,134,129 185,169,167 255,254,243 255,251,238 255,252,239 255,253,236 255,251,238 255,251,226 255,253,230 255,243,211 109,108,150 102,104,145 103,105,146 106,107,139 98,100,127 254,252,219 224,215,237 255,254,243 225,214,199 84,77,105 134,122,152 135,122,141 129,122,134 179,168,151 255,242,217 255,248,216 255,245,213 255,247,215 255,239,207 255,235,208 255,237,210 255,244,217 255,231,202 251,235,218 255,233,214 255,247,222 255,241,216 255,242,212 255,242,212 255,247,217 255,250,218 255,252,220 170,151,137 255,251,224 255,246,223 252,235,209 255,242,217 255,248,216 255,245,222 255,249,222 255,251,224 255,240,213 255,240,213 255,241,218 252,235,209 255,248,223 244,229,207 75,56,44 197,178,162 80,72,78 76,68,74 76,68,74 68,60,66 62,54,60 58,50,56
47,43,52 46,42,51 44,40,49 48,44,53 41,37,46 40,36,45 47,43,52 45,41,50 40,36,45 45,41,50 40,36,45 44,40,49 47,43,52 44,42,50 46,43,49 81,75,80 85,77,83 92,84,90 84,77,80 90,83,86 91,84,84 92,82,83 107,97,98 109,99,100 110,100,101 117,107,108 65,55,56 115,105,106 122,112,113 125,114,111 135,124,121 147,134,129 181,167,153 255,255,232 255,251,224 255,251,224 255,253,236 255,251,226 255,251,226 255,253,228 255,246,221 105,104,148 105,107,150 105,107,150 109,109,148 110,108,146 86,96,116 255,255,255 255,240,225 255,251,212 99,98,131 131,125,148 135,122,141 132,123,138 139,126,145 255,252,233 255,251,222 255,248,218 255,238,211 255,241,214 255,248,222 255,244,217 255,244,217 255,235,204 255,236,212 226,212,194 255,241,214 255,245,218 255,249,219 255,249,222 255,246,225 255,251,224 255,250,222 190,176,151 255,250,226 255,252,222 255,243,217 255,246,221 255,246,226 255,240,222 255,246,218 255,237,218 255,234,207 255,240,213 255,248,222 249,232,208 247,232,210 201,188,167 243,228,208 190,172,153 77,69,75 75,67,73 79,71,77 56,48,54 63,55,61 66,58,64
46,42,51 49,45,54 53,49,58 51,47,56 38,34,43 45,41,50 48,44,53 46,42,51 37,33,42 40,36,45 41,37,46 42,38,47 45,41,50 46,44,52 52,49,55 88,82,87 84,76,82 83,75,81 84,77,80 83,76,79 84,77,77 91,84,84 101,91,92 109,99,100 113,103,104 116,106,107 114,104,105 123,113,114 71,61,62 115,104,101 130,119,116 151,138,133 176,162,148 255,249,226 255,252,224 255,255,230 255,252,238 255,252,222 255,251,224 255,252,228 255,248,223 105,105,144 110,112,153 103,105,148 106,106,145 106,105,140 116,108,143 110,105,123 250,244,221 255,255,217 111,111,148 136,130,151 136,123,142 133,123,141 133,124,139 142,130,142 255,244,217 255,244,217 255,245,213 255,255,223 255,249,218 255,249,222 255,251,224 255,253,222 255,248,223 213,199,181 255,241,214 255,241,214 255,249,219 255,249,211 237,218,202 255,249,224 255,249,224 195,178,154 255,253,225 255,250,220 255,252,226 255,241,220 251,231,213 218,199,183 255,246,229 255,250,221 255,240,213 255,246,219 255,246,220 255,253,229 255,242,225 190,176,162 253,239,212 175,156,140 72,64,70 73,65,71 86,78,84 66,58,64 63,55,61 55,47,53
