49,45,54 46,42,51 42,38,47 44,40,49 47,43,52 50,43,53 50,43,53 43,34,45 47,38,49 54,45,56 55,46,57 54,45,56 44,35,46 44,35,46 48,39,50 48,39,52 44,36,44 50,42,48 54,43,50 58,47,54 96,85,92 103,93,97 110,96,98 111,94,95 113,97,95 116,100,98 121,103,100 117,100,92 124,102,96 124,102,96 129,107,99 132,110,102 139,117,109 118,96,88 136,114,106 142,118,112 140,116,110 138,114,108 139,115,109 142,119,108 128,104,96 157,133,125 170,146,140 202,180,172 255,249,230 255,251,230 255,251,230 255,253,228 255,255,238 183,169,155 255,248,231 255,254,226 255,253,222 255,251,220 243,232,229 105,105,144 94,98,131 107,111,140 138,135,162 140,135,162 139,134,161 140,135,162 139,126,145 139,126,147 135,121,134 137,125,137 136,123,144 255,254,244 255,252,224 255,234,208 255,244,217 255,246,219 255,248,221 255,244,219 255,240,215 255,239,214 255,246,221 255,246,221 255,249,224 255,244,219 255,238,213 255,246,221 255,245,220 255,244,219 255,234,207 252,231,204 254,230,204 255,237,211 255,251,225 255,243,217 249,229,197 239,218,191 255,241,211 255,247,217 255,252,225 255,241,214 255,238,206 255,235,203 249,229,197 255,233,204 255,247,218 255,241,212 255,248,219 255,247,216 254,231,200 255,234,208 255,241,215 255,248,218 255,248,218 255,249,214 255,248,213 255,241,211 255,253,227 255,252,231 214,200,175 255,234,203 228,210,180 241,223,202 222,207,187 178,164,148 79,72,72 70,63,63 76,69,69 68,61,61 61,55,60 57,51,56 61,55,60 58,52,57
49,45,54 49,45,54 42,38,47 44,40,49 47,43,52 50,43,53 50,43,53 41,32,43 47,38,49 54,45,56 56,47,58 52,43,54 44,35,46 49,40,51 49,40,51 45,36,49 44,36,44 49,41,47 54,43,50 59,48,55 96,85,92 104,94,98 109,95,97 108,91,92 111,95,89 113,97,91 121,103,100 120,103,95 119,99,92 124,104,97 127,105,97 131,109,101 133,111,103 137,115,107 97,75,67 140,116,110 138,114,108 139,115,109 139,115,109 136,113,102 122,98,90 156,132,124 171,147,141 201,179,171 255,249,230 255,251,230 255,251,230 255,253,228 255,249,232 255,255,242 255,255,236 255,254,228 255,252,224 255,250,222 243,232,229 106,106,145 93,96,132 95,99,130 140,137,164 142,137,164 140,135,162 140,135,162 137,130,158 137,127,147 118,113,131 124,112,126 131,125,146 168,157,154 255,248,224 255,238,212 255,241,214 255,239,212 255,248,221 255,247,222 255,244,219 255,235,210 255,235,210 255,246,221 255,235,210 255,240,215 255,244,219 255,240,215 254,233,208 255,246,221 255,234,207 252,231,204 250,226,200 255,234,208 255,246,220 255,244,218 255,249,217 253,232,205 255,239,209 248,228,198 255,240,213 254,235,208 255,239,211 255,238,210 255,231,203 250,227,198 255,241,212 255,244,215 255,247,218 255,235,204 255,248,217 255,237,211 255,239,213 252,232,202 255,242,212 255,241,209 255,238,206 255,237,209 255,250,224 255,248,224 121,106,86 254,231,202 230,212,182 245,227,206 222,207,187 164,150,134 71,64,64 68,61,61 73,66,66 52,45,45 37,31,36 42,36,41 37,31,36 44,38,43
49,45,54 46,42,51 46,42,51 46,42,51 44,40,49 48,41,51 50,43,53 41,32,43 47,38,49 56,47,58 56,47,58 52,43,54 43,34,45 47,38,49 48,39,50 44,35,48 51,43,51 51,43,49 54,43,50 57,46,53 99,88,95 104,94,98 104,90,92 107,93,95 111,94,97 111,94,97 114,96,93 116,99,91 114,97,89 117,100,92 127,105,97 127,105,97 133,111,103 133,111,103 108,86,78 145,121,115 134,110,104 140,116,110 137,115,109 136,115,104 117,95,87 153,131,123 168,146,140 200,180,173 255,251,230 255,253,233 255,252,230 255,253,228 255,249,232 255,252,236 255,253,234 255,252,238 255,251,236 255,250,232 240,230,231 109,109,148 107,109,152 110,113,151 140,137,164 140,135,162 139,134,161 140,135,162 133,127,148 119,142,180 79,120,175 119,117,137 133,123,141 136,122,139 251,237,212 255,236,212 255,240,216 255,239,212 255,242,215 255,242,217 255,240,215 254,233,208 255,239,214 255,235,210 255,238,213 255,235,210 255,237,212 255,235,210 255,239,214 255,240,215 255,244,217 255,235,208 255,239,213 255,244,218 255,254,228 255,243,217 255,250,218 255,248,221 255,238,208 252,232,202 255,243,215 255,252,225 255,255,236 255,254,230 255,248,221 250,227,198 253,230,201 255,245,216 255,248,219 255,252,221 255,247,216 255,244,218 255,238,212 255,236,206 255,243,213 255,242,215 255,247,220 255,246,216 255,249,223 255,246,225 218,202,185 255,241,216 240,221,194 224,206,185 218,203,181 161,147,133 70,63,63 69,62,62 31,24,24 66,59,59 63,57,62 57,51,56 61,55,60 56,50,55
39,35,44 39,35,44 40,36,45 47,43,52 44,40,49 45,41,50 48,44,53 37,30,40 42,35,45 56,47,58 56,48,54 48,42,47 41,35,40 44,35,46 45,36,47 44,35,46 52,43,54 48,40,48 50,39,46 59,48,55 96,85,92 99,88,95 108,98,102 104,92,97 109,95,100 106,92,97 109,92,95 111,95,91 109,91,86 114,96,91 115,100,91 121,106,97 128,113,104 125,110,101 107,92,83 136,118,113 130,112,107 142,124,119 127,109,104 130,113,103 110,93,85 151,134,126 168,150,145 187,171,169 255,246,232 255,253,246 133,116,136 102,91,114 86,74,76 255,250,247 255,253,238 255,252,242 255,251,242 255,249,226 235,229,234 108,105,148 106,110,150 109,114,149 139,139,167 137,134,163 135,132,161 137,134,163 131,125,148 126,122,144 131,124,138 133,126,140 132,123,138 135,121,138 128,114,131 251,233,212 253,234,211 255,241,216 255,251,226 255,239,214 255,235,210 255,238,213 255,245,220 255,238,213 253,232,207 255,234,209 255,238,213 255,242,217 255,249,224 255,240,215 255,245,219 254,230,204 250,227,198 255,242,213 255,246,217 255,242,213 255,253,221 255,246,214 255,233,204 254,229,201 243,227,210 255,255,235 255,255,255 214,208,199 254,241,220 251,230,203 245,224,197 255,238,208 255,247,217 255,252,222 255,242,212 255,248,218 255,243,213 255,239,209 255,243,213 255,244,217 255,244,217 255,240,213 255,255,232 217,203,185 249,233,216 255,240,215 253,234,209 249,232,208 250,236,211 148,132,130 71,64,67 44,37,40 77,70,73 61,54,57 59,52,55 65,58,61 57,50,53 58,51,54
48,44,53 51,47,56 30,26,35 42,38,47 42,38,47 41,37,46 46,42,51 31,29,37 45,43,51 33,29,38 34,31,35 44,38,43 41,35,40 44,35,46 45,36,47 45,36,47 47,38,49 41,33,41 44,33,40 54,43,50 58,47,54 71,60,67 107,97,101 97,87,91 104,94,98 105,93,98 115,98,101 111,94,97 112,94,91 110,92,87 116,100,94 116,100,94 122,106,100 134,118,112 109,93,87 134,121,114 133,117,111 140,122,117 136,118,113 117,100,90 114,97,89 143,126,118 166,148,145 175,162,170 132,120,150 236,226,216 255,255,233 255,254,244 93,95,140 255,244,255 255,248,255 255,249,255 255,251,242 255,249,224 239,231,237 110,109,151 106,110,150 108,113,148 140,140,168 138,135,164 137,134,163 138,135,164 137,126,149 137,124,145 127,118,133 126,117,128 133,124,139 135,121,138 135,121,138 162,150,138 255,234,210 255,242,217 255,240,215 255,239,214 255,251,226 255,248,223 255,239,214 255,239,214 255,241,216 255,248,223 255,244,219 255,240,215 255,240,215 255,235,210 255,239,213 249,225,199 255,239,210 255,242,213 255,232,203 255,239,210 255,253,221 255,241,209 255,235,206 255,238,210 251,235,218 255,250,230 255,254,243 233,229,210 255,240,229 255,236,204 255,241,209 255,243,213 255,247,217 255,247,217 255,248,218 251,231,201 255,249,219 255,238,208 255,240,210 255,239,212 255,246,219 255,250,224 255,249,232 163,149,131 255,253,231 255,239,214 255,245,220 223,206,182 234,220,195 135,122,119 63,56,59 59,52,55 77,70,73 61,54,57 65,58,61 64,57,60 55,48,51 44,37,40
48,44,53 49,45,54 48,44,53 52,48,57 30,26,35 35,31,40 42,38,47 40,36,45 46,42,51 49,45,54 46,42,51 31,28,32 35,32,36 36,28,34 34,26,32 49,41,49 51,43,51 50,42,50 52,41,48 57,46,53 91,80,87 92,81,88 53,43,47 93,83,87 99,89,93 104,94,98 109,95,97 111,97,99 106,92,94 107,93,95 109,95,97 113,99,101 121,107,109 126,112,114 109,95,97 137,121,119 134,118,112 134,118,112 136,120,114 127,112,101 125,110,101 123,107,101 153,136,139 177,160,166 175,168,171 255,255,252 251,252,255 250,251,255 190,186,218 253,244,255 255,250,255 255,248,255 255,252,241 255,248,218 230,220,224 107,112,149 107,109,150 108,111,147 133,134,153 139,134,163 139,134,161 140,135,162 136,128,147 134,124,142 126,118,124 123,116,119 134,123,146 133,123,143 133,123,143 126,117,132 255,244,208 255,241,214 255,242,215 255,244,217 255,248,221 255,239,212 255,240,213 255,241,214 255,235,208 253,232,205 249,228,201 255,244,217 255,239,212 255,246,219 255,247,220 255,243,218 255,247,215 255,246,216 252,231,204 255,242,215 255,239,207 255,250,218 255,255,220 255,237,212 253,239,223 255,251,232 241,235,228 110,97,118 255,252,232 255,247,220 255,245,218 255,241,214 255,239,209 255,242,217 200,247,255 203,226,233 255,242,215 255,240,213 255,245,218 255,251,224 254,233,206 255,237,210 255,253,233 230,215,195 255,241,215 252,235,209 233,214,187 249,232,208 221,207,182 128,115,112 45,37,43 76,68,74 73,65,71 70,62,68 63,55,61 62,54,60 52,44,50 61,53,59
46,42,51 47,43,52 49,45,54 46,42,51 47,43,52 48,44,53 44,40,49 41,37,46 45,41,50 46,42,51 47,43,52 42,38,47 41,37,46 41,37,46 46,42,51 50,44,51 52,44,52 51,43,51 51,43,49 58,47,54 87,74,82 91,80,87 96,86,90 95,85,89 66,56,60 72,62,66 102,88,90 104,90,92 104,90,92 107,93,95 109,95,97 109,95,97 111,97,99 117,103,105 106,92,94 125,111,113 134,121,118 137,121,115 137,121,115 127,115,103 126,114,104 145,131,131 144,129,137 171,160,187 107,99,145 99,102,163 82,91,161 95,104,154 158,154,165 255,250,250 255,251,246 255,250,255 255,251,240 255,249,224 227,220,223 113,108,149 105,107,148 105,108,144 247,251,234 130,126,160 139,134,161 140,136,160 134,126,145 132,122,140 134,126,132 126,119,122 130,120,140 132,122,142 133,123,143 133,123,141 165,150,139 255,246,220 255,245,222 255,247,217 255,246,219 255,240,213 255,235,208 255,234,207 255,234,207 255,240,213 255,245,218 255,249,222 255,240,213 255,241,214 255,245,213 255,236,206 255,238,206 255,239,209 255,242,212 255,250,220 255,249,217 255,238,206 255,241,215 255,242,213 234,220,204 255,251,231 131,125,132 253,241,229 255,249,223 255,245,218 255,239,212 255,241,214 254,233,206 237,246,255 159,175,200 225,220,206 255,244,222 255,242,215 255,248,221 255,242,215 255,247,220 255,238,214 253,232,205 255,244,217 255,249,223 242,225,199 255,238,211 250,231,206 220,206,181 92,79,76 83,75,81 76,68,74 75,67,73 69,61,67 57,49,55 59,51,57 62,54,60 61,53,59
49,45,54 49,45,54 48,44,53 47,43,52 47,43,52 47,43,52 39,35,44 39,35,44 45,41,50 46,42,51 47,43,52 41,37,46 41,37,46 44,40,49 44,40,49 44,40,49 46,42,51 48,41,51 49,42,52 58,50,58 94,83,90 93,82,89 93,83,87 99,89,93 97,87,91 96,86,90 92,78,80 68,54,56 106,92,94 103,89,91 107,95,97 108,96,98 111,99,101 118,106,108 114,102,104 122,110,112 130,118,120 135,121,123 132,118,120 125,114,109 125,114,109 140,129,126 158,145,155 186,168,205 255,255,255 252,245,248 255,252,255 255,251,255 255,250,255 255,250,255 255,249,246 255,253,238 255,252,238 255,250,230 226,221,223 110,109,151 104,106,149 114,118,151 249,248,253 124,123,140 243,241,237 138,135,162 134,126,143 133,123,141 128,121,119 122,115,115 132,122,142 131,123,140 131,123,140 129,121,140 130,120,140 252,238,220 255,244,226 255,248,221 255,246,219 255,244,217 255,239,212 253,232,205 247,226,199 255,247,217 255,246,216 255,241,211 255,240,213 255,246,219 255,241,211 255,245,215 248,242,233 255,245,210 255,241,214 255,249,222 255,248,219 255,245,216 255,247,217 255,241,211 255,237,212 255,251,229 255,242,223 255,246,223 255,251,228 255,245,218 255,240,213 255,242,215 255,244,217 248,239,224 255,240,212 245,229,198 255,247,220 255,242,215 255,242,215 255,247,220 255,249,222 255,233,205 255,250,220 255,249,222 255,239,214 255,244,219 240,221,194 255,235,208 246,228,207 84,71,68 80,72,78 77,69,75 73,65,71 72,64,70 71,63,69 59,51,57 54,46,52 56,48,54
48,44,53 48,44,53 48,44,53 48,44,53 47,43,52 45,41,50 39,35,44 40,36,45 47,43,52 47,43,52 47,43,52 42,38,47 42,38,47 42,38,47 42,38,47 47,43,52 42,38,47 47,40,50 46,39,49 53,47,54 88,82,87 91,83,89 92,82,86 96,86,90 97,87,91 95,85,89 99,85,87 99,85,87 74,60,62 61,47,49 97,85,87 101,89,91 108,96,98 108,96,98 112,100,102 128,116,118 123,111,113 126,109,112 125,108,111 123,111,113 123,111,111 139,128,125 158,147,144 185,172,182 255,255,255 255,250,248 255,249,251 255,251,255 255,250,255 255,250,255 255,249,246 255,253,238 255,252,236 255,251,228 223,218,220 112,110,150 107,110,148 109,112,150 96,97,131 128,117,153 145,145,142 111,105,126 255,255,255 133,123,141 136,125,132 97,88,82 122,111,138 125,116,138 132,124,143 130,120,140 130,120,140 132,118,118 255,249,228 255,251,226 255,245,218 255,236,206 255,238,211 246,227,192 255,253,218 255,254,224 255,250,220 255,240,210 255,244,217 255,238,211 255,242,212 254,235,212 107,167,231 255,240,210 255,239,214 255,244,219 255,252,223 255,237,208 255,241,211 255,248,218 254,235,208 255,250,230 255,248,229 255,244,221 255,244,221 255,242,215 255,242,217 255,238,211 255,239,212 241,233,222 255,238,212 250,231,206 255,249,222 255,252,225 255,251,224 255,248,221 255,251,224 255,246,221 255,248,221 255,251,224 250,231,206 255,239,214 255,239,215 225,206,183 188,171,147 158,142,140 78,70,76 76,68,74 73,65,71 79,71,77 64,56,62 56,48,54 68,60,66 55,47,53
52,48,57 47,43,52 44,40,49 48,44,53 48,44,53 45,41,50 37,33,42 41,37,46 49,45,54 48,44,53 46,42,51 41,37,46 42,38,47 42,38,47 42,38,47 44,40,49 42,38,47 45,41,50 45,41,50 53,50,56 85,80,82 91,86,88 92,84,90 92,84,90 85,78,81 89,82,85 92,85,85 92,82,83 87,77,78 99,89,90 106,96,97 54,44,45 106,96,97 102,92,93 94,84,85 125,115,116 125,115,116 121,111,112 121,109,111 125,112,107 126,113,108 140,127,122 158,145,140 187,171,169 255,253,242 255,251,238 255,252,239 255,251,232 255,253,236 255,253,238 255,249,228 255,251,226 255,253,230 255,252,222 217,211,216 110,109,151 102,104,145 104,106,147 107,107,146 93,94,126 104,106,133 209,204,201 106,97,123 132,126,133 187,179,168 255,248,231 215,206,202 106,99,127 133,121,151 130,117,136 128,119,134 133,123,141 227,216,199 255,243,213 255,247,222 255,247,215 255,246,214 255,250,218 255,247,215 255,234,207 255,248,221 255,244,217 255,237,210 255,241,214 255,237,208 193,195,190 241,227,202 255,238,209 255,240,215 255,238,213 255,241,214 255,245,215 255,246,216 255,243,213 255,252,222 255,250,218 255,252,220 255,255,212 255,252,255 253,239,212 255,245,222 255,246,220 255,246,222 255,242,215 255,242,210 239,219,199 255,247,220 255,249,222 255,249,222 255,251,224 255,238,211 255,241,216 255,251,228 255,246,223 255,242,216 255,242,217 227,212,190 236,221,201 204,186,165 160,144,138 80,72,78 76,68,74 77,69,75 70,62,68 68,60,66 61,53,59 62,54,60 69,61,67
