255,240,201 250,224,185 254,228,189 234,212,167 133,171,200 68,137,214 73,149,224 109,176,251 72,147,227 69,144,224 58,133,217 54,126,207 54,126,209 51,126,208 51,124,202 56,127,208 57,129,210 60,132,213 59,134,214 59,137,213 62,139,220 67,139,220 61,134,205 118,160,206 83,149,227 78,150,228 73,152,239 229,207,171 235,209,168 224,198,157 212,189,149 222,199,159 233,207,166 255,231,190 239,213,172 230,212,168 247,229,185 214,196,166 147,141,134 148,139,135 148,138,137 143,136,136 134,127,127 133,126,129 140,133,136 148,142,135 162,155,155 129,126,130 129,126,130 129,126,130 255,242,215 255,245,205 255,237,197 255,237,197 255,240,199 255,245,201 255,240,211 255,229,197 245,218,186 255,232,196 255,238,195 255,238,195 255,244,203 255,249,208 255,243,203 255,244,199 232,210,176 133,122,119 130,119,116 127,118,114 123,114,106 118,109,103 113,104,100 97,90,90 125,118,118 138,133,135 132,129,135 134,131,135 133,127,132 217,198,163 255,235,191 255,234,190 255,237,193 255,240,196 255,246,201 255,246,201 255,239,194 255,244,199 255,249,203 255,248,202 255,250,206 255,245,199 255,246,201 255,247,200 255,240,193 255,240,193 255,240,195 255,241,196 255,238,192 255,248,202 255,250,204 157,138,115 123,110,107 122,111,108 113,101,91 111,98,91 114,102,90 116,104,94 235,217,196 255,239,194 255,240,195 255,246,201 255,242,195 255,236,186 255,247,204 255,244,197 255,244,199 255,244,199 255,243,197 255,253,203 255,249,204 255,248,203 255,241,196 255,245,201 255,247,202 255,240,191 255,242,195 255,240,193
236,210,171 219,193,154 244,218,179 244,219,175 113,156,197 68,140,218 76,149,222 79,146,221 68,141,219 68,143,223 56,131,213 51,123,204 53,125,206 51,126,208 53,126,204 56,127,208 57,129,210 61,133,216 58,133,215 57,134,217 63,138,220 67,139,220 64,137,208 142,183,224 75,143,225 79,151,232 74,150,236 222,198,161 236,210,169 239,213,172 229,206,166 242,219,179 232,206,165 244,218,177 224,198,157 223,202,159 234,213,170 235,217,187 142,136,129 145,136,132 145,135,134 142,135,135 140,133,133 137,130,133 132,125,128 139,132,132 147,140,140 130,127,131 130,127,131 130,127,131 255,249,223 255,246,207 255,231,187 250,225,181 246,220,179 255,246,210 255,242,213 255,236,204 255,233,192 255,242,201 255,238,195 255,239,196 255,241,200 255,241,200 255,241,201 255,242,197 222,200,166 138,127,124 131,120,117 128,118,117 123,114,108 118,109,103 111,102,98 97,90,90 123,116,116 138,133,135 136,133,139 136,133,137 135,129,134 218,199,164 255,240,196 255,240,196 255,239,194 255,242,197 255,240,194 255,239,193 255,238,193 255,247,202 255,241,195 255,246,200 255,248,204 255,238,192 255,242,197 255,242,195 255,241,194 255,242,195 255,240,195 255,241,196 255,241,195 255,245,199 255,246,200 164,145,122 123,110,107 122,111,108 117,105,95 113,100,93 114,102,90 116,104,94 228,210,189 255,240,195 255,241,196 255,244,199 255,240,193 255,239,192 255,240,197 255,240,195 255,241,196 255,238,193 255,247,199 255,246,199 255,246,201 255,247,202 255,249,204 255,241,197 255,246,201 255,240,191 255,244,197 255,249,199
244,218,179 246,220,181 239,213,174 227,204,164 87,147,211 77,150,228 83,139,209 65,136,217 68,137,214 63,138,218 55,130,210 53,125,206 53,125,206 50,122,205 50,123,201 54,126,202 57,129,212 57,129,214 56,132,209 56,131,211 62,137,217 63,138,218 61,135,208 184,221,255 70,144,233 82,153,241 71,143,219 233,207,155 226,200,159 224,198,157 213,190,150 240,217,177 240,214,173 238,212,171 243,217,176 249,223,182 237,211,170 214,196,166 147,141,134 146,137,133 142,132,131 136,129,129 139,132,132 136,129,132 132,125,128 135,128,128 135,128,128 131,128,132 143,140,144 143,140,144 255,255,235 255,246,211 255,243,203 255,248,208 255,240,199 255,241,205 255,243,209 255,244,213 255,244,212 255,240,204 255,238,199 255,242,203 255,238,197 255,239,198 255,243,203 255,238,195 240,218,184 132,121,118 132,121,118 131,121,122 121,112,108 117,108,102 111,102,98 98,91,91 125,118,118 134,131,135 137,134,140 136,133,137 138,132,137 221,199,165 255,243,199 255,242,198 255,242,194 255,242,196 255,248,201 255,253,206 255,240,195 255,241,196 255,240,194 255,248,202 255,239,196 255,238,193 255,246,201 255,244,197 255,240,193 255,247,200 255,245,200 255,241,196 255,248,202 255,247,201 255,248,202 193,174,151 123,110,107 122,111,108 118,106,96 114,101,94 112,100,88 112,102,92 180,165,145 255,247,202 255,241,196 255,242,197 255,247,204 255,243,203 255,239,196 255,241,196 255,239,192 255,241,194 255,236,192 255,240,197 255,247,200 255,240,193 255,242,195 255,239,193 255,240,194 255,245,193 255,246,196 255,241,191
250,224,183 243,217,176 252,226,187 229,202,159 71,141,215 73,144,227 126,170,219 65,137,218 65,136,217 62,134,215 55,128,206 50,122,203 49,124,206 47,122,202 48,123,203 53,126,202 54,129,209 54,130,207 56,131,211 54,131,210 61,133,216 64,135,216 64,134,206 220,252,255 68,146,222 80,155,237 74,133,202 245,220,172 237,212,168 238,213,169 226,203,163 220,197,157 246,220,179 243,217,176 249,223,182 249,223,182 249,223,182 208,194,178 148,139,135 148,138,137 143,133,134 136,129,129 132,125,125 134,127,130 132,125,128 134,129,131 131,126,128 129,128,131 130,129,132 129,128,131 255,252,226 255,248,210 255,246,211 255,247,207 255,235,194 255,245,205 255,243,203 255,235,195 255,240,207 255,238,203 255,240,199 255,242,201 255,241,201 255,239,199 255,235,191 255,240,199 233,206,174 141,125,119 130,120,119 129,119,118 122,112,111 120,111,105 107,98,92 99,92,92 126,119,122 136,133,139 134,131,137 135,130,132 136,129,139 212,188,155 255,242,197 255,243,198 255,250,207 255,247,205 255,249,209 255,247,207 255,245,204 255,239,198 255,240,197 255,238,195 255,237,192 255,245,199 255,232,186 255,246,199 255,242,195 255,241,191 255,241,194 255,242,195 255,246,199 255,249,204 255,253,208 218,201,164 120,112,101 125,112,109 121,109,99 115,104,99 112,100,90 113,104,96 139,125,111 255,245,199 255,244,198 255,234,188 255,246,202 255,241,198 255,247,202 255,239,194 255,243,191 255,241,192 255,233,189 255,244,200 255,242,197 255,246,201 255,247,204 255,245,200 255,246,199 255,241,191 255,242,190 255,247,200
237,211,170 237,211,170 246,220,181 223,208,172 63,135,216 69,144,228 197,234,255 65,131,211 63,131,213 61,133,211 54,126,204 52,123,206 49,121,204 47,122,206 48,120,203 47,123,200 51,124,202 54,125,206 55,127,205 56,128,204 55,130,210 56,128,209 55,133,209 224,255,255 71,144,222 82,154,237 84,134,188 235,210,162 238,213,169 238,213,169 224,201,161 221,198,158 223,197,156 217,191,150 235,209,168 247,221,180 253,227,186 198,184,170 149,140,136 141,131,130 142,132,133 134,127,127 134,127,127 130,123,126 132,125,128 125,124,127 129,128,131 130,129,132 130,129,132 133,132,135 255,247,222 255,245,206 255,242,205 255,243,201 255,239,193 255,241,198 255,239,200 255,245,206 255,243,198 255,241,201 255,235,194 255,234,193 255,238,203 255,237,202 255,240,196 255,234,193 230,203,171 143,127,121 127,117,116 130,120,119 118,108,107 116,107,101 108,99,93 97,90,90 126,119,122 131,127,138 132,128,139 134,129,131 134,127,137 206,182,149 255,247,202 255,249,204 255,250,209 255,241,201 255,243,201 255,246,201 255,239,193 255,238,192 255,238,196 255,239,197 255,239,194 255,245,199 255,243,197 255,240,193 255,246,199 255,245,195 255,245,198 255,248,201 255,247,200 255,249,204 255,251,206 246,229,192 121,112,104 125,112,109 123,111,101 116,105,100 111,99,89 113,105,92 123,110,103 255,246,202 255,236,190 255,246,196 255,241,194 255,245,199 255,251,206 255,240,195 255,246,196 255,229,183 255,239,195 255,239,190 255,241,196 255,247,202 255,249,204 255,251,204 255,254,200 255,254,202 255,252,206 255,252,204
230,204,163 226,200,159 242,216,175 209,206,191 65,132,205 63,143,225 225,255,255 59,128,205 61,133,211 59,128,207 50,123,201 48,124,201 48,123,203 49,121,202 50,121,202 51,123,206 50,123,201 51,124,202 53,126,204 56,128,204 58,131,209 58,127,204 62,133,214 224,255,255 68,139,222 79,151,234 106,141,175 240,219,176 222,202,154 230,208,163 223,200,160 227,204,164 237,211,172 230,204,165 238,212,173 255,233,194 251,225,186 186,171,160 146,136,135 134,129,131 127,125,126 133,126,129 134,127,130 128,123,125 127,124,128 127,124,128 126,123,127 130,127,131 130,127,131 131,128,132 255,244,220 255,239,197 255,244,205 255,247,206 255,242,201 255,238,198 255,244,203 255,241,202 255,239,201 255,237,199 254,228,189 255,231,192 255,237,198 255,242,203 255,239,193 255,238,194 230,203,169 142,129,122 129,118,115 122,112,111 122,112,116 118,109,103 111,102,96 100,90,89 127,118,114 130,126,135 131,127,136 130,127,133 131,128,134 189,173,142 255,242,199 255,249,202 255,247,202 255,244,199 255,243,203 255,241,196 255,246,200 255,231,186 255,239,193 255,240,194 255,245,199 255,243,197 255,242,192 255,249,199 255,240,190 255,245,198 255,244,197 255,238,191 255,249,201 255,248,202 255,253,207 255,246,207 122,110,110 124,113,110 123,111,101 116,105,100 113,100,97 116,104,94 120,106,106 255,252,210 255,243,197 255,240,194 255,240,195 255,247,199 255,249,202 255,246,201 255,242,201 255,245,201 255,246,201 255,249,202 255,252,204 255,254,208 255,254,212 255,254,210 255,253,212 255,253,214 255,254,210 255,245,203
249,223,182 239,213,172 238,212,171 167,180,195 70,137,210 63,135,218 191,233,255 57,129,207 59,131,207 59,128,207 50,122,203 47,122,202 47,122,202 47,119,200 47,120,198 49,120,203 54,116,189 90,137,194 180,198,222 59,127,209 57,130,206 59,128,205 59,128,207 203,243,255 71,139,223 80,155,239 121,146,170 244,218,177 236,216,170 254,232,187 222,199,159 217,194,154 223,197,158 247,221,182 254,228,189 255,231,192 255,232,193 184,169,158 141,131,130 129,127,128 131,129,130 127,122,124 135,130,132 127,125,126 126,125,128 129,126,130 126,123,127 125,122,126 131,128,132 131,128,132 255,244,213 255,237,186 255,245,202 255,243,203 255,244,206 255,244,205 255,245,201 255,245,204 255,245,207 255,237,194 255,237,198 255,233,194 254,226,186 255,239,199 255,236,190 255,238,194 226,199,165 142,129,122 130,119,116 124,114,113 122,112,116 118,109,103 111,102,96 103,93,92 123,114,110 131,128,132 129,126,130 129,126,132 132,126,133 174,157,129 255,244,201 255,242,195 255,246,200 255,239,193 255,251,212 255,240,196 255,236,188 255,235,188 255,238,192 255,242,196 255,246,200 255,246,200 255,245,198 255,245,193 255,248,194 255,248,198 255,241,194 255,251,204 255,247,199 255,247,201 255,249,204 255,250,208 123,111,111 119,108,105 124,112,102 116,103,100 112,101,96 117,104,97 121,108,105 255,251,212 255,242,197 255,238,195 255,246,206 255,246,205 255,243,201 255,251,214 255,254,219 255,253,216 255,251,214 255,254,205 255,240,192 255,242,200 255,251,204 255,252,206 255,253,210 255,255,213 255,255,211 255,254,212
237,214,172 242,219,177 242,219,177 124,164,210 73,140,213 74,140,220 121,171,239 58,129,210 58,130,206 55,127,203 53,125,206 48,123,203 47,123,200 44,121,200 44,119,199 44,116,192 166,184,212 253,253,255 255,255,255 79,124,180 54,133,204 56,129,200 65,128,198 169,215,255 72,140,224 81,152,240 149,158,169 224,198,157 240,215,171 243,216,173 231,206,162 243,218,174 235,210,164 232,207,161 243,218,172 255,236,192 255,231,187 169,153,147 143,133,132 128,121,124 132,127,129 130,127,131 127,124,128 126,124,125 131,129,130 125,122,126 127,124,128 127,124,128 126,123,127 131,128,132 255,241,205 255,241,194 255,241,198 255,241,201 255,243,205 255,233,193 255,240,200 255,238,196 255,236,196 255,237,199 255,240,200 255,237,197 255,232,189 255,237,199 255,236,192 255,238,195 221,199,163 140,127,120 129,118,111 125,116,110 122,113,107 117,108,104 113,104,100 100,94,87 126,114,114 131,125,130 128,122,127 133,125,131 132,124,130 172,151,136 255,240,199 255,245,200 255,238,193 255,241,196 255,244,199 255,245,200 255,241,194 255,239,192 255,240,193 255,244,199 255,246,200 255,252,206 255,250,204 255,241,194 255,239,189 255,245,195 255,250,202 255,253,204 255,245,199 255,251,205 255,254,208 255,250,206 123,112,109 118,107,104 127,112,103 113,101,91 110,99,94 117,104,99 124,111,106 255,247,225 255,253,212 255,252,210 255,252,210 255,250,208 255,252,212 255,240,200 252,225,180 255,247,206 255,254,209 255,252,210 255,254,208 255,252,210 255,253,210 255,247,205 255,249,208 255,249,208 255,250,210 255,250,206
225,199,158 228,205,165 235,209,168 90,146,205 67,139,220 79,139,205 73,134,211 57,129,207 55,127,205 51,124,202 51,126,206 47,122,202 44,120,197 40,115,195 47,113,191 96,120,165 253,251,249 255,253,255 255,254,255 184,207,230 55,129,195 52,125,196 72,126,197 130,183,245 70,142,218 76,153,236 178,183,182 222,196,155 228,203,157 246,219,176 236,211,167 244,219,175 245,219,178 247,221,180 255,230,189 254,229,185 255,238,194 161,145,139 141,131,130 132,125,128 131,126,128 130,127,131 127,124,128 123,121,122 125,123,124 129,126,130 125,122,126 129,126,130 130,127,131 131,128,132 255,246,210 255,237,191 255,244,197 255,241,196 255,241,196 255,239,196 255,230,191 255,232,190 255,230,187 255,235,190 255,230,183 255,235,188 255,235,190 255,227,187 255,233,189 255,245,202 227,205,169 136,125,118 129,118,111 123,114,108 120,111,105 117,108,104 109,100,96 100,94,87 126,114,114 132,122,126 136,126,130 134,126,132 134,126,132 164,143,130 255,242,201 255,232,187 255,235,190 255,238,193 255,249,203 255,245,199 255,241,194 255,244,197 255,242,195 255,244,199 255,245,199 255,249,203 255,246,200 255,244,197 255,242,197 255,240,193 255,246,198 255,250,201 255,248,202 255,251,205 255,250,204 255,253,209 125,114,111 121,110,107 126,111,102 114,102,92 111,100,95 117,104,99 120,107,102 208,193,171 255,248,207 255,248,206 255,249,207 255,249,207 255,251,204 255,253,206 255,253,204 255,254,208 255,254,208 255,249,206 255,250,204 255,247,200 255,243,192 255,242,192 255,238,195 255,244,201 255,247,201 255,245,200
226,203,163 215,192,150 220,200,154 73,135,212 68,139,220 101,146,202 63,129,209 57,129,207 54,126,204 47,120,198 48,124,201 44,119,199 39,114,194 37,112,192 104,133,162 222,254,255 253,251,255 254,251,255 255,250,252 99,143,190 56,129,202 48,120,201 78,132,189 92,155,225 74,143,222 78,149,239 207,203,182 249,223,182 232,205,158 229,201,161 235,209,168 247,222,176 245,220,174 250,225,179 255,233,187 255,241,200 231,204,168 153,142,139 141,131,130 137,127,131 126,124,125 127,124,128 132,129,133 127,125,126 129,124,126 133,130,134 129,126,130 126,123,127 131,128,132 139,136,140 255,245,207 255,238,194 255,233,188 255,234,191 255,238,195 255,231,193 255,233,190 255,230,191 255,239,196 255,239,194 255,235,188 255,240,195 255,238,193 255,234,192 255,236,192 255,241,198 213,191,155 132,127,115 129,118,113 127,118,114 122,113,109 120,111,105 116,107,101 99,92,90 123,112,105 132,122,126 136,126,130 136,126,130 137,127,131 155,138,128 255,242,194 255,247,201 255,239,189 255,237,190 255,242,198 255,239,198 255,242,198 255,247,200 255,247,203 255,250,208 255,247,202 255,242,197 255,247,201 255,244,197 255,240,190 255,238,188 255,240,194 255,247,201 255,249,203 255,247,203 255,247,203 255,248,205 137,124,119 120,111,105 118,108,96 114,104,94 111,102,94 118,106,96 123,111,101 175,159,142 255,250,214 255,252,206 255,249,197 255,250,198 255,248,203 255,248,196 255,252,210 255,243,199 255,249,205 255,240,195 255,239,192 255,237,190 255,239,193 255,235,186 255,244,197 255,248,201 255,242,195 255,240,193
