255,199,151 255,195,154 253,184,171 255,188,168 255,204,157 255,188,164 255,187,168 238,184,175 228,182,184 224,179,187 214,174,193 233,181,180 255,190,165 255,188,169 255,192,171 255,186,171 242,180,178 237,182,180 240,179,172 255,190,165 255,190,156 255,200,150 255,209,157 255,201,149 255,212,154 255,217,155 255,218,160 255,219,159 255,222,164 255,222,162 255,221,160 255,221,165 255,224,165 255,224,163 255,224,163 255,224,165 255,218,165 255,214,162 255,214,159 255,218,166 255,217,165 255,217,167 255,214,165 255,214,160 255,216,159 255,215,155 255,216,157 197,151,114 76,48,21 129,95,75 182,135,112 148,106,82 133,99,79 155,122,95 66,52,23 49,42,26 92,78,51 96,77,54 102,92,54 64,50,34 98,84,66 93,79,61 52,43,26 49,47,29
255,208,157 255,205,156 255,196,161 255,193,153 255,197,152 255,190,150 246,184,173 232,183,184 235,187,185 228,181,186 211,175,197 245,190,177 255,208,170 255,208,172 255,195,177 255,193,161 255,188,167 252,187,175 255,192,168 255,192,164 255,196,153 255,201,152 255,202,153 255,203,151 255,205,148 255,209,154 255,211,160 255,212,153 255,215,152 255,218,159 255,223,163 255,224,161 255,224,163 255,225,164 255,223,162 255,224,165 255,222,166 255,220,165 255,220,166 255,218,166 255,217,163 255,215,163 255,219,163 255,214,161 255,218,159 255,224,159 247,178,122 255,199,146 230,168,128 135,92,77 183,135,110 180,129,101 137,101,79 179,134,111 78,64,46 63,55,21 69,59,37 60,44,27 162,133,98 64,48,35 56,44,32 80,68,56 52,47,33 59,60,41
255,205,157 255,205,157 255,201,160 255,194,155 255,193,155 255,189,165 243,192,182 249,191,181 254,194,171 255,199,177 255,205,176 255,217,161 255,217,161 255,212,161 255,208,162 255,199,154 255,197,149 255,202,153 255,203,153 255,206,150 255,201,149 255,199,147 255,196,149 255,198,149 255,196,146 255,200,150 255,204,151 255,205,152 255,207,152 255,212,150 255,214,155 255,215,157 255,220,162 255,220,162 255,223,164 255,223,164 255,225,161 255,223,161 255,225,159 255,228,168 255,195,135 235,177,122 200,152,94 255,226,153 255,225,153 255,218,161 222,159,106 255,213,156 255,203,163 255,199,164 167,109,85 163,104,74 110,74,54 50,46,25 60,52,16 60,54,29 29,33,18 74,49,32 123,96,78 60,34,20 57,46,31 57,50,32 62,60,40 42,42,28
255,213,157 255,211,155 255,209,156 255,195,151 255,194,150 255,189,157 253,192,174 255,194,168 255,202,167 255,204,166 255,211,155 255,214,156 255,222,163 255,222,162 255,217,155 255,202,152 255,201,150 255,205,154 255,211,156 255,211,156 255,209,157 255,201,150 255,196,147 255,198,149 255,198,151 255,195,148 255,196,149 255,198,149 255,200,153 255,200,152 255,202,151 255,210,157 255,214,158 255,214,158 255,216,157 255,218,159 255,218,161 255,220,163 255,218,162 255,215,163 128,86,44 173,135,100 208,174,142 252,197,141 191,142,93 255,214,158 252,195,155 209,149,110 230,165,128 115,81,51 117,98,73 134,120,95 102,78,56 78,72,47 59,53,30 48,44,23 150,138,112 52,47,33 66,59,43 68,45,32 69,51,30 52,43,28 63,57,34 52,46,37
255,228,150 255,228,150 255,223,156 255,213,155 255,209,156 255,204,152 255,204,153 255,200,155 255,204,164 255,210,171 255,219,166 255,218,165 255,217,167 255,220,162 255,215,163 255,212,158 255,209,156 255,211,158 255,213,157 255,212,159 255,209,157 255,209,157 255,209,157 255,212,159 255,200,150 255,198,149 255,194,147 255,195,148 255,192,163 255,194,172 255,194,155 255,194,149 255,195,151 255,198,149 255,199,150 255,203,154 255,209,155 255,211,158 255,197,154 251,172,131 225,164,130 144,109,73 169,124,76 194,110,79 186,97,27 215,121,35 151,89,31 178,130,101 143,110,73 94,76,46 111,98,75 85,71,46 61,50,31 64,61,37 76,74,52 97,92,62 60,54,31 60,52,39 56,54,36 42,40,18 39,29,19 48,31,21 47,38,23 39,39,25
255,233,149 255,233,149 255,231,150 255,227,155 255,219,159 255,215,156 255,215,153 255,214,156 255,211,159 255,215,163 255,219,165 255,218,168 255,220,167 255,218,163 255,217,163 255,218,161 255,222,165 255,222,165 255,219,166 255,219,162 255,213,160 255,212,160 255,214,156 255,213,157 255,208,157 255,203,152 255,198,155 255,195,150 255,195,155 246,185,178 242,184,174 249,185,168 255,189,157 255,192,155 232,171,137 255,196,148 255,200,155 255,191,152 186,130,92 233,163,130 100,66,36 170,89,62 190,99,62 141,76,53 128,56,17 189,109,41 124,59,22 110,69,38 95,76,49 68,61,32 65,58,38 78,74,53 73,63,39 53,46,19 58,56,36 68,64,29 65,61,42 61,59,39 47,45,27 73,69,50 57,53,32 54,42,32 46,36,24 84,81,55
255,230,156 255,230,156 255,230,154 255,227,154 255,226,158 255,227,160 255,221,159 255,219,160 255,221,161 255,222,162 255,227,164 255,225,163 255,226,166 255,222,167 255,219,164 255,220,164 255,222,166 255,224,165 255,224,165 255,225,164 255,225,162 255,222,160 255,220,160 255,215,157 255,213,157 255,208,156 255,198,153 255,199,155 255,209,167 255,190,166 251,190,172 253,187,171 247,185,174 245,185,183 178,163,196 212,172,174 164,129,144 139,123,148 122,110,126 86,80,75 149,77,60 161,79,52 138,71,46 82,47,34 69,38,26 82,45,30 119,63,39 89,53,31 70,57,34 73,70,46 70,63,45 79,71,47 71,62,45 66,60,35 65,58,42 83,79,62 71,61,39 75,70,42 47,43,26 35,34,23 54,52,34 49,45,26 52,44,31 106,105,67
255,214,160 255,217,163 255,219,159 255,220,158 255,222,163 255,223,166 255,224,164 255,223,167 255,223,167 255,225,166 255,226,162 255,225,155 255,228,160 255,225,162 255,226,166 255,224,165 255,223,166 255,225,163 255,227,160 255,227,152 255,230,154 255,233,152 255,232,151 255,227,151 255,221,159 255,214,160 255,209,156 255,213,157 255,215,159 255,212,154 255,208,160 255,215,164 230,179,180 214,181,204 81,82,114 155,135,176 92,93,125 163,165,219 129,125,147 89,73,71 142,65,46 105,56,36 103,62,42 137,78,61 75,36,22 78,46,30 123,74,54 89,50,36 83,50,39 65,56,37 63,59,38 61,54,27 62,52,28 62,48,30 50,43,27 54,47,29 60,59,34 52,48,27 59,60,37 53,53,39 33,29,23 75,70,56 65,62,47 61,54,36
255,205,151 255,206,152 255,208,154 255,207,156 255,211,160 255,213,160 255,213,160 255,214,163 255,219,166 255,217,163 255,215,161 255,219,164 255,222,163 255,225,165 255,223,166 255,224,162 255,227,160 255,227,158 255,226,159 255,228,156 255,230,154 255,233,154 255,231,155 255,232,153 255,230,154 255,226,155 255,224,157 255,223,156 255,218,157 255,219,159 255,216,161 255,219,163 255,212,159 255,203,161 255,207,167 202,151,143 156,146,177 136,132,168 108,98,116 111,73,56 88,52,32 105,69,49 203,117,85 217,126,91 195,115,83 157,98,79 64,36,25 60,32,19 63,40,27 73,68,54 57,55,37 65,57,35 44,40,21 44,40,23 41,29,19 40,37,24 37,36,25 37,31,22 52,46,37 56,48,35 67,68,45 51,48,33 43,40,25 55,56,37
255,195,154 255,195,154 255,195,153 255,196,146 255,195,146 255,194,150 255,196,151 255,201,153 255,206,156 255,204,153 255,203,153 255,213,160 255,218,163 255,221,162 255,222,161 255,226,160 255,227,156 255,229,156 255,225,159 255,228,156 255,227,156 255,230,155 255,231,155 255,232,153 255,232,153 255,230,154 255,227,152 255,211,152 255,221,160 255,219,159 255,221,162 255,219,164 255,218,162 255,191,139 255,194,151 143,102,71 134,100,80 215,165,159 101,78,75 112,65,54 90,35,20 207,115,78 110,76,74 145,81,55 182,111,87 154,95,78 89,55,51 73,37,29 56,40,25 65,66,45 66,69,49 69,60,41 49,46,33 42,41,32 39,34,31 40,39,30 35,33,29 33,21,23 33,28,25 40,41,31 41,40,31 79,80,61 41,37,27 48,45,30
