151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 156,215,255 156,215,255 157,216,255 167,220,255 188,226,255 211,236,255 179,221,255 153,217,255 153,216,255 156,216,255 155,215,255 157,215,255 157,215,255 156,216,255 165,218,255 169,222,255 172,220,255 173,223,255 174,222,255 197,220,255 143,92,27 126,79,16 119,82,42 163,217,255 145,89,13 162,221,255 220,125,20 255,178,55 255,164,58 167,221,255 161,217,255 161,217,255 158,217,255 156,215,255 157,216,255 157,216,255 158,218,255 154,217,255 159,218,255 164,221,255 167,219,255 161,220,255 161,218,255 163,219,255 165,218,255 163,219,255 163,219,255 168,221,255 171,220,255 163,216,255 168,220,255 177,222,255 196,231,255 212,235,255 202,234,255 188,226,255 186,227,255 177,221,255 170,220,255
153,215,255 153,215,255 154,216,255 153,215,255 155,215,255 159,218,255 170,223,255 171,225,255 185,229,255 190,228,255 187,225,255 189,228,255 180,227,255 171,223,255 165,222,255 170,222,255 170,225,255 171,224,255 171,225,255 175,226,255 196,231,255 204,237,255 199,233,255 182,229,255 112,86,76 165,224,255 163,194,252 129,72,32 126,76,34 129,69,26 189,116,32 230,147,80 184,175,201 161,221,255 190,214,255 171,224,255 174,223,255 191,231,255 167,221,255 166,223,255 169,222,255 170,223,255 176,226,255 188,231,255 198,235,255 205,238,255 188,227,255 172,227,255 163,219,255 167,220,255 169,223,255 169,223,255 174,222,255 174,223,255 176,223,255 180,224,255 186,224,255 188,227,255 191,228,255 187,225,255 182,224,255 180,223,255 184,224,255 165,206,255
156,216,255 156,216,255 159,218,255 164,221,255 164,221,255 176,224,255 176,224,255 173,226,255 203,234,255 195,234,255 178,227,255 173,223,255 175,225,255 175,226,255 179,226,255 190,231,255 192,232,255 199,232,255 203,233,255 203,233,255 204,234,255 206,234,255 210,238,255 221,225,255 209,230,255 125,129,142 98,59,27 220,191,185 182,228,255 107,66,5 203,226,253 210,207,255 210,102,0 253,202,178 164,148,135 166,223,255 168,222,255 168,222,255 168,222,255 175,224,255 175,225,255 173,226,255 170,223,255 173,226,255 175,225,255 170,225,255 178,224,255 177,221,255 171,211,255 172,211,255 183,222,255 185,225,255 188,228,255 180,228,255 176,227,255 182,227,255 176,219,255 179,222,255 174,222,255 166,204,255 147,188,243 136,168,206 121,148,178 116,143,171
196,229,255 204,234,255 199,231,255 174,222,255 167,221,255 174,222,255 187,225,255 196,231,255 188,227,255 173,223,255 169,222,255 167,221,255 165,221,255 165,222,255 166,223,255 167,223,255 166,224,255 171,224,255 169,222,255 169,222,255 172,221,255 168,222,255 201,185,214 211,119,89 172,92,53 149,80,44 121,63,37 79,41,22 73,39,17 83,47,16 101,55,14 154,86,23 154,98,35 140,71,38 255,192,146 167,224,255 167,221,255 165,222,255 164,221,255 164,220,255 166,223,255 168,222,255 168,223,255 166,223,255 168,223,255 161,209,255 145,165,189 126,148,162 145,163,146 154,167,144 128,150,143 134,153,161 123,148,170 132,167,199 141,178,216 124,151,179 132,146,156 133,153,169 125,139,162 115,138,163 119,141,157 116,136,150 123,139,150 130,145,152
197,232,255 200,233,255 199,232,255 200,235,255 206,237,255 200,233,255 193,231,255 188,226,255 179,226,255 180,228,255 192,231,255 193,232,255 197,232,255 198,233,255 198,231,255 185,228,255 190,230,255 193,232,255 191,229,255 189,227,255 181,224,255 190,112,102 185,93,58 170,81,52 183,94,61 181,98,60 200,109,74 165,91,57 114,62,32 98,52,34 134,76,52 134,71,49 132,66,36 185,101,68 215,116,75 248,129,72 238,191,196 190,222,255 182,224,255 171,224,255 167,222,255 163,216,255 161,207,255 158,198,246 124,152,175 123,140,162 138,154,152 150,161,146 163,169,140 145,157,139 122,141,149 133,149,147 144,163,152 120,136,147 122,145,154 139,157,140 143,157,138 132,150,133 131,148,138 131,148,143 131,148,143 132,146,137 130,147,142 132,145,146
176,225,255 174,222,255 179,226,255 179,226,255 179,226,255 179,226,255 181,225,255 176,225,255 173,223,255 174,222,255 173,224,255 173,223,255 169,224,255 169,224,255 169,224,255 170,223,255 168,223,255 165,222,255 165,222,255 165,220,255 199,122,114 183,85,55 154,72,45 137,66,40 131,68,44 123,63,38 124,66,42 111,60,34 100,52,27 106,58,40 92,49,32 99,52,31 114,63,39 117,59,33 161,83,55 196,106,64 227,123,72 222,139,122 153,169,196 123,158,179 122,152,172 120,144,164 120,141,160 123,144,153 118,136,149 135,149,145 153,165,147 163,172,142 169,172,139 168,175,143 153,165,147 156,164,143 143,158,144 150,163,147 155,163,140 154,161,143 164,165,144 164,163,138 164,166,140 156,161,141 152,160,146 147,155,143 148,155,148 144,156,149
140,162,166 148,178,202 163,213,255 163,214,255 166,213,255 170,210,255 162,203,246 151,185,224 142,173,208 155,184,213 151,176,198 140,169,196 137,167,191 150,178,203 152,180,203 152,179,218 154,185,228 144,176,216 136,165,192 177,136,120 145,72,44 128,63,40 128,70,46 104,59,38 89,48,30 82,45,30 72,36,26 83,41,28 90,49,33 85,46,34 67,39,26 77,40,27 95,52,37 91,50,30 112,59,34 144,78,46 179,94,55 198,99,58 204,131,103 136,149,137 127,144,146 127,142,145 131,148,143 134,152,139 146,158,140 168,172,145 171,173,145 171,174,141 171,171,141 173,173,143 173,173,143 174,171,145 172,170,141 171,171,141 170,168,139 163,166,144 161,165,136 161,164,140 152,159,141 150,153,141 155,159,144 155,158,146 155,159,142 152,156,141
113,136,145 118,141,150 120,147,150 121,144,151 133,156,153 147,166,155 151,169,152 155,170,154 152,170,153 153,168,154 156,170,151 151,167,148 154,170,151 168,173,151 166,171,147 147,164,159 124,143,151 127,149,149 132,146,139 155,80,51 121,63,37 110,54,30 102,53,31 92,49,32 78,43,30 63,35,24 56,33,18 55,29,17 63,32,20 63,35,24 59,31,18 63,36,20 67,35,21 67,37,22 82,43,29 121,65,43 146,77,48 161,80,46 205,102,60 161,146,126 155,155,141 146,147,137 138,128,129 141,134,134 159,158,147 163,166,146 159,159,145 159,160,139 161,163,146 152,154,137 140,138,136 134,132,128 162,157,145 166,157,149 167,162,150 163,157,148 154,150,142 149,144,141 139,132,135 138,133,132 127,120,132 126,125,128 139,139,139 136,138,138
122,139,145 120,137,143 124,144,147 129,146,150 134,146,150 128,143,150 131,146,151 132,147,150 135,146,147 132,141,141 138,136,134 142,142,142 138,132,137 134,127,130 148,143,145 145,144,147 151,149,145 136,130,125 154,102,83 124,61,37 110,56,36 96,47,25 91,49,27 88,50,33 62,36,24 50,30,21 43,26,16 43,28,19 51,34,26 47,28,16 59,33,23 48,28,19 51,30,19 53,31,23 65,39,29 88,50,31 131,69,40 139,69,40 168,82,48 204,115,82 158,142,129 160,152,141 175,163,151 176,164,152 170,160,150 159,148,143 124,113,120 129,119,120 141,132,128 143,134,130 153,142,137 170,160,150 170,158,148 165,155,145 160,149,144 165,149,145 157,145,145 141,133,139 128,119,134 127,120,130 137,128,141 136,127,140 142,130,144 139,130,145
152,150,158 142,147,155 138,141,152 134,134,144 127,126,141 125,122,137 124,120,133 138,131,141 133,125,133 137,128,139 123,114,125 119,109,127 118,110,129 126,119,131 129,120,131 152,140,142 177,165,155 179,167,157 142,70,51 108,55,32 105,52,29 97,50,29 90,52,33 72,42,27 40,24,20 41,28,23 48,32,28 49,33,29 55,34,30 58,36,28 61,40,29 64,45,33 60,43,35 54,38,32 42,26,22 74,42,28 111,58,33 122,60,31 145,70,39 190,87,54 186,159,141 183,169,155 183,171,159 183,171,159 185,170,159 184,169,158 185,170,159 183,171,161 182,170,158 183,171,159 183,171,159 177,165,155 176,163,156 180,167,160 176,163,158 174,161,156 157,148,144 134,127,130 136,124,129 147,135,140 146,136,140 147,135,140 142,131,138 138,127,134
159,157,153 153,151,147 149,142,142 143,133,132 141,133,139 134,125,136 127,120,132 123,118,134 125,118,132 127,120,134 125,118,130 123,121,131 128,121,131 143,135,141 142,132,133 149,139,143 152,142,143 150,140,139 121,56,35 113,60,37 104,51,28 100,54,36 84,48,30 58,35,20 52,40,28 63,47,34 71,52,38 75,54,39 82,59,44 85,59,45 95,65,50 88,65,52 84,61,48 74,57,49 63,50,47 54,40,42 118,67,41 110,57,32 132,62,33 180,88,53 192,156,138 187,171,158 189,175,161 190,175,164 190,175,164 189,177,165 184,172,160 174,163,156 171,160,155 167,155,157 161,149,149 153,143,147 155,144,151 153,142,149 155,144,151 155,144,151 153,146,146 156,149,149 170,159,156 180,168,158 186,172,158 190,176,162 193,179,165 189,175,161
168,155,152 155,141,143 149,137,142 144,131,139 137,126,133 136,125,134 137,125,139 137,125,139 132,120,134 143,131,143 150,138,150 157,145,150 174,162,162 174,163,158 170,159,154 165,154,149 174,161,154 154,123,113 105,52,29 105,51,31 102,53,31 92,49,32 73,36,21 58,42,29 76,50,36 81,59,41 98,66,52 126,79,58 154,95,67 163,101,72 188,119,79 190,121,83 147,96,72 94,66,53 80,60,53 70,53,45 82,44,27 101,53,26 126,62,34 149,69,37 202,151,127 198,176,158 192,177,157 191,177,161 177,162,151 163,149,149 153,143,144 151,144,147 148,140,148 147,138,151 146,137,148 142,130,146 143,131,145 145,133,147 154,140,153 167,157,158 172,161,158 189,176,171 197,182,171 189,174,163 184,172,160 183,171,159 172,160,148 170,157,152
153,141,143 157,145,145 158,146,148 166,155,150 176,164,154 185,173,163 189,177,165 192,177,166 192,177,166 191,176,165 193,178,167 193,177,162 193,177,164 188,177,160 196,182,164 207,191,174 208,189,173 139,97,75 117,61,39 105,54,30 99,51,33 94,48,30 56,35,22 70,48,30 86,56,39 107,71,53 144,88,62 185,113,76 211,129,84 216,133,84 231,142,95 234,144,95 212,133,87 180,114,80 98,64,46 84,61,50 67,42,39 103,54,32 122,65,36 141,66,35 207,148,120 196,175,150 189,176,153 188,173,151 188,173,153 193,175,156 190,174,157 183,169,155 184,172,160 182,171,156 189,175,159 193,177,162 194,180,162 196,182,164 193,177,162 197,179,160 197,179,158 196,177,161 184,167,159 172,158,158 161,149,154 153,142,149 136,124,136 132,122,140
199,185,160 202,188,163 201,187,160 202,188,163 202,188,163 204,190,165 206,192,167 208,193,171 209,194,174 206,191,171 205,190,170 202,187,167 204,189,169 201,186,164 200,186,161 195,180,158 193,178,158 122,68,48 106,53,30 101,54,31 89,48,32 78,44,26 60,44,31 82,52,35 100,66,46 144,91,64 173,110,75 190,121,81 202,123,84 211,131,90 203,125,81 214,133,83 232,144,90 235,149,99 187,122,83 93,63,48 62,49,44 94,46,21 114,58,34 137,66,40 186,122,94 198,177,154 190,172,151 187,172,150 190,176,151 195,178,154 200,182,161 194,180,153 201,182,159 193,179,154 194,177,153 196,179,155 193,179,154 192,178,160 183,169,155 171,160,157 149,137,149 138,126,142 128,120,137 128,120,139 128,121,135 132,125,139 135,126,139 139,127,139
195,179,162 197,181,164 198,184,170 198,185,164 197,182,160 198,183,161 202,186,169 202,186,171 204,188,173 203,189,171 200,184,169 197,183,165 194,178,165 187,173,159 187,173,159 178,162,156 155,139,137 117,62,47 96,47,25 93,48,27 92,53,39 67,36,24 67,48,34 92,60,44 101,63,46 107,62,39 124,71,44 135,73,44 197,124,81 214,139,92 202,127,82 163,94,58 144,78,48 159,89,60 156,76,40 134,76,54 64,53,48 101,55,29 115,59,35 135,64,38 178,114,88 181,161,143 183,167,152 179,162,152 178,161,151 181,169,157 192,176,161 194,180,153 193,176,152 199,184,162 198,184,157 193,178,158 183,168,157 163,150,147 144,136,144 137,128,141 133,124,137 135,126,139 141,132,145 140,131,144 142,133,146 144,132,146 139,130,143 134,125,140
152,142,143 156,146,147 160,146,148 159,147,152 166,154,154 169,155,155 169,155,155 164,152,152 158,146,148 156,143,151 153,140,148 151,140,147 143,135,143 137,128,141 131,127,138 131,124,136 132,120,132 112,59,43 93,47,29 89,46,29 82,45,30 58,32,22 78,51,35 116,75,55 127,85,61 131,86,63 134,89,66 139,93,63 146,87,57 194,121,80 197,124,81 204,131,88 141,94,62 129,81,54 150,94,58 148,93,64 63,46,36 93,55,38 112,59,32 133,64,35 159,109,96 147,133,135 147,134,142 148,140,148 142,134,140 144,133,140 152,142,146 164,152,154 173,162,157 182,167,158 172,160,150 161,147,147 144,131,139 135,123,137 132,120,136 130,121,134 133,124,139 129,119,137 131,124,138 127,122,138 127,119,136 128,120,137 126,121,137 125,120,136
133,124,137 134,125,138 136,123,142 135,126,139 135,126,139 139,127,139 139,127,141 136,127,140 136,126,144 132,124,143 133,126,140 133,123,141 131,124,138 127,122,138 126,121,139 125,121,134 124,116,133 99,62,59 87,41,23 83,44,30 74,41,30 51,34,24 88,59,39 116,73,54 76,53,38 49,44,46 50,43,41 105,74,53 141,93,64 159,103,69 219,137,81 196,125,83 94,75,61 70,73,63 146,105,87 120,69,43 73,54,42 85,46,32 111,58,31 135,65,36 151,113,119 132,118,133 129,124,140 126,121,137 129,121,138 132,122,140 130,120,138 137,125,139 138,126,138 144,130,143 142,131,140 139,127,141 129,122,134 127,119,136 127,119,136 123,118,134 124,121,136 124,119,135 122,117,133 122,117,133 119,114,130 117,112,128 122,117,135 125,120,136
