215,206,189 208,199,182 209,200,183 211,202,185 206,196,186 208,197,182 226,215,196 217,208,189 224,215,196 230,219,200 224,213,194 225,212,191 184,175,167 106,117,128 98,110,118 122,131,142 122,130,135 112,120,125 125,128,135 138,138,146 159,151,168 161,152,163 72,59,78 67,63,76 60,62,87 81,81,107 126,125,130 110,133,171 106,127,166 236,225,206 211,201,189 108,102,127 95,92,109 97,94,111 89,86,103 88,85,102 80,79,96 34,42,70 71,77,96 105,107,134 123,145,186 107,129,170 103,117,156 254,247,227 255,252,229 255,249,231 125,143,183 104,122,158 105,122,167 94,116,146 72,53,67 204,123,128 154,147,161 205,131,129 125,146,181 107,128,176 104,127,163 102,125,159 99,120,155 225,212,207 248,237,218 230,223,205 126,150,197 113,139,176 169,160,154 230,221,206 158,144,130 154,145,130 129,120,112 131,122,118 128,119,115 126,115,112 118,107,102 141,128,121 138,126,116 129,117,117 76,75,80 93,117,162 116,149,182 145,174,217 147,169,210 103,107,122 98,101,110 92,95,104 99,104,112 86,91,99 107,112,118 75,80,86 96,101,107 106,111,117 115,123,132 250,255,255 166,189,243 164,202,246 169,197,247 198,193,190 255,252,228 143,152,165 97,132,184 116,146,198 108,138,190 117,146,214 99,127,163 109,133,178 60,84,129 133,158,209 101,126,177 149,181,230 98,126,176 106,130,179 127,172,255 159,189,250 121,142,192 76,95,142 68,96,148 91,119,173 113,140,197 114,141,198 124,141,172 147,138,149 121,151,201 122,152,206 128,158,210 124,154,208 205,220,252 212,226,255 186,217,255 159,190,237
213,204,187 217,208,191 207,198,181 210,201,182 217,207,195 216,205,190 215,204,185 210,201,184 210,201,184 224,213,194 222,211,192 224,211,190 148,139,131 130,141,152 98,110,118 127,136,147 107,115,120 109,117,122 140,143,150 133,133,141 181,176,192 132,125,135 79,67,83 68,61,71 60,64,93 86,88,115 221,219,231 105,126,172 104,125,164 244,233,214 224,214,202 116,111,129 100,97,112 102,99,116 95,92,109 89,86,103 88,87,104 48,56,86 76,86,106 105,107,134 115,137,178 105,127,170 105,124,155 254,239,228 250,234,219 251,246,216 95,117,149 50,68,104 50,66,91 51,65,86 174,117,118 161,88,83 128,103,86 186,123,119 195,148,157 134,125,151 103,124,172 102,124,165 94,115,150 179,166,161 232,221,202 224,217,199 126,150,197 113,139,176 174,165,159 235,226,211 154,140,126 142,133,118 115,106,98 110,100,101 117,107,106 133,122,119 119,108,103 138,127,122 131,120,113 127,118,114 86,86,96 105,129,174 151,179,213 132,160,210 157,182,222 70,79,92 103,106,115 68,71,80 120,125,133 81,86,94 106,111,117 105,110,116 80,85,91 103,108,114 81,89,96 109,118,120 152,173,221 164,200,245 163,191,241 185,180,177 255,251,226 143,152,165 117,149,198 108,143,195 87,122,174 93,122,181 64,90,127 109,133,178 63,87,132 128,153,204 102,127,178 152,184,233 89,117,167 80,104,162 146,186,255 160,189,248 103,127,174 128,149,199 121,149,203 123,151,205 128,155,212 114,141,198 138,156,194 140,133,145 128,158,210 137,167,221 137,167,221 137,167,219 129,155,203 147,170,224 151,182,229 138,169,216
214,205,188 213,204,187 209,200,183 214,205,188 215,207,185 213,206,186 220,213,195 210,200,188 210,200,188 214,200,182 225,211,193 229,216,195 143,134,126 134,145,156 95,107,115 151,161,169 115,123,128 103,111,116 103,106,115 133,136,145 73,72,87 67,65,75 139,132,144 76,65,58 80,75,93 78,70,87 222,221,214 68,89,110 112,130,170 233,222,203 235,226,209 178,171,171 112,107,125 112,109,126 103,100,117 95,92,109 95,94,111 59,70,108 71,82,111 104,106,131 115,137,178 107,124,167 91,116,156 110,128,166 111,129,167 121,121,160 89,110,131 58,65,88 41,55,78 58,76,93 69,102,135 92,82,111 63,91,114 90,108,93 80,89,91 134,104,89 96,115,136 105,131,179 98,115,146 222,209,202 220,209,192 224,217,199 127,151,198 114,140,177 176,167,161 245,236,221 175,161,147 173,164,149 135,126,118 134,125,121 125,116,112 138,127,124 109,100,96 121,111,110 105,98,96 102,96,89 141,144,164 144,169,209 167,181,218 90,121,154 157,192,244 108,126,164 100,103,112 70,73,82 105,110,118 69,74,82 107,112,118 93,98,104 112,117,123 109,114,120 78,87,89 96,103,117 134,152,178 168,196,248 163,191,243 168,166,164 255,245,225 104,111,125 36,52,92 34,45,85 56,67,107 55,78,116 74,89,132 85,109,154 160,184,231 141,166,217 86,111,162 153,185,234 61,86,137 89,116,173 88,113,164 93,119,167 100,126,170 137,161,219 124,151,208 131,158,215 125,152,209 113,140,197 131,152,198 139,136,153 118,148,202 126,156,206 135,164,223 129,160,205 104,133,178 149,177,227 148,178,232 144,174,228
205,198,180 210,201,184 214,205,188 222,211,192 227,214,191 225,214,195 230,216,191 222,213,196 212,201,184 221,208,187 229,216,195 219,206,183 121,126,125 141,151,157 83,91,107 117,132,137 141,151,155 140,148,155 108,117,119 108,117,117 137,135,143 138,136,144 56,73,93 41,61,85 49,78,105 54,89,119 73,109,125 85,109,127 108,124,162 238,225,204 233,226,208 241,231,221 111,107,120 103,102,119 112,111,128 95,94,109 93,92,109 59,71,106 65,71,111 104,106,131 114,136,179 105,125,169 67,85,113 87,106,137 103,124,163 102,122,164 98,119,154 74,90,119 52,65,95 49,65,94 56,72,112 53,72,121 62,92,132 67,90,124 70,95,148 73,98,124 86,100,137 70,93,131 49,60,87 231,217,203 233,222,203 234,225,208 122,144,185 116,141,183 182,173,167 244,235,220 163,147,134 160,148,136 145,132,125 140,129,126 126,115,112 132,121,116 118,107,104 117,105,105 140,151,182 143,128,106 131,147,183 145,166,203 200,215,249 103,120,142 152,182,236 154,180,226 101,101,109 71,72,77 86,89,96 70,73,80 99,104,110 76,81,87 98,103,109 105,110,116 96,105,107 115,124,126 125,142,164 152,182,232 152,184,233 147,152,162 255,252,234 207,196,203 107,133,179 101,138,185 108,143,191 110,140,194 112,136,181 74,103,148 70,90,143 106,131,182 97,125,177 161,191,241 57,83,131 62,84,143 65,89,147 77,103,149 99,125,171 125,149,207 127,158,214 136,167,223 129,158,215 119,148,205 131,159,211 139,136,153 114,142,196 125,156,212 121,151,203 119,150,195 77,106,151 127,156,201 115,139,186 81,105,152
206,199,179 211,202,183 213,204,185 216,205,188 219,205,187 227,216,199 224,214,192 205,202,178 210,206,185 213,204,185 213,205,183 217,204,181 121,123,123 115,124,135 97,105,121 113,122,133 114,123,125 132,137,145 142,154,150 117,127,133 100,103,110 117,120,127 50,52,68 64,69,75 59,64,74 56,62,65 53,62,64 52,56,69 115,127,160 228,214,196 236,225,210 243,233,211 174,164,182 108,104,117 108,105,122 102,100,120 100,98,118 61,71,105 59,70,108 102,109,134 117,139,182 107,130,168 114,122,154 227,217,207 215,204,201 195,202,197 153,158,166 89,107,135 94,113,144 80,102,132 56,68,90 55,61,80 39,52,69 48,54,73 55,69,90 56,71,103 49,48,79 54,59,85 54,66,90 226,220,211 255,247,228 242,233,216 122,144,185 117,142,184 189,180,174 242,233,218 187,171,158 161,149,137 138,125,118 122,113,109 104,92,92 121,110,107 104,93,88 92,91,106 236,231,219 80,93,121 97,119,160 106,117,144 216,231,255 114,121,144 169,194,236 158,190,239 94,103,114 76,75,78 103,106,113 81,84,91 91,94,101 65,73,78 109,117,126 76,81,87 102,110,115 98,106,111 117,134,156 153,183,233 157,189,238 153,158,168 255,253,240 204,200,194 102,132,184 116,147,203 106,140,195 115,150,209 102,130,180 74,100,144 73,94,144 73,98,151 61,89,141 145,175,225 65,91,139 68,86,126 114,111,158 66,92,138 108,134,180 120,144,202 129,160,216 137,168,224 132,161,218 121,152,208 124,156,209 128,130,146 40,64,93 48,66,92 49,60,89 47,59,81 43,53,73 41,51,71 38,48,68 37,47,67
216,207,190 218,209,192 215,206,191 220,211,196 218,209,190 208,197,178 208,201,181 223,212,197 208,201,185 215,204,187 221,208,187 214,206,182 158,160,160 148,159,170 97,105,133 119,126,138 126,134,139 142,150,157 122,125,132 103,106,113 105,108,115 119,122,129 70,79,92 90,98,107 95,104,115 81,91,99 74,79,89 53,66,83 114,122,152 236,223,202 227,218,199 246,236,214 236,228,217 112,104,112 109,105,125 103,101,123 97,98,119 65,73,105 56,68,103 102,110,138 114,140,177 106,127,166 124,131,154 221,207,189 224,215,196 241,234,216 238,231,213 212,215,226 110,133,169 104,118,139 110,110,107 91,86,102 63,67,82 47,48,67 46,52,73 47,55,83 55,66,95 76,92,119 56,72,108 106,127,164 118,134,184 123,141,169 103,125,168 108,132,177 194,195,185 240,239,230 161,148,125 186,172,156 151,139,129 121,110,103 133,122,117 134,125,117 118,116,114 88,88,98 214,214,200 152,158,159 118,139,176 117,117,125 222,235,255 116,123,146 226,238,255 156,182,230 77,90,118 95,99,114 101,108,120 86,86,94 99,103,107 93,98,104 83,88,96 85,89,93 91,96,104 96,101,109 112,122,140 163,195,246 154,184,238 143,153,173 255,255,249 239,235,225 102,130,192 114,146,199 118,150,203 120,152,205 101,133,186 77,100,138 70,99,146 72,90,130 63,92,139 117,142,182 209,144,161 177,87,113 153,95,83 185,159,187 123,150,189 112,141,200 132,164,217 143,168,223 138,169,225 132,163,219 131,159,211 121,122,141 61,77,106 47,57,77 44,54,74 42,52,72 42,52,72 42,50,70 41,47,64 34,40,57
217,208,193 211,202,187 213,204,185 218,209,192 225,217,195 216,207,188 222,208,190 226,212,194 224,213,194 219,208,191 220,206,190 219,206,185 140,143,150 148,157,170 95,103,131 110,117,129 93,101,106 108,116,121 139,148,150 117,125,132 105,113,118 115,115,125 105,111,128 93,98,124 152,158,177 172,168,179 161,171,168 92,111,142 118,125,150 241,227,209 240,229,212 237,226,209 238,229,214 199,193,170 111,105,128 107,105,127 97,98,119 68,76,108 68,80,115 195,206,235 116,142,177 110,131,170 127,134,157 228,214,196 239,230,211 250,244,221 229,223,200 227,232,242 112,133,170 121,131,147 227,218,212 119,115,109 107,100,112 102,100,110 91,97,118 46,59,89 62,68,89 99,101,117 82,88,105 90,103,120 112,121,146 116,123,158 108,130,171 109,131,174 112,134,175 105,133,169 200,184,167 165,151,135 124,111,104 122,111,108 125,112,109 132,119,112 105,108,119 229,230,222 226,225,218 216,222,213 59,79,132 169,169,177 217,233,255 114,130,155 255,255,244 147,166,213 145,173,223 84,100,140 57,93,149 48,101,177 46,109,195 41,118,215 50,124,222 39,79,150 76,81,89 95,100,108 106,116,134 152,184,235 151,181,235 164,177,196 255,255,249 255,253,240 103,133,194 114,146,199 114,146,199 117,149,202 108,140,193 146,110,130 216,114,123 130,79,69 112,80,77 147,127,120 124,108,95 168,90,91 118,91,75 178,97,104 102,80,88 228,154,170 136,133,176 108,123,166 60,75,118 50,65,108 55,76,122 120,121,140 63,79,108 41,51,71 41,51,71 43,53,73 42,52,72 44,52,72 41,47,64 43,49,66
220,209,190 210,201,182 214,207,187 214,210,189 217,210,190 204,195,176 218,207,188 224,213,194 223,212,193 223,212,195 220,206,190 212,198,182 148,158,162 137,149,157 93,103,123 145,150,158 109,114,124 106,114,100 104,109,117 144,150,153 130,139,139 124,127,136 108,109,128 106,105,138 105,105,105 86,83,98 158,166,173 102,122,164 124,129,153 238,225,202 235,221,203 225,213,201 217,207,185 222,213,184 101,91,95 108,107,124 100,98,118 66,74,102 102,113,144 193,219,255 112,135,173 109,129,171 133,142,165 234,225,208 234,225,208 255,252,234 237,230,212 221,230,241 115,136,175 139,147,165 221,214,196 228,221,203 224,215,196 239,230,213 224,216,205 99,117,153 103,102,135 234,224,212 243,226,202 255,242,218 242,234,210 216,216,202 124,149,189 115,140,180 78,87,112 97,106,131 151,137,123 177,167,145 129,121,108 119,113,106 109,100,96 102,99,103 172,179,163 195,196,184 242,241,230 183,185,170 131,142,141 47,78,125 74,122,213 43,122,207 57,125,227 63,145,233 54,130,220 54,129,224 62,132,227 58,128,223 59,133,224 53,126,220 43,113,205 23,53,103 106,111,119 98,103,111 93,101,119 158,190,241 149,181,234 167,179,212 255,254,239 255,251,234 99,131,184 109,144,194 115,150,200 224,145,177 98,99,80 207,111,123 162,114,108 158,102,96 117,102,82 235,141,157 217,123,141 203,111,117 153,58,65 147,82,90 173,114,109 183,123,123 95,119,177 102,125,188 109,137,191 117,140,196 106,134,188 117,120,142 52,66,89 40,45,53 36,36,46 28,28,38 33,32,37 49,46,50 62,59,63 72,69,73
215,204,185 215,206,187 209,202,182 206,202,181 210,203,183 221,212,193 230,219,200 222,211,192 225,214,195 220,209,190 217,208,181 218,208,184 138,142,157 138,148,156 84,93,116 127,131,146 134,137,148 121,129,136 103,109,112 103,100,106 134,137,144 143,144,149 118,127,138 75,93,121 81,93,115 131,142,169 123,132,143 109,129,173 124,131,143 239,224,204 231,217,201 225,214,197 232,218,200 226,213,190 188,172,157 105,102,119 98,96,118 66,74,102 106,114,144 156,181,221 112,134,175 108,128,170 132,141,164 251,242,225 245,236,219 245,238,220 243,236,218 222,234,242 115,136,175 139,149,165 226,219,199 246,237,218 248,239,220 250,241,222 223,216,200 112,132,176 118,120,147 222,221,212 220,207,175 245,229,198 254,240,213 252,246,221 121,152,195 122,143,182 238,216,198 238,228,206 165,146,134 176,169,151 118,113,131 85,109,156 68,112,175 70,99,142 228,229,221 165,166,156 239,238,227 246,247,235 213,215,215 85,118,160 54,126,202 63,115,209 45,118,214 41,117,207 42,115,209 54,128,219 44,122,214 50,128,220 58,133,226 58,133,226 58,132,221 34,51,84 103,108,116 83,88,96 100,103,121 159,191,242 151,183,236 165,179,216 255,253,233 255,251,240 94,118,167 87,110,144 55,78,112 172,119,134 177,137,130 196,111,110 124,95,75 209,115,115 202,117,114 173,127,127 220,118,127 122,86,78 102,81,68 175,149,153 76,95,84 78,93,77 52,61,102 37,56,89 80,87,110 101,96,112 109,104,122 108,114,142 51,64,90 89,85,94 73,72,75 67,68,71 66,64,65 65,63,64 69,66,72 70,67,73
217,206,187 213,202,183 217,206,187 217,206,187 217,206,187 213,202,183 219,208,189 216,207,188 214,205,186 222,213,194 216,205,186 202,193,174 132,139,151 128,138,144 71,82,109 122,131,133 135,143,148 142,150,155 139,142,149 105,108,119 101,105,107 126,129,140 117,133,160 57,77,93 82,103,122 113,126,145 99,109,127 111,133,174 143,144,165 249,234,212 237,228,211 241,234,207 232,218,200 221,205,188 225,210,188 114,108,113 94,102,122 67,78,109 121,117,137 151,172,218 116,138,181 104,126,167 139,145,164 243,235,222 255,250,231 249,240,221 248,239,220 220,222,249 115,137,178 157,154,169 222,213,194 245,236,217 231,222,203 252,246,223 248,245,221 109,136,177 124,131,145 245,238,220 251,243,219 232,219,187 255,238,212 250,244,219 119,144,184 122,142,184 225,220,206 225,216,199 107,124,157 57,134,231 61,137,227 67,138,228 57,128,218 80,87,82 155,150,149 255,249,242 113,108,110 243,243,227 186,186,172 237,239,239 29,77,147 51,127,217 57,133,223 56,135,224 56,137,228 59,134,227 55,125,213 47,118,206 35,109,196 42,113,201 47,117,207 39,58,107 104,109,117 76,81,89 89,94,104 167,197,247 152,184,237 166,187,226 255,247,226 255,255,229 74,97,149 91,121,173 102,126,173 157,112,139 81,104,129 170,132,157 53,75,118 100,103,141 44,70,107 56,81,132 54,85,118 62,94,106 42,64,96 42,74,125 40,68,104 37,60,98 102,123,162 130,151,197 124,124,136 137,126,135 177,168,164 209,198,193 53,65,89 86,82,91 81,80,83 75,72,76 69,66,70 65,62,66 70,64,69 76,70,75
