215,206,189 209,200,183 210,201,184 206,196,186 219,208,193 216,207,188 224,215,196 225,214,195 225,212,191 184,175,167 109,121,125 88,96,116 122,130,135 127,130,137 136,136,144 159,151,168 101,89,103 69,61,80 60,62,87 72,80,100 110,133,171 106,127,166 229,218,203 122,110,124 95,92,109 94,91,108 88,85,102 80,79,96 60,73,101 105,101,121 123,145,186 96,129,162 247,240,220 255,252,229 230,232,248 109,126,157 105,122,167 43,45,70 218,137,142 154,147,161 108,116,136 125,141,189 104,127,163 101,126,166 179,166,161 248,237,218 180,189,212 114,142,178 169,160,154 163,152,133 154,145,130 129,120,112 129,120,116 129,118,115 118,107,102 145,133,123 133,121,121 76,75,80 146,167,206 149,178,221 147,169,210 82,85,94 93,96,105 99,104,112 92,97,103 74,79,85 96,101,107 110,115,121 225,235,232 166,189,243 156,191,243 161,191,231 255,252,228 112,149,200 114,144,196 108,138,190 118,145,204 67,93,128 60,84,129 76,101,152 158,190,239 98,126,176 120,155,207 126,181,255 121,142,192 85,113,165 90,118,172 113,140,197 109,136,195 141,131,151 121,151,201 121,157,200 132,162,216 205,220,252 207,221,255 166,197,244
202,193,176 217,208,191 215,206,189 208,199,180 210,201,182 207,198,183 214,205,190 222,211,192 218,205,184 157,148,140 137,149,153 89,97,117 145,153,158 128,131,138 101,104,111 129,128,143 75,71,82 74,63,70 70,70,96 84,90,111 115,138,174 106,127,166 239,228,213 193,183,182 106,101,119 103,100,117 90,87,104 91,90,107 57,73,109 105,101,121 115,137,178 102,130,166 165,162,166 214,212,213 203,218,223 69,87,115 85,95,131 97,110,87 200,137,131 93,107,77 117,97,77 186,102,108 100,118,158 105,125,169 118,105,100 237,226,207 183,192,215 114,142,178 176,167,161 160,149,130 126,117,102 135,126,118 106,96,97 118,106,106 110,99,96 111,102,98 120,114,109 110,112,126 100,110,130 138,167,212 157,188,235 85,88,97 83,86,95 73,78,86 78,83,89 113,118,124 104,109,115 91,96,102 84,91,103 150,169,202 159,187,237 155,184,227 255,248,228 99,125,171 90,116,162 71,97,141 33,55,98 77,103,138 56,80,125 119,144,195 154,186,235 150,178,228 146,175,222 48,84,127 104,130,174 134,162,216 126,154,208 124,151,208 108,138,201 138,133,151 117,147,199 136,171,221 133,164,211 118,149,196 147,177,231 153,183,235
210,203,185 203,196,178 223,212,193 225,212,189 226,212,196 216,205,186 223,212,195 228,215,194 229,216,193 140,145,144 160,172,168 97,104,127 114,124,128 111,122,123 132,141,141 119,117,125 53,61,81 58,81,104 76,105,132 70,103,136 58,82,100 110,126,164 235,231,212 231,223,201 110,106,119 110,109,126 94,93,108 94,93,110 54,69,101 102,104,129 111,133,176 103,125,168 110,129,160 103,124,163 102,123,162 46,65,96 47,60,90 85,100,143 76,95,144 63,93,133 64,96,147 56,79,131 59,73,110 47,67,95 179,165,151 227,216,197 189,196,219 118,141,179 181,172,166 163,149,131 149,137,125 152,139,132 125,114,111 137,124,119 118,107,104 100,101,104 143,128,106 140,156,192 164,161,165 138,167,214 150,180,234 86,99,118 83,84,89 78,81,88 109,114,120 85,90,96 74,79,85 109,114,120 109,118,120 130,147,169 152,182,236 161,192,239 255,255,238 84,103,150 94,131,178 107,142,190 108,133,186 97,117,159 66,86,139 116,144,196 112,142,192 54,80,128 149,173,231 65,87,146 99,125,171 127,158,214 129,160,216 129,158,215 122,151,208 135,133,153 114,142,196 127,159,212 125,156,201 95,124,169 139,168,213 147,171,218
206,199,179 213,206,186 218,207,190 219,205,187 223,212,193 209,203,178 210,206,185 213,205,183 213,200,177 121,123,123 141,152,153 96,103,126 114,123,125 151,149,150 127,137,143 100,103,110 89,96,110 71,71,81 59,64,74 56,62,63 54,58,71 115,127,160 228,221,203 243,233,211 174,164,182 110,107,122 101,99,119 100,98,118 61,73,106 90,102,126 117,139,182 103,124,170 227,217,207 215,204,201 180,187,185 121,125,138 94,113,144 75,88,116 57,63,82 39,52,69 52,70,83 51,69,93 49,48,79 49,67,93 185,179,170 255,247,228 188,195,218 117,140,178 189,180,174 179,165,147 145,133,121 138,125,118 108,99,95 127,118,112 104,93,88 148,147,162 83,96,124 97,119,160 236,224,224 136,166,216 169,194,236 136,158,199 83,82,85 103,106,113 79,82,91 78,83,89 109,117,126 103,108,114 79,87,92 117,134,156 153,183,237 161,191,241 255,253,240 105,133,167 106,137,193 106,140,195 108,139,197 102,127,169 73,94,144 141,169,221 73,103,153 65,91,139 152,149,196 73,91,131 108,134,180 124,155,211 132,163,219 132,161,218 120,152,205 119,122,144 40,64,93 50,65,97 48,60,82 43,53,73 40,50,70 42,52,72
216,207,192 209,200,183 210,201,184 216,208,186 221,212,193 225,211,195 211,202,185 217,203,185 218,208,184 138,143,149 101,111,127 101,111,131 140,148,153 98,103,109 124,127,136 145,148,157 124,129,137 72,90,118 138,146,162 120,120,130 63,84,105 119,127,157 234,223,208 243,234,217 242,235,219 109,105,118 107,105,127 98,99,120 78,89,116 76,88,121 113,139,176 105,131,168 227,213,195 230,221,202 244,238,215 247,241,218 110,131,168 213,209,192 104,96,102 88,88,100 77,78,97 49,58,83 53,59,89 103,114,141 115,134,167 105,128,166 100,132,170 108,130,171 121,136,168 144,144,154 167,153,137 128,116,106 124,113,106 139,126,119 116,117,122 233,235,230 235,236,224 110,139,184 255,248,247 139,169,221 254,255,255 151,182,229 102,109,121 105,105,113 73,78,102 90,113,151 56,108,173 68,72,85 88,93,101 115,125,143 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 109,141,194 94,114,156 161,109,132 128,128,128 176,177,198 108,92,86 183,144,141 164,119,114 102,130,151 175,152,194 123,150,209 119,145,193 130,149,200 118,126,154 71,87,116 38,51,70 40,50,70 38,48,68 39,47,67 41,47,64
224,213,194 216,209,189 212,208,187 208,201,181 217,206,187 226,215,196 223,212,193 221,207,191 212,199,178 153,161,177 86,97,110 104,112,128 110,116,119 126,134,143 140,144,148 105,108,115 112,112,124 96,120,151 145,142,146 195,194,197 88,108,150 122,129,152 232,218,200 234,223,204 219,209,187 164,153,148 106,105,122 100,98,118 99,100,123 154,181,220 116,138,179 106,134,170 228,219,202 237,228,211 240,233,215 251,244,226 113,134,173 233,226,208 223,216,198 226,219,199 215,208,192 86,95,108 79,78,111 241,226,204 227,219,208 175,175,172 113,138,180 107,130,168 106,124,164 134,136,152 141,130,113 120,110,114 109,100,94 117,105,105 121,125,127 161,162,152 190,193,173 112,124,146 255,255,255 114,143,200 87,113,159 50,115,191 63,128,215 57,134,235 57,132,227 61,136,229 53,132,221 97,101,116 111,116,124 83,91,109 150,182,233 152,181,238 255,253,241 111,119,135 96,126,180 111,141,195 125,136,174 184,132,140 227,135,150 160,74,71 189,139,147 192,125,129 155,95,97 215,105,115 195,103,109 133,85,99 82,96,144 96,116,169 107,130,186 111,122,160 54,67,95 43,49,70 32,40,56 26,33,45 32,36,49 50,50,60
215,204,185 208,201,181 211,207,186 210,203,183 222,211,192 224,213,194 225,214,195 220,210,188 212,202,178 138,142,157 81,91,109 108,116,134 134,137,148 115,123,128 103,100,106 134,137,144 140,137,152 77,99,131 81,93,115 245,235,234 102,122,166 124,131,143 238,224,208 235,221,203 232,218,200 217,208,181 105,102,119 98,96,118 103,101,123 134,160,197 112,134,175 104,131,170 237,228,211 245,236,219 254,247,229 242,235,217 115,136,175 240,233,213 249,240,221 248,239,220 249,243,218 137,145,165 118,120,147 234,225,208 246,230,199 254,240,213 180,188,216 119,146,187 238,216,198 151,137,119 167,160,142 118,113,131 77,113,169 48,102,186 228,229,221 240,239,228 249,250,238 213,215,215 34,77,129 67,130,216 45,118,214 40,115,210 53,127,218 44,122,214 55,130,223 58,133,226 58,132,221 103,103,113 77,82,90 100,103,121 151,183,234 153,180,239 255,253,233 100,118,135 88,111,145 55,78,112 172,131,131 120,94,82 124,95,75 186,96,101 150,104,104 220,118,127 153,113,108 167,116,106 76,95,84 46,64,79 40,59,92 80,87,110 103,99,112 112,106,127 51,64,90 83,74,85 69,70,73 66,64,65 68,66,67 69,66,72
212,201,182 211,200,181 219,208,189 222,211,192 216,205,186 209,200,181 206,197,178 220,211,192 217,208,189 119,126,138 86,95,118 102,110,126 108,116,121 126,129,138 141,144,155 125,129,131 103,111,118 64,87,121 86,107,126 255,255,247 115,137,178 146,147,168 238,224,208 244,236,214 238,224,206 227,212,192 162,156,161 94,102,122 104,105,128 143,158,190 117,139,182 105,128,164 240,232,219 255,251,232 239,230,211 242,234,223 116,138,179 235,226,207 249,240,221 230,221,202 250,242,220 147,158,185 128,135,149 253,236,210 239,226,194 255,238,212 184,195,222 117,138,184 227,222,208 141,131,109 51,128,225 58,134,224 51,122,212 40,74,129 127,122,121 253,247,240 235,235,219 207,207,193 94,116,159 68,130,221 59,135,225 58,136,228 54,129,222 34,104,192 35,109,196 47,121,208 52,122,212 80,92,100 107,112,120 93,98,108 158,188,240 154,186,239 255,248,227 139,148,159 102,132,184 107,131,178 124,98,126 104,94,112 58,80,123 56,65,104 63,88,139 55,86,119 51,75,106 65,87,146 50,78,114 69,90,127 158,179,225 163,163,175 202,189,186 255,243,233 52,64,88 87,83,92 77,74,78 74,71,75 66,63,67 75,69,74
226,215,196 212,201,182 217,206,187 210,199,180 218,207,188 218,209,190 214,205,186 217,206,187 215,214,205 120,130,138 98,107,130 122,130,148 54,57,77 76,83,97 99,104,112 114,119,125 139,144,150 139,155,180 84,89,95 192,192,187 113,134,171 156,159,168 229,215,197 237,227,215 243,233,211 235,221,194 235,227,214 92,94,119 137,124,134 181,187,215 97,124,165 109,131,172 126,137,177 206,215,226 253,249,243 237,238,217 114,132,168 251,241,229 224,217,197 246,245,220 255,249,234 148,156,186 132,137,147 250,234,217 250,236,211 252,239,216 174,187,215 115,135,179 214,191,160 201,171,154 52,133,229 51,125,223 62,138,228 212,210,208 65,83,121 79,96,139 102,121,168 91,116,169 237,226,219 44,86,134 58,127,227 55,130,223 51,129,221 57,135,227 57,133,221 61,135,224 74,132,210 40,49,72 93,98,106 92,97,107 154,184,234 152,184,235 255,248,226 240,233,215 116,113,128 101,97,121 67,89,130 70,91,141 74,113,178 74,104,156 49,76,115 36,64,100 33,52,83 34,53,84 49,60,102 71,88,119 157,188,233 252,254,255 255,254,239 255,253,236 157,151,142 91,85,90 76,73,77 77,74,78 76,73,77 78,70,78
223,212,193 220,209,190 215,204,185 209,198,179 216,205,186 214,205,186 218,209,190 196,189,169 191,189,190 126,138,146 97,106,129 168,174,195 65,73,103 57,69,93 54,63,88 63,70,95 72,79,102 78,115,151 82,107,131 84,109,124 113,134,169 168,171,178 238,225,204 228,221,201 227,217,195 237,229,207 219,211,146 206,205,79 207,204,90 127,138,139 101,114,158 103,125,168 108,125,168 101,127,160 98,129,164 100,126,161 98,124,170 118,127,166 132,141,166 191,185,190 245,246,223 135,143,171 141,144,151 235,221,203 240,230,208 241,231,209 176,189,219 111,131,175 182,165,130 90,108,121 48,118,208 56,128,213 62,90,142 181,177,171 129,153,200 168,201,247 170,207,255 175,207,255 103,121,157 182,190,195 45,115,205 44,109,196 49,120,205 52,122,212 54,124,219 53,126,220 72,125,201 25,38,64 100,105,113 147,152,162 154,184,234 150,182,233 255,249,229 239,230,213 211,204,204 203,197,192 159,189,229 117,143,180 59,76,107 64,73,98 87,84,101 81,80,97 90,85,103 88,83,101 62,73,115 66,81,113 148,179,224 231,233,249 255,254,242 255,253,244 255,251,242 104,98,103 92,89,93 93,87,94 88,82,89 87,79,87
