170,202,253 175,207,255 174,204,255 178,208,255 186,212,255 180,210,255 182,218,255 151,200,255 164,197,255 57,60,69 209,191,161 202,182,150 192,173,138 205,186,151 171,150,123 152,133,98 230,207,167 178,153,123 165,203,255 142,187,254 143,182,249 139,182,252 135,178,248 146,183,250 155,189,255 159,192,254 148,192,255 129,188,255 135,183,255 135,178,248 139,179,248 144,183,250 157,191,255 163,198,255 148,192,255 154,198,255 164,200,254 148,164,193 114,108,113 151,144,128 111,109,110 104,99,101 137,126,123 146,136,124 161,149,149 139,191,255 155,204,255 169,207,255 179,214,255 123,124,129 126,115,110 150,158,188 157,199,255 153,192,255 137,195,255 123,195,255 121,195,255 121,196,255 123,195,255 124,193,255 132,194,255 153,191,255 159,190,246 164,193,250
173,208,255 171,203,255 177,209,255 182,214,255 168,205,255 163,204,255 153,201,255 148,207,255 153,181,245 68,71,78 212,192,160 237,218,183 210,190,158 219,197,163 216,193,164 219,195,158 212,190,152 240,213,179 188,219,255 174,211,255 171,206,255 162,195,255 153,192,255 158,196,255 179,216,255 169,205,255 150,205,255 129,197,255 162,201,254 165,204,255 178,214,255 186,219,255 177,213,255 155,200,255 154,206,255 148,196,255 111,119,139 99,100,103 143,134,128 128,117,112 103,100,106 127,120,123 128,119,113 121,111,101 132,128,118 136,131,119 160,171,198 159,199,255 111,124,154 111,102,96 118,102,98 147,127,118 134,148,171 146,172,216 150,171,217 168,211,255 135,199,255 154,210,255 167,207,255 175,214,255 183,219,255 159,197,255 155,193,251 168,198,248
169,204,255 169,208,255 165,204,255 170,205,255 168,207,255 161,186,237 103,89,89 128,113,102 67,70,81 83,83,91 159,141,109 182,162,132 134,113,86 184,164,132 214,194,162 203,185,153 195,173,139 208,186,150 150,192,249 158,193,255 150,189,254 154,192,250 155,193,255 154,192,252 169,206,255 164,199,251 171,206,255 166,216,255 141,193,255 140,185,254 148,188,255 147,190,255 152,189,255 162,197,255 148,181,243 103,99,108 108,105,111 117,112,114 122,115,115 144,134,133 106,98,104 116,109,107 111,101,105 121,115,110 131,120,117 108,98,99 147,135,125 125,116,112 102,95,93 99,85,87 100,88,93 152,132,125 130,117,114 108,102,107 128,112,108 124,136,158 154,197,255 149,192,255 155,190,253 155,193,253 165,200,255 167,202,255 170,209,255 174,209,255
174,210,255 176,213,255 178,208,255 147,156,181 110,98,98 104,87,88 110,97,90 119,104,95 64,66,82 77,77,87 182,163,136 220,200,168 202,183,144 207,187,155 224,204,172 240,218,182 217,193,158 228,204,169 162,200,255 165,200,255 158,198,255 159,199,255 158,195,255 149,193,255 159,192,254 151,192,255 141,195,255 139,199,255 153,207,255 144,200,255 162,203,255 164,206,255 160,199,255 154,182,234 109,108,113 103,100,104 116,112,121 147,141,136 108,105,109 156,143,138 106,99,102 114,107,105 137,124,119 93,84,80 113,103,104 94,88,95 140,130,120 123,112,109 104,94,98 101,91,95 109,98,105 133,122,117 199,187,159 125,114,111 114,104,105 121,111,99 149,175,223 154,189,248 150,193,255 155,189,246 146,184,254 142,185,255 145,192,255 145,192,255
162,165,183 126,123,129 94,77,69 98,80,77 94,78,74 97,87,77 103,89,94 118,105,100 73,71,79 69,69,79 159,148,131 232,213,178 202,180,146 212,193,158 225,196,163 244,221,181 212,189,149 202,178,141 255,225,197 221,218,203 161,205,255 159,204,255 152,201,255 167,205,255 164,204,255 165,205,255 178,200,241 176,201,243 164,205,255 172,210,255 177,214,255 171,207,248 140,138,158 109,107,115 116,108,114 114,109,108 123,113,117 122,112,113 109,102,105 114,107,107 107,96,103 104,96,102 124,113,110 98,93,95 108,90,99 103,89,94 130,117,112 170,151,139 128,117,112 99,88,95 119,107,109 104,98,103 124,115,109 148,136,124 113,106,109 132,122,112 158,149,134 129,118,113 114,101,111 123,111,113 127,114,107 133,135,149 138,143,180 132,128,137
121,107,107 100,87,84 94,80,80 94,78,76 92,77,66 94,82,82 99,85,87 104,92,92 126,121,109 85,86,91 104,99,87 147,132,110 190,172,140 206,187,152 255,239,201 255,250,208 254,231,191 249,226,186 255,243,202 228,206,168 223,204,169 223,205,173 163,206,255 160,208,255 153,206,255 98,101,121 210,163,142 194,148,93 164,187,252 150,201,255 107,119,141 112,110,106 111,108,112 115,110,109 117,112,114 108,103,102 107,100,100 108,103,105 140,129,124 98,91,91 115,107,113 114,107,110 109,102,100 100,93,93 100,90,94 113,96,99 118,106,108 137,125,115 141,129,119 108,96,98 111,99,99 118,108,112 163,154,137 198,185,164 104,97,100 122,111,106 179,170,155 132,121,116 103,92,99 114,102,107 137,124,119 124,111,106 127,111,105 127,117,116
99,86,81 90,77,70 85,70,61 87,70,62 90,78,66 100,86,91 94,81,78 122,106,104 156,143,120 172,159,138 140,130,120 132,121,104 166,151,131 131,113,92 162,141,114 240,216,181 254,230,193 231,208,168 255,238,198 255,239,201 255,255,216 229,206,166 195,173,139 250,255,255 157,149,168 134,72,45 77,43,13 73,33,8 140,68,33 221,128,82 136,125,118 128,118,117 107,100,100 129,120,114 112,109,113 117,112,109 123,116,116 111,109,107 148,140,129 104,94,98 108,100,106 113,108,107 102,95,93 104,99,101 96,86,87 110,99,96 133,117,111 154,143,126 181,170,151 105,94,91 101,90,87 107,97,98 121,110,105 151,141,131 121,112,108 135,122,117 210,193,169 184,169,149 115,105,109 114,107,110 137,125,113 115,105,104 137,121,106 132,116,114
123,107,101 99,83,77 86,71,62 89,74,65 90,76,76 90,77,74 96,81,72 98,85,82 69,68,71 154,140,124 200,181,154 170,153,127 183,164,139 189,172,146 201,182,155 211,194,159 242,220,182 250,223,187 238,215,175 238,214,177 228,206,168 249,227,189 203,184,147 180,160,130 77,43,23 57,33,11 74,45,25 90,69,54 77,41,21 148,76,39 182,97,42 119,107,107 112,105,105 174,163,146 136,127,119 119,114,102 157,150,134 143,134,119 160,146,128 119,108,101 110,98,100 128,119,115 110,100,104 131,121,120 113,104,98 142,129,122 122,106,100 141,127,111 194,180,151 130,118,106 102,91,86 105,103,99 114,102,102 116,106,105 145,129,116 213,193,161 174,159,148 132,119,112 157,147,135 130,120,119 110,105,107 124,111,108 138,127,112 128,113,102
114,101,94 119,106,101 87,70,60 90,75,66 95,82,75 92,79,74 94,83,80 103,92,87 104,93,90 61,60,63 83,81,79 142,131,114 186,169,143 173,155,125 198,179,144 224,205,170 235,213,179 255,255,220 249,226,186 219,195,162 220,201,164 248,227,186 199,177,143 229,205,168 86,40,22 103,73,56 111,81,64 113,77,55 86,59,43 106,59,36 143,66,33 183,142,111 155,141,112 159,138,111 163,146,118 168,151,123 171,154,126 183,165,135 167,148,123 168,154,127 178,164,135 133,122,107 111,104,104 113,103,102 148,135,128 139,126,119 123,112,109 130,114,101 174,155,132 162,148,132 113,100,97 95,95,92 108,97,104 123,109,109 123,110,103 117,106,103 108,102,107 111,106,108 186,172,147 126,114,102 157,149,138 109,102,100 144,134,122 142,128,114
111,98,95 128,115,110 98,82,76 93,78,67 89,73,67 91,75,69 82,65,71 92,82,83 105,91,96 104,94,95 60,59,62 62,64,61 74,73,78 79,76,80 111,104,102 148,137,122 208,189,164 229,207,171 255,245,203 226,207,168 244,224,194 168,149,122 253,226,192 224,205,168 90,46,20 98,64,44 129,95,77 134,79,48 247,150,99 255,157,99 145,73,36 174,113,77 179,156,125 170,154,123 143,126,91 188,169,142 198,179,152 214,197,173 183,164,137 224,205,170 235,214,173 237,215,179 121,109,99 118,108,107 121,110,105 132,119,114 118,105,102 127,112,101 191,179,140 139,124,113 189,174,138 104,93,100 125,113,113 126,113,110 111,99,101 105,98,101 105,97,103 102,95,98 116,103,100 111,99,101 128,117,110 120,110,109 145,129,112 197,179,158
