108,60,31 112,73,41 138,99,71 248,168,136 255,174,146 255,174,144 255,174,144 255,175,144 255,172,142 255,173,143 255,173,141 255,173,142 255,175,146 236,171,163 231,172,165 249,175,152 255,176,146 255,177,139 255,177,142 235,175,161 243,174,159 238,173,163 255,172,140 244,172,155 232,178,169 217,175,178 209,175,187 231,176,165 232,175,174 198,172,189 126,83,64 133,108,91 126,103,88 149,126,111 82,41,25 78,35,18 92,40,21 83,45,24 72,36,18 107,63,33 75,33,11 79,36,19 117,75,51 99,49,18 114,68,31 85,44,17 75,39,17 83,41,17 99,57,35 58,24,2 77,34,15 79,41,22 73,27,11 86,48,29 83,42,24 55,29,19 66,32,14 59,26,15 65,37,26 75,41,23 58,28,11 136,91,27 102,66,44 87,52,27
98,55,20 107,72,34 75,44,25 220,133,117 255,176,139 255,177,135 255,174,142 255,175,144 255,173,143 255,174,141 255,172,139 255,176,147 255,178,153 242,172,162 229,172,171 231,176,165 243,174,159 252,173,150 255,173,145 255,177,152 239,174,164 226,174,173 241,176,157 237,177,165 240,175,165 223,176,167 229,179,166 248,174,151 255,175,146 251,174,157 155,116,77 98,64,42 97,67,41 102,72,44 97,48,26 68,25,8 83,41,19 100,57,38 74,39,14 108,57,22 102,51,23 78,32,2 85,39,11 110,60,29 88,40,11 109,60,38 70,34,12 89,46,31 91,50,23 85,38,15 78,35,16 80,42,23 85,39,23 80,42,23 66,32,12 60,34,24 63,32,20 73,40,29 71,39,25 76,41,28 133,92,47 128,87,40 86,50,28 106,71,46
123,87,67 97,65,35 146,92,56 131,70,36 132,80,50 240,162,136 118,73,40 174,125,85 255,170,135 255,174,139 255,174,140 255,176,144 255,177,146 254,175,152 231,177,170 228,176,171 239,174,162 255,173,151 255,175,138 255,179,150 255,174,139 255,175,140 255,173,138 255,175,144 251,176,147 252,173,150 255,177,150 255,172,145 203,153,136 181,139,117 122,94,83 113,77,46 111,72,33 115,77,42 112,57,28 88,46,24 71,25,7 100,54,26 95,48,16 77,41,23 100,52,23 88,40,15 92,48,22 113,59,25 107,57,26 104,54,23 101,53,35 87,43,15 86,40,14 87,43,15 88,41,20 92,48,20 91,48,29 79,43,25 73,41,25 62,30,16 52,30,22 56,26,11 75,39,21 58,28,13 123,89,46 92,53,23 85,52,25 87,49,28
116,72,46 62,41,26 77,48,26 84,56,29 91,62,31 142,85,41 116,81,56 115,68,36 196,145,106 170,126,86 255,177,144 255,177,145 255,176,137 255,174,141 255,175,150 248,178,154 246,175,156 246,178,158 240,178,167 238,176,163 243,175,155 253,172,136 255,176,144 248,174,151 247,172,141 254,170,137 157,106,69 232,164,128 157,108,72 131,92,51 159,120,92 91,59,45 87,55,39 102,57,36 98,46,16 99,53,27 86,38,13 101,44,13 124,68,32 96,44,14 78,33,10 115,58,29 95,51,25 126,70,44 111,61,28 87,41,15 105,58,26 89,43,13 98,46,16 106,47,19 105,57,30 76,33,16 93,50,33 70,35,20 68,34,16 42,20,12 54,24,7 62,30,16 78,44,22 88,55,44 99,64,39 96,56,33 81,53,26 87,57,31
56,31,14 66,31,18 87,63,30 87,58,27 73,48,29 110,75,39 83,54,23 152,103,67 79,37,15 94,48,22 181,113,75 255,178,143 255,179,139 255,178,139 255,175,140 110,55,24 98,63,38 110,73,31 188,151,125 216,170,152 198,96,58 143,70,29 129,57,22 219,160,141 241,168,140 234,155,114 129,76,31 177,128,90 142,97,62 128,93,55 116,82,50 89,58,35 89,61,34 104,54,23 93,43,10 77,36,20 112,61,26 114,61,34 128,72,36 95,51,23 103,52,17 60,22,1 110,63,31 90,44,26 94,46,21 107,60,28 100,52,23 115,52,17 103,46,15 105,48,17 96,46,15 108,57,22 85,49,27 74,38,18 74,37,22 44,25,13 61,31,16 62,30,16 77,40,25 73,36,21 97,60,36 88,48,25 90,57,32 99,59,36
76,43,32 60,29,17 67,43,19 101,65,32 85,53,19 99,65,22 92,63,32 96,62,30 109,64,31 101,56,35 254,180,144 255,177,140 158,86,51 255,175,146 255,178,138 219,157,128 101,56,23 93,57,37 103,74,43 147,60,15 211,110,54 109,63,33 114,62,30 79,43,23 229,163,133 129,76,31 158,111,77 198,140,105 99,65,35 89,56,31 78,52,29 80,54,31 103,66,42 107,56,21 113,63,32 88,42,14 98,47,21 119,63,27 125,69,33 87,40,17 99,62,38 95,45,14 108,57,22 112,68,40 85,38,15 110,58,28 107,50,19 67,29,10 119,63,27 96,44,14 71,34,10 105,54,26 84,48,28 63,29,11 57,25,9 61,38,27 64,29,16 73,41,25 65,30,15 56,25,13 86,53,28 93,58,31 89,59,31 95,60,35
56,34,16 67,45,27 42,19,6 90,64,25 82,51,30 106,68,49 120,85,60 140,89,63 121,74,42 80,48,18 171,96,65 255,175,138 110,56,22 102,53,17 178,105,75 250,162,126 195,121,87 180,126,90 84,49,22 195,81,24 136,67,36 195,108,47 161,79,25 91,49,27 160,106,70 152,104,59 111,75,42 127,88,47 98,63,36 85,54,33 80,51,29 81,55,32 118,60,23 96,47,11 99,49,16 91,44,12 93,43,12 106,51,20 107,55,25 109,51,16 78,32,14 152,98,64 86,39,7 90,44,18 98,46,14 106,51,20 90,40,9 129,71,38 101,54,22 93,41,11 98,50,23 95,49,19 76,45,26 74,36,17 74,44,27 50,23,7 71,39,25 75,40,25 64,32,16 78,46,30 86,53,28 105,61,35 118,79,51 95,58,34
55,34,21 83,59,35 86,53,26 126,88,69 108,67,51 185,140,117 80,48,34 132,90,66 91,56,31 86,48,27 150,102,75 120,76,48 115,60,29 104,54,21 101,46,15 101,55,25 187,119,79 223,154,125 156,93,62 167,73,32 216,110,46 242,125,45 129,61,23 95,53,29 96,62,32 117,77,41 101,57,27 100,58,34 96,61,34 124,86,51 98,64,30 117,69,40 103,47,13 105,50,21 90,45,12 126,72,38 111,55,19 71,20,0 97,51,23 102,44,11 122,60,18 141,86,43 96,50,24 102,52,21 122,67,36 125,67,34 140,78,40 119,61,24 117,59,26 78,42,22 88,44,16 100,54,26 87,52,37 80,43,28 48,22,10 69,35,17 69,39,24 73,43,26 77,43,25 116,85,62 101,63,42 96,62,40 127,82,61 102,60,36
65,43,23 70,48,28 59,34,17 87,62,43 76,45,26 93,58,45 86,51,36 62,37,18 133,87,57 105,52,27 170,116,80 92,67,39 93,45,16 108,58,16 106,55,18 108,57,22 195,128,101 169,115,81 131,87,61 116,70,29 161,73,12 249,140,62 120,66,28 94,57,33 69,38,17 75,46,22 70,39,16 92,60,30 110,75,39 94,61,34 117,78,46 110,59,24 121,66,35 107,57,26 126,72,36 102,58,28 117,56,20 103,49,15 103,44,16 118,60,25 106,52,18 124,70,32 90,39,11 92,46,18 97,46,22 117,56,22 116,61,30 93,46,14 115,57,24 91,47,17 129,75,41 88,42,16 68,32,14 76,42,24 50,27,16 78,43,28 68,36,20 77,40,27 73,43,26 108,77,54 91,57,35 126,95,74 127,93,71 106,66,41
76,55,32 70,46,24 71,45,24 63,38,19 84,56,43 118,83,68 79,54,35 81,45,23 93,57,37 100,70,53 77,43,25 80,50,22 98,51,19 104,55,15 119,66,25 121,65,27 113,64,26 89,43,15 98,66,24 108,67,22 231,133,48 255,133,58 123,68,39 113,79,45 67,37,11 89,57,27 122,91,40 113,77,46 124,85,53 113,74,42 135,81,43 102,57,24 120,66,30 114,66,39 98,54,28 96,50,22 101,55,29 144,88,52 135,74,38 113,59,25 79,34,1 114,64,33 126,65,31 99,39,14 141,83,46 124,66,29 103,51,21 123,68,37 117,61,27 121,68,41 104,53,25 67,29,10 59,24,9 78,44,26 61,31,16 51,24,8 68,36,22 57,25,11 68,41,25 112,79,54 100,65,40 92,58,36 84,44,19 110,70,45
