103,78,32 113,91,28 94,75,20 80,61,6 96,72,19 98,74,23 103,79,24 101,74,29 137,99,64 173,127,97 178,134,104 177,131,101 181,135,107 156,111,88 134,93,73 144,108,86 143,109,91 118,88,73 114,89,72 100,80,62 110,85,68 99,74,55 109,79,62 122,95,77 115,85,68 102,76,62 97,74,63 95,72,61 96,73,62 97,74,63 107,79,70 100,77,66 101,75,65 97,71,61 93,76,66 82,70,58 100,77,64 95,72,61 93,69,61 80,59,48 98,77,66 102,79,66 105,82,69 95,74,63 89,69,60 88,66,58 79,57,49 82,62,55 73,56,48 89,69,60 89,69,60 111,88,73 103,76,60 123,94,74 134,105,83 148,117,96 160,127,102 109,82,46 83,61,23 68,51,14 91,68,28 77,59,17 72,58,15 61,46,6
110,89,33 101,82,16 95,74,20 95,76,21 112,88,33 100,76,23 111,85,33 120,91,40 138,100,65 176,132,102 177,131,103 194,148,118 176,128,99 185,139,111 165,121,95 155,113,91 137,101,81 131,100,81 149,118,99 135,104,85 137,107,90 123,93,76 117,87,70 110,85,68 111,83,70 99,76,63 88,66,58 90,69,58 96,73,62 101,75,65 100,71,65 100,74,64 98,75,64 102,79,68 69,49,40 62,50,38 98,75,62 100,77,64 96,73,60 88,69,53 99,74,55 117,89,76 116,88,75 93,67,53 107,84,71 88,65,54 92,72,63 81,64,54 95,75,66 97,76,63 105,82,67 121,94,78 131,100,81 144,110,90 164,130,108 109,80,58 103,75,46 109,83,44 76,50,9 83,64,25 75,49,10 76,55,12 73,56,17 67,48,9
111,88,28 112,90,25 113,91,28 95,76,19 99,79,18 117,92,35 93,69,14 103,73,27 134,100,66 114,80,46 137,105,71 182,141,112 197,149,120 200,153,121 166,118,89 156,113,80 135,100,75 158,118,95 151,113,92 172,131,113 138,100,79 157,121,101 139,110,90 116,89,71 120,95,78 117,91,77 106,84,66 104,81,66 107,81,67 93,70,59 105,79,69 98,75,64 102,76,66 86,65,54 79,58,43 47,36,29 106,80,66 109,84,67 100,77,62 94,75,59 120,93,75 110,82,69 127,96,84 110,82,69 90,67,54 101,82,70 98,77,66 101,75,63 112,86,72 106,80,66 120,93,77 137,108,88 156,122,102 142,101,81 150,112,91 91,61,35 125,96,63 104,78,39 89,67,22 84,68,24 91,68,26 72,50,12 86,68,24 60,41,6
108,85,25 113,91,28 123,100,31 97,75,12 88,68,9 116,92,28 103,87,29 92,62,20 92,64,24 110,82,44 114,85,50 132,93,63 190,143,111 187,140,106 185,137,108 166,126,101 177,131,105 175,125,94 164,120,94 176,131,108 146,106,83 159,121,100 157,119,98 151,115,93 154,116,95 149,115,93 147,116,95 138,109,89 121,96,79 107,84,71 102,81,70 98,77,66 90,69,58 78,62,49 88,65,52 45,36,30 108,86,68 99,77,57 99,77,59 106,84,66 115,89,75 109,83,69 103,80,69 98,77,66 93,74,62 91,75,62 102,83,71 118,95,80 110,87,74 144,114,99 108,81,63 131,95,75 150,112,91 153,115,94 161,123,102 125,98,64 99,75,38 101,78,38 76,55,12 102,84,42 95,74,31 85,65,19 80,65,14 68,52,10
116,91,34 112,88,26 105,81,19 103,78,19 96,72,17 106,86,27 93,73,23 108,82,41 99,71,31 113,81,47 117,81,50 157,116,87 149,112,97 82,56,17 109,70,9 161,113,84 164,120,94 188,137,111 193,149,121 193,148,115 189,143,115 180,136,110 151,115,93 127,93,71 126,92,70 131,112,89 143,114,94 154,116,97 146,112,92 121,96,79 102,79,66 104,81,70 112,86,76 104,81,70 92,65,49 50,39,34 110,84,70 113,85,72 95,74,59 100,79,68 88,67,56 95,69,59 89,66,55 81,60,49 84,63,52 102,79,64 96,75,60 103,82,67 104,83,68 101,71,56 127,96,77 174,132,110 158,123,98 125,84,64 156,119,95 135,106,73 58,41,2 114,93,50 84,64,18 134,117,66 74,57,20 83,66,17 81,66,17 78,64,19
112,87,30 110,85,26 101,76,19 107,84,24 98,76,27 81,62,9 85,68,21 91,70,29 121,89,55 145,109,76 158,114,84 158,114,88 201,145,119 164,128,106 167,126,106 195,145,112 198,148,117 166,119,87 193,147,117 160,113,79 164,119,96 173,125,98 170,130,107 160,123,99 50,37,30 89,69,51 98,74,48 68,53,42 135,104,83 123,97,83 91,75,62 86,66,57 104,81,68 110,82,69 99,72,56 52,41,38 121,93,80 113,86,70 103,81,63 90,71,59 93,72,61 94,73,62 99,76,65 98,75,62 103,81,63 98,70,59 111,84,66 128,101,83 122,102,84 119,94,75 126,95,76 142,101,83 150,112,91 171,126,105 140,101,73 165,131,97 118,96,49 103,81,34 98,79,42 76,61,14 83,68,28 89,74,23 76,61,14 79,63,19
103,79,26 92,71,17 107,84,24 98,80,20 90,74,20 83,67,23 60,49,5 64,49,13 125,92,65 159,115,87 185,135,104 168,118,85 181,131,98 177,127,94 184,132,100 178,128,95 180,133,99 179,133,103 196,146,113 220,166,132 218,159,129 195,140,109 193,147,119 176,134,110 161,123,102 51,45,38 124,95,73 113,84,62 75,55,35 102,76,62 32,28,22 31,25,18 106,83,72 94,68,56 87,60,44 53,44,38 108,82,68 109,81,68 110,84,70 92,69,54 97,74,61 105,82,67 93,66,50 128,101,83 125,93,77 130,96,78 135,104,85 138,109,87 156,125,104 148,114,94 145,107,88 145,107,86 149,108,90 159,114,91 161,120,93 167,128,100 166,130,99 120,91,58 100,73,37 84,69,22 72,56,12 75,57,15 82,67,16 83,65,23
101,83,23 99,81,21 96,72,19 88,68,18 66,50,6 57,42,2 57,47,9 113,92,49 119,90,57 182,134,105 206,156,123 197,145,113 196,146,115 255,213,183 198,143,112 203,153,122 165,121,93 163,117,87 203,151,119 190,138,106 198,146,114 180,130,99 185,135,104 172,127,104 166,126,103 163,122,102 64,50,34 137,103,81 122,93,73 73,54,40 33,22,15 47,35,25 64,48,33 111,84,66 95,67,54 54,43,36 104,81,66 108,86,68 115,90,71 100,75,56 120,92,79 120,90,73 130,101,81 150,116,96 156,118,97 142,106,86 151,113,92 154,113,93 154,113,93 167,126,106 151,111,88 163,118,97 175,133,111 156,114,92 156,113,94 158,118,95 131,96,69 94,69,39 128,98,56 81,64,15 93,72,29 74,58,14 84,66,24 91,74,27
87,68,13 80,66,10 79,62,15 73,60,12 91,81,30 55,43,2 58,45,13 60,38,4 173,137,106 189,142,110 195,145,112 168,121,89 181,131,100 181,131,98 196,144,112 206,156,125 175,128,96 205,154,119 221,166,135 181,129,97 178,128,97 194,144,111 191,139,107 159,112,89 155,113,89 139,101,80 132,98,78 65,46,30 129,103,82 103,81,63 107,81,60 79,58,47 71,52,38 66,45,32 77,51,39 104,81,66 112,83,63 117,90,72 123,93,76 122,97,80 118,91,75 120,93,75 147,113,93 140,102,81 193,147,121 189,141,114 182,136,108 182,136,110 163,121,99 163,122,102 164,126,107 152,111,91 173,131,107 165,125,102 158,121,95 156,111,90 159,119,94 136,102,70 112,80,50 99,77,32 75,56,19 66,44,8 89,66,24 94,72,25
76,63,13 86,74,19 68,60,8 64,52,11 73,68,13 65,53,14 60,47,13 72,47,17 129,97,67 183,135,106 161,115,85 161,115,85 169,119,88 171,121,88 178,128,95 187,137,106 199,149,116 205,153,121 199,147,115 197,147,114 175,125,92 181,129,99 181,134,102 198,147,119 176,131,108 140,103,79 142,108,86 134,103,80 59,44,35 73,54,40 101,72,52 88,67,54 149,121,108 87,60,42 81,59,39 102,76,53 114,83,62 130,104,81 131,100,79 139,108,87 149,113,91 164,128,106 143,107,87 155,115,92 173,129,103 180,138,114 198,148,115 162,115,83 181,135,107 169,124,101 185,138,115 156,116,93 171,129,105 165,120,99 143,101,79 146,100,74 151,107,81 188,142,114 166,118,91 140,108,78 87,63,28 75,49,8 89,62,19 105,79,27
