134,172,242 134,172,242 137,174,241 140,176,246 137,175,247 135,175,244 134,174,245 129,172,244 124,168,255 124,166,255 101,159,255 98,156,255 93,155,255 90,152,255 90,152,255 90,152,255 91,153,255 92,154,255 93,155,255 94,156,255 100,162,255 111,167,255 142,182,255 147,188,255 167,195,255 164,193,250 140,177,242 139,176,241 191,203,227 183,203,245 158,105,23 150,107,22 148,105,18 146,103,16 146,104,14 151,104,15 146,105,46 47,85,129 34,87,147 33,86,146 31,84,144 37,90,150 29,82,142 33,86,146 36,89,149 34,87,147 35,88,148 34,87,147 29,85,144 29,85,144 33,89,148 29,85,144 34,92,150 28,89,146 26,87,144 31,85,156 82,103,82 83,100,62 31,56,82 33,68,102 32,89,143 63,91,127 42,50,66 34,90,151 31,87,146 51,107,166 70,92,108 131,131,117 49,52,40 67,62,61 103,103,73 152,138,113 159,145,120 159,145,120 157,143,118 169,155,130 150,136,111 152,135,111 161,142,117 184,161,130 208,184,151 227,203,170 235,210,180 222,199,170 224,204,174 181,159,139 239,118,91 184,91,70 145,97,70 116,82,60 104,74,59 95,66,62 80,64,62 58,48,52 63,50,45 85,65,58
136,168,235 126,158,225 120,151,209 103,132,189 86,115,162 101,137,193 125,171,249 124,168,255 99,160,255 95,155,255 92,154,255 91,152,255 90,152,255 89,154,255 89,154,255 91,153,255 92,154,255 93,155,255 93,155,255 94,156,255 96,158,255 101,156,255 118,173,255 168,201,255 172,201,255 160,189,248 147,177,242 144,174,239 186,194,203 183,204,255 156,108,34 150,107,22 148,105,18 146,103,16 144,102,12 152,105,16 147,113,52 47,85,129 34,87,147 35,88,148 35,88,148 34,87,147 34,87,147 33,86,146 35,88,148 36,89,149 37,90,150 45,98,158 31,87,146 34,90,149 33,89,148 31,87,146 30,88,146 28,89,146 29,90,147 67,111,158 51,74,41 54,71,33 70,89,110 27,56,85 31,87,148 67,90,115 82,86,90 33,92,147 36,89,149 35,92,155 132,132,116 164,162,142 154,145,116 151,134,108 168,150,129 144,130,105 162,148,123 156,142,117 165,151,126 166,152,127 176,162,137 184,167,143 198,179,154 222,199,168 234,211,180 227,202,174 228,206,186 117,100,90 60,47,42 68,48,41 234,108,85 183,88,72 144,97,74 124,86,65 90,71,59 59,46,43 76,63,58 97,73,65 98,72,60 98,72,60
74,102,138 72,100,136 74,100,133 75,101,136 62,83,122 73,104,176 94,157,255 93,155,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 90,155,255 91,154,255 91,154,255 94,156,255 94,156,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 136,180,255 168,197,254 153,182,239 150,181,239 145,176,234 185,175,163 170,206,255 155,108,29 153,107,21 148,105,18 146,103,16 144,102,12 155,108,19 152,115,62 44,87,141 38,89,150 37,90,150 36,89,149 36,89,149 35,91,150 38,94,153 37,90,150 33,89,148 42,98,157 30,88,146 38,94,153 29,85,144 35,93,151 30,88,146 32,88,149 31,89,149 30,88,148 132,142,150 48,73,26 46,70,30 131,140,142 19,56,78 28,89,146 78,88,106 92,90,86 123,131,136 167,148,125 159,144,124 163,149,122 169,155,128 158,144,119 152,138,113 165,151,126 173,159,134 161,147,122 176,162,137 164,149,127 161,146,124 175,156,133 210,191,164 233,219,192 123,115,104 56,50,43 41,47,48 47,42,39 64,52,54 68,62,67 50,38,43 241,139,99 189,92,72 154,110,84 71,53,50 89,66,55 106,80,68 109,78,68 108,77,65 109,76,65 105,74,62
73,101,137 73,101,137 73,99,132 74,100,135 55,76,115 59,92,156 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 90,156,255 93,156,255 93,156,255 98,157,255 98,157,255 95,158,255 98,157,255 98,157,255 98,157,255 99,158,255 129,176,255 171,200,255 155,184,241 149,180,238 146,177,235 185,168,133 165,206,255 154,112,31 156,110,24 151,108,21 149,106,19 146,104,14 165,118,29 142,104,54 47,92,148 43,94,155 49,102,162 44,97,157 35,88,148 33,89,148 32,88,147 35,91,150 39,95,154 31,87,146 30,88,146 29,90,147 32,90,148 32,90,148 34,92,150 31,89,149 33,89,150 38,91,151 134,142,132 47,70,26 46,68,29 127,135,125 29,49,75 30,83,143 77,92,99 248,234,207 167,151,118 169,157,129 156,142,117 162,148,121 168,154,127 154,140,115 155,141,116 157,143,118 163,149,124 171,157,132 162,148,123 157,142,120 94,79,57 54,44,34 49,42,42 48,43,42 63,53,52 96,92,86 113,118,117 123,107,94 141,129,117 173,160,157 50,39,48 244,166,120 210,133,98 73,57,44 126,91,78 128,91,78 116,84,70 113,81,67 112,82,67 110,79,67 109,78,66
72,100,132 72,100,132 73,99,134 58,84,119 56,74,112 53,76,128 87,155,255 90,156,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 91,157,255 93,156,255 95,158,255 96,158,255 96,158,255 96,158,255 98,154,255 62,92,103 99,154,255 115,168,255 168,203,255 149,194,255 132,176,250 133,172,250 147,179,246 194,162,118 163,202,255 158,112,26 159,112,23 160,111,23 156,107,15 154,108,12 169,123,27 134,104,48 36,92,151 45,98,160 34,90,149 32,90,148 27,85,143 33,89,148 34,90,149 33,91,149 46,104,164 33,91,151 34,87,149 38,99,156 46,102,161 30,91,148 44,105,162 32,90,150 31,89,149 91,111,125 105,113,99 86,103,67 63,82,42 115,125,117 138,147,149 21,59,88 233,219,203 255,234,187 179,160,133 165,148,124 155,141,116 159,145,120 159,144,122 149,133,116 151,135,120 153,139,125 90,85,73 49,42,40 50,43,46 52,45,43 71,63,52 136,126,114 134,128,105 134,125,98 142,127,105 191,170,147 161,156,142 205,185,155 216,186,158 214,195,172 63,56,59 125,89,60 196,134,96 164,114,83 149,103,77 137,96,80 126,92,74 118,86,72 113,83,68 112,81,69 111,80,68
70,96,129 72,98,131 72,95,133 45,68,106 43,61,99 42,66,111 89,154,255 91,157,255 93,156,255 95,158,255 95,158,255 96,159,255 96,159,255 97,159,255 102,158,255 105,161,255 107,163,255 98,161,255 99,158,255 86,132,214 55,82,85 106,143,220 178,202,255 167,202,255 130,178,255 114,162,253 114,162,253 121,168,253 181,144,102 166,203,255 160,114,28 167,115,24 165,114,20 164,113,17 162,111,13 175,123,32 126,92,29 43,98,164 37,90,150 32,88,149 33,91,151 30,88,148 33,91,149 32,90,148 33,91,149 34,92,152 33,91,151 32,93,152 33,97,155 35,99,157 30,91,150 32,93,152 28,89,148 28,93,149 121,134,135 124,131,124 55,74,38 51,70,32 124,132,137 23,56,87 149,133,127 255,233,192 255,232,192 184,161,130 159,144,122 170,157,134 160,143,119 111,94,70 52,46,41 48,40,46 50,42,48 74,70,64 99,95,87 129,125,106 137,130,114 162,146,129 204,183,160 219,196,167 216,195,168 144,134,124 100,104,117 153,138,127 231,195,173 231,202,178 226,204,184 113,97,82 110,86,64 142,108,74 186,130,94 163,111,79 144,98,80 131,95,77 121,89,73 116,86,71 113,82,70 111,80,68
73,98,138 70,95,135 58,81,119 66,89,127 61,79,117 38,61,99 92,154,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 105,163,255 156,195,255 166,204,255 145,189,255 125,172,255 128,174,255 88,120,121 56,73,79 136,155,188 175,205,255 138,177,255 123,173,254 118,166,255 117,168,255 117,169,254 180,137,81 172,204,255 174,122,33 175,122,29 175,119,23 173,118,19 167,116,18 169,117,26 127,91,29 37,94,161 48,104,163 36,92,153 38,96,156 34,92,152 35,93,151 39,97,155 33,91,149 35,93,153 35,93,153 35,96,155 33,94,153 38,99,158 32,93,152 31,92,151 46,107,166 29,92,153 33,93,157 123,144,151 46,69,23 49,69,24 130,139,120 67,75,91 253,235,193 252,226,185 250,227,187 114,99,77 54,47,47 50,43,43 52,43,39 78,67,64 139,130,115 136,127,110 136,127,108 136,127,110 125,113,101 168,154,136 181,182,172 98,109,120 77,103,122 78,105,106 77,103,120 72,94,108 48,52,54 128,120,107 220,205,183 187,169,150 145,126,110 168,154,140 55,40,29 59,41,20 203,142,108 178,122,84 158,110,83 142,97,76 130,94,74 120,88,72 113,83,66 113,81,67
75,98,134 74,97,133 47,68,105 55,76,111 70,91,128 44,62,102 94,150,255 95,158,255 95,158,255 96,159,255 97,160,255 98,161,255 115,169,255 165,205,255 174,203,255 153,192,255 135,183,255 141,184,255 150,186,229 75,104,92 52,68,77 84,106,138 139,177,247 131,177,255 122,171,255 119,168,254 120,170,251 113,162,246 176,136,82 169,194,249 182,130,41 189,132,43 188,128,33 183,124,26 175,120,19 168,115,31 131,92,31 37,96,165 39,97,155 43,99,160 36,92,153 38,94,155 33,91,151 35,93,153 39,97,155 32,93,152 36,97,156 33,94,153 32,93,152 35,96,155 33,94,153 33,94,153 35,96,155 36,97,154 38,94,153 132,134,119 44,69,22 44,69,22 66,79,54 135,137,122 249,226,186 255,234,189 73,52,41 47,42,44 174,163,146 137,129,107 139,128,111 138,127,108 138,128,106 138,127,108 103,106,98 70,76,77 76,98,112 81,107,124 74,99,112 53,78,91 19,35,46 33,38,46 48,53,61 18,32,44 123,121,119 218,200,181 219,200,173 221,198,169 225,203,169 175,161,147 64,54,58 47,37,38 59,38,36 149,114,99 170,121,83 150,105,82 133,95,74 123,89,71 113,81,67 118,83,68
70,96,129 51,77,114 61,79,119 69,87,123 61,82,119 41,60,91 93,145,255 100,160,255 99,159,255 101,160,255 103,160,255 122,174,255 175,210,255 168,197,254 147,176,233 137,177,239 134,180,255 143,186,255 137,170,203 67,87,88 51,67,76 75,96,117 124,171,244 121,169,251 126,169,248 123,169,251 132,178,255 124,167,248 160,130,88 166,181,215 198,141,54 202,142,54 200,139,37 193,132,28 181,123,20 163,113,30 137,98,37 36,95,164 39,97,155 61,119,179 35,93,153 37,95,155 35,93,153 35,93,153 50,111,170 35,96,155 40,101,160 35,96,155 35,96,155 35,96,155 35,96,155 35,96,155 35,96,155 31,95,153 82,103,110 86,96,70 45,70,23 44,69,22 42,69,28 125,130,96 236,214,178 85,74,55 43,43,38 195,181,154 184,164,134 150,133,109 145,128,104 149,132,108 153,149,132 55,70,86 60,74,84 41,44,36 26,33,28 18,24,25 18,28,25 45,56,43 115,120,96 124,126,98 177,176,149 75,107,135 88,117,146 220,200,170 226,198,171 225,197,168 223,201,167 191,175,158 80,61,65 46,36,40 41,41,49 76,77,96 63,74,116 65,104,141 79,106,134 88,100,124 85,76,89 54,60,100
30,51,86 53,74,113 65,83,123 63,81,117 70,91,128 56,74,114 73,129,240 93,148,255 95,138,237 84,130,212 90,125,188 85,118,160 90,119,146 90,120,142 87,117,137 103,133,187 127,174,255 134,181,254 100,129,145 62,90,84 51,67,76 72,93,114 123,170,243 124,170,248 130,174,250 124,170,248 129,176,251 136,178,253 138,112,89 165,168,190 199,142,57 205,144,56 206,145,43 199,138,34 191,133,30 161,111,28 135,96,35 54,113,182 38,96,154 35,96,155 61,119,179 43,101,161 42,100,160 35,93,153 36,97,156 37,98,157 36,97,156 36,97,156 36,97,156 35,96,155 46,107,166 36,97,156 33,94,153 40,99,152 121,129,106 52,66,36 45,70,23 46,71,24 85,104,66 63,80,40 109,94,74 45,43,41 180,172,148 249,222,186 193,170,141 170,153,127 164,147,121 166,149,123 163,148,128 167,158,152 22,27,26 76,81,61 51,69,38 103,113,80 79,94,55 59,74,39 112,117,81 124,127,96 199,197,168 120,119,81 71,99,133 222,199,168 223,198,170 225,197,170 226,198,171 207,195,169 58,59,64 42,36,41 35,39,41 66,70,85 60,73,119 49,101,143 35,111,149 81,105,136 97,112,171 98,114,166
