81,74,31 84,79,28 73,66,23 83,76,35 78,71,28 81,70,26 66,58,22 69,62,31 77,64,30 69,54,16 84,66,36 80,61,34 89,70,54 85,66,50 83,63,54 69,57,45 91,78,46 83,68,57 73,55,50 83,60,59 85,60,57 82,57,54 77,54,51 79,54,51 95,68,63 107,79,70 106,77,71 57,42,31 116,81,66 100,69,61 86,65,61 81,58,55 65,45,36 120,94,71 218,162,124 82,57,54 86,61,58 92,64,62 84,59,56 72,50,44 76,51,48 89,64,61 91,67,61 83,60,49 93,67,57 107,78,72 114,85,79 108,80,69 108,78,63 109,79,64 132,102,87 106,78,67 101,75,65 84,57,50 82,63,51 83,64,52 81,65,48 62,52,30 64,53,20 76,64,36 72,60,32 71,57,28 72,61,28 80,70,28
84,75,28 84,79,24 90,82,32 78,69,24 87,75,34 107,97,48 62,54,18 74,67,26 94,80,35 72,62,20 108,90,58 107,87,55 93,78,58 78,59,47 81,57,49 83,61,55 78,64,39 63,49,35 85,61,53 86,62,56 88,64,58 79,57,51 67,47,40 81,57,51 101,72,66 103,74,68 106,79,72 49,40,34 112,75,60 100,64,56 81,58,55 73,52,48 59,44,33 153,123,95 215,159,123 90,65,62 81,56,55 79,54,51 88,60,60 83,58,55 84,62,56 88,63,60 90,66,60 90,66,58 95,71,63 85,61,55 86,62,56 82,60,54 88,64,58 91,67,59 92,65,58 96,68,59 93,66,59 90,70,61 73,59,45 93,79,65 67,57,35 64,54,30 77,69,35 78,64,39 80,68,42 64,53,20 70,57,25 79,66,32
85,77,23 91,82,35 84,76,24 92,82,33 83,73,24 93,79,36 70,63,22 98,80,50 87,79,29 80,73,32 82,72,32 95,78,50 104,83,60 79,64,42 83,68,48 88,69,57 80,64,51 80,64,49 80,58,50 79,55,49 85,65,58 91,67,61 92,65,60 93,63,64 90,66,60 82,62,55 86,66,57 59,46,39 186,133,106 147,105,81 65,49,45 32,31,24 37,28,20 143,110,83 125,89,69 85,60,57 84,59,56 81,61,54 83,58,55 88,66,60 89,65,59 91,67,61 96,74,68 82,59,58 101,74,69 91,67,61 92,68,62 81,59,53 84,62,56 86,64,58 89,65,59 85,61,55 88,64,58 86,62,56 79,62,52 71,56,45 78,62,45 71,57,32 69,58,23 69,57,29 78,63,41 66,55,20 87,71,38 76,63,31
85,75,22 88,78,27 104,92,35 105,94,48 81,71,22 89,77,22 81,69,28 97,83,40 94,85,38 106,87,50 87,72,34 93,72,45 80,63,39 79,62,36 96,75,50 94,75,52 90,69,58 97,73,65 82,58,52 84,61,60 69,49,42 84,59,56 90,67,64 84,59,58 100,72,63 106,77,71 116,88,79 107,83,75 81,57,35 149,103,77 48,37,30 23,22,15 32,23,17 128,103,86 94,65,59 97,70,65 85,60,57 82,62,55 96,71,68 90,65,62 93,69,61 89,67,61 88,61,56 84,60,54 88,64,58 81,57,51 81,59,53 70,48,42 83,59,53 88,64,58 89,65,59 96,72,66 84,60,54 77,54,51 89,67,61 82,67,56 72,55,45 67,56,39 70,61,32 69,57,29 72,57,35 69,57,27 72,59,27 86,67,40
83,75,23 87,77,26 125,109,55 90,80,31 78,68,19 102,85,36 123,100,60 93,78,31 103,88,41 115,97,55 119,99,53 143,109,77 102,71,48 91,71,39 101,77,44 105,79,65 86,63,50 91,69,61 86,61,58 98,71,66 75,53,47 99,74,71 83,57,47 93,67,55 125,95,78 140,106,88 134,87,24 135,101,60 64,49,38 127,86,55 76,59,49 41,29,19 51,30,17 150,104,78 130,92,71 88,61,54 86,62,54 88,61,54 89,65,59 97,70,63 106,80,70 98,72,60 99,73,63 97,71,61 96,72,64 88,66,60 75,53,45 68,48,39 83,61,55 82,58,52 85,61,55 77,54,51 87,66,62 83,61,55 82,59,56 86,63,60 87,65,57 83,58,55 70,57,34 61,50,33 74,59,37 79,65,40 78,66,38 85,70,48
91,76,27 103,88,39 116,97,42 108,88,40 107,94,44 92,82,29 119,89,47 94,79,32 94,80,35 94,78,34 120,99,56 182,139,106 181,140,111 118,89,54 160,119,88 135,97,76 134,100,80 122,92,75 123,91,77 119,89,74 127,100,82 133,103,88 119,88,76 113,87,73 124,96,83 139,109,94 109,81,68 102,76,64 78,46,0 97,67,52 87,62,43 80,60,42 113,82,59 113,79,59 107,73,53 102,74,61 81,57,49 86,62,56 79,57,51 92,69,56 116,88,77 124,93,81 93,70,55 94,68,56 100,72,63 99,70,64 91,64,57 95,71,63 81,57,49 91,65,55 104,77,72 104,78,68 83,59,51 78,54,48 96,72,66 95,68,63 84,62,56 87,66,62 74,58,45 62,51,32 69,57,29 70,58,30 64,55,26 73,58,38
98,84,30 137,113,62 128,109,54 116,97,44 105,92,42 125,98,51 140,123,76 108,95,43 98,83,36 93,78,31 101,76,30 179,132,100 108,75,38 173,126,92 206,155,118 185,138,106 165,121,93 161,117,91 162,117,94 149,107,83 182,136,110 166,120,94 143,105,84 135,104,85 102,76,64 107,80,73 106,80,70 100,74,64 103,79,71 101,76,57 89,67,49 86,61,42 84,58,44 80,55,38 69,55,39 90,69,56 95,68,63 89,65,57 92,69,58 105,77,64 117,90,74 111,80,68 108,81,65 100,74,62 100,72,61 116,88,79 105,77,66 88,65,52 95,72,59 122,94,81 127,96,84 123,93,76 122,94,81 99,76,65 94,67,60 93,69,61 76,54,46 86,62,54 75,56,42 70,60,36 63,50,27 72,60,32 66,55,22 78,64,37
95,85,32 99,86,34 150,128,79 127,107,57 102,81,38 143,111,77 117,91,50 122,107,56 110,79,40 109,89,43 103,75,35 167,122,87 187,138,102 192,141,106 186,135,100 198,147,110 186,138,109 187,143,115 170,124,98 195,143,111 182,133,97 192,142,109 186,140,114 137,101,81 105,77,64 100,73,66 108,81,74 122,91,83 112,81,71 105,80,63 59,43,30 66,49,39 74,55,39 100,70,53 112,77,64 144,106,89 114,76,55 92,68,60 107,81,69 111,80,68 122,92,75 120,90,75 111,81,64 115,88,72 99,71,58 102,74,61 110,83,67 116,86,71 125,93,77 136,102,84 134,103,82 136,107,83 137,105,89 129,99,84 116,85,73 111,84,68 89,67,47 92,71,48 82,65,41 80,67,33 73,61,31 57,48,17 69,55,30 68,58,16
88,76,19 87,77,24 94,83,37 135,113,68 135,108,65 127,104,64 110,77,40 112,97,50 137,104,65 106,89,42 127,96,57 188,142,105 192,141,106 191,140,103 198,147,112 205,154,117 191,140,103 192,141,104 169,119,86 195,141,105 170,119,84 197,148,112 165,121,93 159,121,100 132,98,80 104,72,58 123,91,77 123,91,75 123,92,80 107,82,65 90,69,54 117,84,75 132,94,75 131,94,70 181,126,85 217,160,118 219,158,113 100,69,59 102,73,67 96,68,57 115,87,76 108,78,61 122,92,75 118,88,73 101,74,58 105,77,66 102,76,64 100,73,57 111,81,64 126,94,78 118,88,71 125,95,78 112,82,67 90,64,50 96,69,53 88,66,46 105,79,58 100,79,56 103,78,50 79,67,30 73,57,24 88,65,36 77,65,37 80,70,30
95,83,28 129,99,55 103,81,36 115,90,46 119,92,47 137,103,69 100,77,35 128,97,58 104,84,36 136,113,73 117,91,50 143,108,70 175,130,95 188,139,103 162,112,79 167,117,84 175,128,78 147,105,13 190,136,98 113,74,44 125,77,32 186,134,102 166,124,102 158,112,75 155,113,89 160,118,96 155,113,89 148,108,85 117,90,72 93,73,55 81,60,45 116,83,74 158,113,92 150,106,76 180,124,86 214,153,108 249,188,143 142,98,68 119,87,73 116,85,77 104,73,63 118,87,75 110,82,69 102,74,65 101,72,66 95,68,63 100,72,63 98,69,63 98,71,64 98,74,66 108,79,75 105,76,70 100,73,66 86,62,54 82,60,52 90,69,54 72,52,32 107,83,61 98,80,48 108,86,52 99,77,41 105,82,40 71,55,22 83,71,32
