176,210,255 177,214,255 170,208,255 179,215,255 153,209,255 132,194,255 167,207,255 189,221,255 186,219,255 179,214,255 174,206,255 143,184,250 147,184,251 136,180,254 147,186,251 149,187,249 146,187,253 145,190,255 125,196,255 124,189,255 161,196,255 148,181,241 175,160,140 165,146,123 200,179,154 222,198,172 229,201,172 231,204,170 255,238,202 255,237,200 238,221,186 104,100,113 128,117,114 137,126,119 119,114,116 105,101,110 137,128,124 134,125,121 153,149,139 128,119,115 142,135,133 167,178,207 148,188,255 159,198,255 159,196,255 165,190,243 102,92,96 136,115,113 143,132,125 177,168,181 174,212,255 174,210,255 156,211,255 132,198,255 129,195,255 119,197,255 125,195,255 127,195,255 134,197,255 141,200,255 135,193,255 143,191,255 174,203,250 180,210,248
174,215,255 107,148,212 52,55,75 55,73,111 131,182,255 139,188,255 167,205,255 174,211,255 177,209,255 170,207,255 171,206,255 167,203,255 172,209,255 170,206,255 178,214,255 188,221,255 185,218,255 181,219,255 157,206,255 129,197,255 162,197,255 48,63,81 188,171,145 211,193,163 196,175,150 212,188,162 211,183,154 222,195,161 225,198,166 230,206,169 205,188,151 105,101,112 119,114,116 125,120,117 106,100,107 104,100,109 136,127,123 120,111,107 114,109,108 128,119,113 126,119,119 119,105,107 172,155,145 164,199,255 166,191,244 103,87,104 109,99,100 116,103,100 157,136,123 149,132,124 140,136,147 122,122,148 130,117,125 170,194,239 146,199,255 140,199,255 167,208,255 159,199,255 179,218,255 179,210,255 180,215,255 164,203,255 158,196,255 155,194,247
182,210,255 97,114,157 54,55,76 53,51,73 58,57,72 55,59,72 129,135,163 153,190,255 154,192,252 155,193,255 152,190,252 153,190,255 151,189,251 155,193,255 153,193,255 160,196,250 163,199,253 161,196,255 172,207,255 145,206,255 72,104,132 103,101,111 214,196,166 193,172,147 188,170,138 198,178,146 177,156,129 193,174,139 192,169,138 217,193,160 226,201,171 120,112,120 118,109,120 152,143,139 105,100,102 107,101,108 119,109,99 124,89,53 123,103,113 97,87,88 114,107,107 106,98,104 146,134,124 120,104,102 99,92,92 101,94,97 93,81,86 100,85,95 135,118,108 130,112,109 142,131,124 110,98,112 129,118,115 135,119,113 153,197,255 151,194,255 149,189,255 149,186,251 152,189,254 158,196,255 162,200,255 162,200,255 170,208,255 166,212,255
170,173,195 62,59,76 55,53,73 52,50,70 63,61,81 88,80,97 124,111,108 147,170,208 161,198,255 162,200,255 156,193,255 160,200,255 156,195,255 151,189,255 145,192,255 158,196,255 154,191,255 146,193,255 139,193,255 134,198,255 58,63,62 167,152,141 222,197,167 198,179,144 198,178,148 211,188,157 167,146,119 203,175,146 219,197,163 222,198,163 207,183,157 153,143,142 108,101,113 158,147,144 130,118,118 114,97,98 119,82,58 134,74,35 196,121,24 140,101,62 111,100,109 95,84,91 133,120,115 136,126,125 114,107,110 103,92,99 100,85,95 115,103,108 110,99,94 167,157,145 197,185,155 107,99,105 106,96,100 136,124,124 149,144,132 156,194,255 154,192,255 153,192,255 155,192,255 153,190,255 153,190,255 150,188,255 153,190,255 154,191,255
113,103,102 51,49,71 53,51,71 60,58,78 53,51,71 98,84,99 120,106,108 122,104,101 169,207,255 166,204,255 152,200,255 156,201,255 149,199,255 145,201,255 173,211,255 170,209,255 164,204,255 170,210,255 162,206,255 165,191,235 69,71,87 193,175,145 221,197,164 226,202,169 191,168,137 221,198,167 219,194,164 188,168,136 219,195,160 212,188,155 168,153,131 128,117,124 117,106,115 140,112,112 133,72,38 131,68,46 132,75,46 127,67,42 142,67,47 158,86,38 183,111,65 102,88,93 128,114,114 165,150,139 109,99,103 97,85,97 94,80,93 118,108,109 103,91,93 135,128,138 116,110,101 156,143,138 113,107,102 133,120,113 124,111,106 152,135,125 125,116,112 118,121,130 120,110,114 121,113,119 133,122,119 154,192,255 148,201,255 143,188,255
107,95,95 57,55,75 52,50,70 51,49,69 52,50,70 100,88,102 118,102,100 144,128,124 141,189,255 154,204,255 164,205,255 164,203,255 163,202,255 162,203,255 159,204,255 154,200,255 168,208,255 165,205,255 167,210,255 68,74,93 70,73,84 229,212,184 167,149,128 198,178,148 173,153,123 193,173,143 198,177,150 202,180,146 214,190,157 196,172,139 158,145,124 116,112,121 142,126,124 143,75,55 93,51,29 62,32,15 64,30,12 56,26,11 90,50,27 140,73,46 199,105,64 243,136,95 107,100,100 116,104,104 166,146,137 103,92,99 103,93,97 117,107,108 105,99,106 117,112,114 168,157,152 159,147,137 106,96,97 116,106,107 133,124,109 183,171,159 111,101,105 102,93,104 105,97,103 132,122,123 132,120,110 137,125,115 127,111,109 112,101,98
94,81,89 53,51,73 53,51,71 55,53,73 57,55,75 113,101,113 136,121,112 141,129,117 118,107,114 147,200,255 153,200,255 154,201,255 158,201,255 158,198,255 164,204,255 166,207,255 167,206,255 166,205,255 163,203,255 67,62,80 74,77,88 195,178,150 211,191,159 196,176,146 216,191,161 197,177,147 205,181,155 254,230,197 207,183,150 222,198,165 141,130,115 110,107,111 145,117,108 115,57,33 70,34,14 94,64,49 92,64,53 66,47,35 76,42,24 111,63,36 127,60,33 174,89,52 139,112,96 107,97,101 181,171,149 139,131,118 106,92,92 107,97,98 103,93,94 102,91,98 134,125,117 182,171,152 116,105,112 117,107,108 139,126,119 193,179,165 159,146,141 118,110,116 105,97,105 113,103,104 137,127,117 108,101,101 123,111,111 135,117,114
98,92,97 57,58,77 48,46,66 58,56,76 60,58,78 112,100,105 153,138,129 145,132,125 128,116,116 154,152,153 157,204,255 158,201,255 157,202,255 159,209,255 158,202,255 151,200,255 146,196,255 162,206,255 156,196,255 69,71,85 69,69,79 140,129,124 185,166,141 223,200,169 206,183,152 213,188,158 234,210,175 236,212,175 206,182,147 216,192,159 252,225,193 240,212,183 164,121,102 140,73,46 159,113,85 175,105,74 119,81,62 105,70,55 72,48,40 102,54,27 103,50,25 131,72,44 192,99,69 131,119,109 186,174,144 177,166,147 105,93,98 102,85,91 97,90,93 109,102,105 131,119,119 151,138,133 136,125,120 128,112,108 207,190,162 208,190,169 191,177,163 118,108,107 106,97,108 118,106,118 135,125,115 122,112,111 135,120,109 127,111,105
76,71,87 50,49,66 51,49,69 51,49,69 52,50,70 132,120,120 113,96,99 125,109,107 121,108,103 117,104,97 126,124,120 170,207,255 173,213,255 163,207,255 165,205,255 177,204,245 134,146,170 135,137,164 98,96,97 120,116,110 75,69,76 92,85,88 146,138,125 154,139,117 206,183,154 212,187,159 250,226,193 255,238,198 238,215,175 244,220,183 255,238,203 236,209,175 194,160,128 147,100,77 139,88,62 184,119,82 146,93,68 104,66,47 84,57,41 107,55,25 91,46,23 103,47,23 169,80,47 133,116,108 162,147,127 194,180,153 104,90,92 109,95,95 102,95,95 108,100,106 121,109,114 109,102,105 141,125,112 144,128,111 185,169,152 125,113,118 137,122,113 186,167,144 108,99,95 131,120,117 105,102,108 123,111,111 128,117,114 140,125,114
119,108,103 52,50,70 48,49,68 55,53,73 62,57,75 98,86,86 128,115,108 109,95,97 123,109,109 127,111,107 157,142,133 133,117,113 171,195,244 160,196,252 117,117,127 114,111,126 125,117,123 126,118,124 103,96,106 156,145,130 151,141,131 100,89,86 116,106,96 141,130,115 198,182,165 194,175,150 230,207,178 255,234,199 255,254,214 255,246,209 249,226,184 255,233,191 255,239,201 132,100,70 151,93,56 255,176,111 102,58,30 140,93,70 95,63,49 93,50,31 80,39,21 100,53,30 158,74,41 114,106,95 189,168,141 158,141,131 181,169,143 122,110,110 96,91,93 105,100,102 107,99,105 122,112,113 126,115,112 123,111,111 111,101,105 101,94,104 114,101,109 155,140,120 161,145,132 166,155,138 130,124,119 103,97,102 145,134,129 116,106,105
