105,105,115 107,107,117 110,110,120 105,103,113 110,110,120 121,119,129 116,114,124 107,105,115 111,109,119 117,115,125 101,101,113 89,87,97 122,120,130 117,115,125 112,110,120 109,107,117 87,87,97 84,84,94 98,96,106 102,100,110 100,98,108 99,99,109 95,95,105 99,99,109 98,96,106 103,103,113 112,112,122 102,102,112 102,102,112 100,100,110 102,102,112 102,102,112 99,99,109 98,100,116 98,102,117 105,109,124 109,113,128 112,116,131 106,110,125 112,116,131 106,109,127 95,99,114 112,111,126 69,69,79 86,84,94 77,73,86 103,102,119 108,107,124 102,101,116 100,99,114 102,101,116 107,106,121 72,71,86 76,75,92 112,116,131 112,111,128 110,109,126 112,111,128 98,100,114 74,76,90 66,65,82 64,63,80 65,64,81 67,66,81 59,58,73 99,98,113 107,111,126 110,114,129 111,115,130 110,114,129 112,116,131 124,126,140 111,114,125 70,71,74 38,55,47 47,61,54 35,49,45 40,53,52 47,60,59 49,65,63 70,92,85 58,72,68 54,66,62 123,119,128 115,113,121 109,114,120 111,116,124 107,107,117 101,101,111 112,112,122 106,111,119 107,111,126 111,115,130 98,102,117 84,88,103 86,90,103
96,96,106 106,106,116 106,106,116 107,105,115 105,105,115 116,114,124 123,121,131 128,126,136 116,114,124 114,112,122 96,96,108 98,96,106 121,119,129 114,112,122 107,105,115 111,109,119 112,112,122 106,106,116 114,114,124 98,98,108 97,95,105 121,121,131 106,106,116 95,95,105 94,92,102 79,79,89 99,99,109 100,100,110 89,89,99 96,96,106 91,91,101 98,98,108 95,95,105 103,105,121 99,103,118 107,111,126 105,109,124 111,115,130 110,114,129 111,115,130 107,110,128 102,106,121 108,107,122 67,67,77 94,92,102 79,75,88 103,102,119 108,107,124 107,106,121 96,95,110 103,102,117 105,104,119 67,66,81 77,76,93 107,111,126 109,108,125 112,111,128 112,111,128 103,105,119 76,78,92 70,69,86 62,61,78 71,70,87 65,64,79 63,62,77 95,94,109 107,111,126 109,113,128 118,122,137 107,111,126 118,122,137 122,124,138 113,116,127 69,70,73 53,70,62 34,48,41 28,42,38 33,50,45 47,64,59 42,58,56 51,73,66 48,72,64 41,58,53 116,114,122 118,116,124 113,118,124 102,107,115 108,108,118 107,107,117 110,110,120 111,116,124 110,114,129 107,111,126 110,114,129 106,110,125 109,113,126
105,105,115 101,101,111 92,92,102 116,114,124 114,112,122 110,108,118 110,108,118 115,113,123 112,110,120 117,115,125 101,101,113 110,106,117 111,107,118 117,113,124 118,114,125 110,108,118 104,102,112 103,106,115 103,103,113 99,99,109 100,98,108 112,115,124 107,105,115 103,103,113 100,100,110 114,114,124 112,112,122 116,116,126 95,95,105 105,105,115 119,119,129 96,96,106 87,85,95 99,101,115 105,109,124 106,110,125 110,114,129 115,117,133 112,114,130 111,115,130 116,115,132 96,95,112 107,106,123 69,67,79 90,88,98 74,70,83 95,95,107 106,105,120 99,98,113 101,100,115 99,98,113 110,109,124 66,65,82 76,75,90 99,98,113 102,101,118 102,101,118 106,105,122 108,107,122 73,77,90 71,70,87 64,63,80 59,58,75 60,59,74 65,64,79 99,98,113 106,110,125 111,115,130 103,108,118 123,127,140 119,123,136 116,121,131 114,117,126 70,67,71 40,54,47 29,47,34 27,41,34 38,55,50 47,64,59 34,51,46 42,61,55 39,58,52 36,49,48 113,113,121 117,115,123 111,116,124 109,114,122 109,109,119 107,107,117 113,113,123 101,109,116 102,106,121 106,110,125 107,111,126 111,115,130 111,115,128
109,109,119 115,115,125 121,121,131 94,92,102 110,108,118 112,108,119 117,113,124 117,113,124 112,110,120 109,107,117 98,98,110 106,102,113 110,106,117 110,106,117 115,111,122 111,109,119 109,107,117 103,106,115 103,103,113 106,106,116 103,101,111 106,109,118 112,110,120 107,107,117 103,103,113 103,103,113 114,114,124 108,108,118 101,101,111 101,101,111 103,103,113 99,102,111 105,108,117 110,110,120 109,108,123 114,113,128 98,100,114 120,122,136 117,119,133 111,115,128 97,99,113 76,78,92 86,88,102 64,64,74 79,77,87 79,75,88 101,101,113 116,115,130 100,99,114 78,77,92 87,86,101 91,90,105 66,65,82 65,64,79 103,102,117 86,88,104 84,83,98 92,91,106 94,93,108 73,77,90 72,71,88 72,71,88 69,68,85 65,64,79 66,65,80 100,99,114 109,113,128 112,116,131 106,111,119 126,131,139 120,125,133 113,118,126 115,118,125 72,70,71 52,66,59 38,55,50 38,52,43 28,45,40 45,62,57 45,62,57 48,67,61 59,78,72 44,58,51 102,103,106 110,108,116 113,116,125 110,113,122 114,114,124 113,113,123 113,113,123 105,113,120 104,108,123 106,110,125 105,109,124 110,114,129 106,110,123
108,106,116 121,119,129 100,98,110 121,119,129 126,124,134 114,112,122 90,88,98 99,95,106 104,100,109 108,104,117 94,92,104 110,108,118 119,117,127 115,111,122 106,102,113 109,107,117 101,99,109 107,105,115 107,105,115 101,99,109 111,109,119 106,106,116 112,112,122 117,117,127 117,117,127 112,112,122 108,108,118 107,107,117 102,100,110 109,109,119 103,103,113 110,110,120 107,107,117 99,99,109 109,109,119 105,105,115 96,99,110 103,107,122 110,114,129 106,110,125 110,114,129 106,110,125 103,107,122 68,70,84 95,95,107 73,72,87 93,92,107 113,112,129 109,108,123 102,101,116 109,108,125 100,99,116 65,64,79 71,70,85 101,100,115 106,110,125 110,112,126 108,110,124 106,108,124 78,85,99 71,70,87 63,62,79 63,62,77 63,62,77 67,66,81 98,97,112 111,115,130 111,115,130 110,115,125 112,117,125 119,124,132 117,122,128 115,115,123 78,78,78 49,63,56 33,47,38 33,47,43 34,50,48 56,72,70 53,69,67 54,70,68 56,72,70 49,62,61 121,129,134 109,114,120 99,99,109 115,115,125 113,113,123 109,113,126 107,114,126 107,111,126 96,100,115 99,103,118 105,109,124 106,110,125 102,106,121
112,110,120 116,114,124 103,102,117 103,100,104 108,104,117 118,114,123 111,107,116 112,108,119 119,115,126 116,112,123 110,107,122 94,92,102 102,98,109 106,102,113 102,98,109 102,98,109 100,98,108 105,103,113 109,107,117 105,103,113 101,99,109 115,115,125 109,109,119 103,103,113 107,107,117 103,103,113 113,113,123 119,119,129 103,101,111 106,106,116 107,107,117 103,103,113 117,117,127 114,114,124 107,107,117 107,107,117 100,100,110 104,108,121 110,114,127 106,110,125 102,106,121 102,106,121 103,105,121 64,66,82 92,91,106 73,73,85 103,102,119 105,104,121 101,100,115 103,102,117 103,100,115 100,102,118 69,71,85 73,81,86 100,104,106 111,113,129 108,108,116 105,106,125 105,107,123 76,80,93 67,66,83 65,64,79 65,64,81 65,64,81 67,66,81 101,100,115 112,116,131 112,116,131 109,114,124 107,112,120 120,125,133 127,132,138 127,127,135 76,76,76 37,51,47 34,51,46 33,47,40 39,60,56 60,81,77 60,76,74 55,71,69 50,66,64 44,57,56 121,126,134 112,117,125 124,127,136 119,117,127 110,113,122 107,111,126 111,115,130 105,109,124 107,111,126 110,114,129 96,98,112 104,107,116 107,112,120
110,108,118 115,113,123 106,105,120 88,85,89 89,86,90 84,82,83 84,82,83 87,84,88 90,87,91 87,84,88 72,66,73 97,92,94 87,84,90 89,86,92 86,83,89 76,73,79 73,72,77 69,68,73 73,72,77 90,89,94 91,89,99 98,98,108 99,99,109 99,99,109 102,102,112 105,105,115 101,101,111 110,110,120 109,107,117 107,107,117 108,108,118 103,103,113 107,107,117 98,98,108 102,102,112 102,102,112 101,101,111 103,107,120 102,106,119 109,113,128 106,110,125 102,106,121 103,107,122 67,69,85 99,98,113 76,76,88 105,104,121 106,105,122 99,98,113 105,104,119 103,106,117 107,110,100 120,124,39 131,126,42 181,176,78 201,191,122 255,255,156 255,254,148 108,107,124 75,80,90 66,65,82 66,65,80 65,64,81 64,63,80 66,65,80 96,95,110 109,113,128 112,116,131 103,108,118 109,114,122 112,117,125 118,123,129 124,124,132 78,78,78 48,62,53 41,58,48 34,48,41 31,47,45 45,61,59 57,73,71 60,76,74 57,73,71 61,74,73 128,133,141 126,131,139 133,136,145 124,122,132 121,119,129 109,113,128 117,121,136 104,108,123 107,111,126 109,113,128 107,109,123 110,113,122 115,115,125
112,110,120 114,112,122 95,95,107 89,87,88 92,89,93 87,85,86 79,77,78 89,87,88 84,82,83 82,80,81 59,56,62 89,86,90 84,81,85 84,81,85 82,79,83 76,73,77 84,81,85 84,81,85 80,77,81 84,81,85 92,89,93 84,81,85 86,83,87 91,88,92 90,88,96 102,100,108 85,83,91 64,62,70 74,72,82 84,84,94 94,94,104 98,98,108 98,98,110 94,94,106 94,94,104 98,98,108 96,96,106 106,111,121 109,113,128 109,113,128 107,111,126 100,104,119 105,107,123 69,69,81 90,93,104 79,75,86 98,97,112 112,111,126 103,100,117 100,97,114 103,101,97 87,97,44 98,97,30 104,104,32 86,89,29 93,99,31 79,79,34 67,64,24 99,101,117 73,81,86 65,67,81 63,62,77 62,61,76 65,62,77 59,56,71 86,88,102 96,100,115 106,110,125 91,96,106 110,115,125 121,126,132 124,129,135 128,128,136 83,83,83 42,61,52 33,53,39 34,48,41 36,49,48 47,60,59 46,64,61 60,77,72 54,71,66 50,64,60 121,126,132 124,127,136 132,135,144 125,123,133 117,115,125 106,111,121 107,111,126 111,115,130 113,117,132 114,117,135 108,108,120 112,112,124 119,119,129
114,112,122 116,114,124 96,96,108 88,86,87 82,79,83 88,85,89 79,77,78 84,81,85 84,82,83 88,85,89 56,53,59 88,85,91 89,86,90 90,87,91 76,73,77 83,80,84 84,81,85 82,79,83 83,80,84 80,77,81 82,79,83 80,77,81 82,79,83 82,79,83 86,85,88 82,81,84 80,78,86 80,78,86 80,78,86 79,77,85 81,79,87 88,86,94 85,83,91 83,81,89 79,77,85 75,73,81 78,76,84 81,81,93 88,88,100 103,100,115 112,114,128 109,113,126 110,112,126 71,71,83 89,92,103 75,73,85 74,77,88 92,92,104 91,90,107 91,90,107 87,77,35 99,93,47 98,94,32 92,91,35 85,79,31 80,69,52 88,76,37 154,147,59 112,110,52 109,107,45 61,68,66 60,57,72 53,50,65 70,69,84 64,63,78 100,103,112 107,111,126 111,115,130 106,110,125 114,119,129 120,125,135 128,132,145 134,134,142 83,83,83 45,59,52 35,49,42 27,41,34 23,36,35 42,55,54 50,71,67 52,69,64 49,66,61 41,58,48 117,123,126 120,125,133 132,137,143 120,120,128 101,104,111 105,108,115 110,115,125 111,116,126 118,123,133 114,116,130 113,113,125 112,110,120 108,106,116
100,98,108 91,89,99 79,79,91 87,85,86 82,79,83 79,76,80 89,87,88 90,88,89 88,86,87 79,76,80 72,69,75 90,87,93 83,80,84 86,83,87 77,74,78 84,81,85 82,79,83 80,77,81 90,87,91 94,91,95 88,85,89 82,79,83 82,79,83 79,76,80 80,79,84 82,81,86 88,86,94 79,77,85 79,77,85 78,76,84 75,73,81 74,72,80 73,71,79 79,77,85 78,76,84 76,74,82 76,74,82 78,78,88 79,79,89 81,79,87 71,70,75 74,77,86 75,78,89 66,66,76 80,80,92 80,78,90 108,111,122 109,112,130 106,108,124 104,106,122 82,85,61 59,58,22 89,86,31 98,94,36 115,99,43 113,99,41 127,121,57 95,84,38 64,52,22 147,142,62 71,73,87 64,61,76 66,63,78 69,68,83 67,66,81 98,101,110 106,110,125 109,113,128 112,116,131 117,121,136 121,125,140 125,129,142 127,127,135 85,85,85 49,63,56 36,50,43 22,36,29 40,53,52 42,55,54 55,71,69 53,70,65 48,65,60 41,58,48 97,103,106 100,100,110 131,134,141 132,137,143 116,121,127 114,117,124 117,122,132 104,109,117 112,112,122 126,124,136 119,119,131 116,114,124 102,100,110
