88,53,58 174,135,121 210,161,139 189,138,110 205,144,110 199,133,99 198,135,111 195,139,115 181,133,106 108,71,68 92,76,72 255,255,255 125,107,116 198,186,198 255,255,255 107,107,146 95,103,160 121,123,164 165,208,255 177,205,255 255,252,248 255,244,231 255,243,219 255,249,226 255,250,231 246,236,212 254,248,243 185,174,183 255,246,228 157,145,157 90,75,97 255,253,250 255,251,221 255,248,220 255,249,218 255,247,224 104,104,143 101,104,142 237,223,223 255,252,227 137,130,158 134,134,162 131,128,157 133,135,162 128,124,146 127,118,133 127,114,133 129,117,131 243,227,221 255,242,219 255,238,216 255,237,211 255,239,212 255,237,210 255,237,210 240,219,192 252,231,204 255,237,212 255,239,214 255,246,221 254,233,208 255,240,214 255,241,212 255,245,219 255,234,208 255,234,210 255,233,199 255,249,228 255,241,225 255,255,253 255,238,215 249,226,197 255,244,218 255,239,210 255,240,209 255,240,212 255,230,202 249,229,199 255,239,212 255,238,212 255,240,212 255,235,204 241,220,193 248,231,207 135,123,139 128,116,132 126,116,134 116,107,122 129,116,135 134,122,138 248,228,196 230,211,184 255,242,217 247,228,203 221,203,173 243,225,195
189,130,102 175,116,88 167,113,79 166,111,80 182,130,98 185,139,113 127,90,75 124,83,63 179,131,104 108,74,72 95,72,69 122,119,123 94,82,94 112,94,121 183,177,198 96,96,135 102,96,142 107,97,157 111,143,253 179,215,255 255,251,242 234,220,206 255,252,225 196,184,189 118,107,130 251,240,233 104,91,99 125,111,135 169,153,147 255,251,232 253,238,229 255,255,240 255,243,211 255,250,222 255,253,218 255,253,228 107,105,145 103,102,144 220,210,211 255,248,224 138,134,158 135,132,159 129,126,155 131,128,155 123,111,127 130,120,138 126,116,134 126,119,133 135,118,124 239,220,206 255,233,213 255,237,212 255,239,212 248,227,200 253,232,205 253,232,205 255,237,210 253,232,205 254,235,210 255,239,214 255,240,216 255,232,204 255,238,209 255,240,214 255,234,208 255,237,211 255,235,204 255,248,228 255,250,238 174,164,154 203,184,170 255,234,208 255,237,211 255,235,206 255,246,215 255,231,203 255,240,212 255,250,220 255,244,217 253,229,203 249,226,197 246,223,194 249,228,201 251,234,208 136,123,142 127,115,131 121,111,129 123,114,129 127,114,133 132,120,136 241,221,189 255,249,222 251,232,207 250,231,204 229,211,181 249,231,201
136,109,93 86,62,54 35,22,19 27,20,23 17,21,34 22,27,51 51,45,79 135,113,121 151,105,77 109,74,75 101,81,74 255,255,255 255,249,215 255,251,220 255,254,248 105,104,148 102,96,142 229,223,255 113,117,157 178,182,226 111,101,119 129,122,132 124,110,125 255,255,222 149,142,140 223,214,208 255,254,235 255,255,240 231,220,217 120,110,128 76,68,85 255,255,250 255,243,212 255,250,218 255,251,221 255,249,226 103,101,139 101,104,142 111,102,124 255,245,228 142,133,159 135,130,157 132,127,154 134,127,157 123,115,121 132,120,136 129,116,137 125,117,136 131,118,137 182,165,168 253,232,205 255,240,210 255,246,219 255,242,215 255,234,207 255,239,212 255,239,213 255,236,210 255,237,210 255,247,220 255,237,210 244,221,192 255,235,206 255,232,203 255,236,210 255,247,221 255,248,217 255,252,233 255,249,234 255,254,235 165,146,148 255,241,214 255,245,218 254,228,203 255,239,211 255,246,221 255,254,235 255,252,225 255,245,218 255,234,208 253,229,203 244,223,196 255,247,222 255,252,231 137,125,141 130,118,134 122,113,128 126,117,132 130,118,134 132,119,138 255,250,220 255,253,226 255,247,222 229,210,185 219,201,171 246,227,200
20,20,32 48,44,55 43,42,59 42,67,122 37,74,141 37,83,163 158,194,255 134,123,150 170,124,98 94,57,54 96,75,64 201,198,204 255,250,214 255,253,219 255,252,247 108,102,148 102,96,144 95,87,124 251,240,247 140,134,159 255,255,221 255,255,240 229,214,205 117,106,101 89,78,85 91,81,101 91,80,107 104,95,119 180,168,182 255,251,255 255,253,241 255,250,230 255,246,218 255,247,215 255,247,217 255,253,230 105,103,141 100,100,139 109,104,122 224,217,199 126,116,147 134,127,157 138,129,155 136,125,152 124,113,120 132,120,134 127,114,133 124,116,133 127,116,141 136,122,137 255,246,226 255,246,215 255,247,221 253,232,205 252,231,204 255,237,210 255,245,218 255,240,213 255,235,208 255,238,211 244,220,194 251,225,200 255,241,212 255,247,221 255,237,211 255,236,210 255,238,207 255,247,224 255,253,241 97,82,102 255,237,213 255,233,207 254,225,203 253,224,200 255,241,212 172,226,255 255,234,211 255,234,208 255,235,208 250,226,200 253,229,203 255,238,211 255,248,223 255,240,221 129,116,137 123,111,127 118,109,124 127,118,133 128,116,132 129,116,137 255,241,213 246,229,201 237,218,193 220,203,175 248,232,201 254,235,208
47,49,74 47,41,48 50,43,55 38,40,67 29,75,153 29,76,161 32,80,158 133,134,166 175,129,111 110,79,71 102,80,72 112,108,144 81,83,126 143,140,167 255,249,252 96,97,129 81,76,105 92,86,107 91,86,104 93,83,103 85,78,88 115,108,111 219,211,198 255,255,240 255,253,226 255,249,224 255,245,219 255,249,222 255,251,224 255,251,224 255,247,221 255,247,222 255,241,209 255,251,220 255,250,230 255,248,224 103,101,141 103,100,143 96,91,130 108,101,131 255,249,241 125,116,140 134,123,146 141,130,153 124,113,120 249,240,253 129,121,140 128,118,138 127,116,139 125,114,137 135,122,117 255,244,219 255,243,213 255,241,212 255,238,209 255,230,205 252,226,201 255,233,209 255,233,207 255,247,224 255,237,208 229,229,229 255,239,216 255,237,211 255,232,203 255,239,210 255,238,209 255,234,205 255,253,231 241,226,206 255,237,213 255,233,208 255,231,203 255,239,210 201,185,179 255,247,221 255,238,213 255,240,213 255,237,210 254,233,206 255,237,211 255,241,216 255,242,217 254,240,213 130,117,136 128,118,136 127,118,133 125,117,136 128,116,132 130,117,138 241,224,198 247,228,201 255,242,215 228,208,178 212,193,166 255,252,226
63,62,79 34,31,37 48,42,49 24,30,51 99,108,180 111,129,196 30,75,160 124,123,156 191,144,123 108,76,71 98,75,74 93,123,186 124,125,175 94,97,135 65,68,106 132,135,173 79,78,111 78,78,104 255,247,229 255,245,219 255,248,224 255,252,223 255,251,230 255,251,232 255,251,228 255,251,223 255,247,220 255,251,223 255,248,218 255,248,222 255,238,210 255,250,220 255,244,214 255,249,224 255,252,220 255,245,218 100,98,138 101,98,141 103,101,141 103,97,133 99,90,114 111,102,124 213,204,217 122,110,140 131,120,127 255,255,254 122,117,133 133,123,141 128,118,138 128,118,138 132,118,131 255,251,239 255,245,220 255,237,210 255,238,207 243,220,191 255,237,206 255,240,211 255,233,207 255,251,227 255,243,221 212,213,232 253,228,209 253,232,205 255,240,210 255,240,210 255,239,209 255,244,217 255,253,229 255,252,225 250,231,208 255,231,205 255,236,210 255,237,209 250,240,228 255,245,215 255,245,222 252,231,204 255,238,211 255,249,222 255,231,205 255,240,215 255,245,221 255,248,224 125,112,131 127,115,131 123,110,129 121,110,133 122,112,130 128,115,136 231,214,190 255,237,210 247,229,199 251,231,199 210,190,170 80,65,54
83,85,112 38,41,61 8,12,25 123,131,177 116,125,175 83,82,115 91,112,176 146,134,164 165,119,103 97,64,57 101,82,89 39,80,164 40,90,169 80,126,206 127,153,217 89,101,152 85,83,123 113,111,149 239,222,223 255,252,229 255,249,214 255,247,214 255,245,218 255,251,227 255,251,226 255,250,224 255,249,220 255,252,223 255,251,220 255,251,222 255,250,226 255,251,234 255,251,224 255,249,224 255,250,216 255,254,231 99,97,137 100,97,140 99,98,140 98,98,137 110,108,146 95,92,121 152,142,173 255,253,252 107,87,99 97,79,90 100,97,126 130,124,149 130,120,138 132,122,140 129,116,135 121,103,112 255,239,214 255,244,217 255,242,211 255,251,220 255,233,202 255,246,220 254,233,206 255,244,218 230,231,219 255,237,221 242,221,194 255,238,211 255,234,208 250,226,202 255,235,210 255,252,227 255,252,221 255,250,214 113,96,99 255,250,234 255,247,224 255,241,214 255,243,211 255,239,210 240,219,192 255,246,219 255,246,219 255,242,215 255,234,208 255,241,214 255,240,216 253,236,210 130,117,138 128,118,136 129,116,135 128,115,136 130,117,138 131,118,139 232,213,188 248,227,200 217,198,173 216,198,179 87,73,59 252,234,213
80,81,111 80,81,111 72,76,107 97,100,136 77,76,109 78,79,111 65,80,153 122,109,148 137,100,87 93,65,54 96,79,80 35,74,152 32,79,164 34,82,171 36,84,175 45,89,179 76,109,184 87,102,159 98,102,133 95,88,116 255,240,223 255,255,221 255,252,229 255,252,229 255,249,218 255,249,222 255,251,226 255,250,226 255,252,221 255,250,220 255,250,222 255,251,230 255,251,222 255,251,222 255,252,228 255,255,232 105,102,145 103,101,141 98,97,139 102,102,141 102,101,143 99,99,136 94,89,118 192,186,193 255,252,237 255,249,212 110,109,144 118,114,138 126,118,135 125,117,134 124,117,131 132,120,136 244,223,212 255,246,221 255,248,219 255,235,208 255,234,207 255,245,220 255,239,212 255,250,220 223,212,197 251,232,209 255,241,211 255,245,215 255,241,217 255,251,232 255,241,221 255,254,230 255,253,218 255,248,216 102,89,99 255,244,224 255,251,226 255,244,219 255,239,207 255,235,205 242,223,196 255,249,222 255,239,214 255,244,217 255,234,207 255,234,207 255,234,209 251,234,208 130,117,136 134,122,138 121,112,127 129,116,135 128,115,134 131,116,136 218,199,172 247,228,205 213,198,176 87,70,60 239,221,202 251,235,204
80,81,113 78,79,111 78,82,113 91,91,130 77,78,110 77,78,110 78,74,96 148,124,128 157,122,109 92,68,62 85,65,77 81,76,103 47,79,159 114,136,206 40,75,166 29,78,164 33,81,172 44,92,185 78,113,202 145,169,243 78,76,96 255,255,212 255,249,222 255,249,216 255,248,220 255,250,224 255,249,224 255,251,228 255,244,211 255,238,223 255,247,212 255,252,223 255,251,223 255,251,220 255,250,224 255,255,229 104,101,144 104,103,145 102,102,141 98,98,137 101,104,142 98,98,135 101,100,135 97,91,127 124,110,125 255,252,227 114,112,152 124,116,149 130,120,138 129,119,137 130,120,138 128,118,138 135,118,124 255,235,222 255,241,215 250,227,198 255,247,218 255,248,219 255,239,212 255,241,214 255,246,218 255,245,221 255,239,214 255,238,212 255,245,215 255,249,216 255,255,247 249,229,239 255,254,222 255,251,221 99,84,94 255,246,223 255,249,222 255,245,220 255,240,216 255,244,214 182,199,201 211,249,255 249,234,212 252,231,206 255,240,215 255,242,217 255,241,216 253,236,210 129,117,133 127,117,135 125,115,133 122,112,130 128,115,134 126,111,131 225,208,182 241,223,204 75,59,55 242,227,205 226,208,178 207,189,157
78,79,111 77,78,110 76,80,111 93,93,132 78,79,109 76,80,109 79,77,99 134,109,110 171,135,117 106,83,82 100,81,97 86,82,114 67,90,173 92,95,158 82,91,143 47,81,165 75,115,202 36,84,173 30,78,169 37,83,175 64,92,167 255,255,255 255,250,223 255,248,220 255,249,220 255,249,226 255,248,224 255,247,222 255,252,226 164,195,240 255,252,226 255,253,224 255,250,220 255,250,220 255,249,224 255,255,225 100,97,140 105,105,142 99,99,138 102,102,141 102,102,141 103,103,142 102,102,139 100,98,138 104,93,127 251,234,226 112,109,152 126,118,151 129,119,137 127,117,135 121,111,129 128,120,139 134,117,137 187,168,170 255,241,216 255,248,219 255,248,217 255,240,209 255,240,210 255,245,218 255,241,215 255,239,215 255,238,215 255,243,217 255,241,211 255,253,226 255,255,247 87,73,97 255,246,214 255,250,225 109,91,100 255,249,225 255,250,220 255,253,229 240,255,255 81,173,255 64,170,255 122,218,255 255,236,217 255,241,216 255,240,213 255,239,214 255,240,215 253,236,212 136,124,140 128,116,132 125,115,133 125,115,135 128,115,134 135,122,143 234,219,197 128,112,97 243,227,210 253,237,206 254,236,204 255,245,214
