88,53,58 132,96,86 189,144,123 202,153,131 189,138,110 196,140,106 194,128,94 206,143,110 198,135,111 215,157,131 170,114,88 174,126,99 108,71,68 98,70,70 85,91,133 253,234,220 125,107,116 140,126,141 255,250,245 245,242,248 107,107,146 165,176,255 82,87,124 114,127,182 165,208,255 151,202,255 255,251,255 255,251,247 255,244,231 255,241,223 255,246,220 255,249,230 255,250,231 255,247,225 251,242,225 253,247,242 185,174,183 255,239,226 238,224,224 125,118,130 90,75,97 105,85,106 255,250,226 255,251,221 255,248,220 255,251,220 255,248,219 255,244,252 104,104,143 102,101,143 108,111,149 255,250,250 255,252,227 184,173,182 134,133,164 132,132,158 131,128,157 134,133,164 128,133,159 123,119,141 127,118,133 125,112,131 123,114,129 131,117,130 243,227,221 255,241,221 255,240,217 255,236,214 255,237,211 255,232,206 255,237,210 255,237,210 255,237,210 254,233,206 240,219,192 254,233,206 255,237,212 255,238,213 251,232,207 255,237,212 254,233,208 255,236,210 255,236,210 255,241,212 255,245,219 255,238,212 255,231,205 255,233,209 255,233,199 255,239,209 249,236,215 255,250,234 255,255,253 255,244,228 254,230,206 255,235,210 255,244,218 255,245,219 255,246,215 255,235,204 255,240,212 254,229,201 249,226,197 252,232,202 255,239,212 255,231,205 255,234,205 255,233,205 255,235,204 246,225,198 244,226,196 222,204,203 135,123,139 131,119,135 123,113,131 123,113,131 116,107,122 127,114,133 130,117,136 154,136,135 248,228,196 252,233,206 255,241,216 255,237,212 247,228,203 215,197,167 176,158,128 249,232,204
178,127,99 176,124,94 200,143,114 168,111,82 177,123,89 190,132,97 182,124,89 184,125,95 213,160,137 202,150,129 153,100,73 178,130,103 108,74,70 99,71,69 85,86,120 255,255,234 255,244,229 185,174,167 104,93,100 91,86,104 96,99,135 99,102,161 75,75,114 104,106,151 99,131,229 115,164,255 252,248,255 255,251,245 255,237,223 255,238,214 255,241,219 255,252,245 169,156,153 255,255,241 194,185,168 107,100,112 121,111,131 116,101,109 255,254,246 199,181,180 241,222,236 91,72,86 255,251,227 255,248,216 255,248,220 255,252,221 255,249,218 255,246,251 107,107,146 103,102,144 109,112,150 255,248,248 255,250,224 188,177,186 135,132,161 133,133,161 127,127,155 133,130,159 132,128,150 125,115,133 130,121,136 125,112,131 125,118,132 131,119,135 140,123,124 255,246,233 255,240,217 255,241,219 255,233,207 255,237,210 255,235,208 254,233,206 255,239,212 255,234,207 245,224,197 249,228,201 254,233,206 255,241,216 255,241,216 255,249,224 245,224,199 253,229,203 255,240,211 255,248,219 255,247,221 255,245,219 255,241,215 255,241,215 254,231,200 253,234,207 241,227,209 255,251,236 230,218,206 200,184,171 255,254,234 249,228,203 243,219,193 255,233,207 255,241,210 255,247,216 255,245,217 255,237,209 255,233,204 255,236,206 255,234,207 253,229,203 255,233,204 255,237,209 255,242,211 255,248,221 255,243,213 219,201,200 129,117,133 129,117,133 128,118,136 126,116,134 122,113,128 130,117,136 123,110,129 143,125,124 234,214,182 242,223,196 255,252,227 255,244,219 250,231,206 180,162,132 236,218,188 253,236,208
167,115,83 172,119,94 156,103,78 171,124,92 178,134,106 137,97,72 84,49,34 40,16,8 32,14,9 44,24,15 159,115,89 173,125,98 99,64,65 91,63,61 100,100,137 123,106,107 208,192,186 255,239,231 255,254,246 244,233,226 100,98,138 96,95,139 97,89,133 122,109,157 151,179,255 135,183,255 248,249,255 255,250,248 125,116,127 179,175,158 212,206,201 99,92,104 116,110,146 116,109,139 255,248,238 255,254,239 169,158,165 107,91,106 252,239,216 255,255,227 255,255,233 255,255,252 255,247,219 255,245,213 255,250,220 255,249,215 255,236,202 244,230,235 103,101,141 103,102,144 106,103,148 147,138,149 255,252,237 181,169,181 139,134,163 135,130,159 130,127,156 130,127,156 136,129,157 146,137,152 133,123,141 125,115,135 124,119,135 124,116,135 138,123,133 161,145,141 245,226,210 255,237,214 255,235,210 255,237,210 255,239,212 252,231,204 255,238,211 254,233,206 254,233,206 255,234,207 254,233,206 255,239,212 249,228,203 255,240,216 248,224,198 247,222,194 254,229,201 255,249,220 255,244,218 255,240,214 255,248,219 255,239,213 248,226,192 245,226,199 199,188,169 255,253,238 241,232,215 160,143,146 255,239,223 249,228,201 243,219,193 244,220,194 255,238,208 255,244,214 255,239,214 255,242,217 255,238,209 255,243,213 249,228,201 255,231,207 255,240,213 255,237,211 251,228,199 251,230,203 253,235,205 235,217,216 130,117,136 131,119,135 127,117,135 128,118,136 121,111,129 125,112,133 125,112,133 137,118,120 242,222,192 255,241,211 255,237,212 255,251,226 243,224,197 246,228,198 243,225,195 220,203,175
89,62,46 53,27,15 40,18,12 32,19,16 27,20,23 8,11,18 24,30,47 92,93,123 97,91,125 113,103,132 169,128,101 170,124,96 108,73,74 92,67,64 100,88,118 255,243,216 255,253,219 255,253,219 255,253,226 240,224,218 105,104,148 103,105,148 102,95,134 113,104,130 80,84,124 110,117,172 221,220,235 215,205,223 181,174,184 114,102,145 255,255,241 255,254,218 183,176,174 221,213,219 255,255,239 255,255,246 208,201,181 138,129,112 88,74,89 84,76,95 89,81,98 115,102,112 255,252,230 255,244,213 255,250,218 255,249,218 255,248,218 255,240,248 103,101,139 103,103,142 99,98,142 143,134,156 255,252,235 177,165,177 138,131,161 133,130,157 133,128,155 132,127,154 138,128,157 170,162,168 130,118,134 128,115,136 125,117,136 126,118,135 131,118,137 137,123,136 255,239,229 255,238,211 255,246,216 255,246,216 255,244,217 253,232,205 254,233,206 254,233,206 255,234,207 255,239,213 255,232,206 255,240,213 251,230,203 255,247,220 255,235,208 241,217,191 255,235,206 255,242,213 255,245,216 255,236,206 255,232,206 255,237,211 248,225,194 255,241,214 254,240,222 255,253,238 255,251,232 117,101,118 255,241,219 253,230,199 255,236,209 255,231,206 255,237,211 255,241,213 255,244,219 210,204,209 255,245,221 255,240,213 255,239,212 254,230,204 255,232,206 255,238,212 255,239,212 255,248,221 255,239,214 245,228,229 135,123,139 129,117,133 127,118,133 120,111,126 127,118,133 127,115,131 129,116,135 127,110,113 237,219,189 255,239,212 255,255,231 255,255,237 210,191,166 228,210,180 216,197,170 254,235,210
20,20,32 26,24,36 36,30,37 56,55,72 42,67,122 33,62,119 44,85,165 34,80,160 158,194,255 80,102,172 181,134,111 171,125,99 94,57,54 87,60,53 103,87,116 255,243,232 255,250,214 255,254,220 255,255,225 229,211,206 108,102,148 104,100,150 98,92,136 129,111,122 251,240,247 112,104,137 255,247,242 255,255,222 255,255,240 255,243,231 175,163,153 102,92,91 89,78,85 93,84,97 97,88,114 87,76,103 104,95,119 148,138,156 240,225,235 255,254,253 255,253,241 255,250,234 255,250,226 255,245,217 255,247,215 255,251,220 255,250,220 254,238,251 105,103,141 100,100,139 104,101,144 145,140,158 224,217,199 118,107,134 142,132,163 134,127,157 138,129,155 135,126,152 132,121,148 192,181,188 132,120,134 126,116,136 127,119,136 124,116,135 127,116,141 130,117,138 133,119,121 255,241,221 255,246,215 255,248,222 255,241,215 249,228,201 252,231,204 255,234,207 255,245,218 255,241,214 255,240,213 255,245,218 251,230,203 255,244,217 244,220,194 252,226,201 251,227,201 255,240,211 255,247,221 255,232,206 255,236,210 255,237,211 255,238,207 254,231,202 234,216,197 255,246,234 97,82,102 255,253,240 255,241,217 255,233,207 254,225,203 254,225,203 255,231,203 255,241,212 172,226,255 199,205,222 255,237,208 255,234,207 255,235,208 255,236,210 251,227,201 255,236,210 255,238,211 255,245,218 255,245,222 239,222,225 129,116,137 124,111,130 120,110,128 125,116,131 127,118,133 128,116,130 124,111,130 127,113,115 255,241,213 255,242,214 255,240,213 217,198,173 220,203,175 228,212,181 255,255,227 255,240,216
69,74,100 23,23,33 32,26,33 55,48,60 36,42,70 33,70,135 32,79,154 38,86,164 41,83,160 46,82,175 186,142,112 171,128,109 105,74,66 99,75,69 91,75,90 100,98,136 129,127,149 254,246,254 255,255,233 229,214,203 99,94,133 95,91,127 91,85,119 254,244,248 255,244,237 202,191,186 125,116,127 82,76,99 81,78,105 81,82,105 78,77,92 104,97,100 182,169,166 234,216,211 255,255,246 255,248,229 255,251,226 255,250,220 255,252,223 255,251,222 255,252,222 255,252,227 255,250,224 255,249,220 255,251,222 255,250,226 255,244,211 246,230,243 106,104,144 100,99,141 103,100,143 102,96,128 219,212,226 110,101,125 252,241,250 136,126,157 140,129,152 143,133,153 136,123,144 199,188,195 126,117,130 126,117,139 127,117,137 127,116,139 127,117,137 127,117,137 132,118,135 255,246,235 255,247,214 255,246,216 255,247,217 255,233,204 251,228,199 251,227,201 255,237,211 255,239,213 255,239,215 255,238,212 255,236,210 255,244,220 250,226,200 248,228,196 212,197,175 255,234,206 255,242,215 255,244,218 255,246,217 255,240,211 255,237,208 254,231,202 253,232,205 255,250,229 242,228,212 255,232,210 255,243,220 255,249,224 255,231,206 255,233,207 255,240,215 197,182,173 248,234,220 249,230,207 255,244,219 255,234,207 255,246,219 255,240,213 255,246,220 255,236,211 255,232,208 255,232,208 253,234,209 240,227,224 123,113,131 121,111,129 122,113,128 126,117,132 127,119,138 127,117,135 127,114,135 131,117,122 255,239,213 249,232,206 254,235,210 217,198,171 242,223,196 245,226,199 201,184,158 215,198,174
52,51,68 42,38,47 56,50,57 74,68,75 40,42,67 31,56,125 34,77,156 28,76,156 34,75,155 39,78,170 157,113,85 169,124,103 107,75,70 99,73,63 87,77,97 95,97,138 100,98,138 72,69,112 124,121,166 186,179,207 91,92,126 80,76,108 79,76,105 80,75,102 94,85,98 124,112,117 212,196,181 255,245,213 255,254,218 255,247,213 255,250,218 255,254,220 255,253,222 255,251,224 255,249,220 255,241,213 255,249,220 255,251,220 255,249,218 255,249,220 255,249,224 255,249,224 255,248,218 255,250,218 255,251,222 255,250,230 255,247,221 247,231,246 105,103,143 104,103,145 102,101,145 97,95,135 96,88,125 105,96,111 255,248,248 110,99,133 221,211,231 255,255,255 135,122,143 196,186,190 142,133,144 121,112,134 129,119,139 127,117,137 128,118,138 128,118,138 127,117,137 142,128,133 255,239,218 255,242,215 255,239,209 255,237,208 255,241,212 253,229,203 255,237,211 255,241,215 255,238,214 255,238,212 253,229,205 255,243,213 255,242,219 245,236,230 196,205,228 255,231,214 255,243,217 255,244,218 255,242,213 255,245,216 255,237,208 255,238,209 255,235,210 255,252,233 255,237,216 255,239,214 255,245,218 255,239,214 255,244,216 255,237,212 255,242,217 249,239,229 255,238,211 246,228,207 255,244,219 255,238,212 255,242,215 255,245,218 255,236,210 254,230,204 255,237,213 255,229,206 253,232,205 238,222,216 132,119,138 124,111,130 126,117,132 128,115,134 126,115,138 129,119,139 128,115,136 131,117,122 245,228,202 255,240,214 255,244,217 255,245,215 255,247,216 219,195,169 192,175,151 169,153,140
54,55,74 41,39,47 30,27,33 60,54,59 43,50,73 83,101,168 75,81,123 131,143,196 48,83,162 41,73,167 201,160,133 194,147,126 109,78,70 98,70,61 67,76,126 73,119,197 128,146,211 117,125,184 98,99,149 81,83,124 107,111,144 132,136,167 90,91,123 78,79,98 255,255,234 255,250,217 255,247,214 255,252,223 255,251,221 255,251,224 255,249,226 255,252,227 255,252,225 255,251,225 255,249,220 255,247,218 255,249,220 255,249,220 255,245,220 255,249,226 255,246,222 255,251,224 255,251,226 255,251,225 255,249,224 255,251,222 255,247,210 238,222,235 99,97,137 100,100,139 98,97,139 100,100,139 104,102,140 90,84,118 103,96,126 152,147,146 154,145,160 150,137,156 167,153,168 197,188,173 255,252,228 127,123,132 163,155,174 126,116,136 127,117,135 128,118,136 125,115,133 131,117,130 250,233,225 255,238,211 255,234,207 255,236,206 255,243,211 255,237,206 255,242,211 255,241,210 255,237,208 255,237,211 255,240,214 255,246,223 253,242,235 236,230,223 224,206,187 255,237,215 255,233,207 255,237,211 255,242,213 255,238,211 255,239,212 255,234,209 255,252,224 255,251,224 255,253,218 255,251,230 255,241,221 255,237,217 255,238,214 255,232,206 255,239,214 255,244,229 255,234,203 240,219,196 255,241,218 255,248,221 255,246,219 255,251,224 255,246,220 255,238,212 255,241,216 255,238,209 255,238,213 246,230,226 127,114,133 127,114,133 125,115,133 125,112,131 130,117,138 128,118,138 128,115,136 131,116,124 255,248,225 255,239,214 218,197,170 246,228,198 255,239,209 243,223,205 177,161,146 130,109,105
83,85,112 67,70,90 15,18,36 20,24,37 123,131,177 60,81,147 78,79,113 80,83,119 91,112,176 53,72,152 198,157,130 155,109,93 97,64,57 93,65,56 65,77,128 39,81,167 40,90,169 47,95,175 107,148,228 123,149,213 89,101,152 106,105,151 69,67,105 117,113,147 239,222,223 255,246,233 255,251,220 255,251,216 255,247,214 255,245,215 255,248,223 255,251,226 255,251,226 255,251,226 255,251,222 255,251,222 255,252,223 255,252,220 255,252,222 255,250,224 255,250,226 255,250,230 255,251,232 255,251,224 255,249,224 255,251,220 255,250,214 243,229,246 99,97,137 99,97,137 100,99,141 99,98,140 98,98,137 98,98,137 92,91,124 108,105,120 152,142,173 204,195,206 161,149,154 93,73,85 97,79,90 96,87,111 107,102,131 134,123,146 130,120,138 132,122,140 127,117,135 129,116,135 121,103,112 255,240,217 255,244,217 255,246,216 255,242,211 255,245,214 255,239,208 254,231,200 255,246,220 252,231,204 255,234,207 255,248,222 230,231,219 247,232,210 212,196,179 255,235,208 255,238,211 255,237,212 255,238,212 254,230,206 255,235,210 255,241,216 255,249,222 255,252,221 255,250,214 255,255,244 118,102,100 255,248,225 255,247,224 255,237,214 255,243,213 255,243,211 255,239,210 255,235,208 255,245,218 255,242,215 255,246,219 255,246,219 255,233,207 255,234,208 255,241,214 255,238,212 255,237,210 247,231,227 130,117,138 128,118,136 128,115,134 127,114,133 128,115,136 129,116,137 129,115,139 135,117,126 232,213,188 255,241,216 228,209,182 222,203,178 216,198,179 155,138,128 122,106,89 255,247,222
80,81,111 80,81,111 76,80,109 96,100,131 87,90,126 74,75,105 78,77,110 76,78,119 69,84,157 159,169,245 207,167,160 120,83,70 93,65,54 85,59,47 59,80,130 39,82,165 32,79,164 35,84,170 34,85,177 44,92,183 93,137,227 62,103,185 74,97,164 91,101,146 79,83,114 106,102,134 176,166,186 255,251,234 255,255,221 255,253,226 255,252,229 255,251,227 255,249,218 255,250,224 255,251,224 255,249,224 255,250,226 255,250,220 255,251,222 255,252,221 255,250,222 255,252,228 255,250,230 255,251,222 255,251,222 255,252,228 255,252,222 239,229,249 101,98,141 98,95,138 103,102,144 99,98,140 103,103,142 98,100,141 99,99,138 101,100,135 91,86,115 131,127,138 109,99,119 255,248,233 255,250,213 112,111,128 93,89,123 127,122,140 128,120,137 127,119,138 127,119,136 124,117,131 134,122,138 143,124,126 255,238,218 255,246,220 255,246,217 255,245,215 255,247,220 255,234,207 255,235,210 251,230,203 255,240,210 255,248,222 216,205,190 248,224,198 208,189,173 254,234,204 255,240,210 255,236,210 255,247,225 255,249,230 255,246,226 255,255,234 255,253,225 255,254,219 255,248,216 255,254,239 113,98,106 255,251,218 255,249,224 246,225,200 255,239,212 255,243,211 255,241,211 253,234,207 255,246,216 255,242,217 255,241,216 255,241,214 255,239,209 255,237,210 255,239,212 255,238,211 252,233,208 245,229,223 130,117,136 125,112,131 122,113,128 123,114,129 128,115,134 128,115,134 129,114,136 132,115,121 245,226,199 245,226,201 247,228,203 247,232,210 131,114,104 119,102,92 255,252,228 255,246,214
