89,82,85 79,72,75 96,84,89 66,57,68 39,39,51 79,71,79 94,83,90 78,67,74 57,54,69 59,58,73 102,95,98 115,100,89 130,116,102 136,122,108 141,127,111 146,133,112 139,124,113 141,126,115 141,126,115 148,133,122 154,140,126 180,164,147 179,164,144 183,168,146 155,140,120 154,139,119 133,114,100 125,110,99 158,145,124 150,137,116 157,139,118 139,126,105 188,167,142 184,163,138 182,163,138 180,161,136 191,167,143 191,165,142 166,149,123 155,141,116 130,113,105 120,104,98 127,111,109 113,100,97 91,81,85 67,64,68 75,64,73 99,85,85 133,121,111 89,83,78 94,80,82 77,70,80 63,66,84 74,80,101 81,80,97 97,83,83 107,97,98 101,88,96 82,71,78 86,73,81 95,81,83 77,67,68 65,55,56 67,57,61
99,92,95 84,77,80 90,78,83 54,47,57 41,40,55 76,68,76 86,75,82 79,68,75 54,51,66 50,49,64 83,82,87 119,104,93 123,109,95 135,121,107 136,122,106 132,118,100 149,135,119 141,127,111 130,115,104 144,129,118 139,125,111 134,118,101 122,106,93 143,128,108 137,122,102 151,136,116 163,145,126 160,146,128 164,151,130 174,155,130 174,156,135 153,140,119 197,176,151 173,152,127 171,152,127 176,157,132 175,151,127 190,169,144 167,150,124 150,135,115 142,127,107 130,116,102 136,120,114 118,104,104 86,76,80 76,72,83 78,67,76 111,97,97 105,92,89 91,81,85 111,97,99 64,57,69 66,69,91 65,70,94 80,79,96 104,90,90 104,94,95 92,79,87 82,71,78 82,69,77 92,78,80 73,63,64 66,56,57 66,56,60
73,66,69 75,68,71 90,76,81 42,42,54 48,45,62 69,61,69 86,73,81 72,61,68 44,44,56 46,45,62 74,73,88 114,101,94 125,110,99 134,120,106 146,133,112 134,120,106 127,112,103 127,112,103 141,126,115 128,113,102 134,120,102 147,131,114 145,129,112 152,138,113 135,120,100 177,164,141 143,125,104 155,142,121 161,146,126 182,158,134 172,153,128 151,136,116 208,184,158 180,156,130 190,164,139 169,148,123 170,149,124 185,164,139 163,146,120 163,149,124 168,153,133 155,134,121 128,112,108 123,109,109 96,85,92 76,74,82 85,77,85 114,100,100 93,81,83 93,81,83 123,109,111 54,52,64 58,65,88 58,67,92 88,76,88 116,104,104 75,67,73 78,67,76 70,59,66 96,85,92 90,76,78 71,61,62 65,55,56 61,51,55
62,54,60 80,72,78 81,71,75 43,42,57 41,40,55 63,56,68 92,81,88 70,62,68 42,45,56 46,45,60 59,57,69 72,62,61 120,108,96 127,113,99 133,119,103 137,123,109 135,120,109 129,114,103 129,113,100 134,118,103 150,134,117 150,135,115 148,133,113 179,160,137 149,134,114 162,147,125 137,123,105 190,171,148 188,167,144 178,157,132 168,149,124 151,136,116 199,173,148 188,167,140 166,142,118 172,153,130 186,162,140 170,149,124 188,167,144 175,156,133 135,116,100 147,131,118 130,117,114 111,97,99 115,104,111 69,65,76 92,81,88 112,100,102 94,84,88 95,85,89 116,102,104 49,49,61 55,60,84 95,89,110 81,70,77 131,117,117 70,62,70 66,54,66 70,59,66 102,92,96 90,76,78 70,60,61 59,49,48 60,50,54
45,42,48 91,81,85 78,68,72 43,40,55 43,40,55 58,56,68 73,62,69 75,67,75 42,42,54 54,51,68 52,51,68 70,64,69 103,93,81 127,112,101 111,96,85 132,118,104 137,122,111 129,114,103 137,121,106 130,114,97 149,134,114 151,136,116 145,130,110 167,150,126 138,121,111 175,162,139 165,148,124 183,164,141 200,174,149 167,148,125 169,148,125 182,163,126 181,161,53 177,155,36 171,145,25 167,143,51 170,146,120 171,154,130 157,142,120 136,119,109 150,129,116 136,121,110 128,112,110 97,87,91 124,111,104 99,88,95 125,111,116 100,86,88 94,84,88 93,83,87 84,76,84 46,48,62 49,50,69 109,98,107 117,107,111 117,105,107 55,52,58 58,54,63 68,57,66 107,95,97 81,67,69 67,57,58 59,49,53 63,53,57
55,48,58 101,82,86 76,68,74 41,36,52 39,38,53 47,45,57 81,71,75 56,49,59 41,41,51 49,49,61 39,39,51 53,50,65 109,100,92 126,111,100 136,121,110 135,121,107 141,127,109 134,120,102 129,115,101 129,115,101 159,145,118 144,129,109 145,129,112 177,160,134 142,127,116 149,135,121 152,137,115 196,175,152 184,163,138 159,142,118 188,165,96 210,189,50 207,177,37 190,157,22 177,141,22 170,138,24 158,137,24 162,142,92 154,139,119 136,121,110 154,133,122 136,121,110 140,123,115 87,75,80 129,113,109 110,96,98 92,82,86 86,76,77 93,83,84 86,76,77 48,47,62 41,43,57 71,64,76 115,103,108 125,113,115 91,81,85 54,52,64 52,48,57 63,54,65 96,86,87 82,68,70 72,62,63 63,53,54 68,58,59
70,62,70 77,63,68 63,56,66 42,41,58 39,38,55 38,37,52 60,53,63 51,45,52 36,39,48 50,49,64 51,50,65 66,63,80 86,79,77 126,112,98 132,118,104 142,126,109 154,139,119 150,135,115 161,143,122 174,157,133 183,162,139 186,162,140 132,118,102 161,144,120 190,161,128 137,115,81 162,147,127 200,179,154 188,167,144 217,195,103 248,218,64 180,153,40 102,83,19 100,84,28 113,94,28 120,98,31 130,106,24 132,111,30 135,116,52 122,103,68 150,125,106 149,126,111 201,163,58 93,74,58 119,104,95 107,94,89 89,79,83 86,76,77 88,78,79 99,89,90 46,45,60 90,88,98 84,77,80 118,104,109 137,123,125 80,71,82 61,58,73 52,48,59 64,55,66 108,98,99 94,80,82 82,72,73 61,51,52 68,58,59
73,63,64 73,63,67 49,45,56 48,47,62 44,42,62 41,40,57 45,44,59 46,42,51 39,39,49 42,42,54 57,55,75 57,61,76 79,75,84 129,115,101 139,125,111 137,123,107 123,106,96 151,135,118 165,148,124 169,150,127 182,161,136 183,159,135 152,134,115 195,176,151 174,129,65 176,125,56 188,169,144 206,182,158 168,152,98 241,204,64 214,186,49 140,118,53 151,129,64 145,121,66 127,107,59 124,110,44 128,111,44 128,107,51 103,87,29 92,79,29 87,72,50 147,118,83 180,150,65 122,99,59 118,102,96 106,93,88 89,79,83 85,75,79 87,77,78 103,89,91 109,99,103 98,84,86 66,58,66 47,45,57 66,64,76 50,49,66 55,54,69 45,45,55 57,51,58 104,92,92 95,81,81 72,60,65 60,50,54 70,60,61
82,72,76 74,64,68 47,44,61 42,41,58 42,41,58 37,36,51 43,42,57 41,39,49 41,39,49 56,55,72 58,56,76 62,65,85 74,73,90 130,115,106 142,128,110 175,156,131 158,142,125 159,145,120 179,160,137 182,163,138 174,153,128 150,135,115 180,162,141 201,176,146 139,112,35 135,106,30 82,66,33 200,178,158 225,203,67 241,202,51 173,150,53 158,132,62 137,115,48 116,95,43 88,74,45 118,101,54 128,107,51 62,53,36 53,51,33 53,53,39 60,57,42 69,63,29 62,51,34 73,62,55 115,98,99 106,92,92 95,85,89 85,75,76 100,88,90 110,98,100 111,97,97 98,84,86 68,60,66 47,44,61 55,57,73 51,50,67 59,57,77 45,43,55 56,49,59 98,86,86 78,64,66 68,56,58 66,56,57 66,56,57
89,79,80 77,67,71 52,48,68 39,38,53 44,43,58 35,34,49 42,41,56 42,42,54 38,38,48 63,61,81 64,65,88 66,69,91 67,69,85 137,119,114 164,149,129 184,167,141 158,142,127 152,136,121 163,147,130 158,143,121 151,136,114 175,160,138 198,177,152 212,188,164 216,186,160 208,185,156 105,86,51 89,76,24 197,161,32 222,186,57 168,133,48 134,108,40 145,115,59 125,91,50 81,64,40 150,123,58 140,115,58 64,55,28 64,56,43 66,46,37 67,49,28 115,107,85 79,72,82 105,89,87 124,110,115 89,77,82 85,75,76 112,100,102 95,81,83 98,84,89 116,103,100 98,84,89 72,59,67 44,43,58 44,45,64 55,54,71 55,54,71 46,43,58 54,47,57 107,95,97 77,63,65 60,50,51 60,50,51 61,51,52
