236,225,206 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 254,239,217 237,222,200 239,224,202 234,213,190 253,232,209 255,243,217 243,233,211 196,191,190 108,120,155 184,132,15 183,137,26 179,133,24 172,126,15 169,126,11 165,121,11 169,124,21 174,122,5 61,69,74 60,70,106 17,44,83 12,39,78 22,49,88 22,45,83 19,42,80 12,43,78 15,47,87 17,59,93 14,58,94 14,57,98 14,61,107 15,62,110 11,58,106 15,62,110 12,59,107 16,63,111 18,65,113 16,63,111 16,63,111 19,68,113 18,66,116 14,70,129 18,76,136 19,78,133 23,77,134 19,76,132 19,73,130 24,72,124 18,66,116 25,68,120 22,70,120 22,68,119 22,68,119 22,68,119 22,68,121 23,68,126 27,72,130 21,68,123 22,69,124 20,68,120 47,85,125 53,82,98 45,77,105 34,67,98 24,57,90 49,62,79 149,120,55 133,92,0 103,76,1 162,118,0 178,131,1 188,137,0 227,165,22 57,40,43 208,196,166 237,166,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 230,168,18 43,54,83 39,107,173 36,100,181 31,103,181 37,109,185
219,212,192 215,208,188 224,213,194 215,204,185 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 244,229,207 234,219,197 249,234,212 234,220,193 228,214,187 243,230,209 239,229,207 179,174,173 112,124,159 184,132,15 186,138,41 176,137,28 171,129,17 171,128,11 173,123,11 171,122,2 176,125,18 89,80,65 59,69,105 22,49,88 17,44,83 14,41,80 17,40,78 15,38,76 19,52,87 20,57,95 15,60,102 18,65,111 20,66,117 23,69,120 20,67,115 21,68,116 21,68,116 20,67,115 23,70,118 22,68,121 22,68,121 25,73,125 19,73,126 23,77,134 23,86,147 25,89,152 27,91,152 30,93,156 28,91,152 24,88,146 27,80,140 24,76,132 23,73,127 19,73,126 17,69,123 17,69,123 20,72,126 22,74,132 21,73,129 25,77,133 22,74,130 22,74,130 20,72,128 24,74,132 20,74,129 17,70,121 18,63,105 21,60,95 33,60,99 179,135,0 177,125,4 110,76,2 184,133,7 179,132,2 182,136,0 235,166,14 228,168,6 235,168,2 233,169,4 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 228,166,16 57,68,97 197,220,254 221,240,255 245,255,255 250,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 248,241,223 244,242,224 187,151,48 223,202,130 247,236,201 254,247,227 236,229,213 184,190,181 121,130,153 185,134,38 175,135,44 171,134,40 155,118,26 147,109,22 130,94,18 118,84,10 112,76,14 100,71,22 75,70,88 20,47,86 16,43,82 14,41,80 13,41,77 12,40,76 19,51,89 18,56,98 15,64,111 20,70,124 22,72,126 23,73,129 23,73,127 26,73,128 21,74,125 20,73,124 20,72,128 21,73,131 20,72,130 22,73,134 21,85,148 26,94,160 40,103,173 36,104,159 30,105,189 27,111,192 25,112,192 33,106,179 31,104,175 25,91,158 21,77,138 21,75,132 23,76,136 23,75,133 29,81,139 24,75,138 26,79,139 22,75,135 26,79,139 23,76,136 25,77,135 22,76,133 21,75,130 22,74,130 20,67,115 24,66,102 26,65,100 181,131,0 169,133,16 105,74,0 172,125,6 170,128,0 183,130,0 231,167,0 233,169,0 233,166,0 237,167,4 235,168,0 232,164,5 217,158,12 233,166,0 233,166,0 230,165,14 74,95,132 247,252,232 255,255,249 255,255,236 244,213,133
225,216,197 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 246,235,216 243,234,215 241,232,213 251,240,225 153,163,183 198,141,10 171,123,10 165,119,10 170,122,7 188,153,60 176,159,110 119,135,171 119,129,149 103,76,13 85,58,15 84,57,14 174,140,77 202,157,84 158,124,61 177,146,82 180,143,99 123,102,61 12,44,82 16,48,86 17,44,83 16,44,80 13,41,77 14,50,91 18,60,106 17,67,121 23,77,132 20,74,131 21,75,132 21,74,134 24,73,134 23,76,136 19,72,132 23,75,133 21,77,136 19,75,134 23,83,145 30,103,174 35,112,184 27,110,196 255,205,131 68,110,160 218,206,196 27,113,196 33,117,191 32,115,196 29,107,183 33,100,160 20,85,143 23,82,137 27,80,140 24,77,137 22,78,137 16,74,132 21,79,137 21,79,137 20,78,136 26,82,143 24,82,142 21,80,135 19,78,131 20,69,116 21,65,101 27,65,107 175,127,2 141,102,0 118,89,24 57,56,61 178,133,0 183,130,0 231,167,0 231,167,0 229,167,0 210,148,1 168,114,0 147,112,29 204,155,35 235,168,2 233,166,0 230,167,6 85,104,151 204,179,104 227,170,32 234,169,7 232,168,12
228,221,201 227,220,200 232,223,204 239,228,209 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 197,142,0 166,121,7 158,115,12 161,116,13 167,119,20 168,120,21 169,121,22 166,122,24 177,137,42 109,76,8 84,62,13 174,134,41 181,139,56 182,139,65 184,145,74 183,141,78 96,94,116 15,45,83 18,48,86 24,51,90 12,39,78 22,49,88 12,50,92 18,66,116 22,74,132 23,76,138 24,77,139 21,77,136 20,76,135 25,81,140 26,84,142 21,79,137 20,78,136 20,78,136 30,91,150 34,107,176 32,111,200 56,114,161 32,119,195 171,191,203 239,128,13 255,205,123 70,110,156 253,192,131 51,126,185 29,118,195 37,113,188 30,98,164 26,87,146 28,89,146 18,79,138 24,82,142 25,83,143 32,90,150 23,84,143 32,93,152 22,86,144 26,87,146 24,85,144 22,83,140 24,73,120 19,62,103 30,69,104 26,57,104 18,63,119 12,74,126 40,61,96 175,133,1 178,131,12 200,144,8 157,117,11 115,99,66 27,65,105 23,71,112 26,64,106 177,151,83 231,167,2 233,166,2 235,164,4 235,164,6 232,170,4 235,168,2 235,168,2 235,168,2
226,219,199 250,243,223 235,228,212 238,227,212 242,233,218 245,234,215 241,230,215 254,241,220 255,251,229 251,241,219 237,226,211 115,130,173 194,143,3 167,119,6 158,115,12 160,116,16 165,120,17 170,120,17 168,121,19 168,121,19 168,121,19 163,121,31 159,112,33 163,122,21 127,97,14 128,95,2 145,104,16 167,121,37 81,82,112 15,47,85 15,47,85 19,46,85 19,46,85 20,50,88 19,57,101 24,72,124 22,76,133 18,76,134 24,82,142 28,89,148 24,85,144 22,83,142 28,89,148 26,87,146 23,84,143 23,84,143 32,100,166 38,115,194 33,128,205 70,114,163 255,210,130 227,136,96 255,177,66 218,106,24 255,205,119 104,92,92 137,126,119 64,115,176 35,119,196 31,107,182 29,93,156 20,87,147 20,87,147 23,87,145 23,86,147 23,86,147 30,90,152 24,87,148 21,85,146 24,91,151 29,89,151 23,88,146 23,76,127 22,67,109 27,75,116 23,77,134 17,85,153 12,86,152 31,67,110 145,108,0 104,92,37 43,63,68 33,74,115 25,79,121 20,87,147 23,92,155 27,68,111 161,144,97 233,166,0 233,166,0 233,166,0 233,166,0 233,166,0 235,168,2 233,166,2 235,168,2
224,217,197 230,223,203 235,228,212 240,227,206 184,213,255 206,149,37 222,177,102 255,239,190 243,231,219 243,231,219 253,239,223 99,116,161 192,143,5 167,119,6 156,116,12 133,103,9 124,93,15 133,99,9 150,111,13 160,116,18 168,121,19 170,121,15 168,121,19 167,121,21 47,45,55 9,45,86 19,50,93 19,39,81 53,70,115 16,48,86 15,47,85 11,43,81 11,45,82 13,45,83 17,61,106 20,74,127 21,77,138 24,85,142 28,88,150 33,94,153 25,86,143 22,83,142 23,84,143 24,85,144 39,95,154 22,78,139 31,99,165 41,121,201 38,127,191 45,111,189 212,129,18 255,163,58 255,199,105 255,187,80 255,207,123 255,194,107 118,135,130 38,129,214 35,123,205 33,117,194 29,102,171 23,92,153 25,92,152 28,92,155 24,91,151 25,92,154 28,92,153 31,88,151 37,98,155 28,92,153 30,97,157 26,91,149 25,78,129 23,68,110 22,69,113 31,83,141 19,87,155 22,90,156 26,82,141 25,69,114 18,80,132 28,92,157 24,92,160 20,94,163 26,100,166 20,98,163 27,79,121 139,130,111 233,166,0 233,166,0 233,166,0 233,166,0 222,168,18 188,135,5 180,127,0 233,166,0
234,227,209 255,249,231 245,236,217 237,218,183 169,204,255 220,158,33 191,140,44 182,129,45 179,127,10 182,134,21 183,146,52 162,134,105 193,143,12 168,120,7 158,115,12 132,99,20 19,47,83 23,47,76 37,46,48 69,57,27 123,96,12 133,91,8 136,96,3 155,110,19 33,43,61 16,56,106 13,56,108 11,53,103 55,71,111 16,49,91 16,49,91 12,44,84 13,45,85 11,43,83 16,60,107 26,80,135 25,83,143 23,81,141 22,83,142 23,87,143 16,62,113 22,59,108 26,66,112 21,61,107 19,66,123 33,83,137 33,97,160 41,122,197 62,129,189 255,200,122 200,167,115 255,132,52 248,163,65 255,206,88 232,104,34 70,96,129 55,101,163 41,133,209 39,134,211 38,127,204 38,115,185 31,100,163 32,99,161 26,86,148 28,89,146 29,93,154 27,80,140 24,76,132 25,75,129 21,79,139 33,100,160 32,97,155 25,82,134 21,70,113 25,72,118 38,87,148 21,92,159 20,94,158 22,93,160 24,93,156 28,99,166 29,103,172 24,98,167 24,98,167 29,103,176 26,100,169 30,83,134 112,118,109 235,166,0 214,153,0 165,120,0 166,121,16 93,94,46 48,62,74 201,150,6 231,167,0
240,233,217 244,237,221 247,244,218 222,197,153 167,205,255 212,163,41 194,146,72 180,134,50 173,128,25 165,121,11 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,88,23 13,60,115 14,61,116 14,61,118 13,60,117 10,57,114 14,56,104 17,58,101 22,54,92 15,52,90 12,59,107 12,58,111 13,56,108 54,72,112 21,54,98 15,48,92 17,50,92 15,49,88 17,50,92 18,65,109 26,83,135 25,83,143 26,87,144 26,86,148 26,86,148 20,57,104 18,55,102 13,50,97 27,64,111 24,75,126 29,81,135 34,101,163 41,126,198 42,136,216 21,106,175 78,110,136 255,223,144 245,151,63 208,108,24 255,213,116 83,139,200 43,137,217 42,141,226 41,137,216 36,128,206 37,116,187 30,99,162 30,97,159 24,76,130 41,83,140 16,59,111 26,72,125 27,73,126 27,77,133 28,75,132 42,116,180 32,101,164 28,87,140 22,74,120 22,77,116 40,90,144 22,97,161 22,99,169 19,96,166 20,97,169 26,103,175 24,101,173 30,107,179 24,101,173 24,101,173 24,103,172 32,91,146 88,101,118 100,102,97 41,74,105 25,76,125 26,80,135 28,92,150 26,77,128 180,150,54 235,167,6
255,252,236 255,250,234 244,235,216 211,182,133 165,202,255 218,167,60 195,146,69 178,130,44 162,116,16 162,117,12 161,116,11 161,116,11 162,117,12 166,119,17 159,115,15 100,77,17 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 17,64,121 13,60,117 13,60,115 19,58,113 14,60,113 14,59,115 13,59,112 54,71,114 23,56,100 19,52,96 21,54,96 15,49,88 21,54,96 21,67,118 25,81,140 31,92,151 25,86,145 14,70,131 16,67,116 21,59,103 22,60,104 27,65,109 33,71,115 27,72,128 27,79,133 35,102,166 45,134,209 40,143,220 42,145,222 255,220,135 164,110,22 172,139,102 95,108,123 193,125,35 167,122,78 45,145,225 45,145,227 42,142,220 35,127,205 36,115,186 32,101,162 32,96,157 24,66,112 24,66,116 25,65,111 23,63,111 24,64,110 20,66,117 35,87,143 24,78,135 34,93,146 35,94,147 22,74,120 25,79,123 45,93,143 25,99,168 23,100,172 24,101,173 24,101,173 24,101,173 26,103,175 22,104,174 22,104,174 24,106,176 23,105,175 31,103,165 32,90,148 37,96,151 32,99,159 29,108,179 28,109,184 26,110,184 26,91,142 157,137,60 233,165,4
255,251,232 250,241,222 252,242,230 202,171,109 174,203,255 217,163,55 188,142,46 171,127,29 132,99,47 120,89,52 126,93,16 136,97,13 146,105,17 151,109,17 155,109,13 89,68,16 14,61,118 18,65,122 18,65,122 18,65,122 19,66,123 18,65,122 15,62,119 18,65,124 18,65,122 14,61,118 14,61,118 13,60,117 53,74,113 20,58,100 20,58,100 17,53,94 19,52,94 21,54,96 27,73,124 28,79,140 27,86,141 22,72,112 125,160,190 124,164,194 125,159,198 62,96,133 165,186,205 175,190,206 96,138,188 27,77,131 38,103,159 43,128,197 48,148,230 42,146,229 52,101,164 46,143,219 75,142,204 53,114,187 48,153,233 44,135,202 47,151,234 47,151,234 43,148,226 40,132,208 37,114,184 29,104,168 37,96,151 22,68,119 21,64,107 99,142,185 138,169,204 144,175,210 25,65,111 39,81,140 32,80,130 22,73,122 34,98,156 23,79,124 25,79,123 49,93,140 24,101,173 24,103,174 22,104,174 22,103,176 27,105,179 29,107,181 25,106,179 25,106,179 24,105,180 28,109,182 29,110,183 25,109,183 28,112,186 26,110,184 29,113,187 28,112,186 32,113,188 25,92,154 134,126,74 235,167,6
255,250,231 255,246,227 255,246,227 181,151,84 176,201,254 215,159,43 180,134,34 171,125,25 99,93,70 20,50,88 24,59,107 27,56,85 35,54,64 56,51,37 107,88,33 77,58,33 20,67,126 22,69,126 17,63,125 24,70,132 20,67,124 22,69,126 19,66,123 19,66,125 20,67,124 18,65,122 15,60,120 15,62,121 53,74,113 21,59,101 21,59,101 21,57,98 23,56,98 24,57,99 20,67,113 29,81,137 43,100,154 157,186,213 178,190,212 180,189,212 176,190,213 176,190,213 177,193,204 179,194,210 146,188,224 29,81,135 29,93,154 39,118,178 41,149,226 45,152,234 49,152,229 40,147,231 51,153,237 51,142,225 51,153,237 50,153,234 48,152,235 53,150,226 43,141,220 43,130,210 37,116,185 38,106,174 24,66,112 30,65,113 29,64,114 160,200,228 182,194,216 182,194,216 132,185,224 35,80,138 34,82,134 24,76,120 26,90,148 23,79,124 30,84,128 50,92,140 25,104,175 24,106,176 25,106,179 25,106,181 26,110,184 27,111,185 27,111,185 27,111,185 27,111,185 28,112,186 30,114,188 29,113,187 29,113,187 29,113,187 29,113,187 27,111,185 29,114,188 21,98,152 106,107,70 232,164,5
251,242,223 239,230,211 255,247,234 171,142,70 178,193,236 220,154,33 181,130,32 171,121,20 81,73,60 29,62,104 23,72,133 22,71,132 20,72,130 18,70,126 19,73,130 16,70,127 18,69,130 18,69,130 15,66,127 20,71,132 20,70,128 22,72,128 19,66,123 26,73,130 21,66,124 22,67,127 19,66,123 19,66,123 52,74,117 22,60,102 22,60,102 21,59,101 20,56,99 24,60,103 21,63,111 29,81,137 42,95,157 172,202,224 177,191,214 182,194,216 181,193,215 145,133,94 181,195,218 177,193,220 124,181,233 27,92,143 167,141,73 203,170,93 47,149,233 48,155,239 48,154,243 49,157,248 46,160,242 46,155,239 50,158,247 49,159,249 53,154,255 132,101,50 48,143,216 49,130,205 40,113,184 81,136,200 171,172,160 161,121,55 131,171,219 179,195,222 186,195,218 186,195,218 122,187,245 60,118,167 30,81,130 28,81,132 32,102,156 28,81,130 25,83,130 56,92,137 28,109,182 28,109,184 25,109,183 27,111,185 25,110,184 27,112,186 27,112,186 27,112,186 29,114,188 32,117,191 29,114,188 29,113,190 29,116,192 25,112,188 31,116,190 31,116,190 33,118,192 27,100,169 94,100,87 230,164,9
248,241,221 255,254,234 246,247,228 171,132,61 178,188,222 216,154,29 178,128,25 165,120,17 72,68,62 26,67,110 25,76,137 23,74,135 20,74,131 25,76,137 22,73,134 21,72,133 21,72,135 21,73,131 24,77,137 20,73,133 20,71,132 18,69,130 20,71,132 20,71,132 23,73,129 27,77,133 22,69,128 18,68,122 54,75,121 25,66,107 21,62,103 30,68,110 18,59,100 26,67,108 37,89,135 144,188,222 170,206,233 174,196,228 180,198,211 183,196,213 189,197,213 168,151,125 173,186,212 129,170,211 53,121,187 34,118,190 33,121,192 74,124,160 45,145,223 44,153,237 54,165,255 53,158,238 46,158,252 43,164,255 51,161,249 51,159,246 40,157,249 105,149,194 43,147,221 31,126,199 29,116,176 117,183,252 182,200,217 176,199,233 187,200,219 187,202,220 189,202,221 189,201,223 147,185,218 188,200,222 187,199,221 110,162,206 38,114,166 28,83,131 28,83,131 56,92,135 28,112,184 28,112,186 27,111,185 27,112,184 27,112,186 29,114,188 29,113,190 29,113,190 29,113,190 29,113,190 29,113,190 32,117,191 38,151,238 30,119,196 30,118,191 32,120,193 34,119,193 27,109,179 74,96,98 229,167,1
255,252,232 247,240,220 231,231,215 171,130,73 184,188,201 213,151,26 175,125,22 160,117,14 57,57,52 25,68,111 23,74,135 27,78,139 27,78,139 25,76,137 23,74,135 21,72,133 25,76,139 25,77,135 24,75,136 22,73,134 25,76,137 21,72,133 22,73,134 22,73,134 22,75,135 21,74,134 17,70,132 21,73,131 52,73,119 24,65,106 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 188,201,218 187,201,222 185,202,224 188,199,226 191,204,230 183,201,225 198,202,217 199,195,217 171,204,239 40,128,201 38,133,221 97,118,137 39,143,217 52,149,225 204,145,45 158,179,127 195,221,185 51,162,245 48,164,243 43,162,252 146,136,154 71,143,203 45,136,217 129,119,150 127,137,143 139,187,239 190,200,234 192,204,228 191,204,219 190,205,221 190,205,221 190,205,221 191,204,219 191,203,225 190,204,225 144,183,218 40,115,172 29,86,138 31,84,133 58,89,132 29,113,185 28,112,186 30,114,188 31,115,192 29,114,188 29,114,188 29,113,190 32,116,193 32,116,193 33,117,194 31,118,196 42,150,239 35,153,240 31,126,201 32,120,193 33,121,194 30,122,196 47,133,216 61,102,125 227,166,11
250,243,223 242,235,215 226,223,210 166,133,83 182,177,179 211,152,24 175,123,21 153,113,18 49,55,58 25,70,112 28,81,141 29,82,142 31,84,144 27,80,140 23,76,136 22,75,135 21,74,134 23,76,136 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 23,74,135 28,79,140 22,73,134 23,73,131 24,74,132 47,76,119 24,65,108 27,68,111 20,61,102 21,64,105 22,65,106 135,166,199 192,201,224 187,205,231 115,175,221 93,164,215 100,164,220 95,159,217 129,184,232 188,199,226 130,142,164 160,111,102 64,124,206 141,138,142 108,103,130 38,143,221 45,142,218 117,129,120 50,150,228 70,111,136 48,160,238 51,158,242 40,161,241 72,62,63 72,100,154 53,138,207 41,40,86 115,132,163 190,202,224 195,207,231 193,206,234 141,178,216 139,177,217 140,179,216 136,175,212 193,207,228 196,206,226 190,208,234 112,171,215 44,118,182 30,89,142 31,86,136 55,87,127 33,117,189 29,113,190 32,116,193 33,117,194 32,116,193 33,117,194 34,118,197 31,121,193 32,120,193 32,122,192 39,151,243 41,153,245 40,157,249 27,127,207 37,126,201 37,126,201 42,151,235 47,151,234 47,98,129 227,168,1
255,249,234 241,232,217 249,238,231 172,145,109 197,174,145 212,153,27 176,124,22 155,114,15 33,43,61 25,77,123 30,83,143 29,82,142 29,82,142 28,81,141 30,83,143 27,80,140 24,77,137 26,79,139 24,77,137 24,77,137 23,76,136 24,77,137 24,77,137 24,77,137 29,82,142 24,77,137 21,77,136 23,76,136 40,73,115 23,66,109 22,65,108 28,69,112 23,66,109 29,71,117 33,102,154 104,182,247 61,147,216 44,141,213 42,141,215 41,142,215 42,139,215 48,140,216 125,174,219 147,183,237 84,109,190 46,145,221 39,140,213 52,66,177 44,144,226 39,142,219 107,135,158 47,146,218 125,139,160 83,139,198 48,151,230 42,143,216 72,83,164 27,79,137 42,142,224 31,47,85 34,74,120 183,206,233 198,211,230 141,178,214 38,139,212 50,139,214 49,148,222 51,148,224 120,191,255 135,201,247 119,197,255 41,144,207 42,120,185 32,91,142 29,87,134 51,78,117 31,119,192 31,118,194 32,119,195 31,121,193 32,122,192 34,121,197 26,129,208 46,153,249 27,126,211 45,159,250 46,160,251 45,160,248 42,162,249 30,132,216 32,131,205 48,159,240 49,163,254 48,156,243 49,103,149 227,165,0
173,175,172 191,193,190 211,216,215 180,152,123 194,171,129 215,152,30 179,127,25 157,113,13 34,49,67 24,82,131 25,81,142 24,80,141 26,82,141 24,80,139 21,77,136 26,82,141 26,79,139 27,80,140 26,79,139 26,79,139 27,80,140 24,77,137 24,77,137 29,82,142 21,74,134 29,82,142 24,80,139 24,77,137 37,70,112 28,71,114 28,71,114 28,71,114 25,68,111 28,70,118 32,102,158 44,123,192 39,137,206 42,141,215 48,148,226 45,142,218 38,113,172 51,147,226 51,150,222 49,147,228 41,68,166 49,143,223 60,147,227 130,150,192 45,148,211 179,166,185 126,128,169 43,147,217 252,175,115 120,102,131 39,149,228 45,156,224 117,132,189 55,132,233 47,151,236 69,85,137 38,131,218 125,191,244 152,206,252 52,144,202 50,149,223 42,131,206 42,139,213 54,151,227 53,154,229 46,155,227 49,148,220 25,97,159 42,120,185 36,99,146 29,87,134 50,78,114 32,121,196 33,122,197 37,124,200 34,127,198 36,123,201 31,130,204 46,159,248 46,163,253 42,163,252 47,161,252 48,162,253 49,164,252 48,162,253 49,159,247 52,163,246 51,168,255 50,167,255 50,163,252 48,105,157 232,162,0
105,127,168 105,127,168 102,129,170 172,174,174 203,166,95 208,149,30 178,127,29 151,115,16 29,52,86 28,82,139 29,85,146 32,88,149 31,87,148 26,82,143 28,84,145 29,85,146 25,81,142 25,81,142 25,81,142 26,82,143 24,80,139 26,79,139 29,82,144 36,89,149 22,75,135 23,76,136 34,87,149 27,80,142 40,76,119 25,69,114 24,68,113 25,68,111 29,72,115 38,82,131 43,96,156 34,100,167 42,143,216 45,151,224 44,152,229 33,118,187 34,102,159 55,148,219 112,125,151 114,118,131 157,147,146 209,193,180 229,203,180 235,218,194 243,210,183 54,158,243 64,87,168 56,151,237 81,129,236 62,93,167 51,153,237 227,202,174 203,184,168 165,154,149 134,124,128 122,110,115 124,110,112 84,111,139 50,154,237 48,156,235 48,151,228 45,133,206 43,136,207 56,161,239 46,154,229 46,156,235 50,139,203 32,94,148 28,85,139 34,100,149 33,88,136 44,70,107 35,124,199 31,128,204 73,119,170 52,127,188 28,133,211 46,164,251 45,164,254 55,168,255 45,161,255 50,168,255 50,168,255 48,167,255 49,168,255 50,169,255 53,170,255 50,171,255 51,170,255 57,169,255 52,113,172 226,161,1
