134,97,26 150,113,42 164,122,57 174,132,67 183,134,69 185,139,69 184,140,69 166,129,56 134,112,74 153,111,59 34,103,166 29,93,158 33,97,162 36,99,162 55,107,149 81,104,69 49,113,178 31,98,160 34,101,165 25,92,156 45,111,178 28,92,157 30,94,159 33,96,159 31,94,155 33,96,157 31,94,155 29,92,153 31,94,155 32,92,154 33,93,155 64,118,160 149,164,152 52,77,30 143,150,162 29,89,151 28,88,150 28,88,150 28,88,150 28,89,148 48,98,154 149,155,146 132,149,121 54,73,35 91,114,139 26,82,143 26,82,143 21,77,138 24,80,139 26,82,141 21,77,136 21,77,136 21,79,128 31,91,139 29,65,108 24,61,97 18,57,92 116,160,194 164,174,194 169,179,195 168,179,192 170,178,194 131,146,178 166,176,192 113,142,185 166,179,196 141,125,110 170,178,196 139,162,187 28,84,145 26,92,136 23,88,137 26,90,146 209,101,90 146,78,0 178,128,56 255,184,55 255,186,77 255,190,91 232,84,14 243,195,121 255,199,105 209,162,83 22,92,148 20,85,143 29,93,149 20,84,140 24,86,140 24,86,140 19,84,137 24,82,140 24,82,140 35,92,144 27,81,134 32,76,123 17,49,87
126,89,18 140,103,32 144,102,37 171,129,64 183,142,74 185,141,70 187,143,72 142,108,36 76,70,61 145,118,75 37,99,167 38,107,170 37,106,169 31,103,165 175,184,195 63,87,45 33,100,164 36,99,162 49,116,180 33,100,164 31,97,164 32,96,161 34,98,163 33,96,159 31,94,155 53,116,177 30,93,154 31,94,155 31,94,155 33,93,155 37,97,159 144,152,142 68,87,51 51,77,27 151,158,170 29,89,151 29,89,151 29,89,151 26,86,148 26,87,146 98,127,154 147,149,146 59,78,40 54,75,27 138,156,171 26,82,143 35,91,152 25,81,142 22,78,137 22,78,137 29,85,144 20,76,135 25,83,132 28,88,136 24,60,103 21,58,94 22,61,96 120,164,198 171,181,201 171,181,197 170,181,194 174,181,195 174,180,197 170,180,198 172,179,202 151,112,30 109,78,27 170,178,196 168,183,201 115,153,195 23,92,142 24,94,148 27,92,148 25,73,123 255,186,87 255,206,132 255,149,29 255,210,128 204,129,39 255,211,142 25,92,154 33,89,150 37,87,153 18,94,148 23,88,146 23,87,143 23,87,143 25,87,141 24,86,140 21,86,139 25,83,141 27,83,142 30,82,136 26,80,135 19,52,94 21,58,105
124,87,14 135,98,25 153,114,45 165,124,56 174,120,45 186,132,55 187,138,61 82,68,54 72,73,78 115,109,100 38,102,165 35,102,164 38,102,167 32,104,162 136,157,136 52,80,34 25,73,110 55,93,133 35,99,164 30,99,160 33,99,166 31,97,164 31,97,164 33,97,162 33,96,159 31,94,157 33,96,157 36,99,160 31,94,155 33,96,159 46,92,127 156,152,144 61,84,40 50,73,27 147,157,151 33,91,151 30,90,152 26,86,148 37,97,159 28,89,148 54,91,138 131,142,143 91,105,73 60,71,60 142,143,148 26,84,144 24,82,142 31,87,148 27,83,142 27,83,142 28,84,143 22,78,137 26,85,138 27,92,145 84,132,184 129,174,216 115,154,189 122,167,209 171,183,205 173,186,203 172,183,196 171,184,199 172,182,200 172,182,198 170,183,198 170,184,194 170,180,186 143,124,85 168,183,199 123,164,203 33,98,149 27,97,153 30,95,151 51,98,153 255,182,90 194,130,15 195,100,10 255,212,125 203,119,0 209,146,93 239,179,111 22,95,150 245,172,24 251,194,36 34,98,159 25,90,146 21,89,146 24,89,142 19,88,147 31,82,143 19,55,96 25,58,93 21,55,92 21,49,85 22,59,95 65,72,86
127,91,15 131,95,19 141,96,21 154,104,32 172,118,32 180,126,36 169,116,34 75,70,67 74,74,84 67,100,121 37,101,164 40,104,167 37,100,168 154,175,184 55,75,30 52,77,32 47,67,95 54,64,82 34,98,163 38,102,165 33,99,166 40,100,164 37,100,163 33,97,162 31,98,160 30,97,159 33,96,157 33,96,157 31,94,155 36,96,158 34,97,165 89,107,131 106,125,103 57,80,34 135,145,119 32,90,148 32,92,154 32,92,154 29,89,151 39,100,159 32,90,148 174,184,181 89,103,71 67,74,67 149,156,140 35,88,148 27,85,145 23,84,143 27,83,142 31,87,146 31,79,131 21,77,136 32,94,146 123,172,215 182,190,218 183,190,204 185,192,206 174,191,213 176,189,208 177,190,209 179,189,207 178,188,206 178,188,208 175,189,201 175,188,207 178,188,206 180,187,199 177,192,206 132,163,194 51,105,158 29,101,163 25,100,159 27,99,157 87,116,145 196,116,4 142,94,40 90,84,116 255,205,121 203,127,0 92,90,112 161,93,53 50,84,123 128,90,24 124,82,3 31,96,149 25,94,146 24,92,149 26,91,147 29,89,153 137,84,0 114,97,87 23,58,92 19,58,95 24,56,96 58,81,115 129,92,0
124,88,10 126,90,12 135,93,10 148,100,14 163,106,19 155,103,12 76,74,84 69,70,73 71,73,68 35,106,173 37,101,166 42,106,169 100,122,138 124,136,118 49,77,29 52,75,29 61,65,67 65,65,73 43,106,171 36,99,164 45,109,174 91,132,175 42,99,166 35,98,166 43,107,172 35,99,162 32,99,163 32,96,157 27,94,154 41,107,158 43,98,146 140,150,117 57,76,36 58,78,33 103,110,105 41,91,145 39,102,163 32,92,154 35,91,150 45,85,135 62,87,111 141,147,134 61,69,59 64,73,73 79,88,88 49,91,139 26,87,146 33,91,151 24,85,144 23,84,143 65,66,71 27,84,136 31,96,145 143,186,227 186,194,210 183,194,207 183,194,207 183,194,207 179,194,212 179,194,212 182,192,212 181,194,213 178,191,210 180,193,212 178,191,208 180,190,206 177,192,208 166,178,202 112,142,162 88,101,131 31,102,167 30,102,164 29,105,166 114,81,104 28,103,160 132,106,83 30,104,170 150,148,144 41,98,165 170,109,64 29,96,167 27,102,163 114,92,45 29,101,163 27,95,152 26,94,151 25,93,148 27,91,152 126,119,62 124,88,28 15,57,103 22,54,94 12,51,88 47,53,74 60,66,98 17,53,96
124,89,8 123,88,7 128,91,8 141,94,13 147,101,5 154,97,12 69,71,71 69,70,73 72,72,67 45,112,172 49,113,178 35,102,166 153,149,139 143,147,132 46,74,26 54,68,49 64,66,63 59,60,63 37,101,164 37,101,166 37,99,174 166,177,178 51,104,143 58,121,182 46,59,87 34,97,165 31,98,162 31,98,162 30,94,157 43,102,155 181,189,177 128,136,115 52,76,27 52,75,29 58,78,106 36,73,124 34,97,158 30,91,150 49,87,127 49,101,145 151,157,130 135,142,124 69,71,68 67,72,71 50,69,88 39,81,131 35,94,149 28,86,146 22,86,149 21,87,156 58,66,71 49,86,124 42,100,160 136,175,201 179,200,219 183,197,218 182,196,219 182,197,213 149,169,193 170,194,214 179,196,216 185,198,217 183,196,215 181,195,216 186,194,210 179,197,212 186,195,208 184,194,212 189,193,208 88,96,124 186,131,120 145,102,83 31,100,163 27,103,164 43,105,159 108,82,86 36,109,162 32,104,166 29,104,163 36,111,170 40,102,154 24,104,168 41,104,165 33,102,165 27,97,153 27,97,153 30,98,155 43,100,156 136,93,17 21,54,96 35,65,103 25,56,101 38,54,81 70,61,55 29,59,97 23,63,95
126,91,10 123,88,7 126,89,6 132,90,7 139,93,9 82,62,53 72,72,72 69,70,73 73,72,65 38,106,161 59,122,187 37,101,166 45,97,155 127,134,118 52,75,29 60,64,68 64,66,66 62,65,72 38,105,167 36,100,163 38,98,144 88,104,85 52,76,107 48,98,152 62,62,70 28,102,166 32,99,163 32,99,163 39,106,168 46,105,158 133,141,129 51,68,32 51,77,25 53,78,31 118,136,151 24,65,104 31,94,155 30,93,158 72,80,96 162,177,182 137,141,126 64,70,41 72,70,71 71,71,71 68,70,86 27,65,105 32,88,149 28,86,146 26,87,144 40,86,139 63,63,71 60,81,100 34,103,166 121,176,226 141,175,214 161,194,227 66,78,82 117,180,225 41,117,174 47,124,178 81,149,204 121,186,237 147,209,255 147,207,253 147,197,237 191,200,211 186,201,219 191,201,219 187,202,218 207,198,194 51,77,123 33,34,93 15,75,137 32,109,177 167,128,96 114,78,91 92,101,144 40,111,176 27,106,175 25,107,177 32,106,175 87,130,161 29,108,179 25,107,175 37,106,167 32,101,162 29,99,155 139,149,127 32,105,160 53,83,144 135,93,80 65,63,73 66,79,107 27,71,116 123,176,225 174,192,209
131,94,13 129,92,11 129,90,8 132,90,9 131,94,25 65,75,69 69,71,71 69,69,81 75,64,57 47,99,157 52,115,178 40,104,169 150,162,144 51,71,28 60,64,68 62,63,68 62,66,70 62,66,70 38,106,172 32,100,157 197,202,201 60,77,37 47,72,96 55,65,83 65,65,65 36,100,163 38,105,167 35,99,162 32,104,166 130,146,125 75,99,59 51,76,31 49,77,29 47,76,25 131,141,147 44,99,149 36,96,158 30,93,154 77,79,95 138,138,124 133,140,108 106,114,75 160,158,136 192,189,165 210,203,176 235,216,189 183,183,183 68,96,146 32,90,148 61,70,95 63,64,69 62,63,68 35,109,173 34,114,178 37,116,174 76,143,207 60,70,67 39,117,180 29,98,157 33,112,172 34,119,186 32,114,182 34,116,184 38,115,185 84,145,184 166,197,232 186,204,217 186,204,217 192,202,222 179,191,224 60,88,138 50,64,116 36,119,180 34,111,181 15,32,77 59,71,120 66,89,143 38,118,180 36,115,182 32,113,186 36,119,182 97,109,115 31,110,181 32,111,178 32,111,180 34,109,170 55,106,157 63,101,141 40,90,171 27,31,87 72,51,51 58,58,53 40,68,118 50,74,162 62,69,104 101,80,95
133,95,19 131,94,11 131,90,20 132,99,22 123,85,21 119,86,34 82,77,63 95,81,54 112,120,127 89,104,120 43,109,162 97,140,183 92,111,75 52,72,27 58,67,67 63,64,67 64,65,70 64,65,70 40,106,173 61,106,173 140,159,139 54,78,29 87,89,89 65,64,67 61,64,71 50,95,151 37,100,165 30,97,159 102,123,121 133,134,113 137,140,116 92,111,75 49,75,23 105,127,86 118,127,110 35,93,167 31,94,155 31,98,158 95,87,95 238,221,195 233,208,178 235,207,178 235,208,174 233,209,176 235,207,178 230,203,169 197,173,147 174,154,134 168,156,126 153,143,133 60,61,64 66,62,73 34,110,162 44,123,190 36,121,193 48,123,182 63,66,75 58,104,139 32,85,134 31,86,136 30,124,190 38,120,190 48,130,200 33,122,190 38,123,197 121,198,250 121,181,216 144,192,231 132,184,230 152,207,255 174,186,208 37,52,111 44,123,190 39,124,191 41,108,168 241,247,255 42,81,146 31,114,177 34,118,192 70,117,163 150,134,128 63,88,141 33,118,185 31,116,188 53,114,187 46,114,171 146,132,147 31,117,186 37,96,149 25,44,104 34,49,94 39,92,131 22,87,145 19,29,76 33,35,89 33,42,81
135,97,21 130,93,10 132,101,39 233,206,172 227,209,167 215,210,171 246,214,180 226,207,168 229,207,171 185,168,144 169,159,135 175,161,143 110,117,83 51,76,29 53,75,38 67,68,71 64,66,66 64,65,70 38,97,152 156,171,174 52,74,33 53,77,26 58,60,60 65,64,67 58,67,69 69,108,143 38,110,170 42,111,172 56,98,134 129,130,109 135,138,114 56,73,37 49,75,23 101,118,82 82,85,54 39,94,158 36,100,161 56,106,172 227,215,185 235,210,182 233,209,174 233,209,174 233,209,176 233,209,176 230,206,173 230,206,173 191,168,139 172,155,131 171,153,132 175,159,128 173,153,135 167,156,137 63,121,170 46,125,194 41,126,200 43,83,115 64,65,70 55,74,95 35,88,137 29,84,134 34,127,196 40,131,198 38,129,196 36,125,193 39,125,194 36,130,194 48,127,187 59,126,190 56,136,187 87,107,131 116,117,120 127,120,123 142,141,144 165,166,171 185,193,200 233,229,219 157,168,228 108,164,205 101,142,185 250,164,100 244,169,124 107,104,133 38,120,188 35,108,184 255,218,156 255,173,105 113,143,206 30,119,187 33,117,196 50,77,175 42,55,101 55,81,116 29,115,182 153,188,220 47,55,73 47,58,98
