134,97,26 135,98,27 143,104,35 164,122,57 174,132,67 183,134,69 185,139,73 182,138,67 184,140,69 179,143,65 129,88,16 142,120,82 153,111,59 46,109,172 29,98,159 58,122,187 33,97,162 45,108,173 35,98,168 69,121,163 81,104,69 125,145,171 47,111,176 30,99,160 34,101,165 28,95,159 31,97,164 53,119,186 28,92,157 29,93,158 33,96,159 33,96,159 31,94,155 42,105,166 33,96,157 33,96,157 29,92,153 30,93,154 32,92,154 32,92,154 33,93,155 48,111,176 180,181,186 135,150,138 52,77,30 84,97,70 24,65,118 28,88,150 28,88,150 28,88,150 28,88,150 30,90,152 28,89,148 28,89,148 67,87,113 151,149,147 132,149,121 54,74,29 91,113,85 42,65,90 26,82,143 27,83,144 27,83,144 21,77,138 24,80,139 25,81,140 22,78,137 22,78,137 21,77,136 20,78,127 23,83,131 30,92,146 29,65,108 13,50,86 10,47,83 26,65,100 116,160,194 164,174,194 169,179,195 169,180,193 168,179,192 166,176,192 138,156,184 156,171,203 166,176,192 158,171,197 121,145,176 201,174,129 141,125,110 168,175,200 165,175,193 123,146,171 28,84,145 23,87,152 26,92,138 28,87,142 26,90,146 68,82,119 223,95,16 138,70,0 178,128,56 255,211,131 255,173,72 234,143,39 255,190,91 229,102,16 237,147,84 250,202,128 255,199,105 255,207,107 84,98,110 22,87,145 20,85,143 23,88,146 26,90,146 23,87,143 24,86,140 28,90,144 22,87,140 21,83,137 24,82,140 24,82,140 25,82,136 34,91,143 27,81,134 31,82,131 20,61,104 20,61,102
128,91,20 130,93,22 152,113,44 159,117,52 174,129,65 175,129,63 184,138,72 184,140,69 184,140,69 178,141,68 126,94,10 114,102,76 156,120,69 37,100,165 40,109,172 37,101,166 33,97,162 36,98,166 42,97,165 166,204,235 61,85,47 132,151,184 35,99,164 31,98,160 33,100,164 27,94,158 32,99,163 28,95,159 32,96,161 34,98,163 33,96,159 33,96,159 31,94,155 46,109,170 30,93,154 48,111,172 33,96,157 31,94,155 30,90,152 31,91,153 33,93,155 32,89,152 148,144,138 88,107,87 52,77,30 71,84,57 25,66,119 28,88,150 28,88,150 28,88,150 30,90,152 44,104,166 26,87,146 28,89,148 187,202,216 145,143,139 91,109,78 54,75,27 90,110,81 55,76,97 26,82,143 27,83,144 28,84,145 21,77,138 33,89,148 19,75,134 19,75,134 22,78,137 21,77,136 21,79,128 25,85,133 25,87,141 26,62,105 22,59,95 15,52,88 22,61,96 116,160,194 170,180,200 169,179,195 170,181,194 169,180,193 168,178,194 166,176,194 170,178,198 170,180,200 166,176,196 165,174,197 188,149,51 93,76,41 175,177,193 166,177,190 159,177,201 68,112,157 26,94,149 30,91,148 29,93,151 34,92,152 23,88,139 158,51,33 181,101,13 235,174,111 255,197,110 255,184,91 255,190,75 255,207,117 255,217,133 101,77,97 64,89,115 89,79,67 140,80,37 75,93,106 25,90,148 23,88,146 25,90,148 23,87,143 35,99,155 29,91,145 25,87,141 22,87,140 26,88,142 26,84,142 25,83,141 23,85,139 30,92,146 20,84,142 25,69,114 15,53,97 18,56,96
126,89,18 131,94,23 143,104,35 156,116,50 160,120,54 174,135,66 182,141,73 182,136,66 183,138,65 180,140,63 95,68,50 73,72,75 144,122,86 41,105,170 36,100,165 38,102,167 32,99,163 32,99,163 42,100,160 154,154,149 56,84,38 134,152,190 33,96,159 35,95,159 28,94,161 34,100,167 32,99,163 31,98,162 42,106,171 34,98,163 38,101,164 33,96,159 31,94,155 45,108,169 35,98,159 33,96,157 33,96,157 31,94,155 32,92,156 31,95,153 44,100,161 153,171,188 147,157,151 55,78,34 49,75,23 64,79,51 30,66,120 31,91,153 29,89,151 29,89,151 33,93,155 29,89,151 26,87,146 30,91,150 157,161,134 148,146,142 58,73,34 57,74,23 69,84,45 109,120,133 27,83,144 24,80,141 26,82,143 33,89,150 25,81,140 26,82,141 20,76,135 29,85,144 25,81,140 22,79,131 32,90,139 26,88,142 26,64,108 20,61,100 21,59,99 27,64,100 123,167,203 172,181,204 172,182,198 171,182,195 171,182,195 171,182,195 168,184,193 171,181,199 174,183,196 175,180,188 178,183,191 185,164,160 130,89,30 145,119,96 174,176,192 170,180,196 117,155,197 30,97,159 23,95,153 25,93,150 16,96,147 23,88,139 176,123,100 255,208,113 190,135,63 219,107,0 246,201,87 255,201,103 213,123,29 255,205,108 255,199,133 33,92,143 32,93,150 34,91,158 30,94,155 27,92,150 26,91,149 25,90,146 22,86,142 23,87,143 35,100,153 22,87,140 23,88,141 25,87,139 11,68,124 17,74,130 27,73,124 10,54,103 22,69,117 20,61,102 19,54,86 54,73,104
126,89,16 126,89,16 142,105,34 151,112,43 164,123,55 189,134,64 173,122,44 186,135,57 178,129,52 144,107,36 77,70,70 56,57,62 107,101,92 35,99,162 38,102,165 37,101,166 35,99,164 36,100,165 166,197,212 66,87,66 52,80,34 113,137,157 34,62,96 30,93,161 38,102,167 34,101,165 35,101,168 32,98,165 31,97,164 32,98,165 32,96,161 37,101,166 33,96,159 34,97,160 35,98,161 42,105,166 42,105,166 33,96,157 49,112,173 30,99,151 50,96,131 150,145,131 131,134,126 93,116,72 50,73,27 50,71,39 65,92,133 30,90,152 29,89,151 29,89,151 32,92,154 30,90,152 29,90,149 29,90,149 79,92,111 128,145,140 121,135,103 59,74,39 61,75,56 150,151,156 28,86,146 23,81,141 26,82,143 25,81,142 26,82,141 28,84,143 24,80,139 21,77,136 20,76,135 25,84,137 25,87,139 39,101,155 126,174,226 120,167,213 110,155,197 114,153,188 70,115,157 121,160,195 175,188,203 177,188,201 173,184,197 172,183,196 176,187,200 175,185,203 175,185,201 175,183,192 176,186,202 175,185,201 174,184,190 153,134,118 175,181,184 168,183,199 127,168,207 22,97,158 32,98,151 30,100,156 30,95,151 33,95,147 255,218,166 201,125,33 190,126,11 198,113,0 232,160,76 255,199,100 205,121,0 224,136,27 255,188,104 222,162,94 21,94,149 173,150,92 229,155,7 244,229,150 37,101,162 28,93,144 25,90,146 21,89,146 26,91,144 24,89,142 31,87,148 30,82,140 20,56,97 19,56,92 20,59,94 29,63,100 24,52,88 18,58,90 20,64,111 229,186,71
127,91,15 129,93,17 136,98,22 141,96,21 154,104,32 173,118,35 170,110,24 186,129,40 169,116,34 91,69,51 72,69,75 65,65,75 67,100,121 36,100,163 41,105,168 30,97,161 37,100,168 58,113,177 148,156,144 59,79,34 52,77,32 115,139,159 60,63,72 34,88,134 34,98,163 37,101,166 33,99,166 32,98,165 40,100,164 52,115,178 36,100,165 33,97,162 31,98,160 33,100,162 30,97,159 35,98,159 33,96,157 30,93,154 45,108,169 34,98,159 34,97,165 41,95,139 163,157,150 67,86,64 57,80,34 62,80,49 123,153,173 30,90,152 32,92,154 31,91,153 30,90,152 28,88,150 39,100,159 32,93,152 31,90,143 147,148,127 89,103,71 64,75,64 77,69,77 147,154,138 35,88,148 25,83,143 24,85,144 23,84,143 27,83,142 28,84,143 21,77,136 29,77,129 21,77,136 24,89,142 41,98,150 126,164,204 182,190,218 185,192,206 183,190,204 183,190,204 174,191,213 169,188,207 177,190,209 179,189,207 179,189,207 179,189,207 178,188,204 177,187,207 175,189,201 177,187,207 176,189,208 180,188,204 180,187,199 180,188,195 143,139,133 120,151,182 51,105,158 32,99,159 29,101,163 27,99,157 27,99,157 25,100,164 185,116,31 187,107,0 142,94,40 97,78,110 163,99,37 255,179,81 203,127,0 197,90,18 45,100,150 180,112,72 50,84,123 96,105,107 132,87,14 88,91,83 31,96,149 28,97,149 35,100,156 23,91,148 26,91,147 27,91,147 160,144,100 143,96,7 114,97,87 30,51,86 17,59,95 19,58,95 24,56,96 22,53,86 182,155,90 84,71,39
126,90,12 126,90,12 126,90,12 140,98,15 154,106,20 157,100,13 165,108,23 177,113,17 105,87,68 71,71,71 69,71,68 66,68,65 74,127,189 38,102,167 38,102,167 37,99,169 51,99,149 156,170,166 92,107,79 50,77,34 52,75,29 130,135,143 61,66,72 40,68,102 31,94,159 38,101,166 36,100,165 40,104,169 39,96,163 145,163,180 37,100,168 37,100,168 33,97,162 51,115,178 32,96,159 34,101,165 35,99,160 30,97,159 32,92,156 36,93,145 32,92,158 54,101,149 148,145,132 58,77,37 59,79,34 150,155,154 141,152,153 29,92,153 30,93,154 44,107,168 29,89,151 39,97,157 41,91,149 24,91,153 114,144,137 143,142,133 61,70,53 64,73,75 67,73,74 148,151,143 43,85,133 35,93,151 27,85,145 26,84,144 23,84,143 32,93,152 24,85,144 53,66,81 23,87,148 29,99,153 88,139,188 170,187,209 184,192,208 182,193,206 182,193,206 182,193,206 182,193,206 178,191,208 177,192,210 180,190,210 180,190,210 180,190,210 178,191,210 178,191,210 177,190,209 177,190,209 177,190,207 180,189,202 180,188,204 155,174,193 139,171,209 98,115,117 38,102,165 38,101,162 31,106,167 27,102,163 33,101,169 44,99,149 157,100,69 35,101,168 84,93,93 28,103,169 83,95,103 146,171,193 86,80,103 180,123,52 83,95,130 41,95,148 36,98,168 139,134,106 91,92,80 30,99,158 27,95,152 25,93,150 25,93,148 26,94,149 28,92,150 25,89,154 226,171,51 124,83,15 71,76,84 27,54,95 29,52,86 16,57,96 42,75,119 83,68,7 62,70,79 20,57,95
124,88,10 124,88,10 126,90,12 135,93,10 147,99,13 154,100,12 159,105,17 163,100,26 72,71,76 71,71,71 69,71,68 71,70,73 29,109,173 38,101,169 37,101,166 45,106,181 188,194,185 132,154,142 61,76,50 52,79,20 56,74,31 57,60,67 65,65,65 51,69,95 39,102,167 38,101,166 42,109,173 40,104,169 184,207,232 145,159,182 31,98,162 32,95,163 44,98,155 31,94,157 30,94,157 33,100,164 30,94,155 30,97,159 38,105,167 29,92,155 45,100,127 150,162,142 107,122,96 53,76,32 54,77,31 139,149,143 50,78,112 28,91,152 37,100,161 30,93,154 32,92,154 36,88,144 46,87,140 54,95,136 138,146,136 126,144,113 65,70,69 67,73,64 71,71,68 36,62,79 39,81,129 26,84,142 27,85,145 30,88,148 27,85,143 24,88,146 25,83,141 66,64,74 33,82,127 30,100,154 119,173,226 181,198,220 187,195,211 184,194,210 183,193,209 182,196,208 182,195,210 181,196,214 181,196,214 183,193,213 183,193,213 183,193,213 181,194,213 181,194,213 181,194,213 180,193,212 183,193,211 183,193,209 186,192,211 184,192,210 186,191,215 143,158,192 133,93,88 40,99,154 67,108,151 41,98,152 31,102,167 49,100,163 25,100,164 33,107,157 125,83,70 35,97,165 43,99,160 33,108,167 37,100,163 40,107,180 128,102,90 42,94,159 27,102,168 157,127,58 33,105,167 36,103,163 27,95,152 28,96,153 28,96,151 27,95,150 34,98,159 55,87,99 137,92,17 25,55,105 15,61,85 19,50,93 21,58,94 33,62,105 146,121,62 43,61,97 37,63,107 22,53,84
124,89,8 124,89,8 123,88,7 128,91,8 137,93,11 142,97,8 144,99,6 100,86,72 66,73,68 69,71,71 69,71,68 72,70,66 47,114,174 41,105,170 38,102,167 34,101,165 95,114,135 109,124,127 120,129,112 51,76,29 57,65,53 62,66,68 65,63,71 55,69,79 37,101,164 37,101,164 35,101,168 43,105,173 153,165,161 162,167,175 32,92,154 32,99,161 53,59,78 43,96,156 34,98,163 35,102,166 30,97,161 33,97,160 34,98,159 37,102,160 178,180,163 134,143,126 56,79,44 51,77,25 52,77,30 139,146,130 30,69,106 26,87,146 29,92,153 30,93,154 27,91,149 56,84,118 57,98,162 181,191,167 137,142,122 96,101,79 71,71,71 71,71,71 67,71,75 40,55,73 36,78,126 26,87,146 27,85,145 30,88,148 26,86,148 23,88,146 50,83,118 59,64,72 47,80,111 36,100,163 71,135,198 134,171,207 186,202,213 186,201,219 181,197,222 179,201,215 185,199,209 127,178,211 119,170,203 127,172,210 148,186,228 154,187,229 164,198,224 170,200,224 178,198,222 181,199,216 185,195,213 180,198,215 185,195,213 185,195,213 183,196,215 188,196,212 127,139,163 101,92,105 145,102,85 73,67,99 31,98,160 30,104,173 33,108,169 162,137,138 128,93,68 103,107,140 37,106,169 27,106,173 28,106,171 25,110,175 32,102,176 30,103,174 34,105,186 92,102,106 35,101,170 29,104,165 29,99,155 35,103,158 30,100,156 30,100,156 35,101,168 193,155,79 37,81,128 29,67,109 18,51,93 29,60,95 56,57,80 121,118,92 35,64,93 32,66,105 72,116,152 65,110,150
126,91,10 127,92,11 123,88,7 126,89,6 132,90,7 138,91,10 137,97,22 67,70,62 72,72,72 71,70,73 69,71,71 77,76,69 38,106,161 39,102,167 43,106,171 43,100,167 45,97,155 166,173,168 52,67,30 52,75,29 60,64,68 62,67,66 66,64,72 58,68,76 38,105,167 39,105,172 36,100,163 76,136,182 88,104,85 143,152,152 33,78,134 59,73,85 62,62,70 62,99,137 36,100,158 32,99,163 32,99,163 34,101,165 36,100,163 105,122,117 133,141,129 98,112,82 52,74,33 51,77,25 53,78,31 124,134,108 26,69,98 21,82,141 31,94,155 31,94,157 26,93,157 72,80,96 162,177,182 136,139,129 142,148,121 66,69,57 72,70,71 71,71,71 66,73,68 67,69,85 27,65,105 31,87,146 27,85,145 38,96,156 26,87,144 21,88,148 59,59,69 63,63,71 60,81,100 28,104,163 34,103,166 138,198,244 141,175,214 154,188,225 166,195,224 71,83,87 117,180,225 75,151,208 36,112,169 50,126,180 81,149,204 104,169,222 136,198,248 147,209,255 147,207,253 151,205,249 165,188,213 184,202,217 186,201,219 187,199,221 189,202,219 188,203,219 207,198,194 80,91,131 57,79,120 24,31,84 15,75,137 31,109,174 55,122,184 145,106,74 114,78,91 68,94,156 11,68,122 39,113,182 27,106,175 40,110,180 38,104,173 30,104,173 87,130,161 35,109,175 29,104,168 27,104,172 37,106,167 31,98,162 30,97,157 32,102,158 139,149,127 49,101,166 35,91,163 120,94,103 135,93,80 100,87,95 122,99,88 54,67,95 27,71,116 66,116,145 135,161,196 158,187,205
131,94,13 130,93,12 128,91,10 127,88,6 132,90,9 139,92,1 96,76,67 66,73,68 69,71,71 71,70,73 69,69,77 80,69,62 47,99,157 34,98,159 41,105,168 43,105,173 178,190,172 126,139,112 51,77,25 60,64,68 62,63,68 63,64,69 62,66,70 62,66,70 38,106,172 32,100,166 36,106,180 157,162,161 60,77,37 149,158,160 66,92,127 65,64,67 65,65,65 65,84,105 43,110,174 35,102,164 33,97,160 33,100,162 51,101,128 137,138,130 98,122,82 52,77,32 51,76,31 49,77,29 47,76,25 89,103,71 40,87,131 32,92,154 36,96,158 33,96,159 42,104,172 77,79,95 141,141,127 143,141,123 96,104,63 74,79,47 81,79,57 85,83,61 101,95,70 177,170,143 168,149,122 182,176,169 87,105,133 35,89,144 31,89,147 39,81,142 69,60,71 63,64,69 63,64,69 27,105,170 30,109,178 36,121,186 63,142,200 122,187,243 145,199,243 61,71,68 35,113,176 37,113,170 27,99,157 32,117,182 33,118,185 34,119,186 35,117,185 34,116,184 34,111,181 39,117,180 131,187,228 187,195,223 187,205,218 186,204,217 189,202,217 192,202,222 183,195,228 30,52,93 56,79,131 35,58,112 32,115,176 34,113,182 37,113,174 23,40,85 46,58,107 49,56,107 37,97,159 37,116,183 33,112,179 31,110,181 33,110,180 37,120,183 98,110,116 30,111,184 31,110,177 31,110,179 32,111,180 34,109,173 44,104,166 51,102,153 68,106,146 39,109,165 64,81,155 49,53,93 101,80,80 93,72,61 51,78,117 33,61,111 48,72,160 58,72,111 51,55,86 125,109,107
