48,60,93 47,58,96 40,49,92 93,104,131 109,120,149 127,138,169 103,114,143 93,104,133 109,120,149 131,142,171 135,146,175 102,113,142 95,106,135 119,130,159 116,127,156 126,137,166 105,116,147 67,78,109 60,70,106 32,42,78 81,92,119 53,67,104 175,204,255 227,227,235 255,252,227 255,240,215 255,247,220 251,232,205 251,232,205 255,249,222 255,251,228 255,253,225 182,203,141 98,131,67 85,107,68 26,43,19 48,63,49 45,58,35 253,235,214 255,248,223 255,235,205 255,249,222 255,249,224 255,238,211 255,244,217 255,248,221 255,244,217 246,225,200 255,238,213 255,240,215 255,245,220 249,230,205 150,139,136 142,135,145 135,133,145 122,121,138 123,122,139 124,123,140 227,218,212 255,246,215 255,246,214 255,240,213 255,242,215 254,233,206 255,234,207 255,240,213 255,240,213 255,235,208 255,235,208 255,241,218 245,224,201 246,225,200 249,228,203 254,233,206 255,240,213 247,226,199 255,247,220 255,238,211 249,228,201 253,232,205 255,235,208 255,240,213 255,244,217 255,244,217 255,242,215 255,241,214 253,232,205 255,241,211 255,234,209 255,239,214 255,242,215 255,245,218 255,245,218 255,237,211 255,242,215 255,236,206 255,237,218 255,239,204 179,190,201 177,174,161 160,149,85 161,150,86 161,154,86 161,150,88 129,126,75 24,30,0 13,43,0 27,62,0 24,68,0 27,70,0 32,72,4 34,70,0 44,64,0 146,151,88 159,150,90 159,151,88 158,151,90 161,150,88 186,171,131 219,218,207 221,219,197 233,229,208 206,204,184 209,212,192 227,229,212 224,226,209 250,251,239 244,245,233
51,63,98 52,63,101 57,65,111 127,138,165 111,122,151 97,108,139 99,110,139 119,130,159 113,124,153 126,137,166 86,97,126 104,115,144 132,143,172 105,116,145 110,121,150 96,107,136 121,132,163 40,51,82 82,92,126 49,59,95 84,95,122 59,75,111 169,205,255 223,223,233 255,252,225 255,248,221 255,246,219 255,248,221 252,233,206 255,249,222 255,249,222 255,252,219 151,176,118 64,93,38 59,80,46 31,47,26 50,65,51 53,65,45 255,238,217 255,240,215 255,243,213 255,246,219 255,251,226 255,239,212 255,251,224 255,244,217 255,242,215 248,227,202 255,237,212 255,235,210 255,238,213 255,237,212 146,135,132 142,136,143 131,129,139 124,123,140 123,122,139 124,123,140 222,213,207 255,243,212 255,245,213 255,237,210 255,235,208 255,234,207 254,233,206 255,239,212 255,238,211 255,240,213 255,244,217 255,238,213 255,237,212 254,233,208 253,232,207 252,231,204 255,239,212 252,231,204 255,252,225 254,233,206 251,230,203 248,227,200 255,234,207 255,239,212 255,241,214 255,246,219 255,244,217 255,241,214 255,239,212 249,229,199 255,235,208 255,238,211 255,238,211 255,241,214 255,240,215 255,231,207 255,245,218 255,236,206 251,234,210 254,234,204 119,126,161 184,183,176 157,146,82 161,151,84 163,152,88 164,153,91 157,148,92 150,149,93 52,73,11 28,63,0 28,67,0 28,66,0 30,63,0 76,93,26 157,155,95 159,150,90 161,150,88 159,151,88 159,150,90 161,153,90 182,168,125 223,225,210 202,203,180 221,222,199 223,224,203 202,205,185 214,218,201 237,239,222 250,251,239 248,249,237
58,68,113 61,72,114 70,78,124 67,78,107 124,135,164 116,127,158 97,108,137 111,122,151 119,130,159 133,144,173 103,114,143 96,107,136 119,130,159 116,127,156 113,124,153 111,122,151 85,96,127 54,64,98 97,108,137 61,70,111 84,92,120 62,80,118 163,205,255 224,223,228 255,255,229 255,250,224 255,248,227 247,236,219 216,204,192 192,181,174 169,162,162 154,159,158 108,137,84 91,117,65 97,112,84 38,54,33 40,55,41 50,59,40 255,251,230 255,251,224 255,249,222 255,246,219 255,249,224 255,241,214 255,247,220 255,244,217 255,234,207 255,235,210 255,237,212 255,240,215 255,245,220 255,239,214 141,131,132 147,147,142 91,93,88 119,118,135 124,123,140 124,123,140 223,214,210 255,241,209 255,252,220 255,245,218 255,241,214 254,233,206 255,235,208 255,242,215 255,242,215 255,247,220 255,238,211 255,246,216 255,238,208 252,231,206 251,230,205 255,238,211 255,239,212 255,237,210 255,248,221 255,235,208 247,226,199 252,231,204 255,237,210 255,246,219 255,241,214 255,240,213 255,244,217 255,244,217 255,238,211 253,233,203 255,243,213 255,242,212 255,241,214 255,247,220 255,242,215 255,239,213 255,237,210 255,235,205 253,238,216 254,234,202 119,132,158 168,167,172 159,147,79 162,149,86 161,150,86 162,149,88 161,150,88 161,150,86 160,154,90 156,153,88 157,158,92 153,156,92 155,148,87 162,154,91 163,152,90 162,149,88 161,148,87 161,150,88 161,149,90 165,152,91 183,172,128 232,235,223 219,224,204 201,204,182 216,217,196 210,213,193 236,240,223 228,230,213 232,234,219 244,246,231
48,56,102 62,72,117 64,72,118 24,34,68 114,125,154 130,141,172 103,114,143 106,117,146 119,130,159 114,125,154 126,137,166 96,107,136 104,115,144 114,125,154 111,122,151 106,117,146 62,73,104 55,64,103 66,76,110 58,68,113 65,71,99 127,154,213 126,149,187 152,160,176 154,157,175 159,162,182 104,112,128 154,164,182 144,154,172 141,151,171 146,153,178 136,146,164 118,147,92 95,121,71 55,70,54 41,56,40 41,56,42 66,71,51 255,252,232 255,245,221 255,246,219 255,241,214 255,249,222 255,241,214 255,251,224 255,253,223 255,254,224 255,242,215 255,242,215 255,242,215 255,245,218 255,240,213 140,132,140 202,212,177 54,63,46 117,118,137 124,123,140 124,123,140 218,207,202 255,247,218 255,245,215 255,239,209 255,242,215 252,231,204 254,233,206 255,245,218 255,246,219 255,244,217 255,242,215 255,239,212 255,235,208 254,233,208 255,238,213 255,241,214 255,247,220 255,240,213 255,249,222 255,245,218 255,237,210 247,226,199 255,238,211 255,244,217 255,244,217 255,244,217 255,247,215 255,250,218 255,245,215 254,234,204 255,243,213 255,238,211 255,237,210 255,239,212 255,239,209 255,240,210 255,243,213 255,240,208 254,236,206 255,236,206 115,133,161 141,153,159 159,146,71 162,149,88 164,151,90 162,149,88 163,151,92 161,149,90 160,149,87 160,149,87 160,149,85 161,150,88 159,148,86 159,148,86 161,150,88 161,150,88 162,149,88 162,149,88 161,147,89 163,151,92 178,168,119 241,243,228 240,245,225 232,237,215 238,241,221 228,230,213 252,254,237 243,245,228 242,244,227 242,244,227
53,62,105 75,84,125 60,69,110 6,16,52 122,135,163 125,138,166 108,121,149 93,104,133 121,132,161 121,132,161 111,122,151 99,110,139 92,103,132 98,109,138 112,123,152 103,114,141 48,57,96 55,66,106 75,85,119 49,60,100 54,60,90 170,190,232 146,155,178 147,153,172 146,155,178 61,69,99 148,161,191 71,81,101 123,133,151 143,152,175 147,156,179 142,154,178 108,137,82 78,104,52 40,55,39 42,55,41 37,50,36 59,69,47 255,246,222 255,240,215 255,248,221 255,246,216 255,251,224 255,243,211 255,249,217 255,250,220 255,240,210 255,234,207 255,239,212 255,245,218 255,240,213 255,239,212 130,121,132 162,181,131 40,51,36 122,124,138 124,123,140 126,125,142 227,218,214 255,246,217 255,245,215 255,241,214 255,245,218 255,239,212 255,239,212 255,242,215 255,244,217 255,247,220 255,251,224 255,239,212 255,242,215 255,239,212 255,240,213 255,241,214 255,241,214 255,238,211 255,252,225 255,240,213 255,234,207 248,227,200 255,243,213 255,240,210 255,240,213 255,245,218 255,252,220 255,247,215 255,242,212 255,238,208 255,240,210 255,237,210 255,240,210 255,246,216 255,250,218 255,246,214 255,245,215 255,243,213 255,240,208 255,248,216 117,130,160 119,132,147 90,85,46 88,80,46 91,81,43 99,92,53 88,80,44 88,80,44 94,86,50 97,87,47 88,81,42 98,88,48 98,86,47 96,86,48 99,89,51 94,84,46 92,85,44 95,88,49 92,85,46 89,84,45 101,105,76 251,253,238 215,220,200 241,245,228 231,234,214 244,246,229 236,238,221 230,232,215 234,236,219 246,248,233
55,66,108 77,88,126 55,64,103 21,32,70 101,114,142 111,124,152 97,110,138 131,142,171 135,146,175 114,125,154 100,111,140 95,106,135 103,114,143 117,128,157 92,103,130 88,100,124 55,64,105 57,64,101 79,89,123 49,56,91 28,34,66 65,75,93 140,153,170 144,152,170 93,101,131 149,156,191 189,200,211 86,95,136 72,80,98 125,133,151 147,160,179 147,160,186 113,144,79 87,114,57 66,81,53 36,50,31 47,60,44 43,62,42 255,234,209 255,246,219 255,249,217 255,242,207 255,251,216 255,251,216 255,253,218 255,250,218 255,246,216 255,238,211 255,241,209 255,252,222 255,242,212 255,240,213 129,121,127 159,178,128 52,65,51 114,119,129 126,125,142 126,125,142 156,151,153 255,244,217 255,240,208 255,239,209 255,237,210 249,228,201 255,239,212 252,231,204 255,242,215 255,251,224 255,246,219 255,238,211 255,245,218 255,246,216 255,245,215 255,245,215 255,246,216 255,238,211 255,251,224 255,244,217 249,228,201 248,227,200 255,245,213 255,241,209 255,239,209 255,242,212 255,248,216 255,247,215 255,242,210 255,242,210 255,247,215 255,240,210 254,234,204 255,240,208 255,240,208 255,239,207 255,249,217 255,240,208 255,238,209 255,245,216 113,121,151 110,122,146 105,117,141 116,129,148 66,69,89 51,49,71 28,39,66 141,150,204 205,208,217 83,79,99 76,72,92 84,89,115 75,80,106 100,102,129 91,93,120 136,142,174 255,255,255 151,164,219 142,154,203 123,142,193 100,106,123 231,232,220 244,246,231 248,250,235 237,239,222 235,237,222 225,227,210 233,237,220 238,240,223 232,236,219
56,66,113 74,85,125 45,55,91 49,60,100 109,122,148 105,118,146 90,103,131 97,108,137 140,151,180 116,127,156 104,115,144 89,100,129 89,100,129 121,132,161 118,129,158 110,121,150 66,71,108 71,70,103 99,92,122 52,58,90 22,29,66 81,91,111 102,110,128 137,146,169 146,153,178 209,215,218 234,241,225 167,173,192 72,80,110 73,83,103 140,154,177 144,162,186 129,163,92 114,144,84 85,104,68 43,60,36 46,59,43 45,65,49 255,244,227 255,241,221 255,248,226 255,247,227 255,247,224 255,255,233 255,250,220 255,250,218 255,250,220 255,239,212 255,242,210 255,252,222 255,247,217 255,248,218 127,122,124 115,134,86 65,81,62 117,125,130 121,123,139 124,123,140 130,124,147 255,242,227 255,247,220 255,239,207 255,247,215 249,229,197 254,233,206 255,240,213 255,246,219 255,249,222 255,244,217 255,240,213 255,245,218 255,235,205 255,242,212 255,246,216 255,247,217 255,239,212 255,251,224 255,239,212 248,227,200 252,231,204 255,239,207 255,239,207 255,238,208 255,249,219 255,246,214 255,235,203 246,226,194 255,238,206 255,241,209 255,241,211 253,233,203 248,228,196 255,235,203 255,239,207 255,243,211 255,245,213 255,239,213 255,239,208 118,126,158 110,127,149 109,116,151 128,141,158 53,45,64 44,42,64 31,37,67 133,152,201 175,186,213 192,194,194 82,77,93 75,80,104 56,63,86 99,100,130 90,90,118 126,129,167 255,255,255 143,162,224 133,151,209 131,149,205 94,102,122 243,244,232 232,234,219 246,248,233 253,254,242 251,253,238 248,250,235 240,244,227 226,230,213 229,232,212
56,66,111 82,93,131 54,65,96 66,74,120 109,123,146 104,117,145 96,109,137 93,104,133 98,109,138 132,143,172 111,122,151 106,117,146 99,110,139 98,109,138 127,138,167 60,71,102 68,78,112 38,50,83 38,49,87 58,70,105 34,46,81 138,152,175 145,157,179 68,79,110 162,172,188 215,225,231 204,212,221 146,158,182 87,98,136 97,112,146 105,123,151 111,131,159 93,128,62 87,118,55 39,61,20 51,67,46 33,48,32 65,80,66 149,161,169 128,137,160 129,142,168 127,143,168 131,147,172 127,143,168 255,248,224 255,248,218 255,241,211 255,239,212 255,241,211 255,249,219 255,249,222 255,247,220 128,128,125 107,122,83 40,56,35 105,113,118 119,123,138 123,122,139 124,121,138 153,142,149 255,244,218 255,243,213 255,238,211 249,228,201 254,233,206 255,240,213 255,248,221 255,248,221 255,240,213 255,239,212 255,242,215 255,240,213 255,240,213 255,246,219 255,248,221 255,241,214 255,241,214 247,226,199 252,231,204 251,231,201 255,238,208 255,242,212 255,246,214 255,246,219 255,242,212 252,232,202 252,232,202 255,236,206 255,243,211 255,240,208 255,241,211 255,238,208 255,236,210 255,239,212 255,236,204 255,245,213 255,231,209 255,232,201 116,127,140 102,111,136 143,156,182 89,103,126 29,30,49 46,52,71 54,68,109 138,151,206 176,187,214 215,218,208 73,74,79 75,81,100 57,68,97 103,103,131 89,92,112 108,112,143 253,255,244 151,168,231 132,151,211 130,147,208 84,93,116 237,238,228 239,241,226 246,247,235 253,254,242 253,254,242 252,253,241 244,248,231 204,212,191 230,231,208
64,73,114 85,95,131 75,84,109 68,76,122 69,80,111 129,142,168 102,115,143 102,113,142 95,106,135 98,109,138 124,135,164 107,118,147 126,137,166 96,107,136 85,96,127 40,49,88 97,108,139 59,68,109 84,97,127 42,54,89 54,65,105 99,115,144 93,111,139 95,111,147 89,104,147 102,116,164 102,117,160 94,110,150 87,103,141 91,109,145 96,115,146 99,119,147 78,112,53 73,104,52 45,66,34 42,58,39 47,62,46 48,62,53 117,129,153 125,138,168 123,141,167 122,140,166 124,140,167 109,123,144 255,254,230 255,248,218 255,245,215 255,241,214 255,248,218 255,250,220 255,249,217 255,247,217 138,141,133 100,117,79 44,59,35 99,105,108 120,119,136 124,121,138 124,120,140 128,124,144 255,248,238 255,243,213 255,242,212 249,229,199 255,242,215 255,239,212 255,245,218 255,252,225 255,239,212 255,237,210 255,240,213 255,241,209 255,239,207 255,239,212 255,245,218 255,244,217 255,248,221 255,246,219 255,237,210 251,231,201 255,240,210 255,247,217 255,248,216 255,241,214 255,238,208 255,239,209 246,226,196 255,235,205 255,236,204 255,239,207 255,246,211 255,247,212 255,246,211 255,245,209 255,242,210 255,242,210 255,240,209 255,239,202 117,118,150 98,113,131 87,100,126 67,78,107 67,69,96 37,43,64 125,138,184 140,156,206 169,180,209 230,232,217 225,228,220 82,86,99 124,135,166 104,106,131 89,92,110 93,99,127 255,255,255 147,168,234 133,152,214 130,147,208 92,98,126 243,243,238 253,254,244 249,250,240 253,254,242 255,255,245 250,251,239 231,233,218 206,209,189 231,227,208
68,77,120 84,94,130 88,97,120 68,77,120 21,31,67 118,129,156 134,145,174 117,128,157 111,122,151 90,101,130 91,102,131 112,123,152 118,129,158 132,143,172 118,128,162 64,73,112 97,106,147 52,61,102 98,109,140 45,55,91 71,80,123 69,86,119 87,105,143 99,117,155 93,111,149 89,107,145 91,109,149 99,117,157 107,125,161 90,108,144 92,110,146 99,121,135 121,157,86 90,119,66 100,120,77 31,48,22 33,48,34 48,63,47 104,119,137 127,145,169 123,142,163 123,141,165 127,145,171 77,89,113 255,255,249 255,249,228 255,249,228 255,246,226 255,250,217 255,249,217 255,247,213 255,247,218 139,139,134 107,123,90 48,64,45 88,89,94 123,120,137 124,121,136 123,120,135 123,120,137 127,121,126 255,244,217 255,248,221 255,235,208 255,239,212 255,245,218 255,237,210 255,245,215 255,239,214 255,234,207 255,239,212 255,239,209 255,238,208 255,238,211 255,245,218 255,241,211 255,252,222 255,245,215 252,232,202 255,236,204 246,226,194 255,239,207 255,235,203 254,234,202 245,225,193 251,231,199 253,233,201 251,231,199 255,241,209 255,245,213 255,242,210 255,254,222 255,245,210 255,252,216 255,247,213 255,240,206 255,241,205 255,245,213 125,126,149 93,112,133 81,94,120 50,61,90 63,71,91 57,66,91 165,179,227 147,163,211 153,164,195 225,229,214 225,227,210 205,209,211 139,146,183 111,113,140 89,93,108 46,54,74 255,255,255 152,169,241 133,152,214 130,147,210 97,103,133 246,244,240 249,250,242 241,242,234 250,251,243 255,255,246 242,243,231 222,224,209 220,222,205 215,216,197
