48,60,93 65,76,118 76,87,114 109,120,149 132,143,174 106,117,146 109,120,149 126,137,166 98,109,138 95,106,135 134,145,174 135,146,175 105,116,147 52,62,98 63,73,109 81,92,119 167,193,255 189,217,255 255,252,227 255,247,224 255,239,212 251,232,205 255,251,226 255,249,226 182,203,141 75,106,52 35,52,28 48,63,49 117,110,90 255,251,228 255,235,205 255,249,224 255,237,210 255,244,217 255,246,219 246,225,198 255,238,213 255,237,212 255,238,213 150,139,136 142,135,145 122,121,136 123,122,139 126,125,142 255,250,219 255,246,214 255,242,215 255,235,208 255,234,207 255,245,218 255,239,212 255,235,208 248,227,204 246,225,200 249,228,203 255,234,207 246,225,198 255,247,220 255,234,207 249,228,201 255,235,208 255,239,212 255,241,214 255,242,215 255,234,209 255,236,206 255,234,209 255,234,209 255,242,215 255,245,218 255,238,208 255,236,206 255,237,218 243,230,209 84,81,68 160,149,85 161,151,84 162,154,89 129,126,75 13,35,0 28,63,0 24,68,0 27,70,1 33,71,2 44,64,0 158,149,89 159,151,88 158,151,90 180,170,103 205,206,187 221,219,197 219,215,196 210,213,193 227,229,212 227,229,214 245,246,234
52,63,101 55,66,108 28,39,66 113,124,153 97,108,139 112,123,152 128,139,168 123,134,163 89,100,129 109,120,149 117,128,157 103,114,143 110,121,152 82,92,126 64,73,114 64,75,104 95,125,186 165,200,255 255,255,225 255,247,220 255,246,221 255,246,223 255,249,228 253,243,221 106,135,82 83,105,64 31,47,26 39,52,38 123,116,96 255,246,222 255,244,218 255,245,220 255,245,218 255,249,222 255,253,226 255,238,211 255,235,210 255,237,212 255,239,214 146,135,132 137,135,133 120,120,132 123,122,139 127,126,143 255,247,216 255,247,215 255,238,211 255,240,213 255,247,220 255,245,218 255,246,219 255,238,211 255,239,212 255,234,209 255,234,209 255,248,221 255,239,212 255,252,225 255,246,219 241,220,193 255,234,207 253,232,205 255,241,214 255,244,217 255,240,215 254,234,204 255,240,210 255,240,210 255,239,212 255,244,217 255,241,211 255,243,213 255,238,214 158,144,144 86,84,82 158,148,81 161,151,84 163,152,90 163,152,90 162,155,94 127,144,79 79,101,32 105,122,55 155,160,97 159,150,90 162,149,88 161,150,88 159,150,90 171,158,97 237,239,224 202,205,183 232,233,212 214,217,197 226,230,213 248,250,235 242,244,229
43,51,97 47,58,96 34,44,78 93,104,133 102,113,142 132,143,172 97,108,137 100,111,140 121,132,161 116,127,156 95,106,135 102,113,142 99,110,141 66,76,112 44,54,99 79,85,113 162,192,246 144,161,183 152,155,173 128,134,153 149,159,177 143,153,171 144,151,174 144,151,174 103,132,77 49,66,40 42,57,41 43,58,44 188,177,158 255,245,222 255,246,219 255,249,222 255,240,213 255,251,224 255,249,219 255,239,209 255,244,217 255,245,218 255,247,220 140,132,140 120,130,97 114,119,127 124,123,140 124,123,140 255,246,217 255,252,222 255,241,211 255,239,212 253,232,205 255,245,218 255,246,219 255,242,215 255,242,215 255,240,215 254,233,208 255,244,217 255,237,210 255,247,220 255,241,214 241,220,193 255,238,211 255,242,215 255,242,215 255,248,216 255,236,206 255,236,206 255,246,216 255,239,212 255,240,213 255,243,213 255,239,209 255,238,206 254,236,206 179,166,159 62,74,80 159,146,71 164,151,90 164,151,88 164,152,93 161,150,88 163,152,90 163,152,88 165,154,92 164,153,91 163,152,90 162,149,88 162,149,88 162,148,90 156,149,81 236,239,227 236,241,221 231,234,214 216,218,201 249,251,234 246,248,231 244,246,229
53,62,105 52,62,96 38,48,84 122,135,163 116,129,157 89,100,127 121,132,161 142,153,182 104,115,144 92,103,132 91,102,131 110,121,150 48,57,96 54,65,105 40,51,91 54,60,90 141,157,186 146,154,172 146,155,178 141,152,183 78,88,108 123,133,151 143,152,175 146,155,180 108,137,82 49,66,38 39,52,38 37,50,36 114,108,85 255,246,221 255,248,221 255,246,216 255,246,214 255,249,217 255,248,218 254,234,204 255,239,212 255,241,214 255,242,215 130,121,132 98,113,78 104,112,117 124,123,140 122,121,136 255,248,219 255,245,215 255,246,216 255,238,211 255,239,212 255,240,213 255,241,214 255,251,224 255,244,217 255,239,212 255,240,213 255,246,219 255,242,215 255,252,225 255,240,213 246,225,198 255,243,213 255,241,214 255,246,219 255,252,220 255,241,211 255,236,206 255,240,210 255,238,211 255,240,210 255,250,218 255,247,215 255,243,213 255,240,208 203,189,175 69,82,97 90,85,46 90,82,46 97,90,51 88,80,44 90,83,44 96,86,46 88,81,42 98,86,47 96,86,48 99,89,51 99,88,53 97,90,51 92,85,46 93,87,53 254,254,240 215,220,200 235,237,220 242,244,227 236,238,221 243,245,228 245,247,232
55,65,110 76,89,119 59,70,108 115,128,156 90,103,131 99,110,139 110,121,150 110,121,150 91,102,131 93,104,133 113,124,153 102,113,142 74,79,116 67,64,93 69,80,111 38,44,76 71,79,95 144,155,168 68,75,110 220,231,220 161,167,211 71,80,103 148,158,178 141,155,178 122,155,87 61,83,44 59,73,52 47,60,44 97,98,75 255,244,219 255,248,219 255,246,214 255,250,218 255,253,218 255,247,217 255,242,215 255,253,221 255,252,222 255,243,213 127,121,126 92,108,77 97,107,104 124,123,140 126,122,142 255,244,221 255,248,221 255,236,204 246,226,196 254,233,206 255,239,212 255,249,222 255,244,217 255,240,213 255,242,212 255,246,216 255,247,217 255,244,217 255,249,222 255,239,212 254,233,206 255,243,211 255,248,218 255,235,205 255,236,204 248,228,196 249,229,197 255,236,204 251,230,203 255,247,215 255,252,220 255,240,208 255,241,209 255,238,216 199,184,162 68,78,98 98,110,134 64,62,82 47,50,68 36,42,70 133,148,203 159,157,158 85,81,101 148,155,190 100,107,132 90,91,121 135,142,179 169,186,247 136,153,214 130,143,187 248,251,243 239,241,226 239,241,226 236,238,223 237,239,222 228,232,215 234,236,219
56,66,113 89,102,128 66,77,119 94,107,135 115,128,156 128,139,168 113,124,153 85,96,125 113,124,153 138,149,178 123,134,163 93,104,133 40,50,86 36,43,78 90,97,132 28,38,72 149,159,179 103,110,133 129,140,151 230,232,227 244,254,255 123,133,169 96,107,134 106,122,149 75,107,46 109,132,88 42,59,35 33,48,32 66,79,65 188,188,183 152,151,154 135,139,141 134,138,151 255,247,220 255,255,225 255,242,212 255,243,213 255,249,222 255,244,217 126,124,122 70,87,59 82,94,85 120,124,139 125,122,139 139,122,123 255,241,217 255,239,214 244,224,194 254,233,206 255,241,214 255,248,221 255,240,213 255,238,211 255,242,215 255,239,212 255,249,222 255,245,218 255,248,221 255,237,210 251,230,203 255,235,205 255,242,210 255,237,210 255,242,212 251,231,201 246,226,196 255,248,216 255,239,207 255,240,210 252,232,200 252,236,203 255,243,211 255,232,210 208,195,174 80,88,116 123,135,157 60,59,74 51,49,61 38,48,82 135,150,207 227,229,226 85,83,95 61,69,99 100,102,127 89,92,114 135,139,179 172,181,233 133,152,212 137,151,201 229,231,226 241,243,228 251,252,240 252,254,239 253,254,242 225,229,212 205,210,190
64,73,114 92,101,126 63,71,117 69,80,111 132,145,171 112,123,152 95,106,135 90,101,130 110,121,150 126,137,166 96,107,136 45,56,87 97,108,139 76,87,125 34,46,81 54,65,105 82,100,128 86,103,136 89,104,147 95,108,152 94,110,150 87,103,141 99,118,151 96,114,150 78,112,53 87,111,71 26,42,23 47,62,46 61,76,79 126,139,165 123,141,167 125,141,168 130,144,165 255,254,230 255,241,211 255,243,213 255,248,218 255,252,222 255,250,220 138,141,133 63,78,50 72,83,70 120,119,136 124,121,138 125,121,141 255,248,238 255,240,217 253,233,203 255,242,215 255,239,212 255,248,221 255,239,212 253,232,205 255,243,211 255,239,207 255,242,215 255,245,218 255,248,221 255,241,214 253,232,205 255,240,210 255,245,213 255,241,214 255,238,208 248,228,198 248,228,198 255,236,204 255,242,210 255,248,213 255,246,211 255,240,203 255,241,209 255,240,209 214,199,188 65,80,98 87,100,126 65,71,99 46,49,69 125,138,184 138,151,206 227,229,214 225,228,220 115,123,155 102,108,129 89,92,110 135,143,191 166,187,253 133,152,214 134,143,197 240,244,246 253,254,244 246,247,237 253,254,242 250,251,239 220,223,203 239,240,221
66,75,118 88,97,122 52,61,104 11,21,57 100,111,138 96,107,136 124,135,164 124,135,164 109,120,149 95,106,135 99,110,139 45,55,91 76,85,126 82,91,130 77,87,123 71,80,123 100,116,152 87,105,143 84,102,140 85,103,143 85,103,143 87,105,141 97,115,151 89,107,145 89,125,54 92,115,71 58,75,49 31,46,32 50,66,64 125,142,164 122,141,162 124,142,166 111,123,147 255,255,250 255,240,219 226,211,191 255,251,218 255,249,217 255,247,218 133,133,128 54,71,43 59,70,57 123,120,137 123,120,137 123,120,137 129,123,128 255,241,214 255,238,211 255,237,210 249,228,201 255,248,218 255,239,214 255,234,207 255,243,213 255,241,211 255,242,215 255,245,215 255,252,222 254,234,204 244,224,194 239,219,187 255,235,203 255,241,209 248,228,196 255,241,209 254,234,202 255,243,211 255,241,209 255,246,214 255,241,206 255,246,210 255,245,211 255,241,205 191,185,180 57,76,97 73,86,112 68,73,97 65,74,97 176,190,238 138,153,208 222,226,211 228,230,213 119,123,156 99,107,125 89,93,108 138,145,196 161,178,250 131,150,212 130,142,195 250,250,255 252,253,245 253,253,248 251,252,242 242,243,231 214,216,199 214,219,199
56,65,104 68,77,116 45,54,97 25,35,69 90,101,128 110,121,150 126,137,166 128,139,168 103,114,143 86,97,126 105,116,147 62,71,112 104,114,150 62,71,110 66,75,116 54,63,104 108,124,162 87,105,145 94,112,152 89,107,145 83,101,141 90,108,148 84,102,138 84,102,138 119,151,90 73,96,50 24,40,21 46,54,40 66,80,76 123,137,158 125,141,166 124,142,166 71,83,107 127,138,165 140,153,179 138,149,176 255,248,209 255,249,214 255,251,216 134,142,121 49,64,38 67,80,68 121,118,135 119,116,133 119,116,133 122,119,134 234,231,216 255,243,213 255,239,209 255,245,215 255,240,208 255,242,210 247,226,203 255,247,217 255,241,211 255,242,212 255,240,213 255,246,219 246,226,194 255,235,203 252,232,200 255,249,215 255,248,214 255,244,209 255,239,207 248,228,196 255,235,203 251,231,199 254,234,202 255,242,212 255,242,208 255,241,209 255,239,197 102,109,134 58,74,99 48,62,83 247,242,255 250,228,252 161,174,220 143,155,208 226,230,213 226,231,211 187,193,212 100,108,128 89,92,112 146,158,209 161,180,242 132,148,214 125,136,194 252,255,255 253,255,250 254,255,251 251,252,242 242,243,231 222,224,207 218,221,201
106,114,146 104,111,146 59,68,109 32,43,72 41,49,77 111,122,151 106,117,146 120,131,160 100,111,140 97,108,137 82,92,126 59,68,111 106,116,152 84,93,132 74,84,118 41,50,89 102,116,153 96,112,150 90,108,148 89,107,145 103,121,161 92,110,150 85,103,139 88,109,146 116,149,83 102,126,77 44,59,43 26,33,28 56,72,72 126,140,163 124,140,165 122,138,163 76,87,114 96,107,134 136,149,175 136,149,175 255,246,217 255,249,216 255,247,215 120,125,103 52,67,43 64,77,63 119,116,133 118,115,132 118,115,132 116,115,130 126,117,128 203,191,161 253,235,205 255,245,215 255,248,216 255,247,215 242,221,196 255,240,210 255,243,213 255,238,208 255,235,208 255,247,220 255,242,210 248,228,196 251,231,199 255,243,209 255,249,215 255,239,206 252,232,200 251,231,199 255,236,204 255,236,204 255,245,213 252,232,202 255,241,208 255,248,216 250,234,201 97,113,140 73,86,105 129,142,168 93,105,129 141,90,124 138,147,188 139,151,204 238,244,231 228,233,213 197,204,218 111,119,135 91,89,111 152,161,213 169,188,250 133,149,217 127,140,197 244,253,255 251,253,250 237,239,239 242,247,243 245,250,246 233,238,237 223,230,228
