55,69,65 54,68,64 102,98,107 99,95,104 95,92,98 86,83,89 88,85,91 89,85,94 88,86,94 89,87,97 87,90,99 91,94,103 96,96,106 96,96,106 98,98,108 93,93,103 98,96,108 89,91,105 91,93,107 94,96,110 94,96,110 90,99,110 91,87,98 95,91,100 88,84,93 87,83,92 86,99,72 42,55,39 57,63,52 112,101,94 118,104,88 53,54,59 90,96,115 75,92,125 101,114,142 68,83,115 106,117,144 53,67,104 36,54,80 40,49,72 40,49,74 40,49,74 40,56,85 110,131,170 98,118,162 110,128,164 60,70,104 90,96,126 83,81,103 59,57,69 79,75,86 38,47,70 57,73,113 61,74,118 61,72,114 58,71,99 67,80,108 82,95,123 103,109,128 115,110,109 113,98,87 121,107,91 46,58,82 53,56,74 39,56,87 49,66,97 97,119,160 103,125,166 73,93,68 57,72,48 50,65,51 56,73,63 83,106,87 51,61,77 53,64,106 53,67,88 55,65,83 58,66,84 61,71,89 128,119,111 151,147,128 131,126,123 106,106,114 89,89,101 100,99,116 102,101,118 102,101,118 112,111,128 113,112,129 106,105,122 100,99,116 106,105,122 96,95,112 105,104,121 89,88,103 106,105,120
49,63,59 61,75,71 90,86,95 89,85,94 92,89,95 90,87,93 86,83,89 82,78,87 79,77,85 90,88,98 89,89,99 95,95,105 93,93,103 101,101,111 100,100,110 94,94,104 96,99,110 99,98,113 95,93,103 100,98,108 94,97,106 98,98,110 98,91,101 99,95,104 102,98,107 102,98,107 80,94,73 33,48,36 66,69,59 95,84,81 143,121,103 113,98,87 85,95,111 80,94,133 101,114,142 70,85,117 105,116,143 60,69,108 50,65,99 40,49,72 43,52,77 40,49,74 44,60,89 126,147,186 104,124,168 100,118,158 66,77,106 90,98,116 92,90,110 58,56,68 54,61,84 61,80,113 57,73,109 101,117,144 104,117,143 104,117,145 103,116,144 110,117,140 108,102,95 113,99,85 158,138,118 107,96,81 48,56,86 45,55,75 44,60,89 57,74,105 103,125,166 103,125,166 88,109,77 61,76,52 44,59,45 73,90,80 92,115,96 69,79,95 49,61,94 49,63,86 50,66,93 36,52,77 31,47,72 170,163,147 140,135,121 117,112,109 99,99,107 94,94,106 96,95,112 101,100,117 103,102,119 103,102,119 117,116,133 101,100,117 106,105,122 112,111,128 100,99,116 101,100,117 103,102,117 99,98,113
43,57,53 56,70,66 99,96,102 102,98,109 106,102,111 91,87,96 89,85,94 89,85,94 88,88,98 93,93,103 91,89,97 95,93,101 98,96,104 100,100,110 96,96,106 93,91,101 98,98,108 96,96,106 99,95,104 97,93,102 99,95,104 99,95,104 102,98,107 94,90,99 95,91,100 99,95,104 74,86,66 41,49,39 59,60,50 74,64,63 120,97,82 177,146,125 118,97,82 104,97,95 95,110,142 70,77,114 92,98,138 56,72,112 57,73,111 35,46,73 38,47,72 40,49,74 54,70,99 98,120,161 114,131,176 49,62,92 97,101,114 89,95,114 90,91,112 57,60,78 35,54,87 78,96,132 62,78,116 61,74,118 54,67,111 56,67,107 60,63,85 114,106,93 127,107,87 147,127,109 126,106,97 79,76,80 35,47,71 31,49,75 43,58,90 51,66,98 109,139,177 126,153,192 84,102,71 48,59,48 49,62,50 65,80,66 65,86,65 95,103,123 95,107,129 66,77,106 55,71,107 37,53,89 32,38,70 163,149,124 147,142,128 127,122,119 103,103,111 102,101,116 98,97,114 94,93,110 95,94,111 99,98,115 100,99,116 110,109,126 110,109,126 103,102,119 107,106,123 100,99,116 98,97,112 99,98,113
49,63,59 57,71,67 97,94,100 101,97,108 102,98,107 86,82,91 89,85,94 88,84,93 91,91,101 93,93,103 94,90,99 94,90,99 95,91,100 92,88,99 102,98,109 102,100,110 96,96,106 98,98,108 95,91,100 97,93,102 96,92,101 99,95,104 99,95,104 98,94,103 103,99,108 104,100,109 75,87,69 41,48,41 64,67,59 68,62,57 78,63,54 131,109,91 159,133,110 126,104,84 88,99,126 87,101,138 97,108,137 104,112,142 81,90,129 54,65,92 54,63,88 41,50,75 68,84,113 109,129,171 96,115,148 62,73,100 100,103,110 76,82,103 59,70,101 146,162,191 62,80,118 93,111,149 120,136,174 47,63,90 54,65,96 61,69,99 119,105,89 121,105,90 131,112,100 107,91,85 66,54,59 67,64,91 39,56,78 37,55,81 29,45,70 22,38,63 26,39,58 27,40,59 113,128,102 48,59,46 51,64,52 52,67,53 81,103,77 107,114,139 100,112,134 70,81,110 60,76,112 42,58,94 35,34,67 163,145,124 151,147,130 122,118,112 108,108,116 103,102,117 94,93,110 96,95,112 107,106,123 108,107,124 110,109,126 113,112,129 115,114,131 115,114,131 105,104,121 91,90,107 98,97,112 100,99,114
40,54,47 68,82,75 101,98,104 99,96,102 103,99,108 91,87,96 91,87,96 91,87,96 97,95,105 96,94,104 91,87,96 90,86,95 94,90,99 94,90,99 102,98,107 105,101,110 100,98,106 100,98,106 102,98,107 97,93,102 101,101,109 97,95,103 87,85,93 98,94,103 102,98,107 99,95,104 80,95,71 41,49,37 53,64,53 80,83,75 56,49,52 90,79,76 125,104,91 151,124,106 147,126,103 111,109,117 71,87,125 57,71,110 58,73,105 48,59,90 49,57,87 49,57,85 74,90,119 110,130,172 41,55,78 80,87,110 101,100,105 87,88,111 77,90,118 111,134,170 74,102,136 97,125,159 106,132,165 48,66,106 90,101,114 100,87,80 130,110,92 129,108,95 92,75,76 81,70,79 70,61,72 59,73,112 48,58,74 46,57,88 50,59,82 35,45,65 33,42,65 44,54,74 90,104,83 52,63,52 51,63,54 54,68,59 69,91,61 104,116,138 104,115,144 68,78,112 63,74,101 54,60,79 47,42,41 163,150,129 151,147,130 132,131,122 122,121,124 105,105,115 95,94,109 96,95,112 103,102,119 109,108,125 110,109,126 108,107,124 106,105,122 106,105,122 100,99,116 105,104,121 99,98,113 86,85,100
43,57,50 61,75,68 103,100,106 99,96,102 97,93,102 89,85,94 91,87,96 91,87,96 97,95,103 96,94,106 98,96,104 100,98,106 93,91,99 100,98,106 100,98,106 98,96,104 99,95,104 99,95,104 101,97,106 95,91,100 100,100,108 98,98,106 99,95,104 103,99,108 102,101,106 102,102,112 65,77,57 35,49,42 42,57,43 58,69,56 57,49,55 71,61,65 83,69,69 137,115,107 179,145,125 123,102,87 55,64,87 39,52,78 57,68,95 48,59,88 42,53,82 48,59,88 81,93,126 78,90,125 50,61,90 60,68,88 59,71,95 74,79,103 77,85,103 46,48,62 33,43,63 34,44,64 43,53,71 69,74,100 108,92,88 126,110,93 121,95,81 83,72,65 87,75,80 72,64,70 104,109,135 61,73,106 55,56,75 50,57,80 43,61,89 30,48,76 28,41,67 65,79,100 91,107,86 55,62,55 52,59,52 51,64,52 72,93,72 102,114,136 102,113,142 64,75,104 53,54,84 50,47,74 85,73,73 164,152,126 165,158,138 154,151,136 140,139,132 111,110,115 91,90,105 102,101,118 110,109,126 106,105,122 109,108,125 108,107,124 115,114,131 116,115,132 109,108,125 100,99,116 95,94,109 89,88,103
44,58,51 61,75,68 101,98,104 101,98,104 94,91,95 92,89,93 91,88,92 92,89,93 93,92,95 91,89,97 95,93,101 100,98,106 101,99,107 101,99,107 101,99,107 100,98,106 103,103,111 101,101,109 102,98,107 101,97,106 103,99,108 98,98,106 97,93,102 99,95,104 100,99,104 101,101,111 76,86,64 36,48,41 52,67,53 58,78,60 82,73,69 56,51,53 94,82,87 91,75,71 148,126,108 156,125,106 109,97,87 84,92,122 75,86,115 47,58,85 39,46,69 43,50,73 41,51,71 40,48,68 50,56,84 76,80,93 77,80,98 74,80,97 58,66,86 40,42,56 37,46,69 35,45,63 64,66,66 99,87,77 138,116,96 134,113,102 83,70,67 85,75,79 80,69,76 78,78,88 104,112,142 66,75,116 49,59,75 54,61,84 48,66,94 41,59,87 39,50,77 79,96,116 88,104,83 55,62,55 49,57,47 60,73,61 78,99,78 100,112,134 104,115,144 102,113,142 64,78,117 83,91,111 137,128,111 180,167,135 168,158,136 172,165,147 161,155,146 130,128,129 108,108,120 105,104,121 103,102,119 103,102,119 109,108,125 114,113,130 106,105,122 107,106,123 110,109,126 105,104,121 100,99,114 95,94,109
39,51,44 43,55,48 85,85,85 89,89,89 87,84,90 96,93,97 94,91,95 96,90,97 91,89,97 95,93,101 91,89,97 91,89,97 90,88,96 94,93,96 98,97,100 93,93,101 100,98,108 107,105,115 103,99,108 101,98,104 103,100,106 102,101,106 102,101,106 93,91,99 107,105,115 103,101,111 59,72,47 47,60,44 56,69,53 79,95,76 54,51,57 56,51,50 71,59,61 98,84,86 101,85,70 173,147,124 198,162,140 118,107,104 85,92,127 56,62,92 57,60,78 46,57,86 58,66,82 44,54,72 46,59,87 62,65,83 39,50,77 49,57,85 58,63,89 38,38,50 42,57,91 78,82,95 97,83,67 124,105,89 122,104,85 79,62,52 80,68,68 92,79,89 59,51,57 105,114,139 100,111,140 60,72,107 58,56,76 59,62,84 61,67,99 62,62,90 42,53,84 83,105,119 88,104,83 54,66,48 46,57,44 50,64,55 63,84,61 101,112,125 102,113,140 102,113,140 63,79,117 75,84,109 112,104,82 192,179,145 188,174,147 183,169,144 178,171,155 146,142,136 117,116,121 107,104,119 108,107,124 108,109,128 107,105,125 115,113,133 113,112,129 113,112,129 105,104,121 105,104,121 93,93,105 98,98,110
47,59,52 51,63,56 88,86,87 101,103,103 98,99,102 92,89,93 92,89,93 88,87,92 91,89,97 91,89,97 90,87,91 91,88,92 95,92,96 94,91,95 91,95,97 100,101,104 99,100,103 105,102,106 98,95,99 97,94,98 101,98,102 99,100,103 99,100,103 94,95,98 109,107,115 105,106,111 83,93,67 51,62,51 52,64,57 72,88,69 65,66,87 78,79,84 58,51,54 103,93,97 76,62,62 107,88,74 189,149,126 128,97,74 93,94,113 57,61,90 60,64,79 47,58,85 66,79,105 82,97,115 55,63,93 61,65,78 41,49,81 47,55,85 57,62,86 41,44,53 57,64,89 118,106,96 140,119,104 130,111,97 86,70,64 87,70,71 95,81,94 63,51,63 55,66,106 99,112,138 101,109,137 63,74,112 51,58,72 59,69,89 29,55,92 28,46,82 44,54,99 101,129,123 81,96,70 48,59,46 46,57,44 51,66,52 72,93,70 101,113,117 102,113,140 102,113,140 72,86,125 66,77,106 202,196,162 202,190,153 214,200,171 206,192,165 178,171,151 160,155,141 140,137,141 120,119,134 110,109,126 111,112,131 108,109,128 109,107,127 116,115,132 105,104,121 96,95,112 98,97,114 96,96,106 89,89,99
39,51,44 50,62,55 90,85,87 101,103,103 101,102,105 90,87,91 87,84,88 86,85,88 90,89,94 94,93,98 89,86,90 90,87,91 89,86,90 92,89,93 83,87,89 92,93,96 89,90,93 97,94,98 99,96,100 97,94,98 103,100,104 101,100,103 100,99,102 94,95,98 108,106,114 103,104,107 60,70,44 41,52,41 47,59,52 52,68,47 71,80,105 40,56,83 55,48,51 72,59,67 94,80,85 86,70,66 145,114,93 176,140,120 118,105,98 63,64,85 60,64,79 56,67,94 60,72,107 98,112,133 57,64,99 57,54,69 45,43,63 44,50,78 54,60,81 33,38,44 117,104,99 122,106,91 126,107,93 77,62,53 74,61,56 92,79,87 82,68,83 72,69,75 65,76,116 101,114,140 101,109,137 60,74,111 55,57,71 70,73,93 57,65,93 103,106,128 75,88,116 111,130,119 71,84,61 44,55,44 51,64,52 48,63,49 66,88,58 100,111,122 100,111,138 97,108,135 64,79,113 102,110,138 209,196,162 220,208,169 226,212,183 218,204,177 187,180,160 178,173,159 145,143,141 117,117,127 116,113,130 102,100,120 112,110,130 107,105,125 105,104,121 110,109,126 108,107,124 99,98,115 92,92,102 91,91,101
