107,79,79 82,60,54 90,72,67 78,62,77 127,173,255 128,180,255 124,178,255 120,176,255 119,172,255 121,171,255 117,172,255 255,255,254 182,164,132 202,184,179 255,245,233 255,255,255 89,90,122 91,98,149 80,91,151 127,127,155 144,153,203 161,200,255 125,176,255 211,214,232 255,248,221 255,245,218 255,237,214 255,237,214 255,236,216 255,234,216 255,238,218 255,249,227 252,245,227 179,169,159 253,239,225 234,217,209 119,114,130 99,90,112 173,153,144 255,249,220 255,249,216 255,253,220 255,254,221 255,239,207 248,231,223 91,90,125 96,94,134 99,92,122 251,232,209 255,241,209 255,232,203 141,131,135 128,123,152 122,122,148 123,118,145 126,138,171 128,124,146 186,178,195 117,105,121 116,107,122 115,105,123 119,105,122 170,156,158 248,230,209 253,232,207 242,223,198 251,232,207 247,228,203 245,228,202 253,234,207 249,228,201 242,223,196 233,212,187 244,223,198 251,225,202 251,227,203 247,227,197 255,241,210 240,215,187 254,228,203 254,229,201 255,231,203 255,238,209 255,231,205 250,227,198 252,228,195 234,212,178 244,225,198 244,227,203 237,222,200 241,223,204 255,244,229 247,223,201 240,217,188 248,225,196 255,242,211 255,230,200 249,221,192 255,235,208 250,225,197 247,222,192 242,217,189 242,217,189 255,231,203 255,233,204 252,225,193 250,227,196 246,223,194 247,226,201 157,140,146 121,109,125 115,106,119 119,110,123 121,112,123 115,106,119 117,105,121 118,106,122 120,108,122 178,156,148 255,232,203 255,238,208 255,233,205 255,233,205 255,232,204 226,202,167 233,210,170 227,204,164 255,235,195
100,72,72 94,72,66 75,55,48 78,62,75 144,181,255 132,184,255 133,187,255 134,188,255 128,178,255 126,180,255 130,181,255 255,247,228 184,170,143 119,102,103 92,80,82 81,74,86 88,89,121 83,87,129 137,140,187 80,84,117 100,100,137 112,145,255 113,163,255 213,219,240 255,249,221 253,234,207 255,243,219 255,247,231 255,255,255 188,166,160 253,235,214 161,148,158 91,82,93 107,98,111 140,127,137 249,229,211 168,151,141 233,218,226 179,160,148 255,241,211 255,246,212 255,248,215 255,252,221 255,253,218 247,230,220 96,95,130 97,95,135 99,92,122 251,232,209 255,242,208 255,245,215 142,132,136 126,121,150 123,119,151 122,117,146 124,123,154 121,112,134 195,182,201 115,106,119 115,106,121 114,106,123 120,108,124 123,108,116 250,232,213 255,235,210 249,230,207 242,223,198 251,232,207 245,228,202 249,230,203 248,227,200 245,226,199 232,211,184 239,218,193 249,223,200 255,234,210 255,236,206 255,248,217 236,211,183 245,219,194 255,232,204 255,237,209 255,248,219 255,232,206 255,238,207 255,240,207 250,227,196 255,249,223 239,221,200 255,255,239 212,196,179 252,231,216 255,234,212 254,231,202 236,213,184 249,226,195 243,218,188 255,232,203 255,235,208 255,231,203 249,224,194 255,230,202 251,226,198 241,216,188 242,214,185 254,226,197 255,237,206 255,241,212 255,241,216 155,138,144 116,104,120 107,98,111 119,110,123 121,112,123 119,110,123 127,115,131 116,107,122 118,108,126 173,153,144 251,231,201 251,226,196 254,229,201 254,231,202 255,243,215 233,211,175 249,226,186 227,203,166 255,232,195
96,66,65 91,62,58 91,62,56 88,74,91 103,109,141 99,116,179 187,214,255 159,204,255 146,195,255 165,215,255 172,216,255 157,156,173 249,232,222 255,248,228 255,246,220 255,254,244 106,102,134 86,87,121 85,86,120 102,103,133 156,157,191 148,184,255 127,171,255 255,255,255 199,188,195 122,110,122 248,239,224 97,86,81 86,79,91 102,94,127 123,105,114 255,247,223 255,255,228 163,150,143 97,83,111 255,247,218 255,251,214 255,239,221 255,244,223 255,233,204 255,241,207 255,249,214 255,248,212 255,241,207 236,220,207 99,94,133 96,94,134 98,92,126 164,148,133 255,254,229 255,246,218 137,127,131 126,120,145 120,118,142 125,118,146 124,119,146 130,119,128 250,238,250 119,110,125 118,110,127 116,111,127 120,110,128 123,109,124 165,148,138 240,220,202 244,219,200 243,219,195 255,237,212 249,232,206 243,224,197 248,227,200 245,226,199 247,226,199 242,221,194 255,229,204 255,229,204 247,224,195 255,241,211 243,215,186 240,212,185 244,219,191 255,239,211 255,237,208 255,234,208 255,242,211 255,237,204 247,224,195 255,255,233 255,255,248 255,249,231 147,136,119 190,172,167 244,224,204 255,234,205 251,227,201 235,212,181 251,223,196 255,231,204 255,233,206 255,235,211 255,244,216 255,247,219 255,233,208 244,218,193 255,227,203 243,215,188 254,229,201 246,223,194 234,213,186 170,153,159 121,109,125 112,103,116 112,103,116 119,110,121 116,107,120 118,106,122 115,105,123 114,104,122 145,128,120 255,238,211 255,234,206 255,232,204 255,245,216 255,233,203 236,213,182 255,231,194 255,236,200 254,232,196
93,62,54 89,57,52 86,57,51 99,90,114 89,92,128 99,95,127 53,54,88 108,119,175 150,171,248 180,214,255 194,227,255 255,252,238 255,251,214 255,251,219 255,251,221 255,255,240 101,100,135 95,95,134 90,90,129 88,87,104 89,83,88 107,102,131 98,113,168 203,190,198 252,240,245 114,106,123 119,108,133 255,250,217 255,254,219 159,140,142 231,208,205 255,255,238 255,255,236 240,225,203 158,147,130 96,85,80 70,58,70 77,64,83 200,181,169 255,249,221 255,233,199 255,246,212 255,247,214 255,245,211 244,228,211 89,84,125 91,94,130 92,91,124 106,94,106 255,253,240 255,255,228 144,133,140 128,124,148 121,119,143 123,118,147 125,117,150 125,116,127 255,253,255 121,109,125 119,109,127 117,109,128 118,110,129 118,108,126 127,113,118 245,225,205 255,231,205 255,232,201 255,231,205 255,230,205 250,226,200 249,223,198 251,227,201 250,221,197 255,232,207 254,225,201 251,227,201 246,225,198 255,252,223 251,226,198 231,205,180 251,226,198 255,232,204 255,235,204 250,226,200 255,238,208 255,240,209 252,232,200 255,255,230 255,251,228 255,252,230 251,241,219 135,115,127 255,238,215 255,233,204 255,233,205 243,218,190 255,227,201 255,230,207 255,232,204 248,222,197 255,241,216 255,242,213 255,233,205 255,232,204 248,223,195 250,225,197 237,213,187 255,233,204 255,239,216 172,155,161 121,112,125 121,109,123 113,104,117 113,104,117 115,106,119 120,108,122 119,110,125 118,109,124 152,135,127 254,230,204 255,235,204 253,230,199 253,233,203 255,237,206 227,204,173 251,227,190 242,220,186 255,243,206
92,63,57 86,62,54 79,55,47 228,236,255 81,114,178 52,81,149 83,89,131 90,90,127 72,65,104 84,79,120 117,119,173 255,241,227 255,250,216 255,252,217 255,253,225 255,255,244 101,96,135 93,90,133 87,84,129 88,84,108 255,255,224 138,122,135 128,118,149 255,248,220 255,248,226 255,255,248 242,228,214 172,153,139 101,84,76 85,73,78 83,74,87 84,78,103 76,70,93 83,74,96 112,102,120 183,168,178 246,233,226 255,255,240 255,252,227 255,251,221 255,242,211 255,239,210 255,241,215 255,246,218 240,226,212 97,95,135 90,90,129 93,89,125 100,93,93 255,255,232 108,98,97 136,126,146 127,121,146 125,121,143 127,118,144 128,118,149 124,112,124 242,232,231 115,106,119 113,103,121 114,107,121 117,109,126 118,105,124 122,108,123 149,132,124 255,240,217 255,237,207 255,236,208 255,232,199 246,223,194 249,223,198 245,224,197 255,235,210 255,233,207 255,231,206 255,234,208 241,220,193 255,241,210 242,214,187 245,219,198 249,223,198 255,230,205 255,245,216 255,231,205 250,225,195 255,237,207 253,230,201 239,222,198 255,250,224 255,255,228 123,110,103 229,209,221 255,242,217 255,237,207 255,231,204 252,224,197 248,228,196 255,232,203 149,164,171 222,235,254 255,232,207 255,235,206 255,232,204 255,237,209 251,226,198 250,225,197 253,229,203 255,239,212 254,233,210 177,160,166 118,109,124 111,99,113 107,98,111 108,99,112 112,103,116 119,110,123 115,106,121 116,103,122 151,133,128 253,232,205 255,232,203 250,227,196 242,221,194 249,226,197 255,232,201 221,197,162 226,204,168 245,225,193
102,72,71 84,62,56 91,68,65 64,76,125 199,230,255 198,248,255 23,98,193 49,92,164 77,91,139 92,96,138 72,72,100 107,109,136 140,136,160 255,251,252 255,249,228 255,255,248 94,90,122 86,82,116 80,77,106 127,119,138 255,251,246 244,233,228 163,151,163 93,82,105 77,71,94 79,73,96 79,73,96 81,72,94 88,77,86 133,117,115 213,192,188 255,243,232 255,253,230 255,253,227 255,244,214 255,248,214 255,248,212 255,249,215 255,252,223 255,247,218 255,245,214 255,250,221 255,251,222 255,247,213 231,220,205 93,92,134 92,90,130 94,89,130 95,89,110 226,215,222 109,98,125 171,159,173 139,128,151 131,125,146 126,120,141 128,117,144 131,118,128 239,228,225 122,113,126 121,112,127 118,109,122 119,110,121 115,106,119 117,103,120 124,109,119 222,206,204 254,236,204 255,243,217 255,241,215 253,230,201 246,222,196 244,221,192 255,230,202 251,226,198 255,230,205 255,235,206 255,230,200 255,244,211 249,227,193 238,218,188 248,225,194 254,229,199 255,233,207 255,233,209 255,234,206 255,232,202 255,237,208 253,229,203 228,210,191 255,248,233 116,99,100 238,218,198 255,236,210 255,245,216 255,230,202 254,230,206 255,232,207 207,211,213 103,153,193 241,230,215 255,233,199 247,227,197 255,235,204 254,229,199 253,225,198 255,231,206 253,229,203 255,232,203 247,228,203 179,162,163 120,111,126 121,108,127 116,103,122 115,106,121 115,105,123 113,103,121 119,109,129 118,107,130 141,125,123 249,230,203 255,234,208 252,232,202 255,235,203 255,230,206 255,231,198 250,227,187 248,226,190 245,225,193
89,60,56 79,57,51 92,71,69 50,76,124 13,85,170 35,78,157 27,87,167 124,205,255 60,141,241 19,94,189 66,102,176 83,84,134 93,87,133 56,54,92 121,115,149 225,217,234 92,93,123 77,79,106 69,66,93 72,68,92 68,60,79 85,78,81 136,120,105 219,198,171 255,246,211 255,250,215 255,242,207 255,247,212 255,253,216 255,253,218 255,252,222 255,246,217 255,238,209 255,247,217 255,247,213 255,248,215 255,237,207 255,246,216 255,251,218 255,242,209 255,246,217 255,249,220 255,252,227 255,253,226 230,219,204 94,92,132 96,95,137 92,92,129 85,83,121 81,77,113 109,101,134 255,255,243 105,96,111 120,113,141 180,175,193 130,116,142 135,122,132 255,255,255 230,216,229 122,113,128 116,107,120 115,106,119 118,109,124 118,108,126 119,104,124 125,110,120 251,236,216 255,237,215 255,234,208 253,230,201 255,237,208 246,223,192 250,225,197 255,232,204 255,231,206 253,230,201 243,218,190 255,245,216 252,236,205 206,209,218 241,226,204 246,225,198 255,232,204 255,239,215 255,238,210 255,236,206 255,232,203 255,235,212 247,226,203 255,243,223 231,213,192 248,227,202 255,237,209 255,234,206 255,237,209 255,239,214 202,191,186 255,243,229 255,231,201 242,225,201 250,231,204 253,230,201 255,232,203 255,239,208 255,237,209 251,225,200 255,231,206 255,244,216 253,232,205 189,173,171 120,108,124 118,106,122 119,105,122 118,106,122 120,107,128 116,106,126 119,109,127 119,109,127 134,117,118 247,228,203 246,225,200 253,232,205 255,230,205 255,243,213 246,219,185 250,224,185 240,216,179 255,240,206
84,55,49 70,46,38 83,62,62 52,72,127 19,72,159 19,73,155 23,71,153 27,76,160 30,84,166 42,101,186 130,216,255 60,143,222 108,134,182 101,106,155 88,92,132 68,72,105 111,111,139 128,129,159 92,93,125 69,70,93 157,146,153 255,240,210 255,247,216 255,245,217 255,248,220 255,250,219 255,248,220 255,249,224 255,252,223 255,252,223 255,251,221 255,248,216 255,244,216 255,246,217 255,249,220 255,247,220 255,236,211 255,230,200 255,249,220 255,237,212 255,242,219 255,245,219 255,252,222 255,242,206 219,205,189 94,90,126 95,95,134 91,92,126 92,91,124 95,91,125 85,79,111 96,90,115 106,97,121 255,255,252 125,116,127 123,111,127 140,127,124 255,255,248 255,255,238 110,102,121 119,109,129 119,110,125 115,105,123 119,110,125 118,104,121 121,105,120 195,176,178 255,234,211 251,228,199 248,225,194 255,234,203 250,227,196 255,238,208 252,227,197 254,229,199 254,231,202 251,227,203 255,247,224 212,216,231 156,175,206 248,224,198 247,227,195 248,222,199 249,225,199 255,233,204 254,231,202 254,233,206 255,232,203 255,237,211 255,251,224 255,238,212 246,229,205 247,226,203 250,224,201 255,235,206 243,229,211 251,236,216 255,242,212 255,235,208 255,241,218 255,231,207 255,233,204 254,230,204 255,231,207 255,231,208 254,230,206 255,232,204 255,239,211 254,230,204 195,177,176 120,108,124 116,107,122 115,103,119 109,100,115 114,104,122 120,107,126 120,108,124 116,106,124 137,118,120 255,234,207 255,238,209 249,228,201 255,230,202 245,221,188 255,234,200 255,239,202 255,246,211 231,212,177
102,74,65 99,70,64 93,70,69 88,92,146 38,73,150 62,92,171 26,67,147 27,70,151 23,71,153 19,74,151 22,73,163 44,77,168 97,158,231 252,255,255 133,144,184 116,131,176 82,93,135 88,95,132 60,59,90 123,117,149 129,118,141 255,244,229 255,251,222 255,250,216 255,246,211 255,245,212 255,230,198 255,243,214 255,251,223 255,249,224 255,249,220 255,249,222 255,249,222 255,247,220 255,250,221 255,248,218 255,245,221 255,244,217 255,251,228 255,247,223 255,247,220 255,243,216 255,248,213 255,242,208 216,204,192 91,90,125 90,90,127 90,90,127 91,92,126 93,94,128 97,96,131 86,85,118 94,89,118 210,207,211 111,104,116 255,250,252 199,181,192 151,131,141 104,89,97 91,84,114 110,101,127 121,112,127 120,110,128 120,110,128 121,108,127 119,105,122 122,104,115 251,230,217 255,231,205 255,239,209 255,238,207 255,244,213 255,232,202 249,224,196 255,231,201 242,222,192 244,224,194 255,244,217 240,224,207 242,224,192 239,221,200 242,221,194 247,223,197 247,223,199 254,228,203 243,219,193 255,231,205 255,248,220 255,249,220 255,245,215 255,249,214 144,129,109 243,224,208 244,220,196 252,231,204 250,231,208 255,237,212 255,240,207 255,241,211 225,206,183 255,238,212 255,234,208 255,231,205 255,236,212 254,230,206 255,234,208 255,232,203 255,232,207 251,230,205 199,180,182 120,108,124 120,111,126 121,109,125 118,109,124 115,105,123 120,107,126 121,109,125 120,110,130 127,108,112 248,227,200 255,232,203 249,229,199 247,219,192 244,217,185 255,232,199 255,243,207 227,203,168 224,205,170
95,64,56 94,68,58 99,73,59 89,86,142 106,126,197 107,109,154 75,84,127 110,135,206 29,75,155 32,73,155 20,63,142 20,68,150 28,76,158 40,86,164 51,84,157 204,233,255 196,220,249 67,93,141 58,93,156 78,94,142 71,75,115 83,85,126 155,143,159 255,252,239 255,247,211 255,253,214 255,254,219 255,251,225 255,247,218 255,248,214 255,240,209 255,249,220 255,247,219 255,251,222 255,251,221 255,248,213 255,247,217 255,247,217 255,251,226 255,252,222 255,249,220 255,247,218 255,252,227 255,244,218 215,199,193 93,89,121 85,86,118 92,92,129 90,90,129 92,92,129 90,90,127 95,95,134 91,89,127 81,77,111 98,90,109 240,226,231 187,169,166 255,251,226 255,252,234 88,89,121 95,92,121 120,110,128 120,112,129 120,110,128 119,110,125 116,106,124 121,109,125 153,138,148 255,237,214 255,240,214 255,238,208 255,237,211 255,241,212 255,233,207 251,227,201 247,223,197 255,233,202 255,244,223 246,232,207 240,221,198 249,228,201 247,224,195 253,229,203 255,231,207 255,239,214 252,231,206 255,245,220 255,248,219 255,249,218 255,250,220 255,237,202 128,112,108 255,254,248 255,245,218 255,248,224 255,239,212 255,239,207 255,238,208 249,232,204 228,208,190 255,243,211 255,234,210 249,225,201 248,227,200 241,220,193 248,227,200 253,232,205 255,234,209 252,233,208 205,188,191 118,108,126 120,110,128 116,107,122 115,106,121 114,105,120 115,106,121 114,105,120 119,110,125 127,110,111 255,234,210 255,234,208 255,233,203 255,237,209 255,230,203 254,230,197 246,219,183 243,219,184 253,230,199
