107,79,79 81,64,56 83,67,82 127,173,255 125,180,255 118,174,255 119,172,255 126,176,255 243,246,238 182,164,132 247,230,220 255,255,240 89,90,122 172,178,249 134,134,162 144,153,203 140,191,255 127,164,255 255,248,221 255,239,218 255,238,215 255,236,216 255,240,220 255,242,220 252,245,227 255,243,243 248,231,223 119,114,130 87,73,90 255,251,224 255,249,216 255,248,218 255,240,208 248,231,223 92,90,130 95,90,129 251,232,209 255,238,208 187,177,181 128,123,152 126,121,148 123,129,159 128,124,146 116,104,120 116,107,122 115,105,123 124,108,123 243,229,215 253,232,207 243,224,197 246,227,202 245,228,202 255,237,210 240,219,192 233,212,187 248,224,200 251,227,203 247,227,197 236,211,181 250,225,197 254,229,201 255,234,205 255,233,207 250,227,198 236,212,177 247,226,199 244,227,203 255,241,221 255,239,224 247,223,201 247,224,195 255,242,213 255,230,200 255,229,200 248,223,195 247,222,192 244,219,191 252,227,199 255,233,204 255,235,202 250,227,198 247,226,201 123,109,124 118,106,120 119,110,123 120,111,122 115,103,119 118,106,122 120,105,113 255,234,212 255,238,208 255,234,204 255,234,206 226,202,167 243,220,180 249,226,186
98,68,69 88,64,56 84,68,81 105,124,186 146,188,255 136,188,255 137,188,255 127,183,255 85,78,88 88,77,86 130,114,131 215,203,215 94,90,124 83,88,125 106,107,139 99,98,144 121,169,255 167,186,255 255,255,239 255,238,217 241,228,223 130,118,130 115,104,111 233,216,208 112,98,100 106,93,128 255,249,219 255,255,219 83,62,62 255,241,207 255,246,214 255,250,216 255,251,216 247,230,220 99,93,137 96,92,128 255,248,227 255,233,204 185,175,179 126,121,148 126,119,149 122,119,146 123,113,131 122,113,128 113,106,120 115,110,126 121,109,125 176,163,158 241,219,199 251,230,205 254,235,210 244,227,201 239,218,191 249,228,201 246,225,198 253,229,203 253,229,203 251,228,199 243,215,186 255,238,209 251,226,198 255,238,209 251,227,201 255,235,204 255,230,200 255,245,218 251,236,216 212,201,182 238,219,205 237,215,195 248,225,196 255,232,203 255,241,211 255,236,207 252,227,199 253,230,199 255,234,206 255,231,203 255,233,205 251,226,196 249,226,197 234,213,188 129,115,130 123,111,125 113,104,117 111,102,115 117,105,121 114,104,122 118,104,117 255,254,231 255,230,200 250,227,198 255,232,204 239,217,183 245,221,186 250,226,189
93,62,54 88,59,53 84,75,99 93,96,132 63,62,97 103,112,153 186,207,255 178,215,255 255,251,237 255,249,212 255,249,222 255,247,212 103,102,137 89,91,132 121,120,137 129,123,128 104,112,160 187,188,220 131,119,124 112,101,135 255,255,225 255,251,216 112,89,100 255,246,228 255,251,226 255,255,243 238,227,222 127,115,127 89,74,84 255,247,221 255,236,202 255,244,211 255,240,206 242,226,209 92,92,131 91,91,128 107,95,107 255,243,214 194,183,190 128,124,148 120,117,144 121,116,145 126,117,128 118,106,120 118,108,126 117,109,128 119,109,127 122,110,124 246,226,206 249,226,195 253,229,203 255,238,213 254,228,203 248,224,198 249,220,196 255,232,207 255,231,205 249,228,201 252,227,199 243,218,190 242,217,189 239,216,185 244,220,194 255,243,213 255,234,203 255,251,224 169,156,133 225,215,193 113,93,105 252,233,210 255,236,208 255,233,208 255,229,203 254,229,201 255,231,206 255,239,214 255,238,207 255,239,211 251,226,198 255,231,205 248,225,196 237,216,193 130,116,131 118,106,120 113,104,117 112,103,116 121,109,123 121,112,127 124,111,121 255,242,219 255,239,208 252,232,202 241,218,187 229,206,175 236,214,178 251,232,195
92,63,57 79,58,47 123,131,163 81,114,178 73,91,147 87,90,128 72,65,104 121,120,164 235,221,207 255,250,216 255,250,221 255,248,219 101,96,135 92,89,134 87,83,107 255,255,224 112,99,136 255,249,250 255,248,226 255,247,236 199,180,166 101,84,76 85,74,83 85,77,96 76,70,93 89,79,99 167,152,162 246,233,226 255,255,238 255,253,224 255,242,211 255,236,211 255,238,210 240,226,212 92,92,131 91,89,127 100,93,93 193,185,163 143,133,153 127,121,146 124,117,145 128,118,147 124,112,124 117,106,115 112,102,120 114,107,121 116,106,124 122,107,127 149,132,124 255,241,212 255,236,208 255,232,199 249,223,198 249,225,199 255,235,210 255,231,205 255,234,208 241,220,193 242,217,187 242,216,191 249,223,198 255,241,212 249,225,199 250,225,195 255,231,201 247,226,199 255,250,224 246,238,216 131,111,123 255,242,217 255,231,202 253,225,198 248,228,196 255,242,220 187,200,219 255,232,207 250,227,198 255,245,217 251,226,198 247,221,196 255,237,210 254,233,210 123,109,126 113,101,117 107,98,111 107,98,111 120,111,124 115,106,121 117,103,116 255,233,213 255,232,203 244,224,194 246,223,194 255,232,201 214,192,156 247,227,195
102,72,71 85,65,58 52,76,136 37,84,169 150,211,255 41,142,233 42,94,177 80,97,158 90,91,125 90,88,128 160,155,171 255,252,245 103,103,131 71,71,97 74,68,91 83,75,92 84,75,97 82,71,94 79,68,77 132,116,114 235,218,194 255,255,234 255,254,228 255,247,220 255,245,214 255,248,218 255,249,218 255,240,211 255,247,219 255,251,221 255,248,216 255,251,222 255,243,213 231,219,207 95,94,136 91,90,132 86,83,112 139,129,158 255,254,249 118,106,120 136,127,151 131,122,144 132,119,129 135,125,129 116,107,122 115,106,119 118,109,122 119,110,125 121,107,122 254,238,223 255,238,214 255,234,208 255,236,211 252,224,197 239,211,184 248,222,197 251,228,199 250,225,197 247,222,192 239,222,196 255,246,221 255,233,203 255,234,210 252,227,199 251,226,196 252,224,197 235,215,195 218,202,187 253,234,211 255,235,206 249,224,196 251,228,199 255,246,239 215,232,236 231,214,186 255,242,212 255,245,215 255,233,202 255,232,204 250,226,200 255,232,203 251,230,203 116,102,115 114,101,120 120,107,126 120,111,126 116,106,124 120,110,130 120,108,124 245,227,208 247,223,197 250,226,200 255,239,206 247,220,188 249,225,188 255,236,202
79,50,46 75,53,47 50,75,130 19,74,153 27,70,151 32,78,168 23,98,182 125,220,255 79,106,177 97,101,145 88,89,123 66,61,90 119,121,148 82,83,104 73,71,93 214,207,219 255,248,225 255,238,208 255,248,216 255,252,220 255,250,224 255,251,226 255,251,225 255,249,220 255,244,215 255,248,218 255,250,220 255,247,217 255,246,211 255,239,209 255,241,215 255,249,224 255,245,215 220,209,194 97,97,136 91,91,128 93,92,127 87,83,115 113,104,117 106,98,115 255,255,255 86,76,96 135,120,130 169,157,145 110,103,117 118,109,122 118,109,124 116,106,124 116,103,122 123,106,109 255,233,211 255,234,206 250,225,195 244,218,193 250,225,195 255,237,207 255,239,210 254,234,204 246,223,194 102,128,163 254,228,203 249,228,203 247,226,199 248,225,196 246,223,194 250,225,197 255,240,215 255,238,215 244,223,198 244,220,194 241,216,188 254,231,202 252,238,220 255,238,208 241,224,198 255,235,208 255,234,205 255,231,205 249,223,198 254,230,204 255,237,209 251,230,203 118,104,117 120,108,124 120,108,124 113,103,121 116,106,126 120,110,128 122,108,125 247,227,209 253,230,201 251,231,201 247,222,192 251,224,190 255,250,214 237,213,178
102,74,65 96,67,61 100,104,158 38,73,150 30,66,150 27,70,151 23,71,153 21,73,158 42,75,166 97,158,231 196,207,245 121,134,178 82,93,135 81,85,118 112,106,138 129,118,141 255,246,224 255,249,216 255,246,211 255,238,204 255,238,209 255,251,223 255,249,220 255,250,220 255,249,222 255,247,218 255,250,220 255,245,221 255,246,221 255,248,228 255,247,220 255,240,211 255,248,214 216,204,192 91,89,127 90,90,127 91,92,126 93,94,128 93,92,125 94,89,118 198,191,201 255,255,255 199,181,192 128,109,111 91,84,114 110,101,127 122,113,128 120,110,128 121,108,127 123,107,122 232,211,198 255,231,205 255,242,208 255,237,208 255,232,202 245,220,192 248,228,198 244,224,194 216,201,181 231,215,184 239,221,200 244,221,192 250,226,202 254,228,203 255,231,205 255,243,218 255,249,220 255,246,215 240,225,205 243,224,208 246,222,196 254,233,206 255,237,212 255,238,207 211,192,169 255,238,212 255,236,210 255,234,207 254,230,206 255,234,208 255,232,207 251,230,205 124,108,123 121,108,127 121,109,125 115,105,123 120,107,126 121,109,125 123,108,128 253,230,215 255,232,203 255,231,205 250,223,191 255,232,199 226,202,165 236,212,177
91,60,52 94,68,58 106,103,159 122,142,213 74,74,113 75,87,140 30,76,156 26,67,149 21,69,151 25,73,155 41,80,158 59,94,157 250,255,255 50,80,143 75,91,139 88,92,132 75,74,105 178,156,161 255,248,212 255,254,217 255,245,219 255,244,215 255,246,215 255,251,221 255,248,220 255,248,217 255,248,213 255,247,217 255,248,220 255,251,226 255,249,220 255,248,221 255,254,228 215,199,193 86,85,118 91,92,126 88,88,127 93,93,130 91,91,130 92,90,128 83,79,111 255,250,246 216,198,195 255,248,214 98,99,131 93,90,119 118,111,125 115,107,124 114,105,120 115,106,121 123,108,118 255,237,214 255,240,208 252,231,204 251,228,199 251,227,201 255,231,205 255,235,204 217,206,187 238,217,194 249,228,201 255,239,209 255,231,207 255,240,215 255,249,224 255,249,222 255,249,218 255,247,214 221,205,201 255,255,250 255,249,224 241,217,191 255,235,203 251,232,205 225,205,187 252,232,200 255,232,208 255,235,208 248,227,200 255,235,208 253,232,207 246,227,202 117,103,120 116,106,126 112,103,118 109,100,115 116,107,122 118,109,124 123,111,125 255,237,222 255,239,213 255,237,209 249,221,194 255,237,204 247,223,186 250,226,193
86,58,47 83,60,45 79,74,103 107,109,154 71,70,105 98,100,145 141,153,229 64,67,116 102,122,177 30,71,151 29,70,150 27,72,159 27,76,162 37,82,167 75,144,241 60,151,250 136,155,235 68,66,104 255,249,224 255,252,221 255,246,213 255,246,216 255,251,223 255,252,221 255,250,222 255,248,222 255,244,212 192,171,146 255,246,216 255,237,205 255,246,217 255,250,222 255,249,220 215,195,188 93,94,128 92,92,131 90,90,129 88,89,123 91,92,126 93,94,128 93,91,129 88,80,113 148,136,148 255,247,222 103,99,131 106,102,134 118,108,126 120,110,128 120,107,126 118,108,126 119,105,122 205,188,191 255,237,208 255,232,203 255,231,201 255,246,216 255,241,213 255,241,215 255,233,203 255,237,208 255,235,210 255,232,206 255,239,209 255,231,199 255,245,216 255,255,249 255,250,224 255,245,216 236,220,218 255,255,252 255,247,218 239,218,193 250,233,209 251,233,212 200,186,172 255,240,225 255,236,221 246,225,202 251,225,200 247,223,197 254,233,208 251,232,207 117,103,118 120,107,126 114,105,120 116,107,122 120,111,126 116,106,124 118,106,122 245,224,211 241,217,193 241,217,191 251,226,198 255,236,207 251,225,186 254,230,197
84,59,40 89,62,46 81,74,102 71,70,103 71,71,99 69,73,104 114,116,182 65,68,106 94,103,155 101,127,201 63,72,122 88,115,186 32,74,160 30,77,162 28,75,162 24,72,150 34,82,171 240,249,255 165,156,148 255,252,218 255,241,215 255,247,218 255,251,224 255,249,224 255,243,214 255,244,220 236,248,252 230,229,232 255,249,218 255,241,208 255,249,218 255,247,216 255,251,219 208,189,177 89,89,126 92,92,129 89,89,128 92,92,131 92,92,129 93,93,130 93,93,130 96,92,128 96,89,119 232,214,209 103,95,128 109,105,137 118,108,126 114,105,120 121,109,125 118,110,127 121,107,124 125,106,122 255,243,221 255,242,213 255,237,204 255,245,212 255,232,203 255,231,205 255,242,212 255,232,208 255,244,219 255,238,212 255,232,203 255,244,212 255,245,220 94,80,93 255,252,225 255,250,223 241,223,218 255,254,246 255,246,218 242,221,196 255,234,210 204,209,217 138,168,206 135,172,221 250,234,219 255,231,209 255,237,212 255,237,213 255,238,215 251,232,207 117,103,118 120,107,126 113,104,119 114,105,120 119,110,125 119,109,127 122,110,126 254,233,222 254,230,206 255,240,216 255,245,217 255,232,199 255,233,196 255,247,213
