35,34,51 45,44,61 42,46,61 42,46,61 49,47,67 43,46,64 45,48,66 46,49,67 36,37,56 36,40,55 42,46,61 42,42,54 98,91,94 45,43,51 62,60,68 60,58,68 68,66,78 115,108,111 81,79,87 42,44,58 44,43,60 42,45,63 90,116,201 86,117,202 82,115,206 76,111,202 79,108,192 91,107,173 170,150,143 182,162,142 185,166,141 153,133,113 173,154,131 174,153,138 171,151,133 197,183,167 130,116,116 62,55,65 116,104,104 93,81,81 38,38,50 102,94,102 66,62,73 67,69,85 41,39,51 78,71,74 91,81,85 93,83,87 93,85,91 99,92,92 69,62,65 73,66,69 84,77,80 78,71,74 107,97,98 103,93,94 73,66,69 72,67,69 190,168,160 179,163,148 168,156,144 154,141,149 141,132,143 70,66,75
37,36,53 45,44,61 38,42,57 39,43,58 45,43,63 42,45,63 48,51,69 51,49,69 36,37,56 42,41,58 38,37,54 44,44,56 79,72,75 45,43,51 46,44,52 50,48,58 48,46,58 91,84,87 72,70,78 41,43,57 44,43,60 46,44,64 72,80,96 69,74,100 74,81,104 66,75,100 107,105,125 146,133,128 171,152,136 165,145,125 194,174,154 179,159,139 211,192,169 181,160,145 193,173,155 84,75,88 65,59,66 175,159,142 104,93,88 100,88,88 48,48,60 102,94,102 54,50,61 39,41,57 83,79,92 77,70,73 89,79,83 84,74,78 78,70,76 78,71,71 80,73,76 70,63,66 80,73,76 65,58,61 78,68,69 97,87,88 73,66,69 76,71,73 73,71,79 58,50,56 147,140,143 129,116,124 114,105,116 49,45,54
38,37,54 37,36,53 38,37,54 38,37,54 39,37,57 44,42,62 43,41,61 38,41,59 38,36,56 36,35,52 41,40,57 85,79,86 52,49,53 47,45,55 41,39,49 46,44,52 45,43,53 85,77,83 73,71,81 43,39,59 44,43,60 54,55,76 57,60,82 79,77,89 147,136,129 160,141,125 187,166,153 174,153,138 210,193,169 201,182,159 202,183,160 181,162,139 182,163,138 183,163,145 186,168,147 173,161,149 147,132,121 183,169,155 128,115,108 94,83,80 101,94,97 76,69,72 149,135,137 172,151,147 71,63,69 41,37,50 94,87,90 73,66,66 94,84,88 100,90,94 84,84,96 51,52,57 73,70,76 67,61,68 48,48,60 86,83,89 65,63,73 48,48,58 55,55,65 45,41,52 43,43,51 59,58,73 86,83,98 47,45,55
29,28,45 37,36,53 34,33,50 41,40,57 38,37,54 39,38,55 39,38,55 43,41,61 38,37,54 38,37,54 30,28,50 87,80,83 48,44,53 44,42,52 41,39,49 44,44,54 46,44,54 71,65,72 64,62,70 39,38,55 62,59,76 38,38,50 61,58,64 42,40,60 172,160,148 153,138,127 168,150,131 197,180,156 159,140,126 168,148,128 202,185,161 171,151,133 195,173,153 181,159,139 152,133,117 144,130,116 158,146,134 203,186,162 183,167,152 158,144,144 99,89,90 153,140,137 126,104,98 47,42,44 38,36,46 45,43,63 94,86,92 82,71,78 81,71,75 92,82,86 77,76,91 56,56,64 78,76,84 62,60,68 44,42,54 51,51,61 45,45,57 44,44,54 62,61,78 47,45,55 39,37,49 41,39,49 89,87,109 46,46,56
25,24,39 35,34,49 42,42,54 31,30,47 34,33,50 35,35,47 35,35,45 56,56,64 34,33,50 39,38,55 33,29,49 86,79,79 46,42,51 44,42,52 43,41,51 48,46,56 48,46,54 67,65,73 92,85,95 76,70,75 83,76,79 37,35,43 82,76,81 34,32,52 62,58,71 134,121,118 171,156,145 151,134,124 149,133,118 184,165,151 172,154,135 182,166,151 121,106,95 156,141,130 135,120,109 179,163,148 182,166,149 190,172,153 150,134,121 113,99,101 94,84,85 43,37,30 53,43,21 66,55,36 54,52,32 51,51,35 72,67,85 84,75,86 51,47,56 91,84,87 62,61,76 63,62,77 73,71,81 65,63,73 43,43,55 41,40,55 43,42,57 43,43,53 60,62,76 46,46,56 46,44,54 32,30,40 35,35,45 36,36,46
32,31,48 38,37,54 35,32,36 38,34,47 32,31,46 37,35,47 84,76,82 54,51,57 38,35,50 38,37,54 94,85,96 91,86,85 43,41,49 45,43,51 47,45,53 62,60,70 36,36,46 32,31,46 73,65,71 51,43,49 77,72,74 40,38,48 67,65,63 31,35,48 50,46,66 122,112,111 127,111,107 119,103,99 146,131,120 156,140,136 168,153,144 174,162,150 155,141,127 172,158,144 123,109,95 151,133,114 158,139,123 173,157,144 139,124,113 111,100,95 78,71,69 142,123,55 112,85,51 99,83,52 119,94,48 121,107,62 61,68,91 76,69,81 48,45,60 76,71,73 48,46,56 60,62,76 66,64,74 60,58,68 46,45,60 37,36,51 39,39,51 42,42,52 62,61,76 45,45,55 46,44,54 40,36,45 37,37,47 36,36,46
34,34,44 73,70,76 59,56,60 71,66,68 41,37,48 67,60,70 107,97,101 44,42,50 39,37,49 32,31,46 84,79,81 67,62,61 51,49,57 44,42,50 52,50,60 52,50,60 36,36,48 34,34,46 67,64,70 41,38,42 60,54,59 39,37,47 45,37,43 35,34,49 42,45,63 68,65,82 114,100,102 106,92,92 130,114,110 160,145,136 162,147,138 176,161,150 149,136,115 153,139,125 149,134,123 172,154,135 175,157,138 163,147,134 119,105,91 121,105,103 67,55,57 49,34,25 57,44,41 29,30,33 44,43,46 68,66,74 64,72,102 103,98,100 75,73,83 77,71,76 53,51,63 64,66,80 61,58,73 52,50,60 54,51,66 34,34,46 38,38,50 42,42,54 48,48,60 45,45,55 44,42,52 50,48,56 31,31,41 39,39,49
29,28,33 71,64,64 68,61,64 71,65,70 47,45,55 47,44,48 60,57,63 44,42,50 39,37,47 32,30,40 104,94,98 72,65,65 58,54,63 40,38,46 45,45,53 48,47,50 34,32,44 67,66,71 59,52,55 70,63,66 38,35,41 41,39,47 40,36,45 39,36,51 48,49,68 54,55,74 137,123,123 150,134,132 158,143,132 177,162,151 163,147,134 111,98,93 181,158,143 198,182,167 189,171,150 194,175,152 153,135,116 162,147,127 99,83,77 112,97,86 50,40,41 38,31,29 50,43,41 44,42,50 66,65,80 67,67,95 52,59,84 58,56,68 68,64,75 79,71,77 51,47,58 69,68,85 59,58,73 57,57,69 37,37,47 36,36,46 55,55,67 46,46,56 56,56,68 46,46,56 48,48,58 32,30,38 25,23,31 38,36,44
34,33,36 63,55,61 77,70,73 78,70,76 59,57,65 52,49,55 48,45,51 53,51,59 40,38,48 33,31,39 118,108,107 73,66,66 55,51,60 48,44,53 59,55,64 75,67,73 40,34,41 62,57,59 72,65,68 71,64,67 41,38,44 40,38,46 38,34,43 45,43,53 50,51,70 53,54,75 161,148,141 148,133,124 163,149,135 129,114,103 157,134,119 156,131,112 183,159,137 184,166,145 207,181,160 201,177,153 198,177,152 160,141,118 117,98,86 118,103,94 65,55,56 70,63,63 58,51,51 59,57,67 55,56,75 57,58,79 45,47,47 35,33,29 46,46,56 38,35,39 61,59,60 83,79,92 51,51,63 43,43,53 51,51,61 41,41,51 42,42,52 48,47,62 58,57,72 46,46,56 41,41,51 33,31,39 34,32,40 37,35,43
52,45,48 73,66,69 40,36,45 43,41,49 38,36,44 48,46,54 48,46,54 53,51,61 44,42,50 77,72,71 97,87,86 60,55,57 45,43,51 54,50,59 54,51,57 56,48,54 62,56,61 51,45,50 50,44,49 73,63,64 43,41,49 38,36,44 39,37,45 43,41,51 53,56,78 64,65,84 170,156,140 172,153,137 157,138,122 165,145,125 193,169,147 221,195,170 205,176,152 245,216,192 206,180,155 233,203,177 227,201,176 199,173,150 125,107,88 113,97,84 80,71,52 62,58,39 83,76,76 55,51,60 54,49,35 61,49,21 50,48,30 53,44,38 46,44,45 38,36,37 51,44,47 45,41,50 33,32,37 44,44,52 51,50,65 52,52,62 44,44,54 49,48,63 49,48,65 41,41,51 56,56,66 36,34,42 39,37,45 40,38,46
77,70,73 71,64,67 46,43,49 43,41,49 45,43,51 46,44,52 48,46,54 48,46,56 45,43,51 81,76,75 92,85,83 59,57,58 51,48,54 51,48,54 56,53,57 70,65,67 56,50,55 68,57,64 48,42,47 93,83,84 41,38,42 43,41,49 37,36,41 41,39,49 76,74,96 81,79,99 195,174,159 207,186,171 89,84,86 81,78,84 220,195,167 232,201,178 213,182,159 245,215,187 250,221,188 240,210,184 208,179,155 226,198,171 179,148,125 99,78,53 129,112,75 114,99,59 55,46,17 59,48,13 50,40,18 59,50,33 54,50,42 98,93,90 72,65,63 62,55,58 55,53,61 55,53,61 45,44,49 45,43,51 46,46,56 50,50,62 46,46,56 46,45,62 60,59,74 44,44,54 51,51,61 39,37,45 32,30,38 44,42,52
42,39,45 47,44,50 48,46,56 53,51,61 41,39,47 51,49,57 48,46,54 47,45,55 44,42,50 90,84,91 77,70,73 57,51,56 62,59,63 56,53,57 55,53,54 64,58,63 61,54,57 58,51,54 37,34,40 72,67,69 40,37,41 38,37,42 37,35,43 36,33,48 66,64,86 118,93,90 59,57,77 79,77,97 81,78,105 197,176,149 176,154,134 204,173,152 211,181,155 241,208,183 221,193,164 215,186,155 217,188,164 121,100,98 241,204,162 70,50,32 125,105,73 143,125,83 150,131,92 137,124,103 65,56,52 51,48,52 31,24,22 54,40,22 70,58,46 44,37,40 101,98,104 80,76,87 45,43,53 47,45,53 46,46,56 50,49,64 48,47,62 46,45,60 46,46,58 43,43,53 45,45,55 31,29,37 36,35,40 44,43,46
39,36,42 60,58,59 53,51,59 54,52,60 47,45,53 50,48,56 45,43,51 47,45,53 40,38,46 48,44,53 63,60,64 56,51,53 65,62,66 59,56,60 59,57,58 52,50,51 51,46,48 53,48,50 59,57,58 72,67,66 52,50,51 46,45,48 37,35,43 45,43,53 72,70,90 119,104,84 75,66,77 82,79,96 86,81,99 87,86,101 194,165,143 220,190,164 211,183,154 215,185,157 235,207,178 222,194,165 216,187,163 100,86,72 159,122,82 74,55,32 42,26,11 173,145,118 175,134,87 211,175,128 54,34,25 43,27,21 50,38,26 69,51,30 66,49,25 61,46,35 85,82,69 187,157,129 84,90,107 37,38,43 44,44,54 50,50,62 44,44,54 63,62,77 52,52,64 45,44,59 41,41,51 36,34,42 41,39,47 39,37,45
