236,225,206 226,215,196 231,220,201 218,207,188 216,205,186 237,226,207 225,214,195 237,226,207 237,226,207 234,221,200 217,204,183 216,198,177 242,224,203 244,229,207 255,241,219 234,219,197 239,224,202 249,234,212 217,196,173 255,234,211 255,243,217 239,222,196 238,227,208 160,175,207 108,120,155 174,132,40 177,131,20 182,136,25 179,133,24 168,122,13 165,122,7 169,126,11 165,121,11 162,118,10 161,115,15 177,122,6 63,68,74 65,71,99 55,71,107 14,41,80 12,39,78 16,43,82 15,41,78 13,39,76 17,43,80 12,43,78 9,43,80 11,45,82 19,58,93 15,55,87 18,59,98 13,54,95 14,61,107 14,61,107 14,61,109 15,62,110 15,62,110 14,61,109 14,61,109 16,63,111 18,65,113 18,62,111 13,60,108 16,63,111 19,68,113 15,64,111 19,67,119 19,73,130 19,75,134 18,77,132 21,78,134 20,79,134 19,76,132 18,75,131 21,73,129 24,72,124 19,68,115 20,66,117 21,67,118 23,69,120 22,68,119 18,64,115 22,68,119 19,65,116 22,68,121 22,68,121 19,64,122 22,67,125 21,68,123 21,68,123 22,70,122 26,74,126 47,85,125 56,80,100 49,79,103 40,71,104 34,67,98 25,58,89 29,62,95 93,106,123 149,120,55 105,78,3 152,119,10 106,79,6 162,118,0 178,131,1 178,131,1 208,157,17 227,165,22 139,150,188 255,255,237 121,88,20 237,166,6 233,168,6 236,169,3 236,169,3 235,168,2 235,168,2 235,168,2 235,168,2 230,168,18 160,171,198 38,54,90 38,106,172 35,101,181 31,103,181 32,105,181 35,108,184
241,232,213 224,215,196 222,213,194 220,209,190 215,204,185 229,218,199 233,222,203 251,240,221 234,223,204 229,216,195 231,218,197 234,219,197 243,228,206 251,236,214 246,231,209 227,212,190 243,228,206 236,221,199 231,212,187 235,216,191 241,224,200 231,214,190 233,222,203 144,159,191 109,121,156 174,132,40 182,136,25 152,104,7 140,98,4 135,93,0 136,101,4 145,110,13 153,112,24 156,114,24 162,121,24 180,123,16 68,65,82 59,65,97 55,70,113 12,39,78 15,42,81 12,39,78 14,40,77 10,36,73 16,42,79 9,42,77 16,50,87 15,52,90 13,54,93 19,60,101 19,62,103 22,64,110 16,63,109 18,65,111 23,70,118 18,65,113 20,67,115 20,67,115 20,67,113 19,66,112 20,66,117 21,64,116 22,68,119 23,69,120 19,67,117 22,70,120 22,72,126 21,78,134 25,83,143 25,86,143 26,84,144 27,85,145 27,83,142 23,81,139 23,77,134 25,75,131 24,75,124 23,69,120 22,70,120 25,73,123 26,74,124 20,68,118 24,72,122 26,74,124 25,73,123 24,72,122 29,76,131 28,75,130 20,70,124 20,70,124 20,70,124 20,70,124 22,75,126 13,72,127 18,71,122 22,74,120 20,62,98 16,55,90 27,60,93 69,87,113 158,126,24 167,128,28 160,117,14 106,77,3 183,136,15 179,132,2 179,132,2 208,157,17 226,164,19 152,155,164 213,168,65 233,167,14 237,165,10 233,170,0 236,169,3 236,169,3 235,168,2 235,168,2 235,168,2 235,168,2 230,168,18 160,171,198 25,61,86 43,113,187 45,116,197 48,113,198 49,111,188 51,113,188
211,207,186 198,194,173 213,209,188 234,223,204 216,205,186 231,220,201 240,229,210 243,232,213 255,244,225 255,242,221 243,230,209 238,227,208 222,211,192 246,231,209 250,235,213 255,247,225 253,238,216 234,219,197 233,221,195 239,227,201 255,249,230 254,243,224 230,219,200 137,152,184 114,124,160 174,132,40 179,133,22 179,133,22 176,131,15 174,129,13 175,128,7 174,127,6 171,124,1 169,122,1 170,122,9 177,127,15 99,87,32 61,66,90 53,70,103 16,43,82 13,40,79 15,42,81 11,37,74 14,40,77 13,39,76 9,42,77 15,54,89 16,54,94 18,60,108 23,64,117 22,65,117 22,65,119 19,65,116 21,67,118 23,70,118 25,72,120 23,70,118 22,69,117 23,69,122 23,69,122 26,72,125 30,73,127 20,71,122 24,75,126 21,78,132 24,83,136 29,90,147 28,95,157 29,98,161 30,102,164 32,103,168 32,103,170 32,100,166 29,101,163 29,93,158 31,87,148 27,84,140 29,81,139 18,70,128 21,73,131 25,77,135 20,72,130 20,72,130 20,72,130 23,75,133 23,75,133 20,72,130 18,70,128 24,74,132 23,73,131 26,76,132 26,76,132 22,75,135 29,83,140 17,71,124 17,72,122 26,67,108 19,60,99 27,69,103 28,62,99 185,131,0 179,133,5 136,105,16 111,75,0 180,130,0 179,131,4 179,132,2 197,150,18 233,164,0 231,167,0 237,166,6 233,169,2 237,167,0 235,168,4 236,169,3 235,168,2 235,168,2 235,168,2 233,166,0 233,166,0 228,166,16 165,174,199 74,73,76 248,253,229 255,247,235 255,253,238 255,245,235 255,253,243
211,202,183 216,207,188 230,221,202 220,209,190 234,223,204 233,222,203 232,221,202 238,227,208 238,227,208 250,239,220 226,215,196 231,222,203 241,232,213 247,241,216 247,240,222 222,225,217 187,151,48 172,143,53 180,159,103 245,234,199 250,243,223 235,233,211 235,228,210 161,174,200 123,132,155 149,117,31 143,104,4 136,96,5 127,90,0 121,84,0 113,77,0 116,77,0 116,80,4 114,78,2 114,77,4 113,74,13 100,69,20 93,77,19 50,72,113 19,46,85 15,42,81 14,41,80 12,39,78 11,42,77 11,42,77 12,44,82 16,54,94 16,60,107 19,66,114 18,66,116 24,71,126 22,69,124 23,73,129 25,75,131 29,79,133 26,71,127 22,75,126 20,73,124 23,73,129 22,72,128 20,72,130 23,75,133 22,73,134 24,77,139 29,92,155 32,96,161 30,101,168 34,107,176 34,108,179 41,112,195 141,179,212 36,109,180 33,110,182 33,107,176 33,103,177 35,106,173 27,94,156 27,84,147 20,73,133 20,72,137 22,75,135 29,82,142 21,73,131 23,75,133 25,76,139 22,73,136 23,76,136 24,77,137 30,83,143 27,80,140 22,74,132 27,79,137 23,77,134 26,80,135 25,77,133 27,79,133 21,68,116 18,63,105 23,62,99 26,65,100 181,131,0 179,135,11 109,77,0 139,95,0 156,109,0 171,129,8 178,130,3 194,141,9 233,169,0 233,169,0 233,169,0 235,168,2 237,167,4 237,167,4 233,166,0 231,163,4 188,132,0 236,166,0 233,166,0 233,166,0 230,165,14 163,169,188 67,67,53 253,255,240 248,249,241 255,255,246 226,209,160 215,166,48
225,216,197 230,221,202 229,220,201 250,239,220 222,211,192 223,212,193 229,218,199 225,214,195 250,239,220 248,237,218 243,232,213 241,232,213 241,232,213 237,235,213 248,241,223 129,131,172 198,141,10 186,132,7 160,113,9 165,119,10 170,122,7 190,133,28 183,151,69 163,154,150 119,135,171 108,129,175 100,78,31 100,73,10 85,58,15 84,57,14 157,128,67 186,144,79 202,157,84 189,148,78 145,116,55 179,145,82 181,142,99 183,146,102 53,67,90 18,48,86 18,48,86 16,43,82 15,42,81 14,45,80 12,43,78 8,42,81 14,57,100 16,62,113 17,67,121 23,73,129 24,76,134 20,74,131 21,74,134 22,75,135 21,72,133 24,73,134 23,76,136 27,80,140 20,74,131 22,76,133 24,77,137 20,76,135 20,78,138 28,88,152 30,104,173 32,109,179 36,115,184 46,113,175 133,117,130 58,120,174 238,208,152 134,102,116 24,123,208 185,205,217 41,114,183 30,113,190 29,108,179 31,103,165 29,94,152 26,84,144 23,82,137 21,78,134 24,77,137 22,75,135 22,78,137 22,78,137 20,78,136 20,78,136 20,78,136 23,81,139 21,77,138 28,84,145 24,82,142 24,82,140 21,80,135 21,78,130 20,69,116 16,64,105 20,62,98 27,65,107 175,127,2 158,109,0 137,104,9 82,70,40 57,56,61 176,135,18 180,132,7 190,137,7 231,167,0 233,169,0 231,167,0 229,167,1 210,148,1 188,125,0 165,117,4 137,102,19 203,156,35 231,166,4 233,166,0 233,166,0 230,167,6 161,168,180 66,56,46 201,177,97 226,171,32 231,170,11 238,166,6 237,165,10
223,216,196 229,222,202 228,221,201 236,227,208 223,212,193 237,226,207 226,215,196 233,222,203 251,240,221 250,239,220 245,234,215 248,237,218 241,230,211 246,237,220 243,239,220 127,137,171 197,142,1 184,134,5 160,113,11 158,115,12 161,116,13 165,118,16 171,121,18 172,122,19 184,131,18 201,146,30 201,156,51 113,71,0 88,62,10 82,56,17 169,125,56 181,138,64 180,139,69 184,144,78 182,143,82 180,144,86 182,142,90 181,145,98 37,65,99 22,47,87 17,42,82 17,44,83 15,42,83 16,43,82 15,42,81 9,44,78 9,54,96 17,64,119 26,76,132 23,75,133 24,75,136 33,86,146 25,81,140 21,77,136 21,77,136 22,78,137 21,77,136 21,77,136 18,76,134 18,76,134 24,78,135 21,77,136 26,90,153 33,104,169 28,110,180 37,117,181 31,122,203 255,196,104 108,120,153 178,123,80 255,207,123 249,141,89 255,208,124 185,162,122 34,106,187 36,117,192 29,113,194 29,110,183 28,101,170 22,86,147 22,83,140 24,82,140 20,78,138 23,81,141 27,83,144 26,82,143 25,83,143 24,82,142 23,81,141 26,84,144 23,84,143 28,89,148 26,84,144 25,83,143 23,84,143 20,79,134 24,73,120 19,66,112 25,64,101 26,68,102 115,101,74 47,65,78 15,63,100 15,67,109 35,54,75 174,136,31 181,135,9 180,138,6 230,164,9 225,171,14 189,134,14 163,114,22 121,116,86 80,90,96 30,64,101 22,54,80 185,154,65 226,167,3 233,166,2 235,164,4 233,166,2 233,163,0 229,165,0 230,167,4 233,166,0 235,168,2 235,168,2 235,168,2
223,216,196 228,221,201 219,212,192 236,227,208 237,226,207 238,227,208 238,227,208 236,225,206 253,242,223 238,227,208 255,244,225 253,242,223 246,235,216 247,240,222 240,236,217 119,129,147 198,143,2 186,133,5 159,112,10 158,115,12 161,116,13 166,119,17 170,120,19 170,120,19 171,121,20 171,121,18 177,121,25 164,121,18 112,77,0 99,74,15 165,122,35 154,114,21 159,121,32 170,129,41 180,138,55 176,137,55 180,137,61 173,136,81 30,64,103 20,47,86 17,44,83 20,47,86 14,41,82 14,41,80 15,42,81 12,44,84 16,60,107 18,68,124 22,73,134 24,77,139 22,75,137 22,78,139 24,80,139 24,80,139 21,79,137 20,78,136 21,82,139 21,82,139 22,78,137 26,82,141 22,79,135 25,83,141 27,97,167 29,110,183 38,116,192 45,121,196 153,113,90 97,98,128 255,215,115 255,151,18 255,201,118 255,202,117 212,178,158 145,85,71 135,113,116 54,120,187 36,120,199 30,117,193 32,111,182 32,101,164 26,89,150 23,84,143 22,83,142 23,84,143 24,85,144 24,85,144 24,85,144 25,83,143 25,86,145 25,86,145 24,88,146 33,97,155 25,86,145 25,86,145 25,86,145 27,86,141 27,76,123 23,70,116 26,67,106 28,64,107 23,67,114 16,69,129 11,78,142 15,78,141 35,67,95 164,131,38 166,124,12 157,114,9 149,115,25 118,111,80 49,70,91 34,75,118 29,81,123 23,76,136 21,76,142 29,67,109 172,152,93 229,167,1 233,166,0 233,166,0 231,167,0 231,167,2 233,166,0 235,168,2 235,168,2 235,168,2 235,168,2 236,169,3
229,222,202 235,228,208 251,244,224 229,222,202 242,227,216 249,234,214 251,240,223 251,240,221 234,228,205 255,252,230 255,240,218 255,251,236 255,244,229 242,238,221 235,228,212 140,140,150 194,143,3 190,131,3 161,114,12 158,115,12 160,114,14 165,115,12 167,121,14 171,119,17 167,122,19 167,122,19 168,121,19 168,121,19 165,121,25 167,124,21 166,123,20 154,115,13 71,64,37 100,91,72 107,95,40 117,91,9 141,108,15 143,118,31 29,55,99 16,48,86 22,54,92 20,52,90 24,54,92 19,46,85 19,49,87 12,48,91 16,63,111 17,69,125 27,80,140 22,78,139 22,83,142 23,84,143 23,84,143 22,83,142 24,85,144 24,85,144 23,84,143 23,84,143 24,85,144 29,90,149 23,87,143 27,94,156 31,108,180 32,117,191 73,113,143 142,126,113 137,111,88 238,152,52 252,138,22 255,202,98 255,166,61 255,165,70 254,174,70 255,179,101 255,194,116 241,198,153 37,127,217 36,122,205 32,116,193 32,109,179 32,96,161 26,90,151 25,89,150 23,87,148 23,87,148 22,86,147 22,86,147 26,90,151 31,91,153 33,96,157 26,90,151 25,89,150 22,91,150 26,90,151 23,88,146 25,86,143 24,77,128 21,70,117 24,69,109 20,68,109 27,81,138 16,84,152 17,85,153 21,83,151 33,70,117 132,124,70 88,89,81 35,65,87 30,68,108 22,74,130 19,80,137 19,86,150 23,91,159 23,93,163 24,92,160 27,72,114 157,142,104 231,164,0 233,166,0 233,166,0 233,166,0 233,166,0 231,167,0 233,166,0 235,168,4 233,166,0 233,166,0 235,168,2
224,217,197 237,230,210 235,228,208 234,226,213 238,228,206 184,201,255 180,194,204 201,146,45 222,177,102 255,224,164 247,224,193 244,232,220 243,231,219 255,252,234 249,241,228 160,160,155 192,143,5 189,132,5 161,114,12 156,116,12 137,102,7 124,94,25 128,93,10 137,102,7 150,111,13 156,117,19 162,116,16 168,121,19 170,121,15 170,120,19 169,121,22 153,112,11 47,45,55 21,39,77 17,48,83 19,50,93 20,40,82 47,48,71 27,57,95 19,51,89 16,48,86 13,45,83 11,43,81 12,44,82 13,45,83 11,52,95 16,67,116 21,74,134 21,77,138 21,81,143 23,87,145 26,86,148 33,94,153 24,85,144 28,89,148 25,86,145 24,85,144 25,86,145 28,86,144 32,90,150 25,76,137 29,89,153 37,115,189 36,124,197 32,131,205 53,133,211 145,179,193 255,203,121 255,190,109 255,166,57 255,195,93 251,164,52 247,144,50 232,113,0 85,97,119 37,101,157 30,130,208 37,129,207 36,125,204 33,118,190 29,102,171 27,98,163 24,91,151 24,91,151 28,92,155 26,90,153 24,91,153 27,91,154 28,92,153 28,88,150 31,92,149 28,89,146 28,92,153 29,94,152 26,91,149 26,90,146 25,78,129 20,72,118 23,68,108 22,69,113 31,83,141 20,86,153 18,89,154 23,89,158 29,80,141 28,70,118 18,70,126 21,83,135 28,92,157 24,92,160 21,95,161 19,96,164 26,100,164 25,100,164 20,95,161 22,74,116 139,130,111 228,166,0 233,166,0 235,168,0 233,166,0 233,166,0 231,167,0 219,165,15 188,135,5 173,117,7 227,162,0 236,169,3
230,223,205 243,236,218 248,241,223 242,233,214 238,219,184 165,188,242 189,183,178 213,154,35 190,139,43 184,130,51 183,132,34 195,143,26 192,144,31 192,146,46 228,187,115 180,149,87 192,142,11 179,130,8 161,114,12 158,115,12 134,101,22 22,47,73 25,51,86 23,48,74 53,62,64 84,80,61 110,95,48 123,96,12 133,91,8 145,105,12 154,114,19 151,109,15 34,44,62 13,44,87 10,54,103 9,52,104 9,51,101 22,48,92 29,59,99 16,49,91 16,49,91 23,55,95 16,48,88 11,43,83 15,47,87 11,51,97 15,66,117 19,77,137 25,83,143 22,83,142 21,82,141 23,84,143 25,86,145 27,79,135 18,59,114 21,58,105 26,66,112 21,61,107 25,66,121 22,69,126 32,82,136 31,91,153 34,107,176 36,128,204 54,125,192 92,117,157 187,120,109 234,129,47 255,215,139 227,142,36 255,186,84 255,169,62 255,208,131 220,156,73 88,117,162 67,120,180 38,130,206 38,133,210 36,131,208 40,125,197 34,111,181 29,102,171 28,95,157 27,94,156 25,85,147 28,86,146 26,87,146 27,94,156 29,82,142 24,74,132 23,74,125 28,76,128 32,88,147 34,99,157 32,100,157 29,93,151 26,83,135 17,72,120 26,73,117 26,73,119 37,86,147 25,91,158 19,93,157 21,92,159 20,91,158 23,92,155 25,97,159 29,99,169 25,99,168 25,99,168 25,99,168 22,96,167 28,102,175 28,102,175 22,96,165 27,80,131 112,118,109 226,168,1 233,166,2 222,167,15 184,140,2 168,121,0 153,122,31 114,115,67 64,78,90 71,63,39 222,158,0 233,169,2
