236,225,206 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 254,239,217 237,222,200 239,224,202 234,213,190 253,232,209 255,243,217 243,233,211 196,191,190 108,120,155 184,132,15 183,137,26 179,133,24 172,126,15 169,126,11 165,121,11 169,124,21 176,121,5 63,68,74 60,70,104 17,44,83 12,39,78 22,49,88 20,46,83 17,43,80 11,44,79 14,48,87 19,58,93 16,58,94 16,57,98 14,61,107 15,62,110 11,58,106 15,62,110 12,59,107 16,63,111 18,65,113 16,63,111 16,63,111 19,68,113 18,66,116 16,70,127 19,75,134 20,79,134 21,77,136 19,76,132 19,73,130 24,72,124 19,68,115 25,68,120 22,70,120 22,68,119 22,68,119 22,68,119 22,68,121 23,68,126 27,72,130 21,68,123 21,68,123 24,72,124 47,85,125 55,81,98 45,77,105 34,67,98 24,57,90 49,62,79 149,120,55 133,92,0 103,76,1 162,118,0 178,131,1 188,137,0 227,165,22 57,40,43 208,196,166 237,166,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 230,168,18 43,54,83 39,107,173 35,101,181 30,103,181 36,109,185
219,212,192 215,208,188 224,213,194 215,204,185 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 244,229,207 234,219,197 249,234,212 234,220,193 228,214,187 243,230,209 239,229,207 179,174,173 112,124,159 184,132,15 186,138,41 176,136,30 171,129,19 171,128,11 173,123,11 171,122,2 178,124,18 91,80,65 59,68,107 21,48,87 17,44,83 16,43,82 15,41,78 13,39,76 17,52,86 18,57,94 16,59,102 20,64,111 22,65,117 23,69,120 20,67,115 21,68,116 21,68,116 20,67,115 23,70,118 22,68,121 22,68,121 25,73,125 19,73,126 23,77,134 25,86,145 26,89,150 28,92,153 30,93,156 28,91,152 24,88,146 28,81,141 24,76,130 23,73,127 20,74,127 17,69,123 17,69,123 20,72,126 22,74,132 21,73,129 25,77,133 22,74,130 22,74,130 21,73,129 21,75,132 20,74,129 17,70,121 18,63,105 21,60,95 33,60,99 179,135,0 177,125,4 110,76,2 184,133,7 179,132,2 182,136,0 235,166,14 228,168,6 235,168,2 233,169,4 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 228,166,16 57,68,97 197,220,254 219,241,255 243,255,255 253,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 248,241,223 244,242,224 187,151,48 223,202,130 247,236,201 254,247,227 236,229,213 184,190,181 121,130,153 185,134,38 175,135,44 171,134,40 155,118,26 147,109,22 130,94,18 118,84,10 114,75,14 102,71,22 77,69,88 20,47,86 15,42,81 14,41,80 11,42,77 10,41,76 18,52,89 16,57,100 16,63,111 22,69,124 24,71,126 23,73,129 23,73,127 26,73,128 21,74,125 20,73,124 22,72,128 21,73,131 20,72,130 22,73,134 26,89,152 27,95,161 29,102,171 32,106,177 82,102,103 29,112,173 28,105,177 25,111,178 32,103,170 25,92,154 21,77,138 21,75,132 23,76,136 23,75,133 29,81,139 24,75,138 26,79,139 22,75,135 26,79,139 23,76,136 25,77,135 22,76,133 22,76,131 22,74,130 20,67,115 24,66,102 26,65,100 181,131,0 169,133,16 105,74,0 172,125,6 170,128,0 183,130,0 231,167,0 233,169,0 233,166,0 237,167,4 235,168,0 232,164,5 215,159,12 233,166,0 233,166,0 230,165,14 74,95,132 247,251,234 255,255,249 255,255,236 245,212,133
225,216,197 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 246,235,216 243,234,215 241,232,213 251,240,225 153,163,183 198,141,10 171,123,10 165,119,10 170,122,7 188,153,60 176,159,110 119,135,171 119,129,149 103,76,13 85,58,15 84,57,14 174,140,77 202,157,84 158,124,61 179,145,82 181,142,99 121,103,61 15,45,83 18,48,86 17,44,83 11,42,77 12,43,78 13,51,91 17,61,108 17,67,121 23,75,131 20,74,131 21,74,134 21,74,134 22,73,134 23,76,136 19,72,132 21,75,132 24,77,137 19,75,134 23,83,145 30,104,173 32,110,184 56,123,185 133,117,130 235,181,133 52,125,196 24,123,208 115,118,125 29,112,189 29,108,179 33,100,160 20,85,143 23,82,137 27,80,140 26,79,139 22,78,137 16,74,132 21,79,137 20,78,136 20,78,136 26,82,143 24,82,142 21,80,135 19,78,131 20,69,116 21,65,101 27,65,107 175,127,2 141,102,0 118,89,24 57,56,61 178,133,0 183,130,0 231,167,0 231,167,0 229,167,0 210,148,1 168,114,0 147,112,29 203,156,35 235,168,2 233,166,0 230,167,6 85,104,151 204,180,100 226,171,32 233,170,7 233,167,12
228,221,201 227,220,200 232,223,204 238,227,208 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 197,142,0 166,121,7 158,115,12 161,116,13 169,118,20 170,119,21 169,121,22 166,122,24 177,137,42 109,76,8 84,62,13 174,134,41 181,139,56 182,139,65 184,145,74 183,141,78 96,94,116 18,43,83 22,47,87 24,51,90 12,39,78 22,49,88 12,50,92 18,66,116 22,74,132 22,75,137 24,77,139 21,77,136 21,77,136 25,81,140 26,84,142 21,79,137 20,78,136 21,78,134 32,90,148 34,107,176 32,112,190 59,108,171 157,145,119 211,153,87 255,213,139 255,155,39 255,197,133 63,81,109 46,116,188 31,118,196 36,114,188 28,100,162 25,86,145 28,89,146 18,79,138 24,82,142 25,83,143 32,90,150 23,84,143 32,93,152 22,86,144 26,87,146 24,85,144 22,83,140 24,73,120 19,62,103 30,69,106 26,56,106 18,63,119 10,75,126 39,62,96 177,132,1 178,131,12 200,144,8 157,117,11 115,99,66 25,66,105 23,71,112 26,64,106 177,151,83 231,167,2 233,166,2 235,164,4 235,164,6 232,170,4 235,168,2 235,168,2 235,168,2
226,219,199 250,243,223 235,228,212 238,227,212 242,233,218 245,234,215 241,230,215 254,241,220 255,251,229 251,241,219 237,226,211 115,130,173 194,143,3 167,119,6 158,115,12 163,116,14 166,119,17 171,119,17 168,121,19 168,121,19 168,121,19 163,121,31 159,112,33 163,122,21 127,97,14 128,95,2 145,104,16 167,121,37 81,82,112 15,47,85 15,47,85 20,47,86 17,44,83 20,50,88 19,57,101 24,72,124 22,76,133 18,76,134 24,82,142 28,89,148 23,84,143 22,83,142 28,89,148 26,87,146 23,84,143 26,82,141 33,100,164 38,115,194 25,125,205 55,108,188 255,164,72 255,198,116 254,175,67 255,215,121 255,145,51 169,139,111 142,154,145 44,119,185 33,120,196 30,108,182 29,93,156 20,87,147 20,87,147 23,87,145 23,86,147 23,86,147 30,90,152 24,87,148 21,85,146 24,91,151 29,89,151 23,88,146 23,76,127 22,67,109 27,75,116 23,77,134 17,85,153 14,85,152 33,66,110 143,109,0 104,92,37 43,63,68 33,74,115 25,79,121 20,87,147 23,92,155 27,68,111 161,144,97 233,166,0 233,166,0 233,166,0 233,166,0 233,166,0 235,168,2 233,166,2 235,168,2
224,217,197 230,223,203 235,227,214 238,228,206 184,213,255 206,149,37 222,177,102 255,239,190 243,231,219 243,231,219 253,239,223 99,116,161 192,143,5 167,119,6 156,116,12 137,102,7 125,92,15 135,99,9 150,111,13 160,116,18 168,121,19 170,121,15 168,121,19 167,121,21 47,45,55 9,45,86 19,50,93 20,40,82 53,70,115 15,47,85 16,48,86 12,44,82 12,44,82 13,45,83 17,61,106 20,74,127 21,77,138 24,85,142 28,88,150 33,94,153 25,86,145 22,83,142 24,85,144 24,85,144 38,96,156 25,76,137 32,99,163 39,119,199 32,131,205 85,148,211 255,211,129 255,190,109 255,201,96 247,161,42 247,144,50 178,70,16 39,103,159 30,130,208 33,124,205 33,117,194 29,102,171 23,92,153 25,92,152 28,92,155 24,91,151 25,92,154 28,92,153 31,88,151 37,98,155 28,92,153 32,97,155 26,91,149 25,78,129 23,68,110 22,69,113 31,83,141 19,87,155 22,90,156 29,80,141 23,70,114 18,80,132 28,92,157 24,92,160 20,94,163 26,100,164 22,97,163 27,79,121 139,130,111 233,166,0 233,166,0 233,166,0 233,166,0 222,168,18 188,135,5 180,127,0 233,166,0
234,227,209 255,249,231 245,236,217 237,218,183 169,204,255 220,158,33 191,140,44 182,129,45 179,127,10 182,134,21 183,146,52 160,135,105 193,143,12 168,120,7 158,115,12 132,99,20 19,47,83 23,47,76 37,46,48 69,57,27 123,96,12 133,91,8 136,96,3 155,110,19 33,43,61 16,56,106 10,53,105 11,53,103 55,71,111 16,49,91 16,49,91 12,44,84 13,45,85 11,43,83 16,60,107 26,80,135 25,83,143 23,81,141 22,83,142 25,86,145 12,58,109 22,59,108 26,66,112 21,61,107 19,66,123 33,83,137 33,97,160 41,122,197 56,127,194 141,106,111 255,163,81 255,203,127 255,201,93 255,175,54 255,203,126 150,131,115 72,125,185 40,132,208 39,134,211 38,127,204 38,115,185 31,100,163 32,99,161 26,86,148 28,89,146 29,93,154 27,80,140 24,76,132 27,75,127 25,81,140 35,100,158 32,97,155 25,82,134 21,70,113 25,72,118 38,87,148 21,92,159 20,94,158 22,93,160 23,92,155 28,98,168 29,103,172 24,98,167 24,98,169 32,106,179 26,100,169 30,83,134 112,118,109 235,166,0 214,153,0 165,121,0 166,122,14 93,94,46 48,62,74 201,150,6 231,167,0
240,233,217 244,237,221 247,244,218 222,197,153 167,205,255 212,163,41 194,146,72 180,134,50 173,128,25 165,121,11 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,88,21 13,60,115 14,61,116 14,61,118 13,60,117 10,57,114 14,56,104 17,58,101 22,54,92 15,52,90 12,59,107 12,58,111 13,56,108 54,72,112 21,54,98 15,48,92 17,50,92 15,49,88 17,50,92 18,65,109 26,83,135 28,86,146 26,87,144 26,86,148 26,86,148 22,59,108 18,55,104 14,51,98 26,63,110 24,75,126 29,81,135 34,101,163 41,126,198 37,138,211 235,226,207 97,130,176 255,160,29 255,132,31 255,209,109 255,161,23 55,125,181 58,132,198 39,137,218 41,137,216 36,128,206 37,116,187 29,98,159 30,97,157 24,76,130 39,84,140 14,60,111 25,73,125 26,74,126 25,77,133 28,75,132 42,116,180 32,101,164 28,87,140 24,73,120 22,77,116 40,90,144 22,97,161 22,99,169 19,96,166 20,97,169 25,102,174 24,101,173 34,111,183 24,101,173 24,101,173 24,103,172 32,91,146 85,98,115 100,102,97 39,72,103 25,77,123 26,80,133 28,92,150 26,77,128 180,150,54 235,167,6
255,252,236 255,250,234 244,235,216 211,182,133 165,202,255 218,167,60 195,146,69 178,130,44 162,116,16 162,117,12 161,116,11 161,116,11 162,117,12 166,119,17 159,115,15 100,77,17 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 17,64,121 13,60,117 13,60,115 19,58,113 14,60,113 13,58,114 13,59,112 54,71,114 23,56,100 19,52,96 21,54,96 14,48,87 21,54,96 21,67,118 25,81,140 31,92,151 25,86,145 14,70,131 18,66,116 21,58,105 22,59,106 27,65,109 33,71,115 25,72,127 27,79,133 35,102,166 45,134,209 44,141,217 28,119,204 200,132,71 255,205,103 178,82,44 157,152,168 197,133,37 121,138,169 34,130,209 40,143,224 42,142,220 35,127,205 36,115,186 32,101,162 32,96,157 24,66,112 23,67,116 23,65,111 21,63,111 22,64,110 19,67,117 34,86,142 23,77,134 34,93,146 35,94,147 24,73,120 25,79,123 45,93,143 25,99,168 23,100,172 24,101,173 24,101,173 25,102,174 26,103,175 23,105,175 23,105,175 25,107,177 23,105,175 31,103,165 32,90,148 37,96,151 32,99,159 29,108,177 28,109,182 26,110,184 26,91,142 157,137,60 233,165,4
