136,144,164 146,176,239 141,179,241 150,185,244 142,178,250 137,177,248 147,180,244 152,186,241 164,195,251 146,185,250 134,181,254 125,180,255 130,179,252 136,180,254 135,179,253 138,177,253 137,175,247 112,119,131 112,110,122 122,117,114 111,102,115 121,112,123 103,99,108 120,109,118 113,106,120 112,104,112 104,100,109 157,147,146 114,107,119 108,104,113 135,128,128 160,150,149 82,75,89 139,134,136 202,186,155 168,152,135 147,133,133 93,88,90 100,92,98 104,94,93 108,92,90 132,119,112 141,124,114 108,97,106 183,172,153 174,161,140 107,97,98 98,86,91 118,104,106 101,91,92 101,96,98 115,105,109 153,140,137 171,161,151 110,100,101 120,110,111 144,128,124 214,195,168 135,123,111 155,140,129 111,100,109 109,98,107 106,99,102 141,128,123
106,101,98 91,93,93 119,111,119 161,146,137 138,178,247 136,180,254 149,186,253 159,193,248 173,205,254 162,199,250 158,198,255 167,208,255 168,210,255 173,208,255 171,208,255 157,179,220 112,113,118 107,113,114 128,116,132 118,113,115 142,126,122 111,98,108 108,102,109 132,123,119 116,107,120 122,114,122 135,129,136 169,160,156 121,114,126 119,113,120 136,127,121 157,147,146 76,69,81 122,119,123 217,201,170 185,169,152 151,137,137 106,98,104 114,102,107 101,91,92 102,86,82 109,95,97 128,110,105 130,119,114 182,168,150 189,176,155 146,134,134 103,89,94 103,89,91 95,85,86 113,108,110 110,100,104 133,120,117 124,113,110 142,128,130 128,116,118 211,200,167 216,195,168 191,176,165 181,166,155 130,119,128 113,102,111 109,101,107 136,126,116
74,70,90 117,95,100 103,85,84 129,113,107 85,77,94 142,160,186 70,62,79 66,64,74 51,87,130 154,209,255 138,184,255 122,156,211 118,139,187 105,122,155 108,106,114 112,105,115 117,111,118 134,127,130 165,148,149 158,146,148 130,118,118 159,146,139 117,115,116 182,167,156 127,117,121 128,115,125 105,91,104 101,92,77 127,111,107 138,131,113 147,128,116 141,140,133 72,70,82 104,98,103 219,201,169 210,189,162 149,137,127 116,107,118 157,146,139 119,114,113 141,132,124 145,132,127 117,108,102 127,115,105 148,131,121 192,177,155 164,150,134 104,88,84 106,92,97 117,105,110 111,106,108 103,93,97 129,118,113 99,92,95 147,131,118 153,132,107 206,189,163 157,143,127 108,95,103 153,138,129 136,128,117 110,100,101 126,119,119 102,99,103
72,68,88 68,64,84 81,68,89 117,103,105 60,59,74 64,61,76 73,67,90 67,63,83 75,66,90 70,71,94 118,115,130 107,106,121 132,121,128 134,128,135 117,116,121 118,107,116 150,138,138 161,149,139 138,126,128 123,114,106 139,128,66 136,127,80 166,157,149 161,156,155 115,108,118 138,124,124 124,111,108 132,121,116 128,123,122 82,77,79 75,71,82 66,62,75 74,71,86 80,78,79 217,200,176 204,180,154 150,139,136 114,107,117 116,103,111 138,125,118 142,130,120 134,121,116 135,122,115 109,98,91 157,140,116 194,175,148 145,128,118 173,157,140 110,96,101 105,98,98 96,94,95 109,99,103 111,101,105 123,113,112 124,113,108 139,123,117 108,98,102 112,105,117 115,106,117 130,117,114 194,181,149 115,105,104 192,178,160 114,112,122
88,84,106 69,65,87 60,56,76 58,57,72 57,54,71 58,55,70 78,75,92 87,83,103 75,71,91 75,71,91 141,134,144 155,145,149 157,147,146 176,159,65 116,104,118 112,100,74 102,84,11 147,130,61 168,151,46 165,148,43 163,142,43 190,170,62 226,200,36 217,203,62 121,114,117 128,116,118 136,120,118 146,133,126 109,102,102 115,107,113 133,118,126 129,117,122 62,56,79 50,47,64 175,162,141 208,184,160 181,166,157 129,112,115 123,113,112 136,124,126 112,100,102 142,129,124 112,100,100 135,120,111 153,134,120 185,170,130 116,95,95 164,151,130 124,115,107 116,107,101 106,98,106 113,102,109 131,121,125 140,124,120 111,99,99 123,111,113 107,99,105 104,95,106 112,104,112 115,103,115 141,127,111 117,106,103 140,128,116 189,180,163
71,67,87 81,77,97 67,63,83 62,59,76 71,68,83 53,50,65 73,70,87 58,54,74 68,64,84 81,77,97 110,106,119 131,121,125 92,78,51 190,167,70 123,115,123 60,63,41 68,63,51 90,78,37 144,127,49 110,90,42 105,95,46 112,96,52 99,82,31 243,220,52 216,205,89 143,137,132 154,141,134 173,163,153 118,107,104 110,105,107 160,150,140 165,154,147 127,121,126 48,48,56 135,127,114 194,165,141 187,177,167 101,90,99 110,98,100 98,90,96 133,122,117 133,120,115 118,108,109 116,107,99 129,114,105 194,170,144 152,142,118 181,164,138 200,184,153 118,107,100 115,106,117 137,124,132 125,113,115 114,104,105 108,98,99 103,97,102 111,101,105 105,102,108 114,103,110 109,102,105 111,99,101 111,99,99 138,126,114 129,122,120
53,50,65 81,77,97 72,69,86 59,56,71 60,57,72 71,68,83 69,66,83 72,69,86 74,70,90 81,77,97 86,81,97 112,105,115 87,76,57 87,73,46 98,83,34 66,61,49 49,47,43 53,53,48 102,96,50 90,82,48 84,72,44 124,108,64 137,123,69 144,123,40 249,221,73 214,211,117 134,121,114 117,106,101 166,154,97 198,167,130 159,146,139 172,162,152 60,60,68 67,67,77 156,137,121 216,194,160 202,189,184 115,106,102 99,91,99 138,126,126 136,130,121 110,98,100 132,118,118 111,99,99 150,134,119 186,162,140 186,163,134 196,175,148 187,170,144 115,103,105 127,121,114 152,142,132 148,135,128 95,82,92 115,105,109 123,111,113 101,100,105 106,100,107 107,99,107 112,105,108 104,93,102 111,104,107 123,111,113 124,111,108
51,48,63 64,61,76 68,65,82 48,45,60 61,58,73 80,77,94 80,77,94 59,56,71 73,68,84 74,69,87 76,72,85 118,110,118 157,145,145 156,144,149 75,65,43 109,68,50 168,155,134 72,63,46 141,127,61 114,96,54 91,62,42 131,106,58 110,89,46 136,121,40 214,192,45 224,207,60 193,179,161 174,169,137 136,104,60 167,132,65 130,119,114 136,125,122 78,76,84 81,79,89 199,178,155 197,178,153 165,154,149 102,99,103 116,109,109 136,127,123 130,121,113 131,121,111 124,113,108 99,93,98 123,117,108 167,149,130 199,175,138 193,171,137 172,162,138 174,162,150 123,112,121 138,127,134 91,84,98 98,90,107 108,100,108 136,125,120 152,140,130 161,148,141 115,103,105 115,105,106 97,89,95 126,119,122 126,113,121 97,94,98
47,45,55 62,59,76 75,72,89 67,64,79 75,72,87 78,75,92 78,75,92 55,53,63 69,65,78 67,62,78 67,59,76 75,71,84 76,71,87 92,78,78 82,74,52 42,36,27 81,60,49 108,80,42 143,121,76 150,131,76 112,92,74 199,169,127 180,144,66 163,141,37 176,158,38 226,196,58 137,123,39 70,63,45 106,82,49 187,160,87 128,118,106 180,171,152 74,76,90 86,85,100 218,199,172 213,192,165 180,164,149 122,111,108 118,107,116 131,122,118 135,125,113 131,120,105 116,107,99 109,99,98 100,99,102 136,127,110 200,180,148 190,172,140 151,139,129 132,120,120 182,170,160 152,140,130 119,107,112 98,90,98 116,109,109 121,110,105 151,137,119 189,175,157 151,136,125 151,138,135 113,103,107 120,106,111 102,94,102 121,114,117
44,42,52 64,61,78 68,65,80 71,68,83 69,66,81 75,72,89 45,43,55 55,53,63 57,55,63 60,60,70 74,69,85 76,71,87 62,59,65 52,51,42 59,55,38 35,33,15 57,46,29 49,33,16 44,30,12 129,110,44 124,108,54 147,135,80 151,128,70 187,157,72 201,174,57 224,188,39 202,192,114 212,197,175 225,210,190 219,207,181 203,195,173 183,179,162 76,74,86 77,73,84 175,157,138 189,166,137 227,208,173 200,183,155 183,169,151 184,171,150 166,152,123 164,150,125 120,111,107 155,141,141 148,136,124 155,143,133 133,121,111 137,122,113 193,179,152 132,117,108 177,163,145 201,184,158 158,146,136 93,82,79 131,118,111 181,171,147 202,179,148 198,179,156 161,147,122 115,103,108 107,99,105 114,106,114 124,112,114 213,201,175
