134,187,255 133,186,255 132,187,255 134,184,255 136,185,255 152,202,255 176,221,255 190,234,255 202,242,255 193,234,255 185,228,255 168,218,255 178,227,255 189,227,255 186,220,255 197,232,255 180,230,255 130,202,255 129,206,255 131,208,255 132,209,255 132,210,255 130,204,255 127,204,255 125,202,255 137,204,255 139,203,255 134,202,255 148,210,255 158,220,255 133,203,255 127,203,255 128,205,255 128,202,255 140,207,255 142,209,255 152,212,255 161,219,255 156,216,255 137,207,255 133,205,255 137,209,255 167,223,255 176,226,255 190,231,255 193,232,255 209,245,255 211,247,255 216,252,255 212,248,255 210,248,255 194,234,255 193,231,255 179,217,255 182,220,255 159,199,255 157,203,255 137,195,255 128,196,255 130,202,255 131,202,255 127,205,255 131,209,255 136,209,255
146,197,255 152,203,255 155,209,255 165,214,255 162,213,255 163,217,255 166,218,255 164,216,255 161,214,255 155,213,255 155,214,255 156,214,255 151,212,255 163,215,255 169,221,255 167,218,255 178,229,255 162,222,255 137,209,255 128,205,255 135,206,255 149,216,255 170,228,255 144,211,255 174,227,255 175,225,255 175,228,255 211,245,255 209,249,255 151,211,255 163,225,255 137,209,255 154,215,255 181,226,255 195,235,255 172,228,255 140,211,255 134,209,255 131,209,255 132,210,255 137,208,255 164,219,255 165,223,255 195,236,255 195,236,255 198,235,255 204,242,255 205,243,255 207,245,255 198,237,255 198,236,255 199,240,255 200,240,255 201,241,255 202,240,255 207,240,255 202,241,255 181,233,255 171,227,255 148,217,255 138,210,255 136,211,255 136,211,255 158,222,255
160,212,255 165,217,255 156,215,255 152,214,255 148,213,255 144,211,255 142,210,255 136,207,255 129,206,255 132,209,255 132,209,255 131,208,255 130,208,255 134,212,255 134,209,255 132,209,255 134,208,255 135,206,255 136,208,255 174,222,255 185,224,255 196,235,255 210,245,255 224,255,255 205,245,255 214,253,255 190,228,255 166,219,255 182,230,255 173,225,255 162,225,255 170,223,255 181,234,255 201,239,255 191,236,255 162,220,255 156,217,255 148,213,255 139,210,255 144,215,255 145,213,255 147,214,255 157,220,255 153,216,255 144,212,255 149,214,255 151,213,255 152,219,255 158,220,255 150,216,255 145,214,255 152,215,255 151,218,255 150,216,255 150,218,255 146,215,255 153,221,255 175,231,255 184,240,255 170,229,255 159,222,255 153,219,255 150,218,255 152,222,255
139,212,255 152,219,255 150,219,255 154,217,255 175,227,255 185,232,255 185,238,255 177,234,255 165,228,255 166,229,255 159,223,255 156,222,255 152,218,255 148,216,255 144,216,255 147,216,255 142,211,255 154,216,255 169,222,255 185,229,255 196,234,255 193,234,255 211,247,255 227,255,255 227,255,255 218,255,255 223,255,255 198,243,255 145,210,255 142,211,255 139,211,255 141,212,255 141,212,255 138,213,255 140,211,255 140,213,255 138,214,255 137,214,255 136,214,255 138,213,255 137,212,255 138,211,255 169,228,255 162,224,255 147,215,255 146,215,255 146,215,255 148,217,255 152,218,255 153,219,255 151,220,255 148,218,255 148,218,255 152,222,255 154,223,255 150,220,255 148,217,255 143,215,255 146,218,255 155,224,255 152,222,255 157,224,255 151,220,255 149,218,255
161,220,255 155,221,255 150,216,255 155,221,255 164,224,255 177,229,255 187,235,255 173,229,255 152,218,255 141,213,255 141,212,255 139,209,255 146,214,255 144,212,255 157,216,255 176,226,255 200,235,255 205,242,255 220,253,255 207,242,255 209,245,255 202,241,255 204,243,255 202,231,255 169,118,61 255,232,182 207,247,255 218,254,255 189,235,255 168,225,255 165,225,255 168,228,255 165,228,255 165,228,255 164,224,255 162,222,255 148,217,255 143,215,255 145,214,255 149,219,255 159,223,255 168,228,255 178,231,255 169,221,255 176,226,255 190,235,255 208,242,255 200,239,255 161,220,255 148,217,255 153,222,255 148,218,255 148,218,255 148,221,255 152,223,255 145,218,255 145,217,255 148,218,255 147,217,255 148,218,255 160,227,255 164,229,255 150,220,255 156,223,255
177,232,255 168,229,255 175,232,255 172,231,255 162,226,255 148,218,255 149,218,255 148,217,255 143,211,255 141,213,255 143,215,255 171,222,255 197,235,255 194,233,255 201,236,255 198,237,255 197,232,255 196,234,255 205,240,255 213,243,255 211,248,255 186,221,255 179,236,255 152,113,74 164,91,32 224,194,177 163,99,37 200,240,255 199,239,255 197,239,255 187,234,255 181,234,255 167,230,255 146,216,255 143,215,255 143,215,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 160,224,255 160,222,255 160,222,255 167,227,255 174,229,255 189,235,255 195,234,255 185,229,255 176,229,255 172,226,255 177,231,255 172,228,255 173,230,255 177,234,255 171,227,255 156,223,255 157,224,255 156,223,255 158,225,255 158,225,255 160,224,255 157,224,255 156,223,255
164,228,255 166,229,255 166,229,255 165,228,255 160,222,255 153,223,255 155,225,255 152,222,255 152,222,255 160,224,255 156,222,255 149,219,255 167,223,255 177,225,255 200,240,255 213,246,255 174,227,255 179,227,255 161,223,255 160,223,255 189,226,255 158,98,84 165,97,59 140,94,64 112,69,13 138,105,105 229,174,131 162,224,255 159,226,255 181,235,255 168,227,255 164,229,255 159,223,255 153,223,255 153,223,255 154,224,255 150,220,255 149,219,255 149,219,255 154,223,255 165,227,255 177,234,255 159,226,255 158,225,255 165,230,255 179,233,255 165,228,255 166,231,255 168,227,255 164,229,255 165,228,255 168,229,255 165,228,255 163,226,255 159,223,255 154,223,255 154,224,255 154,224,255 153,222,255 150,221,255 153,223,255 148,220,255 158,225,255 161,223,255
153,222,255 153,222,255 150,220,255 149,219,255 153,222,255 148,221,255 148,221,255 152,222,255 152,223,255 152,223,255 152,223,255 155,225,255 168,231,255 177,237,255 171,232,255 156,226,255 153,224,255 153,224,255 153,223,255 197,157,159 131,70,38 113,61,40 137,80,49 195,115,74 116,58,34 97,54,35 124,71,44 222,130,77 191,223,255 170,227,255 169,229,255 170,229,255 169,228,255 165,225,255 164,229,255 157,225,255 156,226,255 164,229,255 159,226,255 167,232,255 175,235,255 177,234,255 179,233,255 173,230,255 169,229,255 169,228,255 172,232,255 175,227,255 170,227,255 168,225,255 168,228,255 167,228,255 162,225,255 163,226,255 158,225,255 157,224,255 162,225,255 164,229,255 165,225,255 177,235,255 175,233,255 177,232,255 172,222,255 156,198,255
153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,230,255 168,229,255 170,231,255 189,237,255 208,248,255 211,247,255 174,232,255 162,227,255 156,226,255 155,225,255 156,227,255 159,227,255 164,163,196 118,65,40 88,51,36 67,37,20 91,60,39 87,46,28 95,54,36 73,42,23 83,49,31 118,65,38 160,86,52 189,208,255 170,231,255 166,230,255 171,232,255 167,230,255 167,230,255 162,225,255 159,227,255 160,228,255 162,227,255 162,227,255 160,228,255 163,231,255 177,232,255 168,229,255 164,229,255 164,229,255 164,229,255 162,227,255 162,227,255 166,231,255 168,229,255 167,228,255 171,232,255 184,236,255 207,243,255 213,249,255 202,242,255 191,236,255 187,235,255 165,217,255 145,180,232 116,147,192 104,137,170 102,137,167
154,225,255 155,226,255 156,226,255 162,225,255 162,227,255 162,230,255 165,230,255 172,234,255 173,234,255 188,238,255 175,236,255 174,236,255 173,234,255 171,232,255 169,233,255 172,232,255 170,231,255 171,233,255 129,69,46 103,56,35 73,41,27 58,35,20 48,28,19 53,33,24 54,33,22 60,39,28 55,32,21 72,42,27 127,65,38 187,93,68 181,228,255 167,233,255 172,234,255 166,229,255 167,231,255 165,230,255 164,229,255 164,229,255 166,231,255 169,234,255 178,236,255 178,236,255 178,239,255 171,237,255 171,232,255 170,231,255 170,231,255 168,232,255 170,231,255 166,230,255 166,231,255 169,229,255 170,229,255 166,232,255 167,228,255 166,224,255 149,195,248 128,165,212 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,165
