255,240,201 240,214,175 250,225,179 118,169,218 71,151,233 180,235,255 69,146,229 64,136,217 51,125,198 50,124,197 47,120,193 55,122,195 56,126,198 54,127,200 58,128,202 59,131,207 62,135,208 63,135,213 106,168,243 84,158,247 155,150,136 235,209,168 208,182,141 219,196,156 235,209,168 255,237,196 232,214,172 247,229,187 160,149,142 148,139,135 148,139,135 142,132,133 134,127,130 140,133,136 187,181,176 133,125,131 129,126,130 141,132,128 255,243,205 255,238,197 255,239,198 255,241,197 255,238,203 253,224,189 255,232,193 255,238,198 255,238,198 255,244,204 255,243,203 255,242,200 133,122,119 130,119,116 124,115,111 121,112,106 111,102,96 126,119,117 140,133,136 135,129,136 136,130,135 152,146,151 255,238,194 255,240,195 255,245,200 255,247,202 255,249,203 255,245,199 255,250,204 255,245,199 255,243,197 255,240,195 255,247,200 255,247,200 255,239,195 255,240,195 255,253,208 255,251,206 123,110,103 122,111,108 116,104,94 110,99,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,206 255,244,199 255,245,198 255,249,202 255,251,206 255,246,201 255,246,202 255,247,203 255,239,188 255,239,192
233,207,168 243,217,178 242,220,175 84,146,219 72,146,237 121,173,227 64,142,218 60,136,213 51,125,196 48,122,195 47,117,191 51,121,193 54,124,196 54,127,200 56,129,202 59,131,207 62,134,210 62,134,212 83,150,225 85,161,251 191,178,144 237,211,170 249,223,182 227,204,164 228,202,161 239,213,172 246,220,181 243,217,178 157,146,139 146,137,133 143,134,130 144,134,135 134,127,130 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,245,206 255,237,198 255,241,207 255,242,207 255,241,206 255,240,201 255,235,194 255,240,199 255,243,203 255,243,203 255,242,200 137,126,123 132,121,118 127,118,114 120,111,105 111,102,96 126,119,117 140,133,136 139,133,140 138,132,137 157,151,156 255,239,195 255,239,191 255,246,198 255,248,202 255,245,199 255,238,192 255,241,195 255,252,206 255,235,190 255,244,199 255,238,191 255,248,201 255,240,196 255,246,201 255,248,203 255,248,203 123,110,103 122,111,108 116,104,94 109,98,93 116,104,94 210,192,171 255,244,199 255,240,195 255,245,202 255,244,199 255,240,195 255,240,193 255,237,190 255,242,195 255,245,198 255,249,202 255,244,198 255,238,192 255,238,185 255,246,196
251,226,182 245,220,176 228,206,170 70,135,218 75,148,219 72,131,200 64,136,212 57,130,208 51,124,195 45,118,191 46,116,190 51,121,195 52,125,198 57,127,201 55,128,201 56,130,203 58,130,208 65,137,213 75,144,223 81,158,255 219,197,161 238,212,171 229,203,162 231,208,168 237,211,170 250,224,183 249,224,180 250,225,181 152,141,134 144,137,135 139,132,130 133,126,126 136,129,132 132,125,128 131,129,130 130,128,129 131,130,133 155,150,147 255,247,211 255,246,211 255,241,201 255,243,203 255,247,207 255,243,203 255,243,203 255,240,199 255,241,200 255,241,202 255,239,195 255,239,193 146,130,124 131,121,120 127,117,116 120,111,105 109,100,94 131,122,118 137,134,140 133,130,136 136,129,139 159,154,156 255,242,197 255,247,205 255,249,207 255,249,209 255,245,204 255,243,199 255,242,198 255,239,195 255,241,196 255,235,190 255,239,192 255,238,191 255,241,194 255,246,199 255,249,203 255,255,209 133,118,109 124,111,108 123,111,101 111,98,91 116,103,96 149,130,118 255,243,195 255,238,190 255,248,203 255,244,199 255,241,196 255,244,193 255,232,188 255,241,197 255,241,196 255,249,204 255,246,201 255,242,197 255,243,193 255,246,196
237,212,168 243,218,174 209,212,200 69,134,210 79,138,209 64,128,207 58,131,207 56,125,202 49,122,193 44,117,190 46,116,190 49,119,193 49,122,193 50,123,196 54,123,200 58,128,202 56,128,204 78,143,219 75,138,222 78,156,248 230,203,167 242,216,175 230,204,163 221,198,158 224,198,157 226,200,159 253,228,184 253,228,184 153,142,135 142,135,133 140,133,131 136,129,129 132,125,128 132,125,128 126,123,127 129,126,130 130,129,132 164,159,156 255,247,211 255,242,202 255,243,198 255,242,197 255,240,199 255,240,199 255,240,200 255,234,193 255,234,193 255,243,207 255,240,196 255,240,194 147,131,125 127,117,116 123,113,112 118,109,103 107,98,92 130,121,117 132,129,135 132,129,135 134,127,137 149,144,146 255,247,202 255,247,205 255,243,201 255,243,201 255,244,203 255,238,194 255,239,196 255,239,196 255,244,199 255,242,197 255,244,197 255,242,195 255,245,198 255,248,201 255,247,201 255,250,204 140,125,116 126,113,110 124,112,102 112,99,94 116,104,92 126,108,103 255,243,197 255,239,191 255,241,194 255,244,197 255,240,195 255,245,198 255,248,202 255,237,191 255,241,196 255,251,206 255,250,202 255,253,198 255,253,206 255,253,206
249,223,182 239,213,172 162,195,230 71,143,219 116,160,207 58,130,206 58,130,206 56,122,200 50,120,194 46,115,192 46,115,192 47,116,193 50,120,192 68,123,191 56,121,197 56,128,204 55,128,197 111,164,226 70,141,222 80,156,244 227,199,159 238,212,171 244,218,177 238,212,173 233,207,168 237,211,172 232,206,165 255,237,196 146,137,131 136,129,132 136,131,133 133,128,130 127,125,126 126,124,125 126,123,127 127,124,128 132,129,133 174,164,163 255,237,193 255,248,204 255,246,205 255,244,203 255,240,199 255,245,203 255,240,200 255,235,196 255,234,195 255,240,202 255,236,190 255,238,190 145,133,123 131,120,117 124,114,113 120,111,105 111,102,96 125,116,112 131,128,134 129,126,132 130,127,133 143,140,146 255,240,197 255,243,199 255,243,199 255,248,207 255,239,193 255,240,195 255,240,195 255,244,199 255,245,199 255,244,199 255,245,195 255,246,196 255,248,201 255,243,195 255,248,201 255,250,204 158,142,129 122,111,108 121,111,101 108,97,94 116,104,94 121,107,107 255,247,204 255,241,194 255,249,204 255,248,204 255,251,210 255,252,212 255,252,210 255,252,212 255,254,208 255,252,210 255,254,213 255,247,205 255,255,208 255,254,210
237,214,172 241,218,176 138,183,250 70,139,216 203,239,255 55,128,201 55,128,199 53,120,195 50,120,194 46,115,192 42,115,188 42,115,188 64,124,190 240,255,255 103,154,217 56,130,203 54,127,196 145,198,255 68,140,221 79,155,243 239,218,175 222,196,155 229,203,162 238,212,171 243,217,176 235,209,168 235,210,164 242,217,171 145,135,134 134,127,130 132,127,129 127,125,126 130,128,129 130,128,129 126,123,127 129,126,130 130,127,131 167,158,154 255,238,189 255,240,195 255,244,204 255,241,201 255,244,203 255,239,195 255,238,198 255,239,199 255,237,197 255,237,197 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 124,115,111 133,125,133 132,124,132 132,124,130 144,136,142 255,239,198 255,244,199 255,242,197 255,241,194 255,242,195 255,238,191 255,240,192 255,243,195 255,250,203 255,248,200 255,238,188 255,249,199 255,247,200 255,247,201 255,250,205 255,253,208 172,155,131 119,108,105 124,111,104 113,101,91 117,104,97 124,111,108 255,249,217 255,243,207 255,249,209 255,250,208 255,253,211 255,230,189 255,241,201 255,248,206 255,252,210 255,252,210 255,252,211 255,252,212 255,252,212 255,252,212
228,205,163 234,211,169 89,153,232 73,136,222 209,251,255 55,128,201 52,122,194 49,119,193 44,117,190 42,114,190 38,111,184 51,112,189 249,252,255 255,253,255 242,255,255 61,123,198 52,125,198 189,238,255 71,140,219 76,147,235 227,208,155 228,202,161 250,224,183 244,218,177 249,224,178 255,239,193 250,225,179 255,235,189 145,135,134 130,123,126 131,126,128 129,127,128 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,242,197 255,240,200 255,237,197 255,230,191 255,229,186 255,232,187 255,230,183 255,235,188 255,230,185 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 110,101,97 127,118,112 130,122,128 134,126,132 134,126,132 136,128,134 255,246,205 255,240,195 255,239,194 255,247,199 255,249,202 255,241,194 255,241,193 255,246,198 255,248,203 255,246,198 255,245,195 255,240,190 255,245,198 255,249,203 255,241,196 255,250,205 220,203,177 119,108,105 124,111,104 118,106,96 117,104,99 119,106,101 252,234,204 255,246,209 255,249,209 255,253,206 255,253,206 255,254,206 255,253,208 255,253,206 255,251,206 255,241,196 255,241,195 255,239,195 255,245,201 255,246,201
213,190,150 240,217,175 75,139,220 76,141,228 111,164,224 56,123,196 50,120,192 49,119,193 42,115,191 38,111,184 56,109,185 243,255,255 143,166,189 255,253,255 217,249,255 55,122,193 49,122,200 220,255,255 69,141,217 69,143,230 228,206,159 231,206,158 242,216,175 243,217,176 249,224,178 255,234,188 242,216,175 233,206,170 145,136,132 137,127,131 130,123,126 127,125,126 129,127,128 126,124,125 127,124,128 129,126,130 130,127,131 195,186,178 255,241,197 255,237,192 255,228,185 255,234,194 255,234,191 255,233,189 255,241,196 255,237,190 255,239,196 255,230,188 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 121,112,108 116,107,103 124,115,107 130,120,124 136,126,130 136,126,127 139,129,130 255,245,199 255,240,193 255,238,191 255,246,200 255,245,201 255,248,203 255,247,203 255,251,210 255,242,197 255,240,194 255,241,194 255,233,183 255,236,190 255,248,202 255,248,204 255,250,206 252,233,198 118,109,105 118,107,100 118,108,98 118,106,96 121,109,99 255,252,225 255,251,206 255,249,199 255,246,196 255,248,198 255,252,206 255,246,208 255,241,196 255,239,194 255,238,193 255,232,188 255,239,194 255,243,192 255,242,195
224,199,155 228,210,166 63,132,211 70,143,221 65,131,211 55,122,195 49,119,191 47,117,191 42,114,190 46,107,184 255,255,255 255,255,255 47,112,186 228,255,255 44,117,188 49,122,200 50,122,203 236,255,255 74,140,218 66,130,209 229,207,160 219,193,152 230,204,163 247,222,178 252,226,185 252,226,185 240,214,175 236,210,171 148,139,135 134,127,130 134,127,130 132,125,128 133,126,129 128,123,125 130,127,131 124,121,125 125,122,126 219,210,202 255,240,196 255,239,194 255,240,200 255,240,200 255,237,197 255,232,192 255,239,194 255,241,197 255,242,201 255,239,196 255,234,183 255,239,193 139,127,117 128,117,112 123,114,108 122,113,107 116,107,101 120,111,105 128,116,118 135,123,123 134,124,125 141,131,132 255,248,201 255,238,190 255,236,188 255,243,197 255,241,196 255,231,186 255,247,206 255,247,206 255,250,204 255,240,194 255,235,181 255,234,186 255,245,201 255,242,198 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 118,106,96 111,100,93 119,108,101 255,255,232 255,250,210 255,250,198 255,248,194 255,250,193 255,239,189 255,231,186 255,239,192 255,239,187 255,238,191 255,234,183 255,241,191 255,241,191 255,239,188
223,195,155 219,208,175 67,131,212 70,136,216 59,123,204 53,123,197 51,118,193 46,116,190 42,109,184 64,116,185 255,253,255 255,255,255 39,108,185 44,111,186 49,121,202 50,123,201 46,121,201 221,246,255 71,139,221 64,124,190 243,219,182 230,204,163 231,205,164 242,217,173 244,219,175 247,222,178 245,219,180 247,221,182 149,140,136 135,128,131 133,126,129 130,123,126 128,121,124 127,122,124 126,123,127 126,123,127 127,124,128 222,213,205 255,239,195 255,233,188 255,238,198 255,241,201 255,240,197 255,240,197 255,237,194 255,243,199 255,244,203 255,239,196 255,233,182 255,236,190 139,127,117 124,113,108 127,114,109 122,113,107 114,105,99 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,240,193 255,242,196 255,238,192 255,247,201 255,242,196 255,238,197 255,241,200 255,242,201 255,245,199 255,245,197 255,244,199 255,239,191 224,197,161 187,160,124 168,142,103 168,142,103 166,144,106 123,112,109 123,110,103 114,102,92 110,101,95 116,107,101 243,231,205 255,247,205 255,252,198 255,253,199 255,242,185 255,238,185 255,244,199 255,241,194 255,235,188 255,238,193 255,239,188 255,238,187 255,242,190 255,235,182
