255,240,201 250,224,185 254,228,189 235,210,164 118,169,218 74,150,227 78,152,218 98,168,240 69,146,229 69,142,220 60,132,213 50,124,197 50,124,197 48,121,194 49,119,193 56,121,195 56,126,198 56,129,202 58,127,204 58,128,202 59,131,207 61,134,207 62,129,204 82,127,183 106,168,243 75,146,229 77,154,251 199,194,180 235,209,168 224,198,157 212,189,149 222,199,159 235,209,168 253,227,186 239,213,172 230,212,170 247,229,187 214,195,168 147,141,136 148,139,135 148,139,135 145,135,136 137,127,128 134,127,130 140,133,136 149,143,136 162,155,158 129,126,130 129,126,130 129,126,130 255,242,219 255,245,207 255,238,197 255,238,197 255,241,200 255,245,201 255,238,203 255,226,191 244,218,179 255,232,193 255,238,198 255,236,196 255,241,201 255,248,208 255,243,203 255,244,199 229,207,173 131,120,117 130,119,116 129,119,118 123,114,108 118,109,103 111,102,96 97,90,88 125,118,118 139,132,135 135,129,136 136,130,135 133,127,132 217,198,163 255,238,194 255,236,192 255,238,193 255,242,197 255,247,202 255,244,199 255,242,196 255,246,200 255,250,204 255,247,201 255,250,204 255,243,197 255,240,195 255,249,202 255,240,193 255,244,197 255,239,195 255,241,196 255,238,192 255,249,204 255,251,206 157,138,111 120,111,107 122,111,106 116,104,94 109,98,91 112,102,90 116,104,94 235,217,196 255,239,194 255,240,195 255,246,201 255,242,195 255,236,186 255,245,202 255,245,202 255,244,199 255,244,199 255,242,195 255,251,204 255,251,206 255,247,202 255,240,195 255,245,201 255,247,203 255,241,192 255,242,192 255,239,192
236,210,171 219,193,154 244,218,179 244,219,171 101,154,216 70,145,227 78,143,215 72,142,216 64,141,220 67,140,218 57,129,210 49,123,196 49,123,196 48,121,194 50,120,194 56,121,195 54,124,196 56,129,202 57,126,203 58,128,202 58,130,206 62,135,208 62,129,204 89,134,190 90,155,229 73,144,227 78,156,248 201,191,179 236,210,169 238,212,171 229,206,166 242,219,179 229,203,162 245,219,178 224,198,157 223,202,161 234,213,172 235,216,189 142,136,131 145,136,132 145,136,132 144,134,135 139,129,130 136,129,132 133,126,129 140,133,133 147,140,143 130,127,131 130,127,131 130,127,131 255,248,227 255,245,209 255,230,191 250,224,185 249,223,184 255,247,211 255,241,205 255,237,201 255,233,194 255,239,200 255,237,197 255,239,199 255,239,199 255,240,200 255,243,203 255,242,197 220,198,164 139,128,125 131,120,117 129,119,118 123,114,108 118,109,103 111,102,96 97,90,88 122,115,115 139,132,135 136,130,137 138,132,137 135,129,134 218,199,164 255,241,197 255,241,197 255,240,194 255,243,197 255,241,195 255,241,195 255,239,193 255,248,202 255,241,195 255,246,200 255,248,202 255,236,190 255,241,196 255,241,194 255,244,197 255,244,197 255,239,195 255,241,196 255,243,197 255,246,201 255,247,202 164,145,118 120,111,107 122,111,106 116,104,94 110,99,92 112,102,90 116,104,94 228,210,189 255,240,195 255,241,196 255,244,199 255,240,193 255,239,192 255,244,201 255,241,198 255,241,196 255,239,194 255,246,201 255,247,202 255,247,202 255,247,202 255,248,203 255,241,197 255,245,201 255,239,190 255,245,195 255,247,200
244,218,179 246,220,181 239,213,174 226,202,167 77,144,217 69,149,227 101,152,213 64,133,210 64,137,213 63,136,212 55,128,206 49,123,194 48,122,195 47,117,191 49,119,193 52,122,194 54,127,198 54,127,198 54,126,202 56,130,203 60,134,207 61,133,209 63,129,209 104,150,201 77,146,223 72,147,231 72,149,246 226,209,174 225,199,158 223,197,156 213,190,150 240,217,177 240,214,173 238,212,171 243,217,176 249,223,184 237,211,172 214,195,168 147,141,136 146,137,133 142,133,129 137,127,128 142,132,133 136,129,132 132,125,128 135,128,128 135,128,131 131,128,132 143,140,144 143,140,144 255,255,239 255,245,213 255,243,207 255,246,210 255,239,203 255,240,199 255,244,211 255,245,212 255,241,202 255,242,203 255,239,198 255,241,200 255,236,196 255,241,201 255,244,204 255,239,194 240,218,184 131,120,117 132,121,118 131,121,120 122,113,107 117,108,102 111,102,96 98,91,89 123,116,116 139,132,135 139,133,140 139,133,138 139,133,138 218,199,164 255,243,199 255,242,198 255,243,194 255,247,198 255,249,202 255,249,202 255,243,197 255,241,195 255,241,195 255,249,203 255,241,196 255,238,193 255,242,197 255,245,198 255,240,193 255,249,202 255,244,200 255,241,196 255,247,201 255,248,203 255,249,204 193,174,147 120,111,107 122,111,106 116,104,94 112,101,94 110,100,88 116,104,94 180,162,143 255,247,202 255,241,196 255,240,195 255,248,205 255,241,201 255,239,194 255,242,197 255,239,192 255,240,193 255,235,190 255,240,195 255,246,199 255,242,195 255,244,197 255,239,193 255,238,192 255,244,193 255,245,193 255,242,192
251,226,182 246,221,177 253,228,184 221,199,163 70,135,218 71,148,231 165,207,253 65,131,209 64,136,212 58,131,209 54,127,203 50,123,194 45,118,191 46,115,192 47,117,189 50,123,196 52,125,198 56,126,200 56,126,200 55,128,201 56,130,203 58,131,204 60,129,206 137,176,229 74,143,222 73,147,234 67,145,237 244,222,186 236,210,169 236,210,169 226,203,163 220,197,157 247,221,180 244,218,177 249,223,182 249,224,180 249,224,180 215,199,182 144,138,131 146,139,137 139,132,130 136,129,129 132,125,125 133,126,129 132,125,128 132,130,131 130,128,129 129,128,131 130,129,132 130,129,132 255,255,235 255,249,213 255,248,213 255,247,207 255,239,199 255,245,205 255,243,203 255,236,196 255,241,208 255,240,200 255,240,199 255,242,201 255,242,203 255,240,201 255,235,191 255,241,200 237,210,178 141,125,119 131,121,120 128,118,117 122,112,111 117,108,102 109,100,94 101,92,88 127,117,116 136,133,139 134,131,137 135,130,132 136,129,139 214,190,157 255,242,197 255,242,197 255,248,206 255,247,205 255,250,210 255,247,207 255,244,203 255,240,196 255,241,197 255,239,195 255,238,193 255,244,199 255,232,187 255,246,199 255,242,195 255,240,190 255,241,194 255,242,195 255,244,197 255,248,202 255,252,206 220,200,170 121,110,105 125,112,109 123,111,101 116,103,98 112,99,92 116,103,96 142,123,111 255,247,199 255,246,198 255,238,191 255,247,202 255,241,198 255,245,200 255,239,194 255,244,193 255,238,189 255,236,192 255,244,200 255,242,197 255,244,199 255,247,202 255,246,201 255,248,203 255,241,191 255,245,193 255,246,199
237,212,168 236,211,167 246,221,177 198,201,189 69,134,210 65,141,231 223,255,255 62,128,206 58,131,207 58,130,208 52,125,198 49,122,193 44,117,190 46,115,192 47,117,191 50,120,192 49,122,193 50,123,196 53,123,197 54,123,200 58,128,202 57,130,203 56,129,205 170,208,250 75,138,222 77,149,234 68,141,214 236,209,173 242,216,175 238,212,171 224,201,161 221,198,158 224,198,157 218,192,151 233,207,166 247,222,178 253,228,184 202,186,169 144,138,131 140,133,131 140,133,131 134,127,127 134,127,127 132,125,128 132,125,128 126,123,127 129,126,130 130,129,132 130,129,132 135,134,137 255,248,227 255,248,212 255,242,202 255,245,205 255,241,196 255,242,197 255,240,199 255,242,201 255,242,202 255,238,198 255,234,193 255,234,193 255,238,202 255,240,204 255,240,196 255,235,194 230,203,171 142,126,120 127,117,116 129,119,118 120,110,109 116,107,101 107,98,92 97,88,84 125,115,114 132,129,135 132,129,135 134,129,131 134,127,137 206,182,149 255,247,202 255,250,205 255,250,208 255,242,200 255,243,201 255,245,203 255,240,199 255,238,194 255,239,196 255,241,198 255,239,194 255,244,199 255,242,197 255,240,193 255,247,200 255,245,195 255,245,198 255,248,201 255,248,200 255,248,202 255,250,204 248,228,198 122,111,108 126,113,110 124,112,102 118,105,100 111,98,91 116,104,92 126,108,103 255,247,202 255,240,192 255,244,198 255,241,194 255,243,195 255,252,207 255,239,194 255,245,198 255,233,189 255,240,194 255,238,194 255,241,196 255,248,203 255,251,204 255,252,204 255,253,198 255,253,206 255,254,207 255,253,206
230,204,163 226,200,159 242,216,175 161,183,195 71,136,210 67,143,220 215,255,255 59,128,205 57,129,205 59,125,203 54,121,196 49,119,193 47,116,193 46,115,192 47,116,193 47,119,197 50,120,192 48,121,194 51,124,195 59,123,202 57,129,205 55,127,203 52,129,201 191,235,255 75,140,225 77,149,232 73,133,197 240,216,179 223,201,156 232,206,165 226,200,161 229,203,164 237,211,172 230,204,165 239,213,174 255,232,191 251,225,184 190,175,164 146,137,131 133,128,130 129,124,126 133,126,129 132,125,128 126,124,125 129,127,128 127,124,128 126,123,127 130,127,131 131,128,132 133,130,134 255,244,218 255,237,193 255,245,206 255,247,206 255,244,203 255,240,199 255,242,201 255,241,200 255,240,202 255,237,197 255,230,191 255,232,193 255,235,196 255,242,203 255,239,193 255,238,194 230,203,169 140,128,118 130,119,116 123,113,112 120,110,111 118,109,103 111,102,96 99,90,86 128,118,117 130,126,135 131,127,136 130,127,133 131,128,134 189,173,142 255,242,199 255,249,202 255,243,198 255,244,199 255,243,201 255,243,198 255,246,202 255,231,188 255,238,193 255,240,195 255,246,200 255,242,196 255,242,195 255,248,201 255,242,195 255,245,198 255,246,199 255,241,193 255,249,200 255,249,202 255,251,204 255,246,208 124,110,110 124,113,110 121,111,101 115,104,97 110,99,94 116,104,94 123,109,109 255,254,212 255,241,195 255,240,195 255,242,195 255,249,199 255,250,202 255,247,203 255,244,199 255,241,196 255,246,201 255,251,204 255,250,204 255,253,208 255,252,208 255,253,208 255,252,210 255,255,209 255,252,208 255,247,203
249,223,182 239,213,172 238,212,171 120,162,210 70,142,218 72,138,216 140,188,255 57,130,203 58,131,204 56,122,200 54,121,196 47,117,191 46,115,192 43,115,191 44,116,192 44,116,192 49,116,187 64,122,196 223,244,255 64,123,194 56,129,202 57,126,203 55,127,203 214,253,255 71,143,224 77,149,234 79,129,185 250,219,180 239,213,172 255,230,189 225,199,160 221,195,156 223,197,158 246,220,181 254,228,189 255,231,190 255,231,190 184,169,158 141,132,126 129,127,128 133,128,130 127,122,124 132,127,129 127,125,126 127,125,126 129,126,130 126,123,127 127,124,128 131,128,132 131,128,132 255,243,217 255,236,192 255,245,201 255,244,203 255,242,201 255,242,201 255,242,201 255,242,201 255,243,205 255,236,196 255,237,198 255,234,195 255,227,189 255,238,200 255,236,190 255,238,194 226,199,165 141,129,119 130,119,116 124,114,113 122,112,113 117,108,102 110,101,95 104,95,91 124,114,113 131,128,132 129,126,130 129,126,132 130,127,133 174,157,129 255,244,201 255,242,195 255,246,200 255,241,195 255,248,207 255,240,194 255,238,190 255,235,188 255,237,192 255,240,195 255,246,200 255,246,200 255,245,200 255,243,193 255,246,196 255,249,199 255,239,192 255,250,202 255,247,198 255,249,202 255,249,203 255,251,210 125,111,111 121,110,107 121,111,101 114,103,96 110,99,94 117,104,97 121,108,105 255,249,210 255,244,199 255,240,197 255,248,203 255,245,200 255,247,206 255,251,212 255,253,212 255,251,210 255,252,214 255,255,205 255,240,192 255,243,200 255,250,206 255,251,208 255,253,208 255,254,212 255,254,212 255,254,212
237,214,172 242,219,177 242,219,177 87,143,213 68,137,216 79,131,198 83,136,212 55,128,199 52,125,196 53,120,195 51,121,195 47,117,191 45,114,191 41,115,188 42,115,188 47,113,191 86,117,160 251,255,255 250,255,255 92,134,182 55,129,198 54,127,200 55,127,203 224,255,255 68,140,221 81,153,238 87,127,173 215,195,149 240,214,173 240,214,173 231,205,164 239,213,172 235,209,168 232,206,165 243,217,176 255,236,190 251,226,180 168,153,142 139,129,130 130,123,126 132,127,129 130,128,129 127,125,126 126,124,125 130,128,129 125,122,126 127,124,128 124,121,125 127,124,128 129,126,130 255,240,204 255,239,190 255,242,197 255,241,198 255,244,204 255,233,193 255,239,199 255,237,195 255,237,197 255,236,196 255,239,199 255,236,196 255,233,193 255,237,197 255,236,192 255,238,195 221,199,163 140,127,120 129,118,111 124,115,109 122,113,107 117,108,104 111,102,98 101,92,88 123,114,110 130,122,128 132,124,130 133,125,131 133,125,131 172,151,136 255,240,199 255,245,200 255,239,194 255,242,197 255,244,197 255,245,198 255,240,193 255,240,193 255,241,193 255,245,197 255,246,200 255,252,206 255,250,202 255,242,192 255,240,190 255,246,196 255,249,202 255,252,204 255,244,199 255,253,208 255,253,208 255,250,205 122,113,109 121,110,107 125,112,105 112,100,90 111,100,95 117,104,99 124,111,106 255,246,224 255,253,212 255,250,210 255,252,212 255,250,210 255,253,208 255,244,199 248,226,181 255,248,206 255,253,211 255,253,208 255,252,210 255,252,210 255,251,208 255,248,204 255,250,208 255,250,208 255,248,212 255,249,208
228,205,163 227,204,162 224,201,159 69,133,212 73,136,222 95,144,207 68,129,209 57,127,199 52,122,194 51,118,193 49,119,193 44,117,190 42,114,190 38,111,182 41,106,182 69,107,165 249,252,255 255,253,255 255,253,255 244,255,255 61,123,198 52,125,198 55,128,201 213,255,255 71,140,219 82,154,237 96,137,176 222,203,150 228,202,161 245,219,178 237,211,170 244,218,177 249,224,178 246,221,175 255,231,185 253,228,182 255,235,189 161,146,135 139,129,130 130,123,126 131,126,128 129,127,128 127,125,126 124,122,123 126,124,125 129,126,130 125,122,126 130,127,131 130,127,131 130,127,131 255,246,210 255,237,191 255,242,197 255,239,196 255,240,200 255,239,199 255,230,191 255,233,191 255,230,185 255,234,189 255,230,183 255,239,192 255,235,188 255,230,190 255,233,189 255,245,202 227,205,169 139,126,119 129,118,111 124,115,109 120,111,105 117,108,104 110,101,97 102,93,89 123,114,108 130,122,128 134,126,132 134,126,132 134,126,132 164,143,130 255,246,205 255,235,190 255,232,187 255,239,194 255,247,199 255,243,195 255,241,194 255,244,197 255,241,193 255,245,197 255,244,199 255,248,203 255,246,198 255,243,193 255,242,190 255,241,194 255,245,198 255,248,200 255,247,202 255,249,204 255,250,205 255,254,209 124,115,111 119,108,105 124,111,104 113,101,91 111,100,95 117,104,99 119,106,101 201,186,164 255,248,207 255,248,208 255,249,209 255,249,209 255,253,206 255,253,206 255,254,206 255,254,208 255,253,208 255,253,206 255,251,206 255,248,203 255,241,196 255,242,196 255,239,195 255,247,203 255,246,201 255,244,199
219,196,156 214,191,151 208,198,174 67,131,212 74,139,226 149,189,237 59,128,205 54,124,196 49,119,191 50,120,194 47,120,193 41,114,190 37,110,183 42,108,186 68,105,152 252,255,255 190,213,236 255,252,255 255,254,255 204,236,255 55,122,193 48,126,202 60,125,201 197,241,255 69,141,217 79,154,236 133,152,171 243,221,174 232,207,159 228,202,161 235,209,168 247,222,178 245,220,174 250,225,179 255,233,187 255,241,200 231,204,168 153,142,139 143,133,132 138,128,132 128,121,124 127,125,126 132,130,131 129,127,128 127,125,126 130,127,131 130,127,131 123,120,124 129,126,130 137,134,138 255,245,207 255,238,194 255,232,187 255,234,191 255,235,192 255,229,191 255,233,190 255,230,188 255,235,190 255,239,194 255,237,190 255,240,195 255,238,195 255,235,196 255,237,192 255,241,197 210,191,154 134,126,115 131,118,113 127,118,114 121,112,108 120,111,107 115,106,102 102,92,91 122,113,105 132,122,126 136,126,130 136,126,127 137,127,128 155,138,130 255,245,199 255,243,199 255,239,192 255,237,190 255,243,197 255,239,193 255,243,197 255,246,199 255,247,203 255,249,208 255,247,202 255,245,200 255,247,201 255,242,195 255,239,189 255,236,186 255,239,193 255,246,200 255,249,203 255,248,204 255,252,208 255,251,208 137,124,119 118,108,107 121,110,103 114,104,94 111,102,94 118,106,96 120,108,98 175,160,140 255,251,210 255,252,206 255,249,199 255,249,199 255,249,199 255,249,199 255,252,206 255,246,205 255,247,207 255,242,197 255,240,195 255,239,194 255,238,194 255,234,190 255,244,199 255,249,201 255,241,194 255,240,193
