255,240,199 250,224,183 254,228,187 237,208,173 135,169,208 71,142,223 77,151,224 101,168,243 73,148,232 70,145,227 60,135,219 54,129,213 53,128,212 51,126,210 51,123,204 57,129,207 56,132,209 59,134,214 60,135,215 59,136,215 63,138,218 68,139,222 61,134,207 122,164,212 81,151,223 77,150,228 71,150,239 229,207,173 235,209,170 224,198,159 212,189,149 222,199,159 233,207,166 255,231,190 239,213,172 230,212,168 247,229,185 214,196,166 147,141,134 148,139,135 148,138,139 143,136,136 134,127,127 134,127,130 140,133,136 149,143,136 162,155,158 129,126,130 129,126,130 129,126,130 255,242,215 255,245,205 255,237,197 255,237,197 255,240,199 255,245,201 255,238,209 255,229,197 245,218,184 255,232,196 255,238,195 255,238,195 255,244,203 255,249,208 255,243,203 255,244,199 232,210,176 133,122,119 130,119,116 129,120,116 123,114,106 118,109,103 111,102,98 97,90,90 125,118,118 138,133,135 132,129,135 134,131,135 133,127,132 217,198,163 255,235,191 255,234,190 255,238,193 255,241,196 255,246,201 255,246,201 255,239,194 255,244,199 255,249,203 255,248,202 255,250,206 255,245,199 255,240,195 255,247,200 255,240,193 255,240,193 255,240,195 255,241,196 255,238,192 255,248,202 255,250,204 159,138,113 121,109,109 122,111,108 113,101,91 111,98,91 114,102,90 116,104,94 235,217,196 255,239,194 255,240,195 255,246,201 255,242,195 255,236,186 255,245,202 255,242,195 255,244,199 255,244,199 255,243,197 255,252,202 255,249,204 255,247,202 255,241,196 255,245,201 255,247,202 255,240,191 255,242,197 255,239,192
236,210,169 219,193,152 244,218,177 247,216,179 115,155,205 70,142,225 79,149,221 80,147,222 69,141,224 69,144,226 60,135,219 52,127,209 52,127,207 51,126,210 51,123,204 56,128,206 56,131,211 60,135,215 59,134,214 57,134,215 64,136,219 68,139,220 64,137,210 148,189,232 72,144,220 76,151,231 72,148,236 222,198,163 236,210,171 239,213,174 229,206,166 242,219,179 232,206,165 244,218,177 224,198,157 223,202,159 234,213,170 235,217,187 142,136,129 145,136,132 145,135,136 142,135,135 140,133,133 136,129,132 133,126,129 140,133,133 147,140,143 130,127,131 130,127,131 130,127,131 255,249,223 255,246,207 255,231,187 250,225,181 247,221,180 255,246,210 255,240,211 255,236,204 255,233,194 255,242,201 255,237,197 255,238,198 255,241,200 255,241,200 255,241,201 255,242,197 222,200,166 138,127,124 131,120,117 128,118,117 123,114,108 118,109,103 111,102,98 97,90,90 123,116,116 138,133,135 136,133,139 136,133,137 135,129,134 218,199,164 255,240,196 255,240,196 255,240,194 255,243,197 255,240,194 255,239,193 255,238,193 255,247,202 255,241,195 255,246,200 255,248,204 255,238,192 255,241,196 255,242,195 255,241,194 255,242,195 255,240,195 255,241,196 255,241,195 255,245,199 255,246,200 166,145,120 121,109,109 122,111,108 117,105,95 113,100,93 114,102,90 116,104,94 228,210,189 255,240,195 255,241,196 255,244,199 255,240,193 255,239,192 255,244,201 255,239,194 255,241,196 255,238,193 255,247,199 255,247,200 255,246,203 255,247,204 255,249,204 255,241,197 255,246,201 255,240,191 255,244,199 255,248,198
244,218,177 246,220,179 239,213,172 230,202,162 89,145,215 75,150,232 99,151,216 68,139,220 70,138,220 65,140,220 56,131,215 52,127,207 51,126,208 50,122,205 53,125,206 55,126,207 55,131,208 56,131,211 56,131,215 56,131,213 65,138,216 64,136,219 61,134,210 185,222,255 70,142,227 80,150,238 71,143,221 233,207,157 226,200,161 224,198,159 213,190,150 240,217,177 240,214,173 238,212,171 243,217,176 249,223,182 237,211,170 214,196,166 147,141,134 145,136,132 142,132,133 136,129,129 139,132,132 135,128,131 132,125,128 135,128,128 135,128,131 131,128,132 143,140,144 143,140,144 255,255,235 255,246,211 255,243,203 255,248,208 255,240,199 255,241,205 255,243,209 255,245,214 255,244,210 255,240,204 255,238,199 255,242,203 255,238,197 255,239,198 255,243,203 255,238,195 240,218,184 132,121,118 132,121,118 131,121,122 121,112,108 117,108,102 111,102,98 99,92,92 125,118,118 134,131,135 137,134,140 136,133,137 138,132,137 221,199,165 255,243,199 255,242,198 255,243,194 255,243,196 255,248,201 255,253,206 255,240,195 255,241,196 255,241,195 255,248,202 255,241,198 255,238,193 255,246,201 255,244,197 255,241,194 255,247,200 255,245,200 255,241,196 255,248,202 255,247,201 255,248,202 195,174,149 121,109,109 123,112,109 118,106,96 114,101,94 112,100,88 112,102,92 180,165,145 255,247,202 255,241,196 255,242,197 255,247,204 255,243,203 255,239,196 255,242,197 255,239,192 255,241,194 255,236,192 255,240,197 255,247,200 255,240,193 255,242,195 255,239,193 255,241,195 255,245,193 255,245,198 255,241,191
249,224,180 244,219,175 253,227,186 229,201,161 66,143,215 72,142,230 154,194,240 62,134,217 65,136,219 62,137,219 55,130,210 51,126,206 48,123,207 48,123,207 48,123,203 52,128,203 54,129,211 54,129,211 57,129,212 56,131,213 61,133,216 62,133,214 64,134,206 218,255,255 66,141,221 79,156,239 72,131,202 245,220,174 237,211,170 238,212,171 226,203,163 220,197,157 246,220,179 243,217,176 249,223,182 249,223,182 249,223,182 208,194,178 148,139,135 148,138,137 143,133,134 136,129,129 132,125,125 133,126,129 132,125,128 134,129,131 132,127,129 129,128,131 130,129,132 129,128,131 255,252,226 255,248,210 255,247,212 255,247,207 255,235,194 255,245,205 255,243,203 255,235,195 255,240,207 255,238,203 255,240,199 255,242,201 255,241,201 255,239,199 255,235,191 255,240,199 233,206,174 141,125,119 130,120,119 129,119,118 122,112,111 120,111,105 107,98,92 99,92,92 126,119,122 136,133,139 134,131,137 135,130,132 136,129,139 212,188,155 255,242,197 255,243,198 255,249,207 255,247,205 255,249,209 255,247,207 255,245,204 255,239,198 255,241,198 255,238,195 255,237,192 255,245,199 255,232,186 255,246,199 255,242,195 255,241,191 255,241,194 255,242,195 255,246,199 255,249,204 255,253,208 218,200,168 120,111,103 125,112,109 121,109,99 115,104,99 112,100,90 113,104,96 139,125,111 255,245,199 255,244,198 255,234,188 255,247,202 255,242,198 255,247,202 255,239,194 255,243,191 255,241,192 255,233,189 255,243,199 255,242,197 255,246,201 255,247,204 255,245,200 255,246,199 255,240,190 255,242,190 255,247,200
237,212,168 236,211,167 246,220,179 215,203,177 64,136,217 70,145,229 222,255,255 66,131,214 65,133,217 58,131,209 54,126,207 51,123,206 49,121,206 50,121,209 49,121,204 49,124,206 49,125,202 51,127,202 56,128,206 55,129,200 55,130,210 56,129,207 58,131,202 226,255,255 69,140,221 79,154,238 82,132,188 235,210,164 240,214,173 238,212,171 224,201,161 221,198,158 223,197,156 217,191,150 235,209,168 247,221,180 253,227,186 198,184,170 149,140,136 141,131,130 142,132,133 134,127,127 134,127,127 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 130,129,132 133,132,135 255,247,222 255,245,206 255,242,205 255,243,201 255,238,193 255,240,198 255,239,200 255,245,206 255,243,198 255,241,201 255,235,194 255,234,193 255,238,203 255,237,202 255,240,196 255,234,193 230,203,171 143,127,121 127,117,116 130,120,119 118,108,107 116,107,101 108,99,93 97,90,90 126,119,122 131,127,138 132,128,139 134,129,131 134,127,137 206,182,149 255,247,202 255,249,204 255,249,209 255,241,201 255,243,201 255,246,201 255,239,193 255,240,194 255,238,196 255,239,197 255,239,194 255,245,199 255,243,197 255,240,193 255,246,199 255,245,195 255,245,198 255,248,201 255,247,200 255,249,204 255,251,206 246,228,196 121,112,106 125,112,109 123,111,101 116,105,100 111,99,89 113,105,92 123,110,103 255,246,202 255,236,190 255,245,196 255,239,193 255,242,197 255,251,206 255,240,195 255,246,196 255,229,183 255,239,195 255,238,189 255,240,195 255,247,202 255,249,204 255,251,204 255,254,200 255,254,202 255,252,206 255,252,204
230,204,163 226,200,159 242,216,175 189,196,191 68,138,212 64,143,230 217,255,255 56,128,206 61,133,211 56,129,207 51,124,202 49,124,208 49,124,208 49,121,204 50,121,204 51,123,204 49,122,198 51,124,200 54,126,204 58,128,198 55,131,206 56,129,202 59,130,211 222,255,255 68,139,222 79,151,234 103,138,172 243,217,176 223,201,154 232,207,163 224,201,161 227,204,164 237,211,172 230,204,165 238,212,173 255,233,194 251,225,186 189,174,165 146,137,133 134,129,131 127,125,126 133,126,129 133,126,129 126,124,125 129,127,128 127,124,128 126,123,127 130,127,131 130,127,131 131,128,132 255,244,220 255,239,197 255,244,205 255,247,206 255,243,203 255,238,198 255,244,203 255,242,203 255,239,201 255,237,199 254,228,189 255,230,191 255,237,198 255,242,203 255,239,193 255,238,194 230,203,169 142,129,122 129,118,115 123,113,112 122,112,113 118,109,103 111,102,96 100,90,89 127,118,114 130,126,135 131,127,136 130,127,133 131,128,134 189,173,142 255,242,199 255,249,202 255,247,202 255,244,199 255,243,203 255,241,196 255,246,200 255,231,186 255,239,193 255,241,195 255,245,199 255,243,197 255,242,192 255,249,199 255,240,190 255,245,198 255,244,197 255,238,191 255,249,201 255,249,202 255,254,207 255,245,207 124,110,110 124,113,110 121,109,99 116,105,98 111,100,95 116,104,94 120,106,106 255,252,210 255,243,197 255,240,194 255,240,195 255,247,199 255,249,202 255,246,201 255,242,201 255,245,201 255,246,201 255,249,202 255,252,204 255,254,208 255,254,210 255,254,210 255,253,210 255,254,215 255,254,210 255,245,203
249,223,182 239,213,172 238,212,171 144,171,199 70,143,214 70,141,226 155,202,255 58,130,208 59,131,207 56,128,204 52,124,202 48,122,209 48,123,207 47,119,202 47,119,200 48,119,200 55,117,185 100,146,199 182,198,223 58,125,200 54,131,203 57,130,203 59,128,207 200,240,255 71,139,223 77,152,236 118,143,167 247,216,177 237,215,170 255,231,187 222,199,159 217,194,154 223,197,158 247,221,182 254,228,189 255,230,191 255,232,193 184,169,160 141,132,128 130,128,129 130,128,129 127,122,124 132,127,129 126,126,126 126,126,126 129,126,130 126,123,127 127,124,128 131,128,132 131,128,132 255,244,213 255,237,186 255,245,202 255,243,203 255,244,204 255,243,203 255,245,201 255,244,203 255,246,208 255,237,194 255,237,198 255,233,194 254,226,186 255,239,199 255,236,190 255,238,194 226,199,165 142,129,122 130,119,116 124,114,113 122,112,113 118,109,103 111,102,96 103,93,92 123,114,110 131,128,132 129,126,130 129,126,132 132,126,133 174,157,129 255,244,201 255,242,195 255,246,200 255,239,193 255,251,212 255,240,196 255,236,188 255,235,188 255,238,192 255,242,196 255,246,200 255,246,200 255,245,198 255,245,193 255,248,194 255,248,198 255,241,194 255,251,204 255,247,199 255,248,201 255,250,204 255,251,210 125,111,111 121,110,107 124,112,102 114,103,98 111,100,93 117,104,97 121,108,105 255,249,210 255,242,197 255,238,195 255,246,206 255,246,205 255,243,201 255,251,216 255,254,219 255,251,214 255,251,214 255,254,205 255,240,192 255,242,200 255,250,206 255,252,206 255,253,212 255,255,213 255,255,211 255,254,212
237,214,172 242,219,177 242,219,177 106,157,218 73,140,215 73,139,208 87,146,217 56,128,206 58,130,206 56,128,206 53,125,206 48,123,203 47,122,202 43,120,201 42,117,199 49,119,193 186,203,223 255,252,255 254,255,255 78,125,182 54,130,205 56,126,200 63,128,200 170,213,255 72,140,224 78,149,237 146,157,168 222,199,157 238,216,171 240,215,171 231,205,164 243,218,174 235,210,164 232,207,161 243,218,172 255,236,192 251,226,182 168,152,146 143,133,132 128,121,124 132,127,129 130,127,131 127,124,128 126,124,125 131,129,130 125,122,126 127,124,128 127,124,128 126,123,127 131,128,132 255,241,205 255,241,194 255,241,196 255,242,199 255,244,205 255,235,191 255,238,198 255,238,196 255,237,197 255,237,197 255,240,200 255,237,197 255,232,189 255,237,199 255,236,192 255,238,195 221,199,163 140,127,120 129,118,111 125,116,110 122,113,107 117,108,104 111,102,98 99,93,86 124,112,112 132,124,130 129,121,127 133,125,131 132,124,130 172,151,136 255,240,199 255,245,200 255,238,193 255,241,194 255,244,199 255,245,200 255,241,194 255,240,193 255,240,193 255,244,197 255,246,200 255,252,206 255,249,203 255,241,194 255,239,189 255,246,196 255,250,202 255,253,204 255,244,198 255,250,205 255,253,208 255,251,206 122,113,109 119,107,107 128,113,102 113,101,91 110,99,94 117,104,99 124,111,106 255,247,225 255,253,212 255,250,208 255,252,210 255,250,208 255,252,212 255,240,200 252,225,180 255,247,206 255,254,209 255,252,210 255,254,208 255,252,210 255,253,210 255,247,205 255,249,208 255,249,208 255,250,210 255,250,206
230,204,163 227,204,164 231,205,164 80,142,212 65,137,222 87,141,198 67,133,211 56,128,206 54,126,204 51,124,202 49,124,206 47,122,204 44,119,199 38,113,195 48,112,193 108,134,169 255,250,249 255,255,252 253,252,255 181,206,230 57,127,197 52,122,196 70,126,198 129,180,241 70,142,218 75,152,235 169,176,174 217,194,152 226,204,157 245,220,176 236,211,165 244,218,177 245,219,178 247,221,180 255,230,189 253,228,184 255,235,191 161,145,139 141,131,130 130,123,126 131,126,128 129,126,130 127,124,128 123,121,122 126,124,125 129,126,130 124,121,125 129,126,130 130,127,131 131,128,132 255,246,210 255,237,191 255,244,199 255,241,198 255,242,196 255,239,198 255,230,191 255,232,190 255,230,185 255,235,190 255,230,183 255,235,188 255,235,190 255,227,187 255,233,189 255,245,202 227,205,169 139,126,119 129,118,111 123,114,108 120,111,105 117,108,104 109,100,96 100,94,87 125,113,113 130,123,126 134,127,130 134,126,132 134,126,132 164,143,130 255,246,205 255,235,190 255,235,190 255,238,191 255,249,203 255,245,199 255,241,194 255,244,197 255,242,195 255,244,197 255,245,199 255,249,203 255,246,200 255,242,195 255,242,197 255,240,193 255,246,198 255,250,201 255,247,201 255,250,205 255,249,204 255,254,209 124,115,111 121,109,109 126,111,100 114,102,92 111,100,95 117,104,99 120,107,102 208,193,171 255,248,207 255,248,206 255,249,207 255,249,207 255,251,204 255,253,206 255,253,204 255,254,208 255,254,208 255,249,206 255,250,206 255,246,201 255,243,192 255,242,192 255,238,195 255,245,202 255,247,201 255,244,199
229,205,168 214,191,151 219,197,161 63,136,214 67,142,226 135,170,220 61,133,209 56,128,206 54,126,204 48,120,203 48,123,205 41,118,201 38,115,198 43,110,199 140,158,184 215,244,255 251,250,255 255,250,255 255,252,255 90,129,184 54,124,196 49,121,199 80,130,196 92,154,222 70,143,216 75,149,236 205,201,180 249,223,182 232,205,158 229,201,161 236,210,169 247,222,176 245,220,174 250,225,179 255,233,187 255,241,200 231,204,168 153,142,139 141,131,130 135,128,131 126,124,125 127,124,128 132,129,133 127,125,126 129,124,126 132,129,133 129,126,130 126,123,127 129,126,130 137,134,138 255,245,207 255,238,194 255,232,187 255,234,191 255,238,195 255,229,191 255,233,190 255,230,191 255,239,196 255,239,194 255,234,187 255,240,195 255,237,193 255,234,192 255,237,192 255,242,198 212,193,156 134,126,115 131,118,113 127,118,114 122,113,109 120,111,105 116,107,101 99,92,90 122,111,104 132,122,126 136,126,130 136,126,127 137,127,128 155,138,130 255,242,196 255,247,203 255,239,192 255,237,190 255,242,196 255,240,196 255,243,199 255,247,200 255,247,203 255,249,207 255,247,202 255,244,199 255,247,201 255,244,197 255,240,190 255,238,188 255,240,194 255,247,201 255,249,203 255,247,203 255,249,205 255,248,205 137,124,119 120,111,105 118,108,96 114,104,94 113,104,96 118,106,96 123,111,101 175,159,142 255,250,214 255,252,206 255,249,197 255,250,198 255,248,203 255,248,196 255,252,210 255,243,199 255,249,203 255,240,193 255,239,192 255,235,188 255,239,193 255,235,186 255,244,197 255,248,201 255,242,195 255,240,193
