168,200,251 174,206,255 174,204,255 179,209,255 186,212,255 180,210,255 182,218,255 151,200,255 164,197,255 57,60,69 209,191,161 202,182,150 192,173,138 205,186,151 171,150,123 152,133,98 230,207,167 178,153,123 163,203,255 143,186,254 144,183,250 137,180,252 135,178,248 147,184,249 156,190,255 161,194,255 148,192,255 129,186,255 135,183,255 135,178,248 139,179,250 144,183,250 155,193,255 162,200,255 147,191,254 154,198,255 162,201,254 146,162,191 115,109,114 151,143,130 111,108,112 104,99,101 137,126,123 146,136,124 161,149,149 139,191,255 155,204,255 169,207,255 179,214,255 123,124,129 126,115,110 150,159,184 157,199,255 153,192,255 137,195,255 123,195,255 122,196,255 122,197,255 123,195,255 124,193,255 132,195,255 153,191,255 160,191,247 164,193,250
175,207,255 172,202,255 178,210,255 182,214,255 168,205,255 163,204,255 152,200,255 148,207,255 153,181,245 68,71,78 212,192,160 237,218,183 210,190,158 219,197,163 216,193,164 219,195,158 212,190,152 240,213,179 187,220,255 175,210,255 171,206,255 165,197,255 153,192,255 159,197,255 179,216,255 169,205,255 148,206,255 129,196,255 162,201,254 165,204,255 178,214,255 186,219,255 175,214,255 155,202,255 154,207,255 148,196,255 114,117,139 99,100,103 143,134,128 128,117,114 103,99,108 127,120,123 128,119,113 121,111,101 132,128,118 136,131,119 160,171,198 159,199,255 111,124,154 111,102,96 118,102,98 147,126,122 134,148,171 146,172,216 150,171,217 168,211,255 135,200,255 155,208,255 167,207,255 175,214,255 183,220,255 159,197,255 155,193,251 168,198,248
169,204,255 169,208,255 165,204,255 170,205,255 169,208,255 159,187,237 103,89,89 128,113,102 65,68,79 83,83,91 159,141,109 182,161,134 134,113,86 184,164,132 214,194,162 203,185,153 195,173,139 208,186,150 151,191,249 156,194,255 151,190,255 160,195,255 154,192,254 155,193,253 169,206,255 164,199,251 172,207,255 165,214,255 141,193,255 140,185,254 148,188,255 147,190,255 151,190,255 160,198,255 147,180,240 103,99,108 108,105,111 118,113,112 122,115,115 144,134,133 105,99,104 116,109,107 110,100,104 121,115,110 131,120,117 108,98,99 147,135,125 125,116,108 102,95,93 99,85,87 98,86,91 152,132,125 130,117,114 108,102,107 128,112,106 124,136,158 156,196,255 149,192,255 155,190,253 155,193,255 165,200,255 167,202,255 172,211,255 174,209,255
174,210,255 176,213,255 180,208,255 146,155,180 109,97,97 104,87,88 110,97,90 119,104,95 63,67,82 77,77,87 182,163,136 220,200,168 202,183,144 211,191,159 223,203,171 242,220,184 216,192,157 228,204,169 162,200,255 165,200,255 160,198,255 161,199,255 158,195,255 149,193,255 158,193,254 150,189,254 138,195,255 140,198,255 153,208,255 141,201,255 162,204,255 163,208,255 159,198,255 154,182,234 109,108,113 103,100,104 116,112,121 150,141,137 110,104,109 154,141,136 106,99,102 114,107,105 137,124,119 93,84,80 113,103,104 93,87,94 140,130,118 123,112,109 104,94,98 101,91,95 110,97,105 133,122,117 199,187,159 125,114,111 115,103,105 123,110,103 149,175,223 154,189,248 147,195,255 155,189,246 146,184,254 142,185,255 145,192,255 144,193,255
162,165,183 125,122,128 94,77,69 98,80,77 94,78,74 97,87,77 103,89,94 118,105,100 73,71,79 69,69,79 161,150,133 232,212,180 202,183,148 212,193,158 225,196,163 244,221,181 207,184,144 202,178,141 255,225,197 223,220,205 162,205,255 159,204,255 152,201,255 167,205,255 166,204,255 164,204,255 163,205,255 160,200,255 164,199,255 139,135,157 200,174,162 181,202,248 140,138,158 109,108,113 116,108,114 115,110,109 121,114,117 122,112,113 111,104,104 114,107,107 107,96,103 104,96,102 124,112,112 98,93,95 108,90,99 103,89,94 130,117,112 170,151,137 126,115,110 99,89,93 121,107,109 104,98,103 124,115,109 148,136,124 116,106,110 135,123,113 158,149,134 129,118,113 114,101,111 123,111,113 127,114,107 133,135,149 135,141,173 132,129,133
123,106,109 100,83,84 97,80,81 96,80,78 92,77,66 94,83,80 99,85,85 104,92,92 126,121,109 85,86,91 104,99,87 147,132,110 190,172,140 206,187,152 255,239,201 255,250,208 254,231,191 249,226,186 255,243,202 230,208,170 223,204,169 222,204,172 163,207,255 160,208,255 151,208,255 160,203,255 164,204,255 169,203,255 163,181,235 117,106,103 132,87,41 255,141,11 138,112,102 109,108,111 117,112,114 108,103,102 107,100,103 108,103,105 140,129,124 98,91,91 115,107,113 113,108,107 111,104,102 102,92,93 100,90,94 112,95,98 118,106,108 137,125,115 141,129,119 108,96,98 111,99,99 118,108,112 163,154,137 198,185,164 104,97,97 122,111,104 179,170,155 135,124,119 103,92,99 114,102,107 137,124,119 125,112,109 127,111,105 129,119,118
100,84,82 90,74,70 85,68,60 87,70,62 92,77,66 100,86,88 94,81,76 123,107,105 157,142,120 172,159,138 140,130,120 132,121,104 162,147,127 131,113,92 164,143,116 238,214,179 254,230,193 231,208,168 255,234,194 255,239,201 255,255,216 229,206,166 195,173,139 250,255,255 144,195,255 156,196,255 155,196,255 111,68,49 122,64,29 83,39,13 63,27,7 111,54,25 192,110,54 174,115,96 112,110,108 117,112,109 123,116,116 111,109,107 148,140,129 104,94,98 108,100,106 113,108,105 102,95,93 104,99,101 97,85,87 110,99,96 133,117,111 154,143,126 181,170,151 105,94,91 101,90,87 107,97,98 121,110,105 151,141,131 121,112,106 135,122,115 210,193,169 184,169,149 115,105,109 114,107,110 137,125,113 115,105,106 137,121,106 130,114,110
123,107,101 99,83,77 86,71,62 89,74,65 89,75,75 90,77,74 96,81,72 98,85,82 69,68,71 154,140,124 200,181,154 171,154,128 183,164,139 190,173,147 201,182,155 211,194,159 242,220,182 250,223,187 238,215,175 238,214,177 230,208,170 247,225,187 202,183,146 195,173,139 223,199,164 173,196,234 147,155,201 79,41,24 56,31,14 91,65,44 98,76,58 65,40,23 133,65,29 162,80,35 144,124,117 119,114,102 157,148,133 143,134,119 160,146,128 119,109,99 110,98,98 128,119,115 110,100,104 131,121,120 111,102,96 142,129,122 122,106,100 141,127,111 194,180,151 130,118,106 102,91,86 105,103,99 114,102,102 116,106,105 145,129,116 210,190,158 174,159,148 132,119,112 157,147,135 130,120,119 111,104,107 122,111,108 138,127,110 128,113,102
113,100,93 119,106,101 87,70,60 90,75,66 95,82,75 92,79,74 94,83,80 103,92,89 105,94,91 61,60,63 83,81,79 139,128,111 184,167,141 173,155,125 196,177,142 226,207,172 235,213,179 255,255,219 249,226,186 219,195,162 220,201,164 248,227,186 199,177,143 228,204,167 206,192,163 207,189,157 199,166,139 74,38,18 110,80,63 116,82,62 110,81,59 88,63,46 107,56,28 135,65,32 180,144,115 168,151,123 174,156,126 183,165,135 167,148,123 168,154,129 178,164,137 133,122,107 111,104,104 113,103,102 148,135,128 139,126,119 123,112,109 130,114,101 174,155,132 163,149,133 113,100,97 95,95,92 108,97,104 123,109,109 121,108,101 117,106,103 108,102,107 111,106,108 186,172,147 126,114,102 158,148,138 108,103,100 144,134,122 142,128,114
111,98,95 128,115,110 98,82,76 94,79,68 89,73,67 91,75,69 80,66,71 91,81,82 105,91,96 104,94,95 60,59,62 62,64,61 74,73,78 79,76,80 111,104,102 148,137,122 208,189,164 229,207,171 255,245,203 226,207,168 244,224,194 161,142,115 251,224,190 227,208,171 186,170,137 198,175,144 194,171,140 99,61,40 98,67,48 108,73,48 97,57,34 203,124,80 85,47,26 156,76,37 161,132,101 187,170,142 198,179,152 214,197,173 183,164,137 224,205,170 235,214,173 237,215,181 121,109,99 118,108,107 121,110,105 132,119,114 118,105,102 127,112,101 190,178,139 139,124,113 189,174,138 104,93,100 125,113,113 126,113,110 111,99,101 105,98,101 104,98,103 101,96,98 116,103,98 111,99,99 128,117,112 118,108,107 145,130,110 197,179,158
