236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 223,209,214 214,197,173 242,225,199 254,240,215 241,227,202 239,221,200 241,220,195 255,239,219 255,247,224 248,239,220 181,183,180 107,118,147 183,136,15 181,139,18 185,133,14 172,123,5 172,128,16 160,121,19 163,124,22 182,124,17 59,73,83 58,69,111 17,45,81 13,41,77 20,46,83 18,44,77 14,40,73 13,46,79 19,57,88 12,55,86 14,59,97 13,58,96 12,60,101 16,63,109 16,60,105 14,61,107 12,59,105 17,60,114 20,64,111 21,65,112 18,62,109 18,64,117 20,66,119 14,68,123 9,78,130 16,81,134 17,81,137 17,78,137 17,75,133 14,67,118 20,68,120 22,69,124 22,69,124 20,68,120 15,67,121 23,69,122 20,71,122 20,67,124 23,68,124 25,67,124 20,72,126 20,71,122 49,80,113 53,81,106 49,76,106 37,62,88 26,58,84 55,69,79 137,100,15 136,91,0 114,85,11 199,147,45 159,117,77 198,138,29 206,152,6 214,155,9 214,155,9 207,156,51 201,168,129 170,178,208 95,143,225 61,103,189 96,135,190 162,169,194 168,184,211 136,151,185 120,137,170 90,120,174 97,139,189
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 207,210,221 241,228,205 239,226,203 247,234,211 241,226,204 250,236,211 232,219,196 210,200,190 167,155,155 171,145,104 161,162,154 109,118,143 180,136,16 183,137,41 178,132,32 173,129,21 171,128,13 169,123,12 166,120,9 176,128,13 90,80,58 56,69,95 17,45,81 13,41,77 13,39,76 10,36,69 13,39,72 18,51,84 17,55,86 13,58,100 17,61,106 23,67,112 25,72,120 18,67,112 26,73,119 22,69,117 26,73,121 22,68,121 21,69,119 25,73,123 25,73,123 22,74,128 21,78,134 28,86,146 26,90,153 26,92,159 27,94,158 28,92,157 27,90,153 25,82,138 25,77,135 26,73,130 25,72,129 25,75,133 24,76,134 23,73,129 20,72,126 23,75,133 21,73,129 22,74,130 18,70,128 17,71,124 19,76,130 14,71,125 17,69,123 22,64,110 21,63,99 49,59,77 191,139,18 185,139,13 113,75,11 198,141,29 195,139,27 195,140,17 204,149,8 211,152,6 211,152,6 205,154,49 201,170,121 178,188,208 124,161,228 149,161,165 225,169,91 202,180,172 188,175,170 143,151,171 124,136,160 95,120,162 97,139,189
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 245,232,211 174,192,246 234,225,208 238,231,213 252,244,222 251,243,221 250,242,220 234,224,200 212,210,208 153,146,144 154,115,15 152,114,27 163,117,47 185,136,30 177,137,42 174,129,40 153,120,41 141,107,19 134,95,15 125,83,4 118,83,0 111,74,5 78,67,90 20,48,84 14,41,80 14,42,78 13,41,77 14,42,78 11,46,80 19,57,97 18,67,114 22,70,122 27,75,127 20,73,122 20,73,122 27,78,127 21,76,126 18,71,122 22,76,131 24,74,128 25,75,129 26,76,134 25,82,147 32,95,165 29,102,175 29,109,189 29,109,187 29,109,187 31,108,187 30,104,177 34,107,180 27,90,160 23,81,139 22,75,135 25,77,135 26,79,139 26,83,139 20,76,135 25,76,137 24,78,135 24,77,137 25,76,137 23,77,134 22,76,133 22,75,135 22,76,131 21,67,118 18,61,102 46,59,87 195,137,4 181,136,20 134,89,0 192,134,12 192,137,14 193,135,11 191,137,5 178,128,16 191,136,16 209,154,36 215,166,99 208,173,117 211,170,123 221,172,64 222,170,81 202,183,158 190,174,170 144,151,176 122,138,167 92,122,162 99,139,187
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 232,221,202 250,239,220 172,190,246 236,229,211 245,234,219 252,243,224 246,247,224 253,242,223 250,240,218 209,207,205 151,144,142 152,113,13 157,119,32 178,130,46 176,137,57 89,72,0 73,53,3 105,88,91 188,149,119 169,130,71 159,118,61 168,130,64 166,129,58 151,132,68 19,46,87 20,48,82 16,44,80 14,42,78 12,40,76 17,52,86 22,60,100 21,69,121 23,77,132 21,75,130 19,76,128 22,76,131 21,75,130 21,78,130 21,78,132 18,76,136 26,79,139 20,76,135 27,82,146 32,98,167 35,108,184 31,115,194 36,119,198 32,115,192 30,113,190 30,113,190 32,115,192 32,113,186 34,108,177 31,100,161 18,82,145 20,78,136 26,83,139 24,81,135 21,77,138 23,76,138 26,79,139 26,79,141 26,79,141 28,86,144 25,83,143 26,82,141 20,77,131 22,70,120 17,62,102 39,63,94 171,122,0 91,93,47 118,99,62 185,134,8 186,132,7 168,123,7 138,100,34 107,86,63 151,119,46 216,154,29 220,163,32 228,167,33 228,169,50 222,171,62 223,169,81 203,182,155 191,173,168 143,152,177 124,140,169 91,121,161 98,138,186
231,224,204 227,223,202 236,229,209 243,234,215 238,227,208 244,233,218 254,243,228 185,205,255 208,214,235 212,208,221 228,218,208 247,237,215 250,240,216 247,236,221 207,207,204 153,143,142 153,112,11 160,119,31 178,132,66 180,145,80 182,146,86 110,85,26 110,80,34 176,140,89 176,138,88 165,126,69 173,132,83 175,134,87 162,136,115 18,49,84 17,45,81 19,46,85 12,43,78 15,46,81 16,49,91 20,64,113 22,74,130 20,77,133 21,80,135 24,78,135 27,81,138 22,79,135 26,83,137 24,83,138 19,80,139 24,81,137 28,89,148 33,107,173 28,112,189 34,118,195 36,119,198 39,122,201 37,120,197 33,120,200 34,121,201 32,119,197 36,120,199 32,116,195 32,113,186 22,96,165 28,89,146 30,88,148 21,79,139 22,83,142 20,84,142 27,91,149 22,86,144 29,93,151 26,86,148 25,86,145 24,85,144 22,84,138 27,75,127 21,66,106 24,66,112 18,62,109 19,77,135 110,103,85 163,121,9 132,105,30 60,80,96 23,83,145 53,84,119 154,123,86 218,153,25 225,166,40 230,170,49 226,167,48 221,169,48 224,167,60 200,177,146 193,173,164 141,155,178 127,140,166 91,122,157 97,137,183
231,222,203 255,246,227 239,225,207 238,227,208 245,234,215 236,232,215 218,211,211 174,189,244 170,181,210 158,154,165 156,126,84 161,122,53 202,173,142 235,208,190 208,200,189 154,141,138 154,113,12 152,111,23 137,100,15 143,106,21 175,136,79 183,143,89 180,144,86 183,146,91 178,140,76 101,78,7 123,85,21 134,102,29 164,143,139 21,49,83 15,48,83 20,50,88 12,43,78 15,46,81 22,59,97 18,70,116 26,80,137 26,84,142 28,84,143 28,84,145 25,86,145 23,87,145 26,84,142 28,90,144 23,88,141 28,86,144 33,99,166 34,115,188 31,119,201 36,122,205 31,126,201 38,132,212 63,118,168 35,126,211 40,126,213 28,120,194 37,124,204 37,124,204 35,118,195 36,113,192 29,94,152 26,90,151 22,85,146 23,87,148 21,85,148 23,87,150 26,90,153 26,90,153 27,91,154 27,91,152 25,89,150 25,86,143 29,78,125 20,64,109 27,68,107 14,79,153 24,84,148 79,90,91 68,78,75 30,75,113 29,80,141 18,92,161 48,87,142 145,123,85 215,151,20 220,161,31 210,151,32 199,143,23 197,143,18 205,150,32 198,174,141 191,174,166 144,157,176 126,144,170 97,125,159 97,137,187
227,218,199 232,223,204 239,228,211 244,233,216 255,246,227 242,240,222 220,215,214 177,192,237 167,178,207 160,153,165 156,127,78 147,113,9 145,112,17 150,111,9 152,117,24 151,118,0 153,112,11 149,108,20 94,78,34 41,36,52 84,65,38 124,87,18 145,108,39 179,142,73 176,137,76 88,66,30 21,39,75 25,38,57 59,76,82 19,49,87 13,46,81 15,45,83 15,46,81 13,46,81 15,58,99 18,76,123 19,80,137 20,87,147 26,90,148 28,92,150 26,90,148 24,88,146 24,88,146 26,89,150 30,95,148 24,91,155 33,110,182 40,123,200 40,128,210 41,127,210 44,129,196 118,128,162 255,208,96 76,120,183 202,183,130 54,127,196 42,130,212 40,128,210 38,127,206 32,121,196 40,108,176 26,92,159 27,94,158 27,94,156 25,92,156 27,94,158 27,94,158 27,94,158 30,97,161 31,98,160 30,97,159 28,92,150 31,82,133 22,69,115 31,72,115 21,86,162 18,91,162 25,80,146 24,82,156 20,94,160 20,96,173 24,98,171 46,94,146 133,130,104 194,140,12 181,135,26 135,108,47 130,104,54 157,129,50 184,143,42 195,171,136 190,175,166 144,152,182 125,143,179 98,123,163 97,136,189
235,228,208 255,250,230 249,240,223 250,241,224 253,249,228 250,239,234 216,214,215 172,188,236 167,179,203 160,154,161 150,121,68 144,109,14 145,109,10 152,113,13 155,114,15 158,114,14 159,115,15 151,109,19 87,76,57 23,42,75 21,42,77 23,45,75 36,40,44 87,73,28 120,83,12 76,60,16 20,47,86 17,40,76 34,57,95 22,54,92 17,49,87 17,49,87 11,43,81 15,47,85 21,63,109 25,76,137 23,84,141 26,90,148 26,93,153 27,91,152 27,95,152 26,95,156 30,97,159 32,97,155 30,95,153 34,98,163 36,118,188 37,129,207 37,135,214 33,136,224 244,216,176 74,134,216 255,215,129 255,157,51 244,201,145 35,116,189 39,135,205 39,136,212 42,133,216 42,131,208 39,116,186 29,100,167 31,102,169 27,96,159 31,100,163 31,100,163 30,99,162 32,100,166 30,101,166 30,102,164 30,102,164 32,96,159 31,83,137 22,69,117 25,74,119 25,92,165 24,94,164 23,96,167 30,97,170 27,101,172 24,101,173 23,101,175 44,94,148 106,102,96 126,101,44 98,98,82 58,87,116 93,100,112 153,124,73 185,139,53 193,170,130 190,176,162 152,153,176 130,147,178 103,126,162 98,138,188
238,236,216 248,241,223 252,248,231 240,236,217 245,243,221 239,238,229 213,208,210 173,188,233 166,178,200 159,152,162 149,122,59 142,107,14 140,105,10 141,104,12 149,110,12 154,114,8 162,119,16 151,114,18 83,72,65 24,49,89 15,48,83 18,49,84 13,44,79 17,45,79 25,44,75 19,41,73 15,43,79 15,43,79 46,62,102 19,53,92 18,50,90 22,54,94 13,45,83 18,50,88 24,66,112 22,84,138 28,91,154 30,97,157 25,97,157 34,101,161 33,96,157 30,99,160 28,100,162 30,102,162 30,102,162 33,107,173 37,120,197 40,134,214 63,131,197 161,121,112 253,159,38 255,219,114 255,216,107 255,220,125 255,157,46 255,196,109 235,209,170 49,141,219 39,137,216 37,133,212 37,120,197 32,106,177 38,105,176 32,100,166 32,103,170 29,103,169 32,103,168 35,106,173 32,109,179 31,104,173 31,104,173 32,101,164 29,91,141 23,75,121 26,75,122 21,94,167 23,100,172 26,100,173 24,100,177 23,103,181 23,104,177 21,104,183 27,101,172 23,91,159 29,92,155 26,100,169 28,102,171 75,113,157 141,126,104 177,142,57 193,170,130 188,177,162 153,154,177 130,148,174 105,129,160 99,139,187
255,255,236 255,252,234 247,242,228 250,246,229 249,242,222 245,239,232 223,218,220 173,186,230 164,176,198 157,150,162 147,120,57 136,102,12 114,89,16 106,76,18 115,87,19 137,99,10 152,105,12 140,105,12 80,69,62 23,50,91 20,50,88 19,50,85 17,48,81 19,46,85 15,46,79 13,41,77 15,46,81 17,48,83 43,65,106 23,57,96 19,53,92 22,54,94 17,49,87 20,52,90 18,70,114 23,85,137 30,97,159 33,102,161 29,104,163 37,106,169 37,106,169 33,105,167 31,105,169 34,108,172 33,104,169 34,112,177 38,125,203 42,138,217 86,154,186 255,213,164 255,212,114 255,208,99 255,189,82 255,174,61 255,177,82 163,100,51 40,113,184 42,146,216 43,141,220 39,135,214 35,118,195 32,111,180 34,107,176 32,106,175 35,109,178 36,110,179 37,114,184 32,109,179 34,108,174 32,111,178 32,111,178 34,108,172 28,94,145 25,78,127 26,78,120 29,99,169 25,103,177 26,102,177 24,104,184 24,105,180 22,105,182 25,105,183 28,109,184 27,111,188 27,114,190 29,113,192 28,112,191 71,118,166 141,125,110 177,140,67 191,168,128 188,177,162 154,155,178 130,148,174 103,127,158 97,137,185
